---------- Players ----------
Player 0: wretched
Player 1: movie
Player 2: shows
Player 3: even
Player 4: gollywood's
Player 5: best
Player 6: salvage
Player 7: true
Player 8: landfill
Player 9: deposit..
Player 10: could
Player 11: spend
Player 12: much
Player 13: time
Player 14: describing
Player 15: everything
Player 16: bad
Player 17: effort,
Player 18: would
Player 19: require
Player 20: time
Player 21: i've
Player 22: already
Player 23: wasted
Player 24: 91
Player 25: minutes
Player 26: watching... it.
Player 27: looking
Player 28: now,
Player 29: brando's
Player 30: death,
Player 31: shows
Player 32: tragic
Player 33: life
Player 34: one
Player 35: greatest
Player 36: actors
Player 37: become.
Player 38: donald
Player 39: sutherland?
Player 40: why?
Player 41: fill
Player 42: lines
Player 43: get
Player 44: accepted.
Player 45: fill
Player 46: lines
Player 47: get
Player 48: accepted.
Player 49: fill
Player 50: lines
Player 51: get
Player 52: accepted.
Player 53: waste
Player 54: time
Player 55: movie.
Player 56: i'm
Player 57: overdue
Player 58: something
Player 59: interesting.
Player 60: bye.
---------- AND Interactions (Pairwise Only) ----------
I(0,23): -3.3893423080444336	 ([wretched][wasted])
I(6,50): -0.19282197952270508	 ([salvage][lines])
I(25,27): -0.19268786907196045	 ([minutes][looking])
I(20,53): 0.1924583911895752	 ([time][waste])
I(11,18): 0.19235169887542725	 ([spend][would])
I(8,56): 0.1920621395111084	 ([landfill][i'm])
I(27,44): -0.19075298309326172	 ([looking][accepted.])
I(21,32): -0.19070446491241455	 ([i've][tragic])
I(33,59): -0.19058609008789062	 ([life][interesting.])
I(30,39): -0.1905045509338379	 ([death,][sutherland?])
I(28,48): 0.19033753871917725	 ([now,][accepted.])
I(31,39): -0.18978643417358398	 ([shows][sutherland?])
I(8,60): -0.1892843246459961	 ([landfill][bye.])
I(3,44): 0.18899059295654297	 ([even][accepted.])
I(25,37): -0.18884575366973877	 ([minutes][become.])
I(46,48): -0.18859201669692993	 ([lines][accepted.])
I(26,27): 0.18856841325759888	 ([watching... it.][looking])
I(23,56): -0.18793797492980957	 ([wasted][i'm])
I(3,17): -0.1878659725189209	 ([even][effort,])
I(1,19): 0.18730652332305908	 ([movie][require])
I(31,46): 0.18661707639694214	 ([shows][lines])
I(0,24): -0.18611139059066772	 ([wretched][91])
I(39,43): -0.1854575276374817	 ([sutherland?][get])
I(34,52): -0.18491798639297485	 ([one][accepted.])
I(27,55): -0.18469691276550293	 ([looking][movie.])
I(26,56): 0.18444418907165527	 ([watching... it.][i'm])
I(15,25): -0.1840057373046875	 ([everything][minutes])
I(25,42): -0.18386918306350708	 ([minutes][lines])
I(7,17): 0.1836722493171692	 ([true][effort,])
I(5,7): 0.1830970048904419	 ([best][true])
I(0,17): -0.18261051177978516	 ([wretched][effort,])
I(49,59): -0.18260467052459717	 ([fill][interesting.])
I(0,18): -0.18241071701049805	 ([wretched][would])
I(4,40): 0.18221378326416016	 ([gollywood's][why?])
I(28,41): 0.1819223165512085	 ([now,][fill])
I(4,48): -0.1817406713962555	 ([gollywood's][accepted.])
I(0,38): -0.1816706657409668	 ([wretched][donald])
I(20,30): 0.18144166469573975	 ([time][death,])
I(46,60): 0.1813657283782959	 ([lines][bye.])
I(12,16): -0.18055939674377441	 ([much][bad])
I(25,50): -0.1801215410232544	 ([minutes][lines])
I(49,56): -0.17969298362731934	 ([fill][i'm])
I(30,41): -0.17958688735961914	 ([death,][fill])
I(3,28): 0.17928838729858398	 ([even][now,])
I(2,10): -0.17901462316513062	 ([shows][could])
I(4,41): 0.17883968353271484	 ([gollywood's][fill])
I(45,56): -0.17873120307922363	 ([fill][i'm])
I(43,55): -0.17806649208068848	 ([get][movie.])
I(30,51): -0.17799663543701172	 ([death,][get])
I(50,60): 0.17797768115997314	 ([lines][bye.])
I(45,59): -0.1777815818786621	 ([fill][interesting.])
I(21,41): -0.17751336097717285	 ([i've][fill])
I(17,39): 0.1774921417236328	 ([effort,][sutherland?])
I(36,43): 0.17723798751831055	 ([actors][get])
I(21,36): -0.17719268798828125	 ([i've][actors])
I(17,21): 0.1767059564590454	 ([effort,][i've])
I(8,13): -0.1762392520904541	 ([landfill][time])
I(4,45): 0.1760011911392212	 ([gollywood's][fill])
I(13,55): -0.1759234070777893	 ([time][movie.])
I(29,46): -0.17586088180541992	 ([brando's][lines])
I(54,60): 0.17474311590194702	 ([time][bye.])
I(31,50): 0.1746113896369934	 ([shows][lines])
I(39,50): -0.17414695024490356	 ([sutherland?][lines])
I(8,34): -0.1740894317626953	 ([landfill][one])
I(11,52): -0.17363715171813965	 ([spend][accepted.])
I(20,37): 0.17358887195587158	 ([time][become.])
I(16,31): -0.17284178733825684	 ([bad][shows])
I(23,42): 0.1724073886871338	 ([wasted][lines])
I(25,32): -0.1717989444732666	 ([minutes][tragic])
I(17,45): 0.17156100273132324	 ([effort,][fill])
I(28,58): 0.17141926288604736	 ([now,][something])
I(34,38): -0.17129945755004883	 ([one][donald])
I(15,32): 0.17117738723754883	 ([everything][tragic])
I(39,57): 0.1705538034439087	 ([sutherland?][overdue])
I(0,54): -0.1697130799293518	 ([wretched][time])
I(19,41): -0.16962194442749023	 ([require][fill])
I(46,56): -0.16874539852142334	 ([lines][i'm])
I(32,40): -0.16862833499908447	 ([tragic][why?])
I(6,18): 0.16815435886383057	 ([salvage][would])
I(8,48): -0.16811025142669678	 ([landfill][accepted.])
I(13,33): 0.16806387901306152	 ([time][life])
I(44,48): -0.16785979270935059	 ([accepted.][accepted.])
I(14,59): 0.16769832372665405	 ([describing][interesting.])
I(15,43): -0.16698729991912842	 ([everything][get])
I(49,55): -0.16689586639404297	 ([fill][movie.])
I(19,21): 0.16673719882965088	 ([require][i've])
I(35,39): -0.1666988730430603	 ([greatest][sutherland?])
I(30,32): -0.1666278839111328	 ([death,][tragic])
I(7,46): 0.1662958860397339	 ([true][lines])
I(26,43): 0.1662907600402832	 ([watching... it.][get])
I(25,46): -0.16606104373931885	 ([minutes][lines])
I(17,40): 0.16598182916641235	 ([effort,][why?])
I(31,54): -0.1659286916255951	 ([shows][time])
I(8,44): -0.16584312915802002	 ([landfill][accepted.])
I(33,50): 0.16582441329956055	 ([life][lines])
I(9,21): -0.1657383143901825	 ([deposit..][i've])
I(45,60): -0.165679931640625	 ([fill][bye.])
I(46,49): -0.16565203666687012	 ([lines][fill])
I(26,45): -0.16558897495269775	 ([watching... it.][fill])
I(26,33): 0.16494357585906982	 ([watching... it.][life])
I(4,30): -0.16482019424438477	 ([gollywood's][death,])
I(17,51): 0.1632986068725586	 ([effort,][get])
I(1,57): 0.16290044784545898	 ([movie][overdue])
I(40,54): 0.16270458698272705	 ([why?][time])
I(40,55): 0.16205930709838867	 ([why?][movie.])
I(4,10): 0.16202369332313538	 ([gollywood's][could])
I(15,23): -0.16196465492248535	 ([everything][wasted])
I(18,40): 0.16194498538970947	 ([would][why?])
I(45,52): -0.16183018684387207	 ([fill][accepted.])
I(34,39): -0.1617811918258667	 ([one][sutherland?])
I(21,45): -0.1617124080657959	 ([i've][fill])
I(48,60): -0.1615612506866455	 ([accepted.][bye.])
I(33,48): -0.16142034530639648	 ([life][accepted.])
I(19,32): 0.1612318754196167	 ([require][tragic])
I(29,57): 0.16099822521209717	 ([brando's][overdue])
I(13,54): -0.16097480058670044	 ([time][time])
I(32,60): -0.16095328330993652	 ([tragic][bye.])
I(47,59): -0.16078120470046997	 ([get][interesting.])
I(4,58): 0.16071546077728271	 ([gollywood's][something])
I(9,49): 0.16045677661895752	 ([deposit..][fill])
I(33,39): -0.1603531837463379	 ([life][sutherland?])
I(11,30): -0.15984153747558594	 ([spend][death,])
I(22,30): 0.15942156314849854	 ([already][death,])
I(0,51): -0.1585443615913391	 ([wretched][get])
I(46,54): -0.15819144248962402	 ([lines][time])
I(6,11): -0.15788602828979492	 ([salvage][spend])
I(0,25): -0.1578679084777832	 ([wretched][minutes])
I(37,60): 0.1576019525527954	 ([become.][bye.])
I(2,23): -0.1572561264038086	 ([shows][wasted])
I(23,59): -0.15701866149902344	 ([wasted][interesting.])
I(37,58): 0.15653973817825317	 ([become.][something])
I(26,49): -0.15652871131896973	 ([watching... it.][fill])
I(6,33): -0.15630948543548584	 ([salvage][life])
I(0,22): 0.15628337860107422	 ([wretched][already])
I(31,47): -0.15549784898757935	 ([shows][get])
I(4,20): 0.15528085827827454	 ([gollywood's][time])
I(9,38): 0.15436920523643494	 ([deposit..][donald])
I(33,52): -0.15427517890930176	 ([life][accepted.])
I(33,53): 0.15423917770385742	 ([life][waste])
I(15,26): 0.15404725074768066	 ([everything][watching... it.])
I(7,15): -0.15345454216003418	 ([true][everything])
I(11,20): -0.1523745059967041	 ([spend][time])
I(41,60): -0.15205693244934082	 ([fill][bye.])
I(16,30): 0.1518547534942627	 ([bad][death,])
I(26,59): 0.1518179178237915	 ([watching... it.][interesting.])
I(9,50): -0.15152624249458313	 ([deposit..][lines])
I(36,59): -0.15150880813598633	 ([actors][interesting.])
I(3,22): 0.15108686685562134	 ([even][already])
I(25,29): -0.14995074272155762	 ([minutes][brando's])
I(20,50): -0.14972639083862305	 ([time][lines])
I(33,58): 0.14953649044036865	 ([life][something])
I(14,50): 0.1493472456932068	 ([describing][lines])
I(19,52): -0.14903444051742554	 ([require][accepted.])
I(0,32): 0.14899587631225586	 ([wretched][tragic])
I(8,31): -0.1486356258392334	 ([landfill][shows])
I(9,59): -0.14862442016601562	 ([deposit..][interesting.])
I(26,46): 0.1483147144317627	 ([watching... it.][lines])
I(22,32): 0.14778554439544678	 ([already][tragic])
I(19,43): -0.14769017696380615	 ([require][get])
I(37,57): 0.1473742127418518	 ([become.][overdue])
I(47,52): -0.1472126841545105	 ([get][accepted.])
I(32,58): 0.14713764190673828	 ([tragic][something])
I(8,25): 0.14680302143096924	 ([landfill][minutes])
I(36,41): -0.14671993255615234	 ([actors][fill])
I(30,42): -0.1465228796005249	 ([death,][lines])
I(27,35): 0.14607614278793335	 ([looking][greatest])
I(8,18): 0.1453944444656372	 ([landfill][would])
I(33,40): -0.14508438110351562	 ([life][why?])
I(28,38): 0.14489972591400146	 ([now,][donald])
I(7,26): -0.1447962522506714	 ([true][watching... it.])
I(29,39): -0.14441585540771484	 ([brando's][sutherland?])
I(14,42): 0.14423853158950806	 ([describing][lines])
I(11,37): 0.14354407787322998	 ([spend][become.])
I(9,12): 0.14347010850906372	 ([deposit..][much])
Sum: -25.427875250577927
==================================================
