---------- Players ----------
Player A: thumb
Player B: idea
Player C: winner
Player D: second
Player E: time
Player F: round.
Player G: thumbtanic
Player H: good
Player I: thumb
Player J: wars
Player K: number
Player L: reasons.
Player M: primarily,
Player N: think,
Player O: mr
Player P: oedekerk
Player Q: far
Player R: less
Player S: work
Player T: titanic
Player U: send - up.
Player V: unlike
Player W: star
Player X: wars,
Player Y: movie
Player Z: titanic
Player [: ( yet? )
Player \: become
Player ]: cultural
Player ^: myth
Player _: far
Player `: fewer
Player a: references
Player b: made
Player c: resonate
Player d: audience.
Player e: thumbtanic,
Player f: holes
Player g: filled
Player h: one - off
Player i: jokes
Player j: really
Player k: seem
Player l: related
Player m: anything.
Player n: example,
Player o: hero's
Player p: insinuation
Player q: heroine
Player r: clean
Player s: jump
Player t: end
Player u: ship
Player v: "
Player w: scene
Player x: -
Player y: funny.
Player z: rather,
Player {: think
Player |: yourself,
Player }: " did
Player ~: miss
Player : something
---------- AND Interactions (Pairwise Only) ----------
I(}~): 1.8270803689956665	 ([" did][miss])
I(`m): -0.13963615894317627	 ([fewer][anything.])
I(ht): 0.13944268226623535	 ([one - off][end])
I(LW): 0.1388019323348999	 ([reasons.][star])
I(at): -0.1387537717819214	 ([references][end])
I(PQ): 0.13848471641540527	 ([oedekerk][far])
I(Xl): 0.13834404945373535	 ([wars,][related])
I(h~): 0.13768386840820312	 ([one - off][miss])
I(Ah): -0.1372464895248413	 ([thumb][one - off])
I(P{): 0.1371777057647705	 ([oedekerk][think])
I(GL): 0.1370607614517212	 ([thumbtanic][reasons.])
I(MS): -0.13697552680969238	 ([primarily,][work])
I(FT): 0.13683772087097168	 ([round.][titanic])
I(eu): -0.136824369430542	 ([thumbtanic,][ship])
I(WZ): 0.1366177797317505	 ([star][titanic])
I(hv): 0.1360781192779541	 ([one - off]["])
I(J{): 0.13568872213363647	 ([wars][think])
I(Cl): 0.1356217861175537	 ([winner][related])
I(J): 0.13546228408813477	 ([wars][something])
I(ms): -0.13524246215820312	 ([anything.][jump])
I(am): -0.13519775867462158	 ([references][anything.])
I([q): 0.13517093658447266	 ([( yet? )][heroine])
I(Pg): -0.1349867582321167	 ([oedekerk][filled])
I(qu): 0.1348271369934082	 ([heroine][ship])
I(CO): -0.13459932804107666	 ([winner][mr])
I(X}): 0.13421660661697388	 ([wars,][" did])
I(EX): 0.13396990299224854	 ([time][wars,])
I(Z[): 0.1339094638824463	 ([titanic][( yet? )])
I(P[): 0.13352274894714355	 ([oedekerk][( yet? )])
I(ox): 0.1332641839981079	 ([hero's][-])
I(UY): -0.1328277587890625	 ([send - up.][movie])
I(X): 0.13269734382629395	 ([wars,][something])
I(M[): 0.1323171854019165	 ([primarily,][( yet? )])
I(h{): 0.1322939395904541	 ([one - off][think])
I([d): -0.1321873664855957	 ([( yet? )][audience.])
I(Iu): -0.13209950923919678	 ([thumb][ship])
I(Gu): 0.13156664371490479	 ([thumbtanic][ship])
I(i}): -0.13138282299041748	 ([jokes][" did])
I(Zf): 0.13105261325836182	 ([titanic][holes])
I(dv): -0.1308727264404297	 ([audience.]["])
I(Z\): 0.1307520866394043	 ([titanic][become])
I(dk): -0.1306602954864502	 ([audience.][seem])
I(jm): 0.13047027587890625	 ([really][anything.])
I(el): 0.12990546226501465	 ([thumbtanic,][related])
I(LO): 0.12946224212646484	 ([reasons.][mr])
I(Mo): 0.12941014766693115	 ([primarily,][hero's])
I(Gh): -0.1292562484741211	 ([thumbtanic][one - off])
I(ln): 0.12868154048919678	 ([related][example,])
I(j~): -0.12832403182983398	 ([really][miss])
I(Ao): -0.1281968355178833	 ([thumb][hero's])
I(TV): 0.12778842449188232	 ([titanic][unlike])
I(k~): -0.1276566982269287	 ([seem][miss])
I(Za): -0.12764668464660645	 ([titanic][references])
I([h): 0.1276102066040039	 ([( yet? )][one - off])
I([b): 0.12758183479309082	 ([( yet? )][made])
I(M`): -0.12697887420654297	 ([primarily,][fewer])
I(Fp): 0.12695610523223877	 ([round.][insinuation])
I(V~): 0.12693381309509277	 ([unlike][miss])
I(ab): 0.12687194347381592	 ([references][made])
I(ak): 0.12658512592315674	 ([references][seem])
I(J`): -0.12654024362564087	 ([wars][fewer])
I(dr): -0.12650370597839355	 ([audience.][clean])
I(AL): 0.12619102001190186	 ([thumb][reasons.])
I(z|): -0.12614309787750244	 ([rather,][yourself,])
I(X`): -0.1260131597518921	 ([wars,][fewer])
I(Sb): -0.12559247016906738	 ([work][made])
I(s{): 0.12550866603851318	 ([jump][think])
I(Cb): -0.12520742416381836	 ([winner][made])
I(F^): 0.12463188171386719	 ([round.][myth])
I(m~): -0.12368512153625488	 ([anything.][miss])
I(]{): 0.12366831302642822	 ([cultural][think])
I(BM): 0.12352371215820312	 ([idea][primarily,])
I(Qy): 0.12327742576599121	 ([far][funny.])
I(ET): 0.1228179931640625	 ([time][titanic])
I(av): -0.12277603149414062	 ([references]["])
I(q|): -0.12238991260528564	 ([heroine][yourself,])
I(l~): -0.12205946445465088	 ([related][miss])
I(Sa): -0.12202346324920654	 ([work][references])
I(a|): 0.12191367149353027	 ([references][yourself,])
I(Jx): 0.12190347909927368	 ([wars][-])
I(Ic): -0.1218264102935791	 ([thumb][resonate])
I(Ad): 0.12179803848266602	 ([thumb][audience.])
I(If): -0.12152659893035889	 ([thumb][holes])
I(ap): -0.12133264541625977	 ([references][insinuation])
I(RT): 0.12133240699768066	 ([less][titanic])
I(]g): 0.12129700183868408	 ([cultural][filled])
I(Hr): -0.12069845199584961	 ([good][clean])
I(Yb): -0.12069487571716309	 ([movie][made])
I(ik): 0.12034249305725098	 ([jokes][seem])
I(ov): 0.1201246976852417	 ([hero's]["])
I(h|): 0.11996769905090332	 ([one - off][yourself,])
I(GW): 0.1198509931564331	 ([thumbtanic][star])
I(fl): 0.11977767944335938	 ([holes][related])
I(Yl): -0.11972832679748535	 ([movie][related])
I(MR): 0.11964249610900879	 ([primarily,][less])
I(Xn): 0.11940157413482666	 ([wars,][example,])
I(U{): 0.1193585991859436	 ([send - up.][think])
I(Eu): 0.11926770210266113	 ([time][ship])
I(l}): 0.11925256252288818	 ([related][" did])
I(L`): -0.11856472492218018	 ([reasons.][fewer])
I(I~): 0.11851155757904053	 ([thumb][miss])
I(Zv): 0.11848640441894531	 ([titanic]["])
I(fo): 0.11836385726928711	 ([holes][hero's])
I(l{): 0.11821508407592773	 ([related][think])
I(IW): -0.11788225173950195	 ([thumb][star])
I(Lw): 0.11754381656646729	 ([reasons.][scene])
I(Gr): 0.11744022369384766	 ([thumbtanic][clean])
I(Sl): -0.11738801002502441	 ([work][related])
I(Bl): 0.11737501621246338	 ([idea][related])
I(dt): -0.11731910705566406	 ([audience.][end])
I([e): 0.11714458465576172	 ([( yet? )][thumbtanic,])
I(Kl): 0.11691904067993164	 ([number][related])
I(W~): 0.11656558513641357	 ([star][miss])
I(bs): 0.11637616157531738	 ([made][jump])
I(Xx): 0.11636364459991455	 ([wars,][-])
I(NS): 0.11626636981964111	 ([think,][work])
I(L): 0.11572813987731934	 ([reasons.][something])
I(Y^): 0.11562216281890869	 ([movie][myth])
I(J~): 0.11557161808013916	 ([wars][miss])
I(Mq): 0.11512517929077148	 ([primarily,][heroine])
I(pt): -0.11503815650939941	 ([insinuation][end])
I(mo): -0.11499309539794922	 ([anything.][hero's])
I(o): 0.1146467924118042	 ([hero's][something])
I(lq): 0.11463701725006104	 ([related][heroine])
I({}): 0.11438262462615967	 ([think][" did])
I(KY): -0.11429703235626221	 ([number][movie])
I(BG): -0.11367416381835938	 ([idea][thumbtanic])
I(go): -0.11352872848510742	 ([filled][hero's])
I(Zs): 0.11351728439331055	 ([titanic][jump])
I(HP): -0.11351525783538818	 ([good][oedekerk])
I(xy): 0.11345458030700684	 ([-][funny.])
I(Hn): -0.11344993114471436	 ([good][example,])
I(]w): -0.11313223838806152	 ([cultural][scene])
I(C]): 0.11301326751708984	 ([winner][cultural])
I(a~): 0.11278390884399414	 ([references][miss])
I(Ep): 0.1119377613067627	 ([time][insinuation])
I(]h): -0.11178040504455566	 ([cultural][one - off])
I(]o): 0.11126399040222168	 ([cultural][hero's])
I(T): 0.11077499389648438	 ([titanic][something])
I(Hp): -0.11076891422271729	 ([good][insinuation])
I(My): 0.11029791831970215	 ([primarily,][funny.])
I(Ap): -0.11029696464538574	 ([thumb][insinuation])
I(o}): 0.10994446277618408	 ([hero's][" did])
I(bq): -0.10993450880050659	 ([made][heroine])
I(DT): 0.10932254791259766	 ([second][titanic])
I(fw): 0.10927104949951172	 ([holes][scene])
I(U~): -0.10907495021820068	 ([send - up.][miss])
I(Bs): -0.10906970500946045	 ([idea][jump])
I(FK): -0.10871100425720215	 ([round.][number])
I(Ul): 0.10866761207580566	 ([send - up.][related])
I(Y\): -0.10865950584411621	 ([movie][become])
I(m}): -0.10841751098632812	 ([anything.][" did])
I(jy): -0.10835707187652588	 ([really][funny.])
I(U`): -0.10835516452789307	 ([send - up.][fewer])
I(Ux): 0.10775554180145264	 ([send - up.][-])
I(JV): 0.10769015550613403	 ([wars][unlike])
I(t~): 0.10766661167144775	 ([end][miss])
I(t{): 0.10699462890625	 ([end][think])
I(BF): 0.10680496692657471	 ([idea][round.])
I(fs): 0.1067655086517334	 ([holes][jump])
I(Jr): -0.1063641905784607	 ([wars][clean])
I(b{): 0.10634803771972656	 ([made][think])
I(IS): -0.10617256164550781	 ([thumb][work])
I([\): -0.10599231719970703	 ([( yet? )][become])
I(DY): -0.10578155517578125	 ([second][movie])
I(Mp): 0.10563528537750244	 ([primarily,][insinuation])
I(ij): 0.10550808906555176	 ([jokes][really])
I(Ee): 0.1053687334060669	 ([time][thumbtanic,])
I(Hf): -0.10458946228027344	 ([good][holes])
I(Dh): -0.10448098182678223	 ([second][one - off])
I(Pa): 0.10394895076751709	 ([oedekerk][references])
I(Kw): -0.10388481616973877	 ([number][scene])
I(`k): 0.10382437705993652	 ([fewer][seem])
I(gs): 0.1034168004989624	 ([filled][jump])
I(X{): 0.10341185331344604	 ([wars,][think])
I(No): 0.10337984561920166	 ([think,][hero's])
I(as): -0.10327517986297607	 ([references][jump])
I(L}): 0.10316586494445801	 ([reasons.][" did])
I(cg): -0.10310995578765869	 ([resonate][filled])
I(BZ): 0.10284566879272461	 ([idea][titanic])
I(N{): 0.10278797149658203	 ([think,][think])
I(bu): -0.10273861885070801	 ([made][ship])
I(do): 0.1026453971862793	 ([audience.][hero's])
I(NY): -0.10243558883666992	 ([think,][movie])
I(]b): -0.10212457180023193	 ([cultural][made])
I(`~): -0.10208094120025635	 ([fewer][miss])
I(_o): -0.10206758975982666	 ([far][hero's])
I(OS): 0.10204899311065674	 ([mr][work])
I(CL): -0.10197687149047852	 ([winner][reasons.])
I(r{): 0.10195565223693848	 ([clean][think])
I(X[): 0.10194730758666992	 ([wars,][( yet? )])
I(Qb): -0.1019144058227539	 ([far][made])
I(Yo): -0.10178470611572266	 ([movie][hero's])
I(Fb): 0.1015692949295044	 ([round.][made])
I(iz): -0.10152196884155273	 ([jokes][rather,])
I(Cn): 0.10149562358856201	 ([winner][example,])
I(Wh): -0.10149097442626953	 ([star][one - off])
I(O|): 0.1014624834060669	 ([mr][yourself,])
I(Si): -0.10143256187438965	 ([work][jokes])
I(EN): 0.10128891468048096	 ([time][think,])
I(At): -0.10112226009368896	 ([thumb][end])
I(ad): 0.10111665725708008	 ([references][audience.])
I(Qr): 0.10101890563964844	 ([far][clean])
I(JR): 0.10100167989730835	 ([wars][less])
I(]f): 0.10075986385345459	 ([cultural][holes])
I(PR): -0.10063302516937256	 ([oedekerk][less])
I(Fl): 0.10032486915588379	 ([round.][related])
I(ly): -0.10006070137023926	 ([related][funny.])
I([|): 0.09967362880706787	 ([( yet? )][yourself,])
I(ar): -0.09964478015899658	 ([references][clean])
I(CS): -0.09923577308654785	 ([winner][work])
I(Xg): -0.09920907020568848	 ([wars,][filled])
I(A^): 0.09902071952819824	 ([thumb][myth])
I(FH): -0.09893655776977539	 ([round.][good])
I(JQ): 0.09882563352584839	 ([wars][far])
I(e): 0.09856140613555908	 ([thumbtanic,][something])
I(CX): 0.0981595516204834	 ([winner][wars,])
I(J}): 0.09815067052841187	 ([wars][" did])
I(Pb): 0.09813594818115234	 ([oedekerk][made])
I(cs): -0.0978841781616211	 ([resonate][jump])
I(DH): -0.09742617607116699	 ([second][good])
I(Pk): 0.09737157821655273	 ([oedekerk][seem])
I(DS): -0.09730863571166992	 ([second][work])
I(Uv): 0.097076416015625	 ([send - up.]["])
I(^a): 0.0969771146774292	 ([myth][references])
I(nv): -0.09673440456390381	 ([example,]["])
I(Ct): 0.0965965986251831	 ([winner][end])
I(L[): 0.09600019454956055	 ([reasons.][( yet? )])
I(DN): 0.09556472301483154	 ([second][think,])
I(RU): 0.09539628028869629	 ([less][send - up.])
I(E|): -0.09527993202209473	 ([time][yourself,])
I(w{): 0.09494733810424805	 ([scene][think])
I(ER): 0.0948864221572876	 ([time][less])
I(OR): 0.09460127353668213	 ([mr][less])
I(N`): -0.09448230266571045	 ([think,][fewer])
I(Gz): -0.09435141086578369	 ([thumbtanic][rather,])
I(BX): 0.094321608543396	 ([idea][wars,])
I(Sy): -0.0942084789276123	 ([work][funny.])
I(ix): 0.09370636940002441	 ([jokes][-])
I(Ip): -0.09348165988922119	 ([thumb][insinuation])
I(LX): -0.09322166442871094	 ([reasons.][wars,])
I(Yr): -0.0931849479675293	 ([movie][clean])
I(DX): 0.092826247215271	 ([second][wars,])
I(N]): 0.092815101146698	 ([think,][cultural])
I(^n): 0.0927424430847168	 ([myth][example,])
I(gw): 0.0924842357635498	 ([filled][scene])
I(Lu): 0.09231114387512207	 ([reasons.][ship])
I(Ze): 0.09213590621948242	 ([titanic][thumbtanic,])
I(R`): -0.09196329116821289	 ([less][fewer])
I(Vh): -0.09194588661193848	 ([unlike][one - off])
I(KW): 0.09189724922180176	 ([number][star])
I(]l): 0.09183120727539062	 ([cultural][related])
I(MT): -0.09180736541748047	 ([primarily,][titanic])
I(KQ): 0.09178745746612549	 ([number][far])
I(EQ): 0.09169316291809082	 ([time][far])
I(hm): -0.0915536880493164	 ([one - off][anything.])
I(qw): 0.09145057201385498	 ([heroine][scene])
I(^f): 0.09073770046234131	 ([myth][holes])
I(S^): -0.09073293209075928	 ([work][myth])
I(AH): -0.09069621562957764	 ([thumb][good])
I(gq): -0.09067237377166748	 ([filled][heroine])
I(]u): -0.09066903591156006	 ([cultural][ship])
I(Jd): 0.09048384428024292	 ([wars][audience.])
I(Ow): -0.09037220478057861	 ([mr][scene])
I(T]): 0.0902777910232544	 ([titanic][cultural])
I(HT): 0.09026765823364258	 ([good][titanic])
I(U_): -0.090248703956604	 ([send - up.][far])
I(Vp): -0.08954620361328125	 ([unlike][insinuation])
I(_~): -0.0894625186920166	 ([far][miss])
I(Ga): -0.08933675289154053	 ([thumbtanic][references])
I(QY): 0.0892636775970459	 ([far][movie])
I(Sk): -0.08907008171081543	 ([work][seem])
I(Sg): -0.08884763717651367	 ([work][filled])
I(Zb): -0.08884048461914062	 ([titanic][made])
I(Ck): 0.08880758285522461	 ([winner][seem])
I(iy): -0.08864808082580566	 ([jokes][funny.])
I(VW): -0.08862948417663574	 ([unlike][star])
I(z~): -0.08851456642150879	 ([rather,][miss])
I(T_): -0.0884941816329956	 ([titanic][far])
I(Wc): 0.08843553066253662	 ([star][resonate])
I(Ln): -0.08842241764068604	 ([reasons.][example,])
I(Vm): -0.08837628364562988	 ([unlike][anything.])
I(jp): 0.08837032318115234	 ([really][insinuation])
I(W^): -0.08829987049102783	 ([star][myth])
I(Wu): 0.08801007270812988	 ([star][ship])
I(It): -0.08786630630493164	 ([thumb][end])
I(CF): -0.08770585060119629	 ([winner][round.])
I(DQ): 0.08756780624389648	 ([second][far])
I(Sr): -0.08703041076660156	 ([work][clean])
I(AS): -0.08701074123382568	 ([thumb][work])
I(Qh): -0.08697009086608887	 ([far][one - off])
I(Yq): 0.08692824840545654	 ([movie][heroine])
I(Ba): -0.08661091327667236	 ([idea][references])
I(J|): -0.0863073468208313	 ([wars][yourself,])
I(Ea): 0.08608388900756836	 ([time][references])
I(Xb): -0.0855567455291748	 ([wars,][made])
I(RY): 0.08539342880249023	 ([less][movie])
I(cz): -0.08523201942443848	 ([resonate][rather,])
I(bf): -0.08516514301300049	 ([made][holes])
I(PY): -0.08484125137329102	 ([oedekerk][movie])
I(`l): 0.08483588695526123	 ([fewer][related])
I(M{): 0.08473515510559082	 ([primarily,][think])
I(EU): 0.08461940288543701	 ([time][send - up.])
I(Nn): 0.08451056480407715	 ([think,][example,])
I(G): 0.08448100090026855	 ([thumbtanic][something])
I(Vi): -0.08429360389709473	 ([unlike][jokes])
I(SV): -0.0842522382736206	 ([work][unlike])
I(C[): 0.08419680595397949	 ([winner][( yet? )])
I(u{): 0.0840986967086792	 ([ship][think])
I(a}): 0.08408617973327637	 ([references][" did])
I(s|): -0.08402383327484131	 ([jump][yourself,])
I(F[): 0.08400797843933105	 ([round.][( yet? )])
I(Ws): 0.08381080627441406	 ([star][jump])
I(AT): -0.0837477445602417	 ([thumb][titanic])
I(wz): -0.08300948143005371	 ([scene][rather,])
I(C_): 0.08298075199127197	 ([winner][far])
I(Dd): -0.08293867111206055	 ([second][audience.])
I(BE): 0.08293163776397705	 ([idea][time])
I(t}): 0.08283853530883789	 ([end][" did])
I(S}): 0.08279407024383545	 ([work][" did])
I(Fr): -0.08261513710021973	 ([round.][clean])
I(mw): -0.08256959915161133	 ([anything.][scene])
I(]s): 0.08254468441009521	 ([cultural][jump])
I(S\): -0.08243584632873535	 ([work][become])
I(HS): -0.0824129581451416	 ([good][work])
I(bn): 0.08229196071624756	 ([made][example,])
I(Sf): -0.0822288990020752	 ([work][holes])
I(rv): 0.08220267295837402	 ([clean]["])
I(Rl): 0.08219420909881592	 ([less][related])
I(es): 0.08217084407806396	 ([thumbtanic,][jump])
I(M\): -0.08214831352233887	 ([primarily,][become])
I(Xf): 0.0821223258972168	 ([wars,][holes])
I(BD): 0.08207535743713379	 ([idea][second])
I(Mh): -0.08205318450927734	 ([primarily,][one - off])
Sum: 59.75280886888504
==================================================
