---------- AND Interactions ----------
I(56): 3.2719171047210693	 ([funny.])
I(36,44): -0.14206558465957642	 ([thumbtanic,][anything.])
I(38,56): -0.14199447631835938	 ([filled][funny.])
I(19,55): 0.1418449878692627	 ([titanic][-])
I(8,54): -0.14179611206054688	 ([thumb][scene])
I(10,35): -0.14156615734100342	 ([number][audience.])
I(2,22): 0.14141178131103516	 ([winner][star])
I(22,56): 0.14131546020507812	 ([star][funny.])
I(11,33): 0.14103186130523682	 ([reasons.][made])
I(2,8): 0.14083027839660645	 ([winner][thumb])
I(5,34): 0.14021730422973633	 ([round.][resonate])
I(17,29): 0.14015865325927734	 ([less][myth])
I(25,55): 0.13977515697479248	 ([titanic][-])
I(39,41): 0.1396409273147583	 ([one - off][really])
I(31,44): -0.13963615894317627	 ([fewer][anything.])
I(39,51): 0.13944268226623535	 ([one - off][end])
I(11,22): 0.1388019323348999	 ([reasons.][star])
I(32,51): -0.1387537717819214	 ([references][end])
I(15,16): 0.13848471641540527	 ([oedekerk][far])
I(23,43): 0.13834404945373535	 ([wars,][related])
I(39,61): 0.13768386840820312	 ([one - off][miss])
I(58): 0.1373610496520996	 ([think])
I(0,39): -0.1372464895248413	 ([thumb][one - off])
I(15,58): 0.1371777057647705	 ([oedekerk][think])
I(6,11): 0.1370607614517212	 ([thumbtanic][reasons.])
I(12,18): -0.13697552680969238	 ([primarily,][work])
I(5,19): 0.13683772087097168	 ([round.][titanic])
I(36,52): -0.136824369430542	 ([thumbtanic,][ship])
I(22,25): 0.1366177797317505	 ([star][titanic])
I(39,53): 0.1360781192779541	 ([one - off]["])
I(9,58): 0.13568872213363647	 ([wars][think])
I(2,43): 0.1356217861175537	 ([winner][related])
I(9,62): 0.13546228408813477	 ([wars][something])
I(44,50): -0.13524246215820312	 ([anything.][jump])
I(32,44): -0.13519775867462158	 ([references][anything.])
I(26,48): 0.13517093658447266	 ([( yet? )][heroine])
I(15,38): -0.1349867582321167	 ([oedekerk][filled])
I(48,52): 0.1348271369934082	 ([heroine][ship])
I(2,14): -0.13459932804107666	 ([winner][mr])
I(23,60): 0.13421660661697388	 ([wars,][" did])
I(4,23): 0.13396990299224854	 ([time][wars,])
I(25,26): 0.1339094638824463	 ([titanic][( yet? )])
I(33): -0.13377881050109863	 ([made])
I(15,26): 0.13352274894714355	 ([oedekerk][( yet? )])
I(46,55): 0.1332641839981079	 ([hero's][-])
I(20,24): -0.1328277587890625	 ([send - up.][movie])
I(23,62): 0.13269734382629395	 ([wars,][something])
I(12,26): 0.1323171854019165	 ([primarily,][( yet? )])
I(39,58): 0.1322939395904541	 ([one - off][think])
I(26,35): -0.1321873664855957	 ([( yet? )][audience.])
I(8,52): -0.13209950923919678	 ([thumb][ship])
I(6,52): 0.13156664371490479	 ([thumbtanic][ship])
I(40,60): -0.13138282299041748	 ([jokes][" did])
I(25,37): 0.13105261325836182	 ([titanic][holes])
I(35,53): -0.1308727264404297	 ([audience.]["])
I(25,27): 0.1307520866394043	 ([titanic][become])
I(35,42): -0.1306602954864502	 ([audience.][seem])
I(41,44): 0.13047027587890625	 ([really][anything.])
I(1): 0.13023161888122559	 ([idea])
I(36,43): 0.12990546226501465	 ([thumbtanic,][related])
I(11,14): 0.12946224212646484	 ([reasons.][mr])
I(12,46): 0.12941014766693115	 ([primarily,][hero's])
I(6,39): -0.1292562484741211	 ([thumbtanic][one - off])
I(43,45): 0.12868154048919678	 ([related][example,])
I(41,61): -0.12832403182983398	 ([really][miss])
I(0,46): -0.1281968355178833	 ([thumb][hero's])
I(19,21): 0.12778842449188232	 ([titanic][unlike])
I(42,61): -0.1276566982269287	 ([seem][miss])
I(25,32): -0.12764668464660645	 ([titanic][references])
I(26,39): 0.1276102066040039	 ([( yet? )][one - off])
I(26,33): 0.12758183479309082	 ([( yet? )][made])
I(12,31): -0.12697887420654297	 ([primarily,][fewer])
I(5,47): 0.12695610523223877	 ([round.][insinuation])
I(21,61): 0.12693381309509277	 ([unlike][miss])
I(32,33): 0.12687194347381592	 ([references][made])
I(32,42): 0.12658512592315674	 ([references][seem])
I(9,31): -0.12654024362564087	 ([wars][fewer])
I(35,49): -0.12650370597839355	 ([audience.][clean])
I(0,11): 0.12619102001190186	 ([thumb][reasons.])
I(57,59): -0.12614309787750244	 ([rather,][yourself,])
I(23,31): -0.1260131597518921	 ([wars,][fewer])
I(18,33): -0.12559247016906738	 ([work][made])
I(50,58): 0.12550866603851318	 ([jump][think])
I(2,33): -0.12520742416381836	 ([winner][made])
I(5,29): 0.12463188171386719	 ([round.][myth])
I(44,61): -0.12368512153625488	 ([anything.][miss])
I(28,58): 0.12366831302642822	 ([cultural][think])
I(1,12): 0.12352371215820312	 ([idea][primarily,])
I(16,56): 0.12327742576599121	 ([far][funny.])
I(4,19): 0.1228179931640625	 ([time][titanic])
I(32,53): -0.12277603149414062	 ([references]["])
I(48,59): -0.12238991260528564	 ([heroine][yourself,])
I(43,61): -0.12205946445465088	 ([related][miss])
I(18,32): -0.12202346324920654	 ([work][references])
I(32,59): 0.12191367149353027	 ([references][yourself,])
I(9,55): 0.12190347909927368	 ([wars][-])
I(8,34): -0.1218264102935791	 ([thumb][resonate])
I(0,35): 0.12179803848266602	 ([thumb][audience.])
I(8,37): -0.12152659893035889	 ([thumb][holes])
I(32,47): -0.12133264541625977	 ([references][insinuation])
I(17,19): 0.12133240699768066	 ([less][titanic])
I(28,38): 0.12129700183868408	 ([cultural][filled])
I(7,49): -0.12069845199584961	 ([good][clean])
I(24,33): -0.12069487571716309	 ([movie][made])
I(40,42): 0.12034249305725098	 ([jokes][seem])
I(46,53): 0.1201246976852417	 ([hero's]["])
I(39,59): 0.11996769905090332	 ([one - off][yourself,])
I(6,22): 0.1198509931564331	 ([thumbtanic][star])
I(37,43): 0.11977767944335938	 ([holes][related])
I(24,43): -0.11972832679748535	 ([movie][related])
I(12,17): 0.11964249610900879	 ([primarily,][less])
I(23,45): 0.11940157413482666	 ([wars,][example,])
I(20,58): 0.1193585991859436	 ([send - up.][think])
I(4,52): 0.11926770210266113	 ([time][ship])
I(43,60): 0.11925256252288818	 ([related][" did])
I(11,31): -0.11856472492218018	 ([reasons.][fewer])
I(8,61): 0.11851155757904053	 ([thumb][miss])
I(25,53): 0.11848640441894531	 ([titanic]["])
I(37,46): 0.11836385726928711	 ([holes][hero's])
I(43,58): 0.11821508407592773	 ([related][think])
I(8,22): -0.11788225173950195	 ([thumb][star])
I(11,54): 0.11754381656646729	 ([reasons.][scene])
I(6,49): 0.11744022369384766	 ([thumbtanic][clean])
I(18,43): -0.11738801002502441	 ([work][related])
I(1,43): 0.11737501621246338	 ([idea][related])
I(35,51): -0.11731910705566406	 ([audience.][end])
I(26,36): 0.11714458465576172	 ([( yet? )][thumbtanic,])
I(10,43): 0.11691904067993164	 ([number][related])
I(22,61): 0.11656558513641357	 ([star][miss])
I(33,50): 0.11637616157531738	 ([made][jump])
I(23,55): 0.11636364459991455	 ([wars,][-])
I(13,18): 0.11626636981964111	 ([think,][work])
I(11,62): 0.11572813987731934	 ([reasons.][something])
I(24,29): 0.11562216281890869	 ([movie][myth])
I(9,61): 0.11557161808013916	 ([wars][miss])
I(12,48): 0.11512517929077148	 ([primarily,][heroine])
I(47,51): -0.11503815650939941	 ([insinuation][end])
I(44,46): -0.11499309539794922	 ([anything.][hero's])
I(32): -0.11494410037994385	 ([references])
I(46,62): 0.1146467924118042	 ([hero's][something])
I(43,48): 0.11463701725006104	 ([related][heroine])
I(58,60): 0.11438262462615967	 ([think][" did])
I(10,24): -0.11429703235626221	 ([number][movie])
I(1,6): -0.11367416381835938	 ([idea][thumbtanic])
I(38,46): -0.11352872848510742	 ([filled][hero's])
I(25,50): 0.11351728439331055	 ([titanic][jump])
I(7,15): -0.11351525783538818	 ([good][oedekerk])
I(55,56): 0.11345458030700684	 ([-][funny.])
I(7,45): -0.11344993114471436	 ([good][example,])
I(28,54): -0.11313223838806152	 ([cultural][scene])
I(2,28): 0.11301326751708984	 ([winner][cultural])
I(32,61): 0.11278390884399414	 ([references][miss])
I(4,47): 0.1119377613067627	 ([time][insinuation])
I(28,39): -0.11178040504455566	 ([cultural][one - off])
I(28,46): 0.11126399040222168	 ([cultural][hero's])
I(19,62): 0.11077499389648438	 ([titanic][something])
I(7,47): -0.11076891422271729	 ([good][insinuation])
I(12,56): 0.11029791831970215	 ([primarily,][funny.])
I(0,47): -0.11029696464538574	 ([thumb][insinuation])
I(46,60): 0.10994446277618408	 ([hero's][" did])
I(33,48): -0.10993450880050659	 ([made][heroine])
I(3,19): 0.10932254791259766	 ([second][titanic])
I(37,54): 0.10927104949951172	 ([holes][scene])
I(20,61): -0.10907495021820068	 ([send - up.][miss])
I(1,50): -0.10906970500946045	 ([idea][jump])
I(5,10): -0.10871100425720215	 ([round.][number])
I(20,43): 0.10866761207580566	 ([send - up.][related])
I(24,27): -0.10865950584411621	 ([movie][become])
I(44,60): -0.10841751098632812	 ([anything.][" did])
I(41,56): -0.10835707187652588	 ([really][funny.])
I(20,31): -0.10835516452789307	 ([send - up.][fewer])
I(20,55): 0.10775554180145264	 ([send - up.][-])
I(9,21): 0.10769015550613403	 ([wars][unlike])
I(51,61): 0.10766661167144775	 ([end][miss])
I(51,58): 0.10699462890625	 ([end][think])
I(1,5): 0.10680496692657471	 ([idea][round.])
I(37,50): 0.1067655086517334	 ([holes][jump])
I(9,49): -0.1063641905784607	 ([wars][clean])
I(33,58): 0.10634803771972656	 ([made][think])
I(8,18): -0.10617256164550781	 ([thumb][work])
I(26,27): -0.10599231719970703	 ([( yet? )][become])
I(3,24): -0.10578155517578125	 ([second][movie])
I(12,47): 0.10563528537750244	 ([primarily,][insinuation])
I(40,41): 0.10550808906555176	 ([jokes][really])
I(3): -0.10543513298034668	 ([second])
I(4,36): 0.1053687334060669	 ([time][thumbtanic,])
I(7,37): -0.10458946228027344	 ([good][holes])
I(3,39): -0.10448098182678223	 ([second][one - off])
I(15,32): 0.10394895076751709	 ([oedekerk][references])
I(10,54): -0.10388481616973877	 ([number][scene])
I(31,42): 0.10382437705993652	 ([fewer][seem])
I(38,50): 0.1034168004989624	 ([filled][jump])
I(23,58): 0.10341185331344604	 ([wars,][think])
I(13,46): 0.10337984561920166	 ([think,][hero's])
I(32,50): -0.10327517986297607	 ([references][jump])
I(11,60): 0.10316586494445801	 ([reasons.][" did])
I(34,38): -0.10310995578765869	 ([resonate][filled])
I(1,25): 0.10284566879272461	 ([idea][titanic])
I(13,58): 0.10278797149658203	 ([think,][think])
I(33,52): -0.10273861885070801	 ([made][ship])
I(35,46): 0.1026453971862793	 ([audience.][hero's])
I(13,24): -0.10243558883666992	 ([think,][movie])
I(28,33): -0.10212457180023193	 ([cultural][made])
I(31,61): -0.10208094120025635	 ([fewer][miss])
I(30,46): -0.10206758975982666	 ([far][hero's])
I(14,18): 0.10204899311065674	 ([mr][work])
I(2,11): -0.10197687149047852	 ([winner][reasons.])
I(49,58): 0.10195565223693848	 ([clean][think])
I(23,26): 0.10194730758666992	 ([wars,][( yet? )])
I(16,33): -0.1019144058227539	 ([far][made])
I(24,46): -0.10178470611572266	 ([movie][hero's])
I(5,33): 0.1015692949295044	 ([round.][made])
I(40,57): -0.10152196884155273	 ([jokes][rather,])
I(2,45): 0.10149562358856201	 ([winner][example,])
I(22,39): -0.10149097442626953	 ([star][one - off])
I(14,59): 0.1014624834060669	 ([mr][yourself,])
I(18,40): -0.10143256187438965	 ([work][jokes])
I(4,13): 0.10128891468048096	 ([time][think,])
I(0,51): -0.10112226009368896	 ([thumb][end])
I(32,35): 0.10111665725708008	 ([references][audience.])
I(16,49): 0.10101890563964844	 ([far][clean])
I(9,17): 0.10100167989730835	 ([wars][less])
I(37): 0.10087871551513672	 ([holes])
I(28,37): 0.10075986385345459	 ([cultural][holes])
I(15,17): -0.10063302516937256	 ([oedekerk][less])
I(5,43): 0.10032486915588379	 ([round.][related])
I(43,56): -0.10006070137023926	 ([related][funny.])
I(26,59): 0.09967362880706787	 ([( yet? )][yourself,])
I(32,49): -0.09964478015899658	 ([references][clean])
I(2,18): -0.09923577308654785	 ([winner][work])
I(23,38): -0.09920907020568848	 ([wars,][filled])
I(0,29): 0.09902071952819824	 ([thumb][myth])
I(5,7): -0.09893655776977539	 ([round.][good])
I(9,16): 0.09882563352584839	 ([wars][far])
I(36,62): 0.09856140613555908	 ([thumbtanic,][something])
I(2,23): 0.0981595516204834	 ([winner][wars,])
I(9,60): 0.09815067052841187	 ([wars][" did])
I(15,33): 0.09813594818115234	 ([oedekerk][made])
I(34,50): -0.0978841781616211	 ([resonate][jump])
I(3,7): -0.09742617607116699	 ([second][good])
I(15,42): 0.09737157821655273	 ([oedekerk][seem])
I(3,18): -0.09730863571166992	 ([second][work])
I(20,53): 0.097076416015625	 ([send - up.]["])
I(29,32): 0.0969771146774292	 ([myth][references])
I(45,53): -0.09673440456390381	 ([example,]["])
I(2,51): 0.0965965986251831	 ([winner][end])
I(11,26): 0.09600019454956055	 ([reasons.][( yet? )])
I(12): -0.0959012508392334	 ([primarily,])
I(3,13): 0.09556472301483154	 ([second][think,])
I(17,20): 0.09539628028869629	 ([less][send - up.])
I(4,59): -0.09527993202209473	 ([time][yourself,])
I(54,58): 0.09494733810424805	 ([scene][think])
I(4,17): 0.0948864221572876	 ([time][less])
I(14,17): 0.09460127353668213	 ([mr][less])
I(13,31): -0.09448230266571045	 ([think,][fewer])
I(6,57): -0.09435141086578369	 ([thumbtanic][rather,])
I(1,23): 0.094321608543396	 ([idea][wars,])
I(18,56): -0.0942084789276123	 ([work][funny.])
I(40,55): 0.09370636940002441	 ([jokes][-])
I(8,47): -0.09348165988922119	 ([thumb][insinuation])
I(11,23): -0.09322166442871094	 ([reasons.][wars,])
I(24,49): -0.0931849479675293	 ([movie][clean])
I(3,23): 0.092826247215271	 ([second][wars,])
I(22): -0.09281682968139648	 ([star])
I(13,28): 0.092815101146698	 ([think,][cultural])
I(29,45): 0.0927424430847168	 ([myth][example,])
I(38,54): 0.0924842357635498	 ([filled][scene])
I(11,52): 0.09231114387512207	 ([reasons.][ship])
I(25,36): 0.09213590621948242	 ([titanic][thumbtanic,])
I(17,31): -0.09196329116821289	 ([less][fewer])
I(21,39): -0.09194588661193848	 ([unlike][one - off])
I(10,22): 0.09189724922180176	 ([number][star])
I(28,43): 0.09183120727539062	 ([cultural][related])
I(12,19): -0.09180736541748047	 ([primarily,][titanic])
I(10,16): 0.09178745746612549	 ([number][far])
I(4,16): 0.09169316291809082	 ([time][far])
I(39,44): -0.0915536880493164	 ([one - off][anything.])
I(48,54): 0.09145057201385498	 ([heroine][scene])
I(29,37): 0.09073770046234131	 ([myth][holes])
I(18,29): -0.09073293209075928	 ([work][myth])
I(0,7): -0.09069621562957764	 ([thumb][good])
I(38,48): -0.09067237377166748	 ([filled][heroine])
I(28,52): -0.09066903591156006	 ([cultural][ship])
I(9,35): 0.09048384428024292	 ([wars][audience.])
I(14,54): -0.09037220478057861	 ([mr][scene])
I(19,28): 0.0902777910232544	 ([titanic][cultural])
I(7,19): 0.09026765823364258	 ([good][titanic])
I(20,30): -0.090248703956604	 ([send - up.][far])
I(21,47): -0.08954620361328125	 ([unlike][insinuation])
I(30,61): -0.0894625186920166	 ([far][miss])
I(6,32): -0.08933675289154053	 ([thumbtanic][references])
I(16,24): 0.0892636775970459	 ([far][movie])
I(18,42): -0.08907008171081543	 ([work][seem])
I(18,38): -0.08884763717651367	 ([work][filled])
I(25,33): -0.08884048461914062	 ([titanic][made])
I(2,42): 0.08880758285522461	 ([winner][seem])
I(40,56): -0.08864808082580566	 ([jokes][funny.])
I(21,22): -0.08862948417663574	 ([unlike][star])
I(57,61): -0.08851456642150879	 ([rather,][miss])
I(19,30): -0.0884941816329956	 ([titanic][far])
I(22,34): 0.08843553066253662	 ([star][resonate])
I(11,45): -0.08842241764068604	 ([reasons.][example,])
I(21,44): -0.08837628364562988	 ([unlike][anything.])
I(41,47): 0.08837032318115234	 ([really][insinuation])
I(22,29): -0.08829987049102783	 ([star][myth])
I(22,52): 0.08801007270812988	 ([star][ship])
I(8,51): -0.08786630630493164	 ([thumb][end])
I(2,5): -0.08770585060119629	 ([winner][round.])
I(3,16): 0.08756780624389648	 ([second][far])
I(18,49): -0.08703041076660156	 ([work][clean])
I(0,18): -0.08701074123382568	 ([thumb][work])
I(16,39): -0.08697009086608887	 ([far][one - off])
I(24,48): 0.08692824840545654	 ([movie][heroine])
I(1,32): -0.08661091327667236	 ([idea][references])
I(9,59): -0.0863073468208313	 ([wars][yourself,])
I(30): -0.08612704277038574	 ([far])
I(4,32): 0.08608388900756836	 ([time][references])
I(23,33): -0.0855567455291748	 ([wars,][made])
I(17,24): 0.08539342880249023	 ([less][movie])
I(34,57): -0.08523201942443848	 ([resonate][rather,])
I(33,37): -0.08516514301300049	 ([made][holes])
I(15,24): -0.08484125137329102	 ([oedekerk][movie])
I(31,43): 0.08483588695526123	 ([fewer][related])
I(12,58): 0.08473515510559082	 ([primarily,][think])
I(4,20): 0.08461940288543701	 ([time][send - up.])
I(13,45): 0.08451056480407715	 ([think,][example,])
I(6,62): 0.08448100090026855	 ([thumbtanic][something])
I(21,40): -0.08429360389709473	 ([unlike][jokes])
I(18,21): -0.0842522382736206	 ([work][unlike])
I(2,26): 0.08419680595397949	 ([winner][( yet? )])
I(52,58): 0.0840986967086792	 ([ship][think])
I(32,60): 0.08408617973327637	 ([references][" did])
I(50,59): -0.08402383327484131	 ([jump][yourself,])
I(5,26): 0.08400797843933105	 ([round.][( yet? )])
I(22,50): 0.08381080627441406	 ([star][jump])
I(0,19): -0.0837477445602417	 ([thumb][titanic])
I(54,57): -0.08300948143005371	 ([scene][rather,])
I(2,30): 0.08298075199127197	 ([winner][far])
I(3,35): -0.08293867111206055	 ([second][audience.])
I(1,4): 0.08293163776397705	 ([idea][time])
I(51,60): 0.08283853530883789	 ([end][" did])
I(18,60): 0.08279407024383545	 ([work][" did])
I(5,49): -0.08261513710021973	 ([round.][clean])
I(44,54): -0.08256959915161133	 ([anything.][scene])
I(28,50): 0.08254468441009521	 ([cultural][jump])
I(18,27): -0.08243584632873535	 ([work][become])
I(7,18): -0.0824129581451416	 ([good][work])
I(33,45): 0.08229196071624756	 ([made][example,])
I(18,37): -0.0822288990020752	 ([work][holes])
I(49,53): 0.08220267295837402	 ([clean]["])
I(17,43): 0.08219420909881592	 ([less][related])
I(36,50): 0.08217084407806396	 ([thumbtanic,][jump])
I(12,27): -0.08214831352233887	 ([primarily,][become])
I(23,37): 0.0821223258972168	 ([wars,][holes])
I(1,3): 0.08207535743713379	 ([idea][second])
I(12,39): -0.08205318450927734	 ([primarily,][one - off])
Sum: 59.75280886888504
==================================================
