---------- AND Interactions ----------
I(35): 5.033673286437988	 ([amazing])
I(34,50): -0.2104635238647461	 ([wonder][screenplay, the])
I(32,58): -0.21006441116333008	 ([brilliant][on, you])
I(5,20): 0.21001315116882324	 ([explaining][artist])
I(22,58): -0.20906972885131836	 ([odds][on, you])
I(26,55): 0.20902657508850098	 ([times][film.])
I(9,54): -0.20901012420654297	 ([brown, who][excellent])
I(11,49): 0.20841920375823975	 ([palsy, a][world. the])
I(3,15): 0.20826342701911926	 ([outstanding][left])
I(26,28): -0.20743611454963684	 ([times][see])
I(22,23): -0.20742285251617432	 ([odds][seen])
I(0,1): -0.20707565546035767	 ([left][foot])
I(15,50): 0.20518553256988525	 ([left][screenplay, the])
I(17,55): -0.20491677522659302	 ([defiant, he][film.])
I(28): 0.2048792541027069	 ([see])
I(7,21): -0.2043517827987671	 ([times][writer])
I(2,24): 0.20395159721374512	 ([epic][film])
I(22,28): -0.2032071053981781	 ([odds][see])
I(22,32): -0.20085811614990234	 ([odds][brilliant])
I(10,14): -0.20075902342796326	 ([cerebral][use])
I(25,40): 0.2005862593650818	 ([lot][picture, it])
I(17,23): -0.20055726170539856	 ([defiant, he][seen])
I(12,37): 0.20035982131958008	 ([severe][win])
I(28,33): 0.20010200142860413	 ([see][time. i])
I(7,11): 0.19988995790481567	 ([times][palsy, a])
I(37,47): -0.19976186752319336	 ([win][greatest])
I(5,11): 0.19887757301330566	 ([explaining][palsy, a])
I(19,26): -0.1973571479320526	 ([become][times])
I(24,39): -0.1967391073703766	 ([film][best])
I(2,45): -0.19670915603637695	 ([epic][shirdan])
I(44,55): -0.1964113712310791	 ([jim][film.])
I(24,32): 0.1958753764629364	 ([film][brilliant])
I(56,59): -0.195413738489151	 ([film][would])
I(55,59): 0.19496580958366394	 ([film.][would])
I(13,26): -0.19436979293823242	 ([disability][times])
I(7,27): -0.19432324171066284	 ([times][time])
I(30,31): -0.19382250308990479	 ([find][equally])
I(15,51): 0.1936659812927246	 ([left][music])
I(27,32): 0.19348818063735962	 ([time][brilliant])
I(49,58): -0.19344091415405273	 ([world. the][on, you])
I(6,27): -0.19316452741622925	 ([life][time])
I(13,22): -0.19302481412887573	 ([disability][odds])
I(27,28): 0.19255194067955017	 ([time][see])
I(9,40): 0.1923007369041443	 ([brown, who][picture, it])
I(6,19): -0.19183063507080078	 ([life][become])
I(46,50): 0.19102144241333008	 ([one][screenplay, the])
I(23,39): -0.1910088062286377	 ([seen][best])
I(29,31): -0.19084802269935608	 ([it, i][equally])
I(6,43): 0.1906324028968811	 ([life][awards.])
I(17,30): -0.190504789352417	 ([defiant, he][find])
I(10,39): 0.19027358293533325	 ([cerebral][best])
I(39,46): 0.1898493766784668	 ([best][one])
I(19,49): 0.1895543336868286	 ([become][world. the])
I(7,36): -0.18952608108520508	 ([times][film])
I(36,46): 0.18906885385513306	 ([film][one])
I(20,40): -0.18903759121894836	 ([artist][picture, it])
I(21,23): -0.18880513310432434	 ([writer][seen])
I(14,39): 0.18874678015708923	 ([use][best])
I(31,35): -0.18823862075805664	 ([equally][amazing])
I(4,43): 0.18819928169250488	 ([film][awards.])
I(50,57): -0.18819350004196167	 ([screenplay, the][goes])
I(11,56): -0.18814516067504883	 ([palsy, a][film])
I(2,28): -0.1873764991760254	 ([epic][see])
I(3,23): 0.18710950016975403	 ([outstanding][seen])
I(13,48): -0.18670213222503662	 ([disability][directors])
I(43,49): 0.186495840549469	 ([awards.][world. the])
I(33,48): 0.18626776337623596	 ([time. i][directors])
I(27,37): -0.18613913655281067	 ([time][win])
I(15,48): 0.18583786487579346	 ([left][directors])
I(18,26): -0.1855081021785736	 ([managed][times])
I(47,58): -0.184906005859375	 ([greatest][on, you])
I(1,13): -0.18486028909683228	 ([foot][disability])
I(19,41): 0.18466472625732422	 ([become][shambles])
I(11,55): -0.18444907665252686	 ([palsy, a][film.])
I(47,59): 0.18425843119621277	 ([greatest][would])
I(2,5): -0.1840987205505371	 ([epic][explaining])
I(50,60): -0.18395468592643738	 ([screenplay, the][nearly])
I(17,24): 0.183757483959198	 ([defiant, he][film])
I(0,6): -0.18368899822235107	 ([left][life])
I(40,56): -0.1835460364818573	 ([picture, it][film])
I(43,50): -0.183491051197052	 ([awards.][screenplay, the])
I(15,20): 0.1818104386329651	 ([left][artist])
I(44,47): 0.18164610862731934	 ([jim][greatest])
I(20,49): 0.18135952949523926	 ([artist][world. the])
I(42,57): 0.18122142553329468	 ([academy][goes])
I(18,45): 0.18114376068115234	 ([managed][shirdan])
I(34,49): -0.18108618259429932	 ([wonder][world. the])
I(23,29): 0.1810055375099182	 ([seen][it, i])
I(10,60): -0.18098163604736328	 ([cerebral][nearly])
I(6,23): -0.18079498410224915	 ([life][seen])
I(18,23): -0.18048164248466492	 ([managed][seen])
I(22,29): -0.18038028478622437	 ([odds][it, i])
I(9,35): -0.180267333984375	 ([brown, who][amazing])
I(22,27): -0.1801723837852478	 ([odds][time])
I(11,16): 0.17963343858718872	 ([palsy, a][foot, but])
I(26,31): -0.1795971393585205	 ([times][equally])
I(28,35): -0.17906424403190613	 ([see][amazing])
I(11,36): -0.17866647243499756	 ([palsy, a][film])
I(31,50): 0.17849314212799072	 ([equally][screenplay, the])
I(42): -0.17829906940460205	 ([academy])
I(13,23): 0.17826193571090698	 ([disability][seen])
I(15,21): 0.17781242728233337	 ([left][writer])
I(3,9): -0.17765265703201294	 ([outstanding][brown, who])
I(31,43): 0.17763400077819824	 ([equally][awards.])
I(0,41): -0.17731237411499023	 ([left][shambles])
I(18,19): 0.17720717191696167	 ([managed][become])
I(12,56): -0.17715215682983398	 ([severe][film])
I(30,43): 0.17670020461082458	 ([find][awards.])
I(14,17): 0.17652073502540588	 ([use][defiant, he])
I(5,32): 0.17587900161743164	 ([explaining][brilliant])
I(21,42): -0.17557817697525024	 ([writer][academy])
I(11,19): 0.17554950714111328	 ([palsy, a][become])
I(30,50): 0.17445248365402222	 ([find][screenplay, the])
I(30,42): 0.17422747611999512	 ([find][academy])
I(20,42): -0.17414578795433044	 ([artist][academy])
I(21,25): -0.17392590641975403	 ([writer][lot])
I(5,33): 0.17357617616653442	 ([explaining][time. i])
I(20,32): -0.1732337474822998	 ([artist][brilliant])
I(49,56): 0.1729395091533661	 ([world. the][film])
I(3,42): -0.17278924584388733	 ([outstanding][academy])
I(9,14): 0.17271384596824646	 ([brown, who][use])
I(5,18): -0.17212051153182983	 ([explaining][managed])
I(4,51): -0.1717042326927185	 ([film][music])
I(37,60): -0.1714899241924286	 ([win][nearly])
I(5,24): 0.17134404182434082	 ([explaining][film])
I(17,48): 0.17133772373199463	 ([defiant, he][directors])
I(44,48): -0.17112958431243896	 ([jim][directors])
I(27,40): 0.17076057195663452	 ([time][picture, it])
I(16,19): 0.17050263285636902	 ([foot, but][become])
I(9,44): -0.17037463188171387	 ([brown, who][jim])
I(32,45): -0.1700190305709839	 ([brilliant][shirdan])
I(25,31): 0.1698532998561859	 ([lot][equally])
I(5,40): 0.16979315876960754	 ([explaining][picture, it])
I(7,32): 0.16957712173461914	 ([times][brilliant])
I(36,60): 0.16938316822052002	 ([film][nearly])
I(23,27): 0.16876894235610962	 ([seen][time])
I(5,12): 0.1687549352645874	 ([explaining][severe])
I(22,30): -0.1680971384048462	 ([odds][find])
I(33,36): 0.16808968782424927	 ([time. i][film])
I(15,42): 0.16776436567306519	 ([left][academy])
I(2,27): -0.16644906997680664	 ([epic][time])
I(17,60): -0.16561371088027954	 ([defiant, he][nearly])
I(11,33): 0.16548782587051392	 ([palsy, a][time. i])
I(5,54): 0.16542530059814453	 ([explaining][excellent])
I(12,18): 0.16531890630722046	 ([severe][managed])
I(6,33): -0.16513466835021973	 ([life][time. i])
I(8,51): 0.16445279121398926	 ([christy][music])
I(9,45): -0.16430282592773438	 ([brown, who][shirdan])
I(5,25): 0.163833349943161	 ([explaining][lot])
I(11,27): 0.16375774145126343	 ([palsy, a][time])
I(39,56): -0.1635420322418213	 ([best][film])
I(42,59): 0.16319364309310913	 ([academy][would])
I(26,50): 0.1624070405960083	 ([times][screenplay, the])
I(37,55): -0.16226327419281006	 ([win][film.])
I(19,37): -0.16199520230293274	 ([become][win])
I(26,45): -0.1617211103439331	 ([times][shirdan])
I(22,59): -0.16164091229438782	 ([odds][would])
I(6,32): -0.1615312099456787	 ([life][brilliant])
I(39,59): 0.16151687502861023	 ([best][would])
I(5,39): -0.1609046459197998	 ([explaining][best])
I(21,40): -0.16070342063903809	 ([writer][picture, it])
I(6,29): -0.16057342290878296	 ([life][it, i])
I(9,49): -0.16039657592773438	 ([brown, who][world. the])
I(11,54): -0.1603250503540039	 ([palsy, a][excellent])
I(3,51): 0.16025936603546143	 ([outstanding][music])
I(25,48): 0.16007313132286072	 ([lot][directors])
I(15,43): 0.15977749228477478	 ([left][awards.])
I(37,54): -0.15956544876098633	 ([win][excellent])
I(23,38): -0.1586291491985321	 ([seen][oscer])
I(18,56): -0.15858665108680725	 ([managed][film])
I(18,21): -0.15794426202774048	 ([managed][writer])
I(3,20): 0.1578439474105835	 ([outstanding][artist])
I(11,59): 0.15753868222236633	 ([palsy, a][would])
I(6,12): -0.15748381614685059	 ([life][severe])
I(27,55): 0.15736863017082214	 ([time][film.])
I(33,49): -0.15728521347045898	 ([time. i][world. the])
I(23,30): 0.15722554922103882	 ([seen][find])
I(31,33): -0.15711349248886108	 ([equally][time. i])
I(10,22): -0.15709680318832397	 ([cerebral][odds])
I(27,29): 0.15699714422225952	 ([time][it, i])
I(12,20): -0.15688836574554443	 ([severe][artist])
I(6,48): 0.15657615661621094	 ([life][directors])
I(31,48): 0.15613937377929688	 ([equally][directors])
I(43,51): -0.15606790781021118	 ([awards.][music])
I(2,39): 0.15592050552368164	 ([epic][best])
I(23,42): -0.15567412972450256	 ([seen][academy])
I(7,37): -0.15556466579437256	 ([times][win])
I(38,40): -0.15537095069885254	 ([oscer][picture, it])
I(10,16): 0.15499866008758545	 ([cerebral][foot, but])
I(28,54): 0.15473365783691406	 ([see][excellent])
I(17,22): -0.1545114517211914	 ([defiant, he][odds])
I(18,33): 0.15407878160476685	 ([managed][time. i])
I(48,56): -0.15366250276565552	 ([directors][film])
I(20,43): -0.1536409854888916	 ([artist][awards.])
I(2,44): 0.15329384803771973	 ([epic][jim])
I(13,27): -0.15289512276649475	 ([disability][time])
I(26,42): 0.15283042192459106	 ([times][academy])
I(46,51): 0.1527131199836731	 ([one][music])
I(12,51): 0.15240371227264404	 ([severe][music])
I(35,60): -0.15151721239089966	 ([amazing][nearly])
I(17,44): -0.15144258737564087	 ([defiant, he][jim])
I(20,55): -0.15067458152770996	 ([artist][film.])
I(37,52): -0.15044191479682922	 ([win][anything])
I(5,48): 0.15014246106147766	 ([explaining][directors])
I(16,26): -0.15013039112091064	 ([foot, but][times])
I(5,27): 0.14998072385787964	 ([explaining][time])
I(12,28): 0.14975523948669434	 ([severe][see])
I(2,8): -0.14951467514038086	 ([epic][christy])
I(3,10): 0.14944416284561157	 ([outstanding][cerebral])
I(19,46): -0.1491955816745758	 ([become][one])
I(5,26): 0.14893686771392822	 ([explaining][times])
I(9,51): 0.1486896276473999	 ([brown, who][music])
I(34,47): -0.1485212743282318	 ([wonder][greatest])
I(22,45): -0.14836740493774414	 ([odds][shirdan])
I(28,41): -0.14830538630485535	 ([see][shambles])
I(29,39): -0.14820164442062378	 ([it, i][best])
I(44,46): 0.14817100763320923	 ([jim][one])
I(14,49): 0.14764592051506042	 ([use][world. the])
I(30,48): 0.14726972579956055	 ([find][directors])
I(14,15): 0.14723366498947144	 ([use][left])
I(18,31): 0.14706775546073914	 ([managed][equally])
I(3,27): 0.14675915241241455	 ([outstanding][time])
I(13,51): 0.14647018909454346	 ([disability][music])
I(31,40): 0.1461889147758484	 ([equally][picture, it])
I(12,45): 0.1453987956047058	 ([severe][shirdan])
I(14,16): 0.1452215611934662	 ([use][foot, but])
I(25,49): -0.1450428068637848	 ([lot][world. the])
I(8,60): -0.14500004053115845	 ([christy][nearly])
I(32,38): 0.14498311281204224	 ([brilliant][oscer])
I(11,17): -0.14451217651367188	 ([palsy, a][defiant, he])
I(12,31): 0.14408951997756958	 ([severe][equally])
I(23,50): -0.14391076564788818	 ([seen][screenplay, the])
I(2,23): 0.14359021186828613	 ([epic][seen])
I(27,50): 0.14290976524353027	 ([time][screenplay, the])
I(8,32): 0.14215087890625	 ([christy][brilliant])
I(3,33): 0.14165085554122925	 ([outstanding][time. i])
I(48,59): 0.14145657420158386	 ([directors][would])
I(29,58): -0.14061564207077026	 ([it, i][on, you])
I(33,40): 0.14039263129234314	 ([time. i][picture, it])
I(22,46): -0.1401611566543579	 ([odds][one])
I(15,18): -0.14013177156448364	 ([left][managed])
I(6,14): 0.1399746835231781	 ([life][use])
I(48,53): -0.13920503854751587	 ([directors][else])
I(25,45): -0.13913574814796448	 ([lot][shirdan])
I(12,59): 0.1387028694152832	 ([severe][would])
I(50,53): -0.13838693499565125	 ([screenplay, the][else])
I(29,41): -0.13821673393249512	 ([it, i][shambles])
I(15,47): 0.13780832290649414	 ([left][greatest])
I(23,25): -0.13755324482917786	 ([seen][lot])
I(3,7): 0.13740414381027222	 ([outstanding][times])
I(29,36): -0.13733762502670288	 ([it, i][film])
I(12,27): 0.13689589500427246	 ([severe][time])
I(33,50): 0.13686299324035645	 ([time. i][screenplay, the])
I(9,55): -0.13585758209228516	 ([brown, who][film.])
I(41,46): -0.13548493385314941	 ([shambles][one])
I(32,46): 0.1352546215057373	 ([brilliant][one])
I(17,38): 0.13515621423721313	 ([defiant, he][oscer])
I(25,29): 0.13477233052253723	 ([lot][it, i])
I(38,46): -0.1346518099308014	 ([oscer][one])
I(3,37): -0.1345144808292389	 ([outstanding][win])
I(36,59): 0.13435518741607666	 ([film][would])
I(0,9): -0.13416433334350586	 ([left][brown, who])
I(13,58): 0.13411670923233032	 ([disability][on, you])
I(16,25): 0.13384246826171875	 ([foot, but][lot])
I(33,54): -0.1337132453918457	 ([time. i][excellent])
I(19,22): 0.13216900825500488	 ([become][odds])
I(9,50): 0.1321684718132019	 ([brown, who][screenplay, the])
I(47,56): 0.13196858763694763	 ([greatest][film])
I(56,60): -0.13136035203933716	 ([film][nearly])
I(26,37): -0.1309029757976532	 ([times][win])
I(34,52): -0.13083067536354065	 ([wonder][anything])
I(7,48): 0.130773663520813	 ([times][directors])
I(36,58): 0.13076919317245483	 ([film][on, you])
I(5,23): 0.13066783547401428	 ([explaining][seen])
I(5,13): 0.13037005066871643	 ([explaining][disability])
I(10,26): 0.1303306519985199	 ([cerebral][times])
I(20,56): -0.1301688849925995	 ([artist][film])
I(43,55): 0.12993180751800537	 ([awards.][film.])
I(20,27): 0.12963157892227173	 ([artist][time])
I(21,56): -0.12943992018699646	 ([writer][film])
I(36,44): 0.12941408157348633	 ([film][jim])
I(21,38): 0.12933406233787537	 ([writer][oscer])
I(14,24): -0.12900128960609436	 ([use][film])
I(37,46): 0.1288609504699707	 ([win][one])
I(1,4): 0.12882685661315918	 ([foot][film])
I(12,33): 0.12826251983642578	 ([severe][time. i])
I(22,51): -0.12811732292175293	 ([odds][music])
I(20,47): 0.12792325019836426	 ([artist][greatest])
I(56): 0.1279100477695465	 ([film])
I(12,46): 0.1271997094154358	 ([severe][one])
I(21,43): -0.12643426656723022	 ([writer][awards.])
I(9,42): 0.12632638216018677	 ([brown, who][academy])
I(0,47): -0.12620067596435547	 ([left][greatest])
Sum: 36.54431167244911
==================================================
