---------- Players ----------
Player 0: stale
Player 1: misfits - in - the - army
Player 2: "
Player 3: saga,
Player 4: half - heartedly
Player 5: attempts
Player 6: surreal
Player 7: ( the
Player 8: foreign
Player 9: subtitles )
Player 10: vulgar
Player 11: ( the
Player 12: flatulence
Player 13: gags ),
Player 14: ends
Player 15: mix
Player 16: many
Player 17: different
Player 18: kinds
Player 19: humor,
Player 20: none
Player 21: followed
Player 22: successfully.
Player 23: barbara
Player 24: bach,
Player 25: bond
Player 26: girl
Player 27: " the
Player 28: spy
Player 29: loved
Player 30: ",
Player 31: two
Player 32: three
Player 33: brief
Player 34: scenes.
Player 35: waste!
Player 36: (
Player 37: 1
Player 38: 2 ) "
---------- AND Interactions (Pairwise Only) ----------
I(20,35): -2.3864822387695312	 ([none][waste!])
I(11,16): 0.10435676574707031	 ([( the][many])
I(22,33): 0.10429108142852783	 ([successfully.][brief])
I(13,21): -0.10389506816864014	 ([gags ),][followed])
I(6,37): 0.10382235050201416	 ([surreal][1])
I(30,38): -0.10339117050170898	 ([",][2 ) "])
I(25,37): 0.10307568311691284	 ([bond][1])
I(3,12): 0.10293734073638916	 ([saga,][flatulence])
I(14,26): -0.10279607772827148	 ([ends][girl])
I(5,30): -0.10209774971008301	 ([attempts][",])
I(10,21): -0.10152566432952881	 ([vulgar][followed])
I(4,17): -0.10052609443664551	 ([half - heartedly][different])
I(9,20): -0.10015392303466797	 ([subtitles )][none])
I(19,37): 0.09957361221313477	 ([humor,][1])
I(4,32): -0.09870767593383789	 ([half - heartedly][three])
I(19,33): -0.09861218929290771	 ([humor,][brief])
I(27,31): -0.0978352427482605	 ([" the][two])
I(0,2): -0.09748458862304688	 ([stale]["])
I(28,36): 0.09747254848480225	 ([spy][(])
I(9,33): -0.09685099124908447	 ([subtitles )][brief])
I(21,30): 0.09668922424316406	 ([followed][",])
I(1,8): -0.09659981727600098	 ([misfits - in - the - army][foreign])
I(22,26): 0.09516727924346924	 ([successfully.][girl])
I(17,27): -0.09478819370269775	 ([different][" the])
I(26,32): -0.09405052661895752	 ([girl][three])
I(7,17): 0.09262877702713013	 ([( the][different])
I(15,30): 0.0922156572341919	 ([mix][",])
I(22,25): -0.0917809009552002	 ([successfully.][bond])
I(18,37): -0.08961117267608643	 ([kinds][1])
I(8,22): 0.08917415142059326	 ([foreign][successfully.])
I(11,25): -0.08878016471862793	 ([( the][bond])
I(3,17): -0.08858263492584229	 ([saga,][different])
I(7,34): 0.08825433254241943	 ([( the][scenes.])
I(2,4): -0.08803296089172363	 (["][half - heartedly])
Sum: 16.107474088668823
==================================================
