---------- Players ----------
Player 0: film
Player 1: huge
Player 2: stars
Player 3: it,
Player 4: good
Player 5: cast
Player 6: filled
Player 7: excellent
Player 8: supporting
Player 9: actors
Player 10: gene
Player 11: tierney
Player 12: became
Player 13: big
Player 14: star.
Player 15: george
Player 16: sanders,
Player 17: reginald
Player 18: gardner,
Player 19: harry
Player 20: carey,
Player 21: bruce
Player 22: cabot,
Player 23: jospeh
Player 24: calleia
Player 25: cederic
Player 26: hardwicke,
Player 27: expect
Player 28: film
Player 29: actually
Player 30: delivered.
Player 31: this,
Player 32: suspect,
Player 33: second - rate
Player 34: script,
Player 35: director
Player 36: henry
Player 37: hathaway
Player 38: competent
Player 39: well - established
Player 40: man
Player 41: helm.
Player 42: film
Player 43: set
Player 44: east
Player 45: africa
Player 46: wwii - - just
Player 47: americans
Player 48: entered
Player 49: war.
Player 50: brits
Player 51: trying
Player 52: control
Player 53: african
Player 54: colonies
Player 55: subversive
Player 56: nazi
Player 57: elements
Player 58: trying
Player 59: stir
Player 60: trouble
Player 61: among
Player 62: locals.
Player 63: one
---------- AND Interactions (Pairwise Only) ----------
I(10,11): -3.47017502784729	 ([gene][tierney])
I(6,35): -0.1668562889099121	 ([filled][director])
I(14,37): 0.16571593284606934	 ([star.][hathaway])
I(0,52): 0.16534209251403809	 ([film][control])
I(32,42): -0.16459894180297852	 ([suspect,][film])
I(42,52): 0.16459202766418457	 ([film][control])
I(19,49): -0.16448402404785156	 ([harry][war.])
I(26,56): 0.16438674926757812	 ([hardwicke,][nazi])
I(45,49): 0.1643071174621582	 ([africa][war.])
I(17,21): -0.16430258750915527	 ([reginald][bruce])
I(10,59): 0.16410303115844727	 ([gene][stir])
I(28,33): 0.16405177116394043	 ([film][second - rate])
I(26,47): -0.16364121437072754	 ([hardwicke,][americans])
I(15,16): -0.16332483291625977	 ([george][sanders,])
I(15,47): -0.16316819190979004	 ([george][americans])
I(10,30): -0.16271448135375977	 ([gene][delivered.])
I(12,49): -0.16211628913879395	 ([became][war.])
I(49,61): 0.1618812084197998	 ([war.][among])
I(53,54): -0.1612950563430786	 ([african][colonies])
I(20,45): 0.16056537628173828	 ([carey,][africa])
I(24,53): -0.16026675701141357	 ([calleia][african])
I(7,33): -0.16018152236938477	 ([excellent][second - rate])
I(33,45): 0.15967512130737305	 ([second - rate][africa])
I(52,62): -0.15857219696044922	 ([control][locals.])
I(45,54): 0.15856778621673584	 ([africa][colonies])
I(10,35): -0.15844964981079102	 ([gene][director])
I(20,50): 0.15799522399902344	 ([carey,][brits])
I(2,22): 0.15779757499694824	 ([stars][cabot,])
I(12,27): -0.15764856338500977	 ([became][expect])
I(22,23): 0.15751028060913086	 ([cabot,][jospeh])
I(30,37): 0.1568927764892578	 ([delivered.][hathaway])
I(22,50): -0.15666580200195312	 ([cabot,][brits])
I(0,50): -0.1563706398010254	 ([film][brits])
I(0,45): 0.15615081787109375	 ([film][africa])
I(1,42): 0.15591120719909668	 ([huge][film])
I(0,44): -0.15557146072387695	 ([film][east])
I(31,52): -0.1554408073425293	 ([this,][control])
I(39,47): 0.15539634227752686	 ([well - established][americans])
I(6,13): 0.15466022491455078	 ([filled][big])
I(17,24): -0.1542971134185791	 ([reginald][calleia])
I(25,53): 0.1539679765701294	 ([cederic][african])
I(10,47): -0.15327072143554688	 ([gene][americans])
I(13,33): -0.15273690223693848	 ([big][second - rate])
I(17,45): -0.15258002281188965	 ([reginald][africa])
I(46,60): 0.1519923210144043	 ([wwii - - just][trouble])
I(15,48): 0.15174472332000732	 ([george][entered])
I(15,37): -0.15123200416564941	 ([george][hathaway])
I(19,37): -0.1508619785308838	 ([harry][hathaway])
I(54,62): -0.15066015720367432	 ([colonies][locals.])
I(17,53): -0.15056991577148438	 ([reginald][african])
I(14,52): -0.1504659652709961	 ([star.][control])
I(2,62): 0.1502699851989746	 ([stars][locals.])
I(45,57): 0.15016889572143555	 ([africa][elements])
I(46,54): 0.1495589017868042	 ([wwii - - just][colonies])
I(5,39): -0.14939725399017334	 ([cast][well - established])
I(17,54): -0.14863574504852295	 ([reginald][colonies])
I(35,51): -0.14850926399230957	 ([director][trying])
I(9,11): -0.1484358310699463	 ([actors][tierney])
I(12,28): 0.1483924388885498	 ([became][film])
I(19,33): -0.14831829071044922	 ([harry][second - rate])
I(17,60): -0.1482701301574707	 ([reginald][trouble])
I(33,62): -0.14814472198486328	 ([second - rate][locals.])
I(18,60): 0.14800047874450684	 ([gardner,][trouble])
I(9,17): -0.14767694473266602	 ([actors][reginald])
I(7,58): 0.14764881134033203	 ([excellent][trying])
I(26,42): 0.14760971069335938	 ([hardwicke,][film])
I(34,41): 0.1474541425704956	 ([script,][helm.])
I(32,33): -0.14744901657104492	 ([suspect,][second - rate])
I(5,42): -0.1472487449645996	 ([cast][film])
I(19,54): -0.14677846431732178	 ([harry][colonies])
I(12,30): 0.14669466018676758	 ([became][delivered.])
I(25,55): 0.1466294527053833	 ([cederic][subversive])
I(5,11): 0.14655613899230957	 ([cast][tierney])
I(54,60): -0.1457918882369995	 ([colonies][trouble])
I(48,61): 0.14567506313323975	 ([entered][among])
I(10,15): -0.1454606056213379	 ([gene][george])
I(4,13): -0.14542889595031738	 ([good][big])
I(25,59): 0.14491450786590576	 ([cederic][stir])
I(2,33): -0.1438884735107422	 ([stars][second - rate])
I(14,50): 0.14331960678100586	 ([star.][brits])
I(9,32): 0.14328289031982422	 ([actors][suspect,])
I(14,15): -0.14313292503356934	 ([star.][george])
I(5,12): -0.1427621841430664	 ([cast][became])
I(32,46): -0.14267003536224365	 ([suspect,][wwii - - just])
I(0,18): 0.14176225662231445	 ([film][gardner,])
I(15,18): -0.14168906211853027	 ([george][gardner,])
I(5,37): 0.14116430282592773	 ([cast][hathaway])
I(6,33): -0.1410665512084961	 ([filled][second - rate])
I(40,54): 0.14030706882476807	 ([man][colonies])
I(49,60): -0.14009904861450195	 ([war.][trouble])
I(39,44): 0.13967490196228027	 ([well - established][east])
I(16,50): 0.13967418670654297	 ([sanders,][brits])
I(47,61): 0.13964617252349854	 ([americans][among])
I(5,59): 0.13896393775939941	 ([cast][stir])
I(30,43): 0.13890981674194336	 ([delivered.][set])
I(15,27): -0.13885188102722168	 ([george][expect])
I(46,55): 0.13816332817077637	 ([wwii - - just][subversive])
I(15,38): -0.13805580139160156	 ([george][competent])
I(19,31): -0.1378488540649414	 ([harry][this,])
I(24,34): 0.13761138916015625	 ([calleia][script,])
I(10,13): 0.13742518424987793	 ([gene][big])
I(14,16): -0.13739705085754395	 ([star.][sanders,])
I(21,28): 0.13718891143798828	 ([bruce][film])
I(1,13): -0.1370069980621338	 ([huge][big])
I(1,28): 0.13670849800109863	 ([huge][film])
I(13,39): -0.1366795301437378	 ([big][well - established])
I(1,4): -0.13637876510620117	 ([huge][good])
I(9,33): -0.13635873794555664	 ([actors][second - rate])
I(51,54): -0.13605010509490967	 ([trying][colonies])
I(7,28): -0.1360476016998291	 ([excellent][film])
I(14,32): -0.13602566719055176	 ([star.][suspect,])
I(0,49): -0.13591790199279785	 ([film][war.])
I(30,52): -0.13582825660705566	 ([delivered.][control])
I(39,45): 0.1354353427886963	 ([well - established][africa])
I(7,51): 0.13530898094177246	 ([excellent][trying])
I(34,56): 0.1352243423461914	 ([script,][nazi])
I(51,55): -0.13492655754089355	 ([trying][subversive])
I(54,58): -0.1348665952682495	 ([colonies][trying])
I(2,13): -0.13486123085021973	 ([stars][big])
I(28,53): 0.13464713096618652	 ([film][african])
I(10,51): -0.1337134838104248	 ([gene][trying])
I(32,52): -0.13331961631774902	 ([suspect,][control])
I(11,46): 0.13306283950805664	 ([tierney][wwii - - just])
I(19,58): -0.1328587532043457	 ([harry][trying])
I(20,47): 0.131996750831604	 ([carey,][americans])
I(54,59): 0.1319819688796997	 ([colonies][stir])
I(24,55): 0.13161969184875488	 ([calleia][subversive])
I(20,54): 0.131583571434021	 ([carey,][colonies])
I(23,35): 0.13155674934387207	 ([jospeh][director])
I(34,54): 0.13134896755218506	 ([script,][colonies])
I(39,53): 0.13127994537353516	 ([well - established][african])
I(2,44): -0.13119006156921387	 ([stars][east])
I(26,34): -0.1311722993850708	 ([hardwicke,][script,])
I(10,25): 0.13085341453552246	 ([gene][cederic])
I(34,49): 0.13074076175689697	 ([script,][war.])
I(2,53): 0.1306617259979248	 ([stars][african])
I(27,29): 0.130387544631958	 ([expect][actually])
I(6,46): -0.13033998012542725	 ([filled][wwii - - just])
I(15,56): -0.13000726699829102	 ([george][nazi])
I(2,3): 0.12986993789672852	 ([stars][it,])
I(51,56): -0.12953710556030273	 ([trying][nazi])
I(4,21): -0.12929749488830566	 ([good][bruce])
I(26,35): 0.1291511058807373	 ([hardwicke,][director])
I(11,13): 0.12911605834960938	 ([tierney][big])
I(15,20): 0.1289358139038086	 ([george][carey,])
I(0,24): 0.12889647483825684	 ([film][calleia])
I(8,59): 0.1287992000579834	 ([supporting][stir])
I(10,19): -0.1284618377685547	 ([gene][harry])
I(14,53): 0.12842941284179688	 ([star.][african])
I(58,63): 0.12841558456420898	 ([trying][one])
I(30,39): -0.1279994249343872	 ([delivered.][well - established])
I(47,50): -0.12787950038909912	 ([americans][brits])
I(9,31): -0.1278517246246338	 ([actors][this,])
I(31,47): -0.12782657146453857	 ([this,][americans])
I(1,55): 0.12709736824035645	 ([huge][subversive])
I(33,63): -0.12652301788330078	 ([second - rate][one])
I(12,58): -0.1260986328125	 ([became][trying])
I(41,43): 0.1254570484161377	 ([helm.][set])
I(15,57): 0.12532830238342285	 ([george][elements])
I(14,21): 0.1249547004699707	 ([star.][bruce])
I(15,42): 0.12482380867004395	 ([george][film])
I(3,60): -0.12478780746459961	 ([it,][trouble])
I(0,63): -0.1246037483215332	 ([film][one])
I(5,15): -0.12432098388671875	 ([cast][george])
I(38,62): -0.12421703338623047	 ([competent][locals.])
I(9,23): 0.12418055534362793	 ([actors][jospeh])
I(32,61): -0.12416517734527588	 ([suspect,][among])
I(15,23): 0.12405610084533691	 ([george][jospeh])
I(3,54): -0.12383806705474854	 ([it,][colonies])
I(7,34): 0.12366580963134766	 ([excellent][script,])
I(7,31): -0.12364625930786133	 ([excellent][this,])
I(21,60): -0.12353634834289551	 ([bruce][trouble])
I(0,31): 0.12344956398010254	 ([film][this,])
I(5,34): 0.12344670295715332	 ([cast][script,])
I(35,62): -0.12330389022827148	 ([director][locals.])
I(37,46): 0.1232914924621582	 ([hathaway][wwii - - just])
I(40,58): 0.12327218055725098	 ([man][trying])
I(14,17): 0.12258100509643555	 ([star.][reginald])
I(46,61): 0.12247180938720703	 ([wwii - - just][among])
I(14,22): -0.12244296073913574	 ([star.][cabot,])
I(37,60): 0.12231183052062988	 ([hathaway][trouble])
I(28,50): 0.12190103530883789	 ([film][brits])
I(15,58): -0.1216270923614502	 ([george][trying])
I(17,32): -0.12090492248535156	 ([reginald][suspect,])
I(38,59): 0.12081313133239746	 ([competent][stir])
I(27,62): 0.12061452865600586	 ([expect][locals.])
I(34,53): 0.12052512168884277	 ([script,][african])
I(14,40): 0.12051725387573242	 ([star.][man])
I(47,60): 0.12042677402496338	 ([americans][trouble])
I(1,14): 0.12024807929992676	 ([huge][star.])
I(7,56): -0.12013983726501465	 ([excellent][nazi])
I(1,9): 0.1200876235961914	 ([huge][actors])
I(13,49): -0.1199566125869751	 ([big][war.])
I(13,31): 0.11974990367889404	 ([big][this,])
I(21,30): -0.1196296215057373	 ([bruce][delivered.])
I(1,43): 0.11937808990478516	 ([huge][set])
I(9,19): -0.11922025680541992	 ([actors][harry])
I(36,41): 0.11894702911376953	 ([henry][helm.])
I(13,15): 0.11888790130615234	 ([big][george])
I(17,61): -0.11887907981872559	 ([reginald][among])
I(20,56): 0.118630051612854	 ([carey,][nazi])
I(27,41): -0.11826646327972412	 ([expect][helm.])
I(28,44): -0.1178901195526123	 ([film][east])
I(31,37): -0.1178826093673706	 ([this,][hathaway])
I(32,39): 0.1177983283996582	 ([suspect,][well - established])
I(18,30): 0.11763715744018555	 ([gardner,][delivered.])
I(38,43): -0.11759138107299805	 ([competent][set])
I(9,62): -0.11733722686767578	 ([actors][locals.])
I(31,38): 0.11720824241638184	 ([this,][competent])
I(25,52): -0.11683833599090576	 ([cederic][control])
I(41,44): 0.1164083480834961	 ([helm.][east])
I(5,23): 0.11634707450866699	 ([cast][jospeh])
I(22,32): -0.11585485935211182	 ([cabot,][suspect,])
I(14,51): -0.11562085151672363	 ([star.][trying])
I(17,62): -0.11561775207519531	 ([reginald][locals.])
I(18,47): -0.11553955078125	 ([gardner,][americans])
I(4,31): -0.11511969566345215	 ([good][this,])
I(27,61): -0.11509346961975098	 ([expect][among])
I(7,61): -0.11476874351501465	 ([excellent][among])
I(39,50): 0.11465442180633545	 ([well - established][brits])
I(2,27): 0.11420893669128418	 ([stars][expect])
I(10,58): -0.11324691772460938	 ([gene][trying])
I(7,45): -0.11314165592193604	 ([excellent][africa])
I(11,26): 0.11313199996948242	 ([tierney][hardwicke,])
I(39,51): -0.11305630207061768	 ([well - established][trying])
I(13,28): 0.11278390884399414	 ([big][film])
I(40,55): 0.11252951622009277	 ([man][subversive])
I(33,44): -0.11250066757202148	 ([second - rate][east])
I(20,32): -0.11238229274749756	 ([carey,][suspect,])
I(8,38): -0.11206483840942383	 ([supporting][competent])
I(25,60): 0.11192643642425537	 ([cederic][trouble])
I(49,54): 0.11170566082000732	 ([war.][colonies])
I(13,20): -0.11168169975280762	 ([big][carey,])
I(28,54): -0.11105644702911377	 ([film][colonies])
I(5,44): -0.11104345321655273	 ([cast][east])
I(15,28): 0.11047673225402832	 ([george][film])
I(1,35): 0.11025333404541016	 ([huge][director])
I(23,45): 0.11021625995635986	 ([jospeh][africa])
I(8,42): 0.10987138748168945	 ([supporting][film])
I(43,58): 0.10968208312988281	 ([set][trying])
I(12,50): 0.10965299606323242	 ([became][brits])
I(7,42): 0.10953497886657715	 ([excellent][film])
I(20,55): 0.10948479175567627	 ([carey,][subversive])
I(41,54): 0.10891509056091309	 ([helm.][colonies])
I(24,37): -0.10867142677307129	 ([calleia][hathaway])
I(19,45): -0.10844111442565918	 ([harry][africa])
I(5,41): 0.10831761360168457	 ([cast][helm.])
I(5,18): 0.10811805725097656	 ([cast][gardner,])
I(37,54): -0.10811412334442139	 ([hathaway][colonies])
I(10,22): -0.10810494422912598	 ([gene][cabot,])
I(30,48): 0.10801875591278076	 ([delivered.][entered])
I(4,28): 0.10800623893737793	 ([good][film])
I(8,33): -0.10796737670898438	 ([supporting][second - rate])
I(28,55): -0.10790753364562988	 ([film][subversive])
I(26,62): -0.10788941383361816	 ([hardwicke,][locals.])
I(42,60): -0.10773921012878418	 ([film][trouble])
I(50,63): -0.1072852611541748	 ([brits][one])
I(27,42): -0.10700774192810059	 ([expect][film])
I(12,32): -0.10684680938720703	 ([became][suspect,])
I(6,25): 0.10680854320526123	 ([filled][cederic])
I(6,38): -0.10676908493041992	 ([filled][competent])
I(9,41): 0.10661721229553223	 ([actors][helm.])
I(12,25): 0.10654175281524658	 ([became][cederic])
I(30,55): -0.1065211296081543	 ([delivered.][subversive])
I(3,51): -0.10651254653930664	 ([it,][trying])
I(23,56): 0.10612797737121582	 ([jospeh][nazi])
I(25,63): -0.10564374923706055	 ([cederic][one])
I(37,43): 0.10521316528320312	 ([hathaway][set])
I(4,22): -0.10516619682312012	 ([good][cabot,])
I(10,38): -0.10437965393066406	 ([gene][competent])
I(49,53): 0.1043621301651001	 ([war.][african])
I(39,56): -0.10414564609527588	 ([well - established][nazi])
I(11,37): 0.10389113426208496	 ([tierney][hathaway])
I(44,58): -0.10386323928833008	 ([east][trying])
I(19,25): 0.10381662845611572	 ([harry][cederic])
I(34,61): 0.10334599018096924	 ([script,][among])
I(31,58): -0.10323691368103027	 ([this,][trying])
I(5,31): 0.10297656059265137	 ([cast][this,])
I(6,10): -0.1029195785522461	 ([filled][gene])
I(0,6): -0.10287046432495117	 ([film][filled])
I(15,50): -0.10262727737426758	 ([george][brits])
I(17,42): 0.1024160385131836	 ([reginald][film])
I(7,59): -0.10222649574279785	 ([excellent][stir])
I(31,35): -0.10212922096252441	 ([this,][director])
I(48,49): 0.10208046436309814	 ([entered][war.])
I(9,22): 0.10207629203796387	 ([actors][cabot,])
I(15,53): -0.10204660892486572	 ([george][african])
I(13,26): 0.10200214385986328	 ([big][hardwicke,])
I(53,59): -0.10187816619873047	 ([african][stir])
I(10,34): 0.10171866416931152	 ([gene][script,])
I(5,32): 0.10158538818359375	 ([cast][suspect,])
I(34,58): 0.10153746604919434	 ([script,][trying])
I(15,51): -0.10106158256530762	 ([george][trying])
I(1,48): -0.10062086582183838	 ([huge][entered])
I(12,41): -0.1005483865737915	 ([became][helm.])
I(34,59): 0.10042023658752441	 ([script,][stir])
I(41,58): 0.10033607482910156	 ([helm.][trying])
I(18,39): -0.09991812705993652	 ([gardner,][well - established])
I(6,14): -0.09991216659545898	 ([filled][star.])
I(9,16): -0.09986019134521484	 ([actors][sanders,])
I(16,19): -0.09938359260559082	 ([sanders,][harry])
I(8,14): -0.09906983375549316	 ([supporting][star.])
I(7,50): -0.09866857528686523	 ([excellent][brits])
I(25,41): 0.09858548641204834	 ([cederic][helm.])
I(48,50): -0.09826922416687012	 ([entered][brits])
I(38,60): -0.09826278686523438	 ([competent][trouble])
I(31,39): 0.09820759296417236	 ([this,][well - established])
I(42,51): 0.09800839424133301	 ([film][trying])
I(14,29): -0.09770703315734863	 ([star.][actually])
I(15,49): 0.09765219688415527	 ([george][war.])
I(41,61): 0.09762120246887207	 ([helm.][among])
I(5,63): -0.09755754470825195	 ([cast][one])
I(23,33): 0.0970757007598877	 ([jospeh][second - rate])
I(32,40): -0.09698307514190674	 ([suspect,][man])
I(12,51): -0.0969541072845459	 ([became][trying])
I(17,57): 0.09691691398620605	 ([reginald][elements])
I(48,52): -0.09691512584686279	 ([entered][control])
I(7,8): 0.09684586524963379	 ([excellent][supporting])
I(31,40): -0.09674811363220215	 ([this,][man])
I(30,41): 0.09664416313171387	 ([delivered.][helm.])
I(27,31): 0.0965275764465332	 ([expect][this,])
I(24,45): -0.09645724296569824	 ([calleia][africa])
I(11,54): 0.096443772315979	 ([tierney][colonies])
I(37,57): 0.09623599052429199	 ([hathaway][elements])
I(38,42): -0.0961003303527832	 ([competent][film])
I(45,58): -0.09584712982177734	 ([africa][trying])
I(40,43): -0.09569454193115234	 ([man][set])
I(3,39): 0.09550225734710693	 ([it,][well - established])
I(4,52): -0.09543442726135254	 ([good][control])
I(16,31): 0.09540426731109619	 ([sanders,][this,])
I(42,59): 0.09536147117614746	 ([film][stir])
I(14,54): 0.09526646137237549	 ([star.][colonies])
I(0,41): 0.09522891044616699	 ([film][helm.])
I(19,57): 0.09520268440246582	 ([harry][elements])
I(11,45): 0.09502553939819336	 ([tierney][africa])
I(39,41): 0.09492194652557373	 ([well - established][helm.])
I(20,37): 0.094887375831604	 ([carey,][hathaway])
I(1,6): -0.09487295150756836	 ([huge][filled])
I(40,52): 0.09479784965515137	 ([man][control])
I(7,21): -0.0943911075592041	 ([excellent][bruce])
I(46,62): -0.0940103530883789	 ([wwii - - just][locals.])
I(0,27): -0.09399580955505371	 ([film][expect])
I(2,63): -0.09365653991699219	 ([stars][one])
I(13,51): 0.09356141090393066	 ([big][trying])
I(18,49): 0.09346354007720947	 ([gardner,][war.])
I(40,49): 0.09332787990570068	 ([man][war.])
I(18,33): 0.09331035614013672	 ([gardner,][second - rate])
I(20,31): -0.09304678440093994	 ([carey,][this,])
I(12,35): 0.09274959564208984	 ([became][director])
I(15,62): -0.09272289276123047	 ([george][locals.])
I(31,62): 0.09266400337219238	 ([this,][locals.])
I(16,28): 0.09242606163024902	 ([sanders,][film])
I(5,16): -0.09233570098876953	 ([cast][sanders,])
I(6,47): -0.09215188026428223	 ([filled][americans])
I(0,20): 0.0919564962387085	 ([film][carey,])
I(6,26): -0.09190893173217773	 ([filled][hardwicke,])
I(2,4): 0.09166622161865234	 ([stars][good])
I(22,55): 0.09144282341003418	 ([cabot,][subversive])
I(16,56): -0.09141182899475098	 ([sanders,][nazi])
I(17,58): -0.09139823913574219	 ([reginald][trying])
I(17,40): -0.09128308296203613	 ([reginald][man])
I(3,44): -0.09127378463745117	 ([it,][east])
I(11,55): -0.0911414623260498	 ([tierney][subversive])
I(18,38): -0.09103679656982422	 ([gardner,][competent])
I(27,43): -0.09094023704528809	 ([expect][set])
I(8,54): -0.09088051319122314	 ([supporting][colonies])
I(18,53): -0.09080827236175537	 ([gardner,][african])
I(5,14): 0.0908057689666748	 ([cast][star.])
I(16,59): 0.09062004089355469	 ([sanders,][stir])
I(13,18): 0.08987045288085938	 ([big][gardner,])
I(11,59): 0.0898275375366211	 ([tierney][stir])
I(1,59): 0.08958220481872559	 ([huge][stir])
I(5,19): -0.08952522277832031	 ([cast][harry])
I(8,28): 0.0892634391784668	 ([supporting][film])
I(0,36): -0.08917355537414551	 ([film][henry])
I(56,61): 0.08902692794799805	 ([nazi][among])
I(43,53): 0.08874368667602539	 ([set][african])
I(10,26): -0.08846116065979004	 ([gene][hardwicke,])
I(61,63): 0.08843731880187988	 ([among][one])
I(1,56): 0.08818387985229492	 ([huge][nazi])
I(28,32): -0.08815932273864746	 ([film][suspect,])
I(14,41): 0.08815360069274902	 ([star.][helm.])
I(16,26): -0.0880894660949707	 ([sanders,][hardwicke,])
I(39,48): 0.08797085285186768	 ([well - established][entered])
I(22,24): 0.08768010139465332	 ([cabot,][calleia])
I(52,59): 0.08716988563537598	 ([control][stir])
I(41,47): 0.08708393573760986	 ([helm.][americans])
I(6,28): -0.08703136444091797	 ([filled][film])
I(47,59): -0.08682739734649658	 ([americans][stir])
I(40,53): 0.08680081367492676	 ([man][african])
I(47,57): 0.08678805828094482	 ([americans][elements])
Sum: -10.436912894248962
==================================================
