---------- Players ----------
Player 0: kid
Player 1: thought
Player 2: movie
Player 3: great.
Player 4: animals,
Player 5: beautiful
Player 6: music,
Player 7: favorite
Player 8: actor :
Player 9: michael
Player 10: j.
Player 11: fox.
Player 12: now,
Player 13: still
Player 14: love
Player 15: movie,
Player 16: different
Player 17: reasons.
Player 18: well
Player 19: trained
Player 20: animals
Player 21: put
Player 22: various
Player 23: stunts
Player 24: scenes
Player 25: look
Player 26: excellent
Player 27: camera.
Player 28: beautiful,
Player 29: well - written
Player 30: musical
Player 31: fits
Player 32: scenes
Player 33: perfectly,
Player 34: rousing
Player 35: fast - paced
Player 36: melodies
Player 37: heart
Player 38: wrenching
Player 39: main
Player 40: theme,
Player 41: still
Player 42: makes
Player 43: cry.
Player 44: even
Player 45: people
Player 46: hum
Player 47: it.
Player 48: favorite
Player 49: actor,
Player 50: michael
Player 51: j.
Player 52: fox.
Player 53: based
Player 54: book,
Player 55: story
Player 56: three
Player 57: house
Player 58: pets,
Player 59: intelligent,
Player 60: overly - trusting
Player 61: considerably
Player 62: paternal
Player 63: lab
Player 64: name
Player 65: shadow,
---------- AND Interactions (Pairwise Only) ----------
I(3,14): -3.702761650085449	 ([great.][love])
I(2,6): -0.2784954309463501	 ([movie][music,])
I(1,36): -0.27848219871520996	 ([thought][melodies])
I(36,38): 0.2784090042114258	 ([melodies][wrenching])
I(25,41): -0.2783779501914978	 ([look][still])
I(8,37): 0.2776908874511719	 ([actor :][heart])
I(10,36): -0.27736830711364746	 ([j.][melodies])
I(57,63): 0.2769685387611389	 ([house][lab])
I(13,55): 0.27668070793151855	 ([still][story])
I(39,55): 0.27624034881591797	 ([main][story])
I(8,15): 0.2759246230125427	 ([actor :][movie,])
I(2,48): 0.2759162187576294	 ([movie][favorite])
I(45,49): 0.2757970690727234	 ([people][actor,])
I(33,40): -0.27468442916870117	 ([perfectly,][theme,])
I(26,55): 0.27311182022094727	 ([excellent][story])
I(28,50): 0.27258968353271484	 ([beautiful,][michael])
I(38,62): 0.27254951000213623	 ([wrenching][paternal])
I(29,33): -0.271975040435791	 ([well - written][perfectly,])
I(34,62): -0.2718510627746582	 ([rousing][paternal])
I(63,65): 0.2714460492134094	 ([lab][shadow,])
I(30,37): -0.2701902389526367	 ([musical][heart])
I(8,23): 0.2701740264892578	 ([actor :][stunts])
I(10,40): -0.2693089246749878	 ([j.][theme,])
I(1,33): -0.2688030004501343	 ([thought][perfectly,])
I(32,57): -0.26871442794799805	 ([scenes][house])
I(44,55): -0.268507182598114	 ([even][story])
I(29,49): 0.2684675455093384	 ([well - written][actor,])
I(58,63): 0.2680675983428955	 ([pets,][lab])
I(7,65): -0.26790285110473633	 ([favorite][shadow,])
I(40,45): 0.26742833852767944	 ([theme,][people])
I(27,65): 0.26698553562164307	 ([camera.][shadow,])
I(43,61): -0.26612281799316406	 ([cry.][considerably])
I(56,60): 0.2649840712547302	 ([three][overly - trusting])
I(29,40): -0.26466476917266846	 ([well - written][theme,])
I(41,57): -0.26437509059906006	 ([still][house])
I(11,29): -0.26384735107421875	 ([fox.][well - written])
I(38,39): -0.2635524272918701	 ([wrenching][main])
I(0,6): 0.2635221481323242	 ([kid][music,])
I(14,61): 0.2623920440673828	 ([love][considerably])
I(52,65): -0.26229333877563477	 ([fox.][shadow,])
I(40,63): -0.2618650197982788	 ([theme,][lab])
I(53,55): -0.26161980628967285	 ([based][story])
I(23,54): 0.26160258054733276	 ([stunts][book,])
I(36,51): -0.261599063873291	 ([melodies][j.])
I(31,60): 0.2609553337097168	 ([fits][overly - trusting])
I(54,63): 0.25921595096588135	 ([book,][lab])
I(10,48): -0.2590150833129883	 ([j.][favorite])
I(25,28): -0.2589991092681885	 ([look][beautiful,])
I(55,62): 0.25888895988464355	 ([story][paternal])
I(1,29): -0.25737428665161133	 ([thought][well - written])
I(8,17): -0.257287859916687	 ([actor :][reasons.])
I(14,39): 0.25626707077026367	 ([love][main])
I(4,33): -0.2561476230621338	 ([animals,][perfectly,])
I(8,55): -0.2557394504547119	 ([actor :][story])
I(52,59): -0.25521525740623474	 ([fox.][intelligent,])
I(4,60): -0.25505906343460083	 ([animals,][overly - trusting])
I(26,33): -0.25504302978515625	 ([excellent][perfectly,])
I(1,17): 0.25494566559791565	 ([thought][reasons.])
I(36,61): -0.25463253259658813	 ([melodies][considerably])
I(4,40): -0.25331175327301025	 ([animals,][theme,])
I(2,57): 0.2520623803138733	 ([movie][house])
I(14,64): -0.2514667510986328	 ([love][name])
I(48,54): -0.2504822015762329	 ([favorite][book,])
I(0,24): 0.2501487731933594	 ([kid][scenes])
I(37,62): -0.24972200393676758	 ([heart][paternal])
I(6,65): 0.24869346618652344	 ([music,][shadow,])
I(55,59): -0.24801898002624512	 ([story][intelligent,])
I(28,44): -0.24777531623840332	 ([beautiful,][even])
I(17,34): -0.24777007102966309	 ([reasons.][rousing])
I(29,52): -0.2477576732635498	 ([well - written][fox.])
I(19,40): 0.24747252464294434	 ([trained][theme,])
I(55,60): -0.24701529741287231	 ([story][overly - trusting])
I(15,36): 0.24677181243896484	 ([movie,][melodies])
I(44,54): -0.2460506558418274	 ([even][book,])
I(37,54): -0.24554145336151123	 ([heart][book,])
I(8,34): -0.24521195888519287	 ([actor :][rousing])
I(42,65): -0.24464678764343262	 ([makes][shadow,])
I(0,13): 0.24442577362060547	 ([kid][still])
I(15,48): 0.24404072761535645	 ([movie,][favorite])
I(9,10): -0.24401548504829407	 ([michael][j.])
I(32,55): -0.24384093284606934	 ([scenes][story])
I(15,23): -0.24343448877334595	 ([movie,][stunts])
I(22,36): 0.24337923526763916	 ([various][melodies])
I(24,63): -0.24306398630142212	 ([scenes][lab])
I(60,65): -0.24260181188583374	 ([overly - trusting][shadow,])
I(42,60): 0.2425786852836609	 ([makes][overly - trusting])
I(24,52): -0.2423725426197052	 ([scenes][fox.])
I(5,7): -0.24216485023498535	 ([beautiful][favorite])
I(8,30): 0.24133098125457764	 ([actor :][musical])
I(12,30): 0.23988592624664307	 ([now,][musical])
I(25,36): -0.2391669750213623	 ([look][melodies])
I(30,57): -0.23853445053100586	 ([musical][house])
I(6,55): 0.23784899711608887	 ([music,][story])
I(32,60): -0.23738321661949158	 ([scenes][overly - trusting])
I(37,65): -0.2358863353729248	 ([heart][shadow,])
I(49,51): -0.23570775985717773	 ([actor,][j.])
I(58,61): -0.23368078470230103	 ([pets,][considerably])
I(6,12): 0.23337775468826294	 ([music,][now,])
I(4,42): -0.23234790563583374	 ([animals,][makes])
I(1,2): 0.2319955825805664	 ([thought][movie])
I(4,57): -0.23105192184448242	 ([animals,][house])
I(38,57): 0.23055410385131836	 ([wrenching][house])
I(10,49): 0.23002493381500244	 ([j.][actor,])
I(8,24): -0.22978436946868896	 ([actor :][scenes])
I(14,56): -0.22898584604263306	 ([love][three])
I(19,21): -0.228458970785141	 ([trained][put])
I(30,61): -0.2279423475265503	 ([musical][considerably])
I(8,45): 0.22788625955581665	 ([actor :][people])
I(21,23): -0.2277158498764038	 ([put][stunts])
I(13,49): 0.22761476039886475	 ([still][actor,])
I(0,32): 0.22756671905517578	 ([kid][scenes])
I(20,40): -0.22716975212097168	 ([animals][theme,])
I(33,57): -0.22708570957183838	 ([perfectly,][house])
I(5,36): -0.22636771202087402	 ([beautiful][melodies])
I(18,26): -0.22621572017669678	 ([well][excellent])
I(8,13): 0.22609186172485352	 ([actor :][still])
I(62,65): -0.2256990671157837	 ([paternal][shadow,])
I(8,20): 0.22561705112457275	 ([actor :][animals])
I(28,42): -0.22493791580200195	 ([beautiful,][makes])
I(29,57): -0.22474157810211182	 ([well - written][house])
I(2,23): -0.224737286567688	 ([movie][stunts])
I(48,53): 0.22473502159118652	 ([favorite][based])
I(37,60): 0.22427988052368164	 ([heart][overly - trusting])
I(0,19): 0.224270761013031	 ([kid][trained])
I(49,64): 0.22380495071411133	 ([actor,][name])
I(48,60): 0.2237531542778015	 ([favorite][overly - trusting])
I(33,37): -0.2236236333847046	 ([perfectly,][heart])
I(36,63): -0.2231115698814392	 ([melodies][lab])
I(5,23): 0.2223823070526123	 ([beautiful][stunts])
I(56,61): -0.22153240442276	 ([three][considerably])
I(16,48): 0.22146368026733398	 ([different][favorite])
I(0,2): 0.22076410055160522	 ([kid][movie])
I(26,47): -0.22065234184265137	 ([excellent][it.])
I(3,35): -0.22062921524047852	 ([great.][fast - paced])
I(23,62): 0.22043758630752563	 ([stunts][paternal])
I(26,56): -0.2202763557434082	 ([excellent][three])
I(19,65): 0.2192196249961853	 ([trained][shadow,])
I(19,22): 0.21905183792114258	 ([trained][various])
I(5,48): -0.21846389770507812	 ([beautiful][favorite])
I(24,61): -0.2180832028388977	 ([scenes][considerably])
I(8,36): 0.21801960468292236	 ([actor :][melodies])
I(31,49): 0.21796321868896484	 ([fits][actor,])
I(27,32): -0.2176416516304016	 ([camera.][scenes])
I(34,51): -0.21735906600952148	 ([rousing][j.])
I(2,12): 0.21722495555877686	 ([movie][now,])
I(5,49): 0.21716463565826416	 ([beautiful][actor,])
I(19,41): 0.2168560028076172	 ([trained][still])
I(12,15): 0.2166435718536377	 ([now,][movie,])
I(43,59): -0.21644866466522217	 ([cry.][intelligent,])
I(29,31): -0.21633052825927734	 ([well - written][fits])
I(42,62): -0.21581041812896729	 ([makes][paternal])
I(10,28): -0.21544170379638672	 ([j.][beautiful,])
I(38,46): 0.21530330181121826	 ([wrenching][hum])
I(11,31): -0.21513307094573975	 ([fox.][fits])
I(45,48): 0.21508032083511353	 ([people][favorite])
I(15,65): 0.21465402841567993	 ([movie,][shadow,])
I(13,65): -0.21460258960723877	 ([still][shadow,])
I(32,62): -0.21451842784881592	 ([scenes][paternal])
I(43,46): 0.21424460411071777	 ([cry.][hum])
I(18,60): 0.21404927968978882	 ([well][overly - trusting])
I(15,30): 0.21375834941864014	 ([movie,][musical])
I(14,24): -0.21310073137283325	 ([love][scenes])
I(23,64): 0.21297740936279297	 ([stunts][name])
I(10,31): -0.21275711059570312	 ([j.][fits])
I(4,65): -0.21247220039367676	 ([animals,][shadow,])
I(0,55): 0.2120814323425293	 ([kid][story])
I(30,59): -0.21191704273223877	 ([musical][intelligent,])
I(33,59): -0.211836576461792	 ([perfectly,][intelligent,])
I(13,14): -0.21175003051757812	 ([still][love])
I(10,55): -0.21134042739868164	 ([j.][story])
I(40,51): -0.2112864851951599	 ([theme,][j.])
I(29,37): -0.21128106117248535	 ([well - written][heart])
I(18,49): 0.21078157424926758	 ([well][actor,])
I(3,21): 0.21067142486572266	 ([great.][put])
I(6,7): -0.21066784858703613	 ([music,][favorite])
I(43,65): -0.21049118041992188	 ([cry.][shadow,])
I(19,62): 0.21009749174118042	 ([trained][paternal])
I(31,38): -0.20958375930786133	 ([fits][wrenching])
I(0,4): -0.2088916301727295	 ([kid][animals,])
I(10,63): 0.20883023738861084	 ([j.][lab])
I(4,29): -0.20854419469833374	 ([animals,][well - written])
I(12,13): 0.20854371786117554	 ([now,][still])
I(34,42): -0.20843195915222168	 ([rousing][makes])
I(2,33): 0.20837199687957764	 ([movie][perfectly,])
I(40,60): -0.20758670568466187	 ([theme,][overly - trusting])
I(19,57): 0.2070896029472351	 ([trained][house])
I(24,44): -0.207036554813385	 ([scenes][even])
I(13,19): 0.2069985270500183	 ([still][trained])
I(30,52): -0.206695556640625	 ([musical][fox.])
I(33,52): -0.20662879943847656	 ([perfectly,][fox.])
I(18,41): -0.20661509037017822	 ([well][still])
I(11,32): -0.20591115951538086	 ([fox.][scenes])
I(0,33): -0.20583033561706543	 ([kid][perfectly,])
I(11,65): -0.20562005043029785	 ([fox.][shadow,])
I(6,49): 0.20514678955078125	 ([music,][actor,])
I(40,44): -0.2051294445991516	 ([theme,][even])
I(3,10): -0.2049393653869629	 ([great.][j.])
I(24,28): 0.20451951026916504	 ([scenes][beautiful,])
I(1,40): -0.20423507690429688	 ([thought][theme,])
I(30,41): 0.2040318250656128	 ([musical][still])
I(27,59): 0.20393428206443787	 ([camera.][intelligent,])
I(2,32): -0.20338141918182373	 ([movie][scenes])
I(32,52): -0.20293426513671875	 ([scenes][fox.])
I(44,60): 0.20282870531082153	 ([even][overly - trusting])
I(14,44): -0.20267438888549805	 ([love][even])
I(34,37): -0.20215380191802979	 ([rousing][heart])
I(25,27): 0.20197272300720215	 ([look][camera.])
I(28,56): -0.20137619972229004	 ([beautiful,][three])
I(28,54): -0.20128679275512695	 ([beautiful,][book,])
I(8,41): 0.2005748450756073	 ([actor :][still])
I(33,45): -0.2000744342803955	 ([perfectly,][people])
I(4,41): -0.19941145181655884	 ([animals,][still])
I(4,37): -0.19866031408309937	 ([animals,][heart])
I(10,29): -0.1986469030380249	 ([j.][well - written])
I(54,60): -0.1985754370689392	 ([book,][overly - trusting])
I(29,54): -0.19853317737579346	 ([well - written][book,])
I(31,36): -0.19826912879943848	 ([fits][melodies])
I(26,51): -0.1980893611907959	 ([excellent][j.])
I(30,55): -0.19804847240447998	 ([musical][story])
I(5,20): 0.19801917672157288	 ([beautiful][animals])
I(44,58): -0.1977953314781189	 ([even][pets,])
I(11,30): -0.19729292392730713	 ([fox.][musical])
I(3,17): -0.19711780548095703	 ([great.][reasons.])
I(50,55): 0.19657468795776367	 ([michael][story])
I(32,54): -0.19636833667755127	 ([scenes][book,])
I(31,33): -0.19630837440490723	 ([fits][perfectly,])
I(18,28): -0.19621968269348145	 ([well][beautiful,])
I(29,62): -0.19614839553833008	 ([well - written][paternal])
I(11,42): -0.1959415078163147	 ([fox.][makes])
I(11,41): -0.19574105739593506	 ([fox.][still])
I(37,57): -0.1942436695098877	 ([heart][house])
I(38,55): 0.19387340545654297	 ([wrenching][story])
I(31,52): -0.19384145736694336	 ([fits][fox.])
I(44,59): -0.19370776414871216	 ([even][intelligent,])
I(8,59): 0.19336682558059692	 ([actor :][intelligent,])
I(43,62): -0.1928870677947998	 ([cry.][paternal])
I(23,36): 0.1928415298461914	 ([stunts][melodies])
I(11,12): -0.19255876541137695	 ([fox.][now,])
I(23,27): 0.1925525665283203	 ([stunts][camera.])
I(3,23): 0.19241774082183838	 ([great.][stunts])
I(3,39): 0.19223728775978088	 ([great.][main])
I(0,58): -0.19209074974060059	 ([kid][pets,])
I(10,42): -0.19207894802093506	 ([j.][makes])
I(35,48): 0.19207024574279785	 ([fast - paced][favorite])
I(19,36): 0.19188451766967773	 ([trained][melodies])
I(41,44): 0.1915711760520935	 ([still][even])
I(2,49): 0.19119048118591309	 ([movie][actor,])
I(42,59): -0.19104719161987305	 ([makes][intelligent,])
I(5,65): -0.19095492362976074	 ([beautiful][shadow,])
I(23,25): -0.190105140209198	 ([stunts][look])
I(56,62): 0.18972915410995483	 ([three][paternal])
I(11,24): -0.18972641229629517	 ([fox.][scenes])
I(0,59): -0.1896963119506836	 ([kid][intelligent,])
I(21,61): -0.189572274684906	 ([put][considerably])
I(19,24): 0.18951791524887085	 ([trained][scenes])
I(42,52): -0.18914008140563965	 ([makes][fox.])
I(57,62): -0.18876409530639648	 ([house][paternal])
I(15,37): 0.1886029839515686	 ([movie,][heart])
I(4,27): 0.18834233283996582	 ([animals,][camera.])
I(8,40): 0.18792128562927246	 ([actor :][theme,])
I(0,15): 0.18750303983688354	 ([kid][movie,])
I(11,21): -0.18679216504096985	 ([fox.][put])
I(6,41): 0.18678593635559082	 ([music,][still])
I(30,65): -0.18662595748901367	 ([musical][shadow,])
I(38,42): 0.18652155995368958	 ([wrenching][makes])
I(61,63): -0.1864883303642273	 ([considerably][lab])
I(21,25): -0.18646296858787537	 ([put][look])
I(19,35): 0.18616771697998047	 ([trained][fast - paced])
I(53,57): 0.18603962659835815	 ([based][house])
I(33,41): -0.18599247932434082	 ([perfectly,][still])
I(5,55): -0.18577170372009277	 ([beautiful][story])
I(24,27): -0.1853342056274414	 ([scenes][camera.])
I(58,62): -0.18505609035491943	 ([pets,][paternal])
I(17,38): 0.1847914457321167	 ([reasons.][wrenching])
I(1,57): -0.1847744584083557	 ([thought][house])
I(0,36): -0.18395304679870605	 ([kid][melodies])
I(38,44): 0.18384045362472534	 ([wrenching][even])
I(23,58): 0.18332713842391968	 ([stunts][pets,])
I(52,61): -0.18330135941505432	 ([fox.][considerably])
I(27,61): -0.18170166015625	 ([camera.][considerably])
I(37,44): -0.18154162168502808	 ([heart][even])
I(17,21): -0.18134790658950806	 ([reasons.][put])
I(10,65): -0.18132686614990234	 ([j.][shadow,])
I(4,44): -0.18110913038253784	 ([animals,][even])
I(18,20): 0.18107923865318298	 ([well][animals])
I(2,63): -0.1809077262878418	 ([movie][lab])
I(10,37): -0.18041956424713135	 ([j.][heart])
I(1,13): 0.1799946427345276	 ([thought][still])
I(58,60): 0.1796666979789734	 ([pets,][overly - trusting])
I(13,17): 0.17961692810058594	 ([still][reasons.])
I(0,57): -0.17961442470550537	 ([kid][house])
I(29,59): -0.17960071563720703	 ([well - written][intelligent,])
I(7,8): -0.17882394790649414	 ([favorite][actor :])
I(17,58): -0.17874568700790405	 ([reasons.][pets,])
I(6,56): 0.1784459948539734	 ([music,][three])
I(29,38): -0.17810451984405518	 ([well - written][wrenching])
I(5,38): -0.1779690980911255	 ([beautiful][wrenching])
I(5,26): -0.17774736881256104	 ([beautiful][excellent])
I(0,62): -0.17758393287658691	 ([kid][paternal])
I(32,58): -0.17693710327148438	 ([scenes][pets,])
I(2,37): 0.17626911401748657	 ([movie][heart])
I(23,56): 0.1760733723640442	 ([stunts][three])
I(34,53): -0.17577481269836426	 ([rousing][based])
I(33,34): -0.17366480827331543	 ([perfectly,][rousing])
I(17,40): -0.17327630519866943	 ([reasons.][theme,])
I(12,32): 0.17282205820083618	 ([now,][scenes])
I(11,61): -0.1726258397102356	 ([fox.][considerably])
I(36,46): -0.17195558547973633	 ([melodies][hum])
I(7,38): 0.17193818092346191	 ([favorite][wrenching])
I(15,27): -0.17188161611557007	 ([movie,][camera.])
I(20,52): 0.17165330052375793	 ([animals][fox.])
I(23,37): 0.17149996757507324	 ([stunts][heart])
I(18,36): -0.17127752304077148	 ([well][melodies])
I(38,45): 0.17100870609283447	 ([wrenching][people])
I(4,20): 0.1708490252494812	 ([animals,][animals])
I(15,63): -0.17077946662902832	 ([movie,][lab])
I(6,8): 0.1704254150390625	 ([music,][actor :])
I(4,12): -0.17025190591812134	 ([animals,][now,])
I(33,56): -0.17001211643218994	 ([perfectly,][three])
I(45,54): 0.16977614164352417	 ([people][book,])
I(35,37): 0.16953498125076294	 ([fast - paced][heart])
I(2,42): 0.16936439275741577	 ([movie][makes])
I(37,55): -0.16823124885559082	 ([heart][story])
I(33,43): -0.16806387901306152	 ([perfectly,][cry.])
I(32,61): -0.16740626096725464	 ([scenes][considerably])
I(28,37): -0.16694700717926025	 ([beautiful,][heart])
I(21,43): -0.16680073738098145	 ([put][cry.])
I(56,57): 0.16675347089767456	 ([three][house])
I(39,48): 0.16669344902038574	 ([main][favorite])
I(1,37): -0.16664493083953857	 ([thought][heart])
I(25,45): 0.16660955548286438	 ([look][people])
I(11,44): -0.16632455587387085	 ([fox.][even])
I(10,27): 0.1662900447845459	 ([j.][camera.])
I(53,63): 0.16610634326934814	 ([based][lab])
I(52,57): -0.16602712869644165	 ([fox.][house])
I(17,48): 0.16588521003723145	 ([reasons.][favorite])
I(11,37): -0.1658724546432495	 ([fox.][heart])
I(1,61): -0.1658000946044922	 ([thought][considerably])
I(27,44): -0.16578221321105957	 ([camera.][even])
I(1,19): 0.165724515914917	 ([thought][trained])
I(24,35): -0.16554862260818481	 ([scenes][fast - paced])
I(42,46): 0.16518628597259521	 ([makes][hum])
I(15,40): 0.16454732418060303	 ([movie,][theme,])
I(5,11): -0.16434389352798462	 ([beautiful][fox.])
I(8,32): -0.16430461406707764	 ([actor :][scenes])
I(12,23): 0.16419577598571777	 ([now,][stunts])
I(24,57): -0.16406458616256714	 ([scenes][house])
I(24,55): -0.1638696789741516	 ([scenes][story])
I(0,63): 0.16386783123016357	 ([kid][lab])
I(10,34): -0.16359663009643555	 ([j.][rousing])
I(19,29): 0.1634831428527832	 ([trained][well - written])
I(37,59): -0.16342997550964355	 ([heart][intelligent,])
I(59,64): -0.16323953866958618	 ([intelligent,][name])
I(26,50): 0.16306066513061523	 ([excellent][michael])
I(31,56): -0.1630268692970276	 ([fits][three])
I(11,23): 0.16293004155158997	 ([fox.][stunts])
I(38,63): 0.16283166408538818	 ([wrenching][lab])
I(25,48): 0.16281551122665405	 ([look][favorite])
I(23,42): 0.16251766681671143	 ([stunts][makes])
I(6,44): -0.16238921880722046	 ([music,][even])
I(37,52): -0.1621936559677124	 ([heart][fox.])
I(2,55): 0.16204655170440674	 ([movie][story])
I(5,44): -0.16113096475601196	 ([beautiful][even])
I(13,60): 0.16111606359481812	 ([still][overly - trusting])
I(10,11): -0.1601017713546753	 ([j.][fox.])
I(12,48): -0.15990513563156128	 ([now,][favorite])
I(15,45): 0.15948817133903503	 ([movie,][people])
I(1,65): -0.15945136547088623	 ([thought][shadow,])
I(36,60): -0.15918296575546265	 ([melodies][overly - trusting])
I(1,63): 0.15819275379180908	 ([thought][lab])
I(24,58): -0.15759938955307007	 ([scenes][pets,])
I(0,23): 0.15752828121185303	 ([kid][stunts])
I(26,39): 0.15731525421142578	 ([excellent][main])
I(30,54): -0.1570112705230713	 ([musical][book,])
I(47,65): -0.15677928924560547	 ([it.][shadow,])
I(54,64): -0.1563376784324646	 ([book,][name])
I(37,61): -0.15606826543807983	 ([heart][considerably])
I(19,31): 0.15536099672317505	 ([trained][fits])
I(41,62): -0.15529370307922363	 ([still][paternal])
I(15,26): 0.15513110160827637	 ([movie,][excellent])
I(21,45): -0.15511441230773926	 ([put][people])
I(5,35): 0.1549893021583557	 ([beautiful][fast - paced])
I(55,58): -0.15463495254516602	 ([story][pets,])
I(41,59): -0.1539372205734253	 ([still][intelligent,])
I(8,18): 0.15310513973236084	 ([actor :][well])
I(5,59): -0.15287339687347412	 ([beautiful][intelligent,])
I(24,60): -0.15281718969345093	 ([scenes][overly - trusting])
I(30,38): 0.15275084972381592	 ([musical][wrenching])
I(35,64): 0.1527477502822876	 ([fast - paced][name])
I(27,42): 0.15274447202682495	 ([camera.][makes])
I(2,27): -0.1526702642440796	 ([movie][camera.])
I(8,64): 0.15246212482452393	 ([actor :][name])
I(5,45): 0.15212613344192505	 ([beautiful][people])
I(10,41): -0.15163493156433105	 ([j.][still])
I(4,23): 0.1515970528125763	 ([animals,][stunts])
I(33,53): -0.15153121948242188	 ([perfectly,][based])
I(19,59): 0.15149646997451782	 ([trained][intelligent,])
I(24,37): -0.15135878324508667	 ([scenes][heart])
I(4,45): 0.1509222388267517	 ([animals,][people])
I(52,53): 0.15025445818901062	 ([fox.][based])
I(33,51): -0.15018439292907715	 ([perfectly,][j.])
I(19,48): 0.15003633499145508	 ([trained][favorite])
I(25,53): 0.14990568161010742	 ([look][based])
I(41,52): -0.14989209175109863	 ([still][fox.])
I(25,34): 0.14957374334335327	 ([look][rousing])
I(31,51): -0.14945203065872192	 ([fits][j.])
I(45,58): 0.14938348531723022	 ([people][pets,])
I(2,41): 0.14937865734100342	 ([movie][still])
I(7,21): -0.1491849422454834	 ([favorite][put])
I(7,10): -0.1491847038269043	 ([favorite][j.])
I(1,6): 0.14854472875595093	 ([thought][music,])
I(48,64): 0.1480109691619873	 ([favorite][name])
I(32,41): 0.14788556098937988	 ([scenes][still])
I(22,55): 0.14787554740905762	 ([various][story])
I(13,31): -0.14775347709655762	 ([still][fits])
I(21,27): -0.147375226020813	 ([put][camera.])
I(34,64): 0.14720797538757324	 ([rousing][name])
I(59,61): -0.14637970924377441	 ([intelligent,][considerably])
I(10,57): -0.14627307653427124	 ([j.][house])
I(54,58): -0.14611995220184326	 ([book,][pets,])
I(20,37): -0.14570119976997375	 ([animals][heart])
I(6,13): 0.14555001258850098	 ([music,][still])
I(28,47): -0.14552950859069824	 ([beautiful,][it.])
I(14,50): 0.1454024314880371	 ([love][michael])
I(4,10): -0.14530140161514282	 ([animals,][j.])
I(0,5): -0.14517605304718018	 ([kid][beautiful])
I(31,59): -0.14496636390686035	 ([fits][intelligent,])
I(26,35): -0.14470696449279785	 ([excellent][fast - paced])
I(30,32): -0.14459741115570068	 ([musical][scenes])
I(27,31): 0.14450550079345703	 ([camera.][fits])
I(4,38): -0.14426398277282715	 ([animals,][wrenching])
I(16,32): -0.14416927099227905	 ([different][scenes])
I(29,35): -0.1437017321586609	 ([well - written][fast - paced])
I(40,47): -0.14341461658477783	 ([theme,][it.])
I(8,46): 0.14327359199523926	 ([actor :][hum])
I(10,26): -0.14266633987426758	 ([j.][excellent])
I(40,53): 0.14257383346557617	 ([theme,][based])
I(56,65): -0.14239966869354248	 ([three][shadow,])
I(30,56): 0.14220750331878662	 ([musical][three])
I(29,43): -0.14193618297576904	 ([well - written][cry.])
I(16,38): 0.14183926582336426	 ([different][wrenching])
I(42,54): -0.14164507389068604	 ([makes][book,])
I(5,8): 0.14107811450958252	 ([beautiful][actor :])
I(35,65): -0.14095503091812134	 ([fast - paced][shadow,])
I(24,38): 0.14090508222579956	 ([scenes][wrenching])
I(35,55): 0.14046502113342285	 ([fast - paced][story])
I(31,57): -0.1402648687362671	 ([fits][house])
I(2,13): 0.140208899974823	 ([movie][still])
I(52,64): -0.13999038934707642	 ([fox.][name])
I(4,31): -0.13985252380371094	 ([animals,][fits])
I(0,29): -0.13977670669555664	 ([kid][well - written])
I(0,17): 0.13964658975601196	 ([kid][reasons.])
I(44,57): -0.13921815156936646	 ([even][house])
I(10,62): -0.1386203169822693	 ([j.][paternal])
I(10,30): -0.13861596584320068	 ([j.][musical])
I(11,45): 0.13857990503311157	 ([fox.][people])
I(39,45): 0.13847705721855164	 ([main][people])
I(45,62): 0.137690007686615	 ([people][paternal])
I(27,40): -0.13768422603607178	 ([camera.][theme,])
I(7,17): 0.13755738735198975	 ([favorite][reasons.])
I(32,63): -0.13677442073822021	 ([scenes][lab])
I(42,58): -0.13657927513122559	 ([makes][pets,])
I(41,55): 0.1365494728088379	 ([still][story])
I(13,23): 0.13633137941360474	 ([still][stunts])
I(6,27): -0.1363208293914795	 ([music,][camera.])
I(1,27): 0.13615800440311432	 ([thought][camera.])
I(36,45): -0.13609617948532104	 ([melodies][people])
I(30,43): -0.13599681854248047	 ([musical][cry.])
I(30,51): -0.13588201999664307	 ([musical][j.])
I(29,51): -0.13573020696640015	 ([well - written][j.])
I(4,6): 0.1352144479751587	 ([animals,][music,])
I(7,51): -0.13500404357910156	 ([favorite][j.])
I(48,56): 0.1344122290611267	 ([favorite][three])
I(2,45): 0.13402682542800903	 ([movie][people])
I(20,28): -0.13383889198303223	 ([animals][beautiful,])
I(15,58): 0.13357943296432495	 ([movie,][pets,])
I(43,52): -0.13343599438667297	 ([cry.][fox.])
I(12,17): 0.13341540098190308	 ([now,][reasons.])
I(28,39): 0.13333368301391602	 ([beautiful,][main])
I(38,53): 0.13307201862335205	 ([wrenching][based])
I(1,15): 0.13247275352478027	 ([thought][movie,])
I(11,20): 0.13215383887290955	 ([fox.][animals])
I(26,30): -0.13180816173553467	 ([excellent][musical])
I(4,15): -0.13156935572624207	 ([animals,][movie,])
I(32,42): -0.13146638870239258	 ([scenes][makes])
I(3,18): -0.13130950927734375	 ([great.][well])
I(33,42): -0.13126087188720703	 ([perfectly,][makes])
I(31,46): -0.13088715076446533	 ([fits][hum])
I(5,62): -0.13075554370880127	 ([beautiful][paternal])
I(16,20): 0.13028216361999512	 ([different][animals])
I(17,60): -0.1300550103187561	 ([reasons.][overly - trusting])
I(15,32): -0.12992382049560547	 ([movie,][scenes])
I(15,64): 0.12962865829467773	 ([movie,][name])
I(6,57): 0.12913453578948975	 ([music,][house])
I(29,39): 0.12900876998901367	 ([well - written][main])
