---------- AND Interactions ----------
I(54): -2.7486987113952637	 ([schnook])
I(0,59): -0.14062917232513428	 ([man][clothing])
I(51,55): -0.14054107666015625	 ([guinness][man])
I(42,61): 0.14011603593826294	 ([trying][need])
I(5,41): 0.13993000984191895	 ([can't][society])
I(2,13): -0.13931870460510254	 ([suit][alec])
I(26,46): -0.1392807960510254	 ([ealing][crisis])
I(54,62): 0.1389296054840088	 ([schnook][cleaning,])
I(7,33): 0.138832688331604	 ([either][perfectly])
I(45,47): -0.1387718915939331	 ([times][capital])
I(31,38): 0.13874328136444092	 ([turned][new])
I(6,41): 0.13864636421203613	 ([see][society])
I(41,55): -0.1380457878112793	 ([society][man])
I(4,47): -0.1380089521408081	 ([america,][capital])
I(14,51): 0.13775253295898438	 ([guinness's][guinness])
I(42,53): -0.13737595081329346	 ([trying][little])
I(6,17): 0.13736307621002197	 ([see][size?])
I(5,12): 0.13732922077178955	 ([can't][trying])
I(8,49): 0.13674843311309814	 ([danny][agree.])
I(11,49): 0.13614153861999512	 ([lewis][agree.])
I(40,58): -0.1358964443206787	 ([government][invent])
I(4,58): -0.13588762283325195	 ([america,][invent])
I(19,53): 0.13577961921691895	 ([best][little])
I(27,56): -0.13552916049957275	 ([studios][obsessed])
I(21,57): -0.13549458980560303	 ([guinness's][idea])
I(37,47): -0.1354297399520874	 ([frame][capital])
I(36,56): 0.13535821437835693	 ([time][obsessed])
I(39,49): -0.13480889797210693	 ([labour][agree.])
I(17,41): 0.13394320011138916	 ([size?][society])
I(44,45): -0.13384389877319336	 ([amazing][times])
I(28,40): 0.1338183879852295	 ([united][government])
I(14,24): 0.13332879543304443	 ([guinness's][one])
I(25,60): -0.13331341743469238	 ([best][never])
I(18,41): -0.133292555809021	 ([one][society])
I(3,33): -0.13298964500427246	 ([done][perfectly])
I(39,59): 0.13275361061096191	 ([labour][clothing])
I(44,56): 0.13271820545196533	 ([amazing][obsessed])
I(34,61): 0.13240665197372437	 ([fits][need])
I(41,56): -0.13238370418548584	 ([society][obsessed])
I(23,26): -0.13216185569763184	 ([certainly][ealing])
I(5,44): 0.13194143772125244	 ([can't][amazing])
I(0,53): -0.13186585903167725	 ([man][little])
I(31,48): 0.1315450668334961	 ([turned][labor])
I(7,11): -0.13109397888183594	 ([either][lewis])
I(6,21): 0.13107001781463623	 ([see][guinness's])
I(27,28): 0.13094663619995117	 ([studios][united])
I(14,16): 0.1306774616241455	 ([guinness's][stratton])
I(37,43): -0.13065361976623535	 ([frame][build.])
I(21,39): -0.13065266609191895	 ([guinness's][labour])
I(29,57): -0.12985920906066895	 ([kingdom][idea])
I(23,60): -0.12969684600830078	 ([certainly][never])
I(43,44): -0.12939023971557617	 ([build.][amazing])
I(0,61): 0.12930768728256226	 ([man][need])
I(19,33): 0.12828373908996582	 ([best][perfectly])
I(4,20): 0.12821567058563232	 ([america,][alec])
I(11,24): 0.12756288051605225	 ([lewis][one])
I(3,44): -0.1273050308227539	 ([done][amazing])
I(11,41): -0.12693047523498535	 ([lewis][society])
I(26,49): -0.12692594528198242	 ([ealing][agree.])
I(21,45): -0.1265331506729126	 ([guinness's][times])
I(2,20): -0.12610137462615967	 ([suit][alec])
I(40,56): -0.1252530813217163	 ([government][obsessed])
I(14,47): -0.12457001209259033	 ([guinness's][capital])
I(18,22): 0.12451422214508057	 ([one][films])
I(54,60): 0.12415885925292969	 ([schnook][never])
I(2,9): -0.12406051158905029	 ([suit][kaye])
I(4,40): -0.1238400936126709	 ([america,][government])
I(17,21): -0.12356525659561157	 ([size?][guinness's])
I(14,27): -0.12328410148620605	 ([guinness's][studios])
I(49,60): 0.1232450008392334	 ([agree.][never])
I(22,33): 0.12321650981903076	 ([films][perfectly])
I(20,22): -0.12304210662841797	 ([alec][films])
I(24,57): -0.1229867935180664	 ([one][idea])
I(11,26): -0.12296175956726074	 ([lewis][ealing])
I(20,49): 0.12288463115692139	 ([alec][agree.])
I(12,48): 0.12272977828979492	 ([trying][labor])
I(46,51): -0.1226578950881958	 ([crisis][guinness])
I(3,4): 0.1224524974822998	 ([done][america,])
I(17,34): 0.12241792678833008	 ([size?][fits])
I(43,57): -0.12238287925720215	 ([build.][idea])
I(44,60): 0.12236475944519043	 ([amazing][never])
I(18,57): -0.12230479717254639	 ([one][idea])
I(42,48): 0.1222461462020874	 ([trying][labor])
I(25,38): -0.1221168041229248	 ([best][new])
I(53,59): 0.12194883823394775	 ([little][clothing])
I(12,41): 0.12146484851837158	 ([trying][society])
I(0): 0.12145769596099854	 ([man])
I(0,58): -0.1212228536605835	 ([man][invent])
I(25,29): 0.12096261978149414	 ([best][kingdom])
I(39,41): -0.1208263635635376	 ([labour][society])
I(50,61): 0.12081611156463623	 ([alec][need])
I(14,42): -0.1207040548324585	 ([guinness's][trying])
I(6): -0.12026619911193848	 ([see])
I(2,18): 0.12019360065460205	 ([suit][one])
I(5,52): -0.12010544538497925	 ([can't][meek])
I(58,62): -0.12008261680603027	 ([invent][cleaning,])
I(21,48): -0.12000584602355957	 ([guinness's][labor])
I(0,2): -0.11997854709625244	 ([man][suit])
I(17,60): 0.11996304988861084	 ([size?][never])
I(14,53): -0.11966252326965332	 ([guinness's][little])
I(32,54): -0.11956787109375	 ([out.][schnook])
I(16,62): -0.11919069290161133	 ([stratton][cleaning,])
I(21,36): -0.11857736110687256	 ([guinness's][time])
I(2,31): 0.11814546585083008	 ([suit][turned])
I(50,54): 0.11803650856018066	 ([alec][schnook])
I(14,37): -0.11803627014160156	 ([guinness's][frame])
I(51,62): -0.11798828840255737	 ([guinness][cleaning,])
I(2,62): -0.11779201030731201	 ([suit][cleaning,])
I(12,45): 0.1175152063369751	 ([trying][times])
I(36,45): -0.11701369285583496	 ([time][times])
I(28,33): 0.11699938774108887	 ([united][perfectly])
I(21,50): 0.1165851354598999	 ([guinness's][alec])
I(12,23): -0.11650145053863525	 ([trying][certainly])
I(43): 0.11644148826599121	 ([build.])
I(27,43): -0.1161806583404541	 ([studios][build.])
I(5,48): -0.1160959005355835	 ([can't][labor])
I(26,32): -0.11602091789245605	 ([ealing][out.])
I(13,49): 0.11595463752746582	 ([alec][agree.])
I(27,31): 0.11571753025054932	 ([studios][turned])
I(36,58): -0.11568212509155273	 ([time][invent])
I(23,56): -0.11567342281341553	 ([certainly][obsessed])
I(41,60): -0.11566495895385742	 ([society][never])
I(12,46): -0.11552369594573975	 ([trying][crisis])
I(21,47): -0.11542224884033203	 ([guinness's][capital])
I(13,20): -0.11488282680511475	 ([alec][alec])
I(15,20): 0.1145637035369873	 ([sidney][alec])
I(51,58): -0.11452102661132812	 ([guinness][invent])
I(30,46): 0.11346995830535889	 ([ever][crisis])
I(14,30): -0.11334371566772461	 ([guinness's][ever])
I(28,61): -0.11311489343643188	 ([united][need])
I(37,38): -0.11309170722961426	 ([frame][new])
I(22,41): 0.11269509792327881	 ([films][society])
I(1,11): -0.11263847351074219	 ([white][lewis])
I(32,42): -0.11249446868896484	 ([out.][trying])
I(27,52): -0.11242282390594482	 ([studios][meek])
I(2,51): 0.11194229125976562	 ([suit][guinness])
I(1,47): -0.11191904544830322	 ([white][capital])
I(16,42): 0.11175823211669922	 ([stratton][trying])
I(11,46): -0.11170077323913574	 ([lewis][crisis])
I(32,60): 0.11163127422332764	 ([out.][never])
I(39,57): -0.11156833171844482	 ([labour][idea])
I(17,25): -0.11152303218841553	 ([size?][best])
I(17,18): -0.11145347356796265	 ([size?][one])
I(49,51): 0.11130213737487793	 ([agree.][guinness])
I(6,26): 0.11098504066467285	 ([see][ealing])
I(8,42): -0.10996413230895996	 ([danny][trying])
I(47,57): -0.1098242998123169	 ([capital][idea])
I(8,15): 0.10953223705291748	 ([danny][sidney])
I(46,59): 0.10945594310760498	 ([crisis][clothing])
I(38,54): -0.1094362735748291	 ([new][schnook])
I(6,44): -0.10933887958526611	 ([see][amazing])
I(22,37): -0.10933339595794678	 ([films][frame])
I(28,54): -0.10927534103393555	 ([united][schnook])
I(43,46): 0.10889029502868652	 ([build.][crisis])
I(37,42): 0.10886025428771973	 ([frame][trying])
I(55,57): -0.10882973670959473	 ([man][idea])
I(48,60): 0.10852491855621338	 ([labor][never])
I(34,59): 0.10827744007110596	 ([fits][clothing])
I(4,62): -0.10802268981933594	 ([america,][cleaning,])
I(35,54): -0.10799694061279297	 ([within][schnook])
I(41,46): 0.10793280601501465	 ([society][crisis])
I(5,61): 0.1078537106513977	 ([can't][need])
I(35,40): 0.1076439619064331	 ([within][government])
I(17,51): -0.10743379592895508	 ([size?][guinness])
I(14,46): -0.10722470283508301	 ([guinness's][crisis])
I(48,56): 0.1070258617401123	 ([labor][obsessed])
I(45,48): 0.10674488544464111	 ([times][labor])
I(0,20): -0.10673141479492188	 ([man][alec])
I(23,57): -0.10663723945617676	 ([certainly][idea])
I(16,51): -0.10652649402618408	 ([stratton][guinness])
I(11,27): 0.10651040077209473	 ([lewis][studios])
I(42,55): 0.1064753532409668	 ([trying][man])
I(46): -0.10640406608581543	 ([crisis])
I(13,25): 0.10613894462585449	 ([alec][best])
I(23,58): -0.10598611831665039	 ([certainly][invent])
I(14,33): -0.10583376884460449	 ([guinness's][perfectly])
I(5,57): 0.1051476001739502	 ([can't][idea])
I(21,38): -0.10499358177185059	 ([guinness's][new])
I(23,62): -0.10459303855895996	 ([certainly][cleaning,])
I(25,45): 0.10457110404968262	 ([best][times])
I(4,33): -0.1045382022857666	 ([america,][perfectly])
I(1,4): 0.10344839096069336	 ([white][america,])
I(8,10): 0.10343706607818604	 ([danny][jerry])
I(48,51): -0.10340690612792969	 ([labor][guinness])
I(4,49): -0.10334157943725586	 ([america,][agree.])
I(3,17): -0.10268533229827881	 ([done][size?])
I(51,60): -0.1026458740234375	 ([guinness][never])
I(0,26): -0.10261714458465576	 ([man][ealing])
I(11,32): 0.10213053226470947	 ([lewis][out.])
I(12,30): 0.10211855173110962	 ([trying][ever])
I(8,13): 0.10160017013549805	 ([danny][alec])
I(36,61): 0.10107380151748657	 ([time][need])
I(19,42): 0.10089349746704102	 ([best][trying])
I(14,22): -0.10001027584075928	 ([guinness's][films])
I(52,60): -0.09995090961456299	 ([meek][never])
I(33,60): -0.09987759590148926	 ([perfectly][never])
I(2,26): -0.09980964660644531	 ([suit][ealing])
I(0,48): -0.09971868991851807	 ([man][labor])
I(40,61): -0.09926098585128784	 ([government][need])
I(43,60): 0.09874796867370605	 ([build.][never])
I(20,47): -0.09862041473388672	 ([alec][capital])
I(22,34): 0.09856593608856201	 ([films][fits])
I(34,37): -0.09833478927612305	 ([fits][frame])
I(10,59): -0.09820806980133057	 ([jerry][clothing])
I(42,46): 0.0981755256652832	 ([trying][crisis])
I(6,42): -0.09813559055328369	 ([see][trying])
I(30,41): -0.09804248809814453	 ([ever][society])
I(18,42): 0.09791290760040283	 ([one][trying])
I(30,61): 0.09783726930618286	 ([ever][need])
I(20,48): -0.09782147407531738	 ([alec][labor])
I(10,27): -0.09777867794036865	 ([jerry][studios])
I(33,41): -0.0977623462677002	 ([perfectly][society])
I(28,35): -0.09749805927276611	 ([united][within])
I(13,51): 0.09734964370727539	 ([alec][guinness])
I(16,28): -0.09717237949371338	 ([stratton][united])
I(17,22): -0.09712034463882446	 ([size?][films])
I(19,60): -0.09706568717956543	 ([best][never])
I(21,42): 0.09682369232177734	 ([guinness's][trying])
I(10,55): -0.09678316116333008	 ([jerry][man])
I(21,46): -0.09668982028961182	 ([guinness's][crisis])
I(11,56): -0.09653770923614502	 ([lewis][obsessed])
I(4,28): 0.0964665412902832	 ([america,][united])
I(53,61): 0.09595155715942383	 ([little][need])
I(12,62): 0.09575021266937256	 ([trying][cleaning,])
I(0,37): 0.09548866748809814	 ([man][frame])
I(43,62): -0.09547114372253418	 ([build.][cleaning,])
I(4,11): 0.0954580307006836	 ([america,][lewis])
I(36,54): 0.09545207023620605	 ([time][schnook])
I(31,49): 0.09541857242584229	 ([turned][agree.])
I(18,24): 0.09538090229034424	 ([one][one])
I(33,62): 0.09531998634338379	 ([perfectly][cleaning,])
I(53,55): 0.09522008895874023	 ([little][man])
I(26,50): -0.09508395195007324	 ([ealing][alec])
I(43,47): 0.09499895572662354	 ([build.][capital])
I(2,30): -0.09497737884521484	 ([suit][ever])
I(24,31): -0.09480595588684082	 ([one][turned])
I(29,30): 0.09454751014709473	 ([kingdom][ever])
I(26,57): -0.0945272445678711	 ([ealing][idea])
I(4,52): -0.09446406364440918	 ([america,][meek])
I(17,20): -0.09423840045928955	 ([size?][alec])
I(38,56): -0.09409022331237793	 ([new][obsessed])
I(40,46): 0.09369230270385742	 ([government][crisis])
I(5,56): 0.09354496002197266	 ([can't][obsessed])
I(4,29): -0.09349584579467773	 ([america,][kingdom])
I(24,28): 0.09316980838775635	 ([one][united])
I(41,61): 0.09301644563674927	 ([society][need])
I(31,60): 0.09300649166107178	 ([turned][never])
I(34,52): 0.09287154674530029	 ([fits][meek])
I(27,40): -0.0928657054901123	 ([studios][government])
I(36,44): 0.09284305572509766	 ([time][amazing])
I(10,48): -0.0926896333694458	 ([jerry][labor])
I(26,53): -0.09257221221923828	 ([ealing][little])
I(32,36): -0.0925368070602417	 ([out.][time])
I(10,17): -0.09245944023132324	 ([jerry][size?])
I(10,49): 0.09242033958435059	 ([jerry][agree.])
I(48,59): 0.09227252006530762	 ([labor][clothing])
I(10,33): 0.09226083755493164	 ([jerry][perfectly])
I(22,28): 0.0921851396560669	 ([films][united])
I(9): 0.09215724468231201	 ([kaye])
I(57,58): -0.0921473503112793	 ([idea][invent])
I(31,54): 0.09214389324188232	 ([turned][schnook])
I(22,56): -0.09170675277709961	 ([films][obsessed])
I(4,27): 0.09169793128967285	 ([america,][studios])
I(24,58): -0.09168016910552979	 ([one][invent])
I(5,34): 0.09162521362304688	 ([can't][fits])
I(51): -0.0915219783782959	 ([guinness])
I(4,48): -0.09146988391876221	 ([america,][labor])
I(7,8): 0.09141886234283447	 ([either][danny])
I(11,54): -0.09135842323303223	 ([lewis][schnook])
I(25,57): 0.09130382537841797	 ([best][idea])
I(18,45): -0.09093034267425537	 ([one][times])
I(51,54): -0.0909125804901123	 ([guinness][schnook])
I(12,61): 0.09063023328781128	 ([trying][need])
I(20,36): -0.09049975872039795	 ([alec][time])
I(10,52): -0.09041035175323486	 ([jerry][meek])
I(28,34): 0.09035706520080566	 ([united][fits])
I(3,41): -0.09033417701721191	 ([done][society])
I(20,54): -0.09006452560424805	 ([alec][schnook])
I(14,49): -0.09003138542175293	 ([guinness's][agree.])
I(31,39): 0.09001696109771729	 ([turned][labour])
I(8,26): -0.0900038480758667	 ([danny][ealing])
I(27,60): -0.08997368812561035	 ([studios][never])
I(31,40): 0.08991599082946777	 ([turned][government])
I(37,57): -0.089752197265625	 ([frame][idea])
I(6,22): 0.08971858024597168	 ([see][films])
I(48,50): 0.08966076374053955	 ([labor][alec])
I(22,52): -0.0894702672958374	 ([films][meek])
I(0,44): -0.08935606479644775	 ([man][amazing])
I(12,29): 0.08927643299102783	 ([trying][kingdom])
I(10,46): -0.0892336368560791	 ([jerry][crisis])
I(21,37): -0.08912503719329834	 ([guinness's][frame])
I(11,28): -0.08895564079284668	 ([lewis][united])
I(10,61): -0.08889037370681763	 ([jerry][need])
I(15,49): 0.08880758285522461	 ([sidney][agree.])
I(29,61): -0.08872085809707642	 ([kingdom][need])
I(18,55): -0.08852207660675049	 ([one][man])
I(8,12): -0.08849859237670898	 ([danny][trying])
I(48,62): -0.08814644813537598	 ([labor][cleaning,])
I(5,42): -0.08807969093322754	 ([can't][trying])
I(20,34): 0.0880206823348999	 ([alec][fits])
I(37,56): -0.0879979133605957	 ([frame][obsessed])
I(5,7): 0.08790481090545654	 ([can't][either])
I(29,60): -0.08780097961425781	 ([kingdom][never])
I(17,29): 0.0877695083618164	 ([size?][kingdom])
I(2,8): -0.08769452571868896	 ([suit][danny])
I(36,62): -0.08729362487792969	 ([time][cleaning,])
I(9,42): -0.08721959590911865	 ([kaye][trying])
I(31,55): 0.08719801902770996	 ([turned][man])
I(22,55): 0.08695399761199951	 ([films][man])
I(55,56): -0.08677828311920166	 ([man][obsessed])
I(47,48): -0.08654022216796875	 ([capital][labor])
I(10,36): -0.08645045757293701	 ([jerry][time])
I(8,11): -0.0862959623336792	 ([danny][lewis])
I(23,34): 0.08629369735717773	 ([certainly][fits])
I(18,59): -0.08621013164520264	 ([one][clothing])
I(14,35): 0.08581721782684326	 ([guinness's][within])
I(37,52): 0.08565258979797363	 ([frame][meek])
I(22,44): 0.08525049686431885	 ([films][amazing])
I(40,55): -0.08524489402770996	 ([government][man])
I(38,49): 0.08524227142333984	 ([new][agree.])
I(0,34): -0.08509910106658936	 ([man][fits])
I(21,31): 0.08484745025634766	 ([guinness's][turned])
I(26,43): 0.08439159393310547	 ([ealing][build.])
I(37,48): -0.0843890905380249	 ([frame][labor])
I(7,10): -0.08435165882110596	 ([either][jerry])
I(29,51): 0.0843193531036377	 ([kingdom][guinness])
I(39,48): -0.08421659469604492	 ([labour][labor])
I(12,43): 0.08398759365081787	 ([trying][build.])
I(2,7): -0.08373630046844482	 ([suit][either])
I(17,44): 0.08371412754058838	 ([size?][amazing])
I(1,49): -0.08368563652038574	 ([white][agree.])
I(3,6): 0.08359038829803467	 ([done][see])
I(23,32): 0.08323276042938232	 ([certainly][out.])
I(39,62): 0.0830991268157959	 ([labour][cleaning,])
I(13,16): -0.08307838439941406	 ([alec][stratton])
I(20,45): -0.08305013179779053	 ([alec][times])
I(11,53): -0.08290767669677734	 ([lewis][little])
I(24,49): -0.08270037174224854	 ([one][agree.])
I(22,48): 0.08232355117797852	 ([films][labor])
I(43,48): -0.08229219913482666	 ([build.][labor])
I(24,61): 0.08202272653579712	 ([one][need])
I(12,15): -0.08202016353607178	 ([trying][sidney])
I(28,38): 0.08179199695587158	 ([united][new])
I(27,38): -0.08177220821380615	 ([studios][new])
I(34,54): -0.08126330375671387	 ([fits][schnook])
I(29,54): 0.08093667030334473	 ([kingdom][schnook])
I(8,45): 0.08093559741973877	 ([danny][times])
I(14,44): -0.08089900016784668	 ([guinness's][amazing])
I(13,36): -0.08070564270019531	 ([alec][time])
I(2,52): -0.0803673267364502	 ([suit][meek])
I(2,53): -0.08015155792236328	 ([suit][little])
I(42,45): 0.08010101318359375	 ([trying][times])
I(3,51): -0.08008766174316406	 ([done][guinness])
I(23,44): -0.07999324798583984	 ([certainly][amazing])
I(15,58): 0.07994604110717773	 ([sidney][invent])
I(3,11): 0.07977116107940674	 ([done][lewis])
I(2,60): -0.07968306541442871	 ([suit][never])
I(5,29): 0.0796051025390625	 ([can't][kingdom])
I(9,21): -0.07959270477294922	 ([kaye][guinness's])
I(5,21): 0.07914400100708008	 ([can't][guinness's])
I(22,26): 0.07909691333770752	 ([films][ealing])
I(10,22): -0.07898402214050293	 ([jerry][films])
I(15,44): 0.07884716987609863	 ([sidney][amazing])
I(38,42): 0.07864868640899658	 ([new][trying])
I(7,54): 0.07862567901611328	 ([either][schnook])
I(3,55): -0.07860732078552246	 ([done][man])
I(29,59): 0.07852458953857422	 ([kingdom][clothing])
I(0,40): -0.07851064205169678	 ([man][government])
I(52,59): -0.07848668098449707	 ([meek][clothing])
I(41,62): -0.0782773494720459	 ([society][cleaning,])
I(3,13): -0.07819271087646484	 ([done][alec])
I(25,52): 0.07778763771057129	 ([best][meek])
I(41,48): 0.07771623134613037	 ([society][labor])
I(16,21): -0.07765698432922363	 ([stratton][guinness's])
I(8): -0.07758009433746338	 ([danny])
I(36,59): 0.07748007774353027	 ([time][clothing])
I(32,61): 0.07729858160018921	 ([out.][need])
I(18,31): -0.07699334621429443	 ([one][turned])
I(18,60): -0.07694458961486816	 ([one][never])
I(5,30): 0.0768885612487793	 ([can't][ever])
I(3,52): -0.07642650604248047	 ([done][meek])
I(37,53): -0.0762944221496582	 ([frame][little])
I(29,43): 0.07628345489501953	 ([kingdom][build.])
I(1,37): -0.07613015174865723	 ([white][frame])
I(17,28): 0.07611966133117676	 ([size?][united])
I(24,54): 0.07574081420898438	 ([one][schnook])
I(27,36): -0.07567787170410156	 ([studios][time])
I(26,34): -0.07535505294799805	 ([ealing][fits])
I(2,50): -0.07501006126403809	 ([suit][alec])
I(27,45): -0.0749211311340332	 ([studios][times])
I(1,41): -0.07427978515625	 ([white][society])
I(31,44): 0.0740431547164917	 ([turned][amazing])
I(21,53): -0.0736316442489624	 ([guinness's][little])
I(24,41): -0.07361972332000732	 ([one][society])
I(21,30): -0.07360947132110596	 ([guinness's][ever])
I(5,60): 0.07359623908996582	 ([can't][never])
I(24,42): 0.07335293292999268	 ([one][trying])
I(17,62): -0.0730968713760376	 ([size?][cleaning,])
I(6,13): 0.0729515552520752	 ([see][alec])
I(38,46): 0.07279467582702637	 ([new][crisis])
I(37,60): -0.07274031639099121	 ([frame][never])
I(38,53): 0.07250571250915527	 ([new][little])
I(12,36): 0.07249939441680908	 ([trying][time])
I(43,53): 0.07244598865509033	 ([build.][little])
I(8,34): 0.07239139080047607	 ([danny][fits])
I(21,34): 0.07237851619720459	 ([guinness's][fits])
I(55,59): -0.07236528396606445	 ([man][clothing])
I(36,52): -0.07222616672515869	 ([time][meek])
I(24,51): 0.07208621501922607	 ([one][guinness])
I(6,36): 0.07189226150512695	 ([see][time])
I(5,16): -0.07186973094940186	 ([can't][stratton])
I(35,52): 0.07186532020568848	 ([within][meek])
I(19,30): 0.07165193557739258	 ([best][ever])
I(19,48): 0.07155704498291016	 ([best][labor])
I(30,56): 0.07154667377471924	 ([ever][obsessed])
I(0,22): -0.07148230075836182	 ([man][films])
I(10,40): -0.07140815258026123	 ([jerry][government])
I(5,46): -0.07134294509887695	 ([can't][crisis])
I(5,36): 0.07098615169525146	 ([can't][time])
I(3,8): -0.07079839706420898	 ([done][danny])
I(28,51): 0.07070136070251465	 ([united][guinness])
I(15,26): -0.0706629753112793	 ([sidney][ealing])
I(7,12): -0.07060360908508301	 ([either][trying])
I(1,10): -0.07034456729888916	 ([white][jerry])
I(10,54): -0.070343017578125	 ([jerry][schnook])
I(44,62): 0.07032263278961182	 ([amazing][cleaning,])
I(11,22): 0.07030212879180908	 ([lewis][films])
I(53,56): 0.07014548778533936	 ([little][obsessed])
I(5,11): -0.07012808322906494	 ([can't][lewis])
I(21,23): -0.07010900974273682	 ([guinness's][certainly])
I(20,27): 0.07006514072418213	 ([alec][studios])
I(13,26): 0.06997132301330566	 ([alec][ealing])
I(16,27): -0.06976819038391113	 ([stratton][studios])
I(40,48): -0.06970798969268799	 ([government][labor])
I(35,43): 0.06967198848724365	 ([within][build.])
I(15,45): 0.06961178779602051	 ([sidney][times])
I(4,5): 0.06941771507263184	 ([america,][can't])
I(28,49): 0.06940460205078125	 ([united][agree.])
I(4,35): -0.06940209865570068	 ([america,][within])
I(37,41): 0.06933856010437012	 ([frame][society])
I(29,47): -0.06932938098907471	 ([kingdom][capital])
I(23,49): -0.06913876533508301	 ([certainly][agree.])
I(2,23): -0.06907272338867188	 ([suit][certainly])
I(1,55): -0.06902956962585449	 ([white][man])
I(1,3): 0.0689706802368164	 ([white][done])
I(57,62): 0.06893956661224365	 ([idea][cleaning,])
I(15): -0.06881904602050781	 ([sidney])
I(10,41): -0.06879329681396484	 ([jerry][society])
I(2,24): 0.06874620914459229	 ([suit][one])
Sum: 1.5966386795043945
==================================================
