---------- Players ----------
Player 0: serials
Player 1: short
Player 2: subjects
Player 3: originally
Player 4: shown
Player 5: theaters
Player 6: conjunction
Player 7: feature
Player 8: film
Player 9: related
Player 10: pulp
Player 11: magazine
Player 12: serialized
Player 13: fiction.
Player 14: known
Player 15: chapter
Player 16: plays,
Player 17: "
Player 18: extended
Player 19: motion
Player 20: pictures
Player 21: broken
Player 22: number
Player 23: segments
Player 24: called
Player 25: " chapters
Player 26: "
Player 27: " episodes.
Player 28: "
Player 29: chapter
Player 30: would
Player 31: screened
Player 32: theater
Player 33: one
Player 34: week.
Player 35: serial
Player 36: would
Player 37: end
Player 38: cliffhanger,
Player 39: hero
Player 40: heroine
Player 41: would
Player 42: find
Player 43: latest
Player 44: perilous
Player 45: situation
Player 46: could
Player 47: escape.
Player 48: audience
Player 49: would
Player 50: return
Player 51: next
Player 52: week
Player 53: find
Player 54: hero
Player 55: heroine
Player 56: would
Player 57: escape
Player 58: battle
Player 59: villain
Player 60: again.
Player 61: serials
Player 62: especially
Player 63: popular
Player 64: children,
---------- AND Interactions (Pairwise Only) ----------
I(31,48): 2.0138819217681885	 ([screened][audience])
I(25,43): 0.17888802289962769	 ([" chapters][latest])
I(19,39): -0.17874372005462646	 ([motion][hero])
I(44,46): 0.1786503791809082	 ([perilous][could])
I(11,16): -0.17742973566055298	 ([magazine][plays,])
I(37,61): 0.17724156379699707	 ([end][serials])
I(42,49): -0.17548096179962158	 ([find][would])
I(19,54): -0.17547571659088135	 ([motion][hero])
I(41,47): -0.1742856502532959	 ([would][escape.])
I(47,55): -0.17427676916122437	 ([escape.][heroine])
I(13,15): -0.17404955625534058	 ([fiction.][chapter])
I(25,38): 0.1737990379333496	 ([" chapters][cliffhanger,])
I(50,56): 0.1737072467803955	 ([return][would])
I(36,48): 0.17351794242858887	 ([would][audience])
I(10,53): -0.17292392253875732	 ([pulp][find])
I(18,57): 0.17222881317138672	 ([extended][escape])
I(13,61): -0.1716817021369934	 ([fiction.][serials])
I(11,13): -0.17154091596603394	 ([magazine][fiction.])
I(13,25): -0.17133009433746338	 ([fiction.][" chapters])
I(2,5): 0.17109644412994385	 ([subjects][theaters])
I(44,52): 0.1709296703338623	 ([perilous][week])
I(29,55): 0.17074382305145264	 ([chapter][heroine])
I(10,15): 0.17019128799438477	 ([pulp][chapter])
I(11,27): 0.16974717378616333	 ([magazine][" episodes.])
I(7,31): -0.16972088813781738	 ([feature][screened])
I(25,39): -0.16903018951416016	 ([" chapters][hero])
I(25,44): 0.16896146535873413	 ([" chapters][perilous])
I(39,50): 0.16873699426651	 ([hero][return])
I(31,36): 0.1680915355682373	 ([screened][would])
I(16,63): 0.16801738739013672	 ([plays,][popular])
I(18,23): -0.16739213466644287	 ([extended][segments])
I(0,55): -0.1670171618461609	 ([serials][heroine])
I(8,63): 0.16681230068206787	 ([film][popular])
I(10,19): 0.1666576862335205	 ([pulp][motion])
I(16,21): -0.1664654016494751	 ([plays,][broken])
I(42,60): 0.1664295196533203	 ([find][again.])
I(2,59): 0.16586744785308838	 ([subjects][villain])
I(9,21): -0.1655111312866211	 ([related][broken])
I(4,43): -0.16544842720031738	 ([shown][latest])
I(27,62): 0.165410578250885	 ([" episodes.][especially])
I(36,50): 0.16454827785491943	 ([would][return])
I(1,38): 0.16365361213684082	 ([short][cliffhanger,])
I(0,17): -0.16333115100860596	 ([serials]["])
I(30,47): -0.16313397884368896	 ([would][escape.])
I(13,35): -0.1630336046218872	 ([fiction.][serial])
I(4,58): -0.1630246639251709	 ([shown][battle])
I(25,61): -0.16225898265838623	 ([" chapters][serials])
I(28,60): 0.16222310066223145	 (["][again.])
I(29,56): -0.161213219165802	 ([chapter][would])
I(29,63): 0.16078078746795654	 ([chapter][popular])
I(34,39): -0.16074705123901367	 ([week.][hero])
I(22,63): 0.1607462763786316	 ([number][popular])
I(8,10): -0.1606583595275879	 ([film][pulp])
I(21,22): -0.16052263975143433	 ([broken][number])
I(8,57): -0.16027343273162842	 ([film][escape])
I(18,52): -0.1600968837738037	 ([extended][week])
I(32,50): -0.16002917289733887	 ([theater][return])
I(30,36): 0.15992653369903564	 ([would][would])
I(15,54): -0.1599007248878479	 ([chapter][hero])
I(3,43): 0.15984690189361572	 ([originally][latest])
I(48,61): -0.15941977500915527	 ([audience][serials])
I(34,49): -0.15911412239074707	 ([week.][would])
I(20,23): 0.15886640548706055	 ([pictures][segments])
I(4,10): 0.1587362289428711	 ([shown][pulp])
I(4,6): -0.15862667560577393	 ([shown][conjunction])
I(32,62): 0.158596932888031	 ([theater][especially])
I(48,58): 0.1581575870513916	 ([audience][battle])
I(39,43): -0.1578272581100464	 ([hero][latest])
I(13,47): -0.1569334864616394	 ([fiction.][escape.])
I(14,27): 0.15682661533355713	 ([known][" episodes.])
I(35,49): -0.15677803754806519	 ([serial][would])
I(30,52): -0.155228853225708	 ([would][week])
I(53,60): 0.1550581455230713	 ([find][again.])
I(36,42): -0.15485256910324097	 ([would][find])
I(9,31): 0.15481722354888916	 ([related][screened])
I(27,42): 0.15464472770690918	 ([" episodes.][find])
I(29,57): -0.1539459228515625	 ([chapter][escape])
I(18,43): 0.15333712100982666	 ([extended][latest])
I(20,38): 0.15328294038772583	 ([pictures][cliffhanger,])
I(8,32): 0.1528787612915039	 ([film][theater])
I(4,52): -0.15279412269592285	 ([shown][week])
I(9,30): -0.15277397632598877	 ([related][would])
I(29,50): 0.1527261734008789	 ([chapter][return])
I(10,22): 0.15270519256591797	 ([pulp][number])
I(43,63): 0.15236318111419678	 ([latest][popular])
I(3,48): -0.15215528011322021	 ([originally][audience])
I(45,51): -0.15155047178268433	 ([situation][next])
I(11,59): 0.15131926536560059	 ([magazine][villain])
I(31,60): 0.1508467197418213	 ([screened][again.])
I(37,57): 0.15021085739135742	 ([end][escape])
I(19,32): -0.14933228492736816	 ([motion][theater])
I(22,47): -0.14920318126678467	 ([number][escape.])
I(39,52): -0.14896535873413086	 ([hero][week])
I(38,58): -0.14872992038726807	 ([cliffhanger,][battle])
I(3,18): -0.14844518899917603	 ([originally][extended])
I(30,41): 0.1482769250869751	 ([would][would])
I(8,52): -0.14814633131027222	 ([film][week])
I(11,48): 0.1478869915008545	 ([magazine][audience])
I(5,24): 0.14769244194030762	 ([theaters][called])
I(41,64): -0.14765894412994385	 ([would][children,])
I(16,34): -0.1472761631011963	 ([plays,][week.])
I(32,60): -0.14704406261444092	 ([theater][again.])
I(5,56): 0.14673709869384766	 ([theaters][would])
I(43,55): -0.1467157006263733	 ([latest][heroine])
I(11,35): 0.14656740427017212	 ([magazine][serial])
I(16,37): 0.14655113220214844	 ([plays,][end])
I(51,64): 0.14633959531784058	 ([next][children,])
I(34,61): -0.14592278003692627	 ([week.][serials])
I(4,38): 0.14543688297271729	 ([shown][cliffhanger,])
I(17,47): 0.14504051208496094	 (["][escape.])
I(8,13): -0.14503830671310425	 ([film][fiction.])
I(8,58): -0.1449195146560669	 ([film][battle])
I(16,22): -0.14453625679016113	 ([plays,][number])
I(40,48): -0.14451169967651367	 ([heroine][audience])
I(16,24): -0.14432096481323242	 ([plays,][called])
I(32,37): -0.14404773712158203	 ([theater][end])
I(19,59): -0.14299297332763672	 ([motion][villain])
I(36,52): -0.14286410808563232	 ([would][week])
I(1,44): 0.14268016815185547	 ([short][perilous])
I(2,18): -0.1425710916519165	 ([subjects][extended])
I(16,45): -0.1425127387046814	 ([plays,][situation])
I(38,55): 0.1423913836479187	 ([cliffhanger,][heroine])
I(8,61): 0.14201116561889648	 ([film][serials])
I(10,45): -0.1417185664176941	 ([pulp][situation])
I(15,27): 0.14127683639526367	 ([chapter][" episodes.])
I(34,58): -0.14063012599945068	 ([week.][battle])
I(6,38): 0.14061987400054932	 ([conjunction][cliffhanger,])
I(21,38): 0.14032107591629028	 ([broken][cliffhanger,])
I(3,29): 0.14030075073242188	 ([originally][chapter])
I(11,25): 0.1397000551223755	 ([magazine][" chapters])
I(17,26): -0.1395866870880127	 (["]["])
I(3,6): -0.13953053951263428	 ([originally][conjunction])
I(48,52): 0.13929033279418945	 ([audience][week])
I(51,54): 0.13918203115463257	 ([next][hero])
I(10,40): -0.13887882232666016	 ([pulp][heroine])
I(47,62): -0.1386917233467102	 ([escape.][especially])
I(10,57): -0.1386793851852417	 ([pulp][escape])
I(29,41): -0.1381908655166626	 ([chapter][would])
I(45,57): 0.13803958892822266	 ([situation][escape])
I(16,56): -0.13785600662231445	 ([plays,][would])
I(9,64): -0.13767004013061523	 ([related][children,])
I(32,59): -0.13755083084106445	 ([theater][villain])
I(37,48): -0.13733410835266113	 ([end][audience])
I(14,31): 0.13649868965148926	 ([known][screened])
I(29,54): 0.13645613193511963	 ([chapter][hero])
I(34,45): -0.13636881113052368	 ([week.][situation])
I(21,61): 0.13634872436523438	 ([broken][serials])
I(36,53): 0.1357269287109375	 ([would][find])
I(7,18): -0.1355513334274292	 ([feature][extended])
I(35,63): 0.13542413711547852	 ([serial][popular])
I(13,38): -0.13539409637451172	 ([fiction.][cliffhanger,])
I(29,34): -0.13531041145324707	 ([chapter][week.])
I(25,63): 0.13490307331085205	 ([" chapters][popular])
I(9,41): -0.13461852073669434	 ([related][would])
I(5,28): 0.1337510347366333	 ([theaters]["])
I(13,40): -0.133694589138031	 ([fiction.][heroine])
I(11,58): 0.13335192203521729	 ([magazine][battle])
I(45,49): -0.13314568996429443	 ([situation][would])
I(9,45): -0.13296961784362793	 ([related][situation])
I(36,64): -0.1326768398284912	 ([would][children,])
I(46,59): 0.1326465606689453	 ([could][villain])
I(18,50): 0.13246703147888184	 ([extended][return])
I(5,45): 0.13243526220321655	 ([theaters][situation])
I(19,21): 0.13225889205932617	 ([motion][broken])
I(19,64): -0.13203686475753784	 ([motion][children,])
I(31,58): 0.13197588920593262	 ([screened][battle])
I(29,37): 0.13187336921691895	 ([chapter][end])
I(12,48): -0.1316605806350708	 ([serialized][audience])
I(22,61): 0.13166016340255737	 ([number][serials])
I(25,57): 0.1314077377319336	 ([" chapters][escape])
I(21,50): 0.1313074827194214	 ([broken][return])
I(15,63): 0.13128674030303955	 ([chapter][popular])
I(8,27): 0.13121581077575684	 ([film][" episodes.])
I(42,52): -0.1310868263244629	 ([find][week])
I(18,35): -0.13096541166305542	 ([extended][serial])
I(17,31): 0.1309370994567871	 (["][screened])
I(39,59): 0.13072001934051514	 ([hero][villain])
I(11,52): 0.13053274154663086	 ([magazine][week])
I(12,20): 0.12996983528137207	 ([serialized][pictures])
I(22,55): 0.12939321994781494	 ([number][heroine])
I(4,15): -0.12863600254058838	 ([shown][chapter])
I(38,39): 0.12862646579742432	 ([cliffhanger,][hero])
I(2,35): -0.12822169065475464	 ([subjects][serial])
I(3,55): 0.1276283860206604	 ([originally][heroine])
I(30,48): -0.12753772735595703	 ([would][audience])
I(13,63): -0.12753552198410034	 ([fiction.][popular])
I(4,9): -0.1274505853652954	 ([shown][related])
I(6,34): 0.12687933444976807	 ([conjunction][week.])
I(43,58): -0.12670481204986572	 ([latest][battle])
I(0,48): 0.12639069557189941	 ([serials][audience])
I(13,52): -0.12638646364212036	 ([fiction.][week])
I(36,54): 0.12612932920455933	 ([would][hero])
I(44,62): 0.12610167264938354	 ([perilous][especially])
I(19,63): 0.12607431411743164	 ([motion][popular])
I(45,63): -0.12550067901611328	 ([situation][popular])
I(42,47): 0.1253817081451416	 ([find][escape.])
I(8,12): 0.125066876411438	 ([film][serialized])
I(1,18): -0.12481355667114258	 ([short][extended])
I(18,60): 0.12477874755859375	 ([extended][again.])
I(31,37): -0.12457060813903809	 ([screened][end])
I(0,7): 0.12455368041992188	 ([serials][feature])
I(53,63): -0.12438762187957764	 ([find][popular])
I(54,56): 0.12380993366241455	 ([hero][would])
I(3,8): 0.12372457981109619	 ([originally][film])
I(13,34): -0.12296980619430542	 ([fiction.][week.])
I(19,60): -0.12292039394378662	 ([motion][again.])
I(2,15): -0.12280845642089844	 ([subjects][chapter])
I(2,22): -0.1223212480545044	 ([subjects][number])
I(22,40): 0.12215268611907959	 ([number][heroine])
I(50,55): -0.12213414907455444	 ([return][heroine])
I(44,59): 0.12200689315795898	 ([perilous][villain])
I(37,47): -0.12184387445449829	 ([end][escape.])
I(52,59): -0.1212913990020752	 ([week][villain])
I(18,26): -0.12118881940841675	 ([extended]["])
I(34,56): -0.12114083766937256	 ([week.][would])
I(0,36): 0.12112438678741455	 ([serials][would])
I(30,38): 0.1208258867263794	 ([would][cliffhanger,])
I(9,19): 0.1206129789352417	 ([related][motion])
I(6,47): -0.12015682458877563	 ([conjunction][escape.])
I(41,54): 0.11932587623596191	 ([would][hero])
I(21,58): -0.11927473545074463	 ([broken][battle])
I(5,59): -0.11904299259185791	 ([theaters][villain])
I(0,51): 0.11893308162689209	 ([serials][next])
I(37,53): 0.11891227960586548	 ([end][find])
I(19,57): -0.11883103847503662	 ([motion][escape])
I(37,59): -0.11877036094665527	 ([end][villain])
I(14,58): -0.11829233169555664	 ([known][battle])
I(46,52): -0.11824893951416016	 ([could][week])
I(49,56): 0.11791431903839111	 ([would][would])
I(39,41): 0.11769044399261475	 ([hero][would])
I(41,58): -0.11742556095123291	 ([would][battle])
I(7,58): -0.11723250150680542	 ([feature][battle])
I(54,60): -0.11716705560684204	 ([hero][again.])
I(20,29): -0.11706626415252686	 ([pictures][chapter])
I(26,47): 0.11685484647750854	 (["][escape.])
I(3,40): 0.11669844388961792	 ([originally][heroine])
I(27,32): 0.11665725708007812	 ([" episodes.][theater])
I(11,64): 0.11644893884658813	 ([magazine][children,])
I(27,46): -0.11641561985015869	 ([" episodes.][could])
I(7,29): -0.11594748497009277	 ([feature][chapter])
I(49,59): -0.11567950248718262	 ([would][villain])
I(2,6): -0.11560654640197754	 ([subjects][conjunction])
I(35,37): -0.11523598432540894	 ([serial][end])
I(18,48): -0.11509239673614502	 ([extended][audience])
I(33,45): -0.11477327346801758	 ([one][situation])
I(11,42): 0.11475706100463867	 ([magazine][find])
I(40,56): -0.11466211080551147	 ([heroine][would])
I(4,39): -0.11433213949203491	 ([shown][hero])
I(21,29): -0.11425173282623291	 ([broken][chapter])
I(22,24): -0.11405718326568604	 ([number][called])
I(21,55): 0.11379623413085938	 ([broken][heroine])
I(31,62): 0.11377477645874023	 ([screened][especially])
I(44,49): -0.11370265483856201	 ([perilous][would])
I(0,41): 0.1136178970336914	 ([serials][would])
I(18,46): -0.11354470252990723	 ([extended][could])
I(10,42): -0.1135246753692627	 ([pulp][find])
I(12,23): 0.1134268045425415	 ([serialized][segments])
I(31,64): 0.11314225196838379	 ([screened][children,])
I(23,63): 0.11297285556793213	 ([segments][popular])
I(37,63): 0.11271917819976807	 ([end][popular])
I(42,62): 0.11269360780715942	 ([find][especially])
I(18,58): -0.11261725425720215	 ([extended][battle])
I(17,38): -0.1126050353050232	 (["][cliffhanger,])
I(0,24): 0.11252236366271973	 ([serials][called])
I(6,14): -0.11226105690002441	 ([conjunction][known])
I(4,21): -0.1121222972869873	 ([shown][broken])
I(23,57): 0.11204534769058228	 ([segments][escape])
I(19,23): 0.11182546615600586	 ([motion][segments])
I(3,7): -0.1115654706954956	 ([originally][feature])
I(2,44): -0.11142599582672119	 ([subjects][perilous])
I(57,59): 0.11120951175689697	 ([escape][villain])
I(36,59): -0.11087501049041748	 ([would][villain])
I(15,19): -0.11069536209106445	 ([chapter][motion])
I(6,52): -0.11044144630432129	 ([conjunction][week])
I(25,30): -0.11024224758148193	 ([" chapters][would])
I(21,24): 0.11004269123077393	 ([broken][called])
I(25,53): 0.10999119281768799	 ([" chapters][find])
I(0,28): -0.1094588041305542	 ([serials]["])
I(23,34): 0.10942226648330688	 ([segments][week.])
I(25,40): 0.10941994190216064	 ([" chapters][heroine])
I(29,51): -0.10919594764709473	 ([chapter][next])
I(27,34): -0.10906755924224854	 ([" episodes.][week.])
I(31,56): 0.10888838768005371	 ([screened][would])
I(47,52): -0.10879182815551758	 ([escape.][week])
I(2,43): -0.1087723970413208	 ([subjects][latest])
I(11,21): 0.10871291160583496	 ([magazine][broken])
I(3,5): -0.10861432552337646	 ([originally][theaters])
I(4,7): -0.10850989818572998	 ([shown][feature])
I(45,53): 0.10796231031417847	 ([situation][find])
I(1,6): 0.10782992839813232	 ([short][conjunction])
I(15,35): -0.10730141401290894	 ([chapter][serial])
I(4,20): 0.10728120803833008	 ([shown][pictures])
I(6,45): -0.1072731614112854	 ([conjunction][situation])
I(35,55): -0.10678279399871826	 ([serial][heroine])
I(7,14): 0.10664653778076172	 ([feature][known])
I(9,13): -0.10658925771713257	 ([related][fiction.])
I(13,62): 0.10616075992584229	 ([fiction.][especially])
I(3,61): 0.10605418682098389	 ([originally][serials])
I(11,51): -0.10587310791015625	 ([magazine][next])
I(27,56): -0.10587161779403687	 ([" episodes.][would])
I(30,64): -0.10573601722717285	 ([would][children,])
I(0,43): 0.10571253299713135	 ([serials][latest])
I(41,52): -0.10544109344482422	 ([would][week])
I(56,61): -0.10533177852630615	 ([would][serials])
I(0,37): 0.1049504280090332	 ([serials][end])
I(3,19): 0.10485947132110596	 ([originally][motion])
I(21,31): 0.10468149185180664	 ([broken][screened])
I(5,27): -0.10457229614257812	 ([theaters][" episodes.])
I(42,59): -0.10451674461364746	 ([find][villain])
I(7,12): 0.10450780391693115	 ([feature][serialized])
I(51,57): 0.1043466329574585	 ([next][escape])
I(31,46): -0.10433244705200195	 ([screened][could])
I(22,46): -0.10362392663955688	 ([number][could])
I(2,32): 0.10334539413452148	 ([subjects][theater])
I(4,64): -0.1032707691192627	 ([shown][children,])
I(1,7): -0.10309994220733643	 ([short][feature])
I(0,33): 0.10301947593688965	 ([serials][one])
I(5,19): 0.10298049449920654	 ([theaters][motion])
I(2,45): -0.10289978981018066	 ([subjects][situation])
I(27,51): -0.10281670093536377	 ([" episodes.][next])
I(38,45): -0.10260850191116333	 ([cliffhanger,][situation])
I(46,49): -0.10260510444641113	 ([could][would])
I(5,36): -0.10255146026611328	 ([theaters][would])
I(1,46): -0.10248970985412598	 ([short][could])
I(55,62): 0.10242331027984619	 ([heroine][especially])
I(43,59): -0.10225772857666016	 ([latest][villain])
I(20,39): -0.10207581520080566	 ([pictures][hero])
I(17,25): 0.10202574729919434	 (["][" chapters])
I(2,47): -0.1014508605003357	 ([subjects][escape.])
I(19,61): 0.10051798820495605	 ([motion][serials])
I(13,50): 0.10013455152511597	 ([fiction.][return])
I(16,38): 0.09985184669494629	 ([plays,][cliffhanger,])
I(45,59): 0.09975963830947876	 ([situation][villain])
I(32,47): 0.09926676750183105	 ([theater][escape.])
I(12,29): 0.09911394119262695	 ([serialized][chapter])
I(14,29): -0.09860265254974365	 ([known][chapter])
I(25,45): -0.09845644235610962	 ([" chapters][situation])
I(35,46): -0.0983622670173645	 ([serial][could])
I(41,48): 0.09834206104278564	 ([would][audience])
I(16,57): 0.09831905364990234	 ([plays,][escape])
I(25,42): 0.09830403327941895	 ([" chapters][find])
I(62,64): -0.09826350212097168	 ([especially][children,])
I(8,47): 0.09813535213470459	 ([film][escape.])
I(18,38): 0.09812915325164795	 ([extended][cliffhanger,])
I(46,61): -0.09807562828063965	 ([could][serials])
I(32,52): 0.09792470932006836	 ([theater][week])
I(7,38): 0.09768331050872803	 ([feature][cliffhanger,])
I(9,17): -0.09766948223114014	 ([related]["])
I(6,53): -0.09766054153442383	 ([conjunction][find])
I(16,55): 0.09760576486587524	 ([plays,][heroine])
I(27,39): 0.09743618965148926	 ([" episodes.][hero])
I(14,52): -0.09741902351379395	 ([known][week])
I(29,59): 0.0971914529800415	 ([chapter][villain])
I(19,52): -0.09711432456970215	 ([motion][week])
I(46,55): -0.0968058705329895	 ([could][heroine])
I(7,39): -0.09652090072631836	 ([feature][hero])
I(23,54): 0.09633743762969971	 ([segments][hero])
I(9,29): -0.09630131721496582	 ([related][chapter])
I(31,54): 0.09616923332214355	 ([screened][hero])
I(47,49): 0.09601914882659912	 ([escape.][would])
I(61,64): -0.0958905816078186	 ([serials][children,])
I(26,38): 0.09583550691604614	 (["][cliffhanger,])
I(26,54): 0.09579569101333618	 (["][hero])
I(0,54): -0.09542286396026611	 ([serials][hero])
I(31,49): -0.09537577629089355	 ([screened][would])
I(21,40): 0.09535717964172363	 ([broken][heroine])
I(35,41): -0.0952795147895813	 ([serial][would])
I(31,59): 0.09508395195007324	 ([screened][villain])
I(4,11): -0.09489846229553223	 ([shown][magazine])
I(9,35): -0.09457826614379883	 ([related][serial])
I(9,50): 0.09425556659698486	 ([related][return])
I(10,49): -0.09423112869262695	 ([pulp][would])
I(19,47): -0.09411334991455078	 ([motion][escape.])
I(4,61): -0.09404420852661133	 ([shown][serials])
I(20,21): 0.09396231174468994	 ([pictures][broken])
I(19,37): 0.09385955333709717	 ([motion][end])
I(12,18): 0.09384310245513916	 ([serialized][extended])
I(56,57): -0.09379243850708008	 ([would][escape])
I(25,58): -0.09329140186309814	 ([" chapters][battle])
I(31,50): -0.09325957298278809	 ([screened][return])
I(37,41): -0.09312641620635986	 ([end][would])
I(1,22): 0.09305399656295776	 ([short][number])
I(21,32): 0.09271669387817383	 ([broken][theater])
I(23,61): 0.09260189533233643	 ([segments][serials])
I(8,54): -0.0924985408782959	 ([film][hero])
I(1,17): -0.09246909618377686	 ([short]["])
I(27,57): 0.09234368801116943	 ([" episodes.][escape])
I(4,22): 0.09230875968933105	 ([shown][number])
I(22,26): -0.09228265285491943	 ([number]["])
I(2,55): -0.09226560592651367	 ([subjects][heroine])
I(10,56): 0.0922631025314331	 ([pulp][would])
I(18,39): 0.09225690364837646	 ([extended][hero])
I(27,54): 0.09222495555877686	 ([" episodes.][hero])
I(10,36): -0.09220802783966064	 ([pulp][would])
I(5,37): -0.0922003984451294	 ([theaters][end])
I(41,43): 0.09207606315612793	 ([would][latest])
I(16,64): -0.09205126762390137	 ([plays,][children,])
I(25,46): -0.09204721450805664	 ([" chapters][could])
I(4,12): -0.09180784225463867	 ([shown][serialized])
I(35,54): -0.09155189990997314	 ([serial][hero])
I(2,61): -0.09154629707336426	 ([subjects][serials])
I(1,8): 0.09144937992095947	 ([short][film])
I(20,61): 0.09135699272155762	 ([pictures][serials])
I(5,21): 0.0910569429397583	 ([theaters][broken])
I(10,25): 0.09090793132781982	 ([pulp][" chapters])
I(37,60): 0.09090626239776611	 ([end][again.])
I(22,43): 0.09083575010299683	 ([number][latest])
I(11,40): 0.09076124429702759	 ([magazine][heroine])
I(8,28): 0.09006023406982422	 ([film]["])
I(21,57): 0.08978831768035889	 ([broken][escape])
I(15,44): 0.08960580825805664	 ([chapter][perilous])
I(15,58): -0.08959507942199707	 ([chapter][battle])
I(14,38): -0.08947789669036865	 ([known][cliffhanger,])
I(13,46): -0.08933311700820923	 ([fiction.][could])
I(23,52): -0.08916044235229492	 ([segments][week])
I(25,37): -0.0890735387802124	 ([" chapters][end])
I(49,51): 0.08906185626983643	 ([would][next])
I(19,48): 0.08895349502563477	 ([motion][audience])
I(24,58): -0.08889198303222656	 ([called][battle])
I(31,42): 0.08883547782897949	 ([screened][find])
I(14,42): -0.08881652355194092	 ([known][find])
I(15,46): -0.0885392427444458	 ([chapter][could])
I(23,55): 0.08836418390274048	 ([segments][heroine])
I(9,22): -0.08822494745254517	 ([related][number])
I(1,14): 0.08811724185943604	 ([short][known])
I(18,44): -0.0879783034324646	 ([extended][perilous])
I(32,64): -0.08793908357620239	 ([theater][children,])
I(13,29): -0.0878530740737915	 ([fiction.][chapter])
I(8,26): 0.08782601356506348	 ([film]["])
I(26,31): 0.08779418468475342	 (["][screened])
I(32,41): -0.08763110637664795	 ([theater][would])
I(32,43): 0.08740878105163574	 ([theater][latest])
I(16,36): 0.08727800846099854	 ([plays,][would])
I(9,32): 0.08684933185577393	 ([related][theater])
I(14,45): -0.08681744337081909	 ([known][situation])
I(37,51): 0.08671379089355469	 ([end][next])
I(19,25): 0.08595329523086548	 ([motion][" chapters])
I(28,54): 0.08578574657440186	 (["][hero])
I(21,53): 0.08549201488494873	 ([broken][find])
I(3,22): -0.08545142412185669	 ([originally][number])
I(30,31): 0.08543753623962402	 ([would][screened])
I(3,59): -0.08533942699432373	 ([originally][villain])
I(0,45): 0.08531874418258667	 ([serials][situation])
I(24,25): -0.08498996496200562	 ([called][" chapters])
I(31,40): -0.08471417427062988	 ([screened][heroine])
I(2,14): -0.08463418483734131	 ([subjects][known])
I(22,54): 0.08463150262832642	 ([number][hero])
I(4,14): -0.08448958396911621	 ([shown][known])
I(8,62): 0.08443552255630493	 ([film][especially])
I(43,48): 0.08425378799438477	 ([latest][audience])
I(17,54): 0.08409959077835083	 (["][hero])
I(19,58): -0.08409237861633301	 ([motion][battle])
I(15,55): -0.08401310443878174	 ([chapter][heroine])
I(16,44): -0.08378398418426514	 ([plays,][perilous])
I(6,61): 0.0832979679107666	 ([conjunction][serials])
I(27,43): 0.08312296867370605	 ([" episodes.][latest])
I(1,12): 0.08304643630981445	 ([short][serialized])
I(1,52): -0.08289468288421631	 ([short][week])
I(1,60): 0.08277010917663574	 ([short][again.])
I(6,32): 0.08267903327941895	 ([conjunction][theater])
I(7,61): 0.0824514627456665	 ([feature][serials])
I(2,20): 0.08220529556274414	 ([subjects][pictures])
I(25,64): 0.08201241493225098	 ([" chapters][children,])
I(41,57): -0.08194684982299805	 ([would][escape])
I(8,60): -0.08193159103393555	 ([film][again.])
I(25,36): -0.08184611797332764	 ([" chapters][would])
I(9,51): -0.08177340030670166	 ([related][next])
I(46,53): -0.08157908916473389	 ([could][find])
I(59,63): 0.08143913745880127	 ([villain][popular])
I(33,44): -0.08127665519714355	 ([one][perilous])
I(4,57): 0.08120626211166382	 ([shown][escape])
I(37,52): -0.08118128776550293	 ([end][week])
I(6,19): 0.08112478256225586	 ([conjunction][motion])
I(4,42): 0.08091384172439575	 ([shown][find])
I(15,31): 0.08090949058532715	 ([chapter][screened])
I(15,56): -0.08070099353790283	 ([chapter][would])
I(27,50): 0.08058381080627441	 ([" episodes.][return])
I(27,28): 0.08052718639373779	 ([" episodes.]["])
I(7,40): -0.08038896322250366	 ([feature][heroine])
I(21,47): 0.08036482334136963	 ([broken][escape.])
I(34,64): -0.08010458946228027	 ([week.][children,])
I(13,21): 0.08008074760437012	 ([fiction.][broken])
I(4,45): 0.07991880178451538	 ([shown][situation])
I(38,50): -0.07952046394348145	 ([cliffhanger,][return])
I(57,60): 0.07943278551101685	 ([escape][again.])
I(3,42): 0.07941508293151855	 ([originally][find])
I(27,40): -0.07929408550262451	 ([" episodes.][heroine])
I(33,35): -0.07926315069198608	 ([one][serial])
I(20,63): 0.07895517349243164	 ([pictures][popular])
I(26,57): 0.0788760781288147	 (["][escape])
I(46,56): 0.07886087894439697	 ([could][would])
I(10,50): 0.0788564682006836	 ([pulp][return])
I(51,56): 0.07883155345916748	 ([next][would])
I(32,45): -0.07882636785507202	 ([theater][situation])
I(22,28): -0.0788000226020813	 ([number]["])
I(28,48): 0.07850801944732666	 (["][audience])
I(47,54): -0.07847726345062256	 ([escape.][hero])
I(0,56): 0.07843172550201416	 ([serials][would])
I(32,53): 0.07792317867279053	 ([theater][find])
I(5,62): 0.07792156934738159	 ([theaters][especially])
I(32,57): 0.07710123062133789	 ([theater][escape])
I(3,37): 0.07705420255661011	 ([originally][end])
I(37,49): -0.07686460018157959	 ([end][would])
I(30,61): 0.07675766944885254	 ([would][serials])
I(22,34): 0.07675224542617798	 ([number][week.])
I(14,37): -0.07667285203933716	 ([known][end])
I(33,50): 0.07666599750518799	 ([one][return])
I(43,62): 0.07639354467391968	 ([latest][especially])
I(23,24): 0.0762324333190918	 ([segments][called])
I(36,41): 0.07616043090820312	 ([would][would])
I(11,50): -0.07615494728088379	 ([magazine][return])
I(25,62): 0.07614010572433472	 ([" chapters][especially])
