---------- AND Interactions ----------
I(41): 3.808877468109131	 ([ridiculous])
I(0,8): -0.11234897375106812	 ([great][film])
I(12,46): -0.1123284101486206	 ([terrible,][something.])
I(25,47): 0.1118314266204834	 ([sequence?][mind!])
I(42,45): -0.1115896999835968	 ([hat!][away])
I(10,46): -0.1114417314529419	 ([made.][something.])
I(17,42): -0.11138725280761719	 ([boot!][hat!])
I(21,38): 0.11125928163528442	 ([winds.][on!])
I(6,25): -0.11086201667785645	 ([worst][sequence?])
I(15,35): 0.11065953969955444	 ([downright][sticking])
I(36,40): -0.11039423942565918	 ([tubes.][keith's])
I(8,14): -0.10998803377151489	 ([film][it,])
I(4,24): 0.10990142822265625	 ([film][cannon])
I(25,35): -0.10939812660217285	 ([sequence?][sticking])
I(10,20): -0.10922029614448547	 ([made.][four])
I(12,37): -0.10918125510215759	 ([terrible,][come])
I(13,21): -0.10874521732330322	 ([inaccuracy][winds.])
I(12,14): -0.10845744609832764	 ([terrible,][it,])
I(10,17): -0.10777038335800171	 ([made.][boot!])
I(29,38): 0.10722607374191284	 ([fire][on!])
I(13,18): -0.10709008574485779	 ([inaccuracy][continuity])
I(33,37): 0.105866938829422	 ([ramrods][come])
I(19,43): -0.10553264617919922	 ([cast][costumer])
I(30,46): -0.10547113418579102	 ([cannons][something.])
I(16,29): 0.10494542121887207	 ([untruths][fire])
I(25,33): 0.10491335391998291	 ([sequence?][ramrods])
I(20,28): 0.1048966646194458	 ([four][enough])
I(1,36): 0.10481071472167969	 ([james][tubes.])
I(22,30): -0.10461807250976562	 ([anybody][cannons])
I(32,35): -0.10436606407165527	 ([mud][sticking])
I(14,43): 0.10376924276351929	 ([it,][costumer])
I(27,30): -0.10370397567749023	 ([dumb][cannons])
I(12,38): 0.10365080833435059	 ([terrible,][on!])
I(27,29): -0.10290122032165527	 ([dumb][fire])
I(18,28): 0.10286375880241394	 ([continuity][enough])
I(10,31): 0.10285723209381104	 ([made.][obviously])
I(12,36): 0.10235476493835449	 ([terrible,][tubes.])
I(3,21): -0.10144460201263428	 ([western,][winds.])
I(16,27): -0.10097956657409668	 ([untruths][dumb])
I(10,28): 0.10001370310783386	 ([made.][enough])
I(2,33): -0.09990197420120239	 ([arness][ramrods])
I(21,31): 0.09972161054611206	 ([winds.][obviously])
I(26,37): -0.09964191913604736	 ([mexicans][come])
I(23,30): 0.0994444489479065	 ([catch][cannons])
I(5,44): -0.0993351936340332	 ([gone][must])
I(38,46): 0.09931910037994385	 ([on!][something.])
I(29,37): 0.09927573800086975	 ([fire][come])
I(33): 0.09878188371658325	 ([ramrods])
I(12,26): 0.09846210479736328	 ([terrible,][mexicans])
I(10,14): -0.09839886426925659	 ([made.][it,])
I(4,16): -0.09720921516418457	 ([film][untruths])
I(31,39): 0.09692531824111938	 ([obviously][brian])
I(11,42): -0.09668895602226257	 ([story][hat!])
I(13,28): -0.09637126326560974	 ([inaccuracy][enough])
I(11,28): 0.09605967998504639	 ([story][enough])
I(13,46): -0.09578549861907959	 ([inaccuracy][something.])
I(13,38): -0.09547388553619385	 ([inaccuracy][on!])
Sum: 23.9270920753479
==================================================
