---------- Players ----------
Player 0: teacher
Player 1: taped
Player 2: showed
Player 3: us
Player 4: child
Player 5: care
Player 6: demonstrate
Player 7: teen
Player 8: pregnancy
Player 9: affects
Player 10: people.
Player 11: demonstrated
Player 12: teen
Player 13: pregnancy
Player 14: affects
Player 15: childish
Player 16: jock
Player 17: properly
Player 18: educated
Player 19: sex
Player 20: works
Player 21: whiny,
Player 22: unloved
Player 23: girl
Player 24: throws
Player 25: fruit
Player 26: angry
Player 27: tell
Player 28: wrong
Player 29: man
Player 30: even
Player 31: wore
Player 32: sign
Player 33: stating
Player 34: such.
Player 35: surprised
Player 36: father
Player 37: baby
Player 38: eight
Player 39: girlfriends
Player 40: first
Player 41: edition
Player 42: script.
Player 43: stacy's
Player 44: ( the
Player 45: carrier
Player 46: baby )
Player 47: mother
Player 48: riot.
Player 49: oblivious
Player 50: fact
Player 51: daughter
Player 52: past
Player 53: age
Player 54: four
Player 55: seemingly
Player 56: unshaken
---------- AND Interactions (Pairwise Only) ----------
I(17,18): 2.1669604778289795	 ([properly][educated])
I(44,47): 0.09555196762084961	 ([( the][mother])
I(9,17): -0.09553265571594238	 ([affects][properly])
I(16,35): 0.09530121088027954	 ([jock][surprised])
I(13,41): -0.09523290395736694	 ([pregnancy][edition])
I(4,24): 0.0951928198337555	 ([child][throws])
I(20,34): 0.09518194198608398	 ([works][such.])
I(13,25): 0.09504541754722595	 ([pregnancy][fruit])
I(24,53): 0.09471568465232849	 ([throws][age])
I(14,30): -0.09443849325180054	 ([affects][even])
I(24,38): -0.09423685073852539	 ([throws][eight])
I(45,51): 0.09377044439315796	 ([carrier][daughter])
I(5,14): 0.09369117021560669	 ([care][affects])
I(20,51): -0.09346544742584229	 ([works][daughter])
I(16,31): 0.09336081147193909	 ([jock][wore])
I(30,49): -0.09332120418548584	 ([even][oblivious])
I(21,22): 0.09332054853439331	 ([whiny,][unloved])
I(45,47): 0.09328758716583252	 ([carrier][mother])
I(19,37): -0.09317395091056824	 ([sex][baby])
I(3,42): 0.09289398789405823	 ([us][script.])
I(30,41): 0.09262478351593018	 ([even][edition])
I(6,37): -0.09260299801826477	 ([demonstrate][baby])
I(38,44): -0.09259036183357239	 ([eight][( the])
I(17,47): 0.0925549566745758	 ([properly][mother])
I(1,10): -0.09239381551742554	 ([taped][people.])
I(36,38): -0.09228301048278809	 ([father][eight])
I(23,56): 0.09206646680831909	 ([girl][unshaken])
I(18,23): 0.09185785055160522	 ([educated][girl])
I(4,28): 0.09183549880981445	 ([child][wrong])
I(9,39): -0.09163782000541687	 ([affects][girlfriends])
I(0,36): 0.09136688709259033	 ([teacher][father])
I(40,56): 0.09122985601425171	 ([first][unshaken])
I(1,27): -0.09117299318313599	 ([taped][tell])
I(13,42): -0.09112447500228882	 ([pregnancy][script.])
I(9,20): 0.09112125635147095	 ([affects][works])
I(8,41): -0.09109890460968018	 ([pregnancy][edition])
I(14,31): -0.0910884439945221	 ([affects][wore])
I(13,26): 0.09104543924331665	 ([pregnancy][angry])
I(22,35): 0.09085690975189209	 ([unloved][surprised])
I(24,39): 0.09084641933441162	 ([throws][girlfriends])
I(23,35): -0.09029394388198853	 ([girl][surprised])
I(32,38): -0.09015423059463501	 ([sign][eight])
I(9,36): -0.09012049436569214	 ([affects][father])
I(9,42): -0.08979186415672302	 ([affects][script.])
I(8,46): 0.08976870775222778	 ([pregnancy][baby )])
I(3,44): -0.089702308177948	 ([us][( the])
I(13,32): 0.08967345952987671	 ([pregnancy][sign])
I(25,28): 0.08961296081542969	 ([fruit][wrong])
I(20,33): 0.08961150050163269	 ([works][stating])
I(8,51): 0.08957535028457642	 ([pregnancy][daughter])
I(21,50): -0.08951389789581299	 ([whiny,][fact])
I(37,55): 0.08934259414672852	 ([baby][seemingly])
I(42,45): 0.0892307460308075	 ([script.][carrier])
I(38,51): -0.0892033576965332	 ([eight][daughter])
I(8,49): 0.08898788690567017	 ([pregnancy][oblivious])
I(30,31): 0.0888751745223999	 ([even][wore])
I(18,36): 0.08881700038909912	 ([educated][father])
I(11,47): -0.08869969844818115	 ([demonstrated][mother])
I(7,37): -0.0886339545249939	 ([teen][baby])
I(1,29): 0.08844184875488281	 ([taped][man])
I(21,40): -0.08839213848114014	 ([whiny,][first])
I(43,47): 0.08836928009986877	 ([stacy's][mother])
I(10,42): -0.08815303444862366	 ([people.][script.])
I(11,21): -0.08811354637145996	 ([demonstrated][whiny,])
I(9,37): -0.0880516767501831	 ([affects][baby])
I(5,18): 0.08798521757125854	 ([care][educated])
I(23,45): 0.08778166770935059	 ([girl][carrier])
I(13,21): -0.08740442991256714	 ([pregnancy][whiny,])
I(14,44): -0.0871727466583252	 ([affects][( the])
I(41,50): 0.08715838193893433	 ([edition][fact])
I(18,51): 0.08702105283737183	 ([educated][daughter])
I(13,24): 0.08697864413261414	 ([pregnancy][throws])
I(35,52): 0.08681419491767883	 ([surprised][past])
I(39,54): 0.08654054999351501	 ([girlfriends][four])
I(3,31): -0.08651566505432129	 ([us][wore])
I(2,11): -0.08625173568725586	 ([showed][demonstrated])
I(4,34): -0.08623015880584717	 ([child][such.])
I(18,39): -0.08580461144447327	 ([educated][girlfriends])
I(27,50): 0.08578673005104065	 ([tell][fact])
I(44,56): 0.08573997020721436	 ([( the][unshaken])
I(29,53): 0.0855976939201355	 ([man][age])
I(3,21): 0.08554935455322266	 ([us][whiny,])
I(28,46): 0.08530545234680176	 ([wrong][baby )])
I(1,23): 0.08519500494003296	 ([taped][girl])
I(22,34): 0.0848802924156189	 ([unloved][such.])
I(20,43): -0.08483996987342834	 ([works][stacy's])
I(10,22): 0.08477884531021118	 ([people.][unloved])
I(9,56): -0.08466672897338867	 ([affects][unshaken])
I(9,19): 0.08450084924697876	 ([affects][sex])
I(14,50): -0.08443713188171387	 ([affects][fact])
I(2,48): 0.0843968391418457	 ([showed][riot.])
I(39,46): 0.0843566358089447	 ([girlfriends][baby )])
I(9,24): -0.0842469334602356	 ([affects][throws])
I(43,46): -0.08419865369796753	 ([stacy's][baby )])
I(24,50): -0.08416968584060669	 ([throws][fact])
I(2,39): -0.08397611975669861	 ([showed][girlfriends])
I(21,38): -0.08395326137542725	 ([whiny,][eight])
I(6,21): -0.08382415771484375	 ([demonstrate][whiny,])
I(7,39): -0.08377453684806824	 ([teen][girlfriends])
I(31,53): 0.0836915671825409	 ([wore][age])
I(19,42): -0.08366861939430237	 ([sex][script.])
I(38,46): -0.08365237712860107	 ([eight][baby )])
I(11,15): -0.08352571725845337	 ([demonstrated][childish])
I(6,39): -0.08305388689041138	 ([demonstrate][girlfriends])
I(1,5): 0.08303982019424438	 ([taped][care])
I(14,48): 0.0830116868019104	 ([affects][riot.])
I(2,43): -0.08280572295188904	 ([showed][stacy's])
I(6,24): -0.08276984095573425	 ([demonstrate][throws])
I(17,25): 0.08239895105361938	 ([properly][fruit])
I(17,48): -0.08230924606323242	 ([properly][riot.])
I(18,56): 0.08211416006088257	 ([educated][unshaken])
I(0,56): 0.08196824789047241	 ([teacher][unshaken])
I(31,36): 0.08193764090538025	 ([wore][father])
I(27,39): -0.08193638920783997	 ([tell][girlfriends])
I(2,37): -0.0818973183631897	 ([showed][baby])
I(18,32): -0.08179789781570435	 ([educated][sign])
I(8,55): 0.08179265260696411	 ([pregnancy][seemingly])
I(4,27): -0.08148065209388733	 ([child][tell])
I(12,35): -0.08134764432907104	 ([teen][surprised])
I(35,47): -0.08130800724029541	 ([surprised][mother])
I(2,17): -0.08128929138183594	 ([showed][properly])
I(7,47): -0.08116286993026733	 ([teen][mother])
I(1,56): 0.08114194869995117	 ([taped][unshaken])
I(2,18): -0.08083796501159668	 ([showed][educated])
I(28,50): 0.08067652583122253	 ([wrong][fact])
I(8,24): 0.0803937017917633	 ([pregnancy][throws])
I(46,49): 0.08029726147651672	 ([baby )][oblivious])
I(3,28): 0.0800623893737793	 ([us][wrong])
I(4,41): 0.08005070686340332	 ([child][edition])
I(38,47): -0.07994198799133301	 ([eight][mother])
I(17,21): -0.07974100112915039	 ([properly][whiny,])
I(7,20): 0.07973235845565796	 ([teen][works])
I(39,44): -0.07967880368232727	 ([girlfriends][( the])
I(3,9): -0.07961565256118774	 ([us][affects])
I(23,33): 0.07950910925865173	 ([girl][stating])
I(41,53): 0.0794299840927124	 ([edition][age])
I(11,44): -0.079409658908844	 ([demonstrated][( the])
I(43,55): 0.07931295037269592	 ([stacy's][seemingly])
I(4,30): 0.07931268215179443	 ([child][even])
I(31,47): 0.07929554581642151	 ([wore][mother])
I(17,51): 0.07917937636375427	 ([properly][daughter])
I(17,36): 0.07914859056472778	 ([properly][father])
I(6,12): 0.07902029156684875	 ([demonstrate][teen])
I(5,32): 0.07886409759521484	 ([care][sign])
I(49,52): -0.07871043682098389	 ([oblivious][past])
I(37,56): 0.07860004901885986	 ([baby][unshaken])
I(4,7): -0.07821398973464966	 ([child][teen])
I(23,55): 0.07793480157852173	 ([girl][seemingly])
I(41,54): -0.07783490419387817	 ([edition][four])
I(1,37): -0.07778787612915039	 ([taped][baby])
I(25,49): 0.07771486043930054	 ([fruit][oblivious])
I(11,32): -0.07761645317077637	 ([demonstrated][sign])
I(16,21): -0.07757151126861572	 ([jock][whiny,])
I(22,25): 0.07743555307388306	 ([unloved][fruit])
I(32,33): 0.07741090655326843	 ([sign][stating])
I(29,48): 0.07727253437042236	 ([man][riot.])
I(26,37): 0.07727015018463135	 ([angry][baby])
I(6,43): 0.0772363543510437	 ([demonstrate][stacy's])
I(38,43): 0.07723507285118103	 ([eight][stacy's])
I(31,38): -0.07708927989006042	 ([wore][eight])
I(33,36): 0.07708096504211426	 ([stating][father])
I(0,41): 0.07701504230499268	 ([teacher][edition])
I(9,51): -0.07700932025909424	 ([affects][daughter])
I(44,51): 0.07693296670913696	 ([( the][daughter])
I(11,27): -0.07681652903556824	 ([demonstrated][tell])
I(31,51): 0.0763908326625824	 ([wore][daughter])
I(50,51): 0.07571297883987427	 ([fact][daughter])
I(12,37): -0.07567912340164185	 ([teen][baby])
I(20,41): 0.07556915283203125	 ([works][edition])
I(0,23): 0.07546043395996094	 ([teacher][girl])
I(22,55): 0.0751868486404419	 ([unloved][seemingly])
I(23,28): 0.07479238510131836	 ([girl][wrong])
I(37,52): 0.07425889372825623	 ([baby][past])
I(10,48): 0.07419383525848389	 ([people.][riot.])
I(5,6): 0.07416808605194092	 ([care][demonstrate])
I(29,43): 0.07415750622749329	 ([man][stacy's])
I(28,37): 0.07413262128829956	 ([wrong][baby])
I(22,30): -0.07389676570892334	 ([unloved][even])
I(36,44): 0.07370263338088989	 ([father][( the])
I(27,42): 0.07354936003684998	 ([tell][script.])
I(14,51): -0.07350456714630127	 ([affects][daughter])
I(1,41): 0.07341605424880981	 ([taped][edition])
I(1,18): -0.07335752248764038	 ([taped][educated])
I(12,14): -0.07316017150878906	 ([teen][affects])
I(8,17): 0.0727318525314331	 ([pregnancy][properly])
I(6,15): 0.07270416617393494	 ([demonstrate][childish])
I(8,45): 0.07262253761291504	 ([pregnancy][carrier])
I(11,46): -0.07251924276351929	 ([demonstrated][baby )])
I(25,27): 0.07251664996147156	 ([fruit][tell])
I(15,31): -0.07246571779251099	 ([childish][wore])
I(41,46): -0.07229751348495483	 ([edition][baby )])
I(20,50): 0.07227504253387451	 ([works][fact])
I(16,19): 0.0722329318523407	 ([jock][sex])
I(0,48): 0.07222449779510498	 ([teacher][riot.])
I(1,44): -0.07200014591217041	 ([taped][( the])
I(13,20): 0.07186716794967651	 ([pregnancy][works])
I(31,48): 0.07173040509223938	 ([wore][riot.])
I(8,12): 0.07171481847763062	 ([pregnancy][teen])
I(7,42): -0.07162877917289734	 ([teen][script.])
I(22,24): 0.07162293791770935	 ([unloved][throws])
I(12,16): 0.0715782642364502	 ([teen][jock])
I(1,50): -0.07151389122009277	 ([taped][fact])
I(1,31): -0.07150998711585999	 ([taped][wore])
I(6,47): -0.07115277647972107	 ([demonstrate][mother])
I(21,28): -0.07103312015533447	 ([whiny,][wrong])
I(14,37): -0.07100170850753784	 ([affects][baby])
I(31,41): 0.0708717405796051	 ([wore][edition])
I(3,20): -0.0708233118057251	 ([us][works])
I(0,2): 0.07066607475280762	 ([teacher][showed])
I(14,55): -0.07058030366897583	 ([affects][seemingly])
I(31,45): 0.07038488984107971	 ([wore][carrier])
I(17,31): -0.07018721103668213	 ([properly][wore])
I(21,27): -0.07013347744941711	 ([whiny,][tell])
I(22,28): -0.07011395692825317	 ([unloved][wrong])
I(16,53): 0.07006329298019409	 ([jock][age])
I(21,23): 0.06989777088165283	 ([whiny,][girl])
I(6,25): 0.06978628039360046	 ([demonstrate][fruit])
I(43,52): 0.06936699151992798	 ([stacy's][past])
I(1,35): -0.06935423612594604	 ([taped][surprised])
I(6,27): 0.06922411918640137	 ([demonstrate][tell])
I(3,22): -0.06917065382003784	 ([us][unloved])
I(10,29): 0.06912797689437866	 ([people.][man])
I(14,21): -0.06911128759384155	 ([affects][whiny,])
I(14,46): -0.06906282901763916	 ([affects][baby )])
I(6,38): -0.06903493404388428	 ([demonstrate][eight])
I(12,34): 0.06881892681121826	 ([teen][such.])
I(4,35): -0.06878244876861572	 ([child][surprised])
I(42,53): 0.0687306821346283	 ([script.][age])
I(26,47): 0.06859719753265381	 ([angry][mother])
I(34,53): 0.06858164072036743	 ([such.][age])
I(54,56): 0.06841814517974854	 ([four][unshaken])
I(27,45): 0.06841540336608887	 ([tell][carrier])
I(28,32): 0.06800591945648193	 ([wrong][sign])
I(19,53): 0.06778517365455627	 ([sex][age])
I(6,53): -0.06771034002304077	 ([demonstrate][age])
I(9,30): -0.06754910945892334	 ([affects][even])
I(34,42): 0.06722962856292725	 ([such.][script.])
I(1,4): -0.06715524196624756	 ([taped][child])
I(46,52): 0.06700745224952698	 ([baby )][past])
I(25,37): 0.06690031290054321	 ([fruit][baby])
I(1,28): 0.06683766841888428	 ([taped][wrong])
I(5,19): 0.066764235496521	 ([care][sex])
I(2,22): -0.06649738550186157	 ([showed][unloved])
I(15,37): 0.0664529800415039	 ([childish][baby])
I(8,33): 0.06637182831764221	 ([pregnancy][stating])
I(34,39): -0.06623879075050354	 ([such.][girlfriends])
I(0,16): -0.06601139903068542	 ([teacher][jock])
I(35,36): -0.0659913420677185	 ([surprised][father])
I(20,56): -0.06596291065216064	 ([works][unshaken])
I(10,26): 0.06586688756942749	 ([people.][angry])
I(1,51): -0.0656355619430542	 ([taped][daughter])
I(27,56): -0.06558731198310852	 ([tell][unshaken])
I(8,54): -0.0655636191368103	 ([pregnancy][four])
I(27,29): 0.06553575396537781	 ([tell][man])
I(24,35): -0.06552529335021973	 ([throws][surprised])
I(17,26): 0.06536799669265747	 ([properly][angry])
I(12,46): -0.06534731388092041	 ([teen][baby )])
I(39,42): -0.06531879305839539	 ([girlfriends][script.])
I(6,19): 0.06522789597511292	 ([demonstrate][sex])
I(20,29): -0.06494122743606567	 ([works][man])
I(23,49): 0.06484836339950562	 ([girl][oblivious])
I(11,19): 0.06479573249816895	 ([demonstrated][sex])
I(11,54): 0.0647934079170227	 ([demonstrated][four])
I(15,19): -0.0645434558391571	 ([childish][sex])
I(42,51): 0.06453713774681091	 ([script.][daughter])
I(19,35): 0.06446775794029236	 ([sex][surprised])
I(34,55): 0.06444185972213745	 ([such.][seemingly])
I(26,43): 0.06441110372543335	 ([angry][stacy's])
I(28,36): 0.06436681747436523	 ([wrong][father])
I(0,17): -0.06421869993209839	 ([teacher][properly])
I(6,31): -0.06418600678443909	 ([demonstrate][wore])
I(13,27): 0.06414571404457092	 ([pregnancy][tell])
I(10,24): -0.06386032700538635	 ([people.][throws])
I(15,32): 0.06376206874847412	 ([childish][sign])
I(11,34): 0.06375902891159058	 ([demonstrated][such.])
I(15,35): 0.06346786022186279	 ([childish][surprised])
I(10,13): 0.0634019672870636	 ([people.][pregnancy])
I(16,48): -0.06336963176727295	 ([jock][riot.])
I(16,43): 0.06326368451118469	 ([jock][stacy's])
I(13,35): 0.063150554895401	 ([pregnancy][surprised])
I(8,44): -0.06310838460922241	 ([pregnancy][( the])
I(3,32): 0.06297290325164795	 ([us][sign])
I(7,15): -0.06280040740966797	 ([teen][childish])
I(46,56): 0.06260430812835693	 ([baby )][unshaken])
I(20,25): 0.06240582466125488	 ([works][fruit])
I(25,56): 0.0622483491897583	 ([fruit][unshaken])
I(33,53): 0.06222271919250488	 ([stating][age])
I(3,16): -0.06215393543243408	 ([us][jock])
I(28,56): 0.06188565492630005	 ([wrong][unshaken])
I(13,33): 0.06182476878166199	 ([pregnancy][stating])
I(26,56): 0.06180238723754883	 ([angry][unshaken])
I(15,54): 0.061678171157836914	 ([childish][four])
I(6,46): -0.06159478425979614	 ([demonstrate][baby )])
I(33,42): -0.061474382877349854	 ([stating][script.])
I(41,55): -0.061412036418914795	 ([edition][seemingly])
I(16,26): -0.061257392168045044	 ([jock][angry])
I(18,43): -0.061023592948913574	 ([educated][stacy's])
I(39,56): 0.06095021963119507	 ([girlfriends][unshaken])
I(42,50): -0.0608307421207428	 ([script.][fact])
I(10,47): -0.060779571533203125	 ([people.][mother])
I(7,27): 0.06076368689537048	 ([teen][tell])
I(9,26): -0.0607224702835083	 ([affects][angry])
I(16,44): -0.060706257820129395	 ([jock][( the])
I(18,55): -0.060706138610839844	 ([educated][seemingly])
I(1,43): 0.06024584174156189	 ([taped][stacy's])
I(35,37): -0.06019169092178345	 ([surprised][baby])
I(3,29): 0.06012791395187378	 ([us][man])
I(44,53): 0.05993574857711792	 ([( the][age])
I(21,54): -0.05993551015853882	 ([whiny,][four])
I(11,53): -0.05968165397644043	 ([demonstrated][age])
I(17,27): -0.05952444672584534	 ([properly][tell])
I(49,54): -0.059450000524520874	 ([oblivious][four])
I(4,16): -0.05928754806518555	 ([child][jock])
I(12,47): -0.059119999408721924	 ([teen][mother])
I(2,41): 0.05885767936706543	 ([showed][edition])
I(14,17): -0.05874475836753845	 ([affects][properly])
I(37,44): 0.05872291326522827	 ([baby][( the])
I(7,32): 0.05861485004425049	 ([teen][sign])
I(8,29): 0.058598339557647705	 ([pregnancy][man])
I(1,25): 0.05849796533584595	 ([taped][fruit])
I(5,49): 0.058470189571380615	 ([care][oblivious])
I(33,51): 0.05841439962387085	 ([stating][daughter])
I(21,39): -0.05840465426445007	 ([whiny,][girlfriends])
I(9,35): 0.05803883075714111	 ([affects][surprised])
I(3,27): -0.058038026094436646	 ([us][tell])
I(21,41): 0.05792272090911865	 ([whiny,][edition])
I(2,23): 0.05765664577484131	 ([showed][girl])
I(14,43): 0.05757984519004822	 ([affects][stacy's])
I(30,56): 0.057565510272979736	 ([even][unshaken])
I(29,31): 0.057539910078048706	 ([man][wore])
I(3,24): -0.057518571615219116	 ([us][throws])
I(23,38): -0.05732029676437378	 ([girl][eight])
I(34,36): -0.05707579851150513	 ([such.][father])
I(30,33): 0.056712329387664795	 ([even][stating])
I(34,51): 0.05665886402130127	 ([such.][daughter])
I(7,24): 0.05662456154823303	 ([teen][throws])
I(3,51): 0.05662345886230469	 ([us][daughter])
I(14,56): -0.05655372142791748	 ([affects][unshaken])
I(8,50): 0.05644410848617554	 ([pregnancy][fact])
I(4,14): 0.05632251501083374	 ([child][affects])
I(1,13): -0.05627328157424927	 ([taped][pregnancy])
I(46,50): -0.05612671375274658	 ([baby )][fact])
I(9,16): -0.05611574649810791	 ([affects][jock])
I(19,33): 0.056096285581588745	 ([sex][stating])
I(7,46): -0.055915236473083496	 ([teen][baby )])
I(9,23): -0.05587583780288696	 ([affects][girl])
I(28,39): 0.055852413177490234	 ([wrong][girlfriends])
I(16,24): -0.05572190880775452	 ([jock][throws])
I(16,45): 0.05566596984863281	 ([jock][carrier])
I(13,28): -0.0556008517742157	 ([pregnancy][wrong])
I(18,47): 0.05557984113693237	 ([educated][mother])
I(5,26): 0.05552089214324951	 ([care][angry])
I(10,32): 0.05534851551055908	 ([people.][sign])
I(9,28): -0.05510282516479492	 ([affects][wrong])
I(29,32): 0.055052220821380615	 ([man][sign])
I(20,30): 0.05483198165893555	 ([works][even])
I(47,50): 0.05478811264038086	 ([mother][fact])
I(13,50): 0.05466914176940918	 ([pregnancy][fact])
I(13,14): 0.0546000599861145	 ([pregnancy][affects])
I(40,43): 0.05457475781440735	 ([first][stacy's])
I(5,8): 0.05450409650802612	 ([care][pregnancy])
I(16,42): -0.05448916554450989	 ([jock][script.])
I(10,55): 0.05447930097579956	 ([people.][seemingly])
I(20,23): 0.054442644119262695	 ([works][girl])
Sum: 45.069028317928314
==================================================
