---------- AND Interactions ----------
I(40,41): 3.488175868988037	 ([left][movie])
I(13,32): 0.10206270217895508	 ([guidance][discussions])
I(9,41): -0.10163360834121704	 ([more?][movie])
I(1,47): 0.10139548778533936	 ([discussion][arguments])
I(3,29): 0.10135447978973389	 ([moral][hell.])
I(3,7): -0.10117650032043457	 ([moral][need])
I(17,23): 0.10102188587188721	 ([person][person])
I(24,29): -0.10059630870819092	 ([morally][hell.])
I(0,9): -0.10055780410766602	 ([interesting][more?])
I(31,45): 0.10048389434814453	 ([christian,][good])
I(16,25): -0.09986162185668945	 ([good][good,])
I(43,47): 0.09983062744140625	 ([feeling][arguments])
I(2,22): -0.09968703985214233	 ([movie.][look])
I(0,29): -0.09903717041015625	 ([interesting][hell.])
I(33,42): -0.09866750240325928	 ([throughout][stronger])
I(24,49): -0.09852361679077148	 ([morally][presented])
I(23,41): -0.09833550453186035	 ([person][movie])
I(1,4): -0.09806394577026367	 ([discussion][person])
I(4,41): 0.09792745113372803	 ([person][movie])
I(26,36): 0.09778773784637451	 ([know][fascinating,])
I(5,12): -0.09750521183013916	 ([good][without])
I(37,45): 0.09727740287780762	 ([way][good])
I(14,47): 0.0964813232421875	 ([god,][arguments])
I(6,36): 0.09645020961761475	 ([enough,][fascinating,])
I(44,45): -0.09635037183761597	 ([morally][good])
I(14,18): 0.09620499610900879	 ([god,][enough.])
I(7,12): -0.09611260890960693	 ([need][without])
I(14,44): -0.0960882306098938	 ([god,][morally])
I(22,36): 0.096000075340271	 ([look][fascinating,])
I(9,21): -0.09598124027252197	 ([more?][movie,])
I(26,41): -0.0958777666091919	 ([know][movie])
I(11,40): 0.09557956457138062	 ([preaches][left])
I(18,31): 0.09548425674438477	 ([enough.][christian,])
I(13,18): 0.09487664699554443	 ([guidance][enough.])
I(24,26): 0.09457695484161377	 ([morally][know])
I(19,42): 0.09359562397003174	 ([line][stronger])
I(38,47): -0.09354102611541748	 ([movie][arguments])
I(33,48): 0.09314584732055664	 ([throughout][discussions])
I(0,25): -0.09314441680908203	 ([interesting][good,])
I(13,17): 0.09277868270874023	 ([guidance][person])
I(30,38): 0.09268569946289062	 (["][movie])
I(16,31): 0.0926504135131836	 ([good][christian,])
I(6,7): 0.0926368236541748	 ([enough,][need])
I(1,43): -0.09252822399139404	 ([discussion][feeling])
I(17,38): 0.09175729751586914	 ([person][movie])
I(22,35): -0.09169894456863403	 ([look][movie])
I(7,46): -0.09159398078918457	 ([need][enough.])
I(16,37): 0.0913497805595398	 ([good][way])
I(7,34): -0.0910118818283081	 ([need][course])
I(4,43): -0.09077286720275879	 ([person][feeling])
I(22,48): 0.09071612358093262	 ([look][discussions])
I(11,19): 0.090423583984375	 ([preaches][line])
I(3,18): 0.09020018577575684	 ([moral][enough.])
I(2,9): -0.09004133939743042	 ([movie.][more?])
I(10,45): -0.08979511260986328	 ([movie][good])
I(1,35): 0.0896572470664978	 ([discussion][movie])
I(13,48): 0.08942925930023193	 ([guidance][discussions])
I(15,39): -0.0893106460571289	 ([morally][intended.])
I(21,40): 0.08889728784561157	 ([movie,][left])
I(11,47): 0.08873921632766724	 ([preaches][arguments])
I(12,48): 0.08872807025909424	 ([without][discussions])
I(27,36): 0.08852720260620117	 ([going][fascinating,])
I(16,48): 0.08810031414031982	 ([good][discussions])
I(6,31): 0.08771824836730957	 ([enough,][christian,])
I(7,33): -0.08765625953674316	 ([need][throughout])
I(1,44): -0.08736413717269897	 ([discussion][morally])
I(39,43): 0.08728951215744019	 ([intended.][feeling])
Sum: 50.90404200553894
==================================================
