---------- AND Interactions ----------
I(ij): 3.488175868988037	 ([left][movie])
I(bk): -0.09866750240325928	 ([throughout][stronger])
I(Yr): -0.09852361679077148	 ([morally][presented])
I(Xj): -0.09833550453186035	 ([person][movie])
I(BE): -0.09806394577026367	 ([discussion][person])
I(Ej): 0.09792745113372803	 ([person][movie])
I([e): 0.09778773784637451	 ([know][fascinating,])
I(FM): -0.09750521183013916	 ([good][without])
I(fn): 0.09727740287780762	 ([way][good])
I(Op): 0.0964813232421875	 ([god,][arguments])
I(Ge): 0.09645020961761475	 ([enough,][fascinating,])
I(mn): -0.09635037183761597	 ([morally][good])
I(OS): 0.09620499610900879	 ([god,][enough.])
I(HM): -0.09611260890960693	 ([need][without])
I(Om): -0.0960882306098938	 ([god,][morally])
I(We): 0.096000075340271	 ([look][fascinating,])
I(JV): -0.09598124027252197	 ([more?][movie,])
I([j): -0.0958777666091919	 ([know][movie])
I(Li): 0.09557956457138062	 ([preaches][left])
I(S`): 0.09548425674438477	 ([enough.][christian,])
I(NS): 0.09487664699554443	 ([guidance][enough.])
I(Y[): 0.09457695484161377	 ([morally][know])
I(Tk): 0.09359562397003174	 ([line][stronger])
I(gp): -0.09354102611541748	 ([movie][arguments])
I(bq): 0.09314584732055664	 ([throughout][discussions])
I(AZ): -0.09314441680908203	 ([interesting][good,])
I(NR): 0.09277868270874023	 ([guidance][person])
I(_g): 0.09268569946289062	 (["][movie])
I(Q`): 0.0926504135131836	 ([good][christian,])
I(GH): 0.0926368236541748	 ([enough,][need])
I(Bl): -0.09252822399139404	 ([discussion][feeling])
I(Rg): 0.09175729751586914	 ([person][movie])
I(Wd): -0.09169894456863403	 ([look][movie])
I(Ho): -0.09159398078918457	 ([need][enough.])
I(Qf): 0.0913497805595398	 ([good][way])
I(Hc): -0.0910118818283081	 ([need][course])
I(El): -0.09077286720275879	 ([person][feeling])
I(Wq): 0.09071612358093262	 ([look][discussions])
I(LT): 0.090423583984375	 ([preaches][line])
I(DS): 0.09020018577575684	 ([moral][enough.])
I(CJ): -0.09004133939743042	 ([movie.][more?])
I(Kn): -0.08979511260986328	 ([movie][good])
I(Bd): 0.0896572470664978	 ([discussion][movie])
I(Nq): 0.08942925930023193	 ([guidance][discussions])
I(Ph): -0.0893106460571289	 ([morally][intended.])
I(Vi): 0.08889728784561157	 ([movie,][left])
I(Lp): 0.08873921632766724	 ([preaches][arguments])
I(Mq): 0.08872807025909424	 ([without][discussions])
I(\e): 0.08852720260620117	 ([going][fascinating,])
I(Qq): 0.08810031414031982	 ([good][discussions])
I(G`): 0.08771824836730957	 ([enough,][christian,])
I(Hb): -0.08765625953674316	 ([need][throughout])
I(Bm): -0.08736413717269897	 ([discussion][morally])
I(hl): 0.08728951215744019	 ([intended.][feeling])
Sum: 50.90404200553894
==================================================
