---------- Players ----------
Player 0: back
Player 1: youth,
Player 2: old
Player 3: man
Player 4: wanted
Player 5: marry
Player 6: first
Player 7: cousin,
Player 8: family
Player 9: forbid
Player 10: it.
Player 11: many
Player 12: decades
Player 13: later,
Player 14: old
Player 15: man
Player 16: raised
Player 17: three
Player 18: children
Player 19: ( two
Player 20: boys
Player 21: one
Player 22: girl ),
Player 23: allows
Player 24: son
Player 25: daughter
Player 26: marry
Player 27: children.
Player 28: soon,
Player 29: sister
Player 30: bored
Player 31: brother
Player 32: 1,
Player 33: jumps
Player 34: bed
Player 35: brother
Player 36: 2.
Player 37: one
Player 38: might
Player 39: think
Player 40: three
Player 41: siblings
Player 42: stuck
Player 43: somewhere
Player 44: remote
Player 45: island.
Player 46: - -
Player 47: upper
Player 48: class
Player 49: europeans
Player 50: going
Player 51: college
Player 52: busy
Player 53: social
Player 54: world.
Player 55: never
Player 56: see
Player 57: flirtatious
Player 58: moment
Player 59: non - related
Player 60: female
Player 61: two
Player 62: brothers.
Player 63: never
Player 64: see
Player 65: flirtatious
Player 66: moment
---------- AND Interactions (Pairwise Only) ----------
I(30,41): 1.746297836303711	 ([bored][siblings])
I(48,65): -0.15178418159484863	 ([class][flirtatious])
I(51,62): 0.15087348222732544	 ([college][brothers.])
I(2,35): 0.15035104751586914	 ([old][brother])
I(60,62): -0.15024012327194214	 ([female][brothers.])
I(1,26): 0.14999538660049438	 ([youth,][marry])
I(15,62): 0.1497827172279358	 ([man][brothers.])
I(2,39): 0.14883655309677124	 ([old][think])
I(42,52): -0.14856630563735962	 ([stuck][busy])
I(23,33): -0.14836883544921875	 ([allows][jumps])
I(22,54): -0.14825844764709473	 ([girl ),][world.])
I(0,38): -0.1482372283935547	 ([back][might])
I(38,44): 0.14794307947158813	 ([might][remote])
I(38,63): -0.14790499210357666	 ([might][never])
I(11,18): -0.14772891998291016	 ([many][children])
I(52,53): -0.1477169394493103	 ([busy][social])
I(5,33): 0.147710382938385	 ([marry][jumps])
I(8,15): 0.14744669198989868	 ([family][man])
I(57,64): 0.147241473197937	 ([flirtatious][see])
I(58,64): -0.1469954252243042	 ([moment][see])
I(53,65): -0.14698928594589233	 ([social][flirtatious])
I(8,62): 0.14676982164382935	 ([family][brothers.])
I(15,63): -0.14634543657302856	 ([man][never])
I(26,63): -0.14618712663650513	 ([marry][never])
I(20,24): 0.1455165147781372	 ([boys][son])
I(47,66): 0.145260751247406	 ([upper][moment])
I(61,65): -0.14514940977096558	 ([two][flirtatious])
I(42,47): -0.1449318528175354	 ([stuck][upper])
I(27,44): -0.14485061168670654	 ([children.][remote])
I(36,42): -0.14429426193237305	 ([2.][stuck])
I(30,65): -0.1442338228225708	 ([bored][flirtatious])
I(2,38): 0.14381754398345947	 ([old][might])
I(14,39): 0.14359897375106812	 ([old][think])
I(38,55): -0.1435677409172058	 ([might][never])
I(36,45): 0.14323359727859497	 ([2.][island.])
I(22,29): -0.14293622970581055	 ([girl ),][sister])
I(9,60): -0.14261138439178467	 ([forbid][female])
I(3,31): 0.1425243616104126	 ([man][brother])
I(5,9): -0.14244502782821655	 ([marry][forbid])
I(1,16): 0.14161205291748047	 ([youth,][raised])
I(55,65): -0.1410241723060608	 ([never][flirtatious])
I(35,59): 0.14073783159255981	 ([brother][non - related])
I(18,32): 0.14070266485214233	 ([children][1,])
I(1,29): 0.14046365022659302	 ([youth,][sister])
I(14,57): 0.14036893844604492	 ([old][flirtatious])
I(54,57): 0.1396775245666504	 ([world.][flirtatious])
I(50,55): -0.13966256380081177	 ([going][never])
I(1,56): -0.13940471410751343	 ([youth,][see])
I(28,41): 0.13878512382507324	 ([soon,][siblings])
I(1,27): 0.13862180709838867	 ([youth,][children.])
I(8,32): 0.13860541582107544	 ([family][1,])
I(15,25): 0.13854163885116577	 ([man][daughter])
I(16,65): 0.13843631744384766	 ([raised][flirtatious])
I(16,51): -0.13841098546981812	 ([raised][college])
I(9,54): -0.13817834854125977	 ([forbid][world.])
I(2,36): 0.13815218210220337	 ([old][2.])
I(25,44): -0.1381218433380127	 ([daughter][remote])
I(32,63): -0.137825608253479	 ([1,][never])
I(42,65): -0.13729417324066162	 ([stuck][flirtatious])
I(4,16): -0.13714349269866943	 ([wanted][raised])
I(33,38): -0.13701069355010986	 ([jumps][might])
I(44,54): -0.13696503639221191	 ([remote][world.])
I(31,32): -0.13693267107009888	 ([brother][1,])
I(0,9): -0.13628357648849487	 ([back][forbid])
I(7,60): -0.1362430453300476	 ([cousin,][female])
I(12,16): -0.13590580224990845	 ([decades][raised])
I(48,60): -0.13567084074020386	 ([class][female])
I(4,52): 0.13553285598754883	 ([wanted][busy])
I(9,28): -0.135448157787323	 ([forbid][soon,])
I(24,58): -0.13524174690246582	 ([son][moment])
I(45,54): 0.13504493236541748	 ([island.][world.])
I(8,48): 0.13414043188095093	 ([family][class])
I(37,40): 0.13413798809051514	 ([one][three])
I(30,64): 0.13413429260253906	 ([bored][see])
I(18,57): 0.13396263122558594	 ([children][flirtatious])
I(4,5): 0.13388633728027344	 ([wanted][marry])
I(41,66): 0.13361841440200806	 ([siblings][moment])
I(50,57): 0.13342279195785522	 ([going][flirtatious])
I(9,26): -0.13338613510131836	 ([forbid][marry])
I(34,51): 0.1333661675453186	 ([bed][college])
I(11,16): -0.13319051265716553	 ([many][raised])
I(22,60): -0.1328972578048706	 ([girl ),][female])
I(8,65): 0.13270384073257446	 ([family][flirtatious])
I(58,65): 0.13269653916358948	 ([moment][flirtatious])
I(35,52): 0.13249820470809937	 ([brother][busy])
I(26,36): 0.1323722004890442	 ([marry][2.])
I(27,64): -0.13224291801452637	 ([children.][see])
I(3,57): 0.13218390941619873	 ([man][flirtatious])
I(36,40): 0.13207745552062988	 ([2.][three])
I(2,45): 0.13191843032836914	 ([old][island.])
I(3,18): 0.13190042972564697	 ([man][children])
I(33,50): 0.13145995140075684	 ([jumps][going])
I(9,13): -0.13119560480117798	 ([forbid][later,])
I(27,52): -0.13081270456314087	 ([children.][busy])
I(30,59): 0.13078594207763672	 ([bored][non - related])
I(11,29): -0.13074612617492676	 ([many][sister])
I(48,52): 0.13046884536743164	 ([class][busy])
I(47,52): -0.1304471492767334	 ([upper][busy])
I(7,14): 0.12996965646743774	 ([cousin,][old])
I(4,63): -0.12995165586471558	 ([wanted][never])
I(45,46): -0.1296338438987732	 ([island.][- -])
I(8,23): 0.12953227758407593	 ([family][allows])
I(53,57): 0.1294838786125183	 ([social][flirtatious])
I(53,60): -0.1293136477470398	 ([social][female])
I(28,29): 0.1291952133178711	 ([soon,][sister])
I(28,38): -0.12917673587799072	 ([soon,][might])
I(17,27): -0.12915688753128052	 ([three][children.])
I(2,48): 0.12906616926193237	 ([old][class])
I(28,35): 0.1287081241607666	 ([soon,][brother])
I(7,65): 0.12870359420776367	 ([cousin,][flirtatious])
I(45,59): 0.12843209505081177	 ([island.][non - related])
I(11,66): -0.12836790084838867	 ([many][moment])
I(50,58): -0.12827175855636597	 ([going][moment])
I(35,63): -0.12815093994140625	 ([brother][never])
I(24,59): 0.12793105840682983	 ([son][non - related])
I(23,39): 0.1278631091117859	 ([allows][think])
I(35,65): -0.1274721622467041	 ([brother][flirtatious])
I(28,52): 0.12738466262817383	 ([soon,][busy])
I(22,42): 0.1273830533027649	 ([girl ),][stuck])
I(11,14): -0.12736070156097412	 ([many][old])
I(25,39): 0.12707000970840454	 ([daughter][think])
I(16,66): 0.12674617767333984	 ([raised][moment])
I(2,65): 0.1264868974685669	 ([old][flirtatious])
I(0,7): -0.1262180209159851	 ([back][cousin,])
I(18,51): -0.12560701370239258	 ([children][college])
I(4,64): -0.1251118779182434	 ([wanted][see])
I(3,26): 0.12501561641693115	 ([man][marry])
I(24,28): 0.12500500679016113	 ([son][soon,])
I(32,42): -0.12465959787368774	 ([1,][stuck])
I(1,28): 0.12457680702209473	 ([youth,][soon,])
I(14,64): -0.12455236911773682	 ([old][see])
I(25,59): 0.1243705153465271	 ([daughter][non - related])
I(8,13): 0.12420642375946045	 ([family][later,])
I(27,34): -0.1240990161895752	 ([children.][bed])
I(1,20): 0.12384319305419922	 ([youth,][boys])
I(33,47): -0.1229659914970398	 ([jumps][upper])
I(3,14): 0.12293827533721924	 ([man][old])
I(14,51): 0.12291795015335083	 ([old][college])
I(24,60): -0.12235498428344727	 ([son][female])
I(32,66): 0.1223178505897522	 ([1,][moment])
I(11,54): -0.12224197387695312	 ([many][world.])
I(46,53): 0.12216055393218994	 ([- -][social])
I(27,46): 0.12215125560760498	 ([children.][- -])
I(20,46): 0.12195980548858643	 ([boys][- -])
I(2,23): 0.12169629335403442	 ([old][allows])
I(39,59): 0.12159603834152222	 ([think][non - related])
I(28,33): 0.12148571014404297	 ([soon,][jumps])
I(29,57): 0.12110209465026855	 ([sister][flirtatious])
I(22,58): -0.12094157934188843	 ([girl ),][moment])
I(34,53): -0.12077838182449341	 ([bed][social])
I(50,53): 0.12067890167236328	 ([going][social])
I(49,64): -0.1203034520149231	 ([europeans][see])
I(15,44): -0.12003624439239502	 ([man][remote])
I(48,61): -0.11983609199523926	 ([class][two])
I(15,59): 0.11979347467422485	 ([man][non - related])
I(16,20): 0.11956667900085449	 ([raised][boys])
I(14,59): 0.11944109201431274	 ([old][non - related])
I(53,56): -0.11942541599273682	 ([social][see])
I(2,7): 0.11923497915267944	 ([old][cousin,])
I(3,25): 0.11918950080871582	 ([man][daughter])
I(56,59): 0.11880946159362793	 ([see][non - related])
I(49,58): -0.11880749464035034	 ([europeans][moment])
I(50,66): -0.11871379613876343	 ([going][moment])
I(16,63): -0.1186908483505249	 ([raised][never])
I(57,61): -0.11829912662506104	 ([flirtatious][two])
I(35,57): 0.11823368072509766	 ([brother][flirtatious])
I(33,53): -0.11794930696487427	 ([jumps][social])
I(35,49): -0.11785286664962769	 ([brother][europeans])
I(3,23): 0.1177985668182373	 ([man][allows])
I(7,58): -0.11773127317428589	 ([cousin,][moment])
I(29,64): -0.11744832992553711	 ([sister][see])
I(24,48): 0.117290198802948	 ([son][class])
I(32,45): 0.11721938848495483	 ([1,][island.])
I(8,60): -0.11686831712722778	 ([family][female])
I(22,34): 0.1167905330657959	 ([girl ),][bed])
I(5,59): 0.1165539026260376	 ([marry][non - related])
I(20,55): 0.11655324697494507	 ([boys][never])
I(11,31): -0.11650669574737549	 ([many][brother])
I(23,24): 0.11631017923355103	 ([allows][son])
I(19,40): 0.1161852478981018	 ([( two][three])
I(1,23): 0.11615437269210815	 ([youth,][allows])
I(3,27): 0.11572492122650146	 ([man][children.])
I(5,45): -0.11543571949005127	 ([marry][island.])
I(0,54): -0.11536574363708496	 ([back][world.])
I(18,43): -0.1153152585029602	 ([children][somewhere])
I(2,52): 0.11529296636581421	 ([old][busy])
I(29,59): 0.11509513854980469	 ([sister][non - related])
I(0,34): 0.11503815650939941	 ([back][bed])
I(5,15): 0.1148521900177002	 ([marry][man])
I(15,57): 0.114773690700531	 ([man][flirtatious])
I(18,63): -0.11444437503814697	 ([children][never])
I(12,54): -0.11441284418106079	 ([decades][world.])
I(8,38): 0.11440831422805786	 ([family][might])
I(27,65): 0.11434972286224365	 ([children.][flirtatious])
I(4,56): -0.11424940824508667	 ([wanted][see])
I(29,39): 0.11409807205200195	 ([sister][think])
I(7,35): 0.11405271291732788	 ([cousin,][brother])
I(15,20): 0.11395144462585449	 ([man][boys])
I(9,53): -0.11373209953308105	 ([forbid][social])
I(44,48): 0.1136675477027893	 ([remote][class])
I(10,63): -0.11362874507904053	 ([it.][never])
I(50,54): 0.1135721206665039	 ([going][world.])
I(49,65): -0.11353987455368042	 ([europeans][flirtatious])
I(59,60): -0.1133762001991272	 ([non - related][female])
I(38,54): -0.11322903633117676	 ([might][world.])
I(19,33): -0.11316418647766113	 ([( two][jumps])
I(16,35): 0.11315762996673584	 ([raised][brother])
I(9,62): -0.11311888694763184	 ([forbid][brothers.])
I(39,58): -0.11311835050582886	 ([think][moment])
I(24,39): 0.11266928911209106	 ([son][think])
I(5,39): 0.11252784729003906	 ([marry][think])
I(10,45): 0.11222326755523682	 ([it.][island.])
I(3,44): -0.11215335130691528	 ([man][remote])
I(3,6): -0.11202901601791382	 ([man][first])
I(5,34): -0.11196768283843994	 ([marry][bed])
I(7,26): 0.11188465356826782	 ([cousin,][marry])
I(34,45): 0.11173325777053833	 ([bed][island.])
I(40,54): 0.11146074533462524	 ([three][world.])
I(6,22): -0.1113126277923584	 ([first][girl ),])
I(5,52): 0.11113852262496948	 ([marry][busy])
I(7,39): 0.11112409830093384	 ([cousin,][think])
I(15,64): -0.11111348867416382	 ([man][see])
I(23,48): 0.11072927713394165	 ([allows][class])
I(4,23): -0.11067676544189453	 ([wanted][allows])
I(36,64): -0.11037015914916992	 ([2.][see])
I(45,49): 0.11035394668579102	 ([island.][europeans])
I(5,36): 0.11032837629318237	 ([marry][2.])
I(40,42): -0.10995149612426758	 ([three][stuck])
I(9,47): -0.10980558395385742	 ([forbid][upper])
I(34,43): 0.10962426662445068	 ([bed][somewhere])
I(25,60): -0.10957133769989014	 ([daughter][female])
I(3,66): -0.10955876111984253	 ([man][moment])
I(11,35): -0.10951352119445801	 ([many][brother])
I(15,24): 0.10943061113357544	 ([man][son])
I(2,51): 0.10940772294998169	 ([old][college])
I(5,63): -0.1093626618385315	 ([marry][never])
I(41,48): 0.10923653841018677	 ([siblings][class])
I(24,34): -0.10907703638076782	 ([son][bed])
I(52,59): 0.10893017053604126	 ([busy][non - related])
I(28,66): -0.10891151428222656	 ([soon,][moment])
I(10,29): -0.10885953903198242	 ([it.][sister])
I(48,64): -0.10884755849838257	 ([class][see])
I(33,44): 0.10881131887435913	 ([jumps][remote])
I(32,57): 0.10805803537368774	 ([1,][flirtatious])
I(16,26): 0.1079522967338562	 ([raised][marry])
I(1,38): 0.10758215188980103	 ([youth,][might])
I(32,48): 0.10731178522109985	 ([1,][class])
I(60,64): 0.10721862316131592	 ([female][see])
I(44,66): -0.10706758499145508	 ([remote][moment])
I(15,60): 0.10650444030761719	 ([man][female])
I(13,28): 0.10626435279846191	 ([later,][soon,])
I(3,36): 0.10622280836105347	 ([man][2.])
I(24,42): 0.10600435733795166	 ([son][stuck])
I(26,39): 0.1057618260383606	 ([marry][think])
I(1,19): -0.10557496547698975	 ([youth,][( two])
I(8,44): -0.10548055171966553	 ([family][remote])
I(8,36): 0.1053275465965271	 ([family][2.])
I(4,8): 0.10494506359100342	 ([wanted][family])
I(31,44): -0.10484147071838379	 ([brother][remote])
I(23,53): 0.10470253229141235	 ([allows][social])
I(35,39): -0.10447156429290771	 ([brother][think])
I(18,53): 0.1044347882270813	 ([children][social])
I(55,66): -0.10439467430114746	 ([never][moment])
I(43,58): -0.104373037815094	 ([somewhere][moment])
I(20,25): 0.10423135757446289	 ([boys][daughter])
I(7,31): 0.1041831374168396	 ([cousin,][brother])
I(2,10): -0.10380524396896362	 ([old][it.])
I(43,66): -0.10369497537612915	 ([somewhere][moment])
I(3,5): 0.10345107316970825	 ([man][marry])
I(29,51): -0.10338568687438965	 ([sister][college])
I(4,38): -0.1033163070678711	 ([wanted][might])
I(26,52): 0.10331147909164429	 ([marry][busy])
I(46,59): -0.10328459739685059	 ([- -][non - related])
I(40,41): 0.10325837135314941	 ([three][siblings])
I(15,41): 0.10280108451843262	 ([man][siblings])
I(40,51): -0.10268229246139526	 ([three][college])
I(8,12): 0.10264772176742554	 ([family][decades])
I(0,31): 0.10243099927902222	 ([back][brother])
I(10,27): -0.10223084688186646	 ([it.][children.])
I(12,36): -0.1017119288444519	 ([decades][2.])
I(2,33): -0.10156971216201782	 ([old][jumps])
I(1,51): 0.10136216878890991	 ([youth,][college])
I(49,51): -0.10127037763595581	 ([europeans][college])
I(0,5): -0.10115194320678711	 ([back][marry])
I(20,32): 0.10114538669586182	 ([boys][1,])
I(20,60): -0.10108774900436401	 ([boys][female])
I(11,48): -0.10075604915618896	 ([many][class])
I(9,44): 0.10064965486526489	 ([forbid][remote])
I(47,49): 0.10057014226913452	 ([upper][europeans])
I(23,35): 0.1005440354347229	 ([allows][brother])
I(20,48): 0.10045266151428223	 ([boys][class])
I(31,59): 0.10040611028671265	 ([brother][non - related])
I(27,56): -0.10030466318130493	 ([children.][see])
I(7,48): 0.10010576248168945	 ([cousin,][class])
I(11,41): -0.09999591112136841	 ([many][siblings])
I(45,58): 0.09988760948181152	 ([island.][moment])
I(39,64): -0.09958392381668091	 ([think][see])
I(55,62): 0.09955334663391113	 ([never][brothers.])
I(1,64): -0.09938681125640869	 ([youth,][see])
I(0,2): 0.09928303956985474	 ([back][old])
I(1,47): -0.09921246767044067	 ([youth,][upper])
I(14,17): 0.09914523363113403	 ([old][three])
I(40,53): 0.09902232885360718	 ([three][social])
I(39,48): 0.09892231225967407	 ([think][class])
I(59,61): -0.09886276721954346	 ([non - related][two])
I(2,19): -0.09854495525360107	 ([old][( two])
I(16,47): 0.09804224967956543	 ([raised][upper])
I(27,53): 0.09798973798751831	 ([children.][social])
I(18,64): -0.09774148464202881	 ([children][see])
I(11,30): -0.09747004508972168	 ([many][bored])
I(26,59): 0.09715253114700317	 ([marry][non - related])
I(33,58): 0.09700113534927368	 ([jumps][moment])
I(20,36): 0.09698247909545898	 ([boys][2.])
I(31,57): 0.09696900844573975	 ([brother][flirtatious])
I(18,39): 0.09681898355484009	 ([children][think])
I(17,19): -0.09657222032546997	 ([three][( two])
I(4,65): 0.09640991687774658	 ([wanted][flirtatious])
I(32,59): 0.09623950719833374	 ([1,][non - related])
I(25,46): 0.09583497047424316	 ([daughter][- -])
I(31,39): 0.09574824571609497	 ([brother][think])
I(23,62): 0.09497660398483276	 ([allows][brothers.])
I(31,64): -0.09495168924331665	 ([brother][see])
I(35,47): -0.0943940281867981	 ([brother][upper])
I(0,36): -0.09429037570953369	 ([back][2.])
I(3,64): -0.09419822692871094	 ([man][see])
I(15,42): -0.09416532516479492	 ([man][stuck])
I(1,13): 0.09408688545227051	 ([youth,][later,])
I(18,50): -0.09408420324325562	 ([children][going])
I(25,32): 0.09386128187179565	 ([daughter][1,])
I(13,22): -0.09374552965164185	 ([later,][girl ),])
I(34,65): 0.09367746114730835	 ([bed][flirtatious])
I(13,44): -0.09359395503997803	 ([later,][remote])
I(2,66): -0.09350454807281494	 ([old][moment])
I(29,38): -0.09309267997741699	 ([sister][might])
I(0,27): -0.09302014112472534	 ([back][children.])
I(48,59): 0.0929144024848938	 ([class][non - related])
I(31,34): 0.09276920557022095	 ([brother][bed])
I(7,45): 0.09255552291870117	 ([cousin,][island.])
I(4,41): -0.09229493141174316	 ([wanted][siblings])
I(20,45): 0.09217894077301025	 ([boys][island.])
I(12,58): -0.09200412034988403	 ([decades][moment])
I(12,20): 0.09140932559967041	 ([decades][boys])
I(0,8): -0.09127849340438843	 ([back][family])
I(19,34): 0.09066271781921387	 ([( two][bed])
I(46,62): 0.09039497375488281	 ([- -][brothers.])
I(8,22): 0.09001487493515015	 ([family][girl ),])
I(4,29): -0.08999061584472656	 ([wanted][sister])
I(28,47): -0.0899321436882019	 ([soon,][upper])
I(33,39): -0.08955001831054688	 ([jumps][think])
I(3,63): -0.08953922986984253	 ([man][never])
I(20,23): 0.0894707441329956	 ([boys][allows])
I(0,4): -0.08942174911499023	 ([back][wanted])
I(1,7): 0.0893203616142273	 ([youth,][cousin,])
I(26,64): -0.08922314643859863	 ([marry][see])
I(55,61): 0.08912190794944763	 ([never][two])
I(28,34): 0.08910602331161499	 ([soon,][bed])
I(11,65): -0.0890723466873169	 ([many][flirtatious])
I(3,35): 0.0888528823852539	 ([man][brother])
I(8,33): 0.088803231716156	 ([family][jumps])
I(2,32): 0.08876150846481323	 ([old][1,])
I(27,36): -0.0885457992553711	 ([children.][2.])
I(16,55): -0.08852827548980713	 ([raised][never])
I(38,53): -0.08851516246795654	 ([might][social])
I(34,62): -0.08849924802780151	 ([bed][brothers.])
I(52,60): 0.08842921257019043	 ([busy][female])
I(7,29): 0.0881495475769043	 ([cousin,][sister])
I(16,62): 0.0880935788154602	 ([raised][brothers.])
I(10,46): -0.08808553218841553	 ([it.][- -])
I(28,42): 0.08800578117370605	 ([soon,][stuck])
I(59,65): -0.08797931671142578	 ([non - related][flirtatious])
I(24,65): 0.08793479204177856	 ([son][flirtatious])
I(6,8): 0.0878455638885498	 ([first][family])
I(29,45): 0.08770972490310669	 ([sister][island.])
I(60,63): -0.08762657642364502	 ([female][never])
I(38,48): 0.08732452988624573	 ([might][class])
I(8,53): 0.08729952573776245	 ([family][social])
I(8,57): -0.08725762367248535	 ([family][flirtatious])
I(31,48): 0.08720356225967407	 ([brother][class])
I(14,58): 0.08714717626571655	 ([old][moment])
I(29,56): -0.08707213401794434	 ([sister][see])
I(4,10): 0.08694934844970703	 ([wanted][it.])
I(27,51): 0.08675903081893921	 ([children.][college])
I(26,50): 0.08669024705886841	 ([marry][going])
I(14,36): 0.08666294813156128	 ([old][2.])
I(29,47): 0.08658242225646973	 ([sister][upper])
I(36,47): -0.08653801679611206	 ([2.][upper])
I(43,63): -0.0860518217086792	 ([somewhere][never])
I(14,52): 0.08595722913742065	 ([old][busy])
I(1,32): 0.0858759880065918	 ([youth,][1,])
I(1,11): -0.08584630489349365	 ([youth,][many])
I(33,63): 0.0858224630355835	 ([jumps][never])
I(10,23): -0.08579456806182861	 ([it.][allows])
I(0,64): -0.08574336767196655	 ([back][see])
I(15,48): 0.08554047346115112	 ([man][class])
I(10,33): -0.08550089597702026	 ([it.][jumps])
I(43,55): -0.08526915311813354	 ([somewhere][never])
I(1,10): -0.08524030447006226	 ([youth,][it.])
I(49,54): -0.08521866798400879	 ([europeans][world.])
I(31,65): -0.08521157503128052	 ([brother][flirtatious])
I(48,56): -0.08517801761627197	 ([class][see])
I(26,32): 0.08514541387557983	 ([marry][1,])
I(19,45): -0.08490747213363647	 ([( two][island.])
I(10,65): -0.08483654260635376	 ([it.][flirtatious])
I(36,50): 0.0847824215888977	 ([2.][going])
I(2,57): 0.08471047878265381	 ([old][flirtatious])
I(10,48): -0.08461862802505493	 ([it.][class])
I(42,53): -0.08452284336090088	 ([stuck][social])
I(14,15): 0.08446532487869263	 ([old][man])
I(16,59): 0.08435827493667603	 ([raised][non - related])
I(20,58): -0.08432590961456299	 ([boys][moment])
I(42,57): -0.08422142267227173	 ([stuck][flirtatious])
I(2,49): 0.084048330783844	 ([old][europeans])
I(58,59): 0.08361488580703735	 ([moment][non - related])
I(19,54): -0.08351242542266846	 ([( two][world.])
I(41,63): 0.08334517478942871	 ([siblings][never])
I(44,59): -0.08306843042373657	 ([remote][non - related])
I(14,44): -0.08289945125579834	 ([old][remote])
I(1,22): -0.08288341760635376	 ([youth,][girl ),])
I(35,53): -0.08270561695098877	 ([brother][social])
I(42,58): 0.08230412006378174	 ([stuck][moment])
I(16,58): 0.08225888013839722	 ([raised][moment])
I(11,25): -0.08219170570373535	 ([many][daughter])
I(15,35): 0.08218985795974731	 ([man][brother])
I(5,55): -0.08215463161468506	 ([marry][never])
I(15,55): -0.08209699392318726	 ([man][never])
I(9,23): 0.08208280801773071	 ([forbid][allows])
I(31,47): -0.08185285329818726	 ([brother][upper])
I(3,51): 0.08182549476623535	 ([man][college])
I(26,56): -0.08177024126052856	 ([marry][see])
I(30,66): 0.08163571357727051	 ([bored][moment])
I(51,59): 0.08157461881637573	 ([college][non - related])
I(3,59): 0.081551194190979	 ([man][non - related])
I(54,65): 0.08154606819152832	 ([world.][flirtatious])
I(18,34): -0.0814516544342041	 ([children][bed])
I(39,55): -0.0813952088356018	 ([think][never])
I(57,62): -0.08130228519439697	 ([flirtatious][brothers.])
I(28,65): 0.08107590675354004	 ([soon,][flirtatious])
I(13,52): 0.08099871873855591	 ([later,][busy])
I(18,36): -0.0808137059211731	 ([children][2.])
I(7,38): 0.08074146509170532	 ([cousin,][might])
I(11,53): -0.0807112455368042	 ([many][social])
I(3,56): -0.0806875228881836	 ([man][see])
I(10,42): -0.08062940835952759	 ([it.][stuck])
I(20,26): 0.08053338527679443	 ([boys][marry])
I(32,52): 0.08051455020904541	 ([1,][busy])
I(11,36): -0.0804065465927124	 ([many][2.])
I(33,52): -0.08039486408233643	 ([jumps][busy])
I(2,6): 0.08034849166870117	 ([old][first])
I(21,36): -0.08032494783401489	 ([one][2.])
I(37,42): -0.08018773794174194	 ([one][stuck])
I(25,48): 0.08012527227401733	 ([daughter][class])
I(33,62): 0.07999545335769653	 ([jumps][brothers.])
I(8,43): -0.07993680238723755	 ([family][somewhere])
I(18,58): -0.07984161376953125	 ([children][moment])
I(33,55): 0.07907450199127197	 ([jumps][never])
I(4,57): 0.07896828651428223	 ([wanted][flirtatious])
I(1,12): 0.07893627882003784	 ([youth,][decades])
I(2,44): -0.07887804508209229	 ([old][remote])
I(19,28): -0.07880383729934692	 ([( two][soon,])
I(0,65): -0.07834744453430176	 ([back][flirtatious])
I(31,43): -0.07817775011062622	 ([brother][somewhere])
I(16,22): 0.07807499170303345	 ([raised][girl ),])
I(4,55): -0.07796227931976318	 ([wanted][never])
I(31,40): -0.07787138223648071	 ([brother][three])
I(32,62): 0.07785147428512573	 ([1,][brothers.])
I(1,54): 0.07772421836853027	 ([youth,][world.])
I(49,62): -0.07771044969558716	 ([europeans][brothers.])
I(8,59): 0.07769197225570679	 ([family][non - related])
I(10,24): -0.07769101858139038	 ([it.][son])
I(1,17): -0.07749933004379272	 ([youth,][three])
I(11,60): -0.07744026184082031	 ([many][female])
I(41,59): 0.07740741968154907	 ([siblings][non - related])
I(3,42): -0.07736802101135254	 ([man][stuck])
I(12,60): -0.07712626457214355	 ([decades][female])
I(15,38): -0.0770108699798584	 ([man][might])
I(35,61): -0.07696735858917236	 ([brother][two])
I(20,54): -0.0768589973449707	 ([boys][world.])
I(30,38): -0.07685494422912598	 ([bored][might])
I(15,66): -0.07675373554229736	 ([man][moment])
I(5,48): 0.07654368877410889	 ([marry][class])
I(36,62): -0.07654047012329102	 ([2.][brothers.])
I(12,38): -0.07644528150558472	 ([decades][might])
I(27,45): 0.07627224922180176	 ([children.][island.])
I(38,43): 0.07626822590827942	 ([might][somewhere])
I(31,38): -0.07616841793060303	 ([brother][might])
I(28,58): -0.0759204626083374	 ([soon,][moment])
I(20,65): 0.07591944932937622	 ([boys][flirtatious])
I(4,53): -0.07581806182861328	 ([wanted][social])
I(60,65): -0.07568633556365967	 ([female][flirtatious])
I(2,42): -0.0755738615989685	 ([old][stuck])
I(2,15): 0.07556802034378052	 ([old][man])
I(9,11): -0.07545638084411621	 ([forbid][many])
I(2,22): 0.07544559240341187	 ([old][girl ),])
I(2,28): 0.07538998126983643	 ([old][soon,])
I(0,24): 0.07532382011413574	 ([back][son])
I(14,45): 0.0751957893371582	 ([old][island.])
I(6,11): -0.07512861490249634	 ([first][many])
I(7,57): 0.0751083493232727	 ([cousin,][flirtatious])
I(5,38): 0.07494533061981201	 ([marry][might])
I(23,42): -0.07492709159851074	 ([allows][stuck])
I(16,41): 0.07488059997558594	 ([raised][siblings])
I(26,49): -0.07481211423873901	 ([marry][europeans])
I(9,40): -0.07480812072753906	 ([forbid][three])
I(43,65): 0.07477861642837524	 ([somewhere][flirtatious])
I(44,61): -0.07462114095687866	 ([remote][two])
I(7,15): 0.07458752393722534	 ([cousin,][man])
I(20,51): 0.0744471549987793	 ([boys][college])
I(18,40): -0.07429838180541992	 ([children][three])
I(20,22): 0.07416743040084839	 ([boys][girl ),])
I(29,65): -0.07401013374328613	 ([sister][flirtatious])
I(14,49): 0.0739317536354065	 ([old][europeans])
I(10,18): -0.07385164499282837	 ([it.][children])
I(0,11): -0.07361853122711182	 ([back][many])
I(25,64): -0.07345080375671387	 ([daughter][see])
I(17,28): -0.07340013980865479	 ([three][soon,])
