---------- Players ----------
Player 0: stargate
Player 1: sg - 1
Player 2: "
Player 3: follows
Player 4: intergalactic
Player 5: explorations
Player 6: team
Player 7: named
Player 8: sg - 1
Player 9: device
Player 10: called
Player 11: stargate
Player 12: surprises
Player 13: awaiting
Player 14: side
Player 15: wormhole.
Player 16: seen
Player 17: series
Player 18: sporadically
Player 19: first
Player 20: seasons
Player 21: first
Player 22: came
Player 23: out,
Player 24: know
Player 25: good
Player 26: series
Player 27: would
Player 28: really
Player 29: be,
Player 30: 10
Player 31: years
Player 32: last
Player 33: seen
Player 34: episode.
Player 35: old
Player 36: impression
Player 37: series
Player 38: great,
Player 39: impression
Player 40: far
Player 41: truth.
Player 42: " stargate
Player 43: sg - 1
Player 44: "
Player 45: simple
Player 46: sci - fi
Player 47: series,
Player 48: one
Player 49: well
Player 50: made,
Player 51: interesting,
Player 52: long
Player 53: running,
Player 54: exciting
Player 55: sci - fi
Player 56: ever
Player 57: produced.
Player 58: why?
Player 59: runs
Player 60: amazing
---------- AND Interactions (Pairwise Only) ----------
I(49,51): -3.2396421432495117	 ([well][interesting,])
I(43,55): -0.20189833641052246	 ([sg - 1][sci - fi])
I(23,48): -0.20160436630249023	 ([out,][one])
I(16,33): 0.20136380195617676	 ([seen][seen])
I(0,26): 0.20117855072021484	 ([stargate][series])
I(12,22): -0.19996428489685059	 ([surprises][came])
I(24,48): -0.19957900047302246	 ([know][one])
I(9,51): -0.1990525722503662	 ([device][interesting,])
I(20,36): 0.19707274436950684	 ([seasons][impression])
I(21,44): -0.1966686248779297	 ([first]["])
I(41,43): 0.19556260108947754	 ([truth.][sg - 1])
I(34,56): 0.19530725479125977	 ([episode.][ever])
I(15,53): -0.19475841522216797	 ([wormhole.][running,])
I(4,25): -0.1947038173675537	 ([intergalactic][good])
I(29,50): -0.19461369514465332	 ([be,][made,])
I(7,20): -0.19372916221618652	 ([named][seasons])
I(33,58): -0.19361722469329834	 ([seen][why?])
I(56,58): -0.1930394172668457	 ([ever][why?])
I(20,54): 0.1928558349609375	 ([seasons][exciting])
I(46,50): -0.1928257942199707	 ([sci - fi][made,])
I(19,33): 0.19176459312438965	 ([first][seen])
I(6,54): 0.19080495834350586	 ([team][exciting])
I(15,38): -0.19027209281921387	 ([wormhole.][great,])
I(34,38): 0.18959522247314453	 ([episode.][great,])
I(31,39): -0.18948030471801758	 ([years][impression])
I(39,54): -0.1889784336090088	 ([impression][exciting])
I(31,33): -0.18897604942321777	 ([years][seen])
I(2,51): -0.18889594078063965	 (["][interesting,])
I(54,59): -0.18876171112060547	 ([exciting][runs])
I(0,12): -0.18749046325683594	 ([stargate][surprises])
I(25,36): 0.18745684623718262	 ([good][impression])
I(31,43): -0.18658161163330078	 ([years][sg - 1])
I(2,34): 0.18657827377319336	 (["][episode.])
I(21,38): -0.1864638328552246	 ([first][great,])
I(23,47): 0.18581342697143555	 ([out,][series,])
I(49,53): -0.18563318252563477	 ([well][running,])
I(15,29): -0.18464422225952148	 ([wormhole.][be,])
I(20,26): 0.1839299201965332	 ([seasons][series])
I(3,50): -0.18276596069335938	 ([follows][made,])
I(37,53): 0.18171405792236328	 ([series][running,])
I(49,58): 0.18170523643493652	 ([well][why?])
I(5,31): -0.1814873218536377	 ([explorations][years])
I(41,58): -0.18129348754882812	 ([truth.][why?])
I(21,49): -0.18116331100463867	 ([first][well])
I(17,48): -0.1807248592376709	 ([series][one])
I(29,48): -0.18002724647521973	 ([be,][one])
I(17,49): -0.17914938926696777	 ([series][well])
I(9,36): 0.1789381504058838	 ([device][impression])
I(9,14): 0.1788489818572998	 ([device][side])
I(0,17): 0.177992582321167	 ([stargate][series])
I(40,53): -0.1760340929031372	 ([far][running,])
I(13,15): 0.17592811584472656	 ([awaiting][wormhole.])
I(19,47): -0.17590904235839844	 ([first][series,])
I(12,55): -0.17566537857055664	 ([surprises][sci - fi])
I(9,54): -0.17535042762756348	 ([device][exciting])
I(32,33): -0.17501306533813477	 ([last][seen])
I(40,55): -0.17445647716522217	 ([far][sci - fi])
I(12,45): -0.1739182472229004	 ([surprises][simple])
I(9,37): -0.17379450798034668	 ([device][series])
I(34,39): 0.1734144687652588	 ([episode.][impression])
I(4,15): -0.17315363883972168	 ([intergalactic][wormhole.])
I(28,44): -0.17288517951965332	 ([really]["])
I(20,50): -0.17226552963256836	 ([seasons][made,])
I(20,39): -0.17221760749816895	 ([seasons][impression])
I(39,45): -0.17172598838806152	 ([impression][simple])
I(49,52): -0.1713252067565918	 ([well][long])
I(46,51): -0.17038965225219727	 ([sci - fi][interesting,])
I(5,14): 0.16914582252502441	 ([explorations][side])
I(35,56): -0.16912174224853516	 ([old][ever])
I(34,41): -0.1688680648803711	 ([episode.][truth.])
I(14,58): -0.16878879070281982	 ([side][why?])
I(21,34): 0.16852569580078125	 ([first][episode.])
I(16,57): 0.16812825202941895	 ([seen][produced.])
I(29,54): 0.16786599159240723	 ([be,][exciting])
I(15,40): -0.1667243242263794	 ([wormhole.][far])
I(19,39): 0.1658461093902588	 ([first][impression])
I(13,48): -0.1652383804321289	 ([awaiting][one])
I(10,25): -0.16468262672424316	 ([called][good])
I(34,55): 0.16461753845214844	 ([episode.][sci - fi])
I(1,8): 0.16360878944396973	 ([sg - 1][sg - 1])
I(6,34): 0.16356325149536133	 ([team][episode.])
I(24,58): -0.1635584831237793	 ([know][why?])
I(22,54): 0.16302943229675293	 ([came][exciting])
I(16,39): 0.16283321380615234	 ([seen][impression])
I(8,11): -0.16283273696899414	 ([sg - 1][stargate])
I(5,37): -0.16271138191223145	 ([explorations][series])
I(10,34): 0.1624162197113037	 ([called][episode.])
I(35,41): -0.1623532772064209	 ([old][truth.])
I(4,55): -0.16211628913879395	 ([intergalactic][sci - fi])
I(3,54): 0.16198396682739258	 ([follows][exciting])
I(9,53): -0.16181063652038574	 ([device][running,])
I(22,36): -0.16165733337402344	 ([came][impression])
I(9,20): -0.1615302562713623	 ([device][seasons])
I(0,1): -0.16150236129760742	 ([stargate][sg - 1])
I(24,37): 0.16115975379943848	 ([know][series])
I(12,42): 0.1610562801361084	 ([surprises][" stargate])
I(12,33): 0.15984892845153809	 ([surprises][seen])
I(42,55): 0.1595761775970459	 ([" stargate][sci - fi])
I(41,50): 0.1593623161315918	 ([truth.][made,])
I(18,36): 0.1587815284729004	 ([sporadically][impression])
I(24,50): -0.1584761142730713	 ([know][made,])
I(35,42): 0.15835785865783691	 ([old][" stargate])
I(12,15): 0.15835285186767578	 ([surprises][wormhole.])
I(38,39): -0.15828633308410645	 ([great,][impression])
I(16,45): 0.15781736373901367	 ([seen][simple])
I(13,53): -0.15752792358398438	 ([awaiting][running,])
I(28,45): -0.15748095512390137	 ([really][simple])
I(17,53): 0.15731096267700195	 ([series][running,])
I(44,53): -0.1571946144104004	 (["][running,])
I(4,57): -0.15691089630126953	 ([intergalactic][produced.])
I(34,58): -0.15624654293060303	 ([episode.][why?])
I(13,54): 0.15606331825256348	 ([awaiting][exciting])
I(27,34): 0.15598654747009277	 ([would][episode.])
I(33,49): 0.15520739555358887	 ([seen][well])
I(25,31): -0.1541593074798584	 ([good][years])
I(22,38): -0.15370965003967285	 ([came][great,])
I(16,17): 0.15362191200256348	 ([seen][series])
I(13,35): 0.15325415134429932	 ([awaiting][old])
I(20,56): -0.15306520462036133	 ([seasons][ever])
I(21,51): -0.15267372131347656	 ([first][interesting,])
I(37,41): 0.1525721549987793	 ([series][truth.])
I(17,60): -0.15251469612121582	 ([series][amazing])
I(20,32): -0.1524512767791748	 ([seasons][last])
I(14,49): -0.15187788009643555	 ([side][well])
I(17,19): -0.15187478065490723	 ([series][first])
I(22,32): -0.15179204940795898	 ([came][last])
I(24,51): -0.15149903297424316	 ([know][interesting,])
I(24,29): -0.1513500213623047	 ([know][be,])
I(12,18): -0.15116095542907715	 ([surprises][sporadically])
I(50,52): -0.1510486602783203	 ([made,][long])
I(14,26): 0.15078258514404297	 ([side][series])
I(15,21): -0.14980411529541016	 ([wormhole.][first])
I(6,12): 0.1497802734375	 ([team][surprises])
I(0,47): 0.14977693557739258	 ([stargate][series,])
I(10,50): -0.14949393272399902	 ([called][made,])
I(29,45): -0.14946627616882324	 ([be,][simple])
I(23,43): 0.14934682846069336	 ([out,][sg - 1])
I(10,54): 0.14932942390441895	 ([called][exciting])
I(18,53): 0.14864373207092285	 ([sporadically][running,])
I(21,47): -0.14850807189941406	 ([first][series,])
I(51,56): -0.14847993850708008	 ([interesting,][ever])
I(21,25): -0.1482987403869629	 ([first][good])
I(9,35): -0.14806663990020752	 ([device][old])
I(24,45): -0.14761137962341309	 ([know][simple])
I(32,47): -0.14760565757751465	 ([last][series,])
I(32,48): -0.14758896827697754	 ([last][one])
I(20,29): -0.1474621295928955	 ([seasons][be,])
I(27,44): -0.14726924896240234	 ([would]["])
I(53,59): -0.14705467224121094	 ([running,][runs])
I(9,15): 0.14670586585998535	 ([device][wormhole.])
I(17,33): 0.14664649963378906	 ([series][seen])
I(20,24): 0.14635205268859863	 ([seasons][know])
I(19,53): 0.14624977111816406	 ([first][running,])
I(27,33): -0.14617085456848145	 ([would][seen])
I(3,10): -0.14576506614685059	 ([follows][called])
I(34,60): 0.14559030532836914	 ([episode.][amazing])
I(9,48): -0.14541220664978027	 ([device][one])
I(54,58): -0.14506936073303223	 ([exciting][why?])
I(14,34): 0.14459824562072754	 ([side][episode.])
I(13,46): -0.14411211013793945	 ([awaiting][sci - fi])
I(10,13): -0.1438615322113037	 ([called][awaiting])
I(50,59): -0.1436781883239746	 ([made,][runs])
I(24,49): -0.143507719039917	 ([know][well])
I(2,57): -0.14334797859191895	 (["][produced.])
I(22,45): -0.1428849697113037	 ([came][simple])
I(16,27): -0.14282655715942383	 ([seen][would])
I(15,56): 0.14235877990722656	 ([wormhole.][ever])
I(31,54): 0.1418769359588623	 ([years][exciting])
I(19,41): -0.14174985885620117	 ([first][truth.])
I(22,23): 0.14170265197753906	 ([came][out,])
I(17,43): -0.14164519309997559	 ([series][sg - 1])
I(16,37): 0.14100861549377441	 ([seen][series])
I(20,21): 0.14092636108398438	 ([seasons][first])
I(9,23): 0.1406846046447754	 ([device][out,])
I(14,16): 0.14010190963745117	 ([side][seen])
I(4,33): 0.14003491401672363	 ([intergalactic][seen])
I(10,37): -0.14001250267028809	 ([called][series])
I(33,57): 0.13993525505065918	 ([seen][produced.])
I(15,22): -0.13939166069030762	 ([wormhole.][came])
I(16,51): -0.1388542652130127	 ([seen][interesting,])
I(26,28): -0.13845252990722656	 ([series][really])
I(10,35): -0.13833141326904297	 ([called][old])
I(32,40): -0.13821876049041748	 ([last][far])
I(36,40): -0.1380847692489624	 ([impression][far])
I(19,35): -0.1377549171447754	 ([first][old])
I(10,41): -0.13766217231750488	 ([called][truth.])
I(5,43): -0.13763952255249023	 ([explorations][sg - 1])
I(6,55): -0.13744044303894043	 ([team][sci - fi])
I(3,40): -0.13740193843841553	 ([follows][far])
I(14,35): -0.1370251178741455	 ([side][old])
I(0,21): -0.13688135147094727	 ([stargate][first])
I(19,25): -0.13683795928955078	 ([first][good])
I(28,42): 0.13670015335083008	 ([really][" stargate])
I(10,40): -0.1366792917251587	 ([called][far])
I(11,43): -0.13649463653564453	 ([stargate][sg - 1])
I(1,11): -0.13641905784606934	 ([sg - 1][stargate])
I(19,57): 0.1364140510559082	 ([first][produced.])
I(18,48): -0.13598370552062988	 ([sporadically][one])
I(23,49): -0.13595104217529297	 ([out,][well])
I(38,43): -0.13582968711853027	 ([great,][sg - 1])
I(13,39): -0.1358034610748291	 ([awaiting][impression])
I(6,14): 0.13550591468811035	 ([team][side])
I(5,42): 0.13495111465454102	 ([explorations][" stargate])
I(26,55): 0.1348891258239746	 ([series][sci - fi])
I(1,51): -0.13461589813232422	 ([sg - 1][interesting,])
I(22,31): -0.13458704948425293	 ([came][years])
I(16,47): 0.1345818042755127	 ([seen][series,])
I(10,42): -0.1341571807861328	 ([called][" stargate])
I(16,38): 0.13397836685180664	 ([seen][great,])
I(13,21): 0.1333332061767578	 ([awaiting][first])
I(20,33): -0.13268828392028809	 ([seasons][seen])
I(9,38): -0.13262677192687988	 ([device][great,])
I(19,20): 0.13247919082641602	 ([first][seasons])
I(2,38): 0.13246655464172363	 (["][great,])
I(2,55): -0.13240623474121094	 (["][sci - fi])
I(3,16): 0.13237690925598145	 ([follows][seen])
I(14,50): -0.13217735290527344	 ([side][made,])
I(45,59): -0.1317129135131836	 ([simple][runs])
I(15,51): -0.13165950775146484	 ([wormhole.][interesting,])
I(37,58): 0.1312730312347412	 ([series][why?])
I(13,18): -0.13114523887634277	 ([awaiting][sporadically])
I(25,58): -0.13092446327209473	 ([good][why?])
I(21,37): -0.1296825408935547	 ([first][series])
I(1,44): -0.1295480728149414	 ([sg - 1]["])
I(5,33): 0.1295154094696045	 ([explorations][seen])
I(26,33): 0.12877583503723145	 ([series][seen])
I(1,4): -0.12874960899353027	 ([sg - 1][intergalactic])
I(14,51): 0.1283130645751953	 ([side][interesting,])
I(27,50): -0.12793588638305664	 ([would][made,])
I(1,3): -0.12744426727294922	 ([sg - 1][follows])
I(19,55): -0.12725496292114258	 ([first][sci - fi])
I(29,34): 0.12723064422607422	 ([be,][episode.])
I(31,53): 0.12705397605895996	 ([years][running,])
I(27,57): -0.12695074081420898	 ([would][produced.])
I(16,60): 0.12692904472351074	 ([seen][amazing])
I(4,46): -0.12684226036071777	 ([intergalactic][sci - fi])
I(23,55): 0.12670278549194336	 ([out,][sci - fi])
I(23,39): 0.12633442878723145	 ([out,][impression])
I(22,35): -0.12625980377197266	 ([came][old])
I(24,42): -0.12611007690429688	 ([know][" stargate])
I(7,48): -0.1260817050933838	 ([named][one])
I(24,27): -0.12606453895568848	 ([know][would])
I(0,7): -0.1258251667022705	 ([stargate][named])
I(17,23): 0.12571120262145996	 ([series][out,])
I(25,35): 0.12561845779418945	 ([good][old])
I(9,16): 0.12520170211791992	 ([device][seen])
I(24,26): 0.12509703636169434	 ([know][series])
I(32,54): 0.12481045722961426	 ([last][exciting])
I(23,32): -0.12460136413574219	 ([out,][last])
I(5,35): -0.1245732307434082	 ([explorations][old])
I(11,47): 0.1244513988494873	 ([stargate][series,])
I(37,56): -0.12433052062988281	 ([series][ever])
I(23,36): -0.12408995628356934	 ([out,][impression])
I(47,53): 0.12407779693603516	 ([series,][running,])
I(9,59): -0.12361979484558105	 ([device][runs])
I(13,20): 0.1234288215637207	 ([awaiting][seasons])
I(29,51): 0.12324881553649902	 ([be,][interesting,])
I(13,31): 0.12323141098022461	 ([awaiting][years])
I(22,37): -0.12316536903381348	 ([came][series])
I(20,58): -0.12308669090270996	 ([seasons][why?])
I(4,49): -0.12296128273010254	 ([intergalactic][well])
I(23,58): -0.12296104431152344	 ([out,][why?])
I(29,60): -0.12255644798278809	 ([be,][amazing])
I(11,24): -0.12200617790222168	 ([stargate][know])
I(26,35): 0.12182044982910156	 ([series][old])
I(10,60): -0.12142157554626465	 ([called][amazing])
I(1,48): -0.12125444412231445	 ([sg - 1][one])
I(16,36): 0.12052464485168457	 ([seen][impression])
I(17,54): 0.12045598030090332	 ([series][exciting])
I(7,49): -0.12021946907043457	 ([named][well])
I(47,58): 0.119842529296875	 ([series,][why?])
I(32,37): -0.11931109428405762	 ([last][series])
I(10,48): -0.11917614936828613	 ([called][one])
I(45,56): -0.11891794204711914	 ([simple][ever])
I(23,34): 0.1188364028930664	 ([out,][episode.])
I(16,50): -0.11868596076965332	 ([seen][made,])
I(17,24): 0.11866879463195801	 ([series][know])
I(32,46): 0.11863493919372559	 ([last][sci - fi])
I(9,55): -0.11831545829772949	 ([device][sci - fi])
I(13,38): 0.11814451217651367	 ([awaiting][great,])
I(16,41): -0.11812996864318848	 ([seen][truth.])
I(8,38): -0.11799311637878418	 ([sg - 1][great,])
I(5,24): -0.11788654327392578	 ([explorations][know])
I(16,48): -0.11760497093200684	 ([seen][one])
I(30,44): -0.11759710311889648	 ([10]["])
I(18,40): -0.11749780178070068	 ([sporadically][far])
I(2,25): 0.11742568016052246	 (["][good])
I(12,19): 0.11740636825561523	 ([surprises][first])
I(19,46): -0.11734867095947266	 ([first][sci - fi])
I(13,36): -0.11723804473876953	 ([awaiting][impression])
I(36,54): -0.11722326278686523	 ([impression][exciting])
I(30,54): -0.1171407699584961	 ([10][exciting])
I(15,32): -0.11704468727111816	 ([wormhole.][last])
I(6,46): -0.11699819564819336	 ([team][sci - fi])
I(27,47): -0.11687755584716797	 ([would][series,])
I(14,53): 0.11687088012695312	 ([side][running,])
I(27,38): 0.11681604385375977	 ([would][great,])
I(11,36): -0.11656522750854492	 ([stargate][impression])
I(27,48): -0.1163034439086914	 ([would][one])
I(36,55): -0.11624789237976074	 ([impression][sci - fi])
I(10,33): 0.11616158485412598	 ([called][seen])
I(11,42): -0.11614060401916504	 ([stargate][" stargate])
I(5,54): 0.11609578132629395	 ([explorations][exciting])
I(29,36): -0.11597442626953125	 ([be,][impression])
I(1,50): -0.1157217025756836	 ([sg - 1][made,])
I(2,47): -0.1155860424041748	 (["][series,])
I(19,40): -0.11554872989654541	 ([first][far])
I(16,24): 0.11551499366760254	 ([seen][know])
I(17,42): 0.11544394493103027	 ([series][" stargate])
I(28,37): 0.11538052558898926	 ([really][series])
I(34,51): 0.11535358428955078	 ([episode.][interesting,])
I(2,3): 0.11534500122070312	 (["][follows])
I(3,44): 0.11517620086669922	 ([follows]["])
I(13,43): 0.1151273250579834	 ([awaiting][sg - 1])
I(46,53): -0.11508512496948242	 ([sci - fi][running,])
I(5,17): 0.11487150192260742	 ([explorations][series])
I(5,40): -0.11484086513519287	 ([explorations][far])
I(13,22): 0.11436200141906738	 ([awaiting][came])
I(16,22): -0.11427974700927734	 ([seen][came])
I(9,46): -0.1142113208770752	 ([device][sci - fi])
I(43,58): 0.1140737533569336	 ([sg - 1][why?])
I(6,18): -0.11392092704772949	 ([team][sporadically])
I(39,43): -0.1138758659362793	 ([impression][sg - 1])
I(11,37): 0.11371874809265137	 ([stargate][series])
I(49,59): 0.11364603042602539	 ([well][runs])
I(5,7): -0.11319828033447266	 ([explorations][named])
I(18,42): -0.11317253112792969	 ([sporadically][" stargate])
I(17,36): 0.11295032501220703	 ([series][impression])
I(10,49): -0.11289000511169434	 ([called][well])
I(7,31): -0.11174178123474121	 ([named][years])
I(6,16): -0.11159706115722656	 ([team][seen])
I(6,11): -0.11137580871582031	 ([team][stargate])
I(29,32): -0.11131620407104492	 ([be,][last])
I(9,26): -0.1109616756439209	 ([device][series])
I(0,18): -0.11087203025817871	 ([stargate][sporadically])
I(4,24): -0.1107020378112793	 ([intergalactic][know])
I(6,47): 0.11042118072509766	 ([team][series,])
I(13,17): -0.11037158966064453	 ([awaiting][series])
I(8,49): 0.11018872261047363	 ([sg - 1][well])
I(0,46): -0.10990571975708008	 ([stargate][sci - fi])
I(21,23): 0.10953950881958008	 ([first][out,])
I(11,18): -0.10937738418579102	 ([stargate][sporadically])
I(22,41): -0.10925412178039551	 ([came][truth.])
I(0,8): 0.10894608497619629	 ([stargate][sg - 1])
I(24,60): -0.10893511772155762	 ([know][amazing])
I(0,22): -0.10882925987243652	 ([stargate][came])
I(0,50): -0.10882759094238281	 ([stargate][made,])
I(18,24): 0.10863089561462402	 ([sporadically][know])
I(3,38): -0.10853147506713867	 ([follows][great,])
I(50,58): -0.10820531845092773	 ([made,][why?])
I(3,45): 0.10698509216308594	 ([follows][simple])
I(5,39): -0.10685396194458008	 ([explorations][impression])
I(20,57): 0.10657739639282227	 ([seasons][produced.])
I(22,47): -0.10639405250549316	 ([came][series,])
I(16,42): -0.10591638088226318	 ([seen][" stargate])
I(40,58): 0.10591602325439453	 ([far][why?])
I(13,59): -0.10589933395385742	 ([awaiting][runs])
I(7,50): -0.10556578636169434	 ([named][made,])
I(13,34): -0.10549211502075195	 ([awaiting][episode.])
I(31,42): 0.1054677963256836	 ([years][" stargate])
I(17,25): -0.10543608665466309	 ([series][good])
I(1,46): -0.10524320602416992	 ([sg - 1][sci - fi])
I(15,46): 0.10509252548217773	 ([wormhole.][sci - fi])
I(5,47): -0.10500931739807129	 ([explorations][series,])
I(36,58): -0.10490989685058594	 ([impression][why?])
I(43,45): 0.1046907901763916	 ([sg - 1][simple])
I(35,59): -0.10428309440612793	 ([old][runs])
I(29,43): 0.10385799407958984	 ([be,][sg - 1])
I(5,48): -0.10379815101623535	 ([explorations][one])
I(46,57): -0.10344648361206055	 ([sci - fi][produced.])
I(18,32): -0.10311722755432129	 ([sporadically][last])
I(31,32): 0.10309505462646484	 ([years][last])
I(1,12): -0.10302877426147461	 ([sg - 1][surprises])
I(53,56): -0.10259509086608887	 ([running,][ever])
I(32,39): -0.10254192352294922	 ([last][impression])
I(16,44): 0.10180020332336426	 ([seen]["])
I(39,56): -0.10177922248840332	 ([impression][ever])
I(23,56): 0.10151433944702148	 ([out,][ever])
I(27,60): -0.10131978988647461	 ([would][amazing])
I(12,27): -0.10118436813354492	 ([surprises][would])
I(3,13): -0.10113978385925293	 ([follows][awaiting])
I(47,59): 0.10109710693359375	 ([series,][runs])
I(7,35): -0.10093569755554199	 ([named][old])
I(24,47): -0.10070061683654785	 ([know][series,])
I(33,44): 0.10063004493713379	 ([seen]["])
I(14,39): -0.10010647773742676	 ([side][impression])
I(10,18): 0.1000368595123291	 ([called][sporadically])
I(19,44): -0.0996847152709961	 ([first]["])
I(12,14): -0.09943294525146484	 ([surprises][side])
I(47,55): -0.09874534606933594	 ([series,][sci - fi])
I(23,38): 0.09874439239501953	 ([out,][great,])
I(14,60): 0.09871959686279297	 ([side][amazing])
I(16,30): -0.09851861000061035	 ([seen][10])
I(4,13): -0.09792494773864746	 ([intergalactic][awaiting])
I(18,60): 0.09786057472229004	 ([sporadically][amazing])
I(17,51): -0.09780192375183105	 ([series][interesting,])
I(11,16): 0.09755945205688477	 ([stargate][seen])
I(31,59): 0.0973658561706543	 ([years][runs])
I(50,54): -0.0970468521118164	 ([made,][exciting])
I(10,38): -0.09679341316223145	 ([called][great,])
I(4,43): -0.09666323661804199	 ([intergalactic][sg - 1])
I(13,42): -0.09624171257019043	 ([awaiting][" stargate])
I(8,25): 0.09621310234069824	 ([sg - 1][good])
I(52,57): -0.09615373611450195	 ([long][produced.])
I(11,17): -0.09604740142822266	 ([stargate][series])
I(18,22): 0.09541082382202148	 ([sporadically][came])
I(18,59): -0.09516668319702148	 ([sporadically][runs])
I(34,49): -0.09510421752929688	 ([episode.][well])
I(11,35): -0.09506702423095703	 ([stargate][old])
I(6,22): 0.09478044509887695	 ([team][came])
I(33,43): 0.09478044509887695	 ([seen][sg - 1])
I(10,20): -0.09468626976013184	 ([called][seasons])
I(32,57): 0.09452557563781738	 ([last][produced.])
I(38,56): -0.09444570541381836	 ([great,][ever])
I(34,43): -0.09443998336791992	 ([episode.][sg - 1])
I(32,35): -0.0942544937133789	 ([last][old])
I(14,40): -0.09421741962432861	 ([side][far])
Sum: -92.7891309261322
==================================================
