---------- AND Interactions ----------
I(z): -4.06611442565918	 ([amazing])
I(k}): -0.13040846586227417	 ([amazing][remove])
I(M): -0.13038480281829834	 ([north][tv])
I(JV): -0.1302335262298584	 ([blockbuster][( 2004 )])
I(NQ): -0.12974965572357178	 ([",][loved])
I(^x): 0.12969160079956055	 ([lynn,][thing])
I(Om): 0.12966740131378174	 ([even][i'm])
I(J): -0.12957322597503662	 ([blockbuster][memorable])
I(`a): 0.1292683482170105	 ([sure][know])
I(ak): -0.1286563277244568	 ([know][amazing])
I(T): -0.1286555528640747	 ([" slow][" you])
I(Rn): -0.12847530841827393	 ([one][afraid])
I(VX): -0.12829923629760742	 ([( 2004 )][" francis])
I(jy): 0.1282212734222412	 ([lynn's][-])
I(k~): -0.1281219720840454	 ([amazing][profanity])
I(T): -0.12806546688079834	 ([" slow][memorable])
I(BK): -0.1278672218322754	 ([lynn][movie])
I(): -0.12784600257873535	 ([son - of - a - gun!][",])
I(Jb): -0.12746047973632812	 ([blockbuster][( or])
I(T): -0.12744486331939697	 ([" slow][",])
I(rt): -0.12742149829864502	 ([going][oh])
I(Rd): 0.12738919258117676	 ([one][plays])
I(Sn): -0.12724006175994873	 ([film][afraid])
I(e): -0.1272367238998413	 ([critical][son - of - a - witch!])
I(Fb): 0.1271648406982422	 ([since][( or])
I(CK): -0.1269528865814209	 ([peterson][movie])
I(g): -0.12669885158538818	 ([" driver][",])
I(}): -0.12669777870178223	 ([remove][",])
I(sy): 0.1266038417816162	 ([it.][-])
I(ae): 0.12646889686584473	 ([know][critical])
I(Pa): 0.12631171941757202	 ([though][know])
I(HZ): -0.12624239921569824	 ([role][far])
I(Ze): 0.12596029043197632	 ([far][critical])
I(n|): 0.12585663795471191	 ([afraid][editing])
I(n): -0.1255486011505127	 ([afraid][",])
I(K): -0.125390887260437	 ([movie][",])
I(j): 0.12519347667694092	 ([lynn's][lines])
I(ch): 0.12517988681793213	 ([should ),][".])
I(): -0.1251683235168457	 ([" you][",])
I(_y): 0.12515759468078613	 ([i'm][-])
I(Rk): 0.12486988306045532	 ([one][amazing])
I(G`): 0.12479019165039062	 ([breakthrough][sure])
I(RZ): 0.12456613779067993	 ([one][far])
I(\p): 0.12456440925598145	 ([strongest][really])
I(Bk): 0.12444180250167847	 ([lynn][amazing])
I(tv): 0.12404882907867432	 ([oh][-])
I(fm): 0.12399435043334961	 ([role][i'm])
I(Au): 0.12393534183502197	 ([huge][wait])
I(}): -0.12371063232421875	 ([remove][",])
I(Xe): -0.12357604503631592	 ([" francis][critical])
I(Z_): 0.12347030639648438	 ([far][i'm])
I(AG): -0.12303388118743896	 ([huge][breakthrough])
I(J[): -0.12293756008148193	 ([blockbuster][away])
I(f): -0.12270510196685791	 ([role][viewers.])
I(Yr): 0.12258756160736084	 ([",][going])
I(C|): -0.12244915962219238	 ([peterson][editing])
I(Jr): -0.12219357490539551	 ([blockbuster][going])
I(bl): -0.12216997146606445	 ([( or][performance,])
I(]n): -0.1220778226852417	 ([role.][afraid])
I(KZ): 0.12196791172027588	 ([movie][far])
I(Zm): 0.12181901931762695	 ([far][i'm])
I(He): -0.12142562866210938	 ([role][critical])
I(Mg): -0.120841383934021	 ([north][" driver])
I(Tz): -0.12066173553466797	 ([" slow][amazing])
I(cu): -0.12038695812225342	 ([should ),][wait])
I(X]): 0.12007677555084229	 ([" francis][role.])
I(r): -0.11979901790618896	 ([going][like :])
I(\t): -0.11952447891235352	 ([strongest][oh])
I(d): -0.11940193176269531	 ([plays][",])
I(Ks): -0.11932170391082764	 ([movie][it.])
I(b~): 0.11931085586547852	 ([( or][profanity])
I(i): 0.11887514591217041	 ([unfortunately,][",])
I(O\): -0.11853325366973877	 ([even][strongest])
I(AZ): -0.11852014064788818	 ([huge][far])
I(gn): -0.1184685230255127	 ([" driver][afraid])
I(ky): 0.11797016859054565	 ([amazing][-])
I(l): -0.11781513690948486	 ([performance,][",])
I(Hd): -0.11780071258544922	 ([role][plays])
I(W): -0.11779510974884033	 ([plays][memorable])
I(d): -0.11773920059204102	 ([plays][memorable])
I(): -0.11765491962432861	 ([viewers.][son - of - a - gun!])
I(PW): -0.11749005317687988	 ([though][plays])
I(\): 0.11737060546875	 ([strongest][son - of - a - witch!])
I(Xq): -0.1173175573348999	 ([" francis][much])
I(i~): -0.11728465557098389	 ([unfortunately,][profanity])
I(HY): 0.11724793910980225	 ([role][",])
I(Y}): -0.11717689037322998	 ([",][remove])
I(Ir): 0.11691617965698242	 ([1988][going])
I(}): -0.11682140827178955	 ([remove][lines])
I(E): -0.11675798892974854	 ([ever][son - of - a - gun!])
I(Ds): -0.11674320697784424	 ([fan][it.])
I(v|): -0.1164628267288208	 ([-][editing])
I(l): -0.11642313003540039	 ([performance,][",])
I(Yp): -0.11635172367095947	 ([",][really])
I(]m): 0.1162799596786499	 ([role.][i'm])
I(Q\): -0.11610889434814453	 ([loved][strongest])
I(Hw): 0.11588966846466064	 ([role][one])
I(Jn): -0.11585807800292969	 ([blockbuster][afraid])
I(Nx): 0.11565279960632324	 ([",][thing])
I(G^): 0.11562550067901611	 ([breakthrough][lynn,])
I(~): -0.11551117897033691	 ([profanity][" shoot!])
I(S^): 0.11541235446929932	 ([film][lynn,])
I(Q~): 0.11538195610046387	 ([loved][profanity])
I(qr): -0.11522209644317627	 ([much][going])
I(CG): -0.11515152454376221	 ([peterson][breakthrough])
I(DV): -0.11497724056243896	 ([fan][( 2004 )])
I(M): -0.11496484279632568	 ([north][son - of - a - witch!])
I(R`): 0.11489343643188477	 ([one][sure])
I(Bj): -0.11481833457946777	 ([lynn][lynn's])
I(Kp): -0.11468684673309326	 ([movie][really])
I(Q): 0.11452937126159668	 ([loved][like :])
I(Gr): 0.11446356773376465	 ([breakthrough][going])
I(Zv): 0.11422395706176758	 ([far][-])
I(em): 0.11380922794342041	 ([critical][i'm])
I(v{): -0.11369377374649048	 ([-][creativity])
I(): -0.11358892917633057	 ([tv][" you])
I(_): -0.11350369453430176	 ([i'm][",])
I(Ib): -0.11333584785461426	 ([1988][( or])
I(Fu): 0.11330670118331909	 ([since][wait])
I(tu): 0.11328613758087158	 ([oh][wait])
I(): -0.1131967306137085	 ([like :][" shoot!])
I(T|): -0.11307859420776367	 ([" slow][editing])
I(a): 0.11300933361053467	 ([know][",])
I(b): -0.11298155784606934	 ([( or][tv])
I(]g): -0.11253178119659424	 ([role.][" driver])
I(\s): -0.1122274398803711	 ([strongest][it.])
I(El): -0.11208808422088623	 ([ever][performance,])
I(i): 0.1120375394821167	 ([unfortunately,][",])
I(C]): 0.1119682788848877	 ([peterson][role.])
I(Qc): 0.11189150810241699	 ([loved][should ),])
I(Jk): -0.11187463998794556	 ([blockbuster][amazing])
I(S): -0.11165010929107666	 ([film][",])
I(AX): 0.1115347146987915	 ([huge][" francis])
I(Iu): -0.11139154434204102	 ([1988][wait])
I(Vh): -0.1113576889038086	 ([( 2004 )][".])
I(^|): -0.11133372783660889	 ([lynn,][editing])
I(ar): -0.11117112636566162	 ([know][going])
I(y|): -0.11109769344329834	 ([-][editing])
I(Fl): -0.11082470417022705	 ([since][performance,])
I(): -0.11038744449615479	 ([tv][lines])
I(gy): -0.11027753353118896	 ([" driver][-])
I(w): 0.11020207405090332	 ([one][",])
I(Te): -0.11015856266021729	 ([" slow][critical])
I(Rp): 0.11013054847717285	 ([one][really])
I(Xh): -0.11004579067230225	 ([" francis][".])
I(Gq): 0.10983741283416748	 ([breakthrough][much])
I(h): -0.10980385541915894	 ([".][lines])
I(^r): 0.10975205898284912	 ([lynn,][going])
I(K[): -0.10966265201568604	 ([movie][away])
I(\): -0.10946798324584961	 ([strongest][",])
I(X`): -0.10921704769134521	 ([" francis][sure])
I(E): -0.10919559001922607	 ([ever][viewers.])
I(Yh): 0.10900259017944336	 ([",][".])
I(Vx): -0.10885393619537354	 ([( 2004 )][thing])
I(^}): -0.1086195707321167	 ([lynn,][remove])
I(RW): -0.10836565494537354	 ([one][plays])
I(IQ): 0.1083364486694336	 ([1988][loved])
I(A): -0.10827231407165527	 ([huge][memorable])
I(h): -0.10820245742797852	 ([".][son - of - a - gun!])
I(cf): -0.10820209980010986	 ([should ),][role])
I(N): 0.1080782413482666	 ([",])
I(Ax): 0.10786235332489014	 ([huge][thing])
I(N): -0.1077578067779541	 ([",][son - of - a - gun!])
I(F): 0.10764557123184204	 ([since][viewers.])
I({}): 0.10726368427276611	 ([creativity][remove])
I(c): 0.10720980167388916	 ([should ),][memorable])
I(ko): 0.10715627670288086	 ([amazing][movie])
I(c): 0.10699403285980225	 ([should ),][" shoot!])
I(OV): -0.1068263053894043	 ([even][( 2004 )])
I(V[): 0.10649776458740234	 ([( 2004 )][away])
I(D): 0.10643625259399414	 ([fan])
I(sw): -0.10627973079681396	 ([it.][one])
I(DG): 0.10609924793243408	 ([fan][breakthrough])
I(EI): -0.10603487491607666	 ([ever][1988])
I(LN): 0.10598111152648926	 ([far][",])
I(FX): 0.10585182905197144	 ([since][" francis])
I(ek): -0.10575312376022339	 ([critical][amazing])
I(Fw): 0.10567110776901245	 ([since][one])
I(Fp): 0.10542786121368408	 ([since][really])
I(mw): -0.10540568828582764	 ([i'm][one])
I(Q`): 0.10540425777435303	 ([loved][sure])
I(Ll): -0.10500895977020264	 ([far][performance,])
I(Qx): -0.10498702526092529	 ([loved][thing])
I(BX): -0.10491633415222168	 ([lynn][" francis])
I(R): 0.10486018657684326	 ([one][son - of - a - witch!])
I(|): -0.10461974143981934	 ([editing][",])
I(N[): 0.10431766510009766	 ([",][away])
I(j): -0.10406851768493652	 ([lynn's][" shoot!])
I(OS): -0.10406792163848877	 ([even][film])
I(DK): -0.10397720336914062	 ([fan][movie])
I(HJ): -0.1039506196975708	 ([role][blockbuster])
I(AT): 0.1036602258682251	 ([huge][" slow])
I(): -0.10361218452453613	 ([son - of - a - gun!][",])
I(J`): 0.10334932804107666	 ([blockbuster][sure])
I(Qs): -0.10323464870452881	 ([loved][it.])
I(bj): 0.10311830043792725	 ([( or][lynn's])
I(BH): 0.1031029224395752	 ([lynn][role])
I(): -0.1030510663986206	 ([tv][",])
I(Dz): 0.1029977798461914	 ([fan][amazing])
I(^z): 0.10294830799102783	 ([lynn,][amazing])
I(Zh): 0.10291808843612671	 ([far][".])
I(AD): 0.10284733772277832	 ([huge][fan])
I(Fr): -0.10271769762039185	 ([since][going])
I(J}): 0.10255908966064453	 ([blockbuster][remove])
I(Q): 0.1025468111038208	 ([loved][son - of - a - gun!])
I(c): -0.10195040702819824	 ([should ),][son - of - a - gun!])
I(`): -0.1018599271774292	 ([sure][tv])
I(LT): -0.10180413722991943	 ([far][" slow])
I(V): -0.10166645050048828	 ([( 2004 )][son - of - a - witch!])
Sum: -120.63993537425995
==================================================
