---------- AND Interactions ----------
I(8): 3.5736398696899414	 ([lackluster])
I(50,56): -0.24406027793884277	 ([tries][seems])
I(28,44): 0.24390721321105957	 ([neither][to... just])
I(34,35): 0.24289250373840332	 ([there's][way])
I(42,58): -0.24271011352539062	 ([there's][puerile])
I(36,60): -0.24206066131591797	 ([make][14 - year - old])
I(32,53): -0.240034818649292	 ([laughed][without])
I(4,32): 0.23991847038269043	 ([board,][laughed])
I(19,20): -0.2392716407775879	 ([offended,]["])
I(49,51): -0.23897361755371094	 (["][" swingers])
I(3,53): -0.23841261863708496	 ([reviews][without])
I(11,61): -0.23800420761108398	 ([cult][boy.])
I(15,54): -0.2358306646347046	 ([ranting - -][wit])
I(26,32): -0.2356104850769043	 ([guess][laughed])
I(48,52): -0.2345728874206543	 ([" whipped]["])
I(7,47): 0.23411226272583008	 ([film][tasteless.])
I(41,62): 0.23401916027069092	 ([laughs ;][god's])
I(0,1): -0.23401731252670288	 ([see][quite])
I(17,57): -0.23352432250976562	 ([movie][written])
I(29,50): -0.23325252532958984	 ([" road][tries])
I(50,57): -0.23276805877685547	 ([tries][written])
I(34,46): -0.23260736465454102	 ([there's][crude])
I(16,31): 0.2325040102005005	 ([guess]["!])
I(35,49): 0.2323228120803833	 ([way]["])
I(0,4): 0.23182296752929688	 ([see][board,])
I(26,47): -0.2314000129699707	 ([guess][tasteless.])
I(44,54): -0.2313045859336853	 ([to... just][wit])
I(0,57): 0.23107361793518066	 ([see][written])
I(40,54): -0.23098206520080566	 ([deliver][wit])
I(38,53): -0.23080945014953613	 ([tasteless][without])
I(58,63): -0.23038411140441895	 ([puerile][sake,])
I(34,36): -0.23003435134887695	 ([there's][make])
I(23,39): 0.2290668487548828	 ([shakespeare,][comedy])
I(16,63): 0.22897589206695557	 ([guess][sake,])
I(56,59): -0.22888994216918945	 ([seems][eyes])
I(8,12): 0.22770237922668457	 ([lackluster][following.])
I(23,54): 0.22758913040161133	 ([shakespeare,][wit])
I(42,53): -0.22748684883117676	 ([there's][without])
I(54,60): -0.22742760181427002	 ([wit][14 - year - old])
I(41,50): -0.2268223762512207	 ([laughs ;][tries])
I(13,61): -0.22653520107269287	 ([see][boy.])
I(41,44): 0.2264498472213745	 ([laughs ;][to... just])
I(11,38): -0.22608399391174316	 ([cult][tasteless])
I(3,16): -0.22484314441680908	 ([reviews][guess])
I(11,62): 0.22478437423706055	 ([cult][god's])
I(25,44): 0.22444021701812744	 ([etc.][to... just])
I(19,44): 0.22413623332977295	 ([offended,][to... just])
I(15,18): -0.2235410213470459	 ([ranting - -][easily])
I(16,40): 0.22351592779159546	 ([guess][deliver])
I(15,59): -0.22340869903564453	 ([ranting - -][eyes])
I(8,30): 0.22188282012939453	 ([lackluster][trip])
I(9,58): -0.2217646837234497	 ([status][puerile])
I(11,41): -0.22169387340545654	 ([cult][laughs ;])
I(30,32): 0.22118854522705078	 ([trip][laughed])
I(9,55): 0.22042381763458252	 ([status][intelligence.])
I(13,50): 0.22042250633239746	 ([see][tries])
I(19,51): -0.2202908992767334	 ([offended,][" swingers])
I(40,60): -0.2200835943222046	 ([deliver][14 - year - old])
I(29,54): -0.2198423147201538	 ([" road][wit])
I(15,63): -0.21942687034606934	 ([ranting - -][sake,])
I(47,60): -0.2191333770751953	 ([tasteless.][14 - year - old])
I(35,56): 0.2185204029083252	 ([way][seems])
I(7,57): -0.21837234497070312	 ([film][written])
I(19,27): -0.2182316780090332	 ([offended,][what?])
I(24): 0.2181762456893921	 (["])
I(18,50): -0.21771955490112305	 ([easily][tries])
I(37,62): 0.21764087677001953	 ([crude,][god's])
I(36,51): -0.21733617782592773	 ([make][" swingers])
I(5,54): -0.2172015905380249	 ([trying][wit])
I(39,59): -0.21613407135009766	 ([comedy][eyes])
I(23,51): 0.2160954475402832	 ([shakespeare,][" swingers])
I(54,59): -0.2160259485244751	 ([wit][eyes])
I(17,21): -0.21579432487487793	 ([movie][" this])
I(6,29): 0.21549749374389648	 ([revive][" road])
I(31,33): 0.21538841724395752	 (["!][movie!])
I(22,39): -0.21534717082977295	 ([movie][comedy])
I(2,6): 0.21527552604675293	 ([positive][revive])
I(30,31): 0.21526706218719482	 ([trip]["!])
I(26,62): 0.21479761600494385	 ([guess][god's])
I(31,55): 0.21470940113067627	 (["!][intelligence.])
I(38,42): -0.21386265754699707	 ([tasteless][there's])
I(15,29): -0.21378421783447266	 ([ranting - -][" road])
I(23,36): 0.2137622833251953	 ([shakespeare,][make])
I(7,38): 0.21374166011810303	 ([film][tasteless])
I(16,58): 0.2133336067199707	 ([guess][puerile])
I(31,40): -0.21324396133422852	 (["!][deliver])
I(14,51): -0.21317291259765625	 ([usual][" swingers])
I(4,55): 0.2130652666091919	 ([board,][intelligence.])
I(29,32): -0.21241235733032227	 ([" road][laughed])
I(16,60): -0.2123345136642456	 ([guess][14 - year - old])
I(38,57): -0.21183156967163086	 ([tasteless][written])
I(47,54): -0.2115006446838379	 ([tasteless.][wit])
I(19,35): -0.21123254299163818	 ([offended,][way])
I(9,50): -0.21110296249389648	 ([status][tries])
I(48,62): 0.2109050750732422	 ([" whipped][god's])
I(16,19): 0.2108989953994751	 ([guess][offended,])
I(11,63): -0.21085810661315918	 ([cult][sake,])
I(56,58): -0.21082758903503418	 ([seems][puerile])
I(27,38): -0.21068143844604492	 ([what?][tasteless])
I(6,39): 0.21029138565063477	 ([revive][comedy])
I(18,54): -0.2101343870162964	 ([easily][wit])
I(48,57): -0.2099924087524414	 ([" whipped][written])
I(23,63): 0.20986461639404297	 ([shakespeare,][sake,])
I(23,43): 0.20985686779022217	 ([shakespeare,][way])
I(12,33): 0.20931553840637207	 ([following.][movie!])
I(18,38): -0.20850062370300293	 ([easily][tasteless])
I(45,48): 0.2084130048751831	 ([make][" whipped])
I(7,46): 0.2078944444656372	 ([film][crude])
I(23,26): 0.2069140076637268	 ([shakespeare,][guess])
I(29,46): 0.20679044723510742	 ([" road][crude])
I(14,38): -0.2067863941192627	 ([usual][tasteless])
I(18,40): 0.20676982402801514	 ([easily][deliver])
I(29,59): -0.20647096633911133	 ([" road][eyes])
I(48,53): -0.20621180534362793	 ([" whipped][without])
I(35,55): 0.20606112480163574	 ([way][intelligence.])
I(13,15): 0.20543599128723145	 ([see][ranting - -])
I(36,57): -0.20436930656433105	 ([make][written])
I(43,51): 0.20359528064727783	 ([way][" swingers])
I(42,59): 0.20337247848510742	 ([there's][eyes])
I(34,42): -0.20273566246032715	 ([there's][there's])
I(7,50): 0.20224285125732422	 ([film][tries])
I(34,58): -0.2022397518157959	 ([there's][puerile])
I(14,62): 0.2018895149230957	 ([usual][god's])
I(11,23): 0.2009519338607788	 ([cult][shakespeare,])
I(26,46): -0.20056915283203125	 ([guess][crude])
I(44,55): 0.20042407512664795	 ([to... just][intelligence.])
I(9,35): 0.19992148876190186	 ([status][way])
I(2,18): -0.19963717460632324	 ([positive][easily])
I(15,33): 0.19939661026000977	 ([ranting - -][movie!])
I(3,55): 0.1993260383605957	 ([reviews][intelligence.])
I(18,41): -0.19904673099517822	 ([easily][laughs ;])
I(20,21): -0.19871556758880615	 (["][" this])
I(45,60): -0.1983252763748169	 ([make][14 - year - old])
I(54,62): 0.19790351390838623	 ([wit][god's])
I(34,53): -0.19727277755737305	 ([there's][without])
I(43,59): -0.19690406322479248	 ([way][eyes])
I(11,56): -0.19669222831726074	 ([cult][seems])
I(33,45): -0.1962376832962036	 ([movie!][make])
I(43,63): 0.1961280107498169	 ([way][sake,])
I(2,34): -0.19611620903015137	 ([positive][there's])
I(2,44): -0.19609105587005615	 ([positive][to... just])
I(17,56): 0.19608426094055176	 ([movie][seems])
I(3,56): 0.1959850788116455	 ([reviews][seems])
I(26,29): -0.19567298889160156	 ([guess][" road])
I(41,61): -0.19547033309936523	 ([laughs ;][boy.])
I(23,59): -0.19320917129516602	 ([shakespeare,][eyes])
I(35,54): 0.19290852546691895	 ([way][wit])
I(4,18): 0.19287312030792236	 ([board,][easily])
I(22,32): -0.19253826141357422	 ([movie][laughed])
I(10,11): 0.19225811958312988	 ([starting][cult])
I(38,61): -0.19173264503479004	 ([tasteless][boy.])
I(7,34): 0.19162094593048096	 ([film][there's])
I(2,14): -0.1916065216064453	 ([positive][usual])
I(25,62): 0.1910320520401001	 ([etc.][god's])
I(6,10): 0.19027209281921387	 ([revive][starting])
I(7,54): -0.18984436988830566	 ([film][wit])
I(26,35): 0.18905895948410034	 ([guess][way])
I(7): 0.18900907039642334	 ([film])
I(35,51): 0.18893110752105713	 ([way][" swingers])
I(21,35): -0.1888871192932129	 ([" this][way])
I(49,50): -0.18863773345947266	 (["][tries])
I(19,33): -0.18863248825073242	 ([offended,][movie!])
I(19,53): -0.18843936920166016	 ([offended,][without])
I(1,32): 0.1881561279296875	 ([quite][laughed])
I(38,56): 0.1874547004699707	 ([tasteless][seems])
I(19,28): 0.18742012977600098	 ([offended,][neither])
I(31): -0.1871858835220337	 (["!])
I(16,61): -0.18717658519744873	 ([guess][boy.])
I(6,62): -0.18715620040893555	 ([revive][god's])
I(53,58): -0.18712115287780762	 ([without][puerile])
I(27,34): -0.1869504451751709	 ([what?][there's])
I(23,30): 0.1868598461151123	 ([shakespeare,][trip])
I(9,14): -0.1865919828414917	 ([status][usual])
I(44,62): 0.18657314777374268	 ([to... just][god's])
I(29,31): -0.18649959564208984	 ([" road]["!])
I(2,55): -0.18576884269714355	 ([positive][intelligence.])
I(43,56): 0.18550384044647217	 ([way][seems])
I(35,45): -0.1853954792022705	 ([way][make])
I(20,47): -0.18517851829528809	 (["][tasteless.])
I(45,55): -0.1848236322402954	 ([make][intelligence.])
I(9,53): -0.1848050355911255	 ([status][without])
I(41,59): -0.18479931354522705	 ([laughs ;][eyes])
I(42,54): 0.18474018573760986	 ([there's][wit])
I(4,53): -0.18438351154327393	 ([board,][without])
I(34,62): 0.18420028686523438	 ([there's][god's])
I(13,16): 0.1838090419769287	 ([see][guess])
I(9,41): 0.18361949920654297	 ([status][laughs ;])
I(52,53): -0.18355631828308105	 (["][without])
I(18,55): 0.18320369720458984	 ([easily][intelligence.])
I(9,36): 0.18311750888824463	 ([status][make])
I(17,55): 0.18294644355773926	 ([movie][intelligence.])
I(60,62): 0.18251323699951172	 ([14 - year - old][god's])
I(10,19): -0.18191981315612793	 ([starting][offended,])
I(30,35): 0.1818476915359497	 ([trip][way])
I(12,40): -0.18181848526000977	 ([following.][deliver])
I(17,36): -0.18140006065368652	 ([movie][make])
I(35,63): 0.18120825290679932	 ([way][sake,])
I(33,40): 0.18081247806549072	 ([movie!][deliver])
I(43,55): 0.18052303791046143	 ([way][intelligence.])
I(26,38): -0.18041753768920898	 ([guess][tasteless])
I(14,57): -0.18019580841064453	 ([usual][written])
I(7,33): -0.180076003074646	 ([film][movie!])
I(16,26): -0.1790320873260498	 ([guess][guess])
I(6,32): 0.17871475219726562	 ([revive][laughed])
I(16,32): -0.17853736877441406	 ([guess][laughed])
I(4,19): 0.17833375930786133	 ([board,][offended,])
I(14,43): 0.17824196815490723	 ([usual][way])
I(51,53): 0.17801976203918457	 ([" swingers][without])
I(21,40): -0.17788589000701904	 ([" this][deliver])
I(10,35): 0.17745590209960938	 ([starting][way])
I(17,46): 0.17736053466796875	 ([movie][crude])
I(5,12): 0.17682242393493652	 ([trying][following.])
I(54,63): -0.17681407928466797	 ([wit][sake,])
I(39,53): 0.17673039436340332	 ([comedy][without])
I(7,29): 0.17669832706451416	 ([film][" road])
I(33,43): -0.17646348476409912	 ([movie!][way])
I(6,59): -0.17585468292236328	 ([revive][eyes])
I(7,56): 0.17512309551239014	 ([film][seems])
I(4,13): 0.17509114742279053	 ([board,][see])
I(33,62): -0.1746584177017212	 ([movie!][god's])
I(30,58): 0.1744985580444336	 ([trip][puerile])
I(19,21): -0.17417728900909424	 ([offended,][" this])
I(7,36): -0.17416656017303467	 ([film][make])
I(0,48): 0.17413926124572754	 ([see][" whipped])
I(14,36): -0.1739025115966797	 ([usual][make])
I(2,63): 0.17304468154907227	 ([positive][sake,])
I(19,22): 0.17266368865966797	 ([offended,][movie])
I(28,46): 0.17220377922058105	 ([neither][crude])
I(19,58): -0.17181396484375	 ([offended,][puerile])
I(9,31): 0.17145061492919922	 ([status]["!])
I(56,61): -0.17137384414672852	 ([seems][boy.])
I(12,13): -0.17083525657653809	 ([following.][see])
I(13,63): 0.1703357696533203	 ([see][sake,])
I(27,39): 0.1698133945465088	 ([what?][comedy])
I(3,23): -0.16972672939300537	 ([reviews][shakespeare,])
I(10,32): 0.16916537284851074	 ([starting][laughed])
I(25,47): -0.16909360885620117	 ([etc.][tasteless.])
I(9,22): -0.168892502784729	 ([status][movie])
I(9,32): 0.16845226287841797	 ([status][laughed])
I(1,6): 0.1682666540145874	 ([quite][revive])
I(6,57): -0.16823458671569824	 ([revive][written])
I(13,60): -0.16737937927246094	 ([see][14 - year - old])
I(26,33): -0.166778564453125	 ([guess][movie!])
I(38,62): 0.1660459041595459	 ([tasteless][god's])
I(29,58): 0.16596245765686035	 ([" road][puerile])
I(1,62): 0.16581439971923828	 ([quite][god's])
I(52,55): 0.1656479835510254	 (["][intelligence.])
I(28,40): 0.16546112298965454	 ([neither][deliver])
I(55,57): 0.16540634632110596	 ([intelligence.][written])
I(19,45): -0.16509735584259033	 ([offended,][make])
I(16,59): 0.16473519802093506	 ([guess][eyes])
I(27,44): 0.16455376148223877	 ([what?][to... just])
I(12,23): 0.1644892692565918	 ([following.][shakespeare,])
I(3,45): -0.16440355777740479	 ([reviews][make])
I(26,43): 0.16378164291381836	 ([guess][way])
I(38,59): -0.16372919082641602	 ([tasteless][eyes])
I(48,61): -0.16370010375976562	 ([" whipped][boy.])
I(0,7): -0.16352272033691406	 ([see][film])
I(40,52): 0.16331088542938232	 ([deliver]["])
I(46,61): 0.1631636619567871	 ([crude][boy.])
I(42,45): 0.16294896602630615	 ([there's][make])
I(1): -0.16276752948760986	 ([quite])
I(1,2): 0.16268861293792725	 ([quite][positive])
I(23,52): 0.16227221488952637	 ([shakespeare,]["])
I(18,28): 0.16225385665893555	 ([easily][neither])
I(5,16): -0.16205835342407227	 ([trying][guess])
I(17,54): -0.1617487668991089	 ([movie][wit])
I(17,62): 0.16137242317199707	 ([movie][god's])
I(16,18): 0.1612619161605835	 ([guess][easily])
I(4,46): -0.16115307807922363	 ([board,][crude])
I(3,58): 0.16098928451538086	 ([reviews][puerile])
I(10,36): 0.16083836555480957	 ([starting][make])
I(36,43): 0.16069358587265015	 ([make][way])
I(15,26): -0.16037750244140625	 ([ranting - -][guess])
I(35,36): -0.16019988059997559	 ([way][make])
I(6,42): -0.16008520126342773	 ([revive][there's])
I(2,58): -0.15999436378479004	 ([positive][puerile])
I(51,57): -0.15994000434875488	 ([" swingers][written])
I(5,17): -0.15981626510620117	 ([trying][movie])
I(19,29): -0.1598048210144043	 ([offended,][" road])
I(36,45): -0.15976428985595703	 ([make][make])
I(5,7): 0.15912115573883057	 ([trying][film])
I(0,16): 0.1590886116027832	 ([see][guess])
I(26,57): -0.15774059295654297	 ([guess][written])
I(21,24): 0.15744996070861816	 ([" this]["])
I(29,44): 0.15744554996490479	 ([" road][to... just])
I(30): -0.15727710723876953	 ([trip])
I(22,51): -0.1569979190826416	 ([movie][" swingers])
I(29,51): -0.15679359436035156	 ([" road][" swingers])
I(12,15): -0.1567363739013672	 ([following.][ranting - -])
I(4,7): 0.15598738193511963	 ([board,][film])
I(19,43): -0.15583515167236328	 ([offended,][way])
I(23,56): -0.15581262111663818	 ([shakespeare,][seems])
I(16,33): -0.15565264225006104	 ([guess][movie!])
I(14,37): -0.15547466278076172	 ([usual][crude,])
I(10,17): 0.1552274227142334	 ([starting][movie])
I(22,26): -0.15515899658203125	 ([movie][guess])
I(37,63): -0.1550307273864746	 ([crude,][sake,])
I(19,25): -0.15457987785339355	 ([offended,][etc.])
I(37,57): -0.15438508987426758	 ([crude,][written])
I(27,35): 0.15432977676391602	 ([what?][way])
I(4,38): -0.1542680263519287	 ([board,][tasteless])
I(14,63): -0.1540687084197998	 ([usual][sake,])
I(7,39): 0.15406739711761475	 ([film][comedy])
I(11,55): -0.15387654304504395	 ([cult][intelligence.])
I(35,62): 0.15368187427520752	 ([way][god's])
I(39,40): 0.15341722965240479	 ([comedy][deliver])
I(14,59): 0.15251922607421875	 ([usual][eyes])
I(32,56): -0.1519153118133545	 ([laughed][seems])
I(46,57): -0.15134477615356445	 ([crude][written])
I(16,62): 0.15112829208374023	 ([guess][god's])
I(17,18): 0.1510782241821289	 ([movie][easily])
I(26,58): -0.15084028244018555	 ([guess][puerile])
I(7,41): 0.15024256706237793	 ([film][laughs ;])
I(22,57): 0.1500864028930664	 ([movie][written])
I(15,40): -0.14996135234832764	 ([ranting - -][deliver])
I(12,58): -0.149946928024292	 ([following.][puerile])
I(25,32): 0.1497941017150879	 ([etc.][laughed])
I(3,20): -0.1495983600616455	 ([reviews]["])
I(21,29): -0.14912152290344238	 ([" this][" road])
I(16,28): 0.14908194541931152	 ([guess][neither])
I(4,42): -0.14891493320465088	 ([board,][there's])
I(4,56): -0.1484375	 ([board,][seems])
I(2,22): 0.14843225479125977	 ([positive][movie])
I(0,8): 0.1483755111694336	 ([see][lackluster])
I(17,48): -0.14827966690063477	 ([movie][" whipped])
I(38,45): 0.14768898487091064	 ([tasteless][make])
I(11,29): -0.14735960960388184	 ([cult][" road])
I(10): -0.14710497856140137	 ([starting])
I(6,11): -0.1467127799987793	 ([revive][cult])
I(13,48): 0.14665675163269043	 ([see][" whipped])
I(14,17): -0.1460871696472168	 ([usual][movie])
I(0,34): 0.14544200897216797	 ([see][there's])
I(0,50): 0.14542770385742188	 ([see][tries])
I(18,58): -0.1453871726989746	 ([easily][puerile])
I(43,45): -0.14474081993103027	 ([way][make])
I(22,47): -0.14473915100097656	 ([movie][tasteless.])
I(3,44): -0.14463460445404053	 ([reviews][to... just])
I(19,63): -0.1443159580230713	 ([offended,][sake,])
I(7,42): 0.143959641456604	 ([film][there's])
I(15,51): -0.14380788803100586	 ([ranting - -][" swingers])
I(10,40): 0.14330708980560303	 ([starting][deliver])
I(43,57): 0.14329922199249268	 ([way][written])
I(8,25): -0.14324665069580078	 ([lackluster][etc.])
I(23,38): 0.14316415786743164	 ([shakespeare,][tasteless])
I(17,59): -0.14293909072875977	 ([movie][eyes])
I(34,57): -0.14278244972229004	 ([there's][written])
I(10,14): -0.14261865615844727	 ([starting][usual])
I(15,41): 0.14239037036895752	 ([ranting - -][laughs ;])
I(4,10): 0.14235126972198486	 ([board,][starting])
I(12,63): 0.14211463928222656	 ([following.][sake,])
I(27,40): 0.14169275760650635	 ([what?][deliver])
I(15,62): -0.1413424015045166	 ([ranting - -][god's])
I(49,55): 0.1412184238433838	 (["][intelligence.])
I(32,39): -0.14082789421081543	 ([laughed][comedy])
I(11,36): -0.14065074920654297	 ([cult][make])
I(8,59): -0.14060020446777344	 ([lackluster][eyes])
I(26,51): -0.14025592803955078	 ([guess][" swingers])
I(41,55): 0.14024412631988525	 ([laughs ;][intelligence.])
I(6,36): 0.14018630981445312	 ([revive][make])
I(19,42): -0.1401665210723877	 ([offended,][there's])
I(7,9): 0.1401228904724121	 ([film][status])
I(41,53): -0.13930082321166992	 ([laughs ;][without])
I(33,44): 0.13923251628875732	 ([movie!][to... just])
I(2,35): -0.13917851448059082	 ([positive][way])
I(42,62): 0.13904118537902832	 ([there's][god's])
I(41): -0.13895046710968018	 ([laughs ;])
I(17,63): 0.13880133628845215	 ([movie][sake,])
I(34,45): 0.1386401653289795	 ([there's][make])
I(27,28): -0.13849472999572754	 ([what?][neither])
I(53,59): -0.13789939880371094	 ([without][eyes])
I(33,37): -0.13779544830322266	 ([movie!][crude,])
I(45,51): -0.13767468929290771	 ([make][" swingers])
I(18,51): -0.13764023780822754	 ([easily][" swingers])
I(29,36): -0.13753318786621094	 ([" road][make])
I(29,39): 0.13751018047332764	 ([" road][comedy])
I(16,17): 0.1370147466659546	 ([guess][movie])
I(13,32): 0.13700175285339355	 ([see][laughed])
I(37,51): -0.1366887092590332	 ([crude,][" swingers])
I(3,40): -0.13652122020721436	 ([reviews][deliver])
I(8,22): 0.1357560157775879	 ([lackluster][movie])
I(36,59): -0.1357412338256836	 ([make][eyes])
I(5,30): 0.13509130477905273	 ([trying][trip])
I(4,63): -0.13505327701568604	 ([board,][sake,])
I(4,30): 0.13499438762664795	 ([board,][trip])
I(10,55): 0.13470184803009033	 ([starting][intelligence.])
I(31,34): 0.13378584384918213	 (["!][there's])
I(2,39): 0.13353514671325684	 ([positive][comedy])
I(16,21): 0.1330786943435669	 ([guess][" this])
I(10,44): 0.13239288330078125	 ([starting][to... just])
I(16,29): -0.13168561458587646	 ([guess][" road])
I(8,24): -0.13157987594604492	 ([lackluster]["])
I(36,62): 0.13156521320343018	 ([make][god's])
I(52,58): -0.13136053085327148	 (["][puerile])
I(12,32): 0.1309187412261963	 ([following.][laughed])
I(40,45): -0.1308887004852295	 ([deliver][make])
I(15,55): -0.13060617446899414	 ([ranting - -][intelligence.])
I(27,60): -0.1304018497467041	 ([what?][14 - year - old])
I(29,40): 0.1302720308303833	 ([" road][deliver])
I(8,52): -0.13001108169555664	 ([lackluster]["])
I(52): 0.12995672225952148	 (["])
I(10,42): 0.12994790077209473	 ([starting][there's])
I(4,12): 0.12984693050384521	 ([board,][following.])
I(2,42): -0.12977814674377441	 ([positive][there's])
I(5,41): -0.12977731227874756	 ([trying][laughs ;])
I(20): 0.12958502769470215	 (["])
I(11,13): -0.12881970405578613	 ([cult][see])
I(8,20): -0.12847018241882324	 ([lackluster]["])
I(37,58): -0.12819290161132812	 ([crude,][puerile])
I(9,46): 0.12818706035614014	 ([status][crude])
I(35,60): -0.12761640548706055	 ([way][14 - year - old])
I(27,42): -0.12711238861083984	 ([what?][there's])
I(45,62): 0.12709271907806396	 ([make][god's])
I(1,40): 0.12705063819885254	 ([quite][deliver])
I(17,40): 0.1268312931060791	 ([movie][deliver])
I(22,38): -0.12676453590393066	 ([movie][tasteless])
I(5,31): 0.1265726089477539	 ([trying]["!])
I(0,58): 0.12656068801879883	 ([see][puerile])
I(4,11): 0.12655127048492432	 ([board,][cult])
I(1,59): 0.12651073932647705	 ([quite][eyes])
I(10,12): -0.1260077953338623	 ([starting][following.])
I(24,47): -0.1253509521484375	 (["][tasteless.])
I(2,27): -0.12512707710266113	 ([positive][what?])
I(12,17): 0.12502264976501465	 ([following.][movie])
I(9,62): 0.12364566326141357	 ([status][god's])
I(18,34): 0.1222536563873291	 ([easily][there's])
I(18,62): 0.1222083568572998	 ([easily][god's])
I(0,18): -0.12197864055633545	 ([see][easily])
I(13,54): 0.12191140651702881	 ([see][wit])
I(20,50): -0.1212470531463623	 (["][tries])
I(24,27): 0.12124049663543701	 (["][what?])
I(43,62): 0.12122118473052979	 ([way][god's])
I(16,34): 0.12105214595794678	 ([guess][there's])
I(7,35): -0.12084197998046875	 ([film][way])
I(0,32): 0.12082767486572266	 ([see][laughed])
I(22,29): 0.1208035945892334	 ([movie][" road])
I(5,45): 0.12070024013519287	 ([trying][make])
I(1,55): 0.12068986892700195	 ([quite][intelligence.])
I(18,56): -0.12066125869750977	 ([easily][seems])
I(8,29): -0.12065553665161133	 ([lackluster][" road])
I(28,36): -0.12058138847351074	 ([neither][make])
I(28,30): 0.1205136775970459	 ([neither][trip])
I(53,57): -0.12026333808898926	 ([without][written])
I(17,39): 0.12000727653503418	 ([movie][comedy])
I(15,42): -0.11992025375366211	 ([ranting - -][there's])
I(40,57): 0.11963212490081787	 ([deliver][written])
I(23,46): 0.11945950984954834	 ([shakespeare,][crude])
I(43,53): -0.11885726451873779	 ([way][without])
I(2,31): 0.11878907680511475	 ([positive]["!])
I(11,57): -0.11868715286254883	 ([cult][written])
I(21): -0.118613600730896	 ([" this])
I(17,50): -0.11825990676879883	 ([movie][tries])
I(44,53): -0.11824941635131836	 ([to... just][without])
I(19,36): -0.11811065673828125	 ([offended,][make])
I(7,14): 0.11805689334869385	 ([film][usual])
I(14,42): -0.11800098419189453	 ([usual][there's])
I(18,21): 0.11791503429412842	 ([easily][" this])
I(14,31): -0.11745679378509521	 ([usual]["!])
I(6,19): -0.11738157272338867	 ([revive][offended,])
I(18,61): -0.11721515655517578	 ([easily][boy.])
I(0,56): 0.11673450469970703	 ([see][seems])
I(18,57): -0.11664903163909912	 ([easily][written])
I(13,27): -0.11540961265563965	 ([see][what?])
I(36,63): -0.1153566837310791	 ([make][sake,])
I(3,27): -0.11501622200012207	 ([reviews][what?])
I(12,47): 0.11495280265808105	 ([following.][tasteless.])
I(31,48): -0.11495101451873779	 (["!][" whipped])
I(3,21): -0.11491096019744873	 ([reviews][" this])
I(13,23): 0.11482763290405273	 ([see][shakespeare,])
I(9,12): -0.11453056335449219	 ([status][following.])
I(20,32): -0.11440110206604004	 (["][laughed])
I(44,59): 0.11432433128356934	 ([to... just][eyes])
I(3,43): 0.11415064334869385	 ([reviews][way])
I(0,33): -0.11407971382141113	 ([see][movie!])
I(23,37): -0.11398172378540039	 ([shakespeare,][crude,])
I(13,29): -0.11390328407287598	 ([see][" road])
I(24,51): -0.11316215991973877	 (["][" swingers])
I(58,60): -0.11313104629516602	 ([puerile][14 - year - old])
I(38,44): 0.11301815509796143	 ([tasteless][to... just])
I(37,42): -0.11289358139038086	 ([crude,][there's])
I(13,57): 0.11166846752166748	 ([see][written])
I(31,47): 0.11137866973876953	 (["!][tasteless.])
I(39,63): 0.11137866973876953	 ([comedy][sake,])
I(21,22): -0.11088073253631592	 ([" this][movie])
I(11,47): -0.1107478141784668	 ([cult][tasteless.])
I(20,51): -0.11053824424743652	 (["][" swingers])
I(31,46): 0.11030924320220947	 (["!][crude])
I(13,14): 0.11025071144104004	 ([see][usual])
I(1,8): 0.11023712158203125	 ([quite][lackluster])
I(28,39): 0.11008763313293457	 ([neither][comedy])
I(29,60): -0.11000227928161621	 ([" road][14 - year - old])
I(13,44): 0.10982871055603027	 ([see][to... just])
I(47,61): 0.10973072052001953	 ([tasteless.][boy.])
I(1,21): 0.1097186803817749	 ([quite][" this])
I(2,45): -0.10960590839385986	 ([positive][make])
I(21,33): -0.10930502414703369	 ([" this][movie!])
I(10,57): -0.10911476612091064	 ([starting][written])
I(7,53): 0.10904824733734131	 ([film][without])
I(41,45): -0.1089179515838623	 ([laughs ;][make])
I(21,25): -0.10886907577514648	 ([" this][etc.])
I(22,54): -0.10882365703582764	 ([movie][wit])
I(31,51): -0.10817086696624756	 (["!][" swingers])
I(44,51): -0.10796701908111572	 ([to... just][" swingers])
I(18,31): -0.10795295238494873	 ([easily]["!])
I(61,63): 0.10759925842285156	 ([boy.][sake,])
I(35,52): 0.10705709457397461	 ([way]["])
I(9,63): 0.10695016384124756	 ([status][sake,])
I(43,54): 0.10690450668334961	 ([way][wit])
I(21,51): -0.1068955659866333	 ([" this][" swingers])
I(7,19): -0.10674560070037842	 ([film][offended,])
I(25,48): -0.10667610168457031	 ([etc.][" whipped])
I(4,51): -0.10667026042938232	 ([board,][" swingers])
I(38,40): 0.10654819011688232	 ([tasteless][deliver])
I(9,13): -0.1065073013305664	 ([status][see])
I(21,54): 0.10648596286773682	 ([" this][wit])
I(0,49): 0.10643124580383301	 ([see]["])
I(28,63): 0.10628318786621094	 ([neither][sake,])
I(2,17): 0.1062777042388916	 ([positive][movie])
I(2,57): -0.10615372657775879	 ([positive][written])
I(31,45): -0.10592007637023926	 (["!][make])
I(14,44): 0.10590803623199463	 ([usual][to... just])
I(14,27): -0.1054990291595459	 ([usual][what?])
I(5,52): -0.1054830551147461	 ([trying]["])
I(12,31): 0.10498249530792236	 ([following.]["!])
I(13,28): 0.10491740703582764	 ([see][neither])
