---------- Players ----------
Player 0: absolutely
Player 1: wretched
Player 2: waste
Player 3: film!!
Player 4: nothing
Player 5: ever
Player 6: happens.
Player 7: ghosts,
Player 8: hardly
Player 9: train,
Player 10: mystery,
Player 11: interest.
Player 12: constant
Player 13: brutal
Player 14: attempts
Player 15: comedy
Player 16: painful.
Player 17: everything
Player 18: else
Player 19: pathetic.
Player 20: premise
Player 21: idiotic :
Player 22: bunch
Player 23: people
Player 24: stranded
Player 25: middle
Player 26: no - place,
Player 27: train
Player 28: held
Player 29: less
Player 30: 3
Player 31: minutes.
Player 32: what?
Player 33: railroad
Player 34: leaves
Player 35: place
Player 36: stay,
Player 37: heavy
Player 38: storm?
Player 39: think
Player 40: not.
Player 41: oh,
Player 42: walk
Player 43: 4
Player 44: miles
Player 45: across
Player 46: dead - black
Player 47: fields.
Player 48: umm,
Player 49: yeah.
Player 50: sure.
Player 51: or,
Player 52: force
Player 53: railroad's
Player 54: hospitality,
Player 55: stay
Player 56: ' haunted '
Player 57: train
Player 58: station.
Player 59: station
Player 60: proved
Player 61: nothing
Player 62: deadly
Player 63: boring,
Player 64: utterly
Player 65: without
Player 66: ghosts,
---------- AND Interactions (Pairwise Only) ----------
I(2,3): 4.402096748352051	 ([waste][film!!])
I(11,63): -0.2523019313812256	 ([interest.][boring,])
I(55,59): 0.2515449821949005	 ([stay][station])
I(12,54): 0.2512776851654053	 ([constant][hospitality,])
I(42,59): 0.2509649693965912	 ([walk][station])
I(11,40): -0.25080227851867676	 ([interest.][not.])
I(46,59): -0.25024423003196716	 ([dead - black][station])
I(1,23): 0.25023365020751953	 ([wretched][people])
I(6,24): -0.25023341178894043	 ([happens.][stranded])
I(21,26): -0.2500433027744293	 ([idiotic :][no - place,])
I(26,59): 0.249539315700531	 ([no - place,][station])
I(57,63): 0.24932488799095154	 ([train][boring,])
I(27,61): -0.24895256757736206	 ([train][nothing])
I(19,50): 0.24704861640930176	 ([pathetic.][sure.])
I(46,61): 0.24618926644325256	 ([dead - black][nothing])
I(2,22): -0.2452232837677002	 ([waste][bunch])
I(8,16): -0.2451930046081543	 ([hardly][painful.])
I(14,16): -0.24419188499450684	 ([attempts][painful.])
I(36,60): -0.24333947896957397	 ([stay,][proved])
I(47,58): 0.2432745397090912	 ([fields.][station.])
I(33,57): 0.24301964044570923	 ([railroad][train])
I(11,53): 0.2429094910621643	 ([interest.][railroad's])
I(33,54): 0.24286210536956787	 ([railroad][hospitality,])
I(5,21): 0.24199867248535156	 ([ever][idiotic :])
I(16,45): 0.2409275770187378	 ([painful.][across])
I(33,58): 0.2404615581035614	 ([railroad][station.])
I(6,9): 0.23994791507720947	 ([happens.][train,])
I(32,52): -0.23976939916610718	 ([what?][force])
I(45,59): -0.2389916181564331	 ([across][station])
I(27,59): 0.2389596700668335	 ([train][station])
I(3,6): -0.2385633885860443	 ([film!!][happens.])
I(54,62): 0.23804473876953125	 ([hospitality,][deadly])
I(7,63): 0.23777079582214355	 ([ghosts,][boring,])
I(19,38): -0.23738211393356323	 ([pathetic.][storm?])
I(13,59): -0.23645693063735962	 ([brutal][station])
I(57,60): 0.23643767833709717	 ([train][proved])
I(7,56): -0.23578590154647827	 ([ghosts,][' haunted '])
I(17,21): 0.23534560203552246	 ([everything][idiotic :])
I(30,31): -0.23464703559875488	 ([3][minutes.])
I(9,53): 0.23425984382629395	 ([train,][railroad's])
I(23,66): 0.23412132263183594	 ([people][ghosts,])
I(1,39): 0.2341156005859375	 ([wretched][think])
I(11,61): -0.2340523600578308	 ([interest.][nothing])
I(26,46): -0.23401731252670288	 ([no - place,][dead - black])
I(54,63): 0.23333710432052612	 ([hospitality,][boring,])
I(32,46): -0.23243668675422668	 ([what?][dead - black])
I(38,61): 0.23073935508728027	 ([storm?][nothing])
I(15,31): 0.23070234060287476	 ([comedy][minutes.])
I(9,22): 0.23029595613479614	 ([train,][bunch])
I(9,20): 0.2300822138786316	 ([train,][premise])
I(24,51): -0.2300722599029541	 ([stranded][or,])
I(20,39): 0.22967791557312012	 ([premise][think])
I(27,53): 0.22956180572509766	 ([train][railroad's])
I(2,33): 0.22919166088104248	 ([waste][railroad])
I(2,7): -0.22910284996032715	 ([waste][ghosts,])
I(28,61): -0.22899025678634644	 ([held][nothing])
I(19,45): 0.22833788394927979	 ([pathetic.][across])
I(15,47): 0.22784042358398438	 ([comedy][fields.])
I(32,40): -0.22763723134994507	 ([what?][not.])
I(13,66): -0.2268168330192566	 ([brutal][ghosts,])
I(11,36): -0.22670364379882812	 ([interest.][stay,])
I(1,63): -0.2258145809173584	 ([wretched][boring,])
I(32,62): -0.22536587715148926	 ([what?][deadly])
I(4,35): -0.22496402263641357	 ([nothing][place])
I(1,32): -0.22470426559448242	 ([wretched][what?])
I(22,25): -0.22422653436660767	 ([bunch][middle])
I(20,57): 0.22361180186271667	 ([premise][train])
I(9,33): 0.223166823387146	 ([train,][railroad])
I(21,44): 0.22290003299713135	 ([idiotic :][miles])
I(37,46): -0.22254368662834167	 ([heavy][dead - black])
I(37,63): -0.22236406803131104	 ([heavy][boring,])
I(47,56): 0.22227811813354492	 ([fields.][' haunted '])
I(21,46): -0.22220054268836975	 ([idiotic :][dead - black])
I(2,32): -0.2218315601348877	 ([waste][what?])
I(26,32): -0.22181597352027893	 ([no - place,][what?])
I(40,46): -0.22160285711288452	 ([not.][dead - black])
I(10,22): 0.22126954793930054	 ([mystery,][bunch])
I(15,53): 0.2206931710243225	 ([comedy][railroad's])
I(49,52): 0.21975219249725342	 ([yeah.][force])
I(26,54): 0.21935105323791504	 ([no - place,][hospitality,])
I(8,14): -0.21929609775543213	 ([hardly][attempts])
I(24,54): -0.21837764978408813	 ([stranded][hospitality,])
I(1,8): 0.21795105934143066	 ([wretched][hardly])
I(27,33): 0.21770361065864563	 ([train][railroad])
I(9,58): 0.21756908297538757	 ([train,][station.])
I(35,47): -0.21732735633850098	 ([place][fields.])
I(20,46): -0.21714136004447937	 ([premise][dead - black])
I(13,55): 0.21634572744369507	 ([brutal][stay])
I(13,20): 0.21631234884262085	 ([brutal][premise])
I(0,46): 0.21537742018699646	 ([absolutely][dead - black])
I(1,18): -0.2146766185760498	 ([wretched][else])
I(1,20): -0.21446585655212402	 ([wretched][premise])
I(31,37): -0.2140974998474121	 ([minutes.][heavy])
I(33,47): 0.21313917636871338	 ([railroad][fields.])
I(2,39): 0.21307015419006348	 ([waste][think])
I(19,39): 0.21277070045471191	 ([pathetic.][think])
I(4,24): -0.21233761310577393	 ([nothing][stranded])
I(17,20): -0.21207952499389648	 ([everything][premise])
I(16,42): 0.2117689847946167	 ([painful.][walk])
I(13,54): 0.21137112379074097	 ([brutal][hospitality,])
I(27,58): 0.211277574300766	 ([train][station.])
I(1,64): 0.2111067771911621	 ([wretched][utterly])
I(3,12): 0.21103334426879883	 ([film!!][constant])
I(6,15): 0.21087777614593506	 ([happens.][comedy])
I(20,38): 0.21041107177734375	 ([premise][storm?])
I(6,10): -0.20978784561157227	 ([happens.][mystery,])
I(10,58): 0.209763765335083	 ([mystery,][station.])
I(52,55): 0.20956242084503174	 ([force][stay])
I(22,66): -0.20922577381134033	 ([bunch][ghosts,])
I(3,64): 0.20899903774261475	 ([film!!][utterly])
I(31,50): -0.20876407623291016	 ([minutes.][sure.])
I(11,12): 0.20749831199645996	 ([interest.][constant])
I(3,40): -0.2071308195590973	 ([film!!][not.])
I(7,8): 0.20706707239151	 ([ghosts,][hardly])
I(3,15): -0.20627227425575256	 ([film!!][comedy])
I(35,61): -0.2061411738395691	 ([place][nothing])
I(50,54): 0.2060760259628296	 ([sure.][hospitality,])
I(46,54): 0.20579120516777039	 ([dead - black][hospitality,])
I(35,56): -0.20552968978881836	 ([place][' haunted '])
I(6,59): 0.20446652173995972	 ([happens.][station])
I(58,62): 0.20437490940093994	 ([station.][deadly])
I(0,11): 0.2041325569152832	 ([absolutely][interest.])
I(1,30): -0.20344972610473633	 ([wretched][3])
I(52,60): 0.20277613401412964	 ([force][proved])
I(11,26): -0.2021961212158203	 ([interest.][no - place,])
I(9,27): 0.20165467262268066	 ([train,][train])
I(23,31): -0.20074886083602905	 ([people][minutes.])
I(3,47): 0.20062777400016785	 ([film!!][fields.])
I(27,36): -0.20054182410240173	 ([train][stay,])
I(24,33): -0.20040762424468994	 ([stranded][railroad])
I(15,46): 0.19984540343284607	 ([comedy][dead - black])
I(2,5): 0.19954276084899902	 ([waste][ever])
I(14,36): -0.1994473934173584	 ([attempts][stay,])
I(3,37): -0.19920307397842407	 ([film!!][heavy])
I(11,49): 0.19913268089294434	 ([interest.][yeah.])
I(7,31): 0.19893258810043335	 ([ghosts,][minutes.])
I(20,51): -0.19866490364074707	 ([premise][or,])
I(11,57): 0.1985623836517334	 ([interest.][train])
I(0,52): 0.19812136888504028	 ([absolutely][force])
I(57,59): 0.19741272926330566	 ([train][station])
I(26,60): -0.19706884026527405	 ([no - place,][proved])
I(2,10): 0.19702696800231934	 ([waste][mystery,])
I(31,52): -0.19666814804077148	 ([minutes.][force])
I(16,27): 0.19663524627685547	 ([painful.][train])
I(21,50): 0.19590425491333008	 ([idiotic :][sure.])
I(56,63): -0.19550776481628418	 ([' haunted '][boring,])
I(12,50): 0.19534409046173096	 ([constant][sure.])
I(14,37): -0.19521880149841309	 ([attempts][heavy])
I(42,43): -0.19517230987548828	 ([walk][4])
I(7,61): 0.19459939002990723	 ([ghosts,][nothing])
I(37,53): 0.19448888301849365	 ([heavy][railroad's])
I(4,62): -0.19440209865570068	 ([nothing][deadly])
I(6,35): -0.1936836838722229	 ([happens.][place])
I(11,47): 0.19356203079223633	 ([interest.][fields.])
I(24,64): -0.1933612823486328	 ([stranded][utterly])
I(48,52): 0.19314730167388916	 ([umm,][force])
I(34,36): -0.1929253339767456	 ([leaves][stay,])
I(19,51): -0.19255304336547852	 ([pathetic.][or,])
I(2,51): -0.19237351417541504	 ([waste][or,])
I(14,39): 0.19233417510986328	 ([attempts][think])
I(59,61): 0.19208186864852905	 ([station][nothing])
I(24,57): -0.19158890843391418	 ([stranded][train])
I(29,52): -0.19146728515625	 ([less][force])
I(23,50): 0.19126299023628235	 ([people][sure.])
I(22,56): -0.1912548542022705	 ([bunch][' haunted '])
I(26,57): 0.19099387526512146	 ([no - place,][train])
I(9,37): 0.18977469205856323	 ([train,][heavy])
I(10,16): -0.18971800804138184	 ([mystery,][painful.])
I(4,14): -0.18942391872406006	 ([nothing][attempts])
I(19,26): -0.1876019537448883	 ([pathetic.][no - place,])
I(59,60): -0.18734228610992432	 ([station][proved])
I(40,41): -0.18717645108699799	 ([not.][oh,])
I(26,31): 0.18706068396568298	 ([no - place,][minutes.])
I(8,46): -0.18655940890312195	 ([hardly][dead - black])
I(24,42): 0.18560397624969482	 ([stranded][walk])
I(29,54): -0.18549418449401855	 ([less][hospitality,])
I(19,57): 0.18477222323417664	 ([pathetic.][train])
I(14,19): 0.18405842781066895	 ([attempts][pathetic.])
I(3,59): -0.1833897829055786	 ([film!!][station])
I(11,45): 0.18299663066864014	 ([interest.][across])
I(34,46): 0.18295276165008545	 ([leaves][dead - black])
I(12,24): -0.18283343315124512	 ([constant][stranded])
I(16,57): 0.1825701892375946	 ([painful.][train])
I(27,45): -0.18220913410186768	 ([train][across])
I(43,62): -0.18178784847259521	 ([4][deadly])
I(38,50): 0.181671142578125	 ([storm?][sure.])
I(15,22): 0.18112951517105103	 ([comedy][bunch])
I(14,51): -0.18073415756225586	 ([attempts][or,])
I(4,52): -0.1803768277168274	 ([nothing][force])
I(19,60): 0.18027979135513306	 ([pathetic.][proved])
I(34,40): 0.18021619319915771	 ([leaves][not.])
I(13,21): -0.18012481927871704	 ([brutal][idiotic :])
I(15,60): 0.17998498678207397	 ([comedy][proved])
I(10,23): 0.1798633337020874	 ([mystery,][people])
I(27,52): 0.17985856533050537	 ([train][force])
I(26,42): 0.17983224987983704	 ([no - place,][walk])
I(11,32): -0.17914724349975586	 ([interest.][what?])
I(9,60): 0.1779295802116394	 ([train,][proved])
I(57,66): 0.17777389287948608	 ([train][ghosts,])
I(9,42): 0.17757099866867065	 ([train,][walk])
I(51,54): -0.17712831497192383	 ([or,][hospitality,])
I(2,29): -0.1767481565475464	 ([waste][less])
I(8,24): -0.1766279935836792	 ([hardly][stranded])
I(1,17): 0.17630553245544434	 ([wretched][everything])
I(7,54): 0.1763005256652832	 ([ghosts,][hospitality,])
I(32,35): -0.1752474308013916	 ([what?][place])
I(29,47): -0.17513573169708252	 ([less][fields.])
I(35,44): -0.17463797330856323	 ([place][miles])
I(64,66): 0.17402535676956177	 ([utterly][ghosts,])
I(22,52): -0.17399674654006958	 ([bunch][force])
I(14,32): -0.17394113540649414	 ([attempts][what?])
I(31,46): -0.17367398738861084	 ([minutes.][dead - black])
I(13,34): 0.17258858680725098	 ([brutal][leaves])
I(61,64): 0.17214787006378174	 ([nothing][utterly])
I(32,56): -0.1719820499420166	 ([what?][' haunted '])
I(46,57): -0.1717957854270935	 ([dead - black][train])
I(4,20): -0.17164814472198486	 ([nothing][premise])
I(39,47): 0.17147517204284668	 ([think][fields.])
I(46,50): 0.17123332619667053	 ([dead - black][sure.])
I(21,65): -0.17107367515563965	 ([idiotic :][without])
I(15,42): 0.17084670066833496	 ([comedy][walk])
I(20,26): -0.17074796557426453	 ([premise][no - place,])
I(34,54): -0.17054450511932373	 ([leaves][hospitality,])
I(10,55): 0.17041420936584473	 ([mystery,][stay])
I(19,49): 0.17027974128723145	 ([pathetic.][yeah.])
I(4,17): -0.16950032114982605	 ([nothing][everything])
I(14,58): -0.16926777362823486	 ([attempts][station.])
I(12,63): 0.1690579652786255	 ([constant][boring,])
I(3,36): -0.16829872131347656	 ([film!!][stay,])
I(13,58): -0.16821378469467163	 ([brutal][station.])
I(23,61): 0.1681092381477356	 ([people][nothing])
I(1,29): -0.16804397106170654	 ([wretched][less])
I(19,41): 0.16785286366939545	 ([pathetic.][oh,])
I(32,33): -0.16745951771736145	 ([what?][railroad])
I(39,60): 0.16702425479888916	 ([think][proved])
I(2,50): -0.1660996675491333	 ([waste][sure.])
I(4,61): 0.16604429483413696	 ([nothing][nothing])
I(1,36): 0.16592764854431152	 ([wretched][stay,])
I(1,45): 0.16588890552520752	 ([wretched][across])
I(33,46): 0.1658754050731659	 ([railroad][dead - black])
I(1,43): -0.1656498908996582	 ([wretched][4])
I(23,62): 0.1653609275817871	 ([people][deadly])
I(42,50): 0.1651168167591095	 ([walk][sure.])
I(10,31): 0.16510003805160522	 ([mystery,][minutes.])
I(16,31): -0.16504287719726562	 ([painful.][minutes.])
I(42,45): -0.16468900442123413	 ([walk][across])
I(7,52): 0.1646023690700531	 ([ghosts,][force])
I(15,50): 0.16429781913757324	 ([comedy][sure.])
I(36,61): -0.16391366720199585	 ([stay,][nothing])
I(48,59): -0.16386491060256958	 ([umm,][station])
I(32,51): -0.16313380002975464	 ([what?][or,])
I(6,46): 0.1630362570285797	 ([happens.][dead - black])
I(2,23): -0.16280484199523926	 ([waste][people])
I(7,26): 0.16212570667266846	 ([ghosts,][no - place,])
I(27,50): -0.1621204912662506	 ([train][sure.])
I(26,40): -0.1621062457561493	 ([no - place,][not.])
I(4,56): -0.1620997190475464	 ([nothing][' haunted '])
I(24,25): 0.16202843189239502	 ([stranded][middle])
I(43,54): -0.1619572639465332	 ([4][hospitality,])
I(46,65): -0.1617920994758606	 ([dead - black][without])
I(6,53): 0.16156312823295593	 ([happens.][railroad's])
I(6,21): 0.16153573989868164	 ([happens.][idiotic :])
I(10,60): 0.15935617685317993	 ([mystery,][proved])
I(16,26): -0.15932384133338928	 ([painful.][no - place,])
I(26,27): 0.1584247350692749	 ([no - place,][train])
I(13,23): 0.157883882522583	 ([brutal][people])
I(19,40): -0.15754586458206177	 ([pathetic.][not.])
I(49,60): 0.15752321481704712	 ([yeah.][proved])
I(13,35): -0.1574752926826477	 ([brutal][place])
I(3,63): 0.15717723965644836	 ([film!!][boring,])
I(11,43): -0.1567401885986328	 ([interest.][4])
I(9,55): 0.1566544771194458	 ([train,][stay])
I(29,50): -0.1564648151397705	 ([less][sure.])
I(24,53): -0.1563246250152588	 ([stranded][railroad's])
I(22,42): -0.15614426136016846	 ([bunch][walk])
I(7,11): 0.15595102310180664	 ([ghosts,][interest.])
I(27,41): -0.15534532070159912	 ([train][oh,])
I(34,37): 0.15530169010162354	 ([leaves][heavy])
I(31,60): 0.15488958358764648	 ([minutes.][proved])
I(48,58): -0.1548469364643097	 ([umm,][station.])
I(2,20): -0.15478825569152832	 ([waste][premise])
I(45,58): -0.15465852618217468	 ([across][station.])
I(47,53): 0.1546473503112793	 ([fields.][railroad's])
I(2,18): -0.1543562412261963	 ([waste][else])
I(8,52): -0.15428709983825684	 ([hardly][force])
I(23,35): -0.15423208475112915	 ([people][place])
I(37,56): -0.15355753898620605	 ([heavy][' haunted '])
I(51,62): -0.15316152572631836	 ([or,][deadly])
I(0,9): -0.15308237075805664	 ([absolutely][train,])
I(13,37): -0.15301728248596191	 ([brutal][heavy])
I(12,45): 0.15290558338165283	 ([constant][across])
I(21,22): 0.15260791778564453	 ([idiotic :][bunch])
I(36,55): -0.15241408348083496	 ([stay,][stay])
I(20,61): -0.1520361304283142	 ([premise][nothing])
I(8,62): -0.1519547700881958	 ([hardly][deadly])
I(21,29): -0.151739239692688	 ([idiotic :][less])
I(38,43): -0.15160071849822998	 ([storm?][4])
I(4,8): -0.151092529296875	 ([nothing][hardly])
I(16,38): -0.15067166090011597	 ([painful.][storm?])
I(10,28): -0.15044018626213074	 ([mystery,][held])
I(21,43): -0.150168776512146	 ([idiotic :][4])
I(4,9): 0.14987003803253174	 ([nothing][train,])
I(16,51): 0.14975500106811523	 ([painful.][or,])
I(43,46): -0.1495644748210907	 ([4][dead - black])
I(21,45): 0.14948976039886475	 ([idiotic :][across])
I(33,40): 0.14928796887397766	 ([railroad][not.])
I(50,60): 0.14921525120735168	 ([sure.][proved])
I(56,57): 0.14918681979179382	 ([' haunted '][train])
I(12,22): -0.1491706371307373	 ([constant][bunch])
I(37,51): -0.14846479892730713	 ([heavy][or,])
I(23,36): 0.1482568383216858	 ([people][stay,])
I(8,60): -0.14811944961547852	 ([hardly][proved])
I(12,13): -0.14799314737319946	 ([constant][brutal])
I(50,61): 0.14788943529129028	 ([sure.][nothing])
I(14,18): -0.14777827262878418	 ([attempts][else])
I(22,55): -0.14771080017089844	 ([bunch][stay])
I(10,50): 0.14755547046661377	 ([mystery,][sure.])
I(41,52): 0.14748553931713104	 ([oh,][force])
I(12,64): 0.1468103528022766	 ([constant][utterly])
I(25,52): -0.1467943787574768	 ([middle][force])
I(21,40): -0.1467587947845459	 ([idiotic :][not.])
I(50,58): -0.1466960906982422	 ([sure.][station.])
I(33,39): -0.14643347263336182	 ([railroad][think])
I(6,27): -0.14635014533996582	 ([happens.][train])
I(23,54): 0.14631950855255127	 ([people][hospitality,])
I(6,62): 0.14622950553894043	 ([happens.][deadly])
I(21,41): 0.14614033699035645	 ([idiotic :][oh,])
I(31,45): -0.14568841457366943	 ([minutes.][across])
I(11,65): -0.14551115036010742	 ([interest.][without])
I(29,36): -0.14519444108009338	 ([less][stay,])
I(8,35): -0.14514362812042236	 ([hardly][place])
I(36,59): -0.14501053094863892	 ([stay,][station])
I(27,62): -0.14462065696716309	 ([train][deadly])
I(21,31): 0.14455151557922363	 ([idiotic :][minutes.])
I(45,48): 0.1445109248161316	 ([across][umm,])
I(5,11): 0.14315032958984375	 ([ever][interest.])
I(33,37): 0.14293557405471802	 ([railroad][heavy])
I(36,42): -0.1424517035484314	 ([stay,][walk])
I(53,59): 0.14210623502731323	 ([railroad's][station])
I(18,19): -0.1418297290802002	 ([else][pathetic.])
I(24,59): -0.14180845022201538	 ([stranded][station])
I(22,58): 0.14161711931228638	 ([bunch][station.])
I(24,40): -0.14124560356140137	 ([stranded][not.])
I(39,63): 0.14081186056137085	 ([think][boring,])
I(25,46): -0.14068251848220825	 ([middle][dead - black])
I(63,66): 0.14057111740112305	 ([boring,][ghosts,])
I(37,47): -0.14042705297470093	 ([heavy][fields.])
I(3,13): -0.14032036066055298	 ([film!!][brutal])
I(15,35): 0.13980674743652344	 ([comedy][place])
I(35,40): -0.13962101936340332	 ([place][not.])
I(24,65): -0.1395663022994995	 ([stranded][without])
I(7,37): -0.13955938816070557	 ([ghosts,][heavy])
I(14,47): 0.13890385627746582	 ([attempts][fields.])
I(12,38): 0.1388568878173828	 ([constant][storm?])
I(35,51): 0.13878345489501953	 ([place][or,])
I(12,55): 0.13847267627716064	 ([constant][stay])
I(22,40): -0.13809043169021606	 ([bunch][not.])
I(20,65): -0.13805806636810303	 ([premise][without])
I(15,38): 0.13799691200256348	 ([comedy][storm?])
I(23,38): 0.13784199953079224	 ([people][storm?])
I(4,46): -0.13717982172966003	 ([nothing][dead - black])
I(20,40): -0.13699060678482056	 ([premise][not.])
I(41,44): 0.13676439225673676	 ([oh,][miles])
I(3,51): -0.13630035519599915	 ([film!!][or,])
I(20,34): -0.13626164197921753	 ([premise][leaves])
I(44,59): 0.13614729046821594	 ([miles][station])
I(28,53): 0.13602712750434875	 ([held][railroad's])
I(10,42): 0.13581359386444092	 ([mystery,][walk])
I(42,56): 0.1358116865158081	 ([walk][' haunted '])
I(54,61): 0.1355428695678711	 ([hospitality,][nothing])
I(0,20): -0.1355140209197998	 ([absolutely][premise])
I(0,61): 0.13540029525756836	 ([absolutely][nothing])
I(25,31): -0.1353691816329956	 ([middle][minutes.])
I(56,61): -0.13534659147262573	 ([' haunted '][nothing])
I(2,43): -0.1353001594543457	 ([waste][4])
I(11,28): 0.13524940609931946	 ([interest.][held])
I(8,21): -0.13523399829864502	 ([hardly][idiotic :])
I(53,61): -0.13501900434494019	 ([railroad's][nothing])
I(2,28): 0.13481047749519348	 ([waste][held])
I(14,27): -0.1346757411956787	 ([attempts][train])
I(20,44): 0.13463151454925537	 ([premise][miles])
I(35,63): -0.1346111297607422	 ([place][boring,])
I(0,56): 0.1344897747039795	 ([absolutely][' haunted '])
I(13,60): -0.13446277379989624	 ([brutal][proved])
I(19,46): -0.13401761651039124	 ([pathetic.][dead - black])
I(44,55): -0.1339990794658661	 ([miles][stay])
I(6,22): -0.13399428129196167	 ([happens.][bunch])
I(31,48): -0.13356852531433105	 ([minutes.][umm,])
I(25,62): -0.13352715969085693	 ([middle][deadly])
I(20,23): 0.1329052448272705	 ([premise][people])
I(32,50): -0.13288888335227966	 ([what?][sure.])
I(26,34): -0.13275304436683655	 ([no - place,][leaves])
I(17,58): 0.13246074318885803	 ([everything][station.])
I(28,60): -0.13210806250572205	 ([held][proved])
I(13,25): 0.13203054666519165	 ([brutal][middle])
I(15,64): 0.13191765546798706	 ([comedy][utterly])
I(50,55): 0.13180428743362427	 ([sure.][stay])
I(39,54): 0.13165712356567383	 ([think][hospitality,])
I(31,63): -0.1315619945526123	 ([minutes.][boring,])
I(3,58): -0.13142091035842896	 ([film!!][station.])
I(22,38): -0.13136738538742065	 ([bunch][storm?])
I(34,41): 0.13131651282310486	 ([leaves][oh,])
I(13,42): 0.13127553462982178	 ([brutal][walk])
I(17,22): 0.13106590509414673	 ([everything][bunch])
I(28,54): -0.1310238540172577	 ([held][hospitality,])
I(29,58): -0.13084489107131958	 ([less][station.])
I(7,48): 0.13073775172233582	 ([ghosts,][umm,])
I(39,66): 0.1306729018688202	 ([think][ghosts,])
I(8,26): -0.13062873482704163	 ([hardly][no - place,])
I(0,8): -0.13036298751831055	 ([absolutely][hardly])
I(39,40): -0.13035720586776733	 ([think][not.])
I(27,37): 0.13034683465957642	 ([train][heavy])
I(24,29): -0.1300266981124878	 ([stranded][less])
I(35,48): 0.1297450065612793	 ([place][umm,])
I(8,56): -0.12937748432159424	 ([hardly][' haunted '])
I(34,50): 0.12928861379623413	 ([leaves][sure.])
I(19,30): -0.12920355796813965	 ([pathetic.][3])
I(10,13): 0.12914526462554932	 ([mystery,][brutal])
I(13,15): -0.12911254167556763	 ([brutal][comedy])
I(50,62): 0.12890827655792236	 ([sure.][deadly])
I(22,59): 0.12862110137939453	 ([bunch][station])
I(16,60): -0.12830060720443726	 ([painful.][proved])
I(4,23): -0.1281093955039978	 ([nothing][people])
I(32,47): -0.12795019149780273	 ([what?][fields.])
I(23,27): -0.1276506781578064	 ([people][train])
I(6,49): 0.1275278925895691	 ([happens.][yeah.])
I(17,24): 0.12752556800842285	 ([everything][stranded])
I(10,53): 0.1274668574333191	 ([mystery,][railroad's])
I(39,42): 0.1272560954093933	 ([think][walk])
I(27,48): -0.1271606683731079	 ([train][umm,])
I(27,47): 0.12712860107421875	 ([train][fields.])
I(55,61): -0.12712794542312622	 ([stay][nothing])
I(6,63): -0.12710094451904297	 ([happens.][boring,])
I(45,55): -0.12705641984939575	 ([across][stay])
I(3,66): 0.1269446611404419	 ([film!!][ghosts,])
I(34,53): -0.12686991691589355	 ([leaves][railroad's])
I(19,43): -0.12684166431427002	 ([pathetic.][4])
I(0,66): 0.12683939933776855	 ([absolutely][ghosts,])
I(23,40): 0.12674719095230103	 ([people][not.])
I(39,62): 0.12647271156311035	 ([think][deadly])
I(64,65): -0.12643617391586304	 ([utterly][without])
I(8,31): -0.12643468379974365	 ([hardly][minutes.])
I(3,38): -0.12627506256103516	 ([film!!][storm?])
I(20,37): -0.12622499465942383	 ([premise][heavy])
I(46,63): -0.12609946727752686	 ([dead - black][boring,])
I(48,66): 0.12576895952224731	 ([umm,][ghosts,])
I(1,51): -0.12551450729370117	 ([wretched][or,])
I(44,60): 0.12550751864910126	 ([miles][proved])
I(27,43): 0.12526816129684448	 ([train][4])
I(22,51): -0.12525063753128052	 ([bunch][or,])
I(12,21): 0.12502813339233398	 ([constant][idiotic :])
I(36,54): 0.12484335899353027	 ([stay,][hospitality,])
I(17,59): 0.12464997172355652	 ([everything][station])
I(26,50): 0.1242058277130127	 ([no - place,][sure.])
I(23,25): 0.12384963035583496	 ([people][middle])
I(25,47): -0.1235499382019043	 ([middle][fields.])
I(2,40): -0.12338495254516602	 ([waste][not.])
I(39,50): 0.12288472056388855	 ([think][sure.])
I(32,49): -0.12267249822616577	 ([what?][yeah.])
I(28,51): -0.12260541319847107	 ([held][or,])
I(9,32): 0.1222991943359375	 ([train,][what?])
I(51,53): -0.12225669622421265	 ([or,][railroad's])
I(26,48): 0.1221860945224762	 ([no - place,][umm,])
I(13,39): 0.12205725908279419	 ([brutal][think])
I(38,65): -0.12200048565864563	 ([storm?][without])
I(41,58): -0.12176214158535004	 ([oh,][station.])
I(26,53): 0.12155656516551971	 ([no - place,][railroad's])
I(19,36): -0.12064862251281738	 ([pathetic.][stay,])
I(22,47): -0.12055569887161255	 ([bunch][fields.])
I(6,45): 0.12037530541419983	 ([happens.][across])
I(7,27): -0.12008965015411377	 ([ghosts,][train])
I(12,28): -0.11983966827392578	 ([constant][held])
I(2,30): -0.11953139305114746	 ([waste][3])
I(0,62): -0.11950230598449707	 ([absolutely][deadly])
I(57,58): 0.1194961667060852	 ([train][station.])
I(8,13): -0.11919116973876953	 ([hardly][brutal])
I(48,53): -0.11827829480171204	 ([umm,][railroad's])
I(3,39): 0.11826401948928833	 ([film!!][think])
I(7,64): 0.11826393008232117	 ([ghosts,][utterly])
I(28,33): 0.11791437864303589	 ([held][railroad])
I(36,52): 0.11760175228118896	 ([stay,][force])
I(13,31): 0.11758536100387573	 ([brutal][minutes.])
I(27,54): 0.11743468046188354	 ([train][hospitality,])
I(2,8): -0.11741876602172852	 ([waste][hardly])
I(10,62): 0.11732161045074463	 ([mystery,][deadly])
I(2,44): -0.11664688587188721	 ([waste][miles])
I(12,61): 0.11642962694168091	 ([constant][nothing])
I(11,38): 0.11638188362121582	 ([interest.][storm?])
