---------- Players ----------
Player 0: daniel
Player 1: auteuil,
Player 2: queen
Player 3: margot '
Player 4: much
Player 5: better.
Player 6: nastassja
Player 7: kinski,
Player 8: paris,
Player 9: texas '
Player 10: much
Player 11: better.
Player 12: biggest
Player 13: disappointments
Player 14: chris
Player 15: menges
Player 16: (
Player 17: crisscross '
Player 18: world
Player 19: apart '
Player 20: cannot
Player 21: even
Player 22: compared
Player 23: one ),
Player 24: goran
Player 25: bregovic
Player 26: use
Player 27: version
Player 28: musical
Player 29: theme
Player 30: queen
Player 31: margot '
Player 32: movie
Player 33: ( attention
Player 34: end
Player 35: film ).
Player 36: american
Player 37: pop
Player 38: movie,
Player 39: would
Player 40: feel
Player 41: surprised
Player 42: all ;
Player 43: european
Player 44: film
Player 45: independent
Player 46: actors
Player 47: director,
Player 48: similar
Player 49: common
Player 50: approach
Player 51: child
Player 52: abuse
Player 53: original
Player 54: insight
Player 55: simple - minded
Player 56: disappointing.
Player 57: bad
Player 58: guys
Player 59: kidnap
Player 60: sell
Player 61: underage
Player 62: people.
---------- AND Interactions (Pairwise Only) ----------
I(56,57): -3.0031232833862305	 ([disappointing.][bad])
I(33,41): 0.202164888381958	 ([( attention][surprised])
I(33,52): -0.20215070247650146	 ([( attention][abuse])
I(31,36): 0.20132827758789062	 ([margot '][american])
I(9,28): -0.20053648948669434	 ([texas '][musical])
I(42,45): -0.20047879219055176	 ([all ;][independent])
I(22,57): -0.20017743110656738	 ([compared][bad])
I(13,37): 0.19993257522583008	 ([disappointments][pop])
I(42,52): 0.19975924491882324	 ([all ;][abuse])
I(45,51): 0.19875586032867432	 ([independent][child])
I(37,51): -0.1986953616142273	 ([pop][child])
I(51,57): 0.19823527336120605	 ([child][bad])
I(29,59): -0.19806385040283203	 ([theme][kidnap])
I(22,60): -0.19738566875457764	 ([compared][sell])
I(50,60): 0.19715189933776855	 ([approach][sell])
I(43,59): 0.19697171449661255	 ([european][kidnap])
I(5,39): -0.19695091247558594	 ([better.][would])
I(46,48): -0.19680190086364746	 ([actors][similar])
I(12,62): -0.19640779495239258	 ([biggest][people.])
I(22,35): 0.19626927375793457	 ([compared][film ).])
I(5,24): 0.19624686241149902	 ([better.][goran])
I(50,57): 0.1956179141998291	 ([approach][bad])
I(44,49): -0.19556772708892822	 ([film][common])
I(37,50): -0.19546473026275635	 ([pop][approach])
I(0,1): -0.19545918703079224	 ([daniel][auteuil,])
I(17,57): 0.19537782669067383	 ([crisscross '][bad])
I(14,55): -0.1952195167541504	 ([chris][simple - minded])
I(32,61): 0.1946547031402588	 ([movie][underage])
I(18,23): -0.1944209337234497	 ([world][one ),])
I(29,58): 0.1943122148513794	 ([theme][guys])
I(37,41): -0.19343304634094238	 ([pop][surprised])
I(1,8): 0.1934053897857666	 ([auteuil,][paris,])
I(7,37): 0.19320619106292725	 ([kinski,][pop])
I(23,59): 0.1931527853012085	 ([one ),][kidnap])
I(1,60): -0.19271767139434814	 ([auteuil,][sell])
I(11,59): -0.1925060749053955	 ([better.][kidnap])
I(36,51): 0.19232255220413208	 ([american][child])
I(37,49): -0.19173717498779297	 ([pop][common])
I(5,62): 0.1916670799255371	 ([better.][people.])
I(40,54): -0.19134855270385742	 ([feel][insight])
I(33,35): -0.19116008281707764	 ([( attention][film ).])
I(48,57): 0.1910548210144043	 ([similar][bad])
I(3,20): 0.1907205581665039	 ([margot '][cannot])
I(0,2): 0.19069361686706543	 ([daniel][queen])
I(24,51): 0.19020551443099976	 ([goran][child])
I(35,42): -0.18998873233795166	 ([film ).][all ;])
I(13,24): -0.18928676843643188	 ([disappointments][goran])
I(2,53): 0.18897652626037598	 ([queen][original])
I(27,44): -0.18786078691482544	 ([version][film])
I(8,33): -0.18763327598571777	 ([paris,][( attention])
I(41,52): -0.187264084815979	 ([surprised][abuse])
I(3,27): -0.187247633934021	 ([margot '][version])
I(16,35): -0.187241792678833	 ([(][film ).])
I(24,56): 0.18631649017333984	 ([goran][disappointing.])
I(8,36): -0.18630719184875488	 ([paris,][american])
I(3,25): 0.18592596054077148	 ([margot '][bregovic])
I(6,60): -0.18588674068450928	 ([nastassja][sell])
I(29,61): 0.18586772680282593	 ([theme][underage])
I(51,56): 0.1856670379638672	 ([child][disappointing.])
I(8,24): 0.18499863147735596	 ([paris,][goran])
I(8,43): 0.18447118997573853	 ([paris,][european])
I(23,46): 0.1843205690383911	 ([one ),][actors])
I(22,26): -0.1837712526321411	 ([compared][use])
I(6,44): -0.1831902265548706	 ([nastassja][film])
I(9,20): 0.18314588069915771	 ([texas '][cannot])
I(9,59): 0.18280088901519775	 ([texas '][kidnap])
I(29,33): 0.18194949626922607	 ([theme][( attention])
I(27,38): -0.18156743049621582	 ([version][movie,])
I(33,57): 0.18107962608337402	 ([( attention][bad])
I(41,60): 0.18063747882843018	 ([surprised][sell])
I(33,55): 0.17997825145721436	 ([( attention][simple - minded])
I(28,46): -0.17938947677612305	 ([musical][actors])
I(25,41): 0.17919886112213135	 ([bregovic][surprised])
I(23,38): 0.17761385440826416	 ([one ),][movie,])
I(30,51): 0.17732393741607666	 ([queen][child])
I(11,51): 0.1768922209739685	 ([better.][child])
I(31,52): 0.17675459384918213	 ([margot '][abuse])
I(6,51): 0.17632699012756348	 ([nastassja][child])
I(36,56): 0.17626476287841797	 ([american][disappointing.])
I(7,27): -0.1756150722503662	 ([kinski,][version])
I(29,55): 0.17533564567565918	 ([theme][simple - minded])
I(13,62): -0.17504537105560303	 ([disappointments][people.])
I(46,52): 0.17489218711853027	 ([actors][abuse])
I(1,54): 0.1746630072593689	 ([auteuil,][insight])
I(27,36): -0.1745532751083374	 ([version][american])
I(8,54): 0.17439866065979004	 ([paris,][insight])
I(9,56): -0.17437922954559326	 ([texas '][disappointing.])
I(37,39): 0.17415845394134521	 ([pop][would])
I(28,33): 0.17387044429779053	 ([musical][( attention])
I(12,28): 0.1735808253288269	 ([biggest][musical])
I(33,51): 0.17351919412612915	 ([( attention][child])
I(50,54): 0.1730797290802002	 ([approach][insight])
I(35,49): -0.17302769422531128	 ([film ).][common])
I(25,54): 0.17214059829711914	 ([bregovic][insight])
I(28,51): 0.17159581184387207	 ([musical][child])
I(2,33): 0.1715681552886963	 ([queen][( attention])
I(18,54): 0.1701817512512207	 ([world][insight])
I(58,59): 0.1701347827911377	 ([guys][kidnap])
I(30,53): 0.1700904369354248	 ([queen][original])
I(30,49): 0.16956353187561035	 ([queen][common])
I(1,37): 0.1678428053855896	 ([auteuil,][pop])
I(26,36): 0.16656363010406494	 ([use][american])
I(6,27): 0.1662905216217041	 ([nastassja][version])
I(51,58): 0.16597473621368408	 ([child][guys])
I(6,24): 0.16501492261886597	 ([nastassja][goran])
I(23,41): 0.16451716423034668	 ([one ),][surprised])
I(2,49): 0.16436684131622314	 ([queen][common])
I(13,36): 0.16432511806488037	 ([disappointments][american])
I(31,40): 0.1642988920211792	 ([margot '][feel])
I(1,33): -0.16351193189620972	 ([auteuil,][( attention])
I(8,37): -0.163222074508667	 ([paris,][pop])
I(7,9): 0.1627873182296753	 ([kinski,][texas '])
I(6,22): -0.1623440980911255	 ([nastassja][compared])
I(31,37): 0.1621648073196411	 ([margot '][pop])
I(6,30): 0.16205382347106934	 ([nastassja][queen])
I(12,54): 0.1613931655883789	 ([biggest][insight])
I(44,50): 0.16128838062286377	 ([film][approach])
I(23,35): 0.1611194610595703	 ([one ),][film ).])
I(44,54): 0.16108322143554688	 ([film][insight])
I(8,62): -0.1610579490661621	 ([paris,][people.])
I(25,26): 0.16103780269622803	 ([bregovic][use])
I(29,42): 0.16073822975158691	 ([theme][all ;])
I(9,17): 0.16038882732391357	 ([texas '][crisscross '])
I(48,53): 0.16028058528900146	 ([similar][original])
I(6,55): 0.16025829315185547	 ([nastassja][simple - minded])
I(2,31): 0.16011393070220947	 ([queen][margot '])
I(29,30): 0.15981382131576538	 ([theme][queen])
I(15,57): 0.1595151424407959	 ([menges][bad])
I(23,25): 0.15924620628356934	 ([one ),][bregovic])
I(26,61): -0.15899431705474854	 ([use][underage])
I(39,60): 0.15854096412658691	 ([would][sell])
I(2,58): 0.1585310697555542	 ([queen][guys])
I(35,44): -0.15852439403533936	 ([film ).][film])
I(9,47): 0.15743088722229004	 ([texas '][director,])
I(0,37): 0.15737926959991455	 ([daniel][pop])
I(39,50): 0.1570725440979004	 ([would][approach])
I(39,59): -0.15698909759521484	 ([would][kidnap])
I(7,23): -0.1568986177444458	 ([kinski,][one ),])
I(9,13): 0.15663909912109375	 ([texas '][disappointments])
I(25,29): -0.15634405612945557	 ([bregovic][theme])
I(38,42): 0.1558218002319336	 ([movie,][all ;])
I(9,40): 0.15571391582489014	 ([texas '][feel])
I(25,39): -0.1556888222694397	 ([bregovic][would])
I(22,47): -0.15567457675933838	 ([compared][director,])
I(30,54): 0.15524375438690186	 ([queen][insight])
I(54,58): 0.15514636039733887	 ([insight][guys])
I(8,46): 0.15499615669250488	 ([paris,][actors])
I(54,60): 0.1547718048095703	 ([insight][sell])
I(11,12): 0.15444278717041016	 ([better.][biggest])
I(37,54): 0.1543668508529663	 ([pop][insight])
I(1,11): 0.15413647890090942	 ([auteuil,][better.])
I(16,52): -0.15407609939575195	 ([(][abuse])
I(33,53): 0.1539698839187622	 ([( attention][original])
I(18,47): -0.15393531322479248	 ([world][director,])
I(15,36): 0.15383946895599365	 ([menges][american])
I(8,14): -0.15381062030792236	 ([paris,][chris])
I(14,35): 0.15356683731079102	 ([chris][film ).])
I(50,61): 0.15306437015533447	 ([approach][underage])
I(25,35): -0.15279555320739746	 ([bregovic][film ).])
I(22,52): -0.1524965763092041	 ([compared][abuse])
I(5,23): 0.15202367305755615	 ([better.][one ),])
I(25,61): 0.15193957090377808	 ([bregovic][underage])
I(24,38): 0.15192723274230957	 ([goran][movie,])
I(33,47): -0.15177321434020996	 ([( attention][director,])
I(54,61): 0.1517164707183838	 ([insight][underage])
I(8,53): -0.151680588722229	 ([paris,][original])
I(24,35): 0.15158939361572266	 ([goran][film ).])
I(0,9): 0.15125322341918945	 ([daniel][texas '])
I(27,31): -0.15047872066497803	 ([version][margot '])
I(30,62): 0.1498817801475525	 ([queen][people.])
I(9,12): -0.1497558355331421	 ([texas '][biggest])
I(28,50): 0.1494138240814209	 ([musical][approach])
I(48,49): -0.14926135540008545	 ([similar][common])
I(18,35): -0.14893007278442383	 ([world][film ).])
I(42,46): 0.14888358116149902	 ([all ;][actors])
I(27,37): -0.14881819486618042	 ([version][pop])
I(9,38): -0.1485806703567505	 ([texas '][movie,])
I(3,13): 0.1481037139892578	 ([margot '][disappointments])
I(25,30): 0.14810121059417725	 ([bregovic][queen])
I(3,57): 0.1478588581085205	 ([margot '][bad])
I(0,29): 0.14740169048309326	 ([daniel][theme])
I(12,55): -0.1468425989151001	 ([biggest][simple - minded])
I(2,24): 0.1453777551651001	 ([queen][goran])
I(19,29): 0.14536267518997192	 ([apart '][theme])
I(31,32): 0.14487707614898682	 ([margot '][movie])
I(28,59): 0.1443953514099121	 ([musical][kidnap])
I(33,59): -0.14372622966766357	 ([( attention][kidnap])
I(0,54): 0.1432969570159912	 ([daniel][insight])
I(38,41): -0.14320337772369385	 ([movie,][surprised])
I(47,61): 0.1430661678314209	 ([director,][underage])
I(23,32): 0.14289462566375732	 ([one ),][movie])
I(13,17): 0.14273858070373535	 ([disappointments][crisscross '])
I(30,31): -0.14249026775360107	 ([queen][margot '])
I(8,51): -0.14191961288452148	 ([paris,][child])
I(3,6): 0.14189362525939941	 ([margot '][nastassja])
I(27,61): 0.14184200763702393	 ([version][underage])
I(3,37): 0.14178216457366943	 ([margot '][pop])
I(7,60): -0.1413583755493164	 ([kinski,][sell])
I(23,34): -0.14129674434661865	 ([one ),][end])
I(9,52): -0.14117729663848877	 ([texas '][abuse])
I(48,56): -0.14110469818115234	 ([similar][disappointing.])
I(24,46): -0.14098811149597168	 ([goran][actors])
I(8,23): -0.14064252376556396	 ([paris,][one ),])
I(42,62): -0.13981449604034424	 ([all ;][people.])
I(4,12): -0.13972508907318115	 ([much][biggest])
I(17,31): 0.13948118686676025	 ([crisscross '][margot '])
I(1,44): 0.13936477899551392	 ([auteuil,][film])
I(7,31): 0.13934600353240967	 ([kinski,][margot '])
I(1,53): -0.13929307460784912	 ([auteuil,][original])
I(2,5): 0.1383349895477295	 ([queen][better.])
I(50,53): 0.1382988691329956	 ([approach][original])
I(57,62): -0.138297438621521	 ([bad][people.])
I(6,46): -0.13817405700683594	 ([nastassja][actors])
I(36,54): 0.13808929920196533	 ([american][insight])
I(24,27): 0.13786101341247559	 ([goran][version])
I(7,44): 0.13761365413665771	 ([kinski,][film])
I(20,44): 0.13717913627624512	 ([cannot][film])
I(19,25): 0.13711512088775635	 ([apart '][bregovic])
I(0,43): 0.13690811395645142	 ([daniel][european])
I(0,3): 0.13688182830810547	 ([daniel][margot '])
I(20,37): 0.1364954710006714	 ([cannot][pop])
I(27,59): -0.1362072229385376	 ([version][kidnap])
I(0,8): -0.13614928722381592	 ([daniel][paris,])
I(26,58): -0.1360788345336914	 ([use][guys])
I(22,41): -0.1359097957611084	 ([compared][surprised])
I(35,36): -0.1350102424621582	 ([film ).][american])
I(24,30): 0.13470447063446045	 ([goran][queen])
I(22,31): -0.1345963478088379	 ([compared][margot '])
I(12,17): -0.1345503330230713	 ([biggest][crisscross '])
I(1,14): -0.1341131329536438	 ([auteuil,][chris])
I(41,61): 0.13378489017486572	 ([surprised][underage])
I(19,59): -0.13369131088256836	 ([apart '][kidnap])
I(21,55): 0.13341808319091797	 ([even][simple - minded])
I(6,8): -0.13283824920654297	 ([nastassja][paris,])
I(0,59): 0.132798433303833	 ([daniel][kidnap])
I(2,30): 0.13279151916503906	 ([queen][queen])
I(12,40): -0.13254189491271973	 ([biggest][feel])
I(37,44): 0.13247549533843994	 ([pop][film])
I(15,56): 0.1324634552001953	 ([menges][disappointing.])
I(12,61): -0.13234233856201172	 ([biggest][underage])
I(25,32): 0.13226711750030518	 ([bregovic][movie])
I(18,34): -0.13218510150909424	 ([world][end])
I(48,51): 0.13206756114959717	 ([similar][child])
I(20,33): -0.13201487064361572	 ([cannot][( attention])
I(5,59): -0.13138556480407715	 ([better.][kidnap])
I(18,32): -0.1310340166091919	 ([world][movie])
I(37,56): -0.13067293167114258	 ([pop][disappointing.])
I(15,30): 0.13063251972198486	 ([menges][queen])
I(7,14): 0.13012611865997314	 ([kinski,][chris])
I(30,32): -0.12997448444366455	 ([queen][movie])
I(2,37): 0.12944412231445312	 ([queen][pop])
I(1,17): -0.12858933210372925	 ([auteuil,][crisscross '])
I(26,42): 0.1285548210144043	 ([use][all ;])
I(18,61): 0.1284496784210205	 ([world][underage])
I(11,33): 0.12843942642211914	 ([better.][( attention])
I(13,39): -0.12837743759155273	 ([disappointments][would])
I(23,36): 0.12824726104736328	 ([one ),][american])
I(53,61): 0.1280122995376587	 ([original][underage])
I(3,28): -0.12781035900115967	 ([margot '][musical])
I(6,28): -0.12723684310913086	 ([nastassja][musical])
I(12,37): -0.12716519832611084	 ([biggest][pop])
I(27,45): 0.12676990032196045	 ([version][independent])
I(19,57): -0.12647533416748047	 ([apart '][bad])
I(40,58): -0.1262209415435791	 ([feel][guys])
I(2,44): 0.12615978717803955	 ([queen][film])
I(16,18): 0.12611162662506104	 ([(][world])
I(1,61): -0.12572330236434937	 ([auteuil,][underage])
I(25,43): 0.12562066316604614	 ([bregovic][european])
I(38,39): -0.12560749053955078	 ([movie,][would])
I(4,8): -0.12543153762817383	 ([much][paris,])
I(39,53): -0.12511801719665527	 ([would][original])
I(11,31): 0.12481367588043213	 ([better.][margot '])
I(3,22): -0.12478029727935791	 ([margot '][compared])
I(3,19): 0.12452208995819092	 ([margot '][apart '])
I(14,31): 0.12443101406097412	 ([chris][margot '])
I(14,59): 0.12438654899597168	 ([chris][kidnap])
I(7,11): -0.12434422969818115	 ([kinski,][better.])
I(30,34): -0.12413895130157471	 ([queen][end])
I(1,13): 0.12413471937179565	 ([auteuil,][disappointments])
I(17,25): 0.12400507926940918	 ([crisscross '][bregovic])
I(25,55): -0.12360811233520508	 ([bregovic][simple - minded])
I(2,54): 0.1236041784286499	 ([queen][insight])
I(11,42): -0.12327718734741211	 ([better.][all ;])
Sum: 20.713985979557037
==================================================
