---------- Players ----------
Player A: 1930 '
Player B: golden
Player C: age
Player D: los
Player E: angeles
Player F: film
Player G: industry
Player H: great
Player I: potential
Player J: various
Player K: possibilities
Player L: become
Player M: rich
Player N: famous
Player O: happy.
Player P: people
Player Q: arriving
Player R: hoping
Player S: fulfill
Player T: dreams.
Player U: expecting
Player V: open
Player W: arms
Player X: welcoming
Player Y: offers
Player Z: managed
Player [: succeed
Player \: find
Player ]: way
Player ^: stardom,
Player _: majority
Player `: condemned
Player a: live
Player b: starving,
Player c: disillusioned
Player d: unwanted,
Player e: searching
Player f: bit
Player g: respect
Player h: dirty
Player i: bars
Player j: nasty
Player k: hotel
Player l: rooms.
Player m: young
Player n: italian - american
Player o: writer
Player p: arturo
Player q: bandini
Player r: arrives
Player s: la
Player t: similar
Player u: quest
Player v: -
Player w: spread
Player x: charms
Player y: around
Player z: get
Player {: one
Player |: beautiful
Player }: wealthy
Player ~: women
Player : write
Player : excellent
Player : novel
Player : would
Player : set
---------- AND Interactions (Pairwise Only) ----------
I(bc): 2.680868625640869	 ([starving,][disillusioned])
I(dq): -0.1498349905014038	 ([unwanted,][bandini])
I(Ea): -0.1497577428817749	 ([angeles][live])
I(_): -0.1496891975402832	 ([majority][excellent])
I(IL): 0.14921444654464722	 ([potential][become])
I(Zj): 0.14823508262634277	 ([managed][nasty])
I(W[): -0.14798647165298462	 ([arms][succeed])
I(vw): 0.14768439531326294	 ([-][spread])
I(Ed): 0.14760011434555054	 ([angeles][unwanted,])
I(BL): 0.14736104011535645	 ([golden][become])
I(Yl): -0.14735668897628784	 ([offers][rooms.])
I(IJ): 0.14695221185684204	 ([potential][various])
I(Eb): 0.1464989185333252	 ([angeles][starving,])
I(F[): 0.1462000608444214	 ([film][succeed])
I(LZ): -0.1457308530807495	 ([become][managed])
I(QT): 0.14570415019989014	 ([arriving][dreams.])
I(P|): 0.14567583799362183	 ([people][beautiful])
I(gl): 0.14519232511520386	 ([respect][rooms.])
I(Ld): -0.14480549097061157	 ([become][unwanted,])
I(cm): -0.14382541179656982	 ([disillusioned][young])
I(]b): 0.14359551668167114	 ([way][starving,])
I(Mj): 0.14345622062683105	 ([rich][nasty])
I(K[): 0.14312613010406494	 ([possibilities][succeed])
I(Oa): 0.14260733127593994	 ([happy.][live])
I(v): 0.1425018310546875	 ([-][excellent])
I(Ck): -0.14246976375579834	 ([age][hotel])
I(]g): 0.1421375274658203	 ([way][respect])
I(QZ): -0.14177608489990234	 ([arriving][managed])
I(Gj): -0.14162743091583252	 ([industry][nasty])
I(R): 0.1415066123008728	 ([hoping][novel])
I(Dn): -0.1413205862045288	 ([los][italian - american])
I(dz): 0.14072895050048828	 ([unwanted,][get])
I(Kg): -0.14038318395614624	 ([possibilities][respect])
I(Rz): 0.14035242795944214	 ([hoping][get])
I(C|): 0.1403275728225708	 ([age][beautiful])
I(u): -0.13988757133483887	 ([quest][write])
I(F): -0.13984006643295288	 ([film][excellent])
I(E_): 0.13969600200653076	 ([angeles][majority])
I(cs): -0.1394481658935547	 ([disillusioned][la])
I(fj): 0.13917887210845947	 ([bit][nasty])
I(Ib): 0.13855689764022827	 ([potential][starving,])
I(^f): 0.13854283094406128	 ([stardom,][bit])
I([n): 0.13832300901412964	 ([succeed][italian - american])
I([): -0.13828551769256592	 ([succeed][excellent])
I(r{): -0.13805437088012695	 ([arrives][one])
I(hy): 0.1378490924835205	 ([dirty][around])
I(Yc): 0.13770413398742676	 ([offers][disillusioned])
I(W^): -0.1374003291130066	 ([arms][stardom,])
I(FH): -0.1372554898262024	 ([film][great])
I(Hh): 0.13722920417785645	 ([great][dirty])
I(IY): 0.13649415969848633	 ([potential][offers])
I(Rw): -0.13611626625061035	 ([hoping][spread])
I(Z_): 0.13556063175201416	 ([managed][majority])
I(N[): -0.13547003269195557	 ([famous][succeed])
I(Pe): 0.13524436950683594	 ([people][searching])
I(j): -0.13509249687194824	 ([nasty][would])
I(Kn): 0.13504886627197266	 ([possibilities][italian - american])
I(H}): 0.1345463991165161	 ([great][wealthy])
I(K|): -0.13421481847763062	 ([possibilities][beautiful])
I(t|): -0.1333649754524231	 ([similar][beautiful])
I(I_): 0.1333554983139038	 ([potential][majority])
I(qu): -0.13320255279541016	 ([bandini][quest])
I(Wg): 0.13273531198501587	 ([arms][respect])
I(Ex): 0.13261812925338745	 ([angeles][charms])
I(\d): -0.13226211071014404	 ([find][unwanted,])
I(EW): -0.13224655389785767	 ([angeles][arms])
I(Bf): -0.13175159692764282	 ([golden][bit])
I(f|): -0.13160616159439087	 ([bit][beautiful])
I(Y): 0.13142263889312744	 ([offers][novel])
I(dx): 0.13138848543167114	 ([unwanted,][charms])
I(HX): 0.13116788864135742	 ([great][welcoming])
I(A): -0.1308889389038086	 ([1930 '][would])
I(I): -0.13048458099365234	 ([potential][excellent])
I(Cf): -0.12987571954727173	 ([age][bit])
I(Hw): 0.12948226928710938	 ([great][spread])
I(Fa): -0.12914937734603882	 ([film][live])
I(Op): -0.12911993265151978	 ([happy.][arturo])
I(A): -0.12908655405044556	 ([1930 '][novel])
I(BJ): -0.12899208068847656	 ([golden][various])
I(e|): -0.12840282917022705	 ([searching][beautiful])
I(O`): 0.12834179401397705	 ([happy.][condemned])
I(A]): -0.12802696228027344	 ([1930 '][way])
I(Zk): -0.12744253873825073	 ([managed][hotel])
I(Ci): -0.12739956378936768	 ([age][bars])
I(LR): -0.1270797848701477	 ([become][hoping])
I(O\): 0.12668883800506592	 ([happy.][find])
I(Zl): 0.12657475471496582	 ([managed][rooms.])
I(f): -0.12656956911087036	 ([bit][novel])
I(Xz): 0.12653601169586182	 ([welcoming][get])
I(T~): 0.12641441822052002	 ([dreams.][women])
I(rz): -0.1262146234512329	 ([arrives][get])
I(_r): 0.1261003017425537	 ([majority][arrives])
I(c): 0.1260547637939453	 ([disillusioned][excellent])
I(M|): 0.12565124034881592	 ([rich][beautiful])
I([f): 0.1253870725631714	 ([succeed][bit])
I(x|): 0.12526541948318481	 ([charms][beautiful])
I(K): -0.12519890069961548	 ([possibilities][novel])
I(ey): 0.12519007921218872	 ([searching][around])
I(sz): 0.12499415874481201	 ([la][get])
I(Ye): 0.1247093677520752	 ([offers][searching])
I(Xa): 0.12449502944946289	 ([welcoming][live])
I([}): 0.12437349557876587	 ([succeed][wealthy])
I(Tr): 0.12412559986114502	 ([dreams.][arrives])
I(l|): -0.12389427423477173	 ([rooms.][beautiful])
I(Fu): -0.12333506345748901	 ([film][quest])
I(K): -0.12313574552536011	 ([possibilities][set])
I(ru): -0.1230771541595459	 ([arrives][quest])
I(^_): 0.12288570404052734	 ([stardom,][majority])
I(b): 0.12279188632965088	 ([starving,][novel])
I(Tx): 0.12278395891189575	 ([dreams.][charms])
I(m): 0.12266039848327637	 ([young][excellent])
I(Hn): -0.12263333797454834	 ([great][italian - american])
I([\): 0.12252962589263916	 ([succeed][find])
I(eh): 0.12203919887542725	 ([searching][dirty])
I(M): 0.12181961536407471	 ([rich][novel])
I(IW): 0.1216772198677063	 ([potential][arms])
I(q): 0.12150835990905762	 ([bandini][excellent])
I(Gd): 0.12145936489105225	 ([industry][unwanted,])
I(g|): 0.12139546871185303	 ([respect][beautiful])
I(By): -0.12136822938919067	 ([golden][around])
I(l): 0.12128323316574097	 ([rooms.][novel])
I(J^): 0.12120580673217773	 ([various][stardom,])
I(gx): 0.12076336145401001	 ([respect][charms])
I(Eh): 0.1204913854598999	 ([angeles][dirty])
I(GJ): 0.12017214298248291	 ([industry][various])
I(T_): 0.11978590488433838	 ([dreams.][majority])
I(ah): -0.11959075927734375	 ([live][dirty])
I(_): 0.11957371234893799	 ([majority][write])
I(E]): -0.11945343017578125	 ([angeles][way])
I(\e): 0.11899232864379883	 ([find][searching])
I(ef): -0.11863631010055542	 ([searching][bit])
I(QR): -0.11825719475746155	 ([arriving][hoping])
I(Fg): -0.11813217401504517	 ([film][respect])
I(|): -0.1180260181427002	 ([beautiful][would])
I(Zc): -0.11789381504058838	 ([managed][disillusioned])
I(Ok): -0.11759841442108154	 ([happy.][hotel])
I(O~): 0.11728155612945557	 ([happy.][women])
I(FM): 0.11679500341415405	 ([film][rich])
I(NZ): -0.11667394638061523	 ([famous][managed])
I(lo): -0.11665934324264526	 ([rooms.][writer])
I(_w): -0.1165083646774292	 ([majority][spread])
I(Fk): 0.11558538675308228	 ([film][hotel])
I(`q): 0.11553168296813965	 ([condemned][bandini])
I(P^): 0.1155005693435669	 ([people][stardom,])
I(Ej): 0.11545836925506592	 ([angeles][nasty])
I(EP): 0.11533147096633911	 ([angeles][people])
I(]w): 0.11525130271911621	 ([way][spread])
I(N]): 0.11483967304229736	 ([famous][way])
I(lr): -0.11480933427810669	 ([rooms.][arrives])
I(d): -0.11479842662811279	 ([unwanted,][set])
I(Q): -0.11477029323577881	 ([arriving][novel])
I(i|): -0.11438703536987305	 ([bars][beautiful])
I(Kx): -0.11432331800460815	 ([possibilities][charms])
I(Hg): 0.11399126052856445	 ([great][respect])
I(al): 0.11362272500991821	 ([live][rooms.])
I(T}): 0.11333572864532471	 ([dreams.][wealthy])
I(Gw): 0.1132466197013855	 ([industry][spread])
I(Uc): -0.11321210861206055	 ([expecting][disillusioned])
I(ez): -0.11306458711624146	 ([searching][get])
I(Pu): 0.11282891035079956	 ([people][quest])
I(hx): -0.11234331130981445	 ([dirty][charms])
I(Ob): 0.11224567890167236	 ([happy.][starving,])
I(r): -0.1120297908782959	 ([arrives][set])
I(st): -0.11173015832901001	 ([la][similar])
I(z): 0.11157035827636719	 ([get][novel])
I(^~): 0.1113656759262085	 ([stardom,][women])
I(AD): -0.11083763837814331	 ([1930 '][los])
I(wy): 0.1106906533241272	 ([spread][around])
I(L): 0.11061882972717285	 ([become][novel])
I(FO): -0.1105925440788269	 ([film][happy.])
I(Y): 0.11056572198867798	 ([offers][set])
I(H|): 0.11053264141082764	 ([great][beautiful])
I(nz): -0.11011350154876709	 ([italian - american][get])
I(mo): -0.10991358757019043	 ([young][writer])
I(dp): -0.10988736152648926	 ([unwanted,][arturo])
I(Kz): 0.10965389013290405	 ([possibilities][get])
I(iu): -0.10960805416107178	 ([bars][quest])
I(ek): 0.10947310924530029	 ([searching][hotel])
I(Kj): 0.10931915044784546	 ([possibilities][nasty])
I(PS): 0.10904580354690552	 ([people][fulfill])
I(Ug): -0.10877460241317749	 ([expecting][respect])
I(Ks): 0.1079092025756836	 ([possibilities][la])
I(Ae): -0.10781264305114746	 ([1930 '][searching])
I(AU): -0.10780739784240723	 ([1930 '][expecting])
I(P_): -0.10779094696044922	 ([people][majority])
I(NR): -0.10748553276062012	 ([famous][hoping])
I(A}): -0.10719013214111328	 ([1930 '][wealthy])
I(xz): 0.10714411735534668	 ([charms][get])
I(il): -0.1070830225944519	 ([bars][rooms.])
I(rw): -0.10668826103210449	 ([arrives][spread])
I(CN): 0.10666036605834961	 ([age][famous])
I(Na): 0.10655367374420166	 ([famous][live])
I(_): 0.10652285814285278	 ([majority][novel])
I(S[): 0.10644984245300293	 ([fulfill][succeed])
I(]n): -0.10643255710601807	 ([way][italian - american])
I(pr): -0.1063416600227356	 ([arturo][arrives])
I(MN): 0.1062779426574707	 ([rich][famous])
I(C_): -0.10615229606628418	 ([age][majority])
I(Xl): 0.10609954595565796	 ([welcoming][rooms.])
I(A): 0.1059688925743103	 ([1930 '][write])
I(an): -0.10547840595245361	 ([live][italian - american])
I(U`): 0.10523629188537598	 ([expecting][condemned])
I(ex): 0.10517990589141846	 ([searching][charms])
I(PX): 0.10498207807540894	 ([people][welcoming])
I(Oo): -0.10493981838226318	 ([happy.][writer])
I(FL): 0.10432451963424683	 ([film][become])
I(g~): 0.10410857200622559	 ([respect][women])
I(xy): -0.10380136966705322	 ([charms][around])
I(Ry): 0.10366636514663696	 ([hoping][around])
I(Zu): -0.1036139726638794	 ([managed][quest])
I(^x): 0.10343796014785767	 ([stardom,][charms])
I(ai): -0.10315024852752686	 ([live][bars])
I(e): 0.10306787490844727	 ([searching][novel])
I(Nl): -0.10287004709243774	 ([famous][rooms.])
I(Re): 0.10281765460968018	 ([hoping][searching])
I(LY): 0.10281455516815186	 ([become][offers])
I(e): -0.10277140140533447	 ([searching][write])
I(uv): 0.10265219211578369	 ([quest][-])
I(Jh): 0.10248994827270508	 ([various][dirty])
I(bx): 0.10230118036270142	 ([starving,][charms])
I(Kw): -0.10222268104553223	 ([possibilities][spread])
I(Al): -0.10221296548843384	 ([1930 '][rooms.])
I(In): 0.10196411609649658	 ([potential][italian - american])
I(R_): 0.1019207239151001	 ([hoping][majority])
I(AW): 0.10188460350036621	 ([1930 '][arms])
I(q|): 0.10186755657196045	 ([bandini][beautiful])
I(Ig): -0.10171627998352051	 ([potential][respect])
I(g): 0.10166847705841064	 ([respect][set])
I(Nw): 0.10156047344207764	 ([famous][spread])
I(U): 0.10137802362442017	 ([expecting][novel])
I(P\): 0.10081624984741211	 ([people][find])
I(_k): 0.10049796104431152	 ([majority][hotel])
I(^s): 0.1003338098526001	 ([stardom,][la])
I(L|): 0.10005390644073486	 ([become][beautiful])
I(Yw): -0.09974414110183716	 ([offers][spread])
I(J`): 0.09967124462127686	 ([various][condemned])
I(H^): -0.0988684892654419	 ([great][stardom,])
I(HQ): 0.09883487224578857	 ([great][arriving])
I(K]): -0.09865766763687134	 ([possibilities][way])
I(^b): 0.09853845834732056	 ([stardom,][starving,])
I(Wc): 0.09829467535018921	 ([arms][disillusioned])
I(LT): 0.09810805320739746	 ([become][dreams.])
I(Ei): -0.09781348705291748	 ([angeles][bars])
I(JR): 0.09769415855407715	 ([various][hoping])
I(bg): -0.09721338748931885	 ([starving,][respect])
I(Xw): 0.09714317321777344	 ([welcoming][spread])
I(s): -0.09706318378448486	 ([la][write])
I(Yb): -0.09682485461235046	 ([offers][starving,])
I(t): 0.09633302688598633	 ([similar][write])
I(Vh): -0.09605288505554199	 ([open][dirty])
I(Af): -0.09604084491729736	 ([1930 '][bit])
I(M]): 0.09553462266921997	 ([rich][way])
I(Z}): 0.09550613164901733	 ([managed][wealthy])
I(e): 0.09537363052368164	 ([searching][excellent])
I([e): 0.09521716833114624	 ([succeed][searching])
I(U\): 0.09521347284317017	 ([expecting][find])
I(dg): -0.09512156248092651	 ([unwanted,][respect])
I([z): 0.09493058919906616	 ([succeed][get])
I(Bl): -0.0949215292930603	 ([golden][rooms.])
I(KL): 0.09474104642868042	 ([possibilities][become])
I(MP): 0.09463131427764893	 ([rich][people])
I(Eq): -0.09458863735198975	 ([angeles][bandini])
I(f): -0.09451490640640259	 ([bit][excellent])
I(SW): 0.09446346759796143	 ([fulfill][arms])
I(gv): 0.09430670738220215	 ([respect][-])
I(Sr): 0.09421539306640625	 ([fulfill][arrives])
I(Tt): -0.09385591745376587	 ([dreams.][similar])
I(x): 0.09373444318771362	 ([charms][novel])
I(UZ): 0.0936688780784607	 ([expecting][managed])
I(Z`): 0.09364044666290283	 ([managed][condemned])
I(UV): 0.09362143278121948	 ([expecting][open])
I(k): 0.09358417987823486	 ([hotel][novel])
I(Hu): 0.09347093105316162	 ([great][quest])
I(Aw): -0.09339576959609985	 ([1930 '][spread])
I(W`): 0.09338206052780151	 ([arms][condemned])
I(Mn): -0.09336817264556885	 ([rich][italian - american])
I(R): 0.09322851896286011	 ([hoping][would])
I(nx): 0.09319835901260376	 ([italian - american][charms])
I(Ua): -0.09256130456924438	 ([expecting][live])
I(`{): -0.09239912033081055	 ([condemned][one])
I(Dq): 0.09239745140075684	 ([los][bandini])
I(IM): 0.09212148189544678	 ([potential][rich])
I(Ik): 0.09209597110748291	 ([potential][hotel])
I(X): 0.09188425540924072	 ([welcoming][set])
I(Ov): 0.0918271541595459	 ([happy.][-])
I(as): -0.0918228030204773	 ([live][la])
I(br): 0.09182161092758179	 ([starving,][arrives])
I(_~): -0.09152090549468994	 ([majority][women])
I(Gk): -0.09151995182037354	 ([industry][hotel])
I(d}): -0.09118103981018066	 ([unwanted,][wealthy])
I(\): 0.09107333421707153	 ([find][write])
I(u): 0.09094464778900146	 ([quest][novel])
I(z{): 0.09083187580108643	 ([get][one])
I(Yg): 0.09071743488311768	 ([offers][respect])
I(Mw): 0.09062778949737549	 ([rich][spread])
I(oz): 0.09042268991470337	 ([writer][get])
I(]j): -0.0904073715209961	 ([way][nasty])
I(Pr): 0.0903276801109314	 ([people][arrives])
I(T): -0.09031307697296143	 ([dreams.][would])
I(T[): 0.08998620510101318	 ([dreams.][succeed])
I(tz): 0.08985906839370728	 ([similar][get])
I(k): -0.08980858325958252	 ([hotel][write])
I(Sm): 0.08974969387054443	 ([fulfill][young])
I(O): -0.08954167366027832	 ([happy.][write])
I(w~): 0.08948847651481628	 ([spread][women])
I(i{): -0.08941340446472168	 ([bars][one])
I(K): 0.08915501832962036	 ([possibilities][would])
I(EF): 0.08912056684494019	 ([angeles][film])
I(CY): -0.08879220485687256	 ([age][offers])
I(^p): 0.0886075496673584	 ([stardom,][arturo])
I(c): -0.08856618404388428	 ([disillusioned][would])
I(CO): 0.08852100372314453	 ([age][happy.])
I(Q}): 0.08847057819366455	 ([arriving][wealthy])
I(P): 0.08796840906143188	 ([people][novel])
I(F|): -0.0879477858543396	 ([film][beautiful])
I(X): 0.08787131309509277	 ([welcoming][novel])
I(Z|): 0.08773279190063477	 ([managed][beautiful])
I(\z): 0.08768123388290405	 ([find][get])
I(\r): 0.08749973773956299	 ([find][arrives])
I(w}): 0.08733820915222168	 ([spread][wealthy])
I(hp): 0.08723831176757812	 ([dirty][arturo])
I(n): 0.0871497392654419	 ([italian - american][novel])
I(A|): -0.08685809373855591	 ([1930 '][beautiful])
I(z): 0.0867815613746643	 ([get][would])
I(k|): -0.08638930320739746	 ([hotel][beautiful])
I(O^): 0.08621823787689209	 ([happy.][stardom,])
I(P): 0.08608031272888184	 ([people][set])
I(HK): -0.08600062131881714	 ([great][possibilities])
I(MR): -0.08596894145011902	 ([rich][hoping])
I(MZ): 0.08591616153717041	 ([rich][managed])
I(q}): 0.08589178323745728	 ([bandini][wealthy])
I(Sg): 0.0858842134475708	 ([fulfill][respect])
I(Rt): 0.08584672212600708	 ([hoping][similar])
I(N}): 0.08576369285583496	 ([famous][wealthy])
I(M\): 0.0857234001159668	 ([rich][find])
I(Tf): -0.08570176362991333	 ([dreams.][bit])
I(He): -0.0855109691619873	 ([great][searching])
I(Q): -0.0852135419845581	 ([arriving][write])
I(Om): 0.0850515365600586	 ([happy.][young])
I(or): -0.08465826511383057	 ([writer][arrives])
I(KQ): -0.08460003137588501	 ([possibilities][arriving])
I(A~): 0.08451229333877563	 ([1930 '][women])
I(Tm): 0.08424162864685059	 ([dreams.][young])
I(_l): 0.08419793844223022	 ([majority][rooms.])
I(HW): 0.08398991823196411	 ([great][arms])
I(|): -0.08384644985198975	 ([beautiful][write])
I(CK): -0.08354860544204712	 ([age][possibilities])
I(]u): 0.08346295356750488	 ([way][quest])
I([k): 0.08343064785003662	 ([succeed][hotel])
I(PZ): 0.08319538831710815	 ([people][managed])
I(F}): 0.08314287662506104	 ([film][wealthy])
I(FN): -0.08296054601669312	 ([film][famous])
I(KX): -0.08285170793533325	 ([possibilities][welcoming])
I(tx): 0.0828281044960022	 ([similar][charms])
I(m|): 0.08272993564605713	 ([young][beautiful])
I(Ud): -0.0824887752532959	 ([expecting][unwanted,])
I(Ca): 0.0822070837020874	 ([age][live])
I(Kt): 0.08205419778823853	 ([possibilities][similar])
I(Rr): 0.08191215991973877	 ([hoping][arrives])
I(QW): -0.08187979459762573	 ([arriving][arms])
I(GS): 0.08184647560119629	 ([industry][fulfill])
I(ak): -0.08167719841003418	 ([live][hotel])
I(C\): 0.08129966259002686	 ([age][find])
I(Xn): -0.08129382133483887	 ([welcoming][italian - american])
I(\_): -0.0812869668006897	 ([find][majority])
I(IS): 0.08108747005462646	 ([potential][fulfill])
I(QY): 0.08102017641067505	 ([arriving][offers])
I(Pa): 0.08101540803909302	 ([people][live])
I(ET): -0.08095705509185791	 ([angeles][dreams.])
I(IO): 0.08093440532684326	 ([potential][happy.])
I(n}): -0.08056807518005371	 ([italian - american][wealthy])
I(y|): -0.0805545449256897	 ([around][beautiful])
I(Rj): 0.0804755687713623	 ([hoping][nasty])
I(DQ): -0.0804680585861206	 ([los][arriving])
I(op): -0.08039200305938721	 ([writer][arturo])
I(iq): 0.0796734094619751	 ([bars][bandini])
I(Be): -0.07923769950866699	 ([golden][searching])
I(S): -0.07909131050109863	 ([fulfill][excellent])
I(SZ): -0.07893985509872437	 ([fulfill][managed])
I(e): 0.07881754636764526	 ([searching][would])
I(KM): 0.0786508321762085	 ([possibilities][rich])
I(Se): 0.07855725288391113	 ([fulfill][searching])
I(M[): 0.07834261655807495	 ([rich][succeed])
I(Cx): 0.07826989889144897	 ([age][charms])
I(Rl): 0.07824856042861938	 ([hoping][rooms.])
I(mn): 0.07817554473876953	 ([young][italian - american])
I(M^): 0.07813453674316406	 ([rich][stardom,])
I(^g): 0.07807445526123047	 ([stardom,][respect])
I(VZ): 0.07803571224212646	 ([open][managed])
I(ir): -0.07801473140716553	 ([bars][arrives])
I(GL): 0.07769012451171875	 ([industry][become])
I(\g): -0.07738292217254639	 ([find][respect])
I(B): 0.07730972766876221	 ([golden][set])
I(Mg): 0.0772014856338501	 ([rich][respect])
I(DN): -0.07709360122680664	 ([los][famous])
I(Fd): -0.07704812288284302	 ([film][unwanted,])
I(Rh): -0.07701325416564941	 ([hoping][dirty])
I(X_): 0.076984703540802	 ([welcoming][majority])
I(JZ): 0.07696866989135742	 ([various][managed])
I(Un): 0.076968252658844	 ([expecting][italian - american])
I(CW): 0.07691746950149536	 ([age][arms])
I(g}): 0.07683837413787842	 ([respect][wealthy])
I(^l): -0.07672888040542603	 ([stardom,][rooms.])
I(X|): 0.07669413089752197	 ([welcoming][beautiful])
I(o): 0.07651376724243164	 ([writer][set])
I(Y): -0.07626509666442871	 ([offers][excellent])
I(n): -0.07619571685791016	 ([italian - american][would])
I(GR): -0.07606381177902222	 ([industry][hoping])
I(Z): -0.07567763328552246	 ([managed][set])
I(El): -0.07560068368911743	 ([angeles][rooms.])
I(b): 0.07552891969680786	 ([starving,][set])
I(Gl): -0.07541638612747192	 ([industry][rooms.])
I(EU): 0.07528537511825562	 ([angeles][expecting])
I(H~): 0.07523751258850098	 ([great][women])
I(S]): 0.07519406080245972	 ([fulfill][way])
I(Ws): -0.07499098777770996	 ([arms][la])
I(Ha): 0.07450556755065918	 ([great][live])
I(g): 0.0743563175201416	 ([respect][novel])
I(Yf): -0.07417774200439453	 ([offers][bit])
I(C{): 0.0741722583770752	 ([age][one])
I(X~): 0.07413482666015625	 ([welcoming][women])
I(Wz): -0.0740017294883728	 ([arms][get])
I(CF): -0.07393664121627808	 ([age][film])
I(Ie): 0.07389438152313232	 ([potential][searching])
I(Xr): 0.0738687515258789	 ([welcoming][arrives])
I(lq): 0.07383018732070923	 ([rooms.][bandini])
I(ax): 0.07354766130447388	 ([live][charms])
I(W): 0.0734362006187439	 ([arms][novel])
I(gy): -0.07335489988327026	 ([respect][around])
I(ux): 0.07333463430404663	 ([quest][charms])
I(gr): 0.07304561138153076	 ([respect][arrives])
I(a): -0.07294785976409912	 ([live][write])
I(S~): 0.07280808687210083	 ([fulfill][women])
I(Ol): -0.07268565893173218	 ([happy.][rooms.])
I(D|): -0.07230854034423828	 ([los][beautiful])
I(Z\): 0.07230496406555176	 ([managed][find])
I(y): -0.07204514741897583	 ([around][set])
I(nr): -0.07196331024169922	 ([italian - american][arrives])
I(J[): 0.07196038961410522	 ([various][succeed])
I(): 0.07193422317504883	 ([write][set])
I(Qi): -0.07192039489746094	 ([arriving][bars])
I(F): -0.07170957326889038	 ([film][novel])
I(_u): -0.07146811485290527	 ([majority][quest])
I(FJ): 0.07122516632080078	 ([film][various])
I(Ba): 0.0711674690246582	 ([golden][live])
I(t): -0.07109612226486206	 ([similar][set])
I(R]): 0.07092815637588501	 ([hoping][way])
I(Ag): -0.07086420059204102	 ([1930 '][respect])
I(Mq): 0.07084852457046509	 ([rich][bandini])
I(M): 0.07076835632324219	 ([rich][set])
I(BX): 0.07068192958831787	 ([golden][welcoming])
I(g): -0.07049393653869629	 ([respect][would])
I(E): -0.07045197486877441	 ([angeles][set])
I(Sh): -0.07024574279785156	 ([fulfill][dirty])
I(Yz): 0.07015535235404968	 ([offers][get])
I(C`): 0.07010507583618164	 ([age][condemned])
I(d|): 0.07003921270370483	 ([unwanted,][beautiful])
I(BR): -0.06998074054718018	 ([golden][hoping])
I(CL): 0.06990718841552734	 ([age][become])
I(Jz): 0.06974649429321289	 ([various][get])
I(ae): -0.06965112686157227	 ([live][searching])
I(FQ): -0.06963849067687988	 ([film][arriving])
I(_): 0.06957113742828369	 ([majority][would])
I(\w): 0.06953632831573486	 ([find][spread])
I(S}): 0.06945526599884033	 ([fulfill][wealthy])
I(]f): 0.06935447454452515	 ([way][bit])
I(Or): -0.06930673122406006	 ([happy.][arrives])
I(Pk): 0.0692223310470581	 ([people][hotel])
I(Bq): 0.0689249038696289	 ([golden][bandini])
I(by): 0.06892043352127075	 ([starving,][around])
I(A): 0.06890684366226196	 ([1930 '][set])
I(C~): 0.06889665126800537	 ([age][women])
I(Mb): -0.06871283054351807	 ([rich][starving,])
I(^o): 0.06868726015090942	 ([stardom,][writer])
I(Ox): 0.06866556406021118	 ([happy.][charms])
I(bs): -0.06846058368682861	 ([starving,][la])
I(Ka): -0.06837671995162964	 ([possibilities][live])
I(Sl): 0.06836092472076416	 ([fulfill][rooms.])
I(n): -0.06810498237609863	 ([italian - american][set])
I(P[): 0.06783884763717651	 ([people][succeed])
I(Eo): 0.0677330493927002	 ([angeles][writer])
I(Gf): -0.06766504049301147	 ([industry][bit])
I(H): 0.0675971508026123	 ([great][set])
I(R): -0.0675165057182312	 ([hoping][set])
I(QU): 0.06751173734664917	 ([arriving][expecting])
I(Q_): -0.067496657371521	 ([arriving][majority])
I(Uz): 0.06747168302536011	 ([expecting][get])
I(X): 0.06729304790496826	 ([welcoming][write])
I(w): -0.06722331047058105	 ([spread][write])
Sum: 14.85743522644043
==================================================
