---------- Players ----------
Player 0: 1930 '
Player 1: golden
Player 2: age
Player 3: los
Player 4: angeles
Player 5: film
Player 6: industry
Player 7: great
Player 8: potential
Player 9: various
Player 10: possibilities
Player 11: become
Player 12: rich
Player 13: famous
Player 14: happy.
Player 15: people
Player 16: arriving
Player 17: hoping
Player 18: fulfill
Player 19: dreams.
Player 20: expecting
Player 21: open
Player 22: arms
Player 23: welcoming
Player 24: offers
Player 25: managed
Player 26: succeed
Player 27: find
Player 28: way
Player 29: stardom,
Player 30: majority
Player 31: condemned
Player 32: live
Player 33: starving,
Player 34: disillusioned
Player 35: unwanted,
Player 36: searching
Player 37: bit
Player 38: respect
Player 39: dirty
Player 40: bars
Player 41: nasty
Player 42: hotel
Player 43: rooms.
Player 44: young
Player 45: italian - american
Player 46: writer
Player 47: arturo
Player 48: bandini
Player 49: arrives
Player 50: la
Player 51: similar
Player 52: quest
Player 53: -
Player 54: spread
Player 55: charms
Player 56: around
Player 57: get
Player 58: one
Player 59: beautiful
Player 60: wealthy
Player 61: women
Player 62: write
Player 63: excellent
Player 64: novel
Player 65: would
Player 66: set
---------- AND Interactions (Pairwise Only) ----------
I(33,34): 2.680868625640869	 ([starving,][disillusioned])
I(2,52): 0.15603923797607422	 ([age][quest])
I(26,49): 0.155953049659729	 ([succeed][arrives])
I(0,33): -0.15517395734786987	 ([1930 '][starving,])
I(3,4): -0.15493929386138916	 ([los][angeles])
I(54,55): 0.15487176179885864	 ([spread][charms])
I(10,63): -0.15462607145309448	 ([possibilities][excellent])
I(32,57): -0.154313325881958	 ([live][get])
I(54,58): 0.1540464162826538	 ([spread][one])
I(41,59): -0.15327996015548706	 ([nasty][beautiful])
I(4,64): 0.15325653553009033	 ([angeles][novel])
I(25,36): 0.15313655138015747	 ([managed][searching])
I(17,31): 0.15285778045654297	 ([hoping][condemned])
I(13,66): 0.1525193452835083	 ([famous][set])
I(23,63): 0.1523967981338501	 ([welcoming][excellent])
I(10,24): 0.15195363759994507	 ([possibilities][offers])
I(4,54): -0.15125393867492676	 ([angeles][spread])
I(5,30): 0.1509939432144165	 ([film][majority])
I(10,25): 0.15046679973602295	 ([possibilities][managed])
I(12,63): 0.15041613578796387	 ([rich][excellent])
I(0,49): 0.15027183294296265	 ([1930 '][arrives])
I(17,42): 0.15019357204437256	 ([hoping][hotel])
I(35,48): -0.1498349905014038	 ([unwanted,][bandini])
I(4,32): -0.1497577428817749	 ([angeles][live])
I(30,63): -0.1496891975402832	 ([majority][excellent])
I(8,11): 0.14921444654464722	 ([potential][become])
I(25,41): 0.14823508262634277	 ([managed][nasty])
I(22,26): -0.14798647165298462	 ([arms][succeed])
I(53,54): 0.14768439531326294	 ([-][spread])
I(4,35): 0.14760011434555054	 ([angeles][unwanted,])
I(1,11): 0.14736104011535645	 ([golden][become])
I(24,43): -0.14735668897628784	 ([offers][rooms.])
I(8,9): 0.14695221185684204	 ([potential][various])
I(4,33): 0.1464989185333252	 ([angeles][starving,])
I(5,26): 0.1462000608444214	 ([film][succeed])
I(11,25): -0.1457308530807495	 ([become][managed])
I(16,19): 0.14570415019989014	 ([arriving][dreams.])
I(15,59): 0.14567583799362183	 ([people][beautiful])
I(38,43): 0.14519232511520386	 ([respect][rooms.])
I(11,35): -0.14480549097061157	 ([become][unwanted,])
I(34,44): -0.14382541179656982	 ([disillusioned][young])
I(28,33): 0.14359551668167114	 ([way][starving,])
I(12,41): 0.14345622062683105	 ([rich][nasty])
I(10,26): 0.14312613010406494	 ([possibilities][succeed])
I(14,32): 0.14260733127593994	 ([happy.][live])
I(53,63): 0.1425018310546875	 ([-][excellent])
I(2,42): -0.14246976375579834	 ([age][hotel])
I(28,38): 0.1421375274658203	 ([way][respect])
I(16,25): -0.14177608489990234	 ([arriving][managed])
I(6,41): -0.14162743091583252	 ([industry][nasty])
I(17,64): 0.1415066123008728	 ([hoping][novel])
I(3,45): -0.1413205862045288	 ([los][italian - american])
I(35,57): 0.14072895050048828	 ([unwanted,][get])
I(10,38): -0.14038318395614624	 ([possibilities][respect])
I(17,57): 0.14035242795944214	 ([hoping][get])
I(2,59): 0.1403275728225708	 ([age][beautiful])
I(52,62): -0.13988757133483887	 ([quest][write])
I(5,63): -0.13984006643295288	 ([film][excellent])
I(4,30): 0.13969600200653076	 ([angeles][majority])
I(34,50): -0.1394481658935547	 ([disillusioned][la])
I(37,41): 0.13917887210845947	 ([bit][nasty])
I(8,33): 0.13855689764022827	 ([potential][starving,])
I(29,37): 0.13854283094406128	 ([stardom,][bit])
I(26,45): 0.13832300901412964	 ([succeed][italian - american])
I(26,63): -0.13828551769256592	 ([succeed][excellent])
I(49,58): -0.13805437088012695	 ([arrives][one])
I(39,56): 0.1378490924835205	 ([dirty][around])
I(24,34): 0.13770413398742676	 ([offers][disillusioned])
I(22,29): -0.1374003291130066	 ([arms][stardom,])
I(5,7): -0.1372554898262024	 ([film][great])
I(7,39): 0.13722920417785645	 ([great][dirty])
I(8,24): 0.13649415969848633	 ([potential][offers])
I(17,54): -0.13611626625061035	 ([hoping][spread])
I(25,30): 0.13556063175201416	 ([managed][majority])
I(13,26): -0.13547003269195557	 ([famous][succeed])
I(15,36): 0.13524436950683594	 ([people][searching])
I(41,65): -0.13509249687194824	 ([nasty][would])
I(10,45): 0.13504886627197266	 ([possibilities][italian - american])
I(7,60): 0.1345463991165161	 ([great][wealthy])
I(10,59): -0.13421481847763062	 ([possibilities][beautiful])
I(51,59): -0.1333649754524231	 ([similar][beautiful])
I(8,30): 0.1333554983139038	 ([potential][majority])
I(48,52): -0.13320255279541016	 ([bandini][quest])
I(22,38): 0.13273531198501587	 ([arms][respect])
I(4,55): 0.13261812925338745	 ([angeles][charms])
I(27,35): -0.13226211071014404	 ([find][unwanted,])
I(4,22): -0.13224655389785767	 ([angeles][arms])
I(1,37): -0.13175159692764282	 ([golden][bit])
I(37,59): -0.13160616159439087	 ([bit][beautiful])
I(24,64): 0.13142263889312744	 ([offers][novel])
I(35,55): 0.13138848543167114	 ([unwanted,][charms])
I(7,23): 0.13116788864135742	 ([great][welcoming])
I(0,65): -0.1308889389038086	 ([1930 '][would])
I(8,63): -0.13048458099365234	 ([potential][excellent])
I(2,37): -0.12987571954727173	 ([age][bit])
I(7,54): 0.12948226928710938	 ([great][spread])
I(5,32): -0.12914937734603882	 ([film][live])
I(14,47): -0.12911993265151978	 ([happy.][arturo])
I(0,64): -0.12908655405044556	 ([1930 '][novel])
I(1,9): -0.12899208068847656	 ([golden][various])
I(36,59): -0.12840282917022705	 ([searching][beautiful])
I(14,31): 0.12834179401397705	 ([happy.][condemned])
I(0,28): -0.12802696228027344	 ([1930 '][way])
I(25,42): -0.12744253873825073	 ([managed][hotel])
I(2,40): -0.12739956378936768	 ([age][bars])
I(11,17): -0.1270797848701477	 ([become][hoping])
I(14,27): 0.12668883800506592	 ([happy.][find])
I(25,43): 0.12657475471496582	 ([managed][rooms.])
I(37,64): -0.12656956911087036	 ([bit][novel])
I(23,57): 0.12653601169586182	 ([welcoming][get])
I(19,61): 0.12641441822052002	 ([dreams.][women])
I(49,57): -0.1262146234512329	 ([arrives][get])
I(30,49): 0.1261003017425537	 ([majority][arrives])
I(34,63): 0.1260547637939453	 ([disillusioned][excellent])
I(12,59): 0.12565124034881592	 ([rich][beautiful])
I(26,37): 0.1253870725631714	 ([succeed][bit])
I(55,59): 0.12526541948318481	 ([charms][beautiful])
I(10,64): -0.12519890069961548	 ([possibilities][novel])
I(36,56): 0.12519007921218872	 ([searching][around])
I(50,57): 0.12499415874481201	 ([la][get])
I(24,36): 0.1247093677520752	 ([offers][searching])
I(23,32): 0.12449502944946289	 ([welcoming][live])
I(26,60): 0.12437349557876587	 ([succeed][wealthy])
I(19,49): 0.12412559986114502	 ([dreams.][arrives])
I(43,59): -0.12389427423477173	 ([rooms.][beautiful])
I(5,52): -0.12333506345748901	 ([film][quest])
I(10,66): -0.12313574552536011	 ([possibilities][set])
I(49,52): -0.1230771541595459	 ([arrives][quest])
I(29,30): 0.12288570404052734	 ([stardom,][majority])
I(33,64): 0.12279188632965088	 ([starving,][novel])
I(19,55): 0.12278395891189575	 ([dreams.][charms])
I(44,63): 0.12266039848327637	 ([young][excellent])
I(7,45): -0.12263333797454834	 ([great][italian - american])
I(26,27): 0.12252962589263916	 ([succeed][find])
I(36,39): 0.12203919887542725	 ([searching][dirty])
I(12,64): 0.12181961536407471	 ([rich][novel])
I(8,22): 0.1216772198677063	 ([potential][arms])
I(48,63): 0.12150835990905762	 ([bandini][excellent])
I(6,35): 0.12145936489105225	 ([industry][unwanted,])
I(38,59): 0.12139546871185303	 ([respect][beautiful])
I(1,56): -0.12136822938919067	 ([golden][around])
I(43,64): 0.12128323316574097	 ([rooms.][novel])
I(9,29): 0.12120580673217773	 ([various][stardom,])
I(38,55): 0.12076336145401001	 ([respect][charms])
I(4,39): 0.1204913854598999	 ([angeles][dirty])
I(6,9): 0.12017214298248291	 ([industry][various])
I(19,30): 0.11978590488433838	 ([dreams.][majority])
I(32,39): -0.11959075927734375	 ([live][dirty])
I(30,62): 0.11957371234893799	 ([majority][write])
I(4,28): -0.11945343017578125	 ([angeles][way])
I(27,36): 0.11899232864379883	 ([find][searching])
I(36,37): -0.11863631010055542	 ([searching][bit])
I(16,17): -0.11825719475746155	 ([arriving][hoping])
I(5,38): -0.11813217401504517	 ([film][respect])
I(59,65): -0.1180260181427002	 ([beautiful][would])
I(25,34): -0.11789381504058838	 ([managed][disillusioned])
I(14,42): -0.11759841442108154	 ([happy.][hotel])
I(14,61): 0.11728155612945557	 ([happy.][women])
I(5,12): 0.11679500341415405	 ([film][rich])
I(13,25): -0.11667394638061523	 ([famous][managed])
I(43,46): -0.11665934324264526	 ([rooms.][writer])
I(30,54): -0.1165083646774292	 ([majority][spread])
I(5,42): 0.11558538675308228	 ([film][hotel])
I(31,48): 0.11553168296813965	 ([condemned][bandini])
I(15,29): 0.1155005693435669	 ([people][stardom,])
I(4,41): 0.11545836925506592	 ([angeles][nasty])
I(4,15): 0.11533147096633911	 ([angeles][people])
I(28,54): 0.11525130271911621	 ([way][spread])
I(13,28): 0.11483967304229736	 ([famous][way])
I(43,49): -0.11480933427810669	 ([rooms.][arrives])
I(35,66): -0.11479842662811279	 ([unwanted,][set])
I(16,64): -0.11477029323577881	 ([arriving][novel])
I(40,59): -0.11438703536987305	 ([bars][beautiful])
I(10,55): -0.11432331800460815	 ([possibilities][charms])
I(7,38): 0.11399126052856445	 ([great][respect])
I(32,43): 0.11362272500991821	 ([live][rooms.])
I(19,60): 0.11333572864532471	 ([dreams.][wealthy])
I(6,54): 0.1132466197013855	 ([industry][spread])
I(20,34): -0.11321210861206055	 ([expecting][disillusioned])
I(36,57): -0.11306458711624146	 ([searching][get])
I(15,52): 0.11282891035079956	 ([people][quest])
I(39,55): -0.11234331130981445	 ([dirty][charms])
I(14,33): 0.11224567890167236	 ([happy.][starving,])
I(49,66): -0.1120297908782959	 ([arrives][set])
I(50,51): -0.11173015832901001	 ([la][similar])
I(57,64): 0.11157035827636719	 ([get][novel])
I(29,61): 0.1113656759262085	 ([stardom,][women])
I(0,3): -0.11083763837814331	 ([1930 '][los])
I(54,56): 0.1106906533241272	 ([spread][around])
I(11,64): 0.11061882972717285	 ([become][novel])
I(5,14): -0.1105925440788269	 ([film][happy.])
I(24,66): 0.11056572198867798	 ([offers][set])
I(7,59): 0.11053264141082764	 ([great][beautiful])
I(45,57): -0.11011350154876709	 ([italian - american][get])
I(44,46): -0.10991358757019043	 ([young][writer])
I(35,47): -0.10988736152648926	 ([unwanted,][arturo])
I(10,57): 0.10965389013290405	 ([possibilities][get])
I(40,52): -0.10960805416107178	 ([bars][quest])
I(36,42): 0.10947310924530029	 ([searching][hotel])
I(10,41): 0.10931915044784546	 ([possibilities][nasty])
I(15,18): 0.10904580354690552	 ([people][fulfill])
I(20,38): -0.10877460241317749	 ([expecting][respect])
I(10,50): 0.1079092025756836	 ([possibilities][la])
I(0,36): -0.10781264305114746	 ([1930 '][searching])
I(0,20): -0.10780739784240723	 ([1930 '][expecting])
I(15,30): -0.10779094696044922	 ([people][majority])
I(13,17): -0.10748553276062012	 ([famous][hoping])
I(0,60): -0.10719013214111328	 ([1930 '][wealthy])
I(55,57): 0.10714411735534668	 ([charms][get])
I(40,43): -0.1070830225944519	 ([bars][rooms.])
I(49,54): -0.10668826103210449	 ([arrives][spread])
I(2,13): 0.10666036605834961	 ([age][famous])
I(13,32): 0.10655367374420166	 ([famous][live])
I(30,64): 0.10652285814285278	 ([majority][novel])
I(18,26): 0.10644984245300293	 ([fulfill][succeed])
I(28,45): -0.10643255710601807	 ([way][italian - american])
I(47,49): -0.1063416600227356	 ([arturo][arrives])
I(12,13): 0.1062779426574707	 ([rich][famous])
I(2,30): -0.10615229606628418	 ([age][majority])
I(23,43): 0.10609954595565796	 ([welcoming][rooms.])
I(0,62): 0.1059688925743103	 ([1930 '][write])
I(32,45): -0.10547840595245361	 ([live][italian - american])
I(20,31): 0.10523629188537598	 ([expecting][condemned])
I(36,55): 0.10517990589141846	 ([searching][charms])
I(15,23): 0.10498207807540894	 ([people][welcoming])
I(14,46): -0.10493981838226318	 ([happy.][writer])
I(5,11): 0.10432451963424683	 ([film][become])
I(38,61): 0.10410857200622559	 ([respect][women])
I(55,56): -0.10380136966705322	 ([charms][around])
I(17,56): 0.10366636514663696	 ([hoping][around])
I(25,52): -0.1036139726638794	 ([managed][quest])
I(29,55): 0.10343796014785767	 ([stardom,][charms])
I(32,40): -0.10315024852752686	 ([live][bars])
I(36,64): 0.10306787490844727	 ([searching][novel])
I(13,43): -0.10287004709243774	 ([famous][rooms.])
I(17,36): 0.10281765460968018	 ([hoping][searching])
I(11,24): 0.10281455516815186	 ([become][offers])
I(36,62): -0.10277140140533447	 ([searching][write])
I(52,53): 0.10265219211578369	 ([quest][-])
I(9,39): 0.10248994827270508	 ([various][dirty])
I(33,55): 0.10230118036270142	 ([starving,][charms])
I(10,54): -0.10222268104553223	 ([possibilities][spread])
I(0,43): -0.10221296548843384	 ([1930 '][rooms.])
I(8,45): 0.10196411609649658	 ([potential][italian - american])
I(17,30): 0.1019207239151001	 ([hoping][majority])
I(0,22): 0.10188460350036621	 ([1930 '][arms])
I(48,59): 0.10186755657196045	 ([bandini][beautiful])
I(8,38): -0.10171627998352051	 ([potential][respect])
I(38,66): 0.10166847705841064	 ([respect][set])
I(13,54): 0.10156047344207764	 ([famous][spread])
I(20,64): 0.10137802362442017	 ([expecting][novel])
I(15,27): 0.10081624984741211	 ([people][find])
I(30,42): 0.10049796104431152	 ([majority][hotel])
I(29,50): 0.1003338098526001	 ([stardom,][la])
I(11,59): 0.10005390644073486	 ([become][beautiful])
I(24,54): -0.09974414110183716	 ([offers][spread])
I(9,31): 0.09967124462127686	 ([various][condemned])
I(7,29): -0.0988684892654419	 ([great][stardom,])
I(7,16): 0.09883487224578857	 ([great][arriving])
I(10,28): -0.09865766763687134	 ([possibilities][way])
I(29,33): 0.09853845834732056	 ([stardom,][starving,])
I(22,34): 0.09829467535018921	 ([arms][disillusioned])
I(11,19): 0.09810805320739746	 ([become][dreams.])
I(4,40): -0.09781348705291748	 ([angeles][bars])
I(9,17): 0.09769415855407715	 ([various][hoping])
I(33,38): -0.09721338748931885	 ([starving,][respect])
I(23,54): 0.09714317321777344	 ([welcoming][spread])
I(50,62): -0.09706318378448486	 ([la][write])
I(24,33): -0.09682485461235046	 ([offers][starving,])
I(51,62): 0.09633302688598633	 ([similar][write])
I(21,39): -0.09605288505554199	 ([open][dirty])
I(0,37): -0.09604084491729736	 ([1930 '][bit])
I(12,28): 0.09553462266921997	 ([rich][way])
I(25,60): 0.09550613164901733	 ([managed][wealthy])
I(36,63): 0.09537363052368164	 ([searching][excellent])
I(26,36): 0.09521716833114624	 ([succeed][searching])
I(20,27): 0.09521347284317017	 ([expecting][find])
I(35,38): -0.09512156248092651	 ([unwanted,][respect])
I(26,57): 0.09493058919906616	 ([succeed][get])
I(1,43): -0.0949215292930603	 ([golden][rooms.])
I(10,11): 0.09474104642868042	 ([possibilities][become])
I(12,15): 0.09463131427764893	 ([rich][people])
I(4,48): -0.09458863735198975	 ([angeles][bandini])
I(37,63): -0.09451490640640259	 ([bit][excellent])
I(18,22): 0.09446346759796143	 ([fulfill][arms])
I(38,53): 0.09430670738220215	 ([respect][-])
I(18,49): 0.09421539306640625	 ([fulfill][arrives])
I(19,51): -0.09385591745376587	 ([dreams.][similar])
I(55,64): 0.09373444318771362	 ([charms][novel])
I(20,25): 0.0936688780784607	 ([expecting][managed])
I(25,31): 0.09364044666290283	 ([managed][condemned])
I(20,21): 0.09362143278121948	 ([expecting][open])
I(42,64): 0.09358417987823486	 ([hotel][novel])
I(7,52): 0.09347093105316162	 ([great][quest])
I(0,54): -0.09339576959609985	 ([1930 '][spread])
I(22,31): 0.09338206052780151	 ([arms][condemned])
I(12,45): -0.09336817264556885	 ([rich][italian - american])
I(17,65): 0.09322851896286011	 ([hoping][would])
I(45,55): 0.09319835901260376	 ([italian - american][charms])
I(20,32): -0.09256130456924438	 ([expecting][live])
I(31,58): -0.09239912033081055	 ([condemned][one])
I(3,48): 0.09239745140075684	 ([los][bandini])
I(8,12): 0.09212148189544678	 ([potential][rich])
I(8,42): 0.09209597110748291	 ([potential][hotel])
I(23,66): 0.09188425540924072	 ([welcoming][set])
I(14,53): 0.0918271541595459	 ([happy.][-])
I(32,50): -0.0918228030204773	 ([live][la])
I(33,49): 0.09182161092758179	 ([starving,][arrives])
I(30,61): -0.09152090549468994	 ([majority][women])
I(6,42): -0.09151995182037354	 ([industry][hotel])
I(35,60): -0.09118103981018066	 ([unwanted,][wealthy])
I(27,62): 0.09107333421707153	 ([find][write])
I(52,64): 0.09094464778900146	 ([quest][novel])
I(57,58): 0.09083187580108643	 ([get][one])
I(24,38): 0.09071743488311768	 ([offers][respect])
I(12,54): 0.09062778949737549	 ([rich][spread])
I(46,57): 0.09042268991470337	 ([writer][get])
I(28,41): -0.0904073715209961	 ([way][nasty])
I(15,49): 0.0903276801109314	 ([people][arrives])
I(19,65): -0.09031307697296143	 ([dreams.][would])
I(19,26): 0.08998620510101318	 ([dreams.][succeed])
I(51,57): 0.08985906839370728	 ([similar][get])
I(42,62): -0.08980858325958252	 ([hotel][write])
I(18,44): 0.08974969387054443	 ([fulfill][young])
I(14,62): -0.08954167366027832	 ([happy.][write])
I(54,61): 0.08948847651481628	 ([spread][women])
I(40,58): -0.08941340446472168	 ([bars][one])
I(10,65): 0.08915501832962036	 ([possibilities][would])
I(4,5): 0.08912056684494019	 ([angeles][film])
I(2,24): -0.08879220485687256	 ([age][offers])
I(29,47): 0.0886075496673584	 ([stardom,][arturo])
I(34,65): -0.08856618404388428	 ([disillusioned][would])
I(2,14): 0.08852100372314453	 ([age][happy.])
I(16,60): 0.08847057819366455	 ([arriving][wealthy])
I(15,64): 0.08796840906143188	 ([people][novel])
I(5,59): -0.0879477858543396	 ([film][beautiful])
I(23,64): 0.08787131309509277	 ([welcoming][novel])
I(25,59): 0.08773279190063477	 ([managed][beautiful])
I(27,57): 0.08768123388290405	 ([find][get])
I(27,49): 0.08749973773956299	 ([find][arrives])
I(54,60): 0.08733820915222168	 ([spread][wealthy])
I(39,47): 0.08723831176757812	 ([dirty][arturo])
I(45,64): 0.0871497392654419	 ([italian - american][novel])
I(0,59): -0.08685809373855591	 ([1930 '][beautiful])
I(57,65): 0.0867815613746643	 ([get][would])
I(42,59): -0.08638930320739746	 ([hotel][beautiful])
I(14,29): 0.08621823787689209	 ([happy.][stardom,])
I(15,66): 0.08608031272888184	 ([people][set])
I(7,10): -0.08600062131881714	 ([great][possibilities])
I(12,17): -0.08596894145011902	 ([rich][hoping])
I(12,25): 0.08591616153717041	 ([rich][managed])
I(48,60): 0.08589178323745728	 ([bandini][wealthy])
I(18,38): 0.0858842134475708	 ([fulfill][respect])
I(17,51): 0.08584672212600708	 ([hoping][similar])
I(13,60): 0.08576369285583496	 ([famous][wealthy])
I(12,27): 0.0857234001159668	 ([rich][find])
I(19,37): -0.08570176362991333	 ([dreams.][bit])
I(7,36): -0.0855109691619873	 ([great][searching])
I(16,62): -0.0852135419845581	 ([arriving][write])
I(14,44): 0.0850515365600586	 ([happy.][young])
I(46,49): -0.08465826511383057	 ([writer][arrives])
I(10,16): -0.08460003137588501	 ([possibilities][arriving])
I(0,61): 0.08451229333877563	 ([1930 '][women])
I(19,44): 0.08424162864685059	 ([dreams.][young])
I(30,43): 0.08419793844223022	 ([majority][rooms.])
I(7,22): 0.08398991823196411	 ([great][arms])
I(59,62): -0.08384644985198975	 ([beautiful][write])
I(2,10): -0.08354860544204712	 ([age][possibilities])
I(28,52): 0.08346295356750488	 ([way][quest])
I(26,42): 0.08343064785003662	 ([succeed][hotel])
I(15,25): 0.08319538831710815	 ([people][managed])
I(5,60): 0.08314287662506104	 ([film][wealthy])
I(5,13): -0.08296054601669312	 ([film][famous])
I(10,23): -0.08285170793533325	 ([possibilities][welcoming])
I(51,55): 0.0828281044960022	 ([similar][charms])
I(44,59): 0.08272993564605713	 ([young][beautiful])
I(20,35): -0.0824887752532959	 ([expecting][unwanted,])
I(2,32): 0.0822070837020874	 ([age][live])
I(10,51): 0.08205419778823853	 ([possibilities][similar])
I(17,49): 0.08191215991973877	 ([hoping][arrives])
I(16,22): -0.08187979459762573	 ([arriving][arms])
I(6,18): 0.08184647560119629	 ([industry][fulfill])
I(32,42): -0.08167719841003418	 ([live][hotel])
I(2,27): 0.08129966259002686	 ([age][find])
I(23,45): -0.08129382133483887	 ([welcoming][italian - american])
I(27,30): -0.0812869668006897	 ([find][majority])
I(8,18): 0.08108747005462646	 ([potential][fulfill])
I(16,24): 0.08102017641067505	 ([arriving][offers])
I(15,32): 0.08101540803909302	 ([people][live])
I(4,19): -0.08095705509185791	 ([angeles][dreams.])
I(8,14): 0.08093440532684326	 ([potential][happy.])
I(45,60): -0.08056807518005371	 ([italian - american][wealthy])
I(56,59): -0.0805545449256897	 ([around][beautiful])
I(17,41): 0.0804755687713623	 ([hoping][nasty])
I(3,16): -0.0804680585861206	 ([los][arriving])
I(46,47): -0.08039200305938721	 ([writer][arturo])
I(40,48): 0.0796734094619751	 ([bars][bandini])
I(1,36): -0.07923769950866699	 ([golden][searching])
I(18,63): -0.07909131050109863	 ([fulfill][excellent])
I(18,25): -0.07893985509872437	 ([fulfill][managed])
I(36,65): 0.07881754636764526	 ([searching][would])
I(10,12): 0.0786508321762085	 ([possibilities][rich])
I(18,36): 0.07855725288391113	 ([fulfill][searching])
I(12,26): 0.07834261655807495	 ([rich][succeed])
I(2,55): 0.07826989889144897	 ([age][charms])
I(17,43): 0.07824856042861938	 ([hoping][rooms.])
I(44,45): 0.07817554473876953	 ([young][italian - american])
I(12,29): 0.07813453674316406	 ([rich][stardom,])
I(29,38): 0.07807445526123047	 ([stardom,][respect])
I(21,25): 0.07803571224212646	 ([open][managed])
I(40,49): -0.07801473140716553	 ([bars][arrives])
I(6,11): 0.07769012451171875	 ([industry][become])
I(27,38): -0.07738292217254639	 ([find][respect])
I(1,66): 0.07730972766876221	 ([golden][set])
I(12,38): 0.0772014856338501	 ([rich][respect])
I(3,13): -0.07709360122680664	 ([los][famous])
I(5,35): -0.07704812288284302	 ([film][unwanted,])
I(17,39): -0.07701325416564941	 ([hoping][dirty])
I(23,30): 0.076984703540802	 ([welcoming][majority])
I(9,25): 0.07696866989135742	 ([various][managed])
I(20,45): 0.076968252658844	 ([expecting][italian - american])
I(2,22): 0.07691746950149536	 ([age][arms])
I(38,60): 0.07683837413787842	 ([respect][wealthy])
I(29,43): -0.07672888040542603	 ([stardom,][rooms.])
I(23,59): 0.07669413089752197	 ([welcoming][beautiful])
I(46,66): 0.07651376724243164	 ([writer][set])
I(24,63): -0.07626509666442871	 ([offers][excellent])
I(45,65): -0.07619571685791016	 ([italian - american][would])
I(6,17): -0.07606381177902222	 ([industry][hoping])
I(25,66): -0.07567763328552246	 ([managed][set])
I(4,43): -0.07560068368911743	 ([angeles][rooms.])
I(33,66): 0.07552891969680786	 ([starving,][set])
I(6,43): -0.07541638612747192	 ([industry][rooms.])
I(4,20): 0.07528537511825562	 ([angeles][expecting])
I(7,61): 0.07523751258850098	 ([great][women])
I(18,28): 0.07519406080245972	 ([fulfill][way])
I(22,50): -0.07499098777770996	 ([arms][la])
I(7,32): 0.07450556755065918	 ([great][live])
I(38,64): 0.0743563175201416	 ([respect][novel])
I(24,37): -0.07417774200439453	 ([offers][bit])
I(2,58): 0.0741722583770752	 ([age][one])
I(23,61): 0.07413482666015625	 ([welcoming][women])
I(22,57): -0.0740017294883728	 ([arms][get])
I(2,5): -0.07393664121627808	 ([age][film])
I(8,36): 0.07389438152313232	 ([potential][searching])
I(23,49): 0.0738687515258789	 ([welcoming][arrives])
I(43,48): 0.07383018732070923	 ([rooms.][bandini])
I(32,55): 0.07354766130447388	 ([live][charms])
I(22,64): 0.0734362006187439	 ([arms][novel])
I(38,56): -0.07335489988327026	 ([respect][around])
I(52,55): 0.07333463430404663	 ([quest][charms])
I(38,49): 0.07304561138153076	 ([respect][arrives])
I(32,62): -0.07294785976409912	 ([live][write])
I(18,61): 0.07280808687210083	 ([fulfill][women])
I(14,43): -0.07268565893173218	 ([happy.][rooms.])
I(3,59): -0.07230854034423828	 ([los][beautiful])
I(25,27): 0.07230496406555176	 ([managed][find])
I(56,66): -0.07204514741897583	 ([around][set])
I(45,49): -0.07196331024169922	 ([italian - american][arrives])
I(9,26): 0.07196038961410522	 ([various][succeed])
I(62,66): 0.07193422317504883	 ([write][set])
I(16,40): -0.07192039489746094	 ([arriving][bars])
I(5,64): -0.07170957326889038	 ([film][novel])
I(30,52): -0.07146811485290527	 ([majority][quest])
I(5,9): 0.07122516632080078	 ([film][various])
I(1,32): 0.0711674690246582	 ([golden][live])
I(51,66): -0.07109612226486206	 ([similar][set])
I(17,28): 0.07092815637588501	 ([hoping][way])
I(0,38): -0.07086420059204102	 ([1930 '][respect])
I(12,48): 0.07084852457046509	 ([rich][bandini])
I(12,66): 0.07076835632324219	 ([rich][set])
I(1,23): 0.07068192958831787	 ([golden][welcoming])
I(38,65): -0.07049393653869629	 ([respect][would])
I(4,66): -0.07045197486877441	 ([angeles][set])
I(18,39): -0.07024574279785156	 ([fulfill][dirty])
I(24,57): 0.07015535235404968	 ([offers][get])
I(2,31): 0.07010507583618164	 ([age][condemned])
I(35,59): 0.07003921270370483	 ([unwanted,][beautiful])
I(1,17): -0.06998074054718018	 ([golden][hoping])
I(2,11): 0.06990718841552734	 ([age][become])
I(9,57): 0.06974649429321289	 ([various][get])
I(32,36): -0.06965112686157227	 ([live][searching])
I(5,16): -0.06963849067687988	 ([film][arriving])
I(30,65): 0.06957113742828369	 ([majority][would])
I(27,54): 0.06953632831573486	 ([find][spread])
I(18,60): 0.06945526599884033	 ([fulfill][wealthy])
I(28,37): 0.06935447454452515	 ([way][bit])
I(14,49): -0.06930673122406006	 ([happy.][arrives])
I(15,42): 0.0692223310470581	 ([people][hotel])
I(1,48): 0.0689249038696289	 ([golden][bandini])
I(33,56): 0.06892043352127075	 ([starving,][around])
I(0,66): 0.06890684366226196	 ([1930 '][set])
I(2,61): 0.06889665126800537	 ([age][women])
I(12,33): -0.06871283054351807	 ([rich][starving,])
I(29,46): 0.06868726015090942	 ([stardom,][writer])
I(14,55): 0.06866556406021118	 ([happy.][charms])
I(33,50): -0.06846058368682861	 ([starving,][la])
I(10,32): -0.06837671995162964	 ([possibilities][live])
I(18,43): 0.06836092472076416	 ([fulfill][rooms.])
I(45,66): -0.06810498237609863	 ([italian - american][set])
I(15,26): 0.06783884763717651	 ([people][succeed])
