---------- Players ----------
Player 0: talking '
Player 1: me?
Player 2: ( 1987 )
Player 3: pretty
Player 4: bad
Player 5: movie
Player 6: starring
Player 7: dude
Player 8: never
Player 9: seen
Player 10: since
Player 11: starring
Player 12: guy
Player 13: neighborhood
Player 14: tries
Player 15: become
Player 16: actor.
Player 17: heavy
Player 18: jones
Player 19: taxi
Player 20: driver
Player 21: tries
Player 22: use
Player 23: shtick
Player 24: make
Player 25: big.
Player 26: learns
Player 27: hard
Player 28: facts
Player 29: life,
Player 30: everyone
Player 31: else
Player 32: does,
Player 33: changes
Player 34: image!
Player 35: goes
Player 36: good
Player 37: fella
Player 38: surf's
Player 39: dude
Player 40: night.
Player 41: friend
Player 42: can't
Player 43: believe
Player 44: change
Player 45: ( but
Player 46: scores
Player 47: faith
Player 48: ford
Player 49: get's
Player 50: cool
Player 51: paying
Player 52: gig ).
Player 53: young
Player 54: punk
Player 55: keep
Player 56: street
Player 57: cred
Player 58: whilst
Player 59: making
Player 60: big?
Player 61: real
---------- AND Interactions (Pairwise Only) ----------
I(4,5): 3.042571544647217	 ([bad][movie])
I(2,45): -0.16585439443588257	 ([( 1987 )][( but])
I(8,9): 0.16575157642364502	 ([never][seen])
I(37,54): -0.16488003730773926	 ([fella][punk])
I(5,40): -0.16481846570968628	 ([movie][night.])
I(1,14): -0.16266202926635742	 ([me?][tries])
I(2,3): -0.16236543655395508	 ([( 1987 )][pretty])
I(34,35): 0.16234993934631348	 ([image!][goes])
I(29,42): -0.16223692893981934	 ([life,][can't])
I(37,52): -0.16206014156341553	 ([fella][gig ).])
I(6,8): 0.16156959533691406	 ([starring][never])
I(4,34): -0.1607670783996582	 ([bad][image!])
I(23,44): -0.16063308715820312	 ([shtick][change])
I(14,56): -0.16002607345581055	 ([tries][street])
I(14,38): 0.15979361534118652	 ([tries][surf's])
I(0,2): -0.15969324111938477	 ([talking '][( 1987 )])
I(27,36): -0.15962210297584534	 ([hard][good])
I(43,52): 0.15926390886306763	 ([believe][gig ).])
I(47,60): 0.15924310684204102	 ([faith][big?])
I(11,27): -0.15881913900375366	 ([starring][hard])
I(33,55): -0.1585472822189331	 ([changes][keep])
I(34,58): -0.15821993350982666	 ([image!][whilst])
I(28,46): 0.15745946764945984	 ([facts][scores])
I(11,34): -0.15736526250839233	 ([starring][image!])
I(46,50): 0.15736308693885803	 ([scores][cool])
I(18,38): 0.15674316883087158	 ([jones][surf's])
I(16,46): -0.15641793608665466	 ([actor.][scores])
I(6,37): -0.156103253364563	 ([starring][fella])
I(20,47): -0.15566056966781616	 ([driver][faith])
I(32,60): 0.1554732322692871	 ([does,][big?])
I(28,48): 0.15539324283599854	 ([facts][ford])
I(26,54): 0.15524309873580933	 ([learns][punk])
I(31,32): -0.15499931573867798	 ([else][does,])
I(14,28): -0.1547396183013916	 ([tries][facts])
I(15,27): -0.15442988276481628	 ([become][hard])
I(5,51): 0.15411776304244995	 ([movie][paying])
I(16,54): -0.15359020233154297	 ([actor.][punk])
I(23,50): -0.15325957536697388	 ([shtick][cool])
I(12,51): 0.15300655364990234	 ([guy][paying])
I(9,16): 0.15247958898544312	 ([seen][actor.])
I(18,52): -0.1518622636795044	 ([jones][gig ).])
I(44,51): 0.1517605185508728	 ([change][paying])
I(9,12): 0.15127700567245483	 ([seen][guy])
I(34,38): 0.15006369352340698	 ([image!][surf's])
I(20,28): -0.1500406265258789	 ([driver][facts])
I(4,38): 0.14979028701782227	 ([bad][surf's])
I(25,38): 0.14961254596710205	 ([big.][surf's])
I(13,21): -0.14938896894454956	 ([neighborhood][tries])
I(0,1): 0.14900720119476318	 ([talking '][me?])
I(2,46): -0.14891555905342102	 ([( 1987 )][scores])
I(30,50): -0.14847397804260254	 ([everyone][cool])
I(23,34): -0.1483967900276184	 ([shtick][image!])
I(5,7): 0.148068368434906	 ([movie][dude])
I(14,23): 0.14792299270629883	 ([tries][shtick])
I(6,27): -0.14775246381759644	 ([starring][hard])
I(7,35): 0.1474938988685608	 ([dude][goes])
I(33,56): -0.14714336395263672	 ([changes][street])
I(0,44): -0.14709454774856567	 ([talking '][change])
I(4,22): -0.14652061462402344	 ([bad][use])
I(30,55): 0.14629733562469482	 ([everyone][keep])
I(3,28): 0.1462407112121582	 ([pretty][facts])
I(23,47): -0.14606595039367676	 ([shtick][faith])
I(57,60): 0.1460096836090088	 ([cred][big?])
I(38,53): 0.14567303657531738	 ([surf's][young])
I(13,56): 0.1455642580986023	 ([neighborhood][street])
I(11,35): 0.14491617679595947	 ([starring][goes])
I(0,12): 0.14487427473068237	 ([talking '][guy])
I(2,13): -0.14406532049179077	 ([( 1987 )][neighborhood])
I(27,58): -0.14395904541015625	 ([hard][whilst])
I(12,30): 0.14321216940879822	 ([guy][everyone])
I(59,61): 0.14270329475402832	 ([making][real])
I(21,58): -0.14249610900878906	 ([tries][whilst])
I(12,17): 0.14246594905853271	 ([guy][heavy])
I(5,16): -0.14203405380249023	 ([movie][actor.])
I(24,59): 0.14164412021636963	 ([make][making])
I(20,59): -0.14150425791740417	 ([driver][making])
I(18,57): 0.14076247811317444	 ([jones][cred])
I(7,25): -0.14065897464752197	 ([dude][big.])
I(23,37): 0.14047855138778687	 ([shtick][fella])
I(9,13): 0.1404699683189392	 ([seen][neighborhood])
I(47,52): 0.14041411876678467	 ([faith][gig ).])
I(22,60): -0.1404041051864624	 ([use][big?])
I(37,38): -0.14031225442886353	 ([fella][surf's])
I(25,33): -0.13975322246551514	 ([big.][changes])
I(30,33): 0.13944843411445618	 ([everyone][changes])
I(41,56): 0.1393442153930664	 ([friend][street])
I(5,6): 0.13902521133422852	 ([movie][starring])
I(6,46): -0.139014333486557	 ([starring][scores])
I(11,33): 0.13887012004852295	 ([starring][changes])
I(49,59): -0.13876992464065552	 ([get's][making])
I(34,40): 0.1385977864265442	 ([image!][night.])
I(7,16): 0.1381157636642456	 ([dude][actor.])
I(29,58): -0.13759827613830566	 ([life,][whilst])
I(17,19): 0.1373189091682434	 ([heavy][taxi])
I(29,37): 0.13723742961883545	 ([life,][fella])
I(18,42): -0.1366654634475708	 ([jones][can't])
I(14,32): -0.13664650917053223	 ([tries][does,])
I(41,49): 0.1364399492740631	 ([friend][get's])
I(16,38): 0.13640320301055908	 ([actor.][surf's])
I(4,55): -0.13626503944396973	 ([bad][keep])
I(44,56): 0.1361646056175232	 ([change][street])
I(40,61): 0.13616442680358887	 ([night.][real])
I(3,54): -0.13596391677856445	 ([pretty][punk])
I(49,57): 0.13591283559799194	 ([get's][cred])
I(11,29): -0.13586759567260742	 ([starring][life,])
I(30,57): -0.13586115837097168	 ([everyone][cred])
I(40,50): -0.13561147451400757	 ([night.][cool])
I(39,60): -0.13540387153625488	 ([dude][big?])
I(50,59): 0.13484448194503784	 ([cool][making])
I(16,58): 0.13482022285461426	 ([actor.][whilst])
I(37,44): 0.13474175333976746	 ([fella][change])
I(14,17): 0.13452458381652832	 ([tries][heavy])
I(12,54): -0.13445591926574707	 ([guy][punk])
I(11,60): -0.13444304466247559	 ([starring][big?])
I(6,10): -0.13412833213806152	 ([starring][since])
I(7,30): 0.13381844758987427	 ([dude][everyone])
I(6,42): 0.1337428092956543	 ([starring][can't])
I(33,54): -0.13371062278747559	 ([changes][punk])
I(19,53): -0.13370490074157715	 ([taxi][young])
I(16,45): 0.1327694058418274	 ([actor.][( but])
I(17,21): 0.13270211219787598	 ([heavy][tries])
I(0,52): -0.13216334581375122	 ([talking '][gig ).])
I(39,58): -0.13205170631408691	 ([dude][whilst])
I(6,13): 0.13161426782608032	 ([starring][neighborhood])
I(29,46): 0.1315268576145172	 ([life,][scores])
I(14,48): -0.13140273094177246	 ([tries][ford])
I(10,16): 0.13114988803863525	 ([since][actor.])
I(27,37): -0.1311165690422058	 ([hard][fella])
I(12,36): 0.1310591697692871	 ([guy][good])
I(18,30): 0.13065952062606812	 ([jones][everyone])
I(42,52): -0.13034725189208984	 ([can't][gig ).])
I(24,54): -0.12970346212387085	 ([make][punk])
I(23,29): -0.12942719459533691	 ([shtick][life,])
I(27,33): -0.1291811466217041	 ([hard][changes])
I(30,37): -0.12896043062210083	 ([everyone][fella])
I(54,59): 0.12891215085983276	 ([punk][making])
I(4,28): -0.12844586372375488	 ([bad][facts])
I(43,51): 0.1283460259437561	 ([believe][paying])
I(20,50): 0.12834152579307556	 ([driver][cool])
I(7,36): 0.12826532125473022	 ([dude][good])
I(26,36): 0.12822335958480835	 ([learns][good])
I(28,53): 0.12787914276123047	 ([facts][young])
I(44,55): 0.12784802913665771	 ([change][keep])
I(16,35): 0.12732148170471191	 ([actor.][goes])
I(6,59): -0.12720435857772827	 ([starring][making])
I(23,25): 0.12714076042175293	 ([shtick][big.])
I(48,51): 0.1270703673362732	 ([ford][paying])
I(14,20): -0.1270698606967926	 ([tries][driver])
I(26,49): 0.12700527906417847	 ([learns][get's])
I(6,9): 0.1267024278640747	 ([starring][seen])
I(2,9): -0.12661337852478027	 ([( 1987 )][seen])
I(0,60): -0.12627679109573364	 ([talking '][big?])
I(44,58): -0.12625926733016968	 ([change][whilst])
I(35,41): 0.12514442205429077	 ([goes][friend])
I(12,46): -0.12514224648475647	 ([guy][scores])
I(21,48): -0.12511420249938965	 ([tries][ford])
I(16,19): -0.12492740154266357	 ([actor.][taxi])
I(23,40): -0.12485653162002563	 ([shtick][night.])
I(6,55): 0.12470054626464844	 ([starring][keep])
I(10,50): -0.12467646598815918	 ([since][cool])
I(19,38): 0.12431091070175171	 ([taxi][surf's])
I(44,53): 0.12418121099472046	 ([change][young])
I(35,57): 0.12356594204902649	 ([goes][cred])
I(28,35): 0.1234474778175354	 ([facts][goes])
I(18,20): 0.1234089732170105	 ([jones][driver])
I(16,28): -0.12296223640441895	 ([actor.][facts])
I(30,44): 0.12294983863830566	 ([everyone][change])
I(48,61): 0.12290692329406738	 ([ford][real])
I(3,36): 0.1226707398891449	 ([pretty][good])
I(38,42): -0.12257075309753418	 ([surf's][can't])
I(24,26): 0.12237387895584106	 ([make][learns])
I(48,49): -0.12190452218055725	 ([ford][get's])
I(46,58): -0.12189492583274841	 ([scores][whilst])
I(2,52): 0.12188142538070679	 ([( 1987 )][gig ).])
I(36,46): 0.12168383598327637	 ([good][scores])
I(5,29): -0.12167549133300781	 ([movie][life,])
I(39,59): -0.12137609720230103	 ([dude][making])
I(6,21): -0.12135577201843262	 ([starring][tries])
I(38,61): 0.1213371753692627	 ([surf's][real])
I(5,42): 0.1206200122833252	 ([movie][can't])
I(6,57): -0.1203431785106659	 ([starring][cred])
I(7,17): 0.1202121376991272	 ([dude][heavy])
I(11,32): 0.1200028657913208	 ([starring][does,])
I(3,27): 0.11987769603729248	 ([pretty][hard])
I(46,60): -0.11980029940605164	 ([scores][big?])
I(38,49): 0.1197543740272522	 ([surf's][get's])
I(31,54): 0.11936801671981812	 ([else][punk])
I(33,48): -0.11928814649581909	 ([changes][ford])
I(4,56): -0.11927288770675659	 ([bad][street])
I(7,23): 0.11913454532623291	 ([dude][shtick])
I(8,11): 0.11901187896728516	 ([never][starring])
I(8,51): 0.11841475963592529	 ([never][paying])
I(11,14): -0.11808633804321289	 ([starring][tries])
I(10,54): -0.11795687675476074	 ([since][punk])
I(45,57): 0.11787450313568115	 ([( but][cred])
I(37,59): -0.11782222986221313	 ([fella][making])
I(35,39): 0.1176384687423706	 ([goes][dude])
I(19,39): 0.11736029386520386	 ([taxi][dude])
I(3,47): 0.11645889282226562	 ([pretty][faith])
I(30,42): -0.11597883701324463	 ([everyone][can't])
I(11,24): -0.11597079038619995	 ([starring][make])
I(20,24): -0.11589783430099487	 ([driver][make])
I(40,58): -0.11579930782318115	 ([night.][whilst])
I(28,38): 0.11579877138137817	 ([facts][surf's])
I(8,21): 0.11565804481506348	 ([never][tries])
I(27,39): 0.11564290523529053	 ([hard][dude])
I(0,16): 0.11559033393859863	 ([talking '][actor.])
I(30,39): 0.11546632647514343	 ([everyone][dude])
I(23,43): -0.11525872349739075	 ([shtick][believe])
I(3,18): 0.11524659395217896	 ([pretty][jones])
I(0,11): 0.1150503158569336	 ([talking '][starring])
I(43,47): -0.11503773927688599	 ([believe][faith])
I(26,59): 0.11497288942337036	 ([learns][making])
I(6,20): 0.11496126651763916	 ([starring][driver])
I(12,41): 0.11472594738006592	 ([guy][friend])
I(24,37): -0.11466068029403687	 ([make][fella])
I(18,23): 0.1144532859325409	 ([jones][shtick])
I(16,41): 0.11441722512245178	 ([actor.][friend])
I(3,49): 0.1142546534538269	 ([pretty][get's])
I(37,56): -0.11390316486358643	 ([fella][street])
I(26,44): -0.11352020502090454	 ([learns][change])
I(18,41): 0.11345243453979492	 ([jones][friend])
I(17,23): -0.1134001612663269	 ([heavy][shtick])
I(5,13): 0.11308977007865906	 ([movie][neighborhood])
I(54,56): 0.11288219690322876	 ([punk][street])
I(41,58): 0.11281037330627441	 ([friend][whilst])
I(44,57): -0.11265295743942261	 ([change][cred])
I(16,57): 0.11263442039489746	 ([actor.][cred])
I(8,54): 0.11249423027038574	 ([never][punk])
I(6,28): 0.11185109615325928	 ([starring][facts])
I(12,44): -0.11170345544815063	 ([guy][change])
I(16,17): 0.11156779527664185	 ([actor.][heavy])
I(14,30): -0.11131477355957031	 ([tries][everyone])
I(25,32): 0.11129486560821533	 ([big.][does,])
I(25,36): -0.11107531189918518	 ([big.][good])
I(2,15): -0.11086228489875793	 ([( 1987 )][become])
I(7,29): -0.11048746109008789	 ([dude][life,])
I(5,20): 0.11044758558273315	 ([movie][driver])
I(35,61): -0.11024737358093262	 ([goes][real])
I(22,38): -0.1102328896522522	 ([use][surf's])
I(35,49): 0.10995620489120483	 ([goes][get's])
I(7,59): -0.10967957973480225	 ([dude][making])
I(5,36): 0.10946708917617798	 ([movie][good])
I(25,47): 0.1094430685043335	 ([big.][faith])
I(11,22): -0.10925137996673584	 ([starring][use])
I(7,47): -0.10916274785995483	 ([dude][faith])
I(26,27): -0.10913002490997314	 ([learns][hard])
I(25,39): -0.10907864570617676	 ([big.][dude])
I(26,56): 0.10884594917297363	 ([learns][street])
I(2,28): 0.1086917519569397	 ([( 1987 )][facts])
I(17,47): -0.10861623287200928	 ([heavy][faith])
I(23,61): -0.10850191116333008	 ([shtick][real])
I(21,44): -0.10812884569168091	 ([tries][change])
I(47,56): 0.10812288522720337	 ([faith][street])
I(50,58): -0.10804128646850586	 ([cool][whilst])
I(14,36): -0.10802409052848816	 ([tries][good])
I(21,51): -0.10777950286865234	 ([tries][paying])
I(33,49): -0.10777640342712402	 ([changes][get's])
I(5,35): 0.10761219263076782	 ([movie][goes])
I(21,39): -0.10759687423706055	 ([tries][dude])
I(5,49): 0.1072622537612915	 ([movie][get's])
I(5,27): -0.10687810182571411	 ([movie][hard])
I(15,61): -0.10669875144958496	 ([become][real])
I(21,41): -0.10659408569335938	 ([tries][friend])
I(56,61): -0.1064600944519043	 ([street][real])
I(17,29): -0.10642969608306885	 ([heavy][life,])
I(4,57): -0.10623142123222351	 ([bad][cred])
I(29,35): 0.10612642765045166	 ([life,][goes])
I(21,28): 0.10540533065795898	 ([tries][facts])
I(2,17): -0.10539710521697998	 ([( 1987 )][heavy])
I(25,54): -0.10519969463348389	 ([big.][punk])
I(14,31): -0.10468912124633789	 ([tries][else])
I(13,27): -0.10464847087860107	 ([neighborhood][hard])
I(25,46): -0.10458004474639893	 ([big.][scores])
I(28,47): 0.1044321060180664	 ([facts][faith])
I(11,26): -0.10433977842330933	 ([starring][learns])
I(36,43): -0.10392364859580994	 ([good][believe])
I(16,40): -0.10380697250366211	 ([actor.][night.])
I(38,57): -0.10378941893577576	 ([surf's][cred])
I(52,58): -0.10339927673339844	 ([gig ).][whilst])
I(30,45): 0.10330426692962646	 ([everyone][( but])
I(0,21): 0.10320520401000977	 ([talking '][tries])
I(12,29): -0.10317873954772949	 ([guy][life,])
I(33,44): 0.10283571481704712	 ([changes][change])
I(22,25): 0.10271179676055908	 ([use][big.])
I(16,26): -0.10234558582305908	 ([actor.][learns])
I(40,43): 0.10215717554092407	 ([night.][believe])
I(14,25): -0.10208356380462646	 ([tries][big.])
I(3,56): 0.10192805528640747	 ([pretty][street])
I(4,33): -0.10174727439880371	 ([bad][changes])
I(20,36): 0.1013791561126709	 ([driver][good])
I(28,49): 0.10132604837417603	 ([facts][get's])
I(33,41): -0.10054361820220947	 ([changes][friend])
I(0,29): -0.10022592544555664	 ([talking '][life,])
I(6,38): 0.10020560026168823	 ([starring][surf's])
I(5,26): -0.09987574815750122	 ([movie][learns])
I(37,50): -0.09974920749664307	 ([fella][cool])
I(12,18): 0.09947043657302856	 ([guy][jones])
I(11,52): -0.09942364692687988	 ([starring][gig ).])
I(18,58): -0.09935641288757324	 ([jones][whilst])
I(18,29): 0.09924447536468506	 ([jones][life,])
I(0,59): -0.09905564785003662	 ([talking '][making])
I(5,39): 0.0988737940788269	 ([movie][dude])
I(12,47): -0.09879326820373535	 ([guy][faith])
I(3,20): 0.09871307015419006	 ([pretty][driver])
I(13,42): -0.0986679196357727	 ([neighborhood][can't])
I(27,56): -0.09830760955810547	 ([hard][street])
I(24,33): 0.09808933734893799	 ([make][changes])
I(55,57): 0.0980745255947113	 ([keep][cred])
I(12,49): -0.09793251752853394	 ([guy][get's])
I(18,21): 0.09789371490478516	 ([jones][tries])
I(16,52): 0.09773755073547363	 ([actor.][gig ).])
I(48,54): -0.09729433059692383	 ([ford][punk])
I(39,44): -0.09703895449638367	 ([dude][change])
I(2,41): -0.0966958999633789	 ([( 1987 )][friend])
I(28,43): -0.09651017189025879	 ([facts][believe])
I(27,45): -0.09630751609802246	 ([hard][( but])
I(45,56): -0.0961984395980835	 ([( but][street])
I(30,48): 0.0960199236869812	 ([everyone][ford])
I(0,46): -0.09580883383750916	 ([talking '][scores])
I(21,32): -0.09564709663391113	 ([tries][does,])
I(6,26): 0.09495776891708374	 ([starring][learns])
I(32,46): 0.09481504559516907	 ([does,][scores])
I(0,39): 0.09473055601119995	 ([talking '][dude])
I(20,29): -0.09459865093231201	 ([driver][life,])
I(25,53): 0.09443271160125732	 ([big.][young])
I(16,37): 0.09435778856277466	 ([actor.][fella])
I(7,52): -0.0942278504371643	 ([dude][gig ).])
I(2,20): -0.0941900908946991	 ([( 1987 )][driver])
I(5,28): -0.09414362907409668	 ([movie][facts])
I(45,51): -0.09410154819488525	 ([( but][paying])
I(39,45): -0.09374797344207764	 ([dude][( but])
I(11,56): -0.09364688396453857	 ([starring][street])
I(13,48): 0.09358575940132141	 ([neighborhood][ford])
I(0,9): 0.0935714840888977	 ([talking '][seen])
I(24,56): -0.09352058172225952	 ([make][street])
I(3,33): -0.0934022068977356	 ([pretty][changes])
I(10,12): 0.09316134452819824	 ([since][guy])
I(37,58): -0.09295475482940674	 ([fella][whilst])
I(23,48): -0.09294721484184265	 ([shtick][ford])
I(30,56): 0.0929301381111145	 ([everyone][street])
I(6,14): -0.0929105281829834	 ([starring][tries])
I(14,39): -0.09255456924438477	 ([tries][dude])
I(22,53): 0.09244361519813538	 ([use][young])
I(25,56): 0.0923011302947998	 ([big.][street])
I(37,47): -0.09223192930221558	 ([fella][faith])
I(19,54): -0.09213805198669434	 ([taxi][punk])
I(5,46): -0.0921182930469513	 ([movie][scores])
I(32,36): 0.09202173352241516	 ([does,][good])
I(0,34): -0.09201043844223022	 ([talking '][image!])
I(8,44): 0.09192705154418945	 ([never][change])
I(34,49): 0.09178727865219116	 ([image!][get's])
I(19,45): 0.09167706966400146	 ([taxi][( but])
I(28,31): 0.09139025211334229	 ([facts][else])
I(9,29): -0.09108126163482666	 ([seen][life,])
I(11,44): -0.0905301570892334	 ([starring][change])
I(40,46): 0.09044215083122253	 ([night.][scores])
I(5,15): 0.09034299850463867	 ([movie][become])
I(12,48): 0.09008044004440308	 ([guy][ford])
I(41,54): -0.09003663063049316	 ([friend][punk])
I(23,35): -0.08994248509407043	 ([shtick][goes])
I(2,40): -0.08991611003875732	 ([( 1987 )][night.])
I(8,16): 0.0896344780921936	 ([never][actor.])
I(5,33): 0.0895048975944519	 ([movie][changes])
I(28,34): 0.08949822187423706	 ([facts][image!])
I(12,58): 0.08927154541015625	 ([guy][whilst])
I(33,60): -0.08917629718780518	 ([changes][big?])
I(13,41): 0.08909773826599121	 ([neighborhood][friend])
I(6,25): -0.08886134624481201	 ([starring][big.])
I(9,35): 0.08878901600837708	 ([seen][goes])
I(10,29): 0.08859133720397949	 ([since][life,])
I(0,27): -0.08853507041931152	 ([talking '][hard])
I(11,43): -0.08852142095565796	 ([starring][believe])
I(43,46): 0.08817726373672485	 ([believe][scores])
I(5,34): -0.08797383308410645	 ([movie][image!])
I(19,22): 0.08784151077270508	 ([taxi][use])
I(7,51): 0.08781522512435913	 ([dude][paying])
I(38,43): -0.08768582344055176	 ([surf's][believe])
I(19,59): -0.08726868033409119	 ([taxi][making])
I(11,39): 0.08725261688232422	 ([starring][dude])
I(4,8): 0.0872499942779541	 ([bad][never])
I(21,31): -0.08721637725830078	 ([tries][else])
I(23,39): 0.08710122108459473	 ([shtick][dude])
I(0,54): -0.08709931373596191	 ([talking '][punk])
I(4,9): 0.08697569370269775	 ([bad][seen])
I(43,58): 0.08671349287033081	 ([believe][whilst])
I(2,22): 0.08660528063774109	 ([( 1987 )][use])
I(24,52): 0.08655506372451782	 ([make][gig ).])
I(14,51): -0.08647799491882324	 ([tries][paying])
I(9,41): 0.08619832992553711	 ([seen][friend])
I(0,40): -0.08604758977890015	 ([talking '][night.])
I(28,44): -0.08582663536071777	 ([facts][change])
I(29,49): 0.08530688285827637	 ([life,][get's])
I(34,52): 0.0852842926979065	 ([image!][gig ).])
I(6,36): 0.08527970314025879	 ([starring][good])
I(13,47): -0.0852171778678894	 ([neighborhood][faith])
I(27,31): -0.08509385585784912	 ([hard][else])
I(25,58): 0.08507108688354492	 ([big.][whilst])
I(40,53): 0.08485513925552368	 ([night.][young])
I(36,59): -0.0846875011920929	 ([good][making])
Sum: -3.2952772676944733
==================================================
