---------- Players ----------
Player 0: ok,
Player 1: know
Player 2: lot
Player 3: people
Player 4: probably
Player 5: resent
Player 6: review
Player 7: watership
Player 8: classic
Player 9: "
Player 10: standard
Player 11: part
Player 12: people's
Player 13: childhood,
Player 14: seeing
Player 15: film
Player 16: first
Player 17: time
Player 18: tender
Player 19: age
Player 20: 18,
Player 21: must
Player 22: admit :
Player 23: really
Player 24: hated
Player 25: it.
Player 26: watched
Player 27: film
Player 28: sister
Player 29: read
Player 30: book
Player 31: really
Player 32: enjoyed
Player 33: it,
Player 34: many
Player 35: people
Player 36: whimpered
Player 37: words
Player 38: " watership
Player 39: " -
Player 40: memories
Player 41: seeing
Player 42: film
Player 43: children
Player 44: emotions
Player 45: torn
Player 46: seams -
Player 47: recommended
Player 48: it.
Player 49: honest,
Player 50: wish
Player 51: bothered.
Player 52: gave
Player 53: benefit
Player 54: doubt ;
Player 55: generally
Player 56: like
---------- AND Interactions (Pairwise Only) ----------
I(31,32): -2.3092782497406006	 ([really][enjoyed])
I(29,44): 0.10839974880218506	 ([read][emotions])
I(4,27): 0.10826826095581055	 ([probably][film])
I(32,36): 0.10798788070678711	 ([enjoyed][whimpered])
I(36,50): -0.10793924331665039	 ([whimpered][wish])
I(6,17): 0.1075894832611084	 ([review][time])
I(3,24): -0.10756921768188477	 ([people][hated])
I(0,48): 0.10733723640441895	 ([ok,][it.])
I(17,37): -0.10723638534545898	 ([time][words])
I(10,12): -0.10688674449920654	 ([standard][people's])
I(25,55): -0.10662627220153809	 ([it.][generally])
I(20,51): -0.10641348361968994	 ([18,][bothered.])
I(41,53): 0.10604977607727051	 ([seeing][benefit])
I(24,34): -0.10587143898010254	 ([hated][many])
I(40,44): -0.10559403896331787	 ([memories][emotions])
I(28,56): 0.10558247566223145	 ([sister][like])
I(48,56): -0.10556960105895996	 ([it.][like])
I(12,54): -0.10518193244934082	 ([people's][doubt ;])
I(17,28): 0.10480904579162598	 ([time][sister])
I(28,41): 0.10479450225830078	 ([sister][seeing])
I(17,30): -0.10477280616760254	 ([time][book])
I(6,15): 0.10462045669555664	 ([review][film])
I(30,45): 0.10436224937438965	 ([book][torn])
I(3,28): 0.10417008399963379	 ([people][sister])
I(46,55): -0.10402178764343262	 ([seams -][generally])
I(47,50): -0.10392427444458008	 ([recommended][wish])
I(24,48): -0.10374331474304199	 ([hated][it.])
I(0,10): -0.10349011421203613	 ([ok,][standard])
I(1,50): 0.10314512252807617	 ([know][wish])
I(35,37): -0.1031332015991211	 ([people][words])
I(14,31): -0.10304474830627441	 ([seeing][really])
I(20,53): 0.10283863544464111	 ([18,][benefit])
I(26,30): 0.10277509689331055	 ([watched][book])
I(29,51): -0.10229647159576416	 ([read][bothered.])
I(41,55): 0.10197162628173828	 ([seeing][generally])
I(14,39): -0.10195517539978027	 ([seeing][" -])
I(1,35): 0.10189700126647949	 ([know][people])
I(6,41): 0.10185384750366211	 ([review][seeing])
I(18,27): -0.10151958465576172	 ([tender][film])
I(45,49): -0.10107278823852539	 ([torn][honest,])
I(2,47): -0.10094213485717773	 ([lot][recommended])
I(17,46): -0.10087275505065918	 ([time][seams -])
I(28,37): -0.10048174858093262	 ([sister][words])
I(6,14): -0.10028553009033203	 ([review][seeing])
I(49,50): 0.10027694702148438	 ([honest,][wish])
I(2,26): -0.10020184516906738	 ([lot][watched])
I(27,49): 0.10016512870788574	 ([film][honest,])
I(43,44): -0.09992587566375732	 ([children][emotions])
I(8,24): 0.09934389591217041	 ([classic][hated])
I(30,56): 0.09928464889526367	 ([book][like])
I(1,39): 0.09909391403198242	 ([know][" -])
I(3,10): -0.09902667999267578	 ([people][standard])
I(33,43): -0.09895682334899902	 ([it,][children])
I(32,52): 0.09857475757598877	 ([enjoyed][gave])
I(7,34): -0.09851419925689697	 ([watership][many])
I(2,10): -0.09840524196624756	 ([lot][standard])
I(22,31): -0.09805047512054443	 ([admit :][really])
I(40,45): 0.09784603118896484	 ([memories][torn])
I(3,41): -0.09760177135467529	 ([people][seeing])
I(25,30): -0.09744572639465332	 ([it.][book])
I(5,48): 0.09721636772155762	 ([resent][it.])
I(41,45): -0.09706306457519531	 ([seeing][torn])
I(44,53): -0.0970536470413208	 ([emotions][benefit])
I(37,43): -0.096976637840271	 ([words][children])
I(28,46): -0.09693098068237305	 ([sister][seams -])
I(7,50): -0.09689807891845703	 ([watership][wish])
I(23,25): -0.09684324264526367	 ([really][it.])
I(21,41): 0.09679269790649414	 ([must][seeing])
I(0,54): 0.09678864479064941	 ([ok,][doubt ;])
I(43,45): 0.0966719388961792	 ([children][torn])
I(2,32): -0.09634971618652344	 ([lot][enjoyed])
I(39,53): 0.09604382514953613	 ([" -][benefit])
I(6,12): 0.09584558010101318	 ([review][people's])
I(21,53): 0.0956106185913086	 ([must][benefit])
I(6,48): -0.09537959098815918	 ([review][it.])
I(7,45): -0.09526681900024414	 ([watership][torn])
I(28,33): -0.09504890441894531	 ([sister][it,])
I(27,50): -0.094940185546875	 ([film][wish])
I(19,29): -0.09469008445739746	 ([age][read])
I(1,3): 0.09435176849365234	 ([know][people])
I(35,42): -0.09433603286743164	 ([people][film])
I(23,56): -0.09301114082336426	 ([really][like])
I(5,19): 0.09296643733978271	 ([resent][age])
I(48,49): 0.09260249137878418	 ([it.][honest,])
I(6,39): 0.09197711944580078	 ([review][" -])
I(3,46): -0.09183073043823242	 ([people][seams -])
I(23,46): -0.09157919883728027	 ([really][seams -])
I(22,46): -0.09153628349304199	 ([admit :][seams -])
I(7,56): 0.09151303768157959	 ([watership][like])
I(34,54): -0.09124720096588135	 ([many][doubt ;])
I(2,42): -0.09118366241455078	 ([lot][film])
I(14,33): -0.09093689918518066	 ([seeing][it,])
I(1,47): -0.09071898460388184	 ([know][recommended])
I(18,32): 0.0900949239730835	 ([tender][enjoyed])
I(27,55): -0.0899498462677002	 ([film][generally])
I(2,21): 0.08981013298034668	 ([lot][must])
I(18,55): 0.08969974517822266	 ([tender][generally])
I(23,31): -0.0895383358001709	 ([really][really])
I(8,55): -0.0895315408706665	 ([classic][generally])
I(11,12): -0.08949005603790283	 ([part][people's])
I(35,46): -0.0894477367401123	 ([people][seams -])
I(24,37): 0.08927679061889648	 ([hated][words])
I(29,31): -0.08910202980041504	 ([read][really])
I(16,40): 0.08903920650482178	 ([first][memories])
I(12,28): 0.08896386623382568	 ([people's][sister])
I(22,55): -0.08892345428466797	 ([admit :][generally])
I(8,40): -0.08884727954864502	 ([classic][memories])
I(29,53): 0.08856415748596191	 ([read][benefit])
I(12,27): -0.08845984935760498	 ([people's][film])
I(10,55): -0.08844828605651855	 ([standard][generally])
I(33,36): 0.08826208114624023	 ([it,][whimpered])
I(41,56): 0.08774423599243164	 ([seeing][like])
I(26,35): -0.08754229545593262	 ([watched][people])
I(14,45): -0.08623480796813965	 ([seeing][torn])
I(5,14): -0.08598268032073975	 ([resent][seeing])
I(43,46): -0.08580219745635986	 ([children][seams -])
I(23,53): 0.08576440811157227	 ([really][benefit])
I(22,26): 0.08556973934173584	 ([admit :][watched])
I(6,25): 0.08535122871398926	 ([review][it.])
I(12,43): 0.08527719974517822	 ([people's][children])
I(37,39): 0.08526122570037842	 ([words][" -])
I(44,48): 0.08502423763275146	 ([emotions][it.])
I(14,55): -0.08460855484008789	 ([seeing][generally])
I(34,56): 0.08452033996582031	 ([many][like])
I(31,36): 0.0843501091003418	 ([really][whimpered])
I(48,52): -0.08434832096099854	 ([it.][gave])
I(2,8): 0.08319127559661865	 ([lot][classic])
I(46,52): -0.08293461799621582	 ([seams -][gave])
I(5,50): 0.08289539813995361	 ([resent][wish])
I(19,45): 0.08268952369689941	 ([age][torn])
I(20,55): -0.08249294757843018	 ([18,][generally])
I(33,56): 0.0823523998260498	 ([it,][like])
I(10,21): 0.08228564262390137	 ([standard][must])
I(30,36): 0.08214783668518066	 ([book][whimpered])
I(29,48): -0.08208751678466797	 ([read][it.])
I(7,21): -0.08179175853729248	 ([watership][must])
I(10,42): -0.08100247383117676	 ([standard][film])
I(4,7): 0.08076870441436768	 ([probably][watership])
I(6,21): 0.08076214790344238	 ([review][must])
I(13,16): 0.0807337760925293	 ([childhood,][first])
I(8,18): 0.08072447776794434	 ([classic][tender])
I(3,19): 0.08061933517456055	 ([people][age])
I(17,18): -0.08060324192047119	 ([time][tender])
I(12,49): 0.08035075664520264	 ([people's][honest,])
I(25,46): 0.08013439178466797	 ([it.][seams -])
I(23,52): 0.07999324798583984	 ([really][gave])
I(31,54): -0.07980847358703613	 ([really][doubt ;])
I(0,38): 0.07980465888977051	 ([ok,][" watership])
I(8,21): 0.07963716983795166	 ([classic][must])
I(7,54): -0.07947671413421631	 ([watership][doubt ;])
I(16,32): 0.07941436767578125	 ([first][enjoyed])
I(6,35): -0.07930135726928711	 ([review][people])
I(26,37): 0.07919955253601074	 ([watched][words])
I(16,27): 0.07880854606628418	 ([first][film])
I(4,36): 0.07868742942810059	 ([probably][whimpered])
I(30,35): -0.07816016674041748	 ([book][people])
I(26,46): -0.07794547080993652	 ([watched][seams -])
I(10,18): 0.07794070243835449	 ([standard][tender])
I(16,25): 0.07787883281707764	 ([first][it.])
I(27,28): -0.07744622230529785	 ([film][sister])
I(22,56): -0.0774010419845581	 ([admit :][like])
I(1,42): -0.0771327018737793	 ([know][film])
I(49,56): -0.07712340354919434	 ([honest,][like])
I(37,42): 0.07709312438964844	 ([words][film])
I(13,15): -0.07697224617004395	 ([childhood,][film])
I(44,51): -0.0768270492553711	 ([emotions][bothered.])
I(20,29): -0.07680404186248779	 ([18,][read])
I(2,24): -0.07658100128173828	 ([lot][hated])
I(18,56): 0.07639789581298828	 ([tender][like])
I(28,55): -0.0760958194732666	 ([sister][generally])
I(42,46): -0.07600140571594238	 ([film][seams -])
I(6,34): -0.07598519325256348	 ([review][many])
I(21,23): 0.07591700553894043	 ([must][really])
I(21,27): -0.07586836814880371	 ([must][film])
I(14,56): 0.07583379745483398	 ([seeing][like])
I(5,55): 0.07549107074737549	 ([resent][generally])
I(4,32): -0.07546210289001465	 ([probably][enjoyed])
I(15,51): 0.07541000843048096	 ([film][bothered.])
I(16,30): -0.07532298564910889	 ([first][book])
I(30,40): 0.0752863883972168	 ([book][memories])
I(28,34): 0.07489800453186035	 ([sister][many])
I(8,20): -0.07482707500457764	 ([classic][18,])
I(1,27): 0.07475805282592773	 ([know][film])
I(10,49): -0.07456803321838379	 ([standard][honest,])
I(29,42): 0.07455706596374512	 ([read][film])
I(12,52): -0.07449686527252197	 ([people's][gave])
I(13,35): 0.07395827770233154	 ([childhood,][people])
I(20,37): -0.0738677978515625	 ([18,][words])
I(28,30): -0.07375240325927734	 ([sister][book])
I(0,8): 0.0736616849899292	 ([ok,][classic])
I(17,23): 0.0735940933227539	 ([time][really])
I(7,53): 0.07355868816375732	 ([watership][benefit])
I(33,40): -0.07331478595733643	 ([it,][memories])
I(7,46): -0.07320606708526611	 ([watership][seams -])
I(33,55): 0.0731041431427002	 ([it,][generally])
I(12,19): 0.07281339168548584	 ([people's][age])
I(25,52): 0.07280778884887695	 ([it.][gave])
I(36,44): 0.07275593280792236	 ([whimpered][emotions])
I(26,51): 0.072593092918396	 ([watched][bothered.])
I(25,49): 0.07212114334106445	 ([it.][honest,])
I(34,43): 0.07202529907226562	 ([many][children])
I(4,53): 0.07114219665527344	 ([probably][benefit])
I(30,48): -0.07104945182800293	 ([book][it.])
I(6,54): 0.0706183910369873	 ([review][doubt ;])
I(29,50): 0.07059288024902344	 ([read][wish])
I(5,36): 0.07046687602996826	 ([resent][whimpered])
I(13,31): 0.07011044025421143	 ([childhood,][really])
I(16,24): 0.07005453109741211	 ([first][hated])
I(2,11): 0.07004690170288086	 ([lot][part])
I(44,49): 0.0695565938949585	 ([emotions][honest,])
I(30,38): 0.06939125061035156	 ([book][" watership])
I(5,12): 0.06934332847595215	 ([resent][people's])
I(19,35): 0.06897890567779541	 ([age][people])
I(25,48): 0.06895232200622559	 ([it.][it.])
I(22,23): 0.06878340244293213	 ([admit :][really])
I(7,20): -0.06866812705993652	 ([watership][18,])
I(7,10): 0.06827998161315918	 ([watership][standard])
I(3,49): 0.06807947158813477	 ([people][honest,])
I(14,19): -0.06807780265808105	 ([seeing][age])
I(6,36): -0.06807565689086914	 ([review][whimpered])
I(9,21): 0.06767940521240234	 (["][must])
I(13,45): 0.06767416000366211	 ([childhood,][torn])
I(0,25): 0.06763720512390137	 ([ok,][it.])
I(22,45): -0.06753456592559814	 ([admit :][torn])
I(20,45): 0.06741917133331299	 ([18,][torn])
I(35,48): 0.06716346740722656	 ([people][it.])
I(15,24): -0.06716299057006836	 ([film][hated])
I(0,3): 0.06699800491333008	 ([ok,][people])
I(31,35): -0.06699013710021973	 ([really][people])
I(9,24): 0.06685137748718262	 (["][hated])
I(39,49): 0.0668337345123291	 ([" -][honest,])
I(29,54): -0.06667947769165039	 ([read][doubt ;])
I(8,53): 0.06652069091796875	 ([classic][benefit])
I(15,26): 0.0664067268371582	 ([film][watched])
I(29,39): 0.06637811660766602	 ([read][" -])
I(15,35): -0.06619620323181152	 ([film][people])
I(35,40): 0.06603431701660156	 ([people][memories])
I(7,28): -0.06579780578613281	 ([watership][sister])
I(7,12): 0.06579172611236572	 ([watership][people's])
I(2,49): 0.0657353401184082	 ([lot][honest,])
I(7,32): 0.06573057174682617	 ([watership][enjoyed])
I(2,19): 0.06563019752502441	 ([lot][age])
I(18,26): 0.065582275390625	 ([tender][watched])
I(22,30): -0.06548011302947998	 ([admit :][book])
I(36,49): -0.0652008056640625	 ([whimpered][honest,])
I(6,27): -0.06505012512207031	 ([review][film])
I(1,7): 0.06495952606201172	 ([know][watership])
I(23,29): 0.06491494178771973	 ([really][read])
I(23,41): 0.06459033489227295	 ([really][seeing])
I(8,50): -0.0645214319229126	 ([classic][wish])
I(40,51): -0.06447136402130127	 ([memories][bothered.])
I(30,41): -0.06404829025268555	 ([book][seeing])
I(23,36): 0.06341218948364258	 ([really][whimpered])
I(2,38): 0.06339037418365479	 ([lot][" watership])
I(1,6): 0.06328368186950684	 ([know][review])
I(2,17): 0.06305956840515137	 ([lot][time])
I(17,42): -0.06303906440734863	 ([time][film])
I(37,40): -0.06292319297790527	 ([words][memories])
I(42,54): -0.06276392936706543	 ([film][doubt ;])
I(4,18): 0.06270289421081543	 ([probably][tender])
I(34,38): 0.06257045269012451	 ([many][" watership])
I(16,26): 0.06239438056945801	 ([first][watched])
I(7,26): 0.06222689151763916	 ([watership][watched])
I(24,49): -0.062149763107299805	 ([hated][honest,])
I(34,42): -0.062148332595825195	 ([many][film])
I(39,46): 0.06187319755554199	 ([" -][seams -])
I(20,34): -0.06182539463043213	 ([18,][many])
I(10,47): -0.06151413917541504	 ([standard][recommended])
I(35,36): -0.06150460243225098	 ([people][whimpered])
I(6,28): -0.061402320861816406	 ([review][sister])
I(0,49): -0.0613102912902832	 ([ok,][honest,])
I(38,44): -0.06105363368988037	 ([" watership][emotions])
I(10,34): -0.061019182205200195	 ([standard][many])
I(5,17): -0.061005353927612305	 ([resent][time])
I(17,41): -0.06086254119873047	 ([time][seeing])
I(31,42): 0.0607609748840332	 ([really][film])
I(13,48): 0.060514092445373535	 ([childhood,][it.])
I(28,53): 0.060436248779296875	 ([sister][benefit])
I(34,46): -0.060189008712768555	 ([many][seams -])
I(16,44): 0.060186028480529785	 ([first][emotions])
I(32,48): -0.06004691123962402	 ([enjoyed][it.])
I(17,22): -0.059952616691589355	 ([time][admit :])
I(3,42): -0.059934139251708984	 ([people][film])
I(4,45): 0.05986189842224121	 ([probably][torn])
I(19,54): -0.0597381591796875	 ([age][doubt ;])
I(18,21): -0.05948221683502197	 ([tender][must])
I(33,50): 0.05938577651977539	 ([it,][wish])
I(16,41): -0.05933952331542969	 ([first][seeing])
I(2,43): 0.05927884578704834	 ([lot][children])
I(0,9): -0.059272050857543945	 ([ok,]["])
I(18,52): -0.05919981002807617	 ([tender][gave])
I(34,41): -0.05896294116973877	 ([many][seeing])
I(36,48): -0.05875444412231445	 ([whimpered][it.])
I(0,19): 0.05840098857879639	 ([ok,][age])
I(35,39): 0.058249711990356445	 ([people][" -])
I(42,45): -0.05821704864501953	 ([film][torn])
I(3,18): -0.05778086185455322	 ([people][tender])
Sum: -15.593969702720642
==================================================
