---------- AND Interactions ----------
I(51): 4.534013748168945	 ([story])
I(23,44): -0.18244314193725586	 ([laughed][sex,])
I(18,47): -0.18211907148361206	 ([over :][effects :])
I(7,19): -0.18206262588500977	 ([me.][family?])
I(1,35): -0.18198180198669434	 ([like][story])
I(0,38): -0.18194496631622314	 ([generally][sometimes])
I(1,49): -0.18189287185668945	 ([like][story])
I(3,42): -0.18159997463226318	 ([light][film - makers])
I(6,20): -0.18042659759521484	 ([appealed][choice?])
I(1,46): -0.1799924373626709	 ([like][special])
I(6,34): -0.17970061302185059	 ([appealed][away.])
I(30,37): 0.17917907238006592	 ([difficult][life])
I(18,19): -0.17891275882720947	 ([over :][family?])
I(22,52): -0.1786353588104248	 ([cried][itself.])
I(20,25): 0.17853116989135742	 ([choice?][felt])
I(0,46): -0.17849743366241455	 ([generally][special])
I(6,12): 0.17764723300933838	 ([appealed][choices])
I(16,19): -0.17754971981048584	 ([raises][family?])
I(6,21): 0.1774749755859375	 ([appealed]["])
I(28,35): -0.17744803428649902	 ([felt.][story])
I(31,37): 0.17706298828125	 ([watch,][life])
I(39,47): 0.17672079801559448	 ([difficult][effects :])
I(19,27): -0.17598754167556763	 ([family?][involved])
I(20,49): -0.17554974555969238	 ([choice?][story])
I(23,30): 0.1743641495704651	 ([laughed][difficult])
I(3,6): -0.1738295555114746	 ([light][appealed])
I(33,41): 0.17357826232910156	 ([turn][shows])
I(17,40): 0.17297935485839844	 ([question][watch!])
I(25,38): -0.1723923683166504	 ([felt][sometimes])
I(27,30): 0.17231440544128418	 ([involved][difficult])
I(7,23): -0.1721402406692505	 ([me.][laughed])
I(14,28): -0.1720879077911377	 ([seem][felt.])
I(8,31): -0.1720600128173828	 ([grabbed][watch,])
I(17,35): -0.17200064659118652	 ([question][story])
I(31,47): -0.17123699188232422	 ([watch,][effects :])
I(28,43): 0.17121052742004395	 ([felt.][without])
I(8,38): 0.171156644821167	 ([grabbed][sometimes])
I(8,47): -0.17035257816314697	 ([grabbed][effects :])
I(45,49): -0.1690312623977661	 ([violence,][story])
I(18,36): -0.16888725757598877	 ([over :][true,])
I(32,50): -0.16855335235595703	 ([difficult][good])
I(6,29): -0.1675257682800293	 ([appealed][places])
I(37,38): -0.1674540638923645	 ([life][sometimes])
I(17,45): 0.16723960638046265	 ([question][violence,])
I(22,24): -0.16698169708251953	 ([cried][really])
I(28,33): -0.16676092147827148	 ([felt.][turn])
I(11,53): 0.1667548418045044	 ([family's][best])
I(31,51): 0.16655921936035156	 ([watch,][story])
I(35,40): 0.16650420427322388	 ([story][watch!])
I(6,16): -0.16639423370361328	 ([appealed][raises])
I(2,28): -0.16501450538635254	 ([something][felt.])
I(14,41): -0.16488200426101685	 ([seem][shows])
I(8,37): -0.16446733474731445	 ([grabbed][life])
I(13,39): 0.16431134939193726	 ([challenges][difficult])
I(11,16): -0.1642996072769165	 ([family's][raises])
I(34,50): 0.16420745849609375	 ([away.][good])
I(7,51): 0.16400039196014404	 ([me.][story])
I(15,31): -0.16366028785705566	 ([obvious,][watch,])
I(10,17): 0.16316938400268555	 ([story][question])
I(7,46): 0.16286122798919678	 ([me.][special])
I(10,44): -0.1627591848373413	 ([story][sex,])
I(38,40): -0.1626681089401245	 ([sometimes][watch!])
I(5,23): 0.16256970167160034	 ([film][laughed])
I(9,22): -0.1612861156463623	 ([start.][cried])
I(18,48): -0.16085076332092285	 ([over :][good])
I(26,46): -0.1605675220489502	 ([people][special])
I(17,31): 0.16053861379623413	 ([question][watch,])
I(28,46): 0.16026020050048828	 ([felt.][special])
I(19,46): 0.15998899936676025	 ([family?][special])
I(23,39): 0.15976029634475708	 ([laughed][difficult])
I(24,31): -0.15954017639160156	 ([really][watch,])
I(13,50): -0.15950703620910645	 ([challenges][good])
I(13,40): 0.1593967080116272	 ([challenges][watch!])
I(25,44): -0.15887224674224854	 ([felt][sex,])
I(5,34): 0.158219575881958	 ([film][away.])
I(31,32): 0.158219575881958	 ([watch,][difficult])
I(21,26): -0.15719819068908691	 (["][people])
I(9,36): -0.15696954727172852	 ([start.][true,])
I(19,44): -0.15663528442382812	 ([family?][sex,])
I(25,45): -0.15652549266815186	 ([felt][violence,])
I(11,36): -0.1555100679397583	 ([family's][true,])
I(7,24): -0.1554366946220398	 ([me.][really])
I(37,44): -0.15508460998535156	 ([life][sex,])
I(19,45): -0.15497148036956787	 ([family?][violence,])
I(32,36): -0.1544492244720459	 ([difficult][true,])
I(32,45): 0.15407919883728027	 ([difficult][violence,])
I(21,51): -0.15349912643432617	 (["][story])
I(10,24): -0.15347903966903687	 ([story][really])
I(22,32): -0.1523028016090393	 ([cried][difficult])
I(23,35): 0.15210413932800293	 ([laughed][story])
I(1,40): -0.1520773470401764	 ([like][watch!])
I(15,32): 0.1520184874534607	 ([obvious,][difficult])
I(10,27): -0.1508951187133789	 ([story][involved])
I(1,37): -0.15058398246765137	 ([like][life])
I(30,48): -0.14992034435272217	 ([difficult][good])
I(13,21): -0.14991599321365356	 ([challenges]["])
I(11,18): -0.14941096305847168	 ([family's][over :])
I(37,39): -0.14926618337631226	 ([life][difficult])
I(16,50): -0.14844298362731934	 ([raises][good])
I(14,51): -0.14823561906814575	 ([seem][story])
I(2,9): -0.14799028635025024	 ([something][start.])
I(7,27): -0.14789575338363647	 ([me.][involved])
I(8,32): -0.14765459299087524	 ([grabbed][difficult])
I(13,24): -0.14759808778762817	 ([challenges][really])
I(8,39): 0.14689183235168457	 ([grabbed][difficult])
I(29,34): -0.14686211943626404	 ([places][away.])
I(11,17): -0.14666181802749634	 ([family's][question])
I(11,44): -0.14480912685394287	 ([family's][sex,])
I(3,32): -0.14470797777175903	 ([light][difficult])
I(9,42): 0.14430129528045654	 ([start.][film - makers])
I(44,53): -0.1441352367401123	 ([sex,][best])
I(41,49): 0.14405512809753418	 ([shows][story])
I(6,18): 0.1439831256866455	 ([appealed][over :])
I(10,47): -0.14304596185684204	 ([story][effects :])
I(9,16): -0.14264339208602905	 ([start.][raises])
I(29): 0.14147019386291504	 ([places])
I(23,42): 0.14110130071640015	 ([laughed][film - makers])
I(4,34): -0.14075636863708496	 ([fun,][away.])
I(7,9): 0.14030325412750244	 ([me.][start.])
I(1,20): -0.14029014110565186	 ([like][choice?])
I(6,14): -0.14020901918411255	 ([appealed][seem])
I(11,47): 0.1399739384651184	 ([family's][effects :])
I(8,46): -0.1398460865020752	 ([grabbed][special])
I(3,28): -0.13962256908416748	 ([light][felt.])
I(1,15): 0.1394200623035431	 ([like][obvious,])
I(29,53): -0.1385653018951416	 ([places][best])
I(3,45): -0.13838040828704834	 ([light][violence,])
I(32,37): -0.1381378173828125	 ([difficult][life])
I(1,51): -0.13801288604736328	 ([like][story])
I(36,44): -0.13760316371917725	 ([true,][sex,])
I(6,15): 0.13753056526184082	 ([appealed][obvious,])
I(6,27): -0.13743281364440918	 ([appealed][involved])
I(16,23): -0.13731735944747925	 ([raises][laughed])
I(5,17): 0.1371762752532959	 ([film][question])
I(9,19): 0.13656985759735107	 ([start.][family?])
I(8,24): -0.13649439811706543	 ([grabbed][really])
I(19,43): 0.13648051023483276	 ([family?][without])
I(16,18): 0.1364089846611023	 ([raises][over :])
I(31,39): -0.13629472255706787	 ([watch,][difficult])
I(3,22): -0.1356900930404663	 ([light][cried])
I(26,38): -0.13548994064331055	 ([people][sometimes])
I(13,30): 0.13436949253082275	 ([challenges][difficult])
I(6,24): 0.13377267122268677	 ([appealed][really])
I(22,43): 0.1330922245979309	 ([cried][without])
I(11,35): -0.13302230834960938	 ([family's][story])
I(36,45): -0.13292503356933594	 ([true,][violence,])
I(23,47): -0.13285619020462036	 ([laughed][effects :])
I(0,11): 0.13225483894348145	 ([generally][family's])
I(9,34): -0.13206890225410461	 ([start.][away.])
I(22,30): 0.13156795501708984	 ([cried][difficult])
I(5,35): -0.13061583042144775	 ([film][story])
I(7,48): -0.129966139793396	 ([me.][good])
I(18,42): 0.12923210859298706	 ([over :][film - makers])
I(28,52): 0.12792611122131348	 ([felt.][itself.])
I(36,48): -0.12792372703552246	 ([true,][good])
I(27): -0.12728166580200195	 ([involved])
I(16,41): -0.12697553634643555	 ([raises][shows])
I(0,50): 0.12692880630493164	 ([generally][good])
I(25,34): -0.1268606185913086	 ([felt][away.])
I(14,50): -0.12602382898330688	 ([seem][good])
I(17,49): -0.12601184844970703	 ([question][story])
I(31,49): 0.1257307529449463	 ([watch,][story])
I(44,51): 0.1252150535583496	 ([sex,][story])
I(0,25): 0.12487447261810303	 ([generally][felt])
I(27,47): 0.12468278408050537	 ([involved][effects :])
I(35,45): 0.1241832971572876	 ([story][violence,])
I(35,53): 0.12381362915039062	 ([story][best])
I(30,50): -0.12375748157501221	 ([difficult][good])
I(10,25): -0.12311291694641113	 ([story][felt])
I(10,14): -0.12292498350143433	 ([story][seem])
I(31,35): 0.12244319915771484	 ([watch,][story])
I(26,34): -0.1224401593208313	 ([people][away.])
I(23,48): -0.12207585573196411	 ([laughed][good])
I(16): 0.12198317050933838	 ([raises])
I(13,43): -0.12187939882278442	 ([challenges][without])
I(27,53): -0.12156343460083008	 ([involved][best])
I(41,50): -0.12136220932006836	 ([shows][good])
I(12,28): 0.12116491794586182	 ([choices][felt.])
I(10,45): -0.12065243721008301	 ([story][violence,])
I(1,42): 0.12009906768798828	 ([like][film - makers])
I(7,26): 0.12006604671478271	 ([me.][people])
I(6,50): 0.11995601654052734	 ([appealed][good])
I(6,11): 0.11884009838104248	 ([appealed][family's])
I(30,41): -0.11883544921875	 ([difficult][shows])
I(13,33): 0.11873006820678711	 ([challenges][turn])
I(10,26): 0.11828780174255371	 ([story][people])
I(1,16): -0.11805915832519531	 ([like][raises])
I(30,39): 0.11793333292007446	 ([difficult][difficult])
I(9,45): -0.11786496639251709	 ([start.][violence,])
I(32,48): -0.11734557151794434	 ([difficult][good])
I(18,30): 0.11713814735412598	 ([over :][difficult])
I(28,31): -0.11705183982849121	 ([felt.][watch,])
I(18,45): -0.11686325073242188	 ([over :][violence,])
I(1,29): -0.11681360006332397	 ([like][places])
I(10,40): 0.11672115325927734	 ([story][watch!])
I(45,53): -0.11621332168579102	 ([violence,][best])
I(21): 0.11617141962051392	 (["])
I(45,48): -0.11614298820495605	 ([violence,][good])
I(10,43): 0.11611223220825195	 ([story][without])
I(3,35): -0.11609506607055664	 ([light][story])
I(17,36): -0.11592960357666016	 ([question][true,])
I(15,47): 0.11592221260070801	 ([obvious,][effects :])
I(4,39): 0.11580425500869751	 ([fun,][difficult])
I(11,15): 0.11542820930480957	 ([family's][obvious,])
I(14,26): -0.11518388986587524	 ([seem][people])
I(43,49): 0.11513662338256836	 ([without][story])
I(0,35): -0.11506509780883789	 ([generally][story])
I(1,19): 0.11503720283508301	 ([like][family?])
I(17,43): 0.11467063426971436	 ([question][without])
I(25,50): -0.11437427997589111	 ([felt][good])
I(12,14): 0.11423557996749878	 ([choices][seem])
I(49,50): -0.1140451431274414	 ([story][good])
I(24,45): -0.11404258012771606	 ([really][violence,])
I(9,50): 0.11389386653900146	 ([start.][good])
I(6,43): 0.11366158723831177	 ([appealed][without])
Sum: -1.9027796983718872
==================================================
