---------- AND Interactions ----------
I(42): 3.9085326194763184	 ([impressed.])
I(3,54): 0.1435002088546753	 ([expected][similar])
I(21,54): 0.14347469806671143	 ([bland.][similar])
I(4,11): 0.1429174542427063	 ([movie][shahid])
I(24,38): -0.14253771305084229	 ([become][points.])
I(27,45): -0.14245152473449707	 ([hoon][young])
I(23,31): -0.14228999614715576	 ([rao,][biswas,])
I(30,41): 0.1418144702911377	 ([seema][movie])
I(25,38): 0.14108145236968994	 ([favorite][points.])
I(18,22): 0.14015626907348633	 ([stupidity.][amrita])
I(3,39): 0.13998746871948242	 ([expected][finally])
I(45,48): -0.13962066173553467	 ([young][pinch])
I(25,46): -0.13947069644927979	 ([favorite][lovers])
I(11,50): -0.13878941535949707	 ([shahid][wedding,])
I(21,40): 0.13856017589569092	 ([bland.][saw])
I(21,23): -0.13833117485046387	 ([bland.][rao,])
I(25,36): -0.13832885026931763	 ([favorite][talented.])
I(6,13): -0.13828492164611816	 ([like][director's])
I(11,45): -0.13776516914367676	 ([shahid][young])
I(6,30): 0.1368570327758789	 ([like][seema])
I(36,45): -0.1363878846168518	 ([talented.][young])
I(12,56): -0.13499438762664795	 ([kapoor.][light])
I(4,42): 0.1349480152130127	 ([movie][impressed.])
I(4,32): 0.13486140966415405	 ([movie][alok])
I(37,39): 0.1347484588623047	 ([plus][finally])
I(43,54): 0.13402235507965088	 ([brings][similar])
I(10,16): -0.13385999202728271	 ([fan][( mpkdh])
I(2,7): 0.13380151987075806	 ([never][family])
I(6,38): 0.1337735652923584	 ([like][points.])
I(12,43): -0.13343846797943115	 ([kapoor.][brings])
I(0,13): -0.1331387758255005	 ([honestly][director's])
I(9,46): 0.13303232192993164	 ([far][lovers])
I(7,36): -0.13277745246887207	 ([family][talented.])
I(2,53): 0.13246464729309082	 ([never][outline])
I(21,57): 0.13219618797302246	 ([bland.][hearted])
I(0,27): 0.13189679384231567	 ([honestly][hoon])
I(16,49): -0.13179755210876465	 ([( mpkdh][hahk])
I(19,50): -0.13044261932373047	 ([music][wedding,])
I(3,17): 0.1301552653312683	 ([expected][complete])
I(29,39): -0.1301499605178833	 ([also][finally])
I(32,39): -0.129888653755188	 ([alok][finally])
I(13,43): 0.12976884841918945	 ([director's][brings])
I(6,35): 0.12909340858459473	 ([like][kher])
I(24,51): -0.12840306758880615	 ([become][winner.])
I(23,38): 0.1280280351638794	 ([rao,][points.])
I(41,57): 0.12799566984176636	 ([movie][hearted])
I(44,45): 0.12779390811920166	 ([us][young])
I(8,18): -0.12771034240722656	 ([films.][stupidity.])
I(24,36): -0.1276969313621521	 ([become][talented.])
I(16,22): -0.1276606321334839	 ([( mpkdh][amrita])
I(13,48): 0.12691271305084229	 ([director's][pinch])
I(17,55): -0.12675034999847412	 ([complete][hahk,])
I(9,13): -0.12636375427246094	 ([far][director's])
I(3,50): -0.12630611658096313	 ([expected][wedding,])
I(13,39): 0.1257573366165161	 ([director's][finally])
I(21,26): -0.12562799453735352	 ([bland.][main])
I(11,35): -0.1253601312637329	 ([shahid][kher])
I(8,9): -0.1252220869064331	 ([films.][far])
I(8,24): 0.12517207860946655	 ([films.][become])
I(7,39): 0.125072181224823	 ([family][finally])
I(3,16): -0.12506866455078125	 ([expected][( mpkdh])
I(16,35): -0.12501955032348633	 ([( mpkdh][kher])
I(11,54): 0.12494266033172607	 ([shahid][similar])
I(34,55): -0.12415421009063721	 ([anupam][hahk,])
I(26,42): 0.12376761436462402	 ([main][impressed.])
I(12,37): -0.12295496463775635	 ([kapoor.][plus])
I(8,19): -0.12250888347625732	 ([films.][music])
I(34,57): -0.12199592590332031	 ([anupam][hearted])
I(10,46): 0.12183690071105957	 ([fan][lovers])
I(6,34): 0.12179100513458252	 ([like][anupam])
I(9,52): 0.12118685245513916	 ([far][story])
I(0,7): 0.12115740776062012	 ([honestly][family])
I(16,36): -0.12065917253494263	 ([( mpkdh][talented.])
I(7,34): -0.12043946981430054	 ([family][anupam])
I(4,7): 0.12033247947692871	 ([movie][family])
I(15,17): 0.12021619081497192	 ([movie][complete])
I(9,43): 0.12002360820770264	 ([far][brings])
I(12,40): -0.11976826190948486	 ([kapoor.][saw])
I(25,26): 0.11919140815734863	 ([favorite][main])
I(5,23): -0.11847925186157227	 ([good.][rao,])
I(9,17): 0.11841881275177002	 ([far][complete])
I(30,45): -0.11831831932067871	 ([seema][young])
I(31,55): -0.11826550960540771	 ([biswas,][hahk,])
I(19,27): 0.11804461479187012	 ([music][hoon])
I(19,48): -0.11774158477783203	 ([music][pinch])
I(32,57): -0.1175915002822876	 ([alok][hearted])
I(12,30): -0.11745834350585938	 ([kapoor.][seema])
I(9,38): -0.1165894865989685	 ([far][points.])
I(18,41): -0.11653327941894531	 ([stupidity.][movie])
I(2,34): -0.11468225717544556	 ([never][anupam])
I(12,50): -0.11429250240325928	 ([kapoor.][wedding,])
I(11,30): -0.11415970325469971	 ([shahid][seema])
I(12,47): -0.1137169599533081	 ([kapoor.][mpk])
I(27,38): 0.113319993019104	 ([hoon][points.])
I(34,51): 0.11314857006072998	 ([anupam][winner.])
I(16,24): -0.11310815811157227	 ([( mpkdh][become])
I(7,19): -0.11310094594955444	 ([family][music])
I(13,23): 0.11295223236083984	 ([director's][rao,])
I(34,54): 0.11288654804229736	 ([anupam][similar])
I(22,27): -0.11262571811676025	 ([amrita][hoon])
I(15,25): 0.11253708600997925	 ([movie][favorite])
I(12,53): 0.11251139640808105	 ([kapoor.][outline])
I(15,19): -0.11237567663192749	 ([movie][music])
I(33,47): -0.11225724220275879	 ([nath,][mpk])
I(18,48): 0.11174225807189941	 ([stupidity.][pinch])
I(46,53): 0.11105179786682129	 ([lovers][outline])
I(41,46): 0.11079001426696777	 ([movie][lovers])
I(23,50): -0.11071717739105225	 ([rao,][wedding,])
I(11,24): -0.11066198348999023	 ([shahid][become])
I(10,51): 0.11041724681854248	 ([fan][winner.])
I(25,43): -0.11035454273223877	 ([favorite][brings])
I(13,47): -0.11020088195800781	 ([director's][mpk])
I(15,46): 0.10996443033218384	 ([movie][lovers])
I(16,26): -0.10990369319915771	 ([( mpkdh][main])
I(36,55): 0.10946792364120483	 ([talented.][hahk,])
I(1,51): 0.10888302326202393	 ([say][winner.])
I(13,35): 0.10867273807525635	 ([director's][kher])
I(34,45): -0.10856294631958008	 ([anupam][young])
I(7,9): 0.10852605104446411	 ([family][far])
I(6,43): 0.1082388162612915	 ([like][brings])
I(27,54): 0.10811567306518555	 ([hoon][similar])
I(42,56): 0.10797262191772461	 ([impressed.][light])
I(8,37): 0.10692489147186279	 ([films.][plus])
I(42,53): 0.1065530776977539	 ([impressed.][outline])
I(3,49): -0.10653769969940186	 ([expected][hahk])
I(25,34): -0.10652494430541992	 ([favorite][anupam])
I(21,22): -0.10652053356170654	 ([bland.][amrita])
I(11,25): -0.10645186901092529	 ([shahid][favorite])
I(2,41): 0.10616481304168701	 ([never][movie])
I(24,45): -0.10603046417236328	 ([become][young])
I(26,47): -0.10596257448196411	 ([main][mpk])
I(2,37): 0.10585325956344604	 ([never][plus])
I(35,38): 0.10575801134109497	 ([kher][points.])
I(22,32): -0.10548233985900879	 ([amrita][alok])
I(34,53): 0.10539031028747559	 ([anupam][outline])
I(20,32): 0.10528707504272461	 ([boring][alok])
I(54,55): -0.10519206523895264	 ([similar][hahk,])
I(3,47): -0.10399848222732544	 ([expected][mpk])
I(5,17): 0.10382652282714844	 ([good.][complete])
I(24,32): -0.10344135761260986	 ([become][alok])
I(35,55): -0.10306870937347412	 ([kher][hahk,])
I(0,57): 0.10291463136672974	 ([honestly][hearted])
I(4,39): 0.10281318426132202	 ([movie][finally])
I(10,38): -0.10252726078033447	 ([fan][points.])
I(17,28): -0.10202831029891968	 ([complete][na.])
I(32,43): 0.10157620906829834	 ([alok][brings])
I(4,46): 0.10154277086257935	 ([movie][lovers])
I(24,46): -0.10140860080718994	 ([become][lovers])
I(20,49): -0.10117125511169434	 ([boring][hahk])
I(45,47): 0.10102593898773193	 ([young][mpk])
I(7,51): 0.10079449415206909	 ([family][winner.])
I(30,52): -0.10057127475738525	 ([seema][story])
I(0,36): -0.10050541162490845	 ([honestly][talented.])
I(50,56): 0.10007143020629883	 ([wedding,][light])
I(16,47): -0.10000956058502197	 ([( mpkdh][mpk])
I(42,51): -0.09947443008422852	 ([impressed.][winner.])
I(9,16): -0.09928500652313232	 ([far][( mpkdh])
I(12,49): -0.09917521476745605	 ([kapoor.][hahk])
I(6,10): 0.09917151927947998	 ([like][fan])
I(24,35): -0.09890627861022949	 ([become][kher])
I(17,20): -0.09886789321899414	 ([complete][boring])
I(22,47): -0.09862983226776123	 ([amrita][mpk])
I(51,57): -0.09851562976837158	 ([winner.][hearted])
I(35): -0.09843587875366211	 ([kher])
I(18,46): 0.09819841384887695	 ([stupidity.][lovers])
I(43,52): -0.09793925285339355	 ([brings][story])
I(0,9): -0.09785687923431396	 ([honestly][far])
Sum: -4.208754241466522
==================================================
