---------- Players ----------
Player 0: possible
Player 1: spoilers
Player 2: like
Player 3: film
Player 4: problem
Player 5: staying
Player 6: awake
Player 7: it.
Player 8: reminds
Player 9: 20,
Player 10: except
Player 11: even
Player 12: better.
Player 13: like
Player 14: veronica
Player 15: says,
Player 16: two
Player 17: chicks
Player 18: one
Player 19: time.
Player 20: brings
Player 21: horniness
Player 22: me,
Player 23: casual
Player 24: conversation,
Player 25: two
Player 26: real
Player 27: life
Player 28: chicks,
Player 29: rather
Player 30: hookers,
Player 31: teasing
Player 32: us
Player 33: every
Player 34: step
Player 35: way.
Player 36: get
Player 37: conversations
Player 38: too.
Player 39: even
Player 40: utterly
Player 41: b. s.
Player 42: times,
Player 43: what?
Player 44: every
Player 45: chick,
Player 46: about,
Player 47: i've
Player 48: ever
Player 49: talked
Player 50: high
Player 51: usually
Player 52: full
Player 53: unreasoned
Player 54: rambling
Player 55: gratuitous
Player 56: self - centered
Player 57: b. s.
Player 58: philosophy.
Player 59: bunch
Player 60: nonsense,
Player 61: sensible
Player 62: b. s.
---------- AND Interactions (Pairwise Only) ----------
I(55,60): 3.350010395050049	 ([gratuitous][nonsense,])
I(35,41): -0.18575429916381836	 ([way.][b. s.])
I(20,45): -0.18545031547546387	 ([brings][chick,])
I(35,38): -0.185227632522583	 ([way.][too.])
I(2,50): -0.18494701385498047	 ([like][high])
I(1,54): 0.18471264839172363	 ([spoilers][rambling])
I(31,53): -0.18465816974639893	 ([teasing][unreasoned])
I(38,40): -0.18446999788284302	 ([too.][utterly])
I(28,52): -0.18398535251617432	 ([chicks,][full])
I(50,52): -0.18398159742355347	 ([high][full])
I(33,40): -0.18382024765014648	 ([every][utterly])
I(22,58): -0.1834677755832672	 ([me,][philosophy.])
I(33,44): -0.18334782123565674	 ([every][every])
I(6,62): -0.18189764022827148	 ([awake][b. s.])
I(4,41): 0.18124234676361084	 ([problem][b. s.])
I(1,60): 0.1809825897216797	 ([spoilers][nonsense,])
I(7,24): -0.18018561601638794	 ([it.][conversation,])
I(37,42): -0.1790904402732849	 ([conversations][times,])
I(30,39): -0.17822885513305664	 ([hookers,][even])
I(33,55): 0.17807817459106445	 ([every][gratuitous])
I(3,42): 0.17781895399093628	 ([film][times,])
I(27,29): -0.1774945855140686	 ([life][rather])
I(44,49): -0.17738837003707886	 ([every][talked])
I(19,56): -0.17644381523132324	 ([time.][self - centered])
I(18,19): 0.17385107278823853	 ([one][time.])
I(24,56): -0.17262983322143555	 ([conversation,][self - centered])
I(9,30): -0.17256808280944824	 ([20,][hookers,])
I(1,50): -0.17228060960769653	 ([spoilers][high])
I(50,51): -0.17170017957687378	 ([high][usually])
I(47,61): -0.17159521579742432	 ([i've][sensible])
I(41,50): -0.17044717073440552	 ([b. s.][high])
I(38,45): -0.16973233222961426	 ([too.][chick,])
I(29,31): -0.16959494352340698	 ([rather][teasing])
I(27,47): 0.1692211627960205	 ([life][i've])
I(13,55): 0.16858553886413574	 ([like][gratuitous])
I(4,36): -0.167999267578125	 ([problem][get])
I(31,49): 0.1678473949432373	 ([teasing][talked])
I(2,33): -0.16714000701904297	 ([like][every])
I(36,52): -0.16696757078170776	 ([get][full])
I(31,51): 0.16682159900665283	 ([teasing][usually])
I(46,47): -0.16669610142707825	 ([about,][i've])
I(22,30): -0.1659700870513916	 ([me,][hookers,])
I(31,52): 0.16388610005378723	 ([teasing][full])
I(46,58): 0.16361358761787415	 ([about,][philosophy.])
I(36,38): 0.16321468353271484	 ([get][too.])
I(11,20): 0.16305041313171387	 ([even][brings])
I(33,46): -0.16180512309074402	 ([every][about,])
I(46,56): 0.1613927185535431	 ([about,][self - centered])
I(3,8): -0.16124486923217773	 ([film][reminds])
I(23,55): 0.16117572784423828	 ([casual][gratuitous])
I(0,6): 0.16053050756454468	 ([possible][awake])
I(0,21): -0.16050761938095093	 ([possible][horniness])
I(3,33): 0.16049039363861084	 ([film][every])
I(12,58): 0.16027837991714478	 ([better.][philosophy.])
I(41,59): 0.15997791290283203	 ([b. s.][bunch])
I(6,55): 0.15963530540466309	 ([awake][gratuitous])
I(45,50): -0.15961146354675293	 ([chick,][high])
I(34,62): -0.15957355499267578	 ([step][b. s.])
I(4,37): -0.15920019149780273	 ([problem][conversations])
I(3,27): 0.15914499759674072	 ([film][life])
I(42,43): 0.15912717580795288	 ([times,][what?])
I(45,56): -0.15900349617004395	 ([chick,][self - centered])
I(15,55): 0.15854477882385254	 ([says,][gratuitous])
I(44,47): -0.15840989351272583	 ([every][i've])
Sum: 51.98687645792961
==================================================
