---------- Players ----------
Player 0: puertorican
Player 1: descent,
Player 2: mixed
Player 3: fillings
Player 4: documentary
Player 5: ".
Player 6: first
Player 7: offended
Player 8: ms.
Player 9: perez
Player 10: compared
Player 11: senor
Player 12: campos
Player 13: che
Player 14: guevarra.
Player 15: also
Player 16: point
Player 17: fact, mr.
Player 18: john
Player 19: leguzaimo
Player 20: puertorican
Player 21: descent. his
Player 22: parents
Player 23: came
Player 24: columbia.
Player 25: whomever
Player 26: research
Player 27: accurate.
Player 28: feel
Player 29: future
Player 30: race
Player 31: rests
Player 32: education.
Player 33: message
Player 34: resounding
Player 35: throughout
Player 36: film,
Player 37: education
Player 38: road
Player 39: freedom
Player 40: power
Player 41: think
Player 42: future
Player 43: endeavors
Player 44: production
Player 45: team
Player 46: make
Player 47: focus. in
Player 48: opinion, this
Player 49: film
Player 50: swayed
Player 51: toward
Player 52: anti - american
Player 53: sentiment. "
---------- AND Interactions (Pairwise Only) ----------
I(44,45): 2.66066575050354	 ([production][team])
I(27,37): 0.15108752250671387	 ([accurate.][education])
I(14,29): 0.15105092525482178	 ([guevarra.][future])
I(2,10): -0.1510477066040039	 ([mixed][compared])
I(40,43): -0.15058362483978271	 ([power][endeavors])
I(2,40): -0.1504521369934082	 ([mixed][power])
I(10,34): -0.15033447742462158	 ([compared][resounding])
I(21,25): -0.14994525909423828	 ([descent. his][whomever])
I(33,47): 0.14945292472839355	 ([message][focus. in])
I(3,25): -0.148543119430542	 ([fillings][whomever])
I(11,39): -0.14814972877502441	 ([senor][freedom])
I(30,32): -0.14786529541015625	 ([race][education.])
I(10,17): -0.1468029022216797	 ([compared][fact, mr.])
I(44,51): -0.14625120162963867	 ([production][toward])
I(14,37): 0.14623749256134033	 ([guevarra.][education])
I(16,32): -0.1461961269378662	 ([point][education.])
I(18,40): 0.14607584476470947	 ([john][power])
I(28,41): -0.14603257179260254	 ([feel][think])
I(13,47): -0.14543533325195312	 ([che][focus. in])
I(11,52): -0.14512133598327637	 ([senor][anti - american])
I(23,28): 0.14428496360778809	 ([came][feel])
I(11,27): 0.14413189888000488	 ([senor][accurate.])
I(1,23): 0.14376449584960938	 ([descent,][came])
I(32,45): 0.14374852180480957	 ([education.][team])
I(1,15): -0.14329743385314941	 ([descent,][also])
I(32,40): 0.1428135633468628	 ([education.][power])
I(3,44): -0.14273357391357422	 ([fillings][production])
I(4,5): 0.14217138290405273	 ([documentary][".])
I(4,22): -0.1419605016708374	 ([documentary][parents])
I(0,10): -0.14153766632080078	 ([puertorican][compared])
I(5,26): 0.14145326614379883	 ([".][research])
I(0,43): 0.14121460914611816	 ([puertorican][endeavors])
I(16,21): -0.1408768892288208	 ([point][descent. his])
I(9,12): -0.14026308059692383	 ([perez][campos])
I(0,12): -0.14020872116088867	 ([puertorican][campos])
I(26,43): 0.13962030410766602	 ([research][endeavors])
I(17,28): 0.1392221450805664	 ([fact, mr.][feel])
I(19,39): 0.13918590545654297	 ([leguzaimo][freedom])
I(5,36): 0.1391139030456543	 ([".][film,])
I(29,39): -0.138405442237854	 ([future][freedom])
I(25,35): 0.13817906379699707	 ([whomever][throughout])
I(47,49): 0.13811886310577393	 ([focus. in][film])
I(40,50): -0.13752341270446777	 ([power][swayed])
I(4,20): 0.13750052452087402	 ([documentary][puertorican])
I(18,24): 0.13712835311889648	 ([john][columbia.])
I(4,25): 0.1370542049407959	 ([documentary][whomever])
I(34,38): 0.1366814374923706	 ([resounding][road])
I(3,40): 0.13653969764709473	 ([fillings][power])
I(7,43): 0.13653016090393066	 ([offended][endeavors])
I(31,45): -0.13619589805603027	 ([rests][team])
I(27,53): -0.1358489990234375	 ([accurate.][sentiment. "])
I(18,26): -0.1358475685119629	 ([john][research])
I(11,32): 0.13570785522460938	 ([senor][education.])
I(37,46): 0.13564956188201904	 ([education][make])
I(23,37): 0.1354990005493164	 ([came][education])
I(4,33): 0.13509702682495117	 ([documentary][message])
I(9,31): -0.13349270820617676	 ([perez][rests])
I(0,13): 0.1330704689025879	 ([puertorican][che])
I(29,49): -0.13290321826934814	 ([future][film])
I(19,50): -0.13241183757781982	 ([leguzaimo][swayed])
I(22,44): 0.13181638717651367	 ([parents][production])
I(12,47): -0.13152742385864258	 ([campos][focus. in])
I(40,48): -0.13069963455200195	 ([power][opinion, this])
I(21,47): -0.13016271591186523	 ([descent. his][focus. in])
I(1,9): -0.12989187240600586	 ([descent,][perez])
I(2,5): 0.1290757656097412	 ([mixed][".])
I(12,26): -0.12789511680603027	 ([campos][research])
I(2,24): 0.12787652015686035	 ([mixed][columbia.])
I(1,51): 0.12787127494812012	 ([descent,][toward])
I(29,51): -0.12781977653503418	 ([future][toward])
I(31,51): 0.12765765190124512	 ([rests][toward])
I(33,45): -0.12736380100250244	 ([message][team])
I(27,43): 0.12723040580749512	 ([accurate.][endeavors])
I(12,36): 0.1270751953125	 ([campos][film,])
I(9,22): -0.1268390417098999	 ([perez][parents])
I(7,36): 0.12671136856079102	 ([offended][film,])
I(2,50): -0.12642931938171387	 ([mixed][swayed])
I(7,12): 0.12639951705932617	 ([offended][campos])
I(44,50): -0.12599396705627441	 ([production][swayed])
I(32,44): -0.12592840194702148	 ([education.][production])
I(4,28): -0.12544560432434082	 ([documentary][feel])
I(27,48): -0.12539196014404297	 ([accurate.][opinion, this])
I(5,8): 0.12516283988952637	 ([".][ms.])
I(1,47): -0.12504088878631592	 ([descent,][focus. in])
I(13,45): 0.12488174438476562	 ([che][team])
I(1,14): -0.12459802627563477	 ([descent,][guevarra.])
I(39,43): -0.12436246871948242	 ([freedom][endeavors])
I(7,53): 0.12396252155303955	 ([offended][sentiment. "])
I(35,43): -0.12393927574157715	 ([throughout][endeavors])
I(17,38): -0.12369632720947266	 ([fact, mr.][road])
I(1,22): 0.12362325191497803	 ([descent,][parents])
I(2,37): -0.12345421314239502	 ([mixed][education])
I(14,41): -0.12314581871032715	 ([guevarra.][think])
I(31,49): -0.12282991409301758	 ([rests][film])
I(9,50): -0.12269330024719238	 ([perez][swayed])
I(10,25): 0.12257647514343262	 ([compared][whomever])
I(23,32): 0.12246131896972656	 ([came][education.])
I(19,41): -0.12224090099334717	 ([leguzaimo][think])
I(30,45): -0.12215530872344971	 ([race][team])
I(0,38): -0.12116670608520508	 ([puertorican][road])
I(4,16): -0.12072014808654785	 ([documentary][point])
I(13,16): -0.12044262886047363	 ([che][point])
I(14,30): 0.12040209770202637	 ([guevarra.][race])
I(24,30): 0.1197664737701416	 ([columbia.][race])
I(23,52): 0.11950922012329102	 ([came][anti - american])
I(1,24): 0.11910223960876465	 ([descent,][columbia.])
I(6,32): -0.11907052993774414	 ([first][education.])
I(22,31): 0.11905109882354736	 ([parents][rests])
I(15,26): -0.11904096603393555	 ([also][research])
I(14,17): -0.11896383762359619	 ([guevarra.][fact, mr.])
I(7,46): 0.11847639083862305	 ([offended][make])
I(35,45): 0.11800336837768555	 ([throughout][team])
I(24,33): 0.11715555191040039	 ([columbia.][message])
I(8,34): -0.11653900146484375	 ([ms.][resounding])
I(23,43): 0.11647915840148926	 ([came][endeavors])
I(2,45): -0.11595678329467773	 ([mixed][team])
I(5,33): 0.11594319343566895	 ([".][message])
I(3,33): 0.11572813987731934	 ([fillings][message])
I(19,35): 0.11561810970306396	 ([leguzaimo][throughout])
I(47,51): 0.11520099639892578	 ([focus. in][toward])
I(7,14): 0.11513209342956543	 ([offended][guevarra.])
I(22,43): 0.11465466022491455	 ([parents][endeavors])
I(9,27): 0.11442232131958008	 ([perez][accurate.])
I(14,44): 0.11370384693145752	 ([guevarra.][production])
I(10,48): -0.11321306228637695	 ([compared][opinion, this])
I(16,53): 0.11319804191589355	 ([point][sentiment. "])
I(21,35): 0.11318469047546387	 ([descent. his][throughout])
I(35,52): 0.11316609382629395	 ([throughout][anti - american])
I(11,50): -0.11315155029296875	 ([senor][swayed])
I(16,36): -0.11312389373779297	 ([point][film,])
I(44,47): 0.11297273635864258	 ([production][focus. in])
I(6,33): 0.1129598617553711	 ([first][message])
I(26,41): -0.11278533935546875	 ([research][think])
I(16,34): 0.11277878284454346	 ([point][resounding])
I(2,4): -0.11231231689453125	 ([mixed][documentary])
I(22,33): 0.11220204830169678	 ([parents][message])
I(2,14): 0.1118466854095459	 ([mixed][guevarra.])
I(0,6): -0.11177301406860352	 ([puertorican][first])
I(20,23): 0.11162662506103516	 ([puertorican][came])
I(26,45): -0.11155152320861816	 ([research][team])
I(20,48): -0.11153817176818848	 ([puertorican][opinion, this])
I(17,36): 0.1114494800567627	 ([fact, mr.][film,])
I(0,47): -0.1105269193649292	 ([puertorican][focus. in])
I(9,37): -0.11019468307495117	 ([perez][education])
I(2,43): -0.10974764823913574	 ([mixed][endeavors])
I(7,20): 0.10964798927307129	 ([offended][puertorican])
I(5,52): 0.10939836502075195	 ([".][anti - american])
I(2,53): -0.10924458503723145	 ([mixed][sentiment. "])
I(26,30): 0.1087181568145752	 ([research][race])
I(22,25): 0.1087111234664917	 ([parents][whomever])
I(12,38): 0.1086432933807373	 ([campos][road])
I(5,31): -0.10851407051086426	 ([".][rests])
I(13,35): 0.10821342468261719	 ([che][throughout])
I(2,28): -0.10785913467407227	 ([mixed][feel])
I(8,50): -0.1078193187713623	 ([ms.][swayed])
I(5,37): -0.1078031063079834	 ([".][education])
I(26,49): -0.1076040267944336	 ([research][film])
I(31,35): -0.10733294486999512	 ([rests][throughout])
I(23,45): 0.10697007179260254	 ([came][team])
I(13,25): -0.10673725605010986	 ([che][whomever])
I(11,40): -0.10662627220153809	 ([senor][power])
I(2,39): -0.10651445388793945	 ([mixed][freedom])
I(19,49): -0.10617029666900635	 ([leguzaimo][film])
I(28,30): 0.10577654838562012	 ([feel][race])
I(1,36): 0.10576415061950684	 ([descent,][film,])
I(0,8): -0.10551047325134277	 ([puertorican][ms.])
I(14,50): 0.10510742664337158	 ([guevarra.][swayed])
I(10,28): 0.1048421859741211	 ([compared][feel])
I(29,41): 0.10483109951019287	 ([future][think])
I(33,37): -0.10476458072662354	 ([message][education])
I(1,30): 0.10469746589660645	 ([descent,][race])
I(20,38): 0.10463523864746094	 ([puertorican][road])
I(17,41): -0.10419166088104248	 ([fact, mr.][think])
I(1,34): -0.1041187047958374	 ([descent,][resounding])
I(22,48): 0.10380148887634277	 ([parents][opinion, this])
I(17,29): -0.10367095470428467	 ([fact, mr.][future])
I(4,41): -0.10335230827331543	 ([documentary][think])
I(33,38): 0.1033487319946289	 ([message][road])
I(14,47): 0.10317075252532959	 ([guevarra.][focus. in])
I(16,52): 0.10262703895568848	 ([point][anti - american])
I(14,22): 0.10258471965789795	 ([guevarra.][parents])
I(37,42): 0.10231614112854004	 ([education][future])
I(26,36): -0.10227417945861816	 ([research][film,])
I(2,52): -0.10208582878112793	 ([mixed][anti - american])
I(16,25): -0.10187149047851562	 ([point][whomever])
I(28,46): 0.10160326957702637	 ([feel][make])
I(24,35): 0.10154509544372559	 ([columbia.][throughout])
I(22,35): 0.10133039951324463	 ([parents][throughout])
I(7,41): -0.10132670402526855	 ([offended][think])
I(5,28): -0.10114693641662598	 ([".][feel])
I(40,44): 0.10098910331726074	 ([power][production])
I(10,41): -0.1006472110748291	 ([compared][think])
I(39,51): -0.10033893585205078	 ([freedom][toward])
I(15,16): -0.1001901626586914	 ([also][point])
I(11,36): 0.10015559196472168	 ([senor][film,])
I(13,43): 0.09993958473205566	 ([che][endeavors])
I(25,48): 0.09973347187042236	 ([whomever][opinion, this])
I(14,21): 0.09963369369506836	 ([guevarra.][descent. his])
I(3,5): -0.09948205947875977	 ([fillings][".])
I(15,17): -0.09930181503295898	 ([also][fact, mr.])
I(2,19): -0.0992664098739624	 ([mixed][leguzaimo])
I(23,30): 0.09922647476196289	 ([came][race])
I(25,38): 0.09914445877075195	 ([whomever][road])
I(45,52): 0.09862160682678223	 ([team][anti - american])
I(34,37): -0.09860670566558838	 ([resounding][education])
I(30,44): 0.09859943389892578	 ([race][production])
I(14,25): 0.09858441352844238	 ([guevarra.][whomever])
I(11,21): 0.09795713424682617	 ([senor][descent. his])
I(40,46): 0.0979461669921875	 ([power][make])
I(32,47): -0.09755098819732666	 ([education.][focus. in])
I(20,28): 0.09749984741210938	 ([puertorican][feel])
I(4,46): -0.0973513126373291	 ([documentary][make])
I(6,36): -0.09662961959838867	 ([first][film,])
I(18,53): 0.09660696983337402	 ([john][sentiment. "])
I(5,22): 0.09651625156402588	 ([".][parents])
I(19,29): 0.09620928764343262	 ([leguzaimo][future])
I(15,25): -0.09618377685546875	 ([also][whomever])
I(13,18): 0.09569954872131348	 ([che][john])
I(43,49): -0.09552860260009766	 ([endeavors][film])
I(24,31): 0.09547233581542969	 ([columbia.][rests])
I(3,51): 0.09543871879577637	 ([fillings][toward])
I(12,21): -0.09511923789978027	 ([campos][descent. his])
I(16,19): 0.09508359432220459	 ([point][leguzaimo])
I(15,31): -0.09504532814025879	 ([also][rests])
I(8,47): -0.09477651119232178	 ([ms.][focus. in])
I(37,41): 0.09468293190002441	 ([education][think])
I(41,51): 0.09410405158996582	 ([think][toward])
I(45,53): -0.09404265880584717	 ([team][sentiment. "])
I(1,40): 0.09398829936981201	 ([descent,][power])
I(1,12): -0.09371733665466309	 ([descent,][campos])
I(2,20): 0.09336590766906738	 ([mixed][puertorican])
I(37,43): 0.09330666065216064	 ([education][endeavors])
I(16,23): 0.09328198432922363	 ([point][came])
I(11,12): 0.09324431419372559	 ([senor][campos])
I(19,22): 0.09301638603210449	 ([leguzaimo][parents])
I(23,40): 0.0926201343536377	 ([came][power])
I(8,14): -0.09247899055480957	 ([ms.][guevarra.])
I(8,45): -0.09232425689697266	 ([ms.][team])
I(0,46): -0.09217214584350586	 ([puertorican][make])
I(2,48): -0.09213972091674805	 ([mixed][opinion, this])
I(9,47): -0.09187638759613037	 ([perez][focus. in])
I(8,20): 0.09157586097717285	 ([ms.][puertorican])
I(23,38): 0.0915597677230835	 ([came][road])
I(0,29): 0.09089839458465576	 ([puertorican][future])
I(24,50): -0.09068799018859863	 ([columbia.][swayed])
I(15,41): -0.09049367904663086	 ([also][think])
I(0,33): -0.09030163288116455	 ([puertorican][message])
I(10,21): -0.090057373046875	 ([compared][descent. his])
I(21,44): -0.09002017974853516	 ([descent. his][production])
I(9,44): -0.08997130393981934	 ([perez][production])
I(16,39): 0.08985328674316406	 ([point][freedom])
I(31,43): 0.0893096923828125	 ([rests][endeavors])
I(14,16): -0.08929109573364258	 ([guevarra.][point])
I(22,46): -0.0892566442489624	 ([parents][make])
I(34,40): 0.08919060230255127	 ([resounding][power])
I(12,27): -0.08882808685302734	 ([campos][accurate.])
I(0,27): -0.08855295181274414	 ([puertorican][accurate.])
I(12,39): -0.0882415771484375	 ([campos][freedom])
I(39,42): -0.087860107421875	 ([freedom][future])
I(16,20): -0.0876312255859375	 ([point][puertorican])
I(17,23): 0.08754301071166992	 ([fact, mr.][came])
I(0,23): -0.08725357055664062	 ([puertorican][came])
I(33,49): -0.08711707592010498	 ([message][film])
I(21,41): 0.08693575859069824	 ([descent. his][think])
I(10,19): -0.08685410022735596	 ([compared][leguzaimo])
I(9,39): -0.08672523498535156	 ([perez][freedom])
I(6,48): 0.08665978908538818	 ([first][opinion, this])
I(7,49): 0.08603620529174805	 ([offended][film])
I(34,51): 0.08595871925354004	 ([resounding][toward])
I(35,49): 0.0859074592590332	 ([throughout][film])
I(6,26): -0.08551526069641113	 ([first][research])
I(5,44): 0.08547687530517578	 ([".][production])
I(17,49): -0.08546006679534912	 ([fact, mr.][film])
I(6,29): -0.08509743213653564	 ([first][future])
I(29,40): -0.08501541614532471	 ([future][power])
I(28,34): 0.08501183986663818	 ([feel][resounding])
I(38,47): -0.08478665351867676	 ([road][focus. in])
I(24,39): 0.08469581604003906	 ([columbia.][freedom])
I(11,22): 0.08467483520507812	 ([senor][parents])
I(2,51): -0.08449554443359375	 ([mixed][toward])
I(8,17): 0.08402371406555176	 ([ms.][fact, mr.])
I(34,50): 0.0840001106262207	 ([resounding][swayed])
I(24,34): -0.08364129066467285	 ([columbia.][resounding])
I(5,18): 0.0834352970123291	 ([".][john])
I(6,17): 0.08327245712280273	 ([first][fact, mr.])
I(26,37): 0.08324480056762695	 ([research][education])
I(30,33): 0.0831449031829834	 ([race][message])
I(15,30): -0.08292365074157715	 ([also][race])
I(5,50): 0.0827949047088623	 ([".][swayed])
I(3,48): -0.0825192928314209	 ([fillings][opinion, this])
I(15,20): -0.08244824409484863	 ([also][puertorican])
I(13,22): 0.08240509033203125	 ([che][parents])
I(5,12): -0.08238625526428223	 ([".][campos])
I(25,45): 0.08234453201293945	 ([whomever][team])
I(3,32): -0.08231258392333984	 ([fillings][education.])
I(11,31): -0.08224773406982422	 ([senor][rests])
I(11,48): -0.08206844329833984	 ([senor][opinion, this])
I(41,53): 0.08198440074920654	 ([think][sentiment. "])
I(28,36): -0.08191466331481934	 ([feel][film,])
I(20,33): 0.08190035820007324	 ([puertorican][message])
I(10,40): 0.08179950714111328	 ([compared][power])
I(2,42): 0.0817328691482544	 ([mixed][future])
I(6,10): 0.08113670349121094	 ([first][compared])
I(23,39): 0.08108925819396973	 ([came][freedom])
I(19,32): -0.080879807472229	 ([leguzaimo][education.])
I(3,41): -0.08086490631103516	 ([fillings][think])
Sum: 51.715548276901245
==================================================
