---------- AND Interactions ----------
I(18): 3.0893898010253906	 ([crap!])
I(29,42): -0.10489648580551147	 ([successor :][goes])
I(17,27): 0.10468864440917969	 ([word ) :][removed])
I(6,28): 0.1044759750366211	 ([really][castle,])
I(14,60): 0.10447043180465698	 ([movie][walkees ), who])
I(29,43): -0.1044498085975647	 ([successor :][extreme,])
I(49,62): -0.1037740707397461	 ([offspring][first])
I(26,49): -0.1035800576210022	 ([queen][offspring])
I(49,61): 0.10348111391067505	 ([offspring][must])
I(19,61): -0.10337942838668823	 ([let's][must])
I(1,40): -0.10295838117599487	 ([lot][super,])
I(34,53): 0.10270905494689941	 ([sort :][desperation])
I(14,57): 0.10249340534210205	 ([movie][help])
I(7,62): 0.10241866111755371	 ([liked][first])
I(0,11): -0.10236841440200806	 ([despite][sum])
I(6,9): -0.10235673189163208	 ([really][one])
I(56,59): -0.10108345746994019	 ([seeks][( otto])
I(17,38): -0.10083740949630737	 ([word ) :][gone])
I(28,54): 0.10042440891265869	 ([castle,][snow])
I(10,15): 0.10036325454711914	 ([however.][( and])
I(26,50): -0.10015732049942017	 ([queen][blond])
I(30,49): 0.09998214244842529	 ([snow][offspring])
I(39,43): -0.09988540410995483	 ([astray,][extreme,])
I(23,26): 0.09970182180404663	 ([plot :][queen])
I(26,34): 0.09963512420654297	 ([queen][sort :])
I(28,41): 0.09955286979675293	 ([castle,][spliss,])
I(26,40): 0.09942811727523804	 ([queen][super,])
I(16,57): 0.09909123182296753	 ([comes][help])
I(4,57): 0.0990595817565918	 ([first][help])
I(4,5): 0.09887194633483887	 ([first][movie,])
I(4,6): 0.09831756353378296	 ([first][really])
I(1,54): 0.09812694787979126	 ([lot][snow])
I(20,53): -0.09776890277862549	 ([look][desperation])
I(14,59): 0.09772944450378418	 ([movie][( otto])
I(3,18): -0.0975956916809082	 ([thought][crap!])
I(4,59): -0.09754735231399536	 ([first][( otto])
I(41,49): 0.09729760885238647	 ([spliss,][offspring])
I(36,61): -0.09720087051391602	 ([father][must])
I(3,11): 0.09703421592712402	 ([thought][sum])
I(28,40): 0.09703218936920166	 ([castle,][super,])
I(40,57): 0.0968737006187439	 ([super,][help])
I(23,44): -0.0965307354927063	 ([plot :][battle])
I(1,28): -0.09634244441986084	 ([lot][castle,])
I(21,29): 0.09622341394424438	 ([part][successor :])
I(15,22): 0.09621047973632812	 ([( and][part :])
I(25,28): 0.09607857465744019	 ([old][castle,])
I(40): -0.09596365690231323	 ([super,])
I(5,53): 0.09585514664649963	 ([movie,][desperation])
I(10,56): -0.09584212303161621	 ([however.][seeks])
I(49,50): -0.09554529190063477	 ([offspring][blond])
I(40,48): 0.09547209739685059	 ([super,][royal])
I(9,23): 0.09542006254196167	 ([one][plot :])
I(6,19): -0.09509402513504028	 ([really][let's])
I(8,19): 0.09496158361434937	 ([it.][let's])
I(31,36): -0.0949530303478241	 ([white][father])
I(14,48): -0.09478890895843506	 ([movie][royal])
I(16,17): -0.0944940447807312	 ([comes][word ) :])
I(23,59): 0.09448421001434326	 ([plot :][( otto])
I(4,24): 0.09359413385391235	 ([first][finally])
I(36,49): 0.09325897693634033	 ([father][offspring])
I(8,28): -0.09318068623542786	 ([it.][castle,])
I(6,22): -0.09307986497879028	 ([really][part :])
I(37,50): 0.09305965900421143	 ([son,][blond])
I(5,12): 0.09256654977798462	 ([movie,][one])
I(37,62): -0.09236544370651245	 ([son,][first])
I(4,40): 0.09222191572189331	 ([first][super,])
I(9,14): -0.09205478429794312	 ([one][movie])
I(0,56): -0.092021644115448	 ([despite][seeks])
I(2,62): 0.09185856580734253	 ([people][first])
I(37,54): 0.09164106845855713	 ([son,][snow])
I(2,21): -0.09141206741333008	 ([people][part])
I(15,25): 0.09136998653411865	 ([( and][old])
I(11,22): 0.09105277061462402	 ([sum][part :])
I(8,16): 0.09095704555511475	 ([it.][comes])
I(10,14): 0.09058541059494019	 ([however.][movie])
I(6,37): 0.09050464630126953	 ([really][son,])
I(7,52): 0.09031838178634644	 ([liked][hair.])
I(7,59): 0.09013885259628296	 ([liked][( otto])
I(7,49): 0.09002816677093506	 ([liked][offspring])
I(1,57): -0.09000176191329956	 ([lot][help])
I(9,32): -0.08987593650817871	 ([one][problems])
I(23,47): -0.08984524011611938	 ([plot :][sells])
I(28,61): 0.08977842330932617	 ([castle,][must])
I(1,42): -0.08972197771072388	 ([lot][goes])
I(3,35): -0.08967030048370361	 ([thought][court - jester,])
I(2,25): -0.08965921401977539	 ([people][old])
I(50,51): -0.08962976932525635	 ([blond][full])
I(3,40): -0.08955085277557373	 ([thought][super,])
I(18,36): 0.08942043781280518	 ([crap!][father])
I(47,51): 0.08925092220306396	 ([sells][full])
I(44,56): -0.08905118703842163	 ([battle][seeks])
I(48,58): 0.08870649337768555	 ([royal][bubi])
I(1,19): -0.08857113122940063	 ([lot][let's])
I(7,60): 0.08854454755783081	 ([liked][walkees ), who])
I(7,30): 0.08798038959503174	 ([liked][snow])
I(18,45): -0.08784085512161255	 ([crap!][gray])
I(5,22): -0.0876392126083374	 ([movie,][part :])
I(10,24): -0.08760040998458862	 ([however.][finally])
I(41,50): 0.08730489015579224	 ([spliss,][blond])
I(0,51): 0.08726871013641357	 ([despite][full])
I(20,49): 0.08725094795227051	 ([look][offspring])
I(43,46): 0.08712387084960938	 ([extreme,][hair])
I(39,52): 0.08682650327682495	 ([astray,][hair.])
I(42,61): -0.08681756258010864	 ([goes][must])
I(39,61): -0.08675426244735718	 ([astray,][must])
I(10,34): 0.08649885654449463	 ([however.][sort :])
I(47,55): -0.08618688583374023	 ([sells][white])
I(27,28): 0.08612829446792603	 ([removed][castle,])
I(22,27): 0.08594077825546265	 ([part :][removed])
I(37,42): 0.08581185340881348	 ([son,][goes])
I(7,50): -0.08580899238586426	 ([liked][blond])
I(35,40): 0.08552336692810059	 ([court - jester,][super,])
I(3,39): -0.08525454998016357	 ([thought][astray,])
I(20,50): 0.08520340919494629	 ([look][blond])
I(37,58): 0.08483326435089111	 ([son,][bubi])
I(15,37): -0.08475339412689209	 ([( and][son,])
I(45): -0.08472961187362671	 ([gray])
I(6,53): 0.08459869027137756	 ([really][desperation])
I(27,47): -0.0845177173614502	 ([removed][sells])
I(11,58): 0.08443588018417358	 ([sum][bubi])
I(22,39): -0.08437943458557129	 ([part :][astray,])
I(11,13): 0.08434683084487915	 ([sum][word? :])
I(0,40): -0.08428198099136353	 ([despite][super,])
I(1,23): 0.08427625894546509	 ([lot][plot :])
I(34,49): 0.08425623178482056	 ([sort :][offspring])
I(6,57): 0.08411097526550293	 ([really][help])
I(2,59): -0.08404988050460815	 ([people][( otto])
I(23,27): 0.08381938934326172	 ([plot :][removed])
I(56,60): 0.08302348852157593	 ([seeks][walkees ), who])
I(13,44): -0.0828479528427124	 ([word? :][battle])
I(31,55): 0.08266663551330566	 ([white][white])
I(15,59): -0.08265495300292969	 ([( and][( otto])
I(4,22): 0.0826374888420105	 ([first][part :])
I(45,55): 0.08254438638687134	 ([gray][white])
I(30,61): 0.08248376846313477	 ([snow][must])
I(22,61): -0.0824173092842102	 ([part :][must])
I(0,46): -0.08238780498504639	 ([despite][hair])
I(1,56): 0.0822259783744812	 ([lot][seeks])
I(44,51): 0.08210158348083496	 ([battle][full])
I(2,29): 0.08197695016860962	 ([people][successor :])
I(3,15): 0.08191078901290894	 ([thought][( and])
I(34,58): 0.08187490701675415	 ([sort :][bubi])
I(45,51): 0.08180356025695801	 ([gray][full])
I(18,48): 0.08157014846801758	 ([crap!][royal])
I(17,42): -0.08126956224441528	 ([word ) :][goes])
I(2,57): -0.08118510246276855	 ([people][help])
I(2,56): 0.08113932609558105	 ([people][seeks])
I(4,11): -0.081001877784729	 ([first][sum])
I(11,49): -0.08098232746124268	 ([sum][offspring])
I(42,59): 0.08097255229949951	 ([goes][( otto])
I(26,27): 0.08079004287719727	 ([queen][removed])
I(26,60): -0.08068841695785522	 ([queen][walkees ), who])
I(32,48): 0.08054035902023315	 ([problems][royal])
I(4,23): 0.08052819967269897	 ([first][plot :])
I(26,39): -0.08043736219406128	 ([queen][astray,])
I(7,25): -0.08040475845336914	 ([liked][old])
I(34,57): 0.08023172616958618	 ([sort :][help])
I(34,35): 0.07997280359268188	 ([sort :][court - jester,])
I(14,20): -0.07997119426727295	 ([movie][look])
I(8,20): -0.07991605997085571	 ([it.][look])
I(15,49): 0.07957923412322998	 ([( and][offspring])
I(4,20): 0.07956719398498535	 ([first][look])
I(35): 0.07917720079421997	 ([court - jester,])
I(0,47): -0.07892763614654541	 ([despite][sells])
I(25,36): 0.07889682054519653	 ([old][father])
I(44,53): -0.07865884900093079	 ([battle][desperation])
I(13,36): 0.07852828502655029	 ([word? :][father])
I(2,4): 0.07833689451217651	 ([people][first])
I(12,13): 0.07823950052261353	 ([one][word? :])
I(55): 0.07813835144042969	 ([white])
I(2,22): 0.07805871963500977	 ([people][part :])
I(23,38): -0.07796674966812134	 ([plot :][gone])
I(21,25): 0.07785192131996155	 ([part][old])
I(13,26): -0.07764959335327148	 ([word? :][queen])
I(23,61): 0.07759767770767212	 ([plot :][must])
I(1,15): 0.07756304740905762	 ([lot][( and])
I(34,40): 0.07740318775177002	 ([sort :][super,])
I(44,49): -0.07725673913955688	 ([battle][offspring])
I(11,39): -0.07725673913955688	 ([sum][astray,])
Sum: -1.9318689405918121
==================================================
