---------- Players ----------
Player 0: ugh!
Player 1: another
Player 2: one
Player 3: fooled
Player 4: cover
Player 5: "
Player 6: dvds.
Player 7: expected
Player 8: kind
Player 9: action
Player 10: least
Player 11: bears,
Player 12: cats,
Player 13: &
Player 14: cover.
Player 15: got
Player 16: nothing!
Player 17: bad
Player 18: movie!.
Player 19: forced
Player 20: watch
Player 21: way
Player 22: thinking
Player 23: eventually
Player 24: something
Player 25: would
Player 26: happen... no
Player 27: luck.
Player 28: reason
Player 29: gave
Player 30: 2
Player 31: scenery ;
Player 32: otherwise
Player 33: sucked.
Player 34: kid
Player 35: terrible,
Player 36: talking
Player 37: ( although
Player 38: suppose
Player 39: run
Player 40: movie
Player 41: dumb
Player 42: music
Player 43: dialogue
Player 44: all ),
Player 45: lame
Player 46: karate
Player 47: stances
Player 48: tree
Player 49: stump,
Player 50: threatening
Player 51: raccoon,
Player 52: munching
Player 53: worms,
Player 54: ( what
Player 55: dumbass )
Player 56: kicking
Player 57: porcupine.
---------- AND Interactions (Pairwise Only) ----------
I(26,27): 2.19296932220459	 ([happen... no][luck.])
I(24,33): -0.13898015022277832	 ([something][sucked.])
I(34,50): -0.13877534866333008	 ([kid][threatening])
I(26,44): -0.13826274871826172	 ([happen... no][all ),])
I(19,29): 0.138106107711792	 ([forced][gave])
I(11,51): -0.13810420036315918	 ([bears,][raccoon,])
I(22,37): 0.13782262802124023	 ([thinking][( although])
I(18,41): -0.13749980926513672	 ([movie!.][dumb])
I(11,55): 0.13715338706970215	 ([bears,][dumbass )])
I(29,45): 0.13706445693969727	 ([gave][lame])
I(28,40): -0.13704586029052734	 ([reason][movie])
I(0,22): 0.13690829277038574	 ([ugh!][thinking])
I(0,57): 0.13689684867858887	 ([ugh!][porcupine.])
I(0,39): 0.13664031028747559	 ([ugh!][run])
I(19,39): -0.1366291046142578	 ([forced][run])
I(50,57): -0.13645124435424805	 ([threatening][porcupine.])
I(0,38): 0.13556838035583496	 ([ugh!][suppose])
I(28,29): 0.13531708717346191	 ([reason][gave])
I(2,44): 0.13516497611999512	 ([one][all ),])
I(3,55): 0.13514971733093262	 ([fooled][dumbass )])
I(19,22): -0.1350879669189453	 ([forced][thinking])
I(7,31): -0.13507962226867676	 ([expected][scenery ;])
I(44,48): 0.1349318027496338	 ([all ),][tree])
I(23,26): 0.134505033493042	 ([eventually][happen... no])
I(31,52): 0.13419008255004883	 ([scenery ;][munching])
I(0,54): -0.13414692878723145	 ([ugh!][( what])
I(11,57): -0.13391780853271484	 ([bears,][porcupine.])
I(11,52): -0.1336815357208252	 ([bears,][munching])
I(12,31): -0.13352227210998535	 ([cats,][scenery ;])
I(39,54): -0.13347434997558594	 ([run][( what])
I(18,43): -0.13329362869262695	 ([movie!.][dialogue])
I(0,44): 0.13231158256530762	 ([ugh!][all ),])
I(48,55): 0.13212275505065918	 ([tree][dumbass )])
I(42,57): -0.13191843032836914	 ([music][porcupine.])
I(7,8): -0.1316242218017578	 ([expected][kind])
I(9,10): 0.1315298080444336	 ([action][least])
I(42,49): -0.13152503967285156	 ([music][stump,])
I(16,31): 0.13138985633850098	 ([nothing!][scenery ;])
I(9,15): 0.13124728202819824	 ([action][got])
I(23,43): 0.13117337226867676	 ([eventually][dialogue])
I(17,20): -0.13101959228515625	 ([bad][watch])
I(35,55): -0.13034391403198242	 ([terrible,][dumbass )])
I(29,52): 0.12958264350891113	 ([gave][munching])
I(38,50): 0.12954354286193848	 ([suppose][threatening])
I(17,27): 0.12920236587524414	 ([bad][luck.])
I(28,42): -0.12867426872253418	 ([reason][music])
I(14,43): -0.12823057174682617	 ([cover.][dialogue])
I(0,18): -0.12819933891296387	 ([ugh!][movie!.])
I(15,31): 0.1280374526977539	 ([got][scenery ;])
I(45,54): -0.1277322769165039	 ([lame][( what])
I(27,34): -0.12758350372314453	 ([luck.][kid])
I(22,46): 0.12754273414611816	 ([thinking][karate])
I(27,49): 0.1275162696838379	 ([luck.][stump,])
I(12,43): 0.1273651123046875	 ([cats,][dialogue])
I(37,40): -0.1273503303527832	 ([( although][movie])
I(17,29): 0.127000093460083	 ([bad][gave])
I(20,45): -0.12691640853881836	 ([watch][lame])
I(20,21): 0.12680864334106445	 ([watch][way])
I(20,56): -0.12652254104614258	 ([watch][kicking])
I(24,28): -0.12635302543640137	 ([something][reason])
I(14,41): -0.1262979507446289	 ([cover.][dumb])
I(30,50): 0.1262819766998291	 ([2][threatening])
I(7,54): -0.12613677978515625	 ([expected][( what])
I(3,29): -0.12597298622131348	 ([fooled][gave])
I(7,12): 0.12590265274047852	 ([expected][cats,])
I(29,34): -0.12560296058654785	 ([gave][kid])
I(11,39): -0.12542319297790527	 ([bears,][run])
I(12,51): -0.1253986358642578	 ([cats,][raccoon,])
I(15,55): -0.12537527084350586	 ([got][dumbass )])
I(31,37): -0.12500286102294922	 ([scenery ;][( although])
I(14,57): -0.12485122680664062	 ([cover.][porcupine.])
I(15,39): -0.12452888488769531	 ([got][run])
I(50,54): -0.1244196891784668	 ([threatening][( what])
I(24,39): -0.12430119514465332	 ([something][run])
I(44,45): -0.12341570854187012	 ([all ),][lame])
I(35,42): 0.1234130859375	 ([terrible,][music])
I(12,40): 0.12326860427856445	 ([cats,][movie])
I(21,40): -0.12281417846679688	 ([way][movie])
I(0,49): -0.12278199195861816	 ([ugh!][stump,])
I(4,37): 0.12261795997619629	 ([cover][( although])
I(4,36): -0.12237405776977539	 ([cover][talking])
I(3,34): 0.12234973907470703	 ([fooled][kid])
I(9,39): 0.12234067916870117	 ([action][run])
I(44,50): 0.1222376823425293	 ([all ),][threatening])
I(10,45): 0.12194347381591797	 ([least][lame])
I(3,42): -0.12124991416931152	 ([fooled][music])
I(46,48): 0.12110090255737305	 ([karate][tree])
I(22,27): 0.12106657028198242	 ([thinking][luck.])
I(27,50): 0.12063837051391602	 ([luck.][threatening])
I(30,51): -0.1205289363861084	 ([2][raccoon,])
I(35,53): -0.12034463882446289	 ([terrible,][worms,])
I(15,20): 0.12031030654907227	 ([got][watch])
I(46,55): -0.11980843544006348	 ([karate][dumbass )])
I(32,45): 0.11968183517456055	 ([otherwise][lame])
I(7,16): 0.11915421485900879	 ([expected][nothing!])
I(21,51): -0.11866378784179688	 ([way][raccoon,])
I(22,44): 0.1185154914855957	 ([thinking][all ),])
I(18,53): 0.11847734451293945	 ([movie!.][worms,])
I(37,38): 0.11784219741821289	 ([( although][suppose])
I(1,7): -0.1175832748413086	 ([another][expected])
I(18,36): -0.11748886108398438	 ([movie!.][talking])
I(0,20): 0.11709284782409668	 ([ugh!][watch])
I(15,26): 0.1170353889465332	 ([got][happen... no])
I(0,48): 0.11695623397827148	 ([ugh!][tree])
I(3,7): -0.11691021919250488	 ([fooled][expected])
I(26,46): -0.11690592765808105	 ([happen... no][karate])
I(25,39): -0.11649250984191895	 ([would][run])
I(9,54): -0.11637258529663086	 ([action][( what])
I(13,33): -0.11636686325073242	 ([&][sucked.])
I(39,44): 0.1163492202758789	 ([run][all ),])
I(9,19): -0.11619710922241211	 ([action][forced])
I(28,34): -0.11609888076782227	 ([reason][kid])
I(12,57): -0.11609745025634766	 ([cats,][porcupine.])
I(15,38): -0.11599946022033691	 ([got][suppose])
I(17,39): -0.11585569381713867	 ([bad][run])
I(44,55): 0.11575531959533691	 ([all ),][dumbass )])
I(12,49): -0.1156926155090332	 ([cats,][stump,])
I(8,27): -0.11567258834838867	 ([kind][luck.])
I(34,53): -0.11540794372558594	 ([kid][worms,])
I(2,31): 0.11524724960327148	 ([one][scenery ;])
I(3,37): 0.1149294376373291	 ([fooled][( although])
I(1,20): -0.11488914489746094	 ([another][watch])
I(27,53): -0.11451244354248047	 ([luck.][worms,])
I(3,28): -0.11449885368347168	 ([fooled][reason])
I(12,17): 0.1138916015625	 ([cats,][bad])
I(41,44): 0.11321544647216797	 ([dumb][all ),])
I(3,44): 0.11320209503173828	 ([fooled][all ),])
I(6,32): -0.11320018768310547	 ([dvds.][otherwise])
I(20,42): -0.11293935775756836	 ([watch][music])
I(26,28): 0.1126866340637207	 ([happen... no][reason])
I(43,54): -0.11260128021240234	 ([dialogue][( what])
I(20,46): 0.11115574836730957	 ([watch][karate])
I(51,54): -0.11047840118408203	 ([raccoon,][( what])
I(26,31): 0.11046338081359863	 ([happen... no][scenery ;])
I(4,49): -0.11044049263000488	 ([cover][stump,])
I(27,45): 0.10949182510375977	 ([luck.][lame])
I(15,21): -0.10943746566772461	 ([got][way])
I(39,49): -0.10938310623168945	 ([run][stump,])
I(7,37): -0.10923194885253906	 ([expected][( although])
I(34,43): 0.10893535614013672	 ([kid][dialogue])
I(7,48): 0.10889744758605957	 ([expected][tree])
I(43,57): -0.10886526107788086	 ([dialogue][porcupine.])
I(31,39): -0.10876679420471191	 ([scenery ;][run])
I(18,29): 0.1079401969909668	 ([movie!.][gave])
I(11,26): -0.10785460472106934	 ([bears,][happen... no])
I(0,34): -0.10769772529602051	 ([ugh!][kid])
I(3,43): 0.10756134986877441	 ([fooled][dialogue])
I(6,45): 0.10748577117919922	 ([dvds.][lame])
I(26,39): -0.10745096206665039	 ([happen... no][run])
I(7,56): -0.1074228286743164	 ([expected][kicking])
I(21,41): -0.1073312759399414	 ([way][dumb])
I(38,57): 0.10703015327453613	 ([suppose][porcupine.])
I(14,29): -0.10676312446594238	 ([cover.][gave])
I(4,30): 0.1067359447479248	 ([cover][2])
I(24,36): -0.10648751258850098	 ([something][talking])
I(11,31): -0.10632896423339844	 ([bears,][scenery ;])
I(34,48): 0.10627341270446777	 ([kid][tree])
I(48,51): 0.10625958442687988	 ([tree][raccoon,])
I(15,51): -0.10584545135498047	 ([got][raccoon,])
I(6,57): 0.10532522201538086	 ([dvds.][porcupine.])
I(24,51): -0.10508465766906738	 ([something][raccoon,])
I(6,16): 0.1049954891204834	 ([dvds.][nothing!])
I(16,30): 0.10471105575561523	 ([nothing!][2])
I(14,34): -0.10461711883544922	 ([cover.][kid])
I(2,10): 0.1045694351196289	 ([one][least])
I(19,51): -0.10447216033935547	 ([forced][raccoon,])
I(20,55): -0.1044621467590332	 ([watch][dumbass )])
I(8,41): -0.10442638397216797	 ([kind][dumb])
I(39,53): -0.10436153411865234	 ([run][worms,])
I(4,44): 0.10381603240966797	 ([cover][all ),])
I(0,10): 0.1036527156829834	 ([ugh!][least])
I(22,45): -0.103546142578125	 ([thinking][lame])
I(46,52): -0.10341048240661621	 ([karate][munching])
I(33,57): -0.10339593887329102	 ([sucked.][porcupine.])
I(15,18): 0.10331463813781738	 ([got][movie!.])
I(23,35): 0.10308504104614258	 ([eventually][terrible,])
I(16,40): -0.10288643836975098	 ([nothing!][movie])
I(0,2): 0.10257554054260254	 ([ugh!][one])
I(8,36): -0.10255813598632812	 ([kind][talking])
I(46,50): 0.1020662784576416	 ([karate][threatening])
I(18,28): 0.10198497772216797	 ([movie!.][reason])
I(9,57): 0.10162353515625	 ([action][porcupine.])
I(2,20): 0.10158491134643555	 ([one][watch])
I(26,36): -0.10158395767211914	 ([happen... no][talking])
I(8,21): -0.10152816772460938	 ([kind][way])
I(24,55): -0.10119938850402832	 ([something][dumbass )])
I(28,37): 0.10087108612060547	 ([reason][( although])
I(18,24): -0.10061478614807129	 ([movie!.][something])
I(14,56): -0.10052633285522461	 ([cover.][kicking])
I(0,46): -0.10042285919189453	 ([ugh!][karate])
I(4,17): -0.10012388229370117	 ([cover][bad])
I(14,31): 0.09989428520202637	 ([cover.][scenery ;])
I(4,41): -0.09988594055175781	 ([cover][dumb])
I(49,54): -0.09972286224365234	 ([stump,][( what])
I(20,52): -0.0996408462524414	 ([watch][munching])
I(27,38): 0.09957265853881836	 ([luck.][suppose])
I(11,53): -0.09934592247009277	 ([bears,][worms,])
I(20,54): -0.09930562973022461	 ([watch][( what])
I(11,35): -0.09923648834228516	 ([bears,][terrible,])
I(14,51): -0.09882879257202148	 ([cover.][raccoon,])
I(16,35): -0.09879755973815918	 ([nothing!][terrible,])
I(6,30): 0.09839510917663574	 ([dvds.][2])
I(35,57): -0.09827852249145508	 ([terrible,][porcupine.])
I(42,56): -0.09821939468383789	 ([music][kicking])
I(21,38): -0.09821677207946777	 ([way][suppose])
I(5,33): -0.09805750846862793	 (["][sucked.])
I(20,28): 0.09774923324584961	 ([watch][reason])
I(11,30): 0.09758758544921875	 ([bears,][2])
I(17,53): -0.09750175476074219	 ([bad][worms,])
I(8,24): -0.09695887565612793	 ([kind][something])
I(28,52): 0.09665775299072266	 ([reason][munching])
I(4,6): -0.0965261459350586	 ([cover][dvds.])
I(14,30): 0.09624314308166504	 ([cover.][2])
I(36,42): -0.09613370895385742	 ([talking][music])
I(20,31): -0.09596991539001465	 ([watch][scenery ;])
I(9,14): 0.09571027755737305	 ([action][cover.])
I(37,51): -0.09563827514648438	 ([( although][raccoon,])
I(8,37): 0.09560918807983398	 ([kind][( although])
I(3,46): 0.09560775756835938	 ([fooled][karate])
I(28,53): 0.09526205062866211	 ([reason][worms,])
I(14,45): 0.09495925903320312	 ([cover.][lame])
I(11,22): 0.0949103832244873	 ([bears,][thinking])
I(44,46): 0.0949089527130127	 ([all ),][karate])
I(24,41): -0.09476447105407715	 ([something][dumb])
I(5,6): -0.0944828987121582	 (["][dvds.])
I(37,55): 0.09433364868164062	 ([( although][dumbass )])
I(0,47): -0.09430074691772461	 ([ugh!][stances])
I(23,55): 0.09424757957458496	 ([eventually][dumbass )])
I(4,48): -0.09424138069152832	 ([cover][tree])
I(22,48): -0.09415745735168457	 ([thinking][tree])
I(2,30): 0.09383654594421387	 ([one][2])
I(6,28): -0.09349298477172852	 ([dvds.][reason])
I(25,29): 0.09334397315979004	 ([would][gave])
I(18,45): 0.09306192398071289	 ([movie!.][lame])
I(17,30): 0.09305500984191895	 ([bad][2])
I(14,44): 0.09276390075683594	 ([cover.][all ),])
I(8,12): 0.09238290786743164	 ([kind][cats,])
I(3,20): -0.09203886985778809	 ([fooled][watch])
I(27,47): 0.09161710739135742	 ([luck.][stances])
I(3,53): 0.09150576591491699	 ([fooled][worms,])
I(34,38): 0.09150528907775879	 ([kid][suppose])
I(9,30): 0.09148955345153809	 ([action][2])
I(2,50): -0.0913844108581543	 ([one][threatening])
I(42,51): -0.09108924865722656	 ([music][raccoon,])
I(4,21): -0.09093952178955078	 ([cover][way])
I(19,48): 0.0904848575592041	 ([forced][tree])
I(7,44): -0.09015703201293945	 ([expected][all ),])
I(9,43): 0.09006547927856445	 ([action][dialogue])
I(17,57): -0.0899057388305664	 ([bad][porcupine.])
I(9,21): -0.08981943130493164	 ([action][way])
I(1,57): 0.0898127555847168	 ([another][porcupine.])
I(16,29): 0.08970260620117188	 ([nothing!][gave])
I(33,39): -0.08970165252685547	 ([sucked.][run])
I(19,20): -0.08951425552368164	 ([forced][watch])
I(24,52): -0.08936333656311035	 ([something][munching])
I(13,17): -0.08931732177734375	 ([&][bad])
I(20,48): -0.08925795555114746	 ([watch][tree])
I(12,35): 0.08925104141235352	 ([cats,][terrible,])
I(7,24): -0.08896136283874512	 ([expected][something])
I(40,44): 0.0888833999633789	 ([movie][all ),])
I(18,30): 0.0888664722442627	 ([movie!.][2])
I(54,55): -0.08885431289672852	 ([( what][dumbass )])
I(7,53): 0.08882951736450195	 ([expected][worms,])
I(11,49): -0.08881926536560059	 ([bears,][stump,])
I(7,32): -0.08865785598754883	 ([expected][otherwise])
I(9,26): -0.0885477066040039	 ([action][happen... no])
I(10,34): 0.08839964866638184	 ([least][kid])
I(27,36): -0.08791184425354004	 ([luck.][talking])
I(44,52): 0.08789443969726562	 ([all ),][munching])
I(2,17): -0.08762979507446289	 ([one][bad])
I(29,55): 0.0876004695892334	 ([gave][dumbass )])
I(45,46): -0.08736968040466309	 ([lame][karate])
I(0,28): -0.08736729621887207	 ([ugh!][reason])
I(34,46): -0.08735299110412598	 ([kid][karate])
I(10,28): 0.08724498748779297	 ([least][reason])
I(6,41): 0.08723974227905273	 ([dvds.][dumb])
I(4,43): -0.08695316314697266	 ([cover][dialogue])
I(6,34): -0.08678507804870605	 ([dvds.][kid])
I(4,12): 0.08657455444335938	 ([cover][cats,])
I(11,17): 0.08648514747619629	 ([bears,][bad])
I(7,46): 0.08614134788513184	 ([expected][karate])
I(16,54): 0.0861213207244873	 ([nothing!][( what])
I(30,56): -0.08587813377380371	 ([2][kicking])
I(15,35): 0.08579397201538086	 ([got][terrible,])
I(28,41): -0.0855865478515625	 ([reason][dumb])
I(27,56): -0.08543586730957031	 ([luck.][kicking])
I(6,37): -0.08536028861999512	 ([dvds.][( although])
I(26,38): 0.08528304100036621	 ([happen... no][suppose])
I(1,33): -0.0851588249206543	 ([another][sucked.])
I(41,48): 0.08515334129333496	 ([dumb][tree])
I(27,48): 0.0850365161895752	 ([luck.][tree])
I(39,48): 0.08501791954040527	 ([run][tree])
I(24,43): -0.08478426933288574	 ([something][dialogue])
I(31,42): 0.08457541465759277	 ([scenery ;][music])
I(54,56): -0.08440828323364258	 ([( what][kicking])
I(18,54): 0.08440065383911133	 ([movie!.][( what])
I(25,44): -0.08438706398010254	 ([would][all ),])
I(10,57): 0.0841221809387207	 ([least][porcupine.])
I(17,38): 0.08406233787536621	 ([bad][suppose])
I(53,54): -0.08405065536499023	 ([worms,][( what])
I(29,46): -0.08396577835083008	 ([gave][karate])
I(9,35): 0.08391380310058594	 ([action][terrible,])
I(29,42): -0.08391165733337402	 ([gave][music])
I(14,25): 0.08354067802429199	 ([cover.][would])
I(24,27): -0.08309674263000488	 ([something][luck.])
I(8,53): 0.08271551132202148	 ([kind][worms,])
I(0,51): -0.08252215385437012	 ([ugh!][raccoon,])
I(11,14): -0.08242201805114746	 ([bears,][cover.])
I(21,43): 0.08228349685668945	 ([way][dialogue])
I(3,11): -0.08207464218139648	 ([fooled][bears,])
I(26,49): -0.08199214935302734	 ([happen... no][stump,])
I(19,47): 0.08163070678710938	 ([forced][stances])
I(8,11): 0.08148646354675293	 ([kind][bears,])
I(18,34): -0.0813760757446289	 ([movie!.][kid])
I(24,56): -0.08136391639709473	 ([something][kicking])
I(16,44): 0.08119368553161621	 ([nothing!][all ),])
I(3,33): 0.08112788200378418	 ([fooled][sucked.])
I(2,39): 0.08095312118530273	 ([one][run])
I(47,51): 0.08093690872192383	 ([stances][raccoon,])
I(18,22): -0.08076238632202148	 ([movie!.][thinking])
I(12,13): 0.08066225051879883	 ([cats,][&])
I(19,52): -0.08040714263916016	 ([forced][munching])
I(12,26): -0.08035993576049805	 ([cats,][happen... no])
I(21,31): 0.08018922805786133	 ([way][scenery ;])
I(2,40): -0.08012676239013672	 ([one][movie])
I(7,49): -0.08002853393554688	 ([expected][stump,])
I(31,53): 0.07969546318054199	 ([scenery ;][worms,])
I(29,53): 0.07939457893371582	 ([gave][worms,])
I(6,22): -0.07937049865722656	 ([dvds.][thinking])
I(23,39): -0.07934451103210449	 ([eventually][run])
I(8,33): -0.07892227172851562	 ([kind][sucked.])
I(21,23): 0.07884049415588379	 ([way][eventually])
I(25,35): -0.07857108116149902	 ([would][terrible,])
I(38,54): -0.07840132713317871	 ([suppose][( what])
I(2,19): 0.07829570770263672	 ([one][forced])
I(12,20): 0.07806682586669922	 ([cats,][watch])
I(22,30): -0.07799792289733887	 ([thinking][2])
I(0,4): -0.07798361778259277	 ([ugh!][cover])
I(23,37): -0.07771468162536621	 ([eventually][( although])
I(22,47): -0.07757091522216797	 ([thinking][stances])
I(7,52): 0.07726812362670898	 ([expected][munching])
I(46,51): -0.07683014869689941	 ([karate][raccoon,])
I(38,55): 0.07677197456359863	 ([suppose][dumbass )])
I(3,48): 0.07659530639648438	 ([fooled][tree])
I(5,26): -0.07658648490905762	 (["][happen... no])
I(42,45): -0.07649564743041992	 ([music][lame])
I(10,36): 0.07648086547851562	 ([least][talking])
I(10,11): 0.07642388343811035	 ([least][bears,])
I(24,45): -0.07627558708190918	 ([something][lame])
I(0,9): 0.07625555992126465	 ([ugh!][action])
I(21,54): -0.07623052597045898	 ([way][( what])
I(8,35): -0.07622432708740234	 ([kind][terrible,])
I(32,37): 0.07611227035522461	 ([otherwise][( although])
I(0,15): -0.07582807540893555	 ([ugh!][got])
I(8,38): 0.07577729225158691	 ([kind][suppose])
I(7,29): -0.07562088966369629	 ([expected][gave])
I(16,45): -0.07560038566589355	 ([nothing!][lame])
I(7,26): -0.07549571990966797	 ([expected][happen... no])
I(18,21): -0.07520818710327148	 ([movie!.][way])
I(17,28): -0.07504653930664062	 ([bad][reason])
I(13,22): 0.07481050491333008	 ([&][thinking])
I(10,20): 0.07456779479980469	 ([least][watch])
I(21,44): -0.07455086708068848	 ([way][all ),])
I(3,54): 0.07442831993103027	 ([fooled][( what])
I(10,50): 0.07431650161743164	 ([least][threatening])
I(31,54): 0.07424688339233398	 ([scenery ;][( what])
I(26,45): 0.0741877555847168	 ([happen... no][lame])
I(12,55): 0.0739583969116211	 ([cats,][dumbass )])
I(12,56): -0.07390689849853516	 ([cats,][kicking])
I(0,16): -0.0738067626953125	 ([ugh!][nothing!])
I(4,5): 0.07340073585510254	 ([cover]["])
I(25,28): 0.07335448265075684	 ([would][reason])
I(37,39): 0.07331991195678711	 ([( although][run])
I(46,57): 0.07326436042785645	 ([karate][porcupine.])
I(52,57): -0.07323265075683594	 ([munching][porcupine.])
I(22,29): 0.07323241233825684	 ([thinking][gave])
I(10,26): 0.07309651374816895	 ([least][happen... no])
I(21,47): 0.0730137825012207	 ([way][stances])
I(5,37): 0.07280516624450684	 (["][( although])
I(6,48): -0.0727839469909668	 ([dvds.][tree])
I(20,50): -0.07274007797241211	 ([watch][threatening])
I(8,29): 0.07263875007629395	 ([kind][gave])
I(38,46): 0.07251358032226562	 ([suppose][karate])
I(47,56): -0.07236337661743164	 ([stances][kicking])
I(14,49): -0.07222175598144531	 ([cover.][stump,])
I(11,44): -0.07217788696289062	 ([bears,][all ),])
I(10,17): 0.07170343399047852	 ([least][bad])
I(37,46): -0.07155823707580566	 ([( although][karate])
I(36,53): -0.071441650390625	 ([talking][worms,])
I(1,26): 0.0713038444519043	 ([another][happen... no])
I(11,13): 0.07110023498535156	 ([bears,][&])
I(19,44): 0.07109975814819336	 ([forced][all ),])
I(16,33): -0.07100892066955566	 ([nothing!][sucked.])
I(32,55): 0.07087469100952148	 ([otherwise][dumbass )])
I(15,36): -0.0706787109375	 ([got][talking])
I(36,57): -0.07051420211791992	 ([talking][porcupine.])
I(2,18): 0.07025432586669922	 ([one][movie!.])
I(5,55): -0.07004141807556152	 (["][dumbass )])
I(10,32): -0.07002019882202148	 ([least][otherwise])
I(47,52): 0.07000064849853516	 ([stances][munching])
I(34,36): -0.0699458122253418	 ([kid][talking])
I(26,57): -0.0698084831237793	 ([happen... no][porcupine.])
I(2,55): -0.06963729858398438	 ([one][dumbass )])
I(29,57): 0.06937265396118164	 ([gave][porcupine.])
I(26,51): -0.06930732727050781	 ([happen... no][raccoon,])
I(2,41): -0.06916999816894531	 ([one][dumb])
I(9,41): 0.06875944137573242	 ([action][dumb])
I(26,30): 0.06848740577697754	 ([happen... no][2])
I(22,54): 0.06845998764038086	 ([thinking][( what])
I(6,14): -0.06775379180908203	 ([dvds.][cover.])
I(36,46): 0.06737399101257324	 ([talking][karate])
I(24,47): 0.06732869148254395	 ([something][stances])
I(1,31): 0.06726527214050293	 ([another][scenery ;])
I(29,49): 0.06718659400939941	 ([gave][stump,])
I(15,34): -0.06717252731323242	 ([got][kid])
I(13,40): -0.06697225570678711	 ([&][movie])
I(44,54): 0.0669097900390625	 ([all ),][( what])
I(3,16): -0.06684255599975586	 ([fooled][nothing!])
I(8,57): 0.06679010391235352	 ([kind][porcupine.])
I(17,25): -0.0667726993560791	 ([bad][would])
I(22,32): 0.0665292739868164	 ([thinking][otherwise])
I(1,43): -0.06641244888305664	 ([another][dialogue])
I(25,38): -0.06627225875854492	 ([would][suppose])
I(2,37): 0.06613802909851074	 ([one][( although])
Sum: -30.494348526000977
==================================================
