---------- Players ----------
Player 0: pallbearer
Player 1: disappointment
Player 2: times
Player 3: extremely
Player 4: boring
Player 5: love
Player 6: story
Player 7: work
Player 8: partly
Player 9: casting
Player 10: gwyneth
Player 11: paltrow
Player 12: ( julie ).
Player 13: gwyneth
Player 14: paltrow
Player 15: walks
Player 16: entire
Player 17: film
Player 18: confused
Player 19: look
Player 20: face
Player 21: hard
Player 22: tell
Player 23: david
Player 24: schwimmer
Player 25: even
Player 26: sees
Player 27: her.
Player 28: however
Player 29: pallbearer
Player 30: times
Player 31: funny
Player 32: particularly
Player 33: church
Player 34: scene
Player 35: group
Player 36: scenes
Player 37: friends
Player 38: laugh
Player 39: that's
Player 40: basically
Player 41: it.
Player 42: watch
Player 43: pallbearer
Player 44: scenes
Player 45: fast
Player 46: forward
Player 47: rest.
Player 48: trust
Player 49: missing
Player 50: much.
---------- AND Interactions (Pairwise Only) ----------
I(13,14): -2.411472797393799	 ([gwyneth][paltrow])
I(21,41): -0.131211519241333	 ([hard][it.])
I(7,47): 0.13084888458251953	 ([work][rest.])
I(24,37): 0.13067090511322021	 ([schwimmer][friends])
I(18,38): -0.13062715530395508	 ([confused][laugh])
I(10,19): 0.13019680976867676	 ([gwyneth][look])
I(9,29): 0.13011914491653442	 ([casting][pallbearer])
I(24,28): -0.13002049922943115	 ([schwimmer][however])
I(22,28): -0.13001513481140137	 ([tell][however])
I(9,25): -0.1287357211112976	 ([casting][even])
I(12,31): 0.1280529499053955	 ([( julie ).][funny])
I(11,27): 0.12736880779266357	 ([paltrow][her.])
I(20,38): -0.12730127573013306	 ([face][laugh])
I(37,46): -0.12689733505249023	 ([friends][forward])
I(23,40): 0.12671470642089844	 ([david][basically])
I(15,49): 0.1265183687210083	 ([walks][missing])
I(21,29): 0.12626391649246216	 ([hard][pallbearer])
I(28,36): -0.12606143951416016	 ([however][scenes])
I(26,36): -0.12558895349502563	 ([sees][scenes])
I(30,46): 0.12533098459243774	 ([times][forward])
I(8,17): 0.12509387731552124	 ([partly][film])
I(19,23): 0.12442326545715332	 ([look][david])
I(39,50): -0.1242988109588623	 ([that's][much.])
I(5,21): 0.12395179271697998	 ([love][hard])
I(21,26): -0.1237877607345581	 ([hard][sees])
I(2,24): -0.12350201606750488	 ([times][schwimmer])
I(21,33): -0.12278878688812256	 ([hard][church])
I(11,21): 0.12229263782501221	 ([paltrow][hard])
I(3,13): 0.12187659740447998	 ([extremely][gwyneth])
I(7,48): 0.12136220932006836	 ([work][trust])
I(10,42): 0.1210777759552002	 ([gwyneth][watch])
I(9,27): 0.12089955806732178	 ([casting][her.])
I(5,15): -0.12082386016845703	 ([love][walks])
I(4,45): -0.12068355083465576	 ([boring][fast])
I(11,31): -0.12008541822433472	 ([paltrow][funny])
I(1,48): -0.11971700191497803	 ([disappointment][trust])
I(9,11): 0.11958396434783936	 ([casting][paltrow])
I(1,37): -0.11919307708740234	 ([disappointment][friends])
I(42,47): 0.11902999877929688	 ([watch][rest.])
I(21,27): -0.11852872371673584	 ([hard][her.])
I(13,19): 0.1172061562538147	 ([gwyneth][look])
I(14,38): -0.11720311641693115	 ([paltrow][laugh])
I(1,47): 0.11664867401123047	 ([disappointment][rest.])
I(14,37): 0.11639249324798584	 ([paltrow][friends])
I(4,29): 0.11585628986358643	 ([boring][pallbearer])
I(28,39): -0.1155233383178711	 ([however][that's])
I(5,33): -0.11547398567199707	 ([love][church])
I(23,48): -0.11543482542037964	 ([david][trust])
I(12,26): 0.11529433727264404	 ([( julie ).][sees])
I(2,43): -0.11515951156616211	 ([times][pallbearer])
I(27,36): 0.11513924598693848	 ([her.][scenes])
I(6,31): -0.11493432521820068	 ([story][funny])
I(18,33): 0.11485099792480469	 ([confused][church])
I(13,15): 0.11454552412033081	 ([gwyneth][walks])
I(5,27): -0.11450481414794922	 ([love][her.])
I(0,19): 0.11439687013626099	 ([pallbearer][look])
I(28,42): 0.11241722106933594	 ([however][watch])
I(28,38): -0.11236000061035156	 ([however][laugh])
Sum: 24.60144942998886
==================================================
