---------- AND Interactions ----------
I(2): 3.87156343460083	 ([special])
I(14,45): 0.14122545719146729	 ([cassettes][original])
I(18,56): -0.14120280742645264	 ([gone.][it.])
I(52,55): -0.1409684419631958	 ([' 70's][feel])
I(28,54): -0.14082670211791992	 ([traditional][timeless])
I(5,43): -0.14038598537445068	 ([release][songs])
I(57,61): 0.1395261287689209	 ([hoping][!!!])
I(44,53): 0.13925909996032715	 ([(][show])
I(19,38): 0.1391592025756836	 ([even][)])
I(20,43): -0.13904130458831787	 ([big][songs])
I(20,40): 0.1389453411102295	 ([big][contained])
I(0,45): 0.13852596282958984	 ([favorite][original])
I(24,43): 0.13832402229309082	 ([impressed][songs])
I(33,52): 0.13826799392700195	 ([esp][' 70's])
I(22): -0.13786864280700684	 ([denver])
I(28,57): -0.13765978813171387	 ([traditional][hoping])
I(18,22): 0.13714802265167236	 ([gone.][denver])
I(15,51): 0.13702452182769775	 ([made][end])
I(42,58): 0.13682222366333008	 ([known][find])
I(30,52): 0.13635462522506714	 ([muppet][' 70's])
I(56): 0.13635122776031494	 ([it.])
I(12,52): 0.13621222972869873	 ([got][' 70's])
I(4,26): 0.13571614027023315	 ([would][,])
I(29,35): -0.13544440269470215	 ([favorites][st.])
I(12,57): 0.1353689432144165	 ([got][hoping])
I(45,48): 0.13523483276367188	 ([original][even])
I(19,34): 0.1351008415222168	 ([even][little])
I(8,19): -0.13416528701782227	 ([,][even])
I(37,53): 0.13392913341522217	 ([!][show])
I(10,31): -0.13365936279296875	 ([33][spin])
I(43,45): 0.1335967779159546	 ([songs][original])
I(35,43): -0.13330113887786865	 ([st.][songs])
I(9,11): 0.13307011127471924	 ([since][rpm])
I(4,52): 0.13283145427703857	 ([would][' 70's])
I(50,57): -0.13169562816619873	 ([done][hoping])
I(10,59): -0.131594717502594	 ([33][copy])
I(2,61): -0.1313767433166504	 ([special][!!!])
I(31,53): 0.13118314743041992	 ([spin][show])
I(4,12): -0.13117802143096924	 ([would][got])
I(47,56): -0.13108545541763306	 ([).][it.])
I(36,54): 0.13099431991577148	 ([nick][timeless])
I(14,56): 0.13090932369232178	 ([cassettes][it.])
I(2,16): -0.13080787658691406	 ([special][also])
I(3,56): 0.13077807426452637	 ([wish][it.])
I(0,27): 0.13057053089141846	 ([favorite][mostly])
I(49,52): 0.1305140256881714	 ([though][' 70's])
I(7,58): -0.1305025815963745	 ([dvd][find])
I(22,52): 0.13047945499420166	 ([denver][' 70's])
I(33): -0.13023805618286133	 ([esp])
I(13,53): -0.13004356622695923	 ([lost, and][show])
I(11,61): 0.12976884841918945	 ([rpm][!!!])
I(10,18): -0.12966221570968628	 ([33][gone.])
I(29,31): -0.12921619415283203	 ([favorites][spin])
I(2,36): 0.12915635108947754	 ([special][nick])
I(50,60): -0.1291521191596985	 ([done][soon])
I(32,53): 0.12914669513702393	 ([(][show])
I(46,57): 0.12913250923156738	 ([?][hoping])
I(13,47): -0.128734290599823	 ([lost, and][).])
I(43,51): -0.12842702865600586	 ([songs][end])
I(49,59): -0.1281733512878418	 ([though][copy])
I(59): 0.12815773487091064	 ([copy])
I(56,61): -0.12785375118255615	 ([it.][!!!])
I(16,53): 0.12760555744171143	 ([also][show])
I(18,21): 0.12757301330566406	 ([gone.][john])
I(29,48): -0.12711310386657715	 ([favorites][even])
I(18,46): -0.1269015669822693	 ([gone.][?])
I(14,41): 0.1263502836227417	 ([cassettes][little])
I(35,41): -0.12523263692855835	 ([st.][little])
I(41,47): -0.12518012523651123	 ([little][).])
I(12,53): 0.12493002414703369	 ([got][show])
I(43,50): -0.12468630075454712	 ([songs][done])
I(19,30): -0.12467914819717407	 ([even][muppet])
I(15,52): -0.12453281879425049	 ([made][' 70's])
I(42,59): 0.12402856349945068	 ([known][copy])
I(24,59): -0.12402164936065674	 ([impressed][copy])
I(46,48): 0.12372839450836182	 ([?][even])
I(10,19): -0.12365412712097168	 ([33][even])
I(3,36): -0.12312173843383789	 ([wish][nick])
I(3,46): -0.12307405471801758	 ([wish][?])
I(4,41): 0.12304383516311646	 ([would][little])
I(3,17): 0.1226758360862732	 ([wish][long])
I(4,7): -0.12263143062591553	 ([would][dvd])
I(18,23): -0.12254458665847778	 ([gone.][fan])
I(6,31): -0.12244963645935059	 ([vhs][spin])
I(57,60): 0.1215740442276001	 ([hoping][soon])
I(45,46): 0.12122917175292969	 ([original][?])
I(13,61): -0.12120002508163452	 ([lost, and][!!!])
I(1,18): -0.1210777759552002	 ([christmas][gone.])
I(13,19): 0.12055206298828125	 ([lost, and][even])
I(41,42): -0.12046986818313599	 ([little][known])
I(10,20): -0.12023496627807617	 ([33][big])
I(2,32): -0.12012338638305664	 ([special][(])
I(2,27): 0.12011301517486572	 ([special][mostly])
I(10,50): -0.11995947360992432	 ([33][done])
I(3,54): 0.11985182762145996	 ([wish][timeless])
I(0,44): -0.11985015869140625	 ([favorite][(])
I(57,59): 0.11962711811065674	 ([hoping][copy])
I(25,33): -0.11960011720657349	 ([music][esp])
I(0,39): 0.11935615539550781	 ([favorite][also])
I(31,50): -0.119334876537323	 ([spin][done])
I(25,52): -0.11926180124282837	 ([music][' 70's])
I(27,52): 0.11911630630493164	 ([mostly][' 70's])
I(18,51): 0.11907565593719482	 ([gone.][end])
I(35,53): 0.11879575252532959	 ([st.][show])
I(40,59): 0.11855900287628174	 ([contained][copy])
I(6,22): -0.11840653419494629	 ([vhs][denver])
I(2,45): 0.11822295188903809	 ([special][original])
I(16): 0.11817491054534912	 ([also])
I(0,37): -0.11730945110321045	 ([favorite][!])
I(17,54): -0.1167292594909668	 ([long][timeless])
I(23,24): -0.11645746231079102	 ([fan][impressed])
I(49,53): 0.11644947528839111	 ([though][show])
I(20,42): -0.1164093017578125	 ([big][known])
I(35,40): -0.11639702320098877	 ([st.][contained])
I(1,51): 0.1160057783126831	 ([christmas][end])
I(4,25): 0.11595171689987183	 ([would][music])
I(17,29): -0.11590957641601562	 ([long][favorites])
I(3,6): -0.11516416072845459	 ([wish][vhs])
I(32,44): 0.11492860317230225	 ([(][(])
I(6,47): 0.11481046676635742	 ([vhs][).])
I(2,35): -0.11465787887573242	 ([special][st.])
I(11,59): 0.1146169900894165	 ([rpm][copy])
I(5,9): 0.11434280872344971	 ([release][since])
I(14,52): 0.11398136615753174	 ([cassettes][' 70's])
I(20,26): -0.11355322599411011	 ([big][,])
I(21): -0.11343467235565186	 ([john])
I(61): -0.11337757110595703	 ([!!!])
I(3,53): -0.1133565902709961	 ([wish][show])
I(6,33): -0.1130216121673584	 ([vhs][esp])
I(21,25): -0.1128343939781189	 ([john][music])
I(26,28): 0.11253303289413452	 ([,][traditional])
I(6,40): 0.11220729351043701	 ([vhs][contained])
I(6,21): -0.11194264888763428	 ([vhs][john])
I(16,30): 0.11165231466293335	 ([also][muppet])
I(4,23): 0.11065024137496948	 ([would][fan])
I(33,34): 0.11053848266601562	 ([esp][little])
I(9,14): 0.11044847965240479	 ([since][cassettes])
I(37,61): 0.11011457443237305	 ([!][!!!])
I(11,29): 0.1095278263092041	 ([rpm][favorites])
I(3,48): -0.1088823676109314	 ([wish][even])
I(2,14): 0.10876727104187012	 ([special][cassettes])
I(12,58): 0.10868263244628906	 ([got][find])
I(3,11): 0.10858267545700073	 ([wish][rpm])
I(48,56): -0.10820543766021729	 ([even][it.])
I(14,25): -0.10767322778701782	 ([cassettes][music])
I(30,59): 0.10758018493652344	 ([muppet][copy])
I(31,57): -0.10745382308959961	 ([spin][hoping])
I(51,57): -0.1070786714553833	 ([end][hoping])
I(17,23): -0.10691064596176147	 ([long][fan])
I(44,45): 0.10651576519012451	 ([(][original])
I(20,58): 0.10639524459838867	 ([big][find])
I(45,50): -0.10614699125289917	 ([original][done])
I(0,42): -0.10604381561279297	 ([favorite][known])
I(6,50): -0.10532170534133911	 ([vhs][done])
I(17): 0.10524094104766846	 ([long])
I(25,45): -0.1052059531211853	 ([music][original])
I(14,61): 0.1047976016998291	 ([cassettes][!!!])
I(35,47): -0.10475653409957886	 ([st.][).])
I(9,49): -0.10469388961791992	 ([since][though])
I(55): 0.10422885417938232	 ([feel])
I(7,51): -0.10422170162200928	 ([dvd][end])
I(27,42): -0.1039513349533081	 ([mostly][known])
I(19,33): 0.10372543334960938	 ([even][esp])
I(18,31): -0.10336852073669434	 ([gone.][spin])
I(6,10): 0.10327941179275513	 ([vhs][33])
I(28,31): -0.10302788019180298	 ([traditional][spin])
I(53,58): -0.10252106189727783	 ([show][find])
I(18,48): -0.10236024856567383	 ([gone.][even])
I(4,19): 0.10233688354492188	 ([would][even])
I(20,47): -0.1023179292678833	 ([big][).])
I(4,16): 0.10207951068878174	 ([would][also])
I(22,36): 0.10204613208770752	 ([denver][nick])
I(13,46): -0.10197204351425171	 ([lost, and][?])
I(7,34): 0.1019216775894165	 ([dvd][little])
I(55,56): 0.10188668966293335	 ([feel][it.])
I(20,50): -0.10160905122756958	 ([big][done])
I(15,30): -0.10095441341400146	 ([made][muppet])
I(27,56): -0.10081291198730469	 ([mostly][it.])
I(14,44): 0.10077738761901855	 ([cassettes][(])
I(22,25): -0.10064840316772461	 ([denver][music])
I(5,60): -0.10040366649627686	 ([release][soon])
I(3,31): -0.10030955076217651	 ([wish][spin])
I(2,42): -0.10027265548706055	 ([special][known])
I(36,42): -0.10008561611175537	 ([nick][known])
I(51,56): 0.10008347034454346	 ([end][it.])
I(10,17): -0.10004633665084839	 ([33][long])
I(44,57): 0.09985470771789551	 ([(][hoping])
I(15,56): -0.0997551679611206	 ([made][it.])
I(3,39): 0.09970539808273315	 ([wish][also])
I(6,19): -0.09943532943725586	 ([vhs][even])
I(30,51): 0.09939974546432495	 ([muppet][end])
I(31,35): -0.09892678260803223	 ([spin][st.])
I(23,34): -0.09856539964675903	 ([fan][little])
I(48,51): 0.09850740432739258	 ([even][end])
I(44): -0.09832334518432617	 ([(])
I(15,23): -0.09817779064178467	 ([made][fan])
I(27,55): -0.0981605052947998	 ([mostly][feel])
I(35,58): -0.09779524803161621	 ([st.][find])
I(26,51): 0.09765440225601196	 ([,][end])
I(23,41): -0.09760427474975586	 ([fan][little])
I(37,54): -0.09690308570861816	 ([!][timeless])
I(7,9): 0.0968010425567627	 ([dvd][since])
Sum: 29.55908977985382
==================================================
