---------- Players ----------
Player 0: intriguing.
Player 1: exciting.
Player 2: dramatic.
Player 3: explosive.
Player 4: complex.
Player 5: epic.
Player 6: words
Player 7: touch
Player 8: tip
Player 9: iceberg
Player 10: terms
Player 11: grand
Player 12: story
Player 13: lost
Player 14: told.
Player 15: acting
Player 16: rare
Player 17: visual
Player 18: effects,
Player 19: lost
Player 20: essential
Player 21: show
Player 22: television
Player 23: fans
Player 24: science - fiction,
Player 25: fantasy,
Player 26: action,
Player 27: adventure,
Player 28: lots
Player 29: lots
Player 30: mystery.
Player 31: cast
Player 32: member
Player 33: well
Player 34: chosen,
Player 35: good
Player 36: roles,
Player 37: either
Player 38: love
Player 39: them,
Player 40: hate
Player 41: them,
Player 42: downright
Player 43: wish
Player 44: dead.
Player 45: visual
Player 46: effects,
Player 47: used
Player 48: ( which
Player 49: rare )
Player 50: actually
Player 51: quite
Player 52: well
Player 53: done
Player 54: considering
Player 55: usual
Player 56: production
Player 57: shows.
Player 58: smoke
Player 59: monster
Player 60: ",
Player 61: polar
Player 62: bears,
Player 63: lost
Player 64: believable
Player 65: terms
---------- AND Interactions (Pairwise Only) ----------
I(23,64): -2.4502058029174805	 ([fans][believable])
I(25,32): -0.2039351463317871	 ([fantasy,][member])
I(52,56): 0.20375651121139526	 ([well][production])
I(46,47): 0.2030043601989746	 ([effects,][used])
I(13,34): -0.2027885913848877	 ([lost][chosen,])
I(27,62): -0.20267802476882935	 ([adventure,][bears,])
I(2,19): -0.2025775909423828	 ([dramatic.][lost])
I(44,57): -0.2023777961730957	 ([dead.][shows.])
I(14,43): -0.20188617706298828	 ([told.][wish])
I(13,21): 0.20157265663146973	 ([lost][show])
I(47,49): -0.20144057273864746	 ([used][rare )])
I(43,63): -0.20056086778640747	 ([wish][lost])
I(6,38): -0.20029592514038086	 ([words][love])
I(12,22): -0.1999991536140442	 ([story][television])
I(4,40): 0.19924414157867432	 ([complex.][hate])
I(2,22): 0.19831663370132446	 ([dramatic.][television])
I(6,25): -0.19793516397476196	 ([words][fantasy,])
I(15,24): -0.19779783487319946	 ([acting][science - fiction,])
I(19,33): -0.19778096675872803	 ([lost][well])
I(9,21): 0.19767528772354126	 ([iceberg][show])
I(38,53): 0.19765353202819824	 ([love][done])
I(31,65): 0.1973751187324524	 ([cast][terms])
I(14,58): 0.19717729091644287	 ([told.][smoke])
I(5,32): -0.19715428352355957	 ([epic.][member])
I(49,50): 0.1966179609298706	 ([rare )][actually])
I(28,40): 0.19658201932907104	 ([lots][hate])
I(31,35): 0.19562828540802002	 ([cast][good])
I(10,11): 0.19552797079086304	 ([terms][grand])
I(9,35): 0.1954108476638794	 ([iceberg][good])
I(13,46): -0.19499194622039795	 ([lost][effects,])
I(38,58): -0.19454407691955566	 ([love][smoke])
I(31,59): 0.19439291954040527	 ([cast][monster])
I(48,63): 0.19386470317840576	 ([( which][lost])
I(21,52): 0.19375914335250854	 ([show][well])
I(13,26): -0.19162875413894653	 ([lost][action,])
I(12,28): -0.19097721576690674	 ([story][lots])
I(3,62): -0.19005537033081055	 ([explosive.][bears,])
I(30,41): -0.18987202644348145	 ([mystery.][them,])
I(12,61): -0.189841628074646	 ([story][polar])
I(34,40): 0.1890142560005188	 ([chosen,][hate])
I(21,22): 0.18876716494560242	 ([show][television])
I(41,43): -0.18847936391830444	 ([them,][wish])
I(49,51): 0.18834519386291504	 ([rare )][quite])
I(15,27): -0.18776875734329224	 ([acting][adventure,])
I(14,21): 0.18733710050582886	 ([told.][show])
I(18,25): 0.18715530633926392	 ([effects,][fantasy,])
I(40,63): 0.18715256452560425	 ([hate][lost])
I(3,24): -0.18694943189620972	 ([explosive.][science - fiction,])
I(34,53): 0.18662220239639282	 ([chosen,][done])
I(2,15): -0.18622559309005737	 ([dramatic.][acting])
I(25,53): 0.18614578247070312	 ([fantasy,][done])
I(33,59): 0.1861451268196106	 ([well][monster])
I(0,32): -0.1857435703277588	 ([intriguing.][member])
I(1,60): -0.18561100959777832	 ([exciting.][",])
I(12,23): -0.18553471565246582	 ([story][fans])
I(4,5): 0.18544816970825195	 ([complex.][epic.])
I(30,42): -0.18451690673828125	 ([mystery.][downright])
I(15,44): -0.1838090419769287	 ([acting][dead.])
I(2,62): -0.1834743618965149	 ([dramatic.][bears,])
I(19,40): 0.1833251714706421	 ([lost][hate])
I(43,61): -0.1832256317138672	 ([wish][polar])
I(18,31): -0.18245744705200195	 ([effects,][cast])
I(23,30): -0.182420015335083	 ([fans][mystery.])
I(34,49): -0.18240880966186523	 ([chosen,][rare )])
I(9,62): -0.18230611085891724	 ([iceberg][bears,])
I(1,16): 0.18226581811904907	 ([exciting.][rare])
I(36,40): 0.18221181631088257	 ([roles,][hate])
I(15,61): -0.18189841508865356	 ([acting][polar])
I(56,63): -0.18176382780075073	 ([production][lost])
I(52,54): 0.18168193101882935	 ([well][considering])
I(2,13): -0.18104755878448486	 ([dramatic.][lost])
I(11,22): 0.18041926622390747	 ([grand][television])
I(9,38): 0.1791566014289856	 ([iceberg][love])
I(27,63): -0.17914479970932007	 ([adventure,][lost])
I(0,21): -0.17899101972579956	 ([intriguing.][show])
I(21,42): 0.17892175912857056	 ([show][downright])
I(56,58): 0.17846077680587769	 ([production][smoke])
I(55,60): 0.17801451683044434	 ([usual][",])
I(29,31): -0.17793744802474976	 ([lots][cast])
I(30,58): 0.1777808666229248	 ([mystery.][smoke])
I(43,56): 0.1775217056274414	 ([wish][production])
I(14,15): -0.17747598886489868	 ([told.][acting])
I(36,38): 0.1771259307861328	 ([roles,][love])
I(15,34): -0.17710977792739868	 ([acting][chosen,])
I(34,62): -0.1770593523979187	 ([chosen,][bears,])
I(7,31): 0.17636901140213013	 ([touch][cast])
I(44,61): -0.17618748545646667	 ([dead.][polar])
I(7,63): -0.17600637674331665	 ([touch][lost])
I(3,63): -0.17597514390945435	 ([explosive.][lost])
I(38,48): -0.17543423175811768	 ([love][( which])
I(1,6): 0.17541265487670898	 ([exciting.][words])
I(44,55): 0.17516875267028809	 ([dead.][usual])
I(13,25): -0.17473483085632324	 ([lost][fantasy,])
I(33,41): -0.17416787147521973	 ([well][them,])
I(32,44): -0.17403250932693481	 ([member][dead.])
I(22,28): 0.17371627688407898	 ([television][lots])
I(40,43): 0.17333930730819702	 ([hate][wish])
I(23,56): 0.17332839965820312	 ([fans][production])
I(31,48): 0.1731286644935608	 ([cast][( which])
I(28,44): -0.1728534698486328	 ([lots][dead.])
I(48,53): 0.1722637414932251	 ([( which][done])
I(7,21): 0.17133599519729614	 ([touch][show])
I(6,64): -0.1707783341407776	 ([words][believable])
I(15,31): -0.17064273357391357	 ([acting][cast])
I(12,34): -0.1705225706100464	 ([story][chosen,])
I(32,61): -0.1701764464378357	 ([member][polar])
I(2,23): 0.1700214147567749	 ([dramatic.][fans])
I(3,22): -0.1698923408985138	 ([explosive.][television])
I(62,63): -0.1695193648338318	 ([bears,][lost])
I(3,21): 0.16948622465133667	 ([explosive.][show])
I(19,22): 0.16948202252388	 ([lost][television])
I(4,34): -0.1692679524421692	 ([complex.][chosen,])
I(11,61): -0.16897177696228027	 ([grand][polar])
I(38,52): 0.1688327193260193	 ([love][well])
I(2,16): 0.1687888503074646	 ([dramatic.][rare])
I(15,38): -0.16852498054504395	 ([acting][love])
I(33,46): 0.16804146766662598	 ([well][effects,])
I(0,9): 0.16783827543258667	 ([intriguing.][iceberg])
I(46,58): 0.16778606176376343	 ([effects,][smoke])
I(15,23): -0.16731446981430054	 ([acting][fans])
I(5,46): -0.16727733612060547	 ([epic.][effects,])
I(11,35): -0.1670980453491211	 ([grand][good])
I(54,64): -0.1670846939086914	 ([considering][believable])
I(0,11): -0.1670694351196289	 ([intriguing.][grand])
I(6,33): 0.16690534353256226	 ([words][well])
I(1,55): 0.1665639877319336	 ([exciting.][usual])
I(1,31): -0.1661369800567627	 ([exciting.][cast])
I(12,59): 0.1652889847755432	 ([story][monster])
I(57,63): -0.16470646858215332	 ([shows.][lost])
I(3,7): -0.16407150030136108	 ([explosive.][touch])
I(16,31): 0.1640620231628418	 ([rare][cast])
I(0,31): 0.164015531539917	 ([intriguing.][cast])
I(44,65): 0.16388916969299316	 ([dead.][terms])
I(1,48): -0.16347825527191162	 ([exciting.][( which])
I(4,33): -0.16306829452514648	 ([complex.][well])
I(12,26): -0.1628008484840393	 ([story][action,])
I(40,46): 0.1627497673034668	 ([hate][effects,])
I(15,35): -0.16270941495895386	 ([acting][good])
I(14,18): 0.1626569628715515	 ([told.][effects,])
I(9,11): 0.1625831127166748	 ([iceberg][grand])
I(3,36): -0.1623862385749817	 ([explosive.][roles,])
I(34,36): -0.16208922863006592	 ([chosen,][roles,])
I(31,62): 0.16201931238174438	 ([cast][bears,])
I(21,34): 0.16191184520721436	 ([show][chosen,])
I(0,45): 0.161748468875885	 ([intriguing.][visual])
I(20,57): 0.1615612506866455	 ([essential][shows.])
I(11,21): -0.16151148080825806	 ([grand][show])
I(11,62): -0.1607643961906433	 ([grand][bears,])
I(19,21): -0.16063439846038818	 ([lost][show])
I(33,56): -0.16052794456481934	 ([well][production])
I(3,23): -0.1603040099143982	 ([explosive.][fans])
I(24,45): -0.16028505563735962	 ([science - fiction,][visual])
I(45,53): 0.159776508808136	 ([visual][done])
I(11,28): -0.1595657467842102	 ([grand][lots])
I(43,62): -0.15943855047225952	 ([wish][bears,])
I(3,53): 0.15939098596572876	 ([explosive.][done])
I(41,42): 0.159013569355011	 ([them,][downright])
I(8,40): -0.15812194347381592	 ([tip][hate])
I(23,42): 0.1580415964126587	 ([fans][downright])
I(7,46): -0.15753430128097534	 ([touch][effects,])
I(30,62): -0.15750956535339355	 ([mystery.][bears,])
I(11,59): 0.15714341402053833	 ([grand][monster])
I(2,59): 0.1567177176475525	 ([dramatic.][monster])
I(26,59): 0.1563130021095276	 ([action,][monster])
I(33,42): 0.1561596393585205	 ([well][downright])
I(28,29): 0.15560942888259888	 ([lots][lots])
I(28,59): 0.1554000973701477	 ([lots][monster])
I(2,38): 0.1549193263053894	 ([dramatic.][love])
I(18,20): -0.1549081802368164	 ([effects,][essential])
I(2,17): 0.1548747420310974	 ([dramatic.][visual])
I(33,50): 0.15480852127075195	 ([well][actually])
I(55,58): -0.15450996160507202	 ([usual][smoke])
I(7,8): -0.15439802408218384	 ([touch][tip])
I(55,59): 0.15415579080581665	 ([usual][monster])
I(31,60): 0.15357553958892822	 ([cast][",])
I(12,16): -0.15289372205734253	 ([story][rare])
I(18,26): 0.1521124243736267	 ([effects,][action,])
I(13,43): -0.1520785093307495	 ([lost][wish])
I(16,20): 0.15174603462219238	 ([rare][essential])
I(1,28): -0.15172815322875977	 ([exciting.][lots])
I(0,7): 0.1516895294189453	 ([intriguing.][touch])
I(36,37): -0.15145355463027954	 ([roles,][either])
I(38,56): 0.15105533599853516	 ([love][production])
I(7,13): -0.15094250440597534	 ([touch][lost])
I(9,61): -0.15071672201156616	 ([iceberg][polar])
I(45,56): 0.14983969926834106	 ([visual][production])
I(46,63): -0.14974021911621094	 ([effects,][lost])
I(22,36): -0.14948895573616028	 ([television][roles,])
I(13,44): 0.14943450689315796	 ([lost][dead.])
I(37,44): -0.1492937207221985	 ([either][dead.])
I(26,55): 0.14923369884490967	 ([action,][usual])
I(21,53): 0.149197518825531	 ([show][done])
I(30,33): 0.14917540550231934	 ([mystery.][well])
I(45,61): 0.14862626791000366	 ([visual][polar])
I(33,54): -0.14847755432128906	 ([well][considering])
I(14,32): -0.14833766222000122	 ([told.][member])
I(48,52): -0.14832240343093872	 ([( which][well])
I(2,32): -0.14806348085403442	 ([dramatic.][member])
I(60,61): -0.14771461486816406	 ([",][polar])
I(56,62): 0.147691547870636	 ([production][bears,])
I(6,7): 0.147213876247406	 ([words][touch])
I(19,30): -0.14683425426483154	 ([lost][mystery.])
I(5,15): -0.14590692520141602	 ([epic.][acting])
I(24,35): -0.14537811279296875	 ([science - fiction,][good])
I(58,61): 0.14530909061431885	 ([smoke][polar])
I(17,44): -0.14473223686218262	 ([visual][dead.])
I(30,52): 0.14461255073547363	 ([mystery.][well])
I(33,40): 0.14452439546585083	 ([well][hate])
I(1,13): -0.14440155029296875	 ([exciting.][lost])
I(11,44): -0.1440138816833496	 ([grand][dead.])
I(45,55): -0.1436610221862793	 ([visual][usual])
I(31,37): 0.14339643716812134	 ([cast][either])
I(11,49): -0.14299285411834717	 ([grand][rare )])
I(26,53): 0.1428583860397339	 ([action,][done])
I(20,30): -0.1425490379333496	 ([essential][mystery.])
I(14,31): 0.14240968227386475	 ([told.][cast])
I(22,56): -0.14225003123283386	 ([television][production])
I(38,65): -0.14219892024993896	 ([love][terms])
I(40,53): 0.14140987396240234	 ([hate][done])
I(23,28): -0.14125210046768188	 ([fans][lots])
I(7,61): -0.14123839139938354	 ([touch][polar])
I(0,26): 0.14120608568191528	 ([intriguing.][action,])
I(26,28): -0.14119690656661987	 ([action,][lots])
I(4,27): -0.1409897804260254	 ([complex.][adventure,])
I(0,42): -0.14095866680145264	 ([intriguing.][downright])
I(35,50): 0.14085513353347778	 ([good][actually])
I(20,65): -0.14081060886383057	 ([essential][terms])
I(9,15): -0.14061492681503296	 ([iceberg][acting])
I(5,28): -0.14058297872543335	 ([epic.][lots])
I(33,63): -0.14014720916748047	 ([well][lost])
I(22,58): -0.14014217257499695	 ([television][smoke])
I(24,43): -0.1399930715560913	 ([science - fiction,][wish])
I(57,65): 0.13981997966766357	 ([shows.][terms])
I(27,33): 0.13977265357971191	 ([adventure,][well])
I(2,18): -0.13968926668167114	 ([dramatic.][effects,])
I(12,62): -0.13958334922790527	 ([story][bears,])
I(26,45): 0.1392003297805786	 ([action,][visual])
I(8,13): -0.13917303085327148	 ([tip][lost])
I(3,55): 0.13912057876586914	 ([explosive.][usual])
I(23,65): -0.13884496688842773	 ([fans][terms])
I(0,40): 0.13867926597595215	 ([intriguing.][hate])
I(11,14): -0.13749909400939941	 ([grand][told.])
I(9,46): -0.13741958141326904	 ([iceberg][effects,])
I(10,33): -0.13741183280944824	 ([terms][well])
I(30,31): -0.13717436790466309	 ([mystery.][cast])
I(10,30): -0.13696646690368652	 ([terms][mystery.])
I(20,56): 0.13626837730407715	 ([essential][production])
I(6,44): -0.13626015186309814	 ([words][dead.])
I(11,63): -0.13620400428771973	 ([grand][lost])
I(13,45): -0.13604050874710083	 ([lost][visual])
I(6,34): -0.13593405485153198	 ([words][chosen,])
I(11,19): -0.1353294849395752	 ([grand][lost])
I(4,13): -0.13528209924697876	 ([complex.][lost])
I(6,27): -0.13515686988830566	 ([words][adventure,])
I(36,49): -0.1349637508392334	 ([roles,][rare )])
I(26,49): -0.13488394021987915	 ([action,][rare )])
I(0,55): 0.1348242163658142	 ([intriguing.][usual])
I(30,39): -0.13441252708435059	 ([mystery.][them,])
I(2,52): 0.1341572403907776	 ([dramatic.][well])
I(5,22): 0.1338787078857422	 ([epic.][television])
I(6,19): -0.13362425565719604	 ([words][lost])
I(31,41): 0.13356608152389526	 ([cast][them,])
I(18,24): -0.13348162174224854	 ([effects,][science - fiction,])
I(50,57): -0.1333787441253662	 ([actually][shows.])
I(3,56): 0.1332758069038391	 ([explosive.][production])
I(22,32): 0.13324770331382751	 ([television][member])
I(20,49): -0.13305598497390747	 ([essential][rare )])
I(47,59): -0.1330094337463379	 ([used][monster])
I(16,35): 0.13255053758621216	 ([rare][good])
I(4,11): -0.13243216276168823	 ([complex.][grand])
Sum: -77.57306212186813
==================================================
