---------- AND Interactions ----------
I(CD): 5.3046040534973145	 ([bad][work!])
I(c}): 0.23190879821777344	 ([well,][murder])
I(FK): -0.22987568378448486	 ([seems][weak,])
I(dp): 0.2296898365020752	 ([thriller,][came])
I(`h): 0.2296813726425171	 ([concerned][imagine])
I(CJ): 0.2294173240661621	 ([bad][plot])
I(Vz): -0.2285078763961792	 ([trying][virtual])
I(R_): 0.2284179925918579	 ([like][effort])
I([b): 0.22739124298095703	 ([flop!][audience.])
I(Vn): -0.2269223928451538	 ([trying][murder])
I(km): 0.22678029537200928	 ([minutes][committed])
I(HJ): 0.22492694854736328	 ([try][plot])
I(]{): 0.2248091697692871	 ([time,][agent.])
I(Uk): 0.224706768989563	 ([production,][minutes])
I(OR): -0.22425734996795654	 ([actors][like])
I(^m): -0.2238445281982422	 ([money][committed])
I(bz): 0.2234858274459839	 ([audience.][virtual])
I(Z\): 0.22272634506225586	 ([beginning.][waste])
I(HK): -0.2224438190460205	 ([try][weak,])
I(H^): -0.21871232986450195	 ([try][money])
I([x): -0.21860504150390625	 ([flop!][throat])
I(Or): -0.21816027164459229	 ([actors][smiling,])
I(Jr): -0.21778273582458496	 ([plot][smiling,])
I(sv): 0.21767842769622803	 ([mention][slashing])
I(Cb): -0.2174053192138672	 ([bad][audience.])
I(wy): 0.2172224521636963	 ([one's][done])
I(su): 0.21680200099945068	 ([mention][whistle,])
I(^q): 0.2141265869140625	 ([money][calm])
I(Cw): 0.21329736709594727	 ([bad][one's])
I(Dv): 0.2130972146987915	 ([work!][slashing])
I(S\): 0.2125859260559082	 ([1st][waste])
I(NO): -0.21242225170135498	 ([miserable,][actors])
I(X`): -0.21090781688690186	 ([act][concerned])
I(]c): 0.21048986911773682	 ([time,][well,])
I(Kb): 0.21037530899047852	 ([weak,][audience.])
I(I_): -0.21022069454193115	 ([realistic.][effort])
I(NR): -0.20991134643554688	 ([miserable,][like])
I(Ed): 0.20963901281356812	 ([nothing][thriller,])
I(]x): 0.20962774753570557	 ([time,][throat])
I(Pz): -0.20940959453582764	 ([wondering][virtual])
I(no): -0.2085355520248413	 ([murder][knife,])
I([z): -0.20831584930419922	 ([flop!][virtual])
I(Wh): -0.20741748809814453	 ([hard][imagine])
I(J]): 0.20731055736541748	 ([plot][time,])
I(KR): -0.20730173587799072	 ([weak,][like])
I(QT): -0.20673060417175293	 ([around][year])
I(ex): -0.2065814733505249	 ([murders,][throat])
I(AZ): 0.206215500831604	 ([movie][beginning.])
I(V^): -0.20617234706878662	 ([trying][money])
I(Ya): 0.20586049556732178	 ([chance][including])
I(EH): -0.20564448833465576	 ([nothing][try])
I(y{): -0.2053619623184204	 ([done][agent.])
I(A\): -0.2039799690246582	 ([movie][waste])
I(Y`): 0.20395362377166748	 ([chance][concerned])
I(dj): 0.20344936847686768	 ([thriller,][5])
I(Hy): -0.20282089710235596	 ([try][done])
I(Kx): -0.20251619815826416	 ([weak,][throat])
I(Zk): 0.20248806476593018	 ([beginning.][minutes])
I(Hb): 0.2024439573287964	 ([try][audience.])
I(Ud): 0.20243960618972778	 ([production,][thriller,])
I(Gb): 0.20204460620880127	 ([even][audience.])
I(op): 0.20194315910339355	 ([knife,][came])
I(Jv): -0.20177900791168213	 ([plot][slashing])
I(Po): 0.20172035694122314	 ([wondering][knife,])
I(RZ): 0.20101940631866455	 ([like][beginning.])
I(L_): 0.20089399814605713	 ([acting][effort])
I(NS): 0.20043599605560303	 ([miserable,][1st])
I(oq): 0.1996077299118042	 ([knife,][calm])
I(GV): 0.1987781524658203	 ([even][trying])
I(KT): 0.1980304718017578	 ([weak,][year])
I(r~): -0.19794487953186035	 ([smiling,][supposed])
I({~): 0.1978083848953247	 ([agent.][supposed])
I(rx): 0.19725024700164795	 ([smiling,][throat])
I(KU): 0.19643306732177734	 ([weak,][production,])
I(Os): -0.19582712650299072	 ([actors][mention])
I(SW): 0.19567859172821045	 ([1st][hard])
I(Pd): 0.194943368434906	 ([wondering][thriller,])
I(jv): -0.19481658935546875	 ([5][slashing])
I(^}): -0.19403576850891113	 ([money][murder])
I(LM): -0.193947434425354	 ([acting][-])
I(]t): 0.19338679313659668	 ([time,][clean])
I(ns): 0.19337308406829834	 ([murder][mention])
I(GX): 0.1930462121963501	 ([even][act])
I(gp): 0.19255363941192627	 ([blood.][came])
I(qu): 0.19213438034057617	 ([calm][whistle,])
I(i{): 0.1917564868927002	 ([someone][agent.])
I(fq): 0.19159018993377686	 ([corpses][calm])
I(ey): -0.19151508808135986	 ([murders,][done])
I(Xy): -0.1915045976638794	 ([act][done])
I(my): -0.19111239910125732	 ([committed][done])
I(gz): 0.19065344333648682	 ([blood.][virtual])
I(e{): -0.19052445888519287	 ([murders,][agent.])
I(bl): 0.19040071964263916	 ([audience.][ago,])
I(mx): 0.18949687480926514	 ([committed][throat])
I(OQ): 0.1891721487045288	 ([actors][around])
I(OX): -0.18877482414245605	 ([actors][act])
I(JT): -0.18855106830596924	 ([plot][year])
I(S[): 0.18831491470336914	 ([1st][flop!])
I(Lb): 0.18762362003326416	 ([acting][audience.])
I(U\): 0.1874995231628418	 ([production,][waste])
I(CS): 0.1874709129333496	 ([bad][1st])
I(LX): -0.18700993061065674	 ([acting][act])
I(Le): -0.1869800090789795	 ([acting][murders,])
I(On): -0.18674015998840332	 ([actors][murder])
I(fp): 0.18641149997711182	 ([corpses][came])
I(GP): 0.1863178014755249	 ([even][wondering])
I(fx): -0.1851876974105835	 ([corpses][throat])
I(QW): 0.18448197841644287	 ([around][hard])
I(Zn): 0.1839510202407837	 ([beginning.][murder])
I(^b): 0.18285131454467773	 ([money][audience.])
I(z}): 0.1827712059020996	 ([virtual][murder])
I(CE): -0.18260574340820312	 ([bad][nothing])
I(dv): 0.18206775188446045	 ([thriller,][slashing])
I(T~): -0.18138134479522705	 ([year][supposed])
I(`r): 0.18113672733306885	 ([concerned][smiling,])
I(im): 0.18080949783325195	 ([someone][committed])
I(Zl): 0.1805177927017212	 ([beginning.][ago,])
I(n{): -0.1804293394088745	 ([murder][agent.])
I(af): -0.18033230304718018	 ([including][corpses])
I(Y]): -0.17990922927856445	 ([chance][time,])
I(v~): 0.1793609857559204	 ([slashing][supposed])
I(OW): 0.17909979820251465	 ([actors][hard])
I(AL): 0.1790992021560669	 ([movie][acting])
I(PR): 0.17896687984466553	 ([wondering][like])
I(Cl): 0.1789625883102417	 ([bad][ago,])
I(Ul): 0.1780184507369995	 ([production,][ago,])
I(Dn): -0.17763102054595947	 ([work!][murder])
I(pt): 0.1775294542312622	 ([came][clean])
I(]y): 0.1772441864013672	 ([time,][done])
I(xz): 0.17701733112335205	 ([throat][virtual])
I(dl): 0.17647790908813477	 ([thriller,][ago,])
I(`): -0.175866961479187	 ([concerned])
I(C|): 0.17536509037017822	 ([bad][also,])
I(Xk): 0.1751312017440796	 ([act][minutes])
I(Kp): 0.1750706434249878	 ([weak,][came])
I(kp): 0.17506849765777588	 ([minutes][came])
I(KS): 0.1747220754623413	 ([weak,][1st])
I(Gu): 0.1747041940689087	 ([even][whistle,])
I(J~): 0.17457163333892822	 ([plot][supposed])
I(Ht): -0.1738826036453247	 ([try][clean])
I(Pe): -0.17377543449401855	 ([wondering][murders,])
I(bv): -0.17332684993743896	 ([audience.][slashing])
I(Vl): 0.17308497428894043	 ([trying][ago,])
I(H`): 0.17278850078582764	 ([try][concerned])
I(Ze): 0.17189383506774902	 ([beginning.][murders,])
I(bx): -0.17138564586639404	 ([audience.][throat])
I(oz): 0.17131221294403076	 ([knife,][virtual])
I(JU): -0.17121851444244385	 ([plot][production,])
I(\z): -0.17071139812469482	 ([waste][virtual])
I(Am): -0.17018282413482666	 ([movie][committed])
I(E): 0.16998279094696045	 ([nothing])
I(hk): 0.1699051856994629	 ([imagine][minutes])
I(L]): 0.16984570026397705	 ([acting][time,])
I(Jm): -0.16967284679412842	 ([plot][committed])
I(BN): -0.1692521572113037	 (["][miserable,])
I(Ny): -0.16910552978515625	 ([miserable,][done])
I(eh): 0.16889429092407227	 ([murders,][imagine])
I(iw): 0.16870927810668945	 ([someone][one's])
I(pq): -0.16846418380737305	 ([came][calm])
I(Ux): -0.16830170154571533	 ([production,][throat])
I(AN): -0.16726398468017578	 ([movie][miserable,])
I(Zp): 0.16633355617523193	 ([beginning.][came])
I(gs): 0.16587626934051514	 ([blood.][mention])
I(^r): 0.16583251953125	 ([money][smiling,])
I(\w): 0.1652522087097168	 ([waste][one's])
I(Xa): 0.1651993989944458	 ([act][including])
I(EU): 0.16409027576446533	 ([nothing][production,])
I(S}): 0.16357946395874023	 ([1st][murder])
I(_e): -0.16322541236877441	 ([effort][murders,])
I(uw): 0.1624964475631714	 ([whistle,][one's])
I(sw): 0.16200566291809082	 ([mention][one's])
I(N|): 0.16149044036865234	 ([miserable,][also,])
I(Uo): -0.16112041473388672	 ([production,][knife,])
I(Vy): -0.16049623489379883	 ([trying][done])
I(io): 0.16012561321258545	 ([someone][knife,])
I(\~): -0.16005933284759521	 ([waste][supposed])
I(Ts): 0.1595219373703003	 ([year][mention])
I(b}): -0.1586441993713379	 ([audience.][murder])
I(F_): 0.15863358974456787	 ([seems][effort])
I(jr): 0.15850722789764404	 ([5][smiling,])
I(hr): 0.15816903114318848	 ([imagine][smiling,])
I(E\): -0.1577467918395996	 ([nothing][waste])
I(S]): 0.15623104572296143	 ([1st][time,])
I(A`): 0.15602195262908936	 ([movie][concerned])
I(O]): 0.15596139430999756	 ([actors][time,])
I(G\): -0.1556854248046875	 ([even][waste])
I(Nw): 0.15546226501464844	 ([miserable,][one's])
I(ny): -0.15527784824371338	 ([murder][done])
I(`k): 0.15509271621704102	 ([concerned][minutes])
I(ot): -0.15508949756622314	 ([knife,][clean])
I(Jf): 0.15488600730895996	 ([plot][corpses])
I(pz): 0.15400898456573486	 ([came][virtual])
I([i): 0.15397310256958008	 ([flop!][someone])
I(^{): -0.15360426902770996	 ([money][agent.])
I(Yg): -0.15245592594146729	 ([chance][blood.])
I(Oz): -0.15213382244110107	 ([actors][virtual])
I(di): 0.15189582109451294	 ([thriller,][someone])
I(os): 0.1516324281692505	 ([knife,][mention])
I(PU): 0.1512211561203003	 ([wondering][production,])
I(Z}): 0.15092086791992188	 ([beginning.][murder])
I(Ij): 0.1505260467529297	 ([realistic.][5])
I(KM): 0.150426983833313	 ([weak,][-])
I(Dp): 0.15015888214111328	 ([work!][came])
I(H_): -0.15002834796905518	 ([try][effort])
I(CZ): -0.14999723434448242	 ([bad][beginning.])
I(Pt): -0.14970695972442627	 ([wondering][clean])
I(Zt): 0.14942872524261475	 ([beginning.][clean])
I(FU): -0.1493304967880249	 ([seems][production,])
I(Io): -0.14877140522003174	 ([realistic.][knife,])
I(vz): -0.14858710765838623	 ([slashing][virtual])
I(oy): -0.14820218086242676	 ([knife,][done])
I(JP): -0.14761221408843994	 ([plot][wondering])
I(AK): -0.14746999740600586	 ([movie][weak,])
I(^k): 0.14725136756896973	 ([money][minutes])
I(hl): 0.14713597297668457	 ([imagine][ago,])
I(Uf): 0.14711368083953857	 ([production,][corpses])
I(]j): 0.14708173274993896	 ([time,][5])
I(Jb): 0.14704930782318115	 ([plot][audience.])
I(gx): -0.14680874347686768	 ([blood.][throat])
I(Vf): -0.14673089981079102	 ([trying][corpses])
I(EI): 0.14666545391082764	 ([nothing][realistic.])
I(BW): -0.14615941047668457	 (["][hard])
I(G[): -0.14611053466796875	 ([even][flop!])
I(SY): 0.14538657665252686	 ([1st][chance])
I(ir): 0.14536583423614502	 ([someone][smiling,])
I(G): 0.14497721195220947	 ([even])
I(cy): 0.14441800117492676	 ([well,][done])
I(l{): 0.14327609539031982	 ([ago,][agent.])
I(Gd): 0.14327222108840942	 ([even][thriller,])
I(q{): -0.14304637908935547	 ([calm][agent.])
I(Pg): 0.14232420921325684	 ([wondering][blood.])
I(mw): -0.14204776287078857	 ([committed][one's])
I(_y): 0.1419459581375122	 ([effort][done])
I(EW): -0.1414583921432495	 ([nothing][hard])
I(jt): -0.1414172649383545	 ([5][clean])
I(Tq): 0.14116978645324707	 ([year][calm])
I(nv): -0.1403888463973999	 ([murder][slashing])
I(Tf): -0.14036297798156738	 ([year][corpses])
I(Vi): 0.14034497737884521	 ([trying][someone])
I(Zh): 0.14021730422973633	 ([beginning.][imagine])
I(]u): 0.1400315761566162	 ([time,][whistle,])
I(Du): 0.1400209665298462	 ([work!][whistle,])
I(GZ): 0.13957059383392334	 ([even][beginning.])
I(cv): 0.13945090770721436	 ([well,][slashing])
I(gr): -0.13926994800567627	 ([blood.][smiling,])
I(IS): 0.1390317678451538	 ([realistic.][1st])
I(B\): -0.13854670524597168	 (["][waste])
I(AX): 0.13849174976348877	 ([movie][act])
I(Im): 0.13839805126190186	 ([realistic.][committed])
I(fu): 0.13815796375274658	 ([corpses][whistle,])
I(JV): -0.13809490203857422	 ([plot][trying])
I(GY): 0.13798367977142334	 ([even][chance])
I(Se): 0.137914776802063	 ([1st][murders,])
I(GU): 0.13780295848846436	 ([even][production,])
I(rt): -0.13758397102355957	 ([smiling,][clean])
I([{): -0.13712835311889648	 ([flop!][agent.])
I(`c): 0.13687455654144287	 ([concerned][well,])
I(Ag): 0.13622057437896729	 ([movie][blood.])
I(Iu): 0.13592267036437988	 ([realistic.][whistle,])
I(E_): -0.1358405351638794	 ([nothing][effort])
I(AG): 0.13515126705169678	 ([movie][even])
I(Gg): 0.135003924369812	 ([even][blood.])
I(or): 0.13499855995178223	 ([knife,][smiling,])
I(LP): -0.13495385646820068	 ([acting][wondering])
I(sy): 0.13460683822631836	 ([mention][done])
I(A^): 0.13456177711486816	 ([movie][money])
I(Wy): 0.13439905643463135	 ([hard][done])
I(QU): 0.13412892818450928	 ([around][production,])
I(_|): 0.1338881254196167	 ([effort][also,])
I(N`): 0.13355016708374023	 ([miserable,][concerned])
Sum: 5.647124350070953
==================================================
