---------- Players ----------
Player A: kids
Player B: hiking
Player C: mountains,
Player D: one
Player E: goes
Player F: large
Player G: tunnel
Player H: discovers
Player I: old
Player J: mummified
Player K: gladiator.
Player L: puts
Player M: gladiator's
Player N: helmet
Player O: spends
Player P: rest
Player Q: movie
Player R: killing
Player S: hikers.
Player T: thing
Player U: utterly
Player V: senseless
Player W: maddening.
Player X: here's
Player Y: short
Player Z: list
Player [: things
Player \: make
Player ]: sense :
Player ^: 1 )
Player _: guy
Player `: girl
Player a: tent
Player b: think
Player c: hear
Player d: something
Player e: outside.
Player f: guy
Player g: goes
Player h: investigate
Player i: finds
Player j: another
Player k: hiker
Player l: outside.
Player m: hears
Player n: girlfriend
Player o: scream
Player p: head
Player q: back
Player r: tent
Player s: -
Player t: arriving
Player u: next
Player v: morning?!?
Player w: 50
Player x: feet
Player y: away!
Player z: 2 )
Player {: two
---------- AND Interactions (Pairwise Only) ----------
I(UW): -1.9239773750305176	 ([utterly][maddening.])
I(gw): 0.12105119228363037	 ([goes][50])
I(Uh): 0.12054824829101562	 ([utterly][investigate])
I(hl): 0.12052708864212036	 ([investigate][outside.])
I(ac): 0.12051799893379211	 ([tent][hear])
I(Ri): -0.12048137187957764	 ([killing][finds])
I(hr): 0.11964982748031616	 ([investigate][tent])
I(Jf): 0.11923801898956299	 ([mummified][guy])
I(EH): 0.11908233165740967	 ([goes][discovers])
I(JO): -0.11900818347930908	 ([mummified][spends])
I(KX): 0.11877834796905518	 ([gladiator.][here's])
I(Za): 0.11836093664169312	 ([list][tent])
I(SY): 0.11829322576522827	 ([hikers.][short])
I(GM): -0.1182548999786377	 ([tunnel][gladiator's])
I(Xe): -0.1181328296661377	 ([here's][outside.])
I(Gw): 0.11802679300308228	 ([tunnel][50])
I(ry): 0.11714059114456177	 ([tent][away!])
I(Ye): -0.11704039573669434	 ([short][outside.])
I(AR): 0.11684626340866089	 ([kids][killing])
I(\_): -0.11654490232467651	 ([make][guy])
I(Ai): -0.11616826057434082	 ([kids][finds])
I(Hw): -0.11593365669250488	 ([discovers][50])
I(HQ): -0.1159096360206604	 ([discovers][movie])
I(U^): -0.11578702926635742	 ([utterly][1 )])
I(GH): 0.11536985635757446	 ([tunnel][discovers])
I(NQ): 0.11522865295410156	 ([helmet][movie])
I(Yb): 0.11509954929351807	 ([short][think])
I(Al): 0.11495417356491089	 ([kids][outside.])
I(Br): 0.11409509181976318	 ([hiking][tent])
I(Kn): -0.11288118362426758	 ([gladiator.][girlfriend])
I(MZ): 0.11279711127281189	 ([gladiator's][list])
I(lv): 0.11266827583312988	 ([outside.][morning?!?])
I(an): 0.1124596893787384	 ([tent][girlfriend])
I(jk): -0.11212795972824097	 ([another][hiker])
I(NZ): 0.11203241348266602	 ([helmet][list])
I(Rn): 0.11194270849227905	 ([killing][girlfriend])
I(LM): 0.11181673407554626	 ([puts][gladiator's])
I(Me): -0.11117711663246155	 ([gladiator's][outside.])
I(Eh): 0.1111493706703186	 ([goes][investigate])
I(Vi): -0.11105680465698242	 ([senseless][finds])
I(Ao): 0.11103940010070801	 ([kids][scream])
I(`g): 0.11099803447723389	 ([girl][goes])
I(Nm): 0.11089420318603516	 ([helmet][hears])
I(\h): -0.11072540283203125	 ([make][investigate])
I(Ct): 0.11061251163482666	 ([mountains,][arriving])
I(B[): 0.11060035228729248	 ([hiking][things])
I(gp): 0.11045658588409424	 ([goes][head])
I(w{): 0.11041700839996338	 ([50][two])
I(lo): -0.11023402214050293	 ([outside.][scream])
I(]p): 0.1094515323638916	 ([sense :][head])
I(Gf): 0.10917222499847412	 ([tunnel][guy])
I(Nb): 0.10881868004798889	 ([helmet][think])
I(Sf): 0.10863780975341797	 ([hikers.][guy])
I(Nk): 0.1085277795791626	 ([helmet][hiker])
I(LX): 0.10685217380523682	 ([puts][here's])
I(C]): 0.10663461685180664	 ([mountains,][sense :])
I(OP): -0.10648387670516968	 ([spends][rest])
I(_i): -0.10646694898605347	 ([guy][finds])
I(Sy): 0.10646653175354004	 ([hikers.][away!])
I(Av): 0.10644757747650146	 ([kids][morning?!?])
I(_`): 0.1063728928565979	 ([guy][girl])
I(RZ): 0.10597488284111023	 ([killing][list])
I(z{): 0.10586589574813843	 ([2 )][two])
I(Cr): 0.10571080446243286	 ([mountains,][tent])
I(EJ): 0.1056939959526062	 ([goes][mummified])
I(Bn): 0.10532468557357788	 ([hiking][girlfriend])
I(CI): 0.10526525974273682	 ([mountains,][old])
I(Wu): 0.10433602333068848	 ([maddening.][next])
I(Zr): 0.1042090654373169	 ([list][tent])
I(Qw): -0.10417479276657104	 ([movie][50])
I(FH): 0.1041153073310852	 ([large][discovers])
I(Se): 0.1040683388710022	 ([hikers.][outside.])
I(b{): 0.10369914770126343	 ([think][two])
I(Vz): -0.103546142578125	 ([senseless][2 )])
I(Wj): -0.10351455211639404	 ([maddening.][another])
I(_m): 0.10321599245071411	 ([guy][hears])
I(\w): -0.10300517082214355	 ([make][50])
I(ft): -0.1025930643081665	 ([guy][arriving])
I(DT): 0.10255962610244751	 ([one][thing])
I(Rf): 0.10239332914352417	 ([killing][guy])
I(Uk): 0.10230445861816406	 ([utterly][hiker])
I(K[): 0.10224974155426025	 ([gladiator.][things])
I(Qu): -0.1020631194114685	 ([movie][next])
I(W^): -0.10166895389556885	 ([maddening.][1 )])
I(cn): 0.10144293308258057	 ([hear][girlfriend])
I(Sz): -0.10143566131591797	 ([hikers.][2 )])
I(HO): 0.1012263298034668	 ([discovers][spends])
I(Y\): -0.10119891166687012	 ([short][make])
I(`z): -0.10108685493469238	 ([girl][2 )])
I(La): 0.10068744421005249	 ([puts][tent])
I(pv): 0.10048890113830566	 ([head][morning?!?])
I(CM): 0.10040587186813354	 ([mountains,][gladiator's])
I(Wn): 0.10034698247909546	 ([maddening.][girlfriend])
I(GS): 0.10016787052154541	 ([tunnel][hikers.])
I(fu): 0.10007774829864502	 ([guy][next])
I(ot): -0.10007739067077637	 ([scream][arriving])
I(rx): -0.0998576283454895	 ([tent][feet])
I(DR): 0.09894013404846191	 ([one][killing])
I(BX): 0.0989370346069336	 ([hiking][here's])
I([g): -0.09890413284301758	 ([things][goes])
I(KZ): 0.09858939051628113	 ([gladiator.][list])
I(AN): 0.09846696257591248	 ([kids][helmet])
Sum: 77.391054302454
==================================================
