---------- AND Interactions ----------
I(20): 3.9324188232421875	 ([utterly])
I(19,38): 0.1261889934539795	 ([thing][goes])
I(12,38): -0.12573355436325073	 ([gladiator's][goes])
I(5,22): 0.1251220703125	 ([large][maddening.])
I(29,31): 0.12475425004959106	 ([1 )][girl])
I(40,54): -0.12458276748657227	 ([finds][50])
I(13,51): 0.12416279315948486	 ([helmet][arriving])
I(12,43): -0.12366175651550293	 ([gladiator's][outside.])
I(31,39): 0.12339788675308228	 ([girl][investigate])
I(1,53): 0.12302446365356445	 ([hiking][morning?!?])
I(11,19): 0.12221109867095947	 ([puts][thing])
I(39,51): -0.12205696105957031	 ([investigate][arriving])
I(6,57): -0.12175112962722778	 ([tunnel][2 )])
I(47,51): 0.12133491039276123	 ([head][arriving])
I(21,46): -0.12116479873657227	 ([senseless][scream])
I(38,54): 0.12105119228363037	 ([goes][50])
I(20,39): 0.12054824829101562	 ([utterly][investigate])
I(39,43): 0.12052708864212036	 ([investigate][outside.])
I(32,34): 0.12051799893379211	 ([tent][hear])
I(17,40): -0.12048137187957764	 ([killing][finds])
I(39,49): 0.11964982748031616	 ([investigate][tent])
I(9,37): 0.11923801898956299	 ([mummified][guy])
I(4,7): 0.11908233165740967	 ([goes][discovers])
I(9,14): -0.11900818347930908	 ([mummified][spends])
I(10,23): 0.11877834796905518	 ([gladiator.][here's])
I(25,32): 0.11836093664169312	 ([list][tent])
I(18,24): 0.11829322576522827	 ([hikers.][short])
I(6,12): -0.1182548999786377	 ([tunnel][gladiator's])
I(23,36): -0.1181328296661377	 ([here's][outside.])
I(6,54): 0.11802679300308228	 ([tunnel][50])
I(49,56): 0.11714059114456177	 ([tent][away!])
I(24,36): -0.11704039573669434	 ([short][outside.])
I(0,17): 0.11684626340866089	 ([kids][killing])
I(27,30): -0.11654490232467651	 ([make][guy])
I(0,40): -0.11616826057434082	 ([kids][finds])
I(7,54): -0.11593365669250488	 ([discovers][50])
I(7,16): -0.1159096360206604	 ([discovers][movie])
I(20,29): -0.11578702926635742	 ([utterly][1 )])
I(6,7): 0.11536985635757446	 ([tunnel][discovers])
I(13,16): 0.11522865295410156	 ([helmet][movie])
I(24,33): 0.11509954929351807	 ([short][think])
I(0,43): 0.11495417356491089	 ([kids][outside.])
I(1,49): 0.11409509181976318	 ([hiking][tent])
I(48): 0.11338460445404053	 ([back])
I(18): 0.11312592029571533	 ([hikers.])
I(10,45): -0.11288118362426758	 ([gladiator.][girlfriend])
I(12,25): 0.11279711127281189	 ([gladiator's][list])
I(43,53): 0.11266827583312988	 ([outside.][morning?!?])
I(32,45): 0.1124596893787384	 ([tent][girlfriend])
I(41,42): -0.11212795972824097	 ([another][hiker])
I(24): 0.11205261945724487	 ([short])
I(13,25): 0.11203241348266602	 ([helmet][list])
I(17,45): 0.11194270849227905	 ([killing][girlfriend])
I(11,12): 0.11181673407554626	 ([puts][gladiator's])
I(12,36): -0.11117711663246155	 ([gladiator's][outside.])
I(4,39): 0.1111493706703186	 ([goes][investigate])
I(21,40): -0.11105680465698242	 ([senseless][finds])
I(0,46): 0.11103940010070801	 ([kids][scream])
I(31,38): 0.11099803447723389	 ([girl][goes])
I(13,44): 0.11089420318603516	 ([helmet][hears])
I(27,39): -0.11072540283203125	 ([make][investigate])
I(2,51): 0.11061251163482666	 ([mountains,][arriving])
I(1,26): 0.11060035228729248	 ([hiking][things])
I(38,47): 0.11045658588409424	 ([goes][head])
I(54,58): 0.11041700839996338	 ([50][two])
I(43,46): -0.11023402214050293	 ([outside.][scream])
I(28,47): 0.1094515323638916	 ([sense :][head])
I(6,37): 0.10917222499847412	 ([tunnel][guy])
I(13,33): 0.10881868004798889	 ([helmet][think])
I(18,37): 0.10863780975341797	 ([hikers.][guy])
I(54): 0.10857754945755005	 ([50])
I(13,42): 0.1085277795791626	 ([helmet][hiker])
I(15): 0.10702067613601685	 ([rest])
I(11,23): 0.10685217380523682	 ([puts][here's])
I(2,28): 0.10663461685180664	 ([mountains,][sense :])
I(14,15): -0.10648387670516968	 ([spends][rest])
I(30,40): -0.10646694898605347	 ([guy][finds])
I(18,56): 0.10646653175354004	 ([hikers.][away!])
I(0,53): 0.10644757747650146	 ([kids][morning?!?])
I(30,31): 0.1063728928565979	 ([guy][girl])
I(17,25): 0.10597488284111023	 ([killing][list])
I(57,58): 0.10586589574813843	 ([2 )][two])
I(2,49): 0.10571080446243286	 ([mountains,][tent])
I(4,9): 0.1056939959526062	 ([goes][mummified])
I(1,45): 0.10532468557357788	 ([hiking][girlfriend])
I(2,8): 0.10526525974273682	 ([mountains,][old])
I(22,52): 0.10433602333068848	 ([maddening.][next])
I(25,49): 0.1042090654373169	 ([list][tent])
I(16,54): -0.10417479276657104	 ([movie][50])
I(5,7): 0.1041153073310852	 ([large][discovers])
I(18,36): 0.1040683388710022	 ([hikers.][outside.])
I(33,58): 0.10369914770126343	 ([think][two])
I(21,57): -0.103546142578125	 ([senseless][2 )])
I(22,41): -0.10351455211639404	 ([maddening.][another])
I(30,44): 0.10321599245071411	 ([guy][hears])
I(27,54): -0.10300517082214355	 ([make][50])
I(37,51): -0.1025930643081665	 ([guy][arriving])
I(3,19): 0.10255962610244751	 ([one][thing])
I(17,37): 0.10239332914352417	 ([killing][guy])
I(20,42): 0.10230445861816406	 ([utterly][hiker])
I(10,26): 0.10224974155426025	 ([gladiator.][things])
I(16,52): -0.1020631194114685	 ([movie][next])
I(22,29): -0.10166895389556885	 ([maddening.][1 )])
I(34,45): 0.10144293308258057	 ([hear][girlfriend])
I(18,57): -0.10143566131591797	 ([hikers.][2 )])
I(7,14): 0.1012263298034668	 ([discovers][spends])
I(24,27): -0.10119891166687012	 ([short][make])
I(31,57): -0.10108685493469238	 ([girl][2 )])
I(11,32): 0.10068744421005249	 ([puts][tent])
I(47,53): 0.10048890113830566	 ([head][morning?!?])
I(2,12): 0.10040587186813354	 ([mountains,][gladiator's])
I(22,45): 0.10034698247909546	 ([maddening.][girlfriend])
I(6,18): 0.10016787052154541	 ([tunnel][hikers.])
I(37,52): 0.10007774829864502	 ([guy][next])
I(46,51): -0.10007739067077637	 ([scream][arriving])
I(49,55): -0.0998576283454895	 ([tent][feet])
I(3,17): 0.09894013404846191	 ([one][killing])
I(1,23): 0.0989370346069336	 ([hiking][here's])
I(26,38): -0.09890413284301758	 ([things][goes])
I(10,25): 0.09858939051628113	 ([gladiator.][list])
I(0,13): 0.09846696257591248	 ([kids][helmet])
Sum: 77.391054302454
==================================================
