---------- AND Interactions ----------
I(N): 6.4895830154418945	 ([incredible])
I(lz): -0.3834766745567322	 ([artist][pregnant])
I(^o): 0.3832141160964966	 ([brilliant][1981])
I(E): -0.3822990655899048	 ([victim][christy])
I(t): -0.3810915946960449	 ([lower][christy])
I(PR): 0.3797898292541504	 ([film.][also])
I(Ua): 0.37949907779693604	 ([fricker][script])
I(B): -0.3792271614074707	 ([day - lewis][father])
I(b}): -0.37825441360473633	 ([wonderful][total,])
I(FQ): -0.3779616355895996	 ([cerebral][movie])
I(hy): -0.3772916793823242	 ([vivid][constantly])
I(W]): -0.377285361289978	 ([mother,][o'conor.])
I(C): -0.37682104110717773	 ([christy][retarded])
I(Y[): -0.37615108489990234	 ([mcanally,][shaw])
I(gj): 0.3751847743988037	 ([paint][christy])
I(B~): -0.37502193450927734	 ([day - lewis][13])
I(Sb): -0.37455320358276367	 ([stars][wonderful])
I(Mq): -0.37423503398895264	 ([paint][49.])
I(jr): 0.3730212450027466	 ([christy][brown])
I(ik): -0.37287086248397827	 ([portrait][brown,])
I(c): -0.37203431129455566	 ([direction][son])
I(Yo): 0.371940016746521	 ([mcanally,][1981])
I(Eu): -0.3718564510345459	 ([victim][middle - class])
I(IV): 0.37181222438812256	 ([left][christy's])
I(CE): -0.37179291248321533	 ([christy][victim])
I(Fi): 0.37055522203445435	 ([cerebral][portrait])
I(Rb): 0.3701801300048828	 ([also][wonderful])
I(): -0.36971569061279297	 ([survived ).][retarded])
I(): -0.36932969093322754	 ([survived ).][son])
I(Y\): 0.3690546751022339	 ([mcanally,][hugh])
I(f): -0.3675149083137512	 ([help][permit])
I(^): -0.3667938709259033	 ([brilliant][father])
I(Dq): -0.3665463924407959	 ([brown,][49.])
I(N}): -0.36652374267578125	 ([incredible][total,])
I(Vf): 0.3646881580352783	 ([christy's][help])
I(as): -0.36451220512390137	 ([script][born])
I(Ma): -0.36425620317459106	 ([paint][script])
I(h): -0.3641815185546875	 ([vivid][well])
I(c): -0.36323726177215576	 ([direction][christy])
I(qv): -0.3609330654144287	 ([49.][catholic])
I(): -0.36052608489990234	 ([physically])
I(_): 0.36044228076934814	 ([performances,][christy])
I(Z): -0.3601619005203247	 ([fiona][retarded])
I(Qw): 0.3588961362838745	 ([movie][family])
I(Zh): -0.3557553291320801	 ([fiona][vivid])
I(b): -0.3556818962097168	 ([wonderful][permit])
I(HO): 0.3524576425552368	 ([uses][1989])
I(Th): 0.35242223739624023	 ([brenda][vivid])
I(kt): 0.3509253263473511	 ([brown,][lower])
I(FN): 0.35086536407470703	 ([cerebral][incredible])
I([^): -0.3503248691558838	 ([shaw][brilliant])
I(\b): -0.35021018981933594	 ([hugh][wonderful])
I(z|): -0.35019540786743164	 ([pregnant][children])
I(Qo): 0.34999072551727295	 ([movie][1981])
I(hs): -0.34980058670043945	 ([vivid][born])
I(D_): -0.34947144985198975	 ([brown,][performances,])
I(BU): 0.3480490446090698	 ([day - lewis][fricker])
I(t): 0.3470808267593384	 ([lower][retarded])
I(H`): 0.34629058837890625	 ([uses][great])
I(Ct): 0.34557223320007324	 ([christy][lower])
I(_y): -0.34544599056243896	 ([performances,][constantly])
I(U): 0.3451519012451172	 ([fricker][survived ).])
I(aq): -0.3449373245239258	 ([script][49.])
I(LU): 0.3448065519332886	 ([write][fricker])
I(N[): -0.344759464263916	 ([incredible][shaw])
I(Od): 0.3437154293060303	 ([1989][jim])
I(Ih): -0.3435022830963135	 ([left][vivid])
I(Rf): -0.3429563045501709	 ([also][help])
I(HV): 0.34295207262039185	 ([uses][christy's])
I(Xh): -0.34265804290771484	 ([ray][vivid])
I(G): -0.3423060178756714	 ([palsy])
I(it): 0.34179288148880005	 ([portrait][lower])
I({): -0.34158456325531006	 ([( 22][survived ).])
I(Sh): -0.3408937454223633	 ([stars][vivid])
I(Ve): -0.34088534116744995	 ([christy's][sheridan])
I(_}): 0.3408428430557251	 ([performances,][total,])
I(EU): -0.33917689323425293	 ([victim][fricker])
I(F): -0.3389301300048828	 ([cerebral][retarded])
I(O`): 0.33878910541534424	 ([1989][great])
I(ES): -0.33873677253723145	 ([victim][stars])
I(M]): -0.33819615840911865	 ([paint][o'conor.])
I(S`): -0.33808982372283936	 ([stars][great])
I(^u): -0.3378896713256836	 ([brilliant][middle - class])
I(Bl): -0.3367881774902344	 ([day - lewis][artist])
I(h): -0.33652836084365845	 ([vivid][permit])
I(C[): -0.33412349224090576	 ([christy][shaw])
I(U): -0.33338165283203125	 ([fricker][well])
I(]`): -0.33338165283203125	 ([o'conor.][great])
I(): 0.3331688642501831	 ([considered][mentally])
I(cp): -0.3330456018447876	 ([direction][age])
I(b{): -0.3328285217285156	 ([wonderful][( 22])
I(ko): 0.33240842819213867	 ([brown,][1981])
I(a): -0.33075428009033203	 ([script][survived ).])
I(_k): -0.3304433822631836	 ([performances,][brown,])
I(Pg): -0.330219030380249	 ([film.][paint])
I(Q`): 0.3290281295776367	 ([movie][great])
I(P[): -0.32863759994506836	 ([film.][shaw])
I(D): 0.32717931270599365	 ([brown,])
I(]): -0.32705485820770264	 ([o'conor.][retarded])
I(OU): 0.32702863216400146	 ([1989][fricker])
I(h): -0.32584190368652344	 ([vivid][father])
I(BW): -0.3253302574157715	 ([day - lewis][mother,])
I(N~): -0.32520198822021484	 ([incredible][13])
I(Nk): -0.3237873315811157	 ([incredible][brown,])
I(\_): -0.32334184646606445	 ([hugh][performances,])
I(Ir): 0.32314276695251465	 ([left][brown])
I(au): -0.322490930557251	 ([script][middle - class])
I(wz): -0.3223903179168701	 ([family][pregnant])
I(Qq): 0.32210975885391235	 ([movie][49.])
I(Uc): 0.32086801528930664	 ([fricker][direction])
I(PZ): -0.3207765817642212	 ([film.][fiona])
I(GM): -0.32076048851013184	 ([palsy][paint])
I(SY): -0.32039570808410645	 ([stars][mcanally,])
I(]s): 0.3197592496871948	 ([o'conor.][born])
I(BG): -0.31930017471313477	 ([day - lewis][palsy])
I(Ek): -0.3189481496810913	 ([victim][brown,])
I(Hs): -0.31833338737487793	 ([uses][born])
I(_): -0.3172672986984253	 ([performances,][mentally])
I(jo): 0.3172379732131958	 ([christy][1981])
I(`s): -0.31686830520629883	 ([great][born])
I(lp): -0.31618350744247437	 ([artist][age])
I(i): -0.31610339879989624	 ([portrait][considered])
I(q): -0.31600213050842285	 ([49.][son])
I(M): -0.31502044200897217	 ([paint][son])
I(w): -0.31477785110473633	 ([family][christy])
I(U|): 0.31433427333831787	 ([fricker][children])
I(h): -0.3134753704071045	 ([vivid][survived ).])
I(^{): -0.31345343589782715	 ([brilliant][( 22])
I(CF): 0.31341099739074707	 ([christy][cerebral])
I(|): 0.31233370304107666	 ([children][physically])
I(Uw): -0.3116493225097656	 ([fricker][family])
I(_): -0.3113364577293396	 ([performances,][would])
I(\c): -0.3110097646713257	 ([hugh][direction])
I(^d): 0.3109416961669922	 ([brilliant][jim])
I(Qp): 0.31029069423675537	 ([movie][age])
I(Sv): -0.3094438314437866	 ([stars][catholic])
I(^): -0.30922412872314453	 ([brilliant][survived ).])
I(M`): -0.30896031856536865	 ([paint][great])
I(nz): 0.3089559078216553	 ([died][pregnant])
I(f}): -0.30829286575317383	 ([help][total,])
I(x): 0.3078935146331787	 ([mother][physically])
I(u): -0.30785560607910156	 ([middle - class][christy])
I(f): -0.3076212406158447	 ([help][father])
I(w): 0.3072319030761719	 ([family][retarded])
I(_d): -0.3071014881134033	 ([performances,][jim])
I(cr): 0.3069499731063843	 ([direction][brown])
I(Dt): 0.30675971508026123	 ([brown,][lower])
I(): -0.306751012802124	 ([retarded][physically])
I(RU): -0.3063035011291504	 ([also][fricker])
I(z): -0.3059312105178833	 ([pregnant][christy])
I(_n): -0.3050260543823242	 ([performances,][died])
I(Hb): 0.30489206314086914	 ([uses][wonderful])
I(^m): -0.304443359375	 ([brilliant][writer])
I(be): 0.3043208122253418	 ([wonderful][sheridan])
I(qx): 0.3037104606628418	 ([49.][mother])
I(h~): -0.30311739444732666	 ([vivid][13])
I(q}): -0.30272841453552246	 ([49.][total,])
I(WY): -0.3026491403579712	 ([mother,][mcanally,])
I([j): -0.3023073673248291	 ([shaw][christy])
I(D`): -0.30222928524017334	 ([brown,][great])
I(n): 0.30142104625701904	 ([died][retarded])
I(Ss): 0.300426721572876	 ([stars][born])
I(s): -0.3003411293029785	 ([born][christy])
I(km): 0.3000197410583496	 ([brown,][writer])
I(Hv): -0.2994377613067627	 ([uses][catholic])
I(QZ): -0.29846107959747314	 ([movie][fiona])
I(Qm): 0.29747748374938965	 ([movie][writer])
I(s): 0.2974536418914795	 ([born][physically])
I(s}): -0.29706907272338867	 ([born][total,])
I(Lo): 0.2969515323638916	 ([write][1981])
I(kn): 0.2969309091567993	 ([brown,][died])
I(AP): -0.29671716690063477	 ([daniel][film.])
I(YZ): 0.2964414358139038	 ([mcanally,][fiona])
I(`r): -0.29597795009613037	 ([great][brown])
I(ax): -0.2955790162086487	 ([script][mother])
I(do): 0.2946782112121582	 ([jim][1981])
I(Ml): -0.29436415433883667	 ([paint][artist])
I(g): 0.29268407821655273	 ([paint][physically])
I(Q}): 0.2916433811187744	 ([movie][total,])
I(\^): -0.2912273406982422	 ([hugh][brilliant])
I(h): -0.2911872863769531	 ([vivid][christy])
I(Dx): -0.29094159603118896	 ([brown,][mother])
I(T|): 0.2909252643585205	 ([brenda][children])
I(Me): 0.2903822660446167	 ([paint][sheridan])
I(Sz): -0.2902238368988037	 ([stars][pregnant])
I(Un): 0.2900480031967163	 ([fricker][died])
I(`): -0.289461612701416	 ([great][son])
I(rw): 0.28925371170043945	 ([brown][family])
I(g): -0.2880650758743286	 ([paint])
I(On): -0.28789663314819336	 ([1989][died])
I(CD): -0.2877316474914551	 ([christy][brown,])
I(NV): -0.28751039505004883	 ([incredible][christy's])
I(_w): 0.2872304916381836	 ([performances,][family])
I(Wb): -0.2870480418205261	 ([mother,][wonderful])
I(BL): -0.28660058975219727	 ([day - lewis][write])
I(Fj): 0.28612256050109863	 ([cerebral][christy])
I({~): -0.28605055809020996	 ([( 22][13])
I(f): -0.28551292419433594	 ([help][would])
I(bx): -0.2848024368286133	 ([wonderful][mother])
I(IO): 0.2846425771713257	 ([left][1989])
I(b): -0.28423595428466797	 ([wonderful][well])
I(La): -0.283897340297699	 ([write][script])
I(): -0.2834985852241516	 ([survived ).][permit])
I(T): -0.2831425666809082	 ([brenda])
I(Va): 0.2831144332885742	 ([christy's][script])
I(Q): 0.28255170583724976	 ([movie][permit])
I(E|): -0.28238433599472046	 ([victim][children])
I(^}): -0.28234028816223145	 ([brilliant][total,])
I(Uq): 0.28225505352020264	 ([fricker][49.])
I(fl): -0.2821713089942932	 ([help][artist])
I(Cs): 0.2813267707824707	 ([christy][born])
I(Hn): -0.28001534938812256	 ([uses][died])
I(RS): -0.2793769836425781	 ([also][stars])
I(\j): -0.27930545806884766	 ([hugh][christy])
I(O}): 0.27926385402679443	 ([1989][total,])
I(i): -0.279089093208313	 ([portrait][father])
I(GO): 0.2790430784225464	 ([palsy][1989])
I(): -0.27898383140563965	 ([survived ).][father])
I(i{): -0.27891892194747925	 ([portrait][( 22])
I(l|): -0.2786867618560791	 ([artist][children])
I(Vv): 0.2777479887008667	 ([christy's][catholic])
I(hx): 0.27724647521972656	 ([vivid][mother])
I(VX): 0.2766839265823364	 ([christy's][ray])
I(|~): -0.2763627767562866	 ([children][13])
I(Mv): -0.27609121799468994	 ([paint][catholic])
I(V): 0.2758519649505615	 ([christy's][survived ).])
I(w{): -0.27555155754089355	 ([family][( 22])
I(FH): 0.27549564838409424	 ([cerebral][uses])
I(Yb): 0.27430152893066406	 ([mcanally,][wonderful])
I(L): -0.2742868661880493	 ([write][retarded])
I(DW): -0.27406442165374756	 ([brown,][mother,])
I(i): 0.27397847175598145	 ([portrait][survived ).])
I(c): 0.273784875869751	 ([direction][survived ).])
I(A[): -0.2734198570251465	 ([daniel][shaw])
I(B\): -0.2731916904449463	 ([day - lewis][hugh])
I(JP): -0.27318882942199707	 ([foot][film.])
I(D): -0.27224481105804443	 ([brown,][son])
I(N|): -0.27221107482910156	 ([incredible][children])
I(SZ): -0.27209293842315674	 ([stars][fiona])
I(U}): 0.2720606327056885	 ([fricker][total,])
I(D}): -0.27182215452194214	 ([brown,][total,])
I(Vc): -0.27139830589294434	 ([christy's][direction])
I(DH): -0.2710897922515869	 ([brown,][uses])
I(o|): -0.27101272344589233	 ([1981][children])
I(So): -0.2707747220993042	 ([stars][1981])
I(o): -0.2703307867050171	 ([1981][son])
I(]b): 0.2701987028121948	 ([o'conor.][wonderful])
I(`v): -0.2699483633041382	 ([great][catholic])
I(Yh): 0.2698040008544922	 ([mcanally,][vivid])
I(Si): 0.26923781633377075	 ([stars][portrait])
I(lu): -0.2688329219818115	 ([artist][middle - class])
I(ap): -0.26732587814331055	 ([script][age])
I(^): -0.26668238639831543	 ([brilliant][would])
I(f): -0.2663725018501282	 ([help][retarded])
I(V_): -0.26586997509002686	 ([christy's][performances,])
I(IN): 0.2657175064086914	 ([left][incredible])
I(QT): -0.2655205726623535	 ([movie][brenda])
I(S\): -0.264870285987854	 ([stars][hugh])
I(v): 0.2645212411880493	 ([catholic][father])
I(Dp): -0.26450467109680176	 ([brown,][age])
I(Ms): 0.2638343572616577	 ([paint][born])
I(Ds): 0.26373112201690674	 ([brown,][born])
I(ag): -0.26325052976608276	 ([script][paint])
I(Gm): -0.26312756538391113	 ([palsy][writer])
I(o): 0.2630540132522583	 ([1981][survived ).])
I(Ib): 0.2627744674682617	 ([left][wonderful])
I(FO): 0.2622460126876831	 ([cerebral][1989])
I(f): 0.2615053653717041	 ([help][christy])
I(): -0.26124823093414307	 ([retarded][son])
I(bd): 0.25988292694091797	 ([wonderful][jim])
I(Uu): 0.2596132755279541	 ([fricker][middle - class])
I(ir): 0.25854986906051636	 ([portrait][brown])
I(JO): 0.25852882862091064	 ([foot][1989])
I([|): -0.2583484649658203	 ([shaw][children])
I(b): -0.25821566581726074	 ([wonderful][survived ).])
I(G): -0.25818073749542236	 ([palsy][retarded])
I(Ns): -0.25763368606567383	 ([incredible][born])
I(fq): -0.25647783279418945	 ([help][49.])
I(P}): 0.2562422752380371	 ([film.][total,])
I(Gg): 0.2559453248977661	 ([palsy][paint])
I(Ut): 0.25476396083831787	 ([fricker][lower])
I(Hi): -0.2540563941001892	 ([uses][portrait])
I(W): -0.25328534841537476	 ([mother,][well])
I(\`): -0.2518857717514038	 ([hugh][great])
I(Op): -0.2515714168548584	 ([1989][age])
I(h): 0.25084495544433594	 ([vivid][physically])
I(P|): 0.25022292137145996	 ([film.][children])
I(Pd): -0.24977970123291016	 ([film.][jim])
I(X^): -0.24894118309020996	 ([ray][brilliant])
I(n): -0.24833637475967407	 ([died][permit])
I(Dj): 0.24823081493377686	 ([brown,][christy])
I(fx): -0.2481093406677246	 ([help][mother])
I(jt): 0.24778223037719727	 ([christy][lower])
I(`o): 0.2476896047592163	 ([great][1981])
I(rz): -0.2476743459701538	 ([brown][pregnant])
I(]z): -0.24623334407806396	 ([o'conor.][pregnant])
I(Mm): -0.2459111213684082	 ([paint][writer])
I(Qv): 0.24577200412750244	 ([movie][catholic])
I(): 0.24567246437072754	 ([well])
I(P): 0.24493592977523804	 ([film.][permit])
I(Xb): -0.2447115182876587	 ([ray][wonderful])
I(Ic): 0.24460625648498535	 ([left][direction])
I(N): -0.2441577911376953	 ([incredible][father])
I(jz): -0.24407541751861572	 ([christy][pregnant])
I(lr): -0.24397462606430054	 ([artist][brown])
I(N): 0.24369430541992188	 ([incredible][mentally])
I(Qy): 0.24306011199951172	 ([movie][constantly])
I(]w): 0.24293506145477295	 ([o'conor.][family])
I(FP): -0.24270248413085938	 ([cerebral][film.])
I(Ox): -0.2425539493560791	 ([1989][mother])
I(^): -0.24242234230041504	 ([brilliant][permit])
I(Bg): 0.2418656349182129	 ([day - lewis][paint])
I(): -0.2417224645614624	 ([father][christy])
I(v): -0.24168920516967773	 ([catholic][christy])
I(bj): -0.24164962768554688	 ([wonderful][christy])
I(BC): -0.2416396141052246	 ([day - lewis][christy])
I(a): -0.24085116386413574	 ([script][father])
I(F[): -0.24071407318115234	 ([cerebral][shaw])
I(H): -0.2404310703277588	 ([uses][father])
I(Ev): -0.24019324779510498	 ([victim][catholic])
I(Wa): -0.24003517627716064	 ([mother,][script])
I(q): -0.23989248275756836	 ([49.][permit])
I(HW): -0.23988038301467896	 ([uses][mother,])
I(OT): 0.23969173431396484	 ([1989][brenda])
I(FG): -0.23901712894439697	 ([cerebral][palsy])
I(DF): -0.23890340328216553	 ([brown,][cerebral])
I(l): 0.23869121074676514	 ([artist][christy])
I(Dk): -0.2383970022201538	 ([brown,][brown,])
I(C^): -0.2381751537322998	 ([christy][brilliant])
I(D]): -0.23796439170837402	 ([brown,][o'conor.])
I(f{): -0.23748373985290527	 ([help][( 22])
I(Q): -0.2371993064880371	 ([movie][physically])
I(x): -0.23719048500061035	 ([mother][permit])
I(Nr): -0.2371816635131836	 ([incredible][brown])
I(k): -0.23711717128753662	 ([brown,])
I(O_): 0.2370394468307495	 ([1989][performances,])
I(M): 0.23691964149475098	 ([paint][christy])
I(}): -0.23585915565490723	 ([total,][considered])
I(]y): -0.23512351512908936	 ([o'conor.][constantly])
I(kw): 0.235101580619812	 ([brown,][family])
I(O): 0.23502254486083984	 ([1989][physically])
I(To): 0.23453426361083984	 ([brenda][1981])
I(Hw): -0.23388707637786865	 ([uses][family])
I(}): -0.23295092582702637	 ([total,][handicapped,])
I(R_): 0.23278486728668213	 ([also][performances,])
I(MV): 0.23263514041900635	 ([paint][christy's])
I(C\): -0.23262614011764526	 ([christy][hugh])
I(): 0.23199093341827393	 ([father][physically])
I(dl): -0.23187559843063354	 ([jim][artist])
I(Er): -0.231484055519104	 ([victim][brown])
I(M): -0.23109877109527588	 ([paint][father])
I(s): -0.23061013221740723	 ([born][permit])
I(lq): -0.23055130243301392	 ([artist][49.])
I(h): 0.2304997444152832	 ([vivid][mentally])
I(OV): -0.2300891876220703	 ([1989][christy's])
I(Gk): 0.2298339605331421	 ([palsy][brown,])
I(Df): 0.22970032691955566	 ([brown,][help])
I(IS): 0.2296096682548523	 ([left][stars])
I(Bd): -0.2295997142791748	 ([day - lewis][jim])
I(BY): -0.2294783592224121	 ([day - lewis][mcanally,])
I(B}): 0.22908687591552734	 ([day - lewis][total,])
I(r): -0.22897040843963623	 ([brown])
I(d): -0.22888672351837158	 ([jim][retarded])
I(b): 0.2284708023071289	 ([wonderful][physically])
I(): -0.22844570875167847	 ([father][permit])
I(g): -0.22835195064544678	 ([paint][considered])
I(DV): 0.22831177711486816	 ([brown,][christy's])
I(q~): -0.22811686992645264	 ([49.][13])
I(NO): -0.22807693481445312	 ([incredible][1989])
I(q): 0.22798264026641846	 ([49.][retarded])
I(Pa): 0.22792112827301025	 ([film.][script])
I(_v): -0.22774457931518555	 ([performances,][catholic])
I(H^): 0.22769999504089355	 ([uses][brilliant])
I(K): 0.2274179458618164	 (["][survived ).])
I(Gw): 0.22739219665527344	 ([palsy][family])
I(Uo): -0.22702813148498535	 ([fricker][1981])
I(kv): -0.22676587104797363	 ([brown,][catholic])
I(Mu): -0.2266143560409546	 ([paint][middle - class])
I([h): -0.2265338897705078	 ([shaw][vivid])
I(]): -0.22591662406921387	 ([o'conor.][mentally])
I(`p): -0.2258439064025879	 ([great][age])
I(Ed): -0.22534990310668945	 ([victim][jim])
I(Wu): -0.22506141662597656	 ([mother,][middle - class])
I(Wp): -0.22477585077285767	 ([mother,][age])
I(P): -0.2247622013092041	 ([film.][retarded])
I(It): 0.2245250940322876	 ([left][lower])
I(P): -0.22403371334075928	 ([film.][physically])
I(Mt): 0.22371399402618408	 ([paint][lower])
I(r}): -0.22353589534759521	 ([brown][total,])
I(c): 0.2233419418334961	 ([direction][well])
I(sz): 0.22308921813964844	 ([born][pregnant])
I(E]): -0.2230534553527832	 ([victim][o'conor.])
I(Nt): -0.22300052642822266	 ([incredible][lower])
I(G|): 0.22266685962677002	 ([palsy][children])
I(NU): 0.2223653793334961	 ([incredible][fricker])
I(Ne): 0.22222328186035156	 ([incredible][sheridan])
I(G\): 0.22197186946868896	 ([palsy][hugh])
I(Ur): 0.22178232669830322	 ([fricker][brown])
I(a): -0.22150129079818726	 ([script][son])
I(KM): -0.2207794189453125	 (["][paint])
I(p~): -0.22075271606445312	 ([age][13])
I({): 0.22072482109069824	 ([( 22])
I(r): -0.22057878971099854	 ([brown][considered])
I(di): 0.22037500143051147	 ([jim][portrait])
I(V): 0.2199992537498474	 ([christy's][permit])
I(kr): 0.21998894214630127	 ([brown,][brown])
I(]q): -0.21989238262176514	 ([o'conor.][49.])
I(dz): -0.2198317050933838	 ([jim][pregnant])
I(rx): -0.21975576877593994	 ([brown][mother])
I(A): -0.21930932998657227	 ([daniel][retarded])
I(TW): -0.21917980909347534	 ([brenda][mother,])
I(Ol): -0.2181529998779297	 ([1989][artist])
I(Cb): -0.21798181533813477	 ([christy][wonderful])
I(E~): -0.2171386480331421	 ([victim][13])
I(Ul): 0.21700948476791382	 ([fricker][artist])
I(Lm): -0.2166304588317871	 ([write][writer])
I(AN): 0.2165231704711914	 ([daniel][incredible])
I(o): 0.2157440185546875	 ([1981][handicapped,])
I(dx): -0.21547412872314453	 ([jim][mother])
I(Vz): -0.21486639976501465	 ([christy's][pregnant])
I(hz): 0.214654803276062	 ([vivid][pregnant])
I(Bs): -0.21445274353027344	 ([day - lewis][born])
I(EV): -0.21439504623413086	 ([victim][christy's])
I(Fz): -0.21436822414398193	 ([cerebral][pregnant])
I(Rh): -0.21427249908447266	 ([also][vivid])
I(R): 0.21425175666809082	 ([also])
I(w): 0.2139906883239746	 ([family][physically])
I(Px): -0.2139509916305542	 ([film.][mother])
I(]e): -0.21346944570541382	 ([o'conor.][sheridan])
I(w): -0.21342873573303223	 ([family][well])
I(WZ): -0.2134116291999817	 ([mother,][fiona])
I(mu): -0.21328377723693848	 ([writer][middle - class])
I(V): 0.2128446102142334	 ([christy's][father])
I(\h): 0.21264410018920898	 ([hugh][vivid])
I(`l): -0.21242308616638184	 ([great][artist])
I(Yu): -0.21190500259399414	 ([mcanally,][middle - class])
I(Yg): -0.21141600608825684	 ([mcanally,][paint])
I(X): -0.2112354040145874	 ([ray])
I(Gt): 0.21057558059692383	 ([palsy][lower])
I(S): 0.21053409576416016	 ([stars])
I(u~): -0.21017587184906006	 ([middle - class][13])
I(Xj): 0.2101362943649292	 ([ray][christy])
I(p): 0.21001243591308594	 ([age][physically])
I(_a): -0.20992153882980347	 ([performances,][script])
I(il): -0.20983397960662842	 ([portrait][artist])
I(Lq): -0.2097867727279663	 ([write][49.])
I(Gh): 0.20875024795532227	 ([palsy][vivid])
I(Bm): -0.20865416526794434	 ([day - lewis][writer])
I(Eq): -0.20797061920166016	 ([victim][49.])
I(dm): -0.2078036069869995	 ([jim][writer])
I(n): 0.20733428001403809	 ([died][would])
I(D~): -0.2072485089302063	 ([brown,][13])
I(g{): -0.20688748359680176	 ([paint][( 22])
I(^g): -0.2068040370941162	 ([brilliant][paint])
I(Yq): -0.2066183090209961	 ([mcanally,][49.])
I(Ux): -0.20651447772979736	 ([fricker][mother])
I(KQ): -0.20639538764953613	 (["][movie])
I(Du): -0.20625317096710205	 ([brown,][middle - class])
I(Uf): 0.20623397827148438	 ([fricker][help])
I(Iv): -0.20613813400268555	 ([left][catholic])
I(Wj): -0.2060377597808838	 ([mother,][christy])
I(Bx): -0.2058548927307129	 ([day - lewis][mother])
I(KN): 0.2058248519897461	 (["][incredible])
I(Yl): -0.20563006401062012	 ([mcanally,][artist])
I(_x): 0.20483219623565674	 ([performances,][mother])
I(O): 0.2046724557876587	 ([1989][well])
I(^x): -0.20438313484191895	 ([brilliant][mother])
I(Lh): -0.20424377918243408	 ([write][vivid])
I(Y_): -0.2039981484413147	 ([mcanally,][performances,])
I(m|): -0.20332551002502441	 ([writer][children])
I(I): -0.20314812660217285	 ([left][father])
I(cu): 0.2028803825378418	 ([direction][middle - class])
I(o): -0.20284664630889893	 ([1981][would])
I(q): 0.20279717445373535	 ([49.][physically])
I(Hh): 0.2026052474975586	 ([uses][vivid])
I(V}): 0.20256805419921875	 ([christy's][total,])
I(V~): -0.20255887508392334	 ([christy's][13])
I(V`): -0.2025132179260254	 ([christy's][great])
I(oz): -0.20216643810272217	 ([1981][pregnant])
I(Gj): 0.2020740509033203	 ([palsy][christy])
I(r): -0.20206618309020996	 ([brown][father])
I(N): 0.20153188705444336	 ([incredible][physically])
I(`m): -0.2015150785446167	 ([great][writer])
I(Ix): -0.20111405849456787	 ([left][mother])
I(Ts): 0.2010359764099121	 ([brenda][born])
I(_g): 0.20082402229309082	 ([performances,][paint])
I(E): -0.20052510499954224	 ([victim][permit])
I(): 0.2001734972000122	 ([survived ).][physically])
I(Tb): 0.19998455047607422	 ([brenda][wonderful])
I(p): -0.1996738314628601	 ([age][permit])
I(i): 0.19966894388198853	 ([portrait][handicapped,])
I(g}): -0.19960856437683105	 ([paint][total,])
I(b): -0.19899260997772217	 ([wonderful][considered])
I(ai): -0.19808244705200195	 ([script][portrait])
I(EK): -0.1978778839111328	 ([victim]["])
I(gs): -0.1978144645690918	 ([paint][born])
I(EL): -0.19769370555877686	 ([victim][write])
I(DP): -0.19764530658721924	 ([brown,][film.])
I(Q): 0.19738149642944336	 ([movie][son])
I(Wt): -0.19722813367843628	 ([mother,][lower])
I(CI): 0.19623124599456787	 ([christy][left])
I(z): -0.19601774215698242	 ([pregnant][father])
I(y): 0.19598388671875	 ([constantly])
I(Q): 0.19575715065002441	 ([movie][father])
I(IW): -0.19556230306625366	 ([left][mother,])
I(WX): -0.1953936219215393	 ([mother,][ray])
I(EX): -0.19519221782684326	 ([victim][ray])
I(D{): -0.19518530368804932	 ([brown,][( 22])
I(Ii): 0.19440793991088867	 ([left][portrait])
I(T^): 0.19435667991638184	 ([brenda][brilliant])
I(\l): -0.194333016872406	 ([hugh][artist])
I(~): -0.19420182704925537	 ([13][considered])
I(_m): -0.19398951530456543	 ([performances,][writer])
I(Yj): -0.19357633590698242	 ([mcanally,][christy])
I(Sr): 0.19338715076446533	 ([stars][brown])
I(d): 0.1932157278060913	 ([jim][survived ).])
I(Hp): -0.19311285018920898	 ([uses][age])
I(UX): 0.19271814823150635	 ([fricker][ray])
I(gz): -0.192665696144104	 ([paint][pregnant])
I(t}): -0.19231677055358887	 ([lower][total,])
I(Ji): 0.19220906496047974	 ([foot][portrait])
I(Wl): -0.19220900535583496	 ([mother,][artist])
I(Cr): 0.19211077690124512	 ([christy][brown])
I(FV): -0.19196653366088867	 ([cerebral][christy's])
I(Be): 0.19196414947509766	 ([day - lewis][sheridan])
I(r): 0.19187891483306885	 ([brown][retarded])
I(^): -0.19140148162841797	 ([brilliant][well])
I(i): 0.19067645072937012	 ([portrait][christy])
I(Up): -0.19049429893493652	 ([fricker][age])
I(Kf): 0.1903667449951172	 (["][help])
I(_): 0.1903061866760254	 ([performances,][father])
I(Qs): 0.19018197059631348	 ([movie][born])
I(vz): 0.19010412693023682	 ([catholic][pregnant])
I(_p): 0.1898418664932251	 ([performances,][age])
I(Tn): 0.18956756591796875	 ([brenda][died])
I(D|): -0.18948054313659668	 ([brown,][children])
I(AD): -0.1891796588897705	 ([daniel][brown,])
I(io): 0.18879669904708862	 ([portrait][1981])
I(): 0.1885451078414917	 ([retarded][would])
I(t): -0.18845903873443604	 ([lower][survived ).])
I(Q): -0.18837714195251465	 ([movie][handicapped,])
I(Qj): 0.1882643699645996	 ([movie][christy])
I(Et): 0.18784773349761963	 ([victim][lower])
I(HK): 0.18781757354736328	 ([uses]["])
I(OS): 0.18759310245513916	 ([1989][stars])
