---------- AND Interactions ----------
I(O): 5.782997131347656	 ([enjoy])
I(Ql): -0.20532679557800293	 ([here - flynn,][other.])
I(Y): 0.2051519751548767	 ([liked][pretty])
I(\): 0.20502012968063354	 ([mazurki - of][scenes])
I(W^): -0.20444247126579285	 ([good.][played])
I(W): -0.20433896780014038	 ([good.][boxing])
I(AC): -0.20357394218444824	 ([meant][way,])
I(aj): -0.20348265767097473	 ([typical][scenes,])
I(qx): -0.20336291193962097	 ([never][here,])
I(Wz): -0.20315808057785034	 ([good.][okay,])
I(Sc): 0.20246493816375732	 ([bond,][flick])
I(T): -0.20240622758865356	 ([watson,][hadda])
I(RU): -0.20213818550109863	 ([smith,][frawley,])
I(qt): 0.20212280750274658	 ([never][1])
I(ce): 0.2018304169178009	 ([flick][w])
I(F): -0.20177125930786133	 ([true][bond's])
I(bp): 0.20173802971839905	 ([forties][jim,])
I(JS): -0.2009955644607544	 ([oirish][bond,])
I(Hl): -0.20054906606674194	 ([ain't.][other.])
I(nw): 0.20042520761489868	 ([fine][rest])
I(\d): 0.20032933354377747	 ([mazurki - of][teeming])
I(~): 0.19972243905067444	 ([that's][scenes])
I(`o): -0.19948354363441467	 ([else?][gentleman])
I(S): 0.1993533968925476	 ([bond,][pretty])
I(^y): 0.19908860325813293	 ([played][suppose,])
I(HU): -0.19902443885803223	 ([ain't.][frawley,])
I(Ln): 0.19894647598266602	 ([gets][fine])
I(OX): -0.1987318992614746	 ([enjoy][also])
I(^): -0.19796007871627808	 ([played][good,])
I(n|): -0.19680249691009521	 ([fine][meant])
I(GJ): -0.19665217399597168	 ([life,][oirish])
I(qw): 0.19618278741836548	 ([never][rest])
I(Uo): -0.19577547907829285	 ([frawley,][gentleman])
I(GP): -0.1955733299255371	 ([life,][cast])
I(s}): 0.19541597366333008	 ([past][please,])
I(qy): 0.19417712092399597	 ([never][suppose,])
I(): 0.19405734539031982	 ([logging][riot,])
I(G|): 0.19287356734275818	 ([life,][meant])
I(U): -0.19255030155181885	 ([frawley,][good,])
I(GS): 0.19250202178955078	 ([life,][bond,])
I(By): -0.19230231642723083	 ([good][suppose,])
I(Zd): 0.1922973394393921	 ([seeing][teeming])
I(nv): 0.19143140316009521	 ([fine][look])
I(QV): -0.19140151143074036	 ([here - flynn,][etc.])
I(G): 0.19095879793167114	 ([life,][seeing])
I(o): -0.1904449164867401	 ([gentleman][boxing])
I(Aq): 0.19033944606781006	 ([meant][never])
I(d): 0.19015756249427795	 ([teeming][hadda])
I(FR): -0.1900736391544342	 ([true][smith,])
I(): 0.18987315893173218	 ([seeing])
I(i): 0.18965697288513184	 ([paced][vaudeville])
I(Ht): 0.18962615728378296	 ([ain't.][1])
I(a{): 0.18947523832321167	 ([typical][cartoon])
I(Th): -0.18946236371994019	 ([watson,][fast])
I({): -0.18936163187026978	 ([cartoon][boxing])
I(): 0.18910586833953857	 ([boxing][good,])
I(Yk): 0.18901541829109192	 ([liked][one])
I(Nn): -0.1888291835784912	 ([thick,][fine])
I(T): 0.18838879466056824	 ([watson,])
I(p): -0.1883181780576706	 ([jim,][hadda])
I(Gn): 0.18731868267059326	 ([life,][fine])
I(): 0.18716561794281006	 ([ward][act])
I(KW): 0.18716096878051758	 ([thing][good.])
I(Tr): 0.1869714856147766	 ([watson,][get])
I(m): -0.1866784393787384	 ([flynn][scenes])
I(^j): -0.18558025360107422	 ([played][scenes,])
I(rt): 0.18539762496948242	 ([get][1])
I({|): -0.1853955090045929	 ([cartoon][meant])
I(R): 0.18497049808502197	 ([smith,][bond's])
I(HP): -0.18471240997314453	 ([ain't.][cast])
I(bg): -0.18426895141601562	 ([forties][faces])
I(|): 0.18402084708213806	 ([meant][all.])
I(KS): 0.18309491872787476	 ([thing][bond,])
I(i): 0.18291330337524414	 ([paced][riot,])
I(^m): 0.1826452910900116	 ([played][flynn])
I(Gd): 0.18261218070983887	 ([life,][teeming])
I(OZ): 0.18260860443115234	 ([enjoy][seeing])
I(Pg): 0.18258237838745117	 ([cast][faces])
I(Yz): -0.1822943091392517	 ([liked][okay,])
I(NQ): -0.1822878122329712	 ([thick,][here - flynn,])
I(A): 0.1821444034576416	 ([meant][vaudeville])
I(^): -0.1820705533027649	 ([played][seeing])
I(jz): -0.18117636442184448	 ([scenes,][okay,])
I(IK): 0.18045806884765625	 ([whole][thing])
I(B^): -0.17922568321228027	 ([good][played])
I(Ar): 0.17887616157531738	 ([meant][get])
I(Gy): -0.1788148581981659	 ([life,][suppose,])
I(J): 0.17856353521347046	 ([oirish][vaudeville])
I(GW): -0.1784573793411255	 ([life,][good.])
I(Jn): 0.17815208435058594	 ([oirish][fine])
I(Uw): -0.17798054218292236	 ([frawley,][rest])
I(}): -0.17792272567749023	 ([please,][scenes])
I(^{): 0.17783904075622559	 ([played][cartoon])
I(su): -0.1776377558708191	 ([past][dimensional])
I(D): -0.17761126160621643	 ([believe][hadda])
I(): 0.17745697498321533	 ([riot,][seeing])
I(\b): -0.17714017629623413	 ([mazurki - of][forties])
I(): -0.17707234621047974	 ([pretty][good,])
I(or): -0.17676910758018494	 ([gentleman][get])
I(_l): 0.1767147183418274	 ([boxer,][other.])
I(uz): -0.17662853002548218	 ([dimensional][okay,])
I(Fm): -0.1759738028049469	 ([true][flynn])
I(FP): 0.17483246326446533	 ([true][cast])
I(_z): -0.17456156015396118	 ([boxer,][okay,])
I(m): -0.17418316006660461	 ([flynn][logging])
I(Wy): -0.17343521118164062	 ([good.][suppose,])
I(Nz): -0.17313817143440247	 ([thick,][okay,])
I(S): 0.17310994863510132	 ([bond,][ward])
I(ny): 0.17309582233428955	 ([fine][suppose,])
I(): -0.1721859872341156	 ([logging][hadda])
I(EP): -0.17215001583099365	 ([me.][cast])
I(P): 0.1719658076763153	 ([cast][hadda])
I(u}): -0.1719079613685608	 ([dimensional][please,])
I(z}): 0.1718350648880005	 ([okay,][please,])
I(Os): -0.17132508754730225	 ([enjoy][past])
I(TY): 0.17129477858543396	 ([watson,][liked])
I(Ri): 0.17117494344711304	 ([smith,][paced])
I(DS): 0.17099404335021973	 ([believe][bond,])
I(Yj): 0.17067751288414001	 ([liked][scenes,])
I(): -0.1706675887107849	 ([pretty][hadda])
I(lq): 0.17066460847854614	 ([other.][never])
I(R): 0.17063993215560913	 ([smith,][ward])
I(HI): 0.17025062441825867	 ([ain't.][whole])
I(U): -0.1701343059539795	 ([frawley,][boxing])
I(Yw): -0.16974025964736938	 ([liked][rest])
I(Pv): -0.16969871520996094	 ([cast][look])
I(P): -0.16905373334884644	 ([cast][all.])
I(z): -0.1688922643661499	 ([okay,][like])
I(H~): 0.1687670648097992	 ([ain't.][that's])
I(Ph): 0.16836446523666382	 ([cast][fast])
I(V): -0.16824433207511902	 ([etc.][bond's])
I(): 0.16810661554336548	 ([good,])
I(\g): -0.16793519258499146	 ([mazurki - of][faces])
I(cj): -0.16778698563575745	 ([flick][scenes,])
I(Pr): 0.1677849292755127	 ([cast][get])
I(C): 0.16776835918426514	 ([way,][good,])
I(z): 0.16773581504821777	 ([okay,][logging])
I(ae): 0.1677110493183136	 ([typical][w])
I(T\): -0.16758793592453003	 ([watson,][mazurki - of])
I(TV): -0.16754150390625	 ([watson,][etc.])
I(): 0.1672990322113037	 ([ward][logging])
I(o): -0.16723990440368652	 ([gentleman][hadda])
I(r): 0.16599541902542114	 ([get][vaudeville])
I(G): -0.16594171524047852	 ([life,][good,])
I(`): -0.16574329137802124	 ([else?][bond's])
I(B|): 0.1657194197177887	 ([good][meant])
I(Ui): 0.16508841514587402	 ([frawley,][paced])
I(Q_): -0.16507041454315186	 ([here - flynn,][boxer,])
I(Sn): 0.1637566089630127	 ([bond,][fine])
I(Y_): 0.16356033086776733	 ([liked][boxer,])
I(\j): 0.16355079412460327	 ([mazurki - of][scenes,])
I(U`): -0.1630985140800476	 ([frawley,][else?])
I(R): -0.1625368595123291	 ([smith,][scenes])
I(q): -0.1624855399131775	 ([never][scenes])
I(K): -0.16214677691459656	 ([thing][scenes])
I(av): -0.1619655191898346	 ([typical][look])
I(W): -0.16194120049476624	 ([good.][hadda])
I(Wj): 0.16167527437210083	 ([good.][scenes,])
I(Wa): 0.1614251732826233	 ([good.][typical])
I(Ez): -0.16140270233154297	 ([me.][okay,])
I(): 0.16124698519706726	 ([good,][ward])
I(): -0.1612234115600586	 ([scenes][vaudeville])
I(): 0.16115957498550415	 ([pretty][seeing])
I(cp): 0.16086316108703613	 ([flick][jim,])
I(Tp): 0.16033950448036194	 ([watson,][jim,])
I(U): -0.1600254774093628	 ([frawley,][vaudeville])
I(IY): 0.1599038690328598	 ([whole][liked])
I(^l): -0.15981996059417725	 ([played][other.])
I(mu): 0.15979984402656555	 ([flynn][dimensional])
I(V): -0.15947702527046204	 ([etc.])
I(Bn): 0.159185528755188	 ([good][fine])
I(m): 0.15913501381874084	 ([flynn])
I(Z): -0.15880027413368225	 ([seeing])
I(Pa): 0.15854644775390625	 ([cast][typical])
I(D}): 0.15773308277130127	 ([believe][please,])
I(b): -0.15763190388679504	 ([forties][vaudeville])
I(W]): -0.15751904249191284	 ([good.][course])
I(A^): 0.15746736526489258	 ([meant][played])
I(CF): -0.15728211402893066	 ([way,][true])
I(n): -0.15683972835540771	 ([fine][vaudeville])
I(N{): 0.15679743885993958	 ([thick,][cartoon])
I(Ey): 0.15658411383628845	 ([me.][suppose,])
I(Yu): -0.1562635898590088	 ([liked][dimensional])
I(Tw): -0.15604719519615173	 ([watson,][rest])
I(Y`): -0.15593624114990234	 ([liked][else?])
I(B): -0.15584683418273926	 ([good][bond's])
I(`): -0.15583190321922302	 ([else?][boxing])
I(Vz): -0.15529140830039978	 ([etc.][okay,])
I(jl): -0.15528833866119385	 ([scenes,][other.])
I(N): 0.1552274227142334	 ([thick,][act])
I(Ai): 0.15501189231872559	 ([meant][paced])
I(Pq): -0.15459299087524414	 ([cast][never])
I(H_): -0.15419113636016846	 ([ain't.][boxer,])
I(K^): -0.15392953157424927	 ([thing][played])
I(d): 0.1536424160003662	 ([teeming][act])
I(Ba): 0.15355312824249268	 ([good][typical])
I(Hw): -0.15336179733276367	 ([ain't.][rest])
I(_): -0.15315485000610352	 ([boxer,][riot,])
I(LU): 0.15304195880889893	 ([gets][frawley,])
I(BQ): -0.1527951955795288	 ([good][here - flynn,])
I(Wl): -0.1521230936050415	 ([good.][other.])
I(w): 0.15177470445632935	 ([rest][act])
I(): -0.15173959732055664	 ([boxing][riot,])
I(d{): 0.1517379879951477	 ([teeming][cartoon])
I(Hs): 0.1516510248184204	 ([ain't.][past])
I(J[): -0.15145248174667358	 ([oirish][mike])
I(x{): -0.15132766962051392	 ([here,][cartoon])
I(P~): 0.15067455172538757	 ([cast][that's])
I(Jl): -0.1505570411682129	 ([oirish][other.])
I(H): -0.15030014514923096	 ([ain't.][act])
I(Qn): -0.149957537651062	 ([here - flynn,][fine])
I([): -0.14993710815906525	 ([mike][hadda])
I(^): -0.1498422622680664	 ([played][scenes])
I(dg): -0.1496957540512085	 ([teeming][faces])
I(K): 0.1494247317314148	 ([thing][act])
I(Ue): 0.14925944805145264	 ([frawley,][w])
I(Hz): 0.1491968035697937	 ([ain't.][okay,])
I(Dw): 0.14895272254943848	 ([believe][rest])
I(Av): -0.1489129364490509	 ([meant][look])
I(): -0.14886486530303955	 ([good,][vaudeville])
I(v): -0.1484072208404541	 ([look][riot,])
I(b): -0.1479201316833496	 ([forties][bond's])
I(R): 0.14751195907592773	 ([smith,][logging])
I(DO): 0.14728546142578125	 ([believe][enjoy])
I(): -0.1471116542816162	 ([scenes][logging])
I(RS): -0.14692634344100952	 ([smith,][bond,])
I(O[): 0.14650487899780273	 ([enjoy][mike])
I(R): 0.1464599370956421	 ([smith,][good,])
I(J): 0.14640015363693237	 ([oirish][ward])
I(oy): -0.1463073194026947	 ([gentleman][suppose,])
I(gp): 0.14626744389533997	 ([faces][jim,])
I(nt): 0.14606130123138428	 ([fine][1])
I(mz): -0.14535900950431824	 ([flynn][okay,])
I(): 0.14496737718582153	 ([all.][act])
I(Z): 0.1449606716632843	 ([seeing][riot,])
I(Vh): -0.14464285969734192	 ([etc.][fast])
Sum: 6.32675276696682
==================================================
