---------- Players ----------
Player A: 1988,
Player B: saw
Player C: ronnie
Player D: nancy
Player E: show
Player F: "
Player G: first
Player H: time
Player I: ( on
Player J: austrian
Player K: television ).
Player L: time,
Player M: already
Player N: big
Player O: fan
Player P: spitting
Player Q: image
Player R: ( since
Player S: bronze
Player T: rose
Player U: montreux
Player V: film
Player W: festival
Player X: 1986 ).
Player Y: course
Player Z: recorded
Player [: every
Player \: show
Player ]: tape
Player ^: watched
Player _: -
Player `: especially
Player a: " the
Player b: ronnie
Player c: nancy
Player d: show
Player e: ".
Player f: remember
Player g: scene
Player h: ronnie
Player i: stood
Player j: front
Player k: painting
Player l: abraham
Player m: lincoln
Player n: ( thinking
Player o: mirror )
Player p: said
Player q: " i
Player r: need
Player s: shave
Player t: ".
Player u: amusing
Player v: all,
Player w: played
Player x: ball
Player y: dog
Player z: -
Player {: vice - versa!
---------- AND Interactions (Pairwise Only) ----------
I(PQ): 2.8556878566741943	 ([spitting][image])
I(\^): 0.10125589370727539	 ([show][watched])
I(ks): 0.10122132301330566	 ([painting][shave])
I(lv): 0.10108399391174316	 ([abraham][all,])
I(\t): -0.10098278522491455	 ([show][".])
I(Sm): 0.10094571113586426	 ([bronze][lincoln])
I(Bu): -0.1006932258605957	 ([saw][amusing])
I(Eg): -0.1000220775604248	 ([show][scene])
I(Aa): 0.09992051124572754	 ([1988,][" the])
I(Ft): 0.09990060329437256	 (["][".])
I(Be): 0.0998377799987793	 ([saw][".])
I(KV): -0.0997915267944336	 ([television ).][film])
I(O{): 0.09974527359008789	 ([fan][vice - versa!])
I(IS): 0.09961652755737305	 ([( on][bronze])
I(o{): 0.09957075119018555	 ([mirror )][vice - versa!])
I(Uz): -0.09948086738586426	 ([montreux][-])
I(LY): 0.0994718074798584	 ([time,][course])
I(jv): 0.09931588172912598	 ([front][all,])
I(Oa): -0.09911870956420898	 ([fan][" the])
I(JZ): 0.09897184371948242	 ([austrian][recorded])
I(QV): -0.09895062446594238	 ([image][film])
I(Tx): -0.09836244583129883	 ([rose][ball])
I(Bn): 0.09813940525054932	 ([saw][( thinking])
I(NQ): -0.09807467460632324	 ([big][image])
I(PT): 0.09790623188018799	 ([spitting][rose])
I(FN): 0.0977163314819336	 (["][big])
I(O_): -0.09771490097045898	 ([fan][-])
I(OS): -0.09762287139892578	 ([fan][bronze])
I(Kb): 0.09755563735961914	 ([television ).][ronnie])
I(U[): -0.0969691276550293	 ([montreux][every])
I([r): 0.09661602973937988	 ([every][need])
I(Rp): 0.09634780883789062	 ([( since][said])
I(L]): 0.09598755836486816	 ([time,][tape])
I(SX): -0.09583020210266113	 ([bronze][1986 ).])
I(Sb): -0.09560251235961914	 ([bronze][ronnie])
I(\d): -0.09493184089660645	 ([show][show])
I(V^): -0.09486961364746094	 ([film][watched])
I(K_): 0.09474706649780273	 ([television ).][-])
I(Nc): -0.09457564353942871	 ([big][nancy])
I(gx): -0.09454727172851562	 ([scene][ball])
I(PR): 0.09445977210998535	 ([spitting][( since])
I(nx): 0.09426546096801758	 ([( thinking][ball])
I(yz): -0.09399819374084473	 ([dog][-])
I(DN): 0.09392547607421875	 ([nancy][big])
I(Kh): 0.09381663799285889	 ([television ).][ronnie])
I(NV): 0.09361457824707031	 ([big][film])
I(Dp): -0.09338533878326416	 ([nancy][said])
I(Yv): 0.09338068962097168	 ([course][all,])
I(S^): -0.09318304061889648	 ([bronze][watched])
I(M\): -0.09297347068786621	 ([already][show])
I(ac): 0.09293508529663086	 ([" the][nancy])
I(HW): -0.09281110763549805	 ([time][festival])
I(rz): -0.09276866912841797	 ([need][-])
I(Pi): 0.09237551689147949	 ([spitting][stood])
I(al): -0.09228920936584473	 ([" the][abraham])
I(iz): -0.09223437309265137	 ([stood][-])
I(bs): 0.09204936027526855	 ([ronnie][shave])
I(ls): 0.09189915657043457	 ([abraham][shave])
I(ds): 0.09175252914428711	 ([show][shave])
I(Bi): -0.09157419204711914	 ([saw][stood])
I(U\): 0.09155941009521484	 ([montreux][show])
I(Lj): -0.09154045581817627	 ([time,][front])
I(DY): -0.09148907661437988	 ([nancy][course])
I(fi): -0.09125757217407227	 ([remember][stood])
I(dq): -0.09113192558288574	 ([show][" i])
I(KO): 0.09090042114257812	 ([television ).][fan])
I(Up): 0.09067177772521973	 ([montreux][said])
I(Oi): -0.09055161476135254	 ([fan][stood])
I(Ce): -0.09052133560180664	 ([ronnie][".])
I(^d): -0.0902860164642334	 ([watched][show])
I(Qg): 0.0895547866821289	 ([image][scene])
I(Et): -0.08877527713775635	 ([show][".])
I(Ff): -0.08865928649902344	 (["][remember])
I(Cs): 0.08854269981384277	 ([ronnie][shave])
I(Md): 0.08816075325012207	 ([already][show])
I(ey): -0.08808445930480957	 ([".][dog])
I(BC): 0.0878140926361084	 ([saw][ronnie])
I(ef): -0.08780598640441895	 ([".][remember])
I(J{): 0.08778834342956543	 ([austrian][vice - versa!])
I(dv): 0.08748960494995117	 ([show][all,])
I(Gd): 0.08731842041015625	 ([first][show])
I(JQ): 0.08728218078613281	 ([austrian][image])
I(Tf): -0.08719706535339355	 ([rose][remember])
I(HX): -0.08716464042663574	 ([time][1986 ).])
I(Os): 0.08712387084960938	 ([fan][shave])
I(\o): 0.08696103096008301	 ([show][mirror )])
I(kq): -0.08635902404785156	 ([painting][" i])
I(DR): 0.08629250526428223	 ([nancy][( since])
I(HL): -0.08623456954956055	 ([time][time,])
I(Vf): 0.08609986305236816	 ([film][remember])
I(]h): -0.08584785461425781	 ([tape][ronnie])
I(T]): -0.08582901954650879	 ([rose][tape])
I(GI): -0.08571457862854004	 ([first][( on])
I(EN): 0.08525538444519043	 ([show][big])
I(fg): -0.08520865440368652	 ([remember][scene])
I(Qc): 0.08501863479614258	 ([image][nancy])
I(Ck): -0.08487057685852051	 ([ronnie][painting])
I(Av): -0.08448457717895508	 ([1988,][all,])
I(BL): -0.08442950248718262	 ([saw][time,])
I(CN): -0.0837092399597168	 ([ronnie][big])
I(Vj): -0.08337581157684326	 ([film][front])
I(Cr): 0.08320426940917969	 ([ronnie][need])
I(EZ): 0.08298802375793457	 ([show][recorded])
I(U_): -0.08295440673828125	 ([montreux][-])
I(Wi): -0.08281111717224121	 ([festival][stood])
I(Lv): -0.08256983757019043	 ([time,][all,])
I(A[): 0.08229374885559082	 ([1988,][every])
I(DG): 0.08206367492675781	 ([nancy][first])
I(Ut): 0.081978440284729	 ([montreux][".])
I(Nm): 0.08189082145690918	 ([big][lincoln])
I(Jm): 0.08171391487121582	 ([austrian][lincoln])
I(UX): 0.08169221878051758	 ([montreux][1986 ).])
I(gn): -0.08167672157287598	 ([scene][( thinking])
I(`n): 0.08130848407745361	 ([especially][( thinking])
I(W[): -0.081268310546875	 ([festival][every])
I(ci): 0.08116483688354492	 ([nancy][stood])
I(GS): -0.08103609085083008	 ([first][bronze])
I(Xu): -0.08079004287719727	 ([1986 ).][amusing])
I(]l): -0.08045434951782227	 ([tape][abraham])
I(FX): 0.08042597770690918	 (["][1986 ).])
I(gz): 0.08018946647644043	 ([scene][-])
I(Re): -0.0801386833190918	 ([( since][".])
I(D{): 0.08008861541748047	 ([nancy][vice - versa!])
I(Jj): -0.07999944686889648	 ([austrian][front])
I(Da): -0.07976889610290527	 ([nancy][" the])
I(y{): 0.07971334457397461	 ([dog][vice - versa!])
I(P`): 0.07959294319152832	 ([spitting][especially])
I(hr): 0.07956552505493164	 ([ronnie][need])
I(QS): 0.07944345474243164	 ([image][bronze])
I(Xz): 0.07937026023864746	 ([1986 ).][-])
I(K{): 0.07927131652832031	 ([television ).][vice - versa!])
I(M{): 0.07927131652832031	 ([already][vice - versa!])
I(\g): -0.07905006408691406	 ([show][scene])
I(Ea): -0.07902264595031738	 ([show][" the])
I(Ec): -0.07876253128051758	 ([show][nancy])
I(Lr): 0.07855439186096191	 ([time,][need])
I(`c): -0.07848310470581055	 ([especially][nancy])
I(ht): -0.07803547382354736	 ([ronnie][".])
I(WX): -0.07787108421325684	 ([festival][1986 ).])
I(AY): -0.07786750793457031	 ([1988,][course])
I(Nb): -0.07772254943847656	 ([big][ronnie])
I(dt): -0.07720506191253662	 ([show][".])
I(LS): 0.0770881175994873	 ([time,][bronze])
I(Xk): 0.0770118236541748	 ([1986 ).][painting])
I(Ze): 0.0769040584564209	 ([recorded][".])
I(Wh): -0.0768587589263916	 ([festival][ronnie])
I(bq): 0.0766899585723877	 ([ronnie][" i])
I(Rr): 0.076485276222229	 ([( since][need])
I(\j): 0.07647442817687988	 ([show][front])
I(_`): 0.0764608383178711	 ([-][especially])
I(IP): -0.07644176483154297	 ([( on][spitting])
I(JO): 0.07639122009277344	 ([austrian][fan])
I(bp): 0.07634925842285156	 ([ronnie][said])
I(Zy): 0.07597684860229492	 ([recorded][dog])
I(Li): -0.07587099075317383	 ([time,][stood])
I(dp): 0.07577252388000488	 ([show][said])
I(Ja): -0.07544875144958496	 ([austrian][" the])
I(^q): -0.07539725303649902	 ([watched][" i])
I(D]): -0.07526326179504395	 ([nancy][tape])
I(Gk): -0.07516908645629883	 ([first][painting])
I(FP): -0.07480883598327637	 (["][spitting])
I(Pj): -0.07472825050354004	 ([spitting][front])
I(Bq): -0.07467508316040039	 ([saw][" i])
I(cz): -0.07447075843811035	 ([nancy][-])
I(bn): 0.07432186603546143	 ([ronnie][( thinking])
I(Nl): -0.07402348518371582	 ([big][abraham])
I(W^): -0.07399320602416992	 ([festival][watched])
I(hs): 0.07388246059417725	 ([ronnie][shave])
I(Xw): 0.0738213062286377	 ([1986 ).][played])
I(Zm): 0.07373356819152832	 ([recorded][lincoln])
I(hm): 0.07366681098937988	 ([ronnie][lincoln])
I(hx): 0.07363557815551758	 ([ronnie][ball])
I(Jt): -0.07349002361297607	 ([austrian][".])
I(Gu): -0.07344841957092285	 ([first][amusing])
I(D\): -0.07343244552612305	 ([nancy][show])
I(cl): 0.07335662841796875	 ([nancy][abraham])
I(Ui): -0.07302212715148926	 ([montreux][stood])
I(JW): 0.07272052764892578	 ([austrian][festival])
I(ny): -0.07270240783691406	 ([( thinking][dog])
I(eq): -0.07254743576049805	 ([".][" i])
I(Tm): 0.07250475883483887	 ([rose][lincoln])
I(EO): -0.07238316535949707	 ([show][fan])
I(Yd): 0.07235407829284668	 ([course][show])
I(Ku): 0.07223629951477051	 ([television ).][amusing])
I(Rt): 0.07208240032196045	 ([( since][".])
I(Ww): 0.072052001953125	 ([festival][played])
I(Dt): -0.0720435380935669	 ([nancy][".])
I(N]): -0.07197260856628418	 ([big][tape])
I(Bk): -0.0719597339630127	 ([saw][painting])
I(EK): 0.0718693733215332	 ([show][television ).])
I(Sp): -0.07183122634887695	 ([bronze][said])
I(Ds): -0.07179403305053711	 ([nancy][shave])
I(R[): 0.07178997993469238	 ([( since][every])
I(bu): 0.07161307334899902	 ([ronnie][amusing])
I(FO): 0.07144856452941895	 (["][fan])
I(IL): -0.07140970230102539	 ([( on][time,])
Sum: -2.364290952682495
==================================================
