---------- Players ----------
Player 0: hollywood
Player 1: imitating
Player 2: daytiem
Player 3: soap
Player 4: operas
Player 5: finest!
Player 6: fun
Player 7: never
Player 8: see.
Player 9: great
Player 10: characters
Player 11: great
Player 12: lines.
Player 13: whoopi
Player 14: hilarious..... sally
Player 15: field
Player 16: top.... gary
Player 17: marshalls
Player 18: lines
Player 19: riot.... this
Player 20: love
Player 21: good
Player 22: comedies.
Player 23: never
Player 24: afraid
Player 25: poke
Player 26: fun
Player 27: themselves!!!!!! the
Player 28: sets
Player 29: great.... wardrobe
Player 30: point
Player 31: backstabbing
Player 32: montana
Player 33: morehead
Player 34: "
Player 35: devilish
Player 36: delight.
Player 37: terri
Player 38: hatcher
Player 39: " dr.
Player 40: monica
Player 41: demonico
Player 42: "
Player 43: enough
Player 44: lines
Player 45: none
Player 46: less
Player 47: still
Player 48: gorgeous
Player 49: fun
Player 50: screen.
Player 51: would
Player 52: love
Player 53: know
Player 54: idea
Player 55: movie
Player 56: came
Player 57: up.
Player 58: never
Player 59: seen
Player 60: cast
Player 61: people
Player 62: much
Player 63: fun
Player 64: making
Player 65: comedy
---------- AND Interactions (Pairwise Only) ----------
I(9,29): -3.158480644226074	 ([great][great.... wardrobe])
I(6,35): 0.26197290420532227	 ([fun][devilish])
I(36,62): 0.26189520955085754	 ([delight.][much])
I(49,62): 0.26047220826148987	 ([fun][much])
I(15,50): 0.26045161485671997	 ([field][screen.])
I(38,50): -0.2604140341281891	 ([hatcher][screen.])
I(39,50): -0.260286808013916	 ([" dr.][screen.])
I(26,62): 0.2595997154712677	 ([fun][much])
I(35,64): 0.25749778747558594	 ([devilish][making])
I(26,58): 0.25525134801864624	 ([fun][never])
I(43,49): 0.2549968957901001	 ([enough][fun])
I(2,5): -0.2541731595993042	 ([daytiem][finest!])
I(35,61): -0.2540636658668518	 ([devilish][people])
I(22,59): -0.25392669439315796	 ([comedies.][seen])
I(59,60): 0.25383925437927246	 ([seen][cast])
I(12,50): 0.2535930871963501	 ([lines.][screen.])
I(22,65): -0.25357574224472046	 ([comedies.][comedy])
I(35,41): 0.25329840183258057	 ([devilish][demonico])
I(62,64): 0.25296735763549805	 ([much][making])
I(4,20): -0.25264501571655273	 ([operas][love])
I(39,49): 0.25260746479034424	 ([" dr.][fun])
I(35,63): 0.2518022656440735	 ([devilish][fun])
I(57,63): 0.2515296936035156	 ([up.][fun])
I(14,50): 0.2504538297653198	 ([hilarious..... sally][screen.])
I(0,63): 0.2502124309539795	 ([hollywood][fun])
I(29,56): -0.25003039836883545	 ([great.... wardrobe][came])
I(29,49): 0.2495889663696289	 ([great.... wardrobe][fun])
I(20,43): 0.2492680549621582	 ([love][enough])
I(9,36): -0.24911975860595703	 ([great][delight.])
I(31,63): 0.24839043617248535	 ([backstabbing][fun])
I(43,50): -0.2472923994064331	 ([enough][screen.])
I(19,31): -0.24673771858215332	 ([riot.... this][backstabbing])
I(0,17): -0.24655821919441223	 ([hollywood][marshalls])
I(56,62): 0.24632498621940613	 ([came][much])
I(16,31): 0.2460339069366455	 ([top.... gary][backstabbing])
I(25,50): -0.24577128887176514	 ([poke][screen.])
I(5,62): 0.24459460377693176	 ([finest!][much])
I(19,51): -0.24440479278564453	 ([riot.... this][would])
I(20,47): -0.24379968643188477	 ([love][still])
I(27,35): 0.24365657567977905	 ([themselves!!!!!! the][devilish])
I(55,56): 0.2434191107749939	 ([movie][came])
I(46,50): -0.24260681867599487	 ([less][screen.])
I(15,20): -0.2424788475036621	 ([field][love])
I(8,50): 0.2423608899116516	 ([see.][screen.])
I(15,16): -0.24230331182479858	 ([field][top.... gary])
I(35,39): -0.2421177625656128	 ([devilish][" dr.])
I(27,53): -0.23995941877365112	 ([themselves!!!!!! the][know])
I(11,63): -0.23965024948120117	 ([great][fun])
I(47,48): 0.2391710877418518	 ([still][gorgeous])
I(9,14): 0.2381802797317505	 ([great][hilarious..... sally])
I(25,37): 0.23739135265350342	 ([poke][terri])
I(45,63): -0.2369047999382019	 ([none][fun])
I(28,63): 0.23660248517990112	 ([sets][fun])
I(5,59): 0.23593205213546753	 ([finest!][seen])
I(19,27): 0.23570919036865234	 ([riot.... this][themselves!!!!!! the])
I(1,52): 0.23518157005310059	 ([imitating][love])
I(6,43): 0.2349095344543457	 ([fun][enough])
I(1,36): 0.23474717140197754	 ([imitating][delight.])
I(5,16): -0.2345876693725586	 ([finest!][top.... gary])
I(0,24): -0.23451530933380127	 ([hollywood][afraid])
I(14,53): 0.23410475254058838	 ([hilarious..... sally][know])
I(3,14): 0.23338717222213745	 ([soap][hilarious..... sally])
I(29,41): 0.23324692249298096	 ([great.... wardrobe][demonico])
I(20,44): -0.2330256700515747	 ([love][lines])
I(5,54): 0.23263442516326904	 ([finest!][idea])
I(54,64): 0.23198449611663818	 ([idea][making])
I(25,58): -0.23186439275741577	 ([poke][never])
I(27,48): 0.23177921772003174	 ([themselves!!!!!! the][gorgeous])
I(44,65): -0.23114526271820068	 ([lines][comedy])
I(1,4): -0.23101258277893066	 ([imitating][operas])
I(39,59): -0.23037534952163696	 ([" dr.][seen])
I(0,5): 0.23032927513122559	 ([hollywood][finest!])
I(3,44): -0.22979944944381714	 ([soap][lines])
I(55,64): 0.22882509231567383	 ([movie][making])
I(40,60): -0.2287600040435791	 ([monica][cast])
I(19,62): -0.22837594151496887	 ([riot.... this][much])
I(22,27): 0.22818702459335327	 ([comedies.][themselves!!!!!! the])
I(43,45): -0.2264777421951294	 ([enough][none])
I(4,22): -0.2264501452445984	 ([operas][comedies.])
I(11,22): -0.2262657880783081	 ([great][comedies.])
I(12,65): 0.22623109817504883	 ([lines.][comedy])
I(26,60): 0.22618699073791504	 ([fun][cast])
I(12,25): -0.22588860988616943	 ([lines.][poke])
I(9,30): -0.22573530673980713	 ([great][point])
I(0,38): -0.2256689965724945	 ([hollywood][hatcher])
I(6,61): -0.22561663389205933	 ([fun][people])
I(9,62): 0.2255847156047821	 ([great][much])
I(19,44): -0.22514598071575165	 ([riot.... this][lines])
I(1,6): 0.22489523887634277	 ([imitating][fun])
I(20,46): 0.22488123178482056	 ([love][less])
I(29,46): 0.22362202405929565	 ([great.... wardrobe][less])
I(23,26): 0.22329393029212952	 ([never][fun])
I(18,52): -0.22306275367736816	 ([lines][love])
I(31,35): -0.22292566299438477	 ([backstabbing][devilish])
I(23,63): 0.2225334346294403	 ([never][fun])
I(4,30): -0.2221788763999939	 ([operas][point])
I(29,36): -0.22180545330047607	 ([great.... wardrobe][delight.])
I(47,55): 0.22133994102478027	 ([still][movie])
I(13,50): -0.22001254558563232	 ([whoopi][screen.])
I(22,56): -0.21893030405044556	 ([comedies.][came])
I(14,40): 0.2180003523826599	 ([hilarious..... sally][monica])
I(35,59): 0.21727818250656128	 ([devilish][seen])
I(55,57): 0.21708261966705322	 ([movie][up.])
I(5,18): -0.21687960624694824	 ([finest!][lines])
I(18,49): -0.21661686897277832	 ([lines][fun])
I(29,37): -0.2162107229232788	 ([great.... wardrobe][terri])
I(16,65): -0.21547573804855347	 ([top.... gary][comedy])
I(1,63): 0.2141454815864563	 ([imitating][fun])
I(2,20): -0.2141340970993042	 ([daytiem][love])
I(5,9): -0.21367931365966797	 ([finest!][great])
I(4,17): -0.21291199326515198	 ([operas][marshalls])
I(16,50): 0.21276962757110596	 ([top.... gary][screen.])
I(16,26): 0.2126193642616272	 ([top.... gary][fun])
I(25,39): -0.21260690689086914	 ([poke][" dr.])
I(0,49): 0.2125992774963379	 ([hollywood][fun])
I(49,57): 0.2123810052871704	 ([fun][up.])
I(11,16): -0.21216720342636108	 ([great][top.... gary])
I(12,35): -0.21127080917358398	 ([lines.][devilish])
I(20,40): 0.2112135887145996	 ([love][monica])
I(13,31): -0.2110123634338379	 ([whoopi][backstabbing])
I(5,29): -0.21087586879730225	 ([finest!][great.... wardrobe])
I(10,52): -0.21055561304092407	 ([characters][love])
I(6,54): 0.21055340766906738	 ([fun][idea])
I(47,54): 0.20989638566970825	 ([still][idea])
I(28,60): 0.20919537544250488	 ([sets][cast])
I(13,33): -0.20884883403778076	 ([whoopi][morehead])
I(6,14): 0.20837044715881348	 ([fun][hilarious..... sally])
I(6,32): 0.2082536220550537	 ([fun][montana])
I(26,28): 0.207996666431427	 ([fun][sets])
I(13,25): 0.20794034004211426	 ([whoopi][poke])
I(21,35): 0.20791250467300415	 ([good][devilish])
I(7,13): 0.20741617679595947	 ([never][whoopi])
I(11,17): -0.20688024163246155	 ([great][marshalls])
I(61,64): -0.20683613419532776	 ([people][making])
I(0,16): -0.20617610216140747	 ([hollywood][top.... gary])
I(9,22): -0.20612883567810059	 ([great][comedies.])
I(0,20): 0.20496559143066406	 ([hollywood][love])
I(8,29): -0.2049316167831421	 ([see.][great.... wardrobe])
I(5,21): -0.20425868034362793	 ([finest!][good])
I(35,50): -0.2040942907333374	 ([devilish][screen.])
I(36,48): -0.2035508155822754	 ([delight.][gorgeous])
I(6,15): -0.20335173606872559	 ([fun][field])
I(5,6): 0.20326852798461914	 ([finest!][fun])
I(18,36): -0.203078031539917	 ([lines][delight.])
I(41,55): -0.2027519941329956	 ([demonico][movie])
I(26,59): 0.20270997285842896	 ([fun][seen])
I(26,30): -0.20223426818847656	 ([fun][point])
I(31,60): 0.2019864320755005	 ([backstabbing][cast])
I(45,60): 0.20198506116867065	 ([none][cast])
I(9,63): -0.20176124572753906	 ([great][fun])
I(6,23): 0.20151150226593018	 ([fun][never])
I(48,64): 0.20093116164207458	 ([gorgeous][making])
I(19,60): -0.20039582252502441	 ([riot.... this][cast])
I(0,35): -0.200026273727417	 ([hollywood][devilish])
I(4,28): 0.19985955953598022	 ([operas][sets])
I(0,15): 0.19912385940551758	 ([hollywood][field])
I(4,16): 0.1982285976409912	 ([operas][top.... gary])
I(0,48): -0.19814050197601318	 ([hollywood][gorgeous])
I(5,46): 0.19779592752456665	 ([finest!][less])
I(14,27): 0.19754308462142944	 ([hilarious..... sally][themselves!!!!!! the])
I(26,44): -0.19753777980804443	 ([fun][lines])
I(5,8): 0.1973925232887268	 ([finest!][see.])
I(55,62): -0.19683179259300232	 ([movie][much])
I(13,53): -0.1962813138961792	 ([whoopi][know])
I(0,31): -0.19610929489135742	 ([hollywood][backstabbing])
I(31,65): -0.19549357891082764	 ([backstabbing][comedy])
I(15,49): -0.19504332542419434	 ([field][fun])
I(3,61): 0.1938677430152893	 ([soap][people])
I(53,62): 0.19340762495994568	 ([know][much])
I(31,64): 0.19317007064819336	 ([backstabbing][making])
I(0,55): 0.19303619861602783	 ([hollywood][movie])
I(0,21): -0.1925426721572876	 ([hollywood][good])
I(25,30): 0.19179201126098633	 ([poke][point])
I(8,59): 0.19167399406433105	 ([see.][seen])
I(16,17): -0.19155403971672058	 ([top.... gary][marshalls])
I(52,58): 0.19129371643066406	 ([love][never])
I(35,37): 0.1908544898033142	 ([devilish][terri])
I(12,15): -0.1907169222831726	 ([lines.][field])
I(58,62): 0.1906644105911255	 ([never][much])
I(2,60): 0.19029200077056885	 ([daytiem][cast])
I(57,60): 0.1902637481689453	 ([up.][cast])
I(47,52): -0.18976926803588867	 ([still][love])
I(35,65): 0.18949568271636963	 ([devilish][comedy])
I(29,45): -0.18822181224822998	 ([great.... wardrobe][none])
I(25,64): 0.18798720836639404	 ([poke][making])
I(4,33): 0.18794995546340942	 ([operas][morehead])
I(33,40): -0.18794840574264526	 ([morehead][monica])
I(24,36): 0.18711823225021362	 ([afraid][delight.])
I(16,62): -0.18656465411186218	 ([top.... gary][much])
I(0,2): -0.18644535541534424	 ([hollywood][daytiem])
I(6,42): 0.18643617630004883	 ([fun]["])
I(30,59): 0.18621200323104858	 ([point][seen])
I(5,44): -0.18620836734771729	 ([finest!][lines])
I(43,52): 0.1860184669494629	 ([enough][love])
I(7,62): 0.18556997179985046	 ([never][much])
I(4,26): 0.1854812502861023	 ([operas][fun])
I(16,56): -0.1854391098022461	 ([top.... gary][came])
I(60,63): 0.18508529663085938	 ([cast][fun])
I(16,55): 0.18497484922409058	 ([top.... gary][movie])
I(17,31): 0.18458306789398193	 ([marshalls][backstabbing])
I(7,36): 0.18402302265167236	 ([never][delight.])
I(0,59): -0.18399882316589355	 ([hollywood][seen])
I(61,65): 0.18325412273406982	 ([people][comedy])
I(24,51): -0.18304169178009033	 ([afraid][would])
I(8,54): 0.1826990842819214	 ([see.][idea])
I(10,25): 0.18237900733947754	 ([characters][poke])
I(12,54): 0.18235355615615845	 ([lines.][idea])
I(0,22): -0.18220996856689453	 ([hollywood][comedies.])
I(36,41): 0.1819840669631958	 ([delight.][demonico])
I(31,34): 0.18196332454681396	 ([backstabbing]["])
I(12,19): -0.1818339228630066	 ([lines.][riot.... this])
I(32,60): -0.18139958381652832	 ([montana][cast])
I(15,39): 0.18130898475646973	 ([field][" dr.])
I(30,45): -0.18128138780593872	 ([point][none])
I(14,20): -0.1810692548751831	 ([hilarious..... sally][love])
I(8,63): 0.1808210015296936	 ([see.][fun])
I(5,27): -0.18053632974624634	 ([finest!][themselves!!!!!! the])
I(31,49): 0.180273175239563	 ([backstabbing][fun])
I(26,54): 0.17996978759765625	 ([fun][idea])
I(14,36): 0.17986464500427246	 ([hilarious..... sally][delight.])
I(35,45): 0.17986232042312622	 ([devilish][none])
I(38,44): -0.17954862117767334	 ([hatcher][lines])
I(3,11): 0.17953240871429443	 ([soap][great])
I(56,58): 0.17911094427108765	 ([came][never])
I(11,15): -0.17891687154769897	 ([great][field])
I(8,9): -0.1788332462310791	 ([see.][great])
I(11,44): -0.17808830738067627	 ([great][lines])
I(47,59): 0.17760437726974487	 ([still][seen])
I(28,52): 0.17752808332443237	 ([sets][love])
I(54,61): 0.1774744987487793	 ([idea][people])
I(7,8): -0.17743897438049316	 ([never][see.])
I(0,39): -0.17699182033538818	 ([hollywood][" dr.])
I(38,39): -0.17647767066955566	 ([hatcher][" dr.])
I(4,57): -0.17630144953727722	 ([operas][up.])
I(7,60): 0.17554569244384766	 ([never][cast])
I(53,55): 0.17523884773254395	 ([know][movie])
I(56,57): -0.17499211430549622	 ([came][up.])
I(3,58): -0.17444288730621338	 ([soap][never])
I(28,38): -0.1739334762096405	 ([sets][hatcher])
I(4,49): 0.17375218868255615	 ([operas][fun])
I(4,53): -0.17373359203338623	 ([operas][know])
I(54,56): 0.17287474870681763	 ([idea][came])
I(32,36): 0.1727139949798584	 ([montana][delight.])
I(27,65): 0.17258954048156738	 ([themselves!!!!!! the][comedy])
I(10,63): -0.17165619134902954	 ([characters][fun])
I(25,32): 0.17134106159210205	 ([poke][montana])
I(8,12): -0.1712435483932495	 ([see.][lines.])
I(46,60): 0.17115503549575806	 ([less][cast])
I(21,36): -0.17106932401657104	 ([good][delight.])
I(11,62): 0.17037370800971985	 ([great][much])
I(4,41): 0.17002487182617188	 ([operas][demonico])
I(44,46): -0.16953247785568237	 ([lines][less])
I(23,53): -0.16935959458351135	 ([never][know])
I(1,58): -0.16933512687683105	 ([imitating][never])
I(12,14): 0.1691831350326538	 ([lines.][hilarious..... sally])
I(9,39): 0.1688043475151062	 ([great][" dr.])
I(0,50): -0.16842865943908691	 ([hollywood][screen.])
I(6,11): -0.16802453994750977	 ([fun][great])
I(32,63): 0.16801881790161133	 ([montana][fun])
I(28,35): -0.16690200567245483	 ([sets][devilish])
I(46,49): -0.16645902395248413	 ([less][fun])
I(19,48): 0.16584378480911255	 ([riot.... this][gorgeous])
I(46,65): -0.16548007726669312	 ([less][comedy])
I(30,35): 0.16436970233917236	 ([point][devilish])
I(32,52): 0.16408038139343262	 ([montana][love])
I(3,64): 0.16400110721588135	 ([soap][making])
I(14,61): -0.16338348388671875	 ([hilarious..... sally][people])
I(9,17): -0.1629052758216858	 ([great][marshalls])
I(12,52): -0.16274940967559814	 ([lines.][love])
I(51,53): -0.16252297163009644	 ([would][know])
I(33,39): -0.16248708963394165	 ([morehead][" dr.])
I(0,12): 0.16151714324951172	 ([hollywood][lines.])
I(13,30): 0.16136938333511353	 ([whoopi][point])
I(53,58): 0.16124194860458374	 ([know][never])
I(12,16): -0.1610453724861145	 ([lines.][top.... gary])
I(15,54): 0.16086739301681519	 ([field][idea])
I(14,32): 0.1596551537513733	 ([hilarious..... sally][montana])
I(10,55): -0.1595172882080078	 ([characters][movie])
I(22,38): -0.15913733839988708	 ([comedies.][hatcher])
I(38,62): -0.15906938910484314	 ([hatcher][much])
I(48,57): 0.15796422958374023	 ([gorgeous][up.])
I(16,30): -0.15751713514328003	 ([top.... gary][point])
I(15,21): 0.15744513273239136	 ([field][good])
I(0,6): 0.15740704536437988	 ([hollywood][fun])
I(10,44): -0.15731680393218994	 ([characters][lines])
I(41,42): 0.15714722871780396	 ([demonico]["])
I(0,41): -0.15713819861412048	 ([hollywood][demonico])
I(21,63): -0.15707755088806152	 ([good][fun])
I(26,31): 0.15702134370803833	 ([fun][backstabbing])
I(54,62): 0.15652015805244446	 ([idea][much])
I(41,60): -0.1561121940612793	 ([demonico][cast])
I(21,55): 0.15607929229736328	 ([good][movie])
I(45,52): -0.15599662065505981	 ([none][love])
I(3,62): -0.15587058663368225	 ([soap][much])
I(14,57): 0.15549087524414062	 ([hilarious..... sally][up.])
I(8,10): -0.1553674340248108	 ([see.][characters])
I(32,41): -0.1552470326423645	 ([montana][demonico])
I(11,18): -0.15524256229400635	 ([great][lines])
I(32,49): 0.15512746572494507	 ([montana][fun])
I(1,14): -0.1550668478012085	 ([imitating][hilarious..... sally])
I(18,54): 0.1548636555671692	 ([lines][idea])
I(2,52): -0.1548227071762085	 ([daytiem][love])
I(20,38): 0.15473604202270508	 ([love][hatcher])
I(5,12): 0.1545165777206421	 ([finest!][lines.])
I(8,13): 0.15381062030792236	 ([see.][whoopi])
I(27,43): 0.15368947386741638	 ([themselves!!!!!! the][enough])
I(9,21): -0.15360045433044434	 ([great][good])
I(30,61): -0.15339583158493042	 ([point][people])
I(4,13): -0.15329325199127197	 ([operas][whoopi])
I(53,60): 0.15326213836669922	 ([know][cast])
I(59,62): 0.15307852625846863	 ([seen][much])
I(33,52): -0.15300869941711426	 ([morehead][love])
I(10,20): -0.1524091362953186	 ([characters][love])
I(13,61): -0.15239906311035156	 ([whoopi][people])
I(36,54): 0.15199387073516846	 ([delight.][idea])
I(9,64): 0.15159425139427185	 ([great][making])
I(11,31): -0.15132999420166016	 ([great][backstabbing])
I(32,55): -0.15036118030548096	 ([montana][movie])
I(26,32): 0.15020287036895752	 ([fun][montana])
I(10,54): 0.15006351470947266	 ([characters][idea])
I(12,49): -0.1491783857345581	 ([lines.][fun])
I(9,19): -0.14893954992294312	 ([great][riot.... this])
I(52,61): -0.14892929792404175	 ([love][people])
I(6,53): -0.14888238906860352	 ([fun][know])
I(0,43): -0.14885970950126648	 ([hollywood][enough])
I(26,36): -0.14859354496002197	 ([fun][delight.])
I(4,43): -0.1484510898590088	 ([operas][enough])
I(30,38): -0.14835402369499207	 ([point][hatcher])
I(19,57): -0.1483282446861267	 ([riot.... this][up.])
I(5,33): -0.1480778455734253	 ([finest!][morehead])
I(2,6): -0.14805781841278076	 ([daytiem][fun])
I(16,39): 0.14792299270629883	 ([top.... gary][" dr.])
I(36,46): 0.14791828393936157	 ([delight.][less])
I(0,54): -0.14763152599334717	 ([hollywood][idea])
I(16,40): 0.14761698246002197	 ([top.... gary][monica])
I(35,54): -0.14706337451934814	 ([devilish][idea])
I(6,21): -0.14675068855285645	 ([fun][good])
I(13,37): 0.14668214321136475	 ([whoopi][terri])
I(48,54): -0.1463301181793213	 ([gorgeous][idea])
I(33,50): -0.1461097002029419	 ([morehead][screen.])
I(6,38): -0.14579427242279053	 ([fun][hatcher])
I(25,65): 0.14571821689605713	 ([poke][comedy])
I(0,23): -0.14547723531723022	 ([hollywood][never])
I(30,46): -0.14483103156089783	 ([point][less])
I(39,43): -0.1446695327758789	 ([" dr.][enough])
I(49,58): 0.1444738507270813	 ([fun][never])
I(0,10): 0.14428836107254028	 ([hollywood][characters])
I(3,25): 0.14408695697784424	 ([soap][poke])
I(39,60): -0.14374566078186035	 ([" dr.][cast])
I(30,56): -0.14366739988327026	 ([point][came])
I(3,22): 0.14359939098358154	 ([soap][comedies.])
I(44,59): 0.1435064673423767	 ([lines][seen])
I(31,33): 0.14349019527435303	 ([backstabbing][morehead])
I(15,58): 0.14344489574432373	 ([field][never])
I(18,56): -0.14336878061294556	 ([lines][came])
I(21,50): -0.14328080415725708	 ([good][screen.])
I(23,49): 0.14326414465904236	 ([never][fun])
I(17,20): -0.1429891586303711	 ([marshalls][love])
I(0,18): 0.1420629620552063	 ([hollywood][lines])
I(1,62): -0.1419294774532318	 ([imitating][much])
I(4,61): 0.14185333251953125	 ([operas][people])
I(28,44): 0.1418360471725464	 ([sets][lines])
I(58,60): -0.14181280136108398	 ([never][cast])
I(8,35): -0.14174330234527588	 ([see.][devilish])
I(14,51): -0.1409841775894165	 ([hilarious..... sally][would])
I(15,19): -0.14092540740966797	 ([field][riot.... this])
I(12,38): -0.1406538486480713	 ([lines.][hatcher])
I(50,54): 0.14064764976501465	 ([screen.][idea])
I(24,63): 0.14059555530548096	 ([afraid][fun])
I(16,20): 0.14055585861206055	 ([top.... gary][love])
I(46,55): -0.14042550325393677	 ([less][movie])
I(9,49): -0.1403120756149292	 ([great][fun])
I(5,61): -0.1399180293083191	 ([finest!][people])
I(46,63): -0.13920897245407104	 ([less][fun])
I(19,38): 0.13920199871063232	 ([riot.... this][hatcher])
I(39,65): 0.13917940855026245	 ([" dr.][comedy])
I(16,44): -0.1391439437866211	 ([top.... gary][lines])
I(17,63): -0.13856220245361328	 ([marshalls][fun])
I(29,39): -0.13839805126190186	 ([great.... wardrobe][" dr.])
I(35,47): 0.13798785209655762	 ([devilish][still])
I(11,14): 0.13785576820373535	 ([great][hilarious..... sally])
I(55,60): 0.13756251335144043	 ([movie][cast])
I(29,32): -0.13754665851593018	 ([great.... wardrobe][montana])
I(12,36): -0.13731253147125244	 ([lines.][delight.])
I(26,64): 0.1370914876461029	 ([fun][making])
I(6,59): 0.13639628887176514	 ([fun][seen])
I(23,58): -0.13624554872512817	 ([never][never])
I(18,53): -0.135992169380188	 ([lines][know])
I(11,21): -0.1358775496482849	 ([great][good])
I(2,55): 0.13568496704101562	 ([daytiem][movie])
I(12,55): -0.13564741611480713	 ([lines.][movie])
I(10,31): 0.13544100522994995	 ([characters][backstabbing])
I(4,40): -0.13526111841201782	 ([operas][monica])
I(7,58): 0.1351984739303589	 ([never][never])
I(3,9): 0.1348147988319397	 ([soap][great])
I(50,51): -0.13480091094970703	 ([screen.][would])
I(10,59): 0.13477027416229248	 ([characters][seen])
I(24,60): 0.1347501277923584	 ([afraid][cast])
I(9,44): -0.1347290277481079	 ([great][lines])
I(42,52): 0.1344614326953888	 (["][love])
I(17,49): -0.13441860675811768	 ([marshalls][fun])
I(0,11): -0.13427120447158813	 ([hollywood][great])
I(21,48): -0.13378548622131348	 ([good][gorgeous])
I(36,64): -0.1335430145263672	 ([delight.][making])
I(33,43): -0.13335877656936646	 ([morehead][enough])
I(5,45): 0.13323134183883667	 ([finest!][none])
I(59,64): -0.1331680417060852	 ([seen][making])
I(11,26): -0.13269996643066406	 ([great][fun])
I(15,30): -0.13247984647750854	 ([field][point])
I(35,40): -0.132196843624115	 ([devilish][monica])
I(24,57): -0.13211333751678467	 ([afraid][up.])
I(8,24): -0.1319943070411682	 ([see.][afraid])
I(3,48): 0.13169367611408234	 ([soap][gorgeous])
I(37,49): 0.13169169425964355	 ([terri][fun])
I(6,44): -0.13103246688842773	 ([fun][lines])
I(12,56): -0.13101071119308472	 ([lines.][came])
I(35,58): -0.13076502084732056	 ([devilish][never])
I(30,53): -0.13075333833694458	 ([point][know])
I(5,7): -0.13037681579589844	 ([finest!][never])
I(20,34): 0.13008356094360352	 ([love]["])
I(17,21): -0.13003140687942505	 ([marshalls][good])
I(38,59): -0.12987101078033447	 ([hatcher][seen])
I(21,27): 0.1297779083251953	 ([good][themselves!!!!!! the])
I(25,28): 0.12973326444625854	 ([poke][sets])
I(33,49): -0.12966203689575195	 ([morehead][fun])
I(53,59): 0.1296195387840271	 ([know][seen])
I(13,64): -0.12959063053131104	 ([whoopi][making])
I(7,52): -0.1295250654220581	 ([never][love])
I(1,26): 0.1294940710067749	 ([imitating][fun])
I(27,49): 0.12928396463394165	 ([themselves!!!!!! the][fun])
I(3,33): -0.12928259372711182	 ([soap][morehead])
I(1,49): 0.12922877073287964	 ([imitating][fun])
I(38,43): -0.12912771105766296	 ([hatcher][enough])
I(47,49): 0.12839889526367188	 ([still][fun])
I(45,46): 0.12778997421264648	 ([none][less])
I(26,51): 0.12758022546768188	 ([fun][would])
I(4,54): 0.1273484230041504	 ([operas][idea])
I(48,51): -0.1272551417350769	 ([gorgeous][would])
I(11,64): 0.1268070936203003	 ([great][making])
I(24,31): 0.12657594680786133	 ([afraid][backstabbing])
I(4,62): -0.1264617145061493	 ([operas][much])
I(16,25): -0.12594377994537354	 ([top.... gary][poke])
I(2,14): -0.12575632333755493	 ([daytiem][hilarious..... sally])
I(46,47): 0.12571227550506592	 ([less][still])
I(17,26): -0.12568604946136475	 ([marshalls][fun])
I(7,12): -0.12565284967422485	 ([never][lines.])
I(29,47): 0.12528753280639648	 ([great.... wardrobe][still])
I(31,40): -0.12496864795684814	 ([backstabbing][monica])
I(6,18): -0.12494730949401855	 ([fun][lines])
I(7,19): 0.12491989135742188	 ([never][riot.... this])
I(17,38): -0.12453410029411316	 ([marshalls][hatcher])
I(44,49): -0.12448537349700928	 ([lines][fun])
I(19,24): 0.12448030710220337	 ([riot.... this][afraid])
I(0,58): -0.1242484450340271	 ([hollywood][never])
I(19,39): -0.12416636943817139	 ([riot.... this][" dr.])
I(33,38): -0.12415382266044617	 ([morehead][hatcher])
I(58,65): -0.12405455112457275	 ([never][comedy])
I(21,62): 0.12390664219856262	 ([good][much])
I(9,18): -0.12374067306518555	 ([great][lines])
I(12,48): 0.12362998723983765	 ([lines.][gorgeous])
I(42,63): 0.12337246537208557	 (["][fun])
I(50,52): 0.12333023548126221	 ([screen.][love])
I(16,18): -0.12281501293182373	 ([top.... gary][lines])
I(35,57): 0.12275922298431396	 ([devilish][up.])
I(21,64): 0.12265092134475708	 ([good][making])
I(27,39): -0.12260788679122925	 ([themselves!!!!!! the][" dr.])
I(29,61): -0.12254750728607178	 ([great.... wardrobe][people])
I(20,24): 0.1224665641784668	 ([love][afraid])
I(9,15): -0.12246358394622803	 ([great][field])
I(4,47): 0.12195032835006714	 ([operas][still])
I(17,48): -0.12192502617835999	 ([marshalls][gorgeous])
I(33,62): -0.12191250920295715	 ([morehead][much])
I(29,63): -0.12134110927581787	 ([great.... wardrobe][fun])
I(45,47): -0.12095743417739868	 ([none][still])
I(2,22): -0.12083840370178223	 ([daytiem][comedies.])
I(24,30): 0.12083476781845093	 ([afraid][point])
I(53,64): -0.12073561549186707	 ([know][making])
I(2,9): -0.12064170837402344	 ([daytiem][great])
I(39,54): -0.12014985084533691	 ([" dr.][idea])
Sum: 67.90322434902191
==================================================
