---------- Players ----------
Player 0: movie
Player 1: little
Player 2: ray
Player 3: sunshine
Player 4: dark
Player 5: season.
Player 6: celebrates
Player 7: quality
Player 8: best
Player 9: described
Player 10: plain
Player 11: old
Player 12: friendliness.
Player 13: morgan
Player 14: freeman
Player 15: plays
Player 16: character
Player 17: like
Player 18: freeman
Player 19: himself - - a
Player 20: successful
Player 21: actor
Player 22: pushing
Player 23: 70.
Player 24: traveled
Player 25: small,
Player 26: rather
Player 27: grimy
Player 28: grocery
Player 29: store
Player 30: intending
Player 31: research
Player 32: part
Player 33: might
Player 34: play,
Player 35: manager
Player 36: place.
Player 37: soon
Player 38: beguiles
Player 39: staff
Player 40: customers,
Player 41: especially
Player 42: lovely,
Player 43: cranky,
Player 44: young
Player 45: woman
Player 46: ( paz
Player 47: vega )
Player 48: presides
Player 49: 10
Player 50: items
Player 51: less
Player 52: "
Player 53: checkout
Player 54: lane.
Player 55: 10
Player 56: items
Player 57: less
Player 58: big
Player 59: statement
Player 60: make
Player 61: pretend
Player 62: does.
Player 63: follows
Player 64: freeman
Player 65: vega
Player 66: become
Player 67: friendly,
---------- AND Interactions (Pairwise Only) ----------
I(0,1): 1.699342131614685	 ([movie][little])
I(11,44): 0.13167214393615723	 ([old][young])
I(27,46): 0.131648451089859	 ([grimy][( paz])
I(6,45): 0.13131999969482422	 ([celebrates][woman])
I(2,16): -0.1306748390197754	 ([ray][character])
I(35,49): -0.13066542148590088	 ([manager][10])
I(53,65): 0.13064801692962646	 ([checkout][vega])
I(56,60): 0.1305994689464569	 ([items][make])
I(4,20): -0.12988770008087158	 ([dark][successful])
I(13,18): 0.12978044152259827	 ([morgan][freeman])
I(8,40): 0.1297340989112854	 ([best][customers,])
I(6,9): -0.129380464553833	 ([celebrates][described])
I(3,41): -0.12899956107139587	 ([sunshine][especially])
I(19,64): -0.12894928455352783	 ([himself - - a][freeman])
I(20,36): 0.12889087200164795	 ([successful][place.])
I(16,48): -0.12874147295951843	 ([character][presides])
I(25,43): -0.12789404392242432	 ([small,][cranky,])
I(27,36): 0.1278289556503296	 ([grimy][place.])
I(32,34): -0.12773895263671875	 ([part][play,])
I(0,32): -0.12762898206710815	 ([movie][part])
I(0,44): -0.12719875574111938	 ([movie][young])
I(58,64): -0.1271609365940094	 ([big][freeman])
I(4,9): -0.1271282136440277	 ([dark][described])
I(50,66): -0.12706899642944336	 ([items][become])
I(48,49): -0.12670788168907166	 ([presides][10])
I(31,56): 0.12622451782226562	 ([research][items])
I(19,34): -0.1252838671207428	 ([himself - - a][play,])
I(0,24): -0.12512290477752686	 ([movie][traveled])
I(59,65): 0.12508749961853027	 ([statement][vega])
I(1,46): -0.12468597292900085	 ([little][( paz])
I(61,62): -0.12460513412952423	 ([pretend][does.])
I(20,33): 0.12456464767456055	 ([successful][might])
I(15,59): 0.12439918518066406	 ([plays][statement])
I(11,28): 0.12384355068206787	 ([old][grocery])
I(4,13): -0.12368926405906677	 ([dark][morgan])
I(35,45): -0.12355238199234009	 ([manager][woman])
I(21,65): -0.12353873252868652	 ([actor][vega])
I(6,42): -0.12345278263092041	 ([celebrates][lovely,])
I(20,42): 0.12324213981628418	 ([successful][lovely,])
I(0,43): -0.12317609786987305	 ([movie][cranky,])
I(21,28): -0.12315872311592102	 ([actor][grocery])
I(21,45): 0.12314695119857788	 ([actor][woman])
I(52,53): -0.12306013703346252	 (["][checkout])
I(15,44): -0.12282854318618774	 ([plays][young])
I(27,58): 0.12279939651489258	 ([grimy][big])
I(4,61): 0.12267589569091797	 ([dark][pretend])
I(42,51): -0.12241524457931519	 ([lovely,][less])
I(8,45): 0.12201002240180969	 ([best][woman])
I(65,66): 0.1217799186706543	 ([vega][become])
I(8,36): 0.1216312050819397	 ([best][place.])
I(25,63): -0.1212681233882904	 ([small,][follows])
I(33,37): 0.12112769484519958	 ([might][soon])
I(17,27): 0.12077808380126953	 ([like][grimy])
I(12,28): -0.1206156313419342	 ([friendliness.][grocery])
I(3,53): 0.12018156051635742	 ([sunshine][checkout])
I(6,29): -0.12011361122131348	 ([celebrates][store])
I(42,63): 0.12009018659591675	 ([lovely,][follows])
I(44,61): 0.11999499797821045	 ([young][pretend])
I(7,18): -0.11985719203948975	 ([quality][freeman])
I(22,24): 0.11973071098327637	 ([pushing][traveled])
I(12,13): 0.11964297294616699	 ([friendliness.][morgan])
I(50,60): 0.11950740218162537	 ([items][make])
I(49,54): -0.11945518851280212	 ([10][lane.])
I(4,50): -0.11942067742347717	 ([dark][items])
I(12,67): -0.11933016777038574	 ([friendliness.][friendly,])
I(6,15): 0.11915707588195801	 ([celebrates][plays])
I(12,19): -0.11887863278388977	 ([friendliness.][himself - - a])
I(12,64): -0.11866188049316406	 ([friendliness.][freeman])
I(5,46): -0.11837467551231384	 ([season.][( paz])
I(23,47): 0.1183384358882904	 ([70.][vega )])
I(2,23): -0.11824855208396912	 ([ray][70.])
I(42,47): -0.11803251504898071	 ([lovely,][vega )])
I(29,38): -0.11788862943649292	 ([store][beguiles])
I(32,33): 0.11759170889854431	 ([part][might])
I(1,28): 0.11756119132041931	 ([little][grocery])
I(18,21): 0.11755287647247314	 ([freeman][actor])
I(2,65): -0.11738318204879761	 ([ray][vega])
I(12,24): 0.11737680435180664	 ([friendliness.][traveled])
I(43,64): 0.11711442470550537	 ([cranky,][freeman])
I(8,25): -0.11665183305740356	 ([best][small,])
I(36,67): -0.11656045913696289	 ([place.][friendly,])
I(63,67): 0.1163676381111145	 ([follows][friendly,])
I(43,47): -0.11632120609283447	 ([cranky,][vega )])
I(8,23): 0.11612892150878906	 ([best][70.])
I(7,53): -0.1159510612487793	 ([quality][checkout])
I(4,28): -0.11594545841217041	 ([dark][grocery])
I(1,34): -0.1155247688293457	 ([little][play,])
I(6,59): -0.11530756950378418	 ([celebrates][statement])
I(8,10): -0.1145995557308197	 ([best][plain])
I(24,64): -0.11444747447967529	 ([traveled][freeman])
I(36,61): -0.11421549320220947	 ([place.][pretend])
I(22,56): 0.11421248316764832	 ([pushing][items])
I(35,65): 0.11417675018310547	 ([manager][vega])
I(3,6): -0.11394596099853516	 ([sunshine][celebrates])
I(3,61): -0.11330282688140869	 ([sunshine][pretend])
I(32,39): -0.11303862929344177	 ([part][staff])
I(35,47): -0.11301708221435547	 ([manager][vega )])
I(48,58): -0.11298355460166931	 ([presides][big])
I(53,64): -0.11267131567001343	 ([checkout][freeman])
I(28,32): -0.11265915632247925	 ([grocery][part])
I(21,27): 0.11256575584411621	 ([actor][grimy])
I(34,50): -0.11220055818557739	 ([play,][items])
I(0,28): -0.11182239651679993	 ([movie][grocery])
I(23,28): 0.11175557971000671	 ([70.][grocery])
I(12,16): -0.11162436008453369	 ([friendliness.][character])
I(3,18): -0.11161088943481445	 ([sunshine][freeman])
I(34,37): -0.11154842376708984	 ([play,][soon])
I(43,51): 0.11151611804962158	 ([cranky,][less])
I(56,65): 0.1111733615398407	 ([items][vega])
I(35,64): -0.11074841022491455	 ([manager][freeman])
I(20,66): 0.11070621013641357	 ([successful][become])
I(0,54): -0.11058497428894043	 ([movie][lane.])
I(8,66): 0.1101992130279541	 ([best][become])
I(28,30): -0.10926112532615662	 ([grocery][intending])
I(1,17): -0.1092308759689331	 ([little][like])
I(11,45): 0.10903429985046387	 ([old][woman])
I(7,14): -0.10892948508262634	 ([quality][freeman])
I(35,43): 0.10885787010192871	 ([manager][cranky,])
I(36,42): -0.10873448848724365	 ([place.][lovely,])
I(0,33): 0.10846257209777832	 ([movie][might])
I(25,39): -0.10838991403579712	 ([small,][staff])
I(47,63): 0.10815054178237915	 ([vega )][follows])
I(30,32): -0.1080704927444458	 ([intending][part])
I(1,37): 0.10794830322265625	 ([little][soon])
I(8,28): 0.10782113671302795	 ([best][grocery])
I(20,44): 0.10780137777328491	 ([successful][young])
I(5,22): 0.10776081681251526	 ([season.][pushing])
I(13,15): -0.10758161544799805	 ([morgan][plays])
I(20,56): 0.10757133364677429	 ([successful][items])
I(56,64): -0.10754576325416565	 ([items][freeman])
I(30,43): 0.1073574423789978	 ([intending][cranky,])
I(61,63): 0.10721695423126221	 ([pretend][follows])
I(3,9): 0.10706061124801636	 ([sunshine][described])
I(20,37): 0.1069878339767456	 ([successful][soon])
I(8,62): 0.10695113241672516	 ([best][does.])
I(37,42): -0.10692274570465088	 ([soon][lovely,])
I(57,64): -0.10663777589797974	 ([less][freeman])
I(0,9): -0.10658490657806396	 ([movie][described])
I(14,21): 0.10636690258979797	 ([freeman][actor])
I(34,66): -0.10633969306945801	 ([play,][become])
I(40,49): -0.10611116886138916	 ([customers,][10])
I(2,4): -0.10608029365539551	 ([ray][dark])
I(12,38): -0.1060723066329956	 ([friendliness.][beguiles])
I(27,31): 0.10599255561828613	 ([grimy][research])
I(1,9): -0.10580790042877197	 ([little][described])
I(6,46): -0.10556650161743164	 ([celebrates][( paz])
I(23,35): -0.1051592230796814	 ([70.][manager])
I(0,5): -0.104920893907547	 ([movie][season.])
I(8,48): 0.10490480065345764	 ([best][presides])
I(9,65): -0.10488754510879517	 ([described][vega])
I(59,64): 0.10487374663352966	 ([statement][freeman])
I(11,67): 0.10424461960792542	 ([old][friendly,])
I(16,61): -0.10406494140625	 ([character][pretend])
I(46,67): -0.10346958041191101	 ([( paz][friendly,])
I(2,53): 0.10333031415939331	 ([ray][checkout])
I(39,42): -0.10331058502197266	 ([staff][lovely,])
I(1,51): -0.10319769382476807	 ([little][less])
I(29,34): -0.10312908887863159	 ([store][play,])
I(58,65): -0.10299736261367798	 ([big][vega])
I(15,60): -0.10292965173721313	 ([plays][make])
I(56,61): -0.10291731357574463	 ([items][pretend])
I(40,47): -0.10290810465812683	 ([customers,][vega )])
I(7,27): 0.10249447822570801	 ([quality][grimy])
I(19,48): -0.10242313146591187	 ([himself - - a][presides])
I(56,63): -0.10219517350196838	 ([items][follows])
I(19,61): -0.10202670097351074	 ([himself - - a][pretend])
I(7,59): -0.10192576050758362	 ([quality][statement])
I(21,33): 0.10192513465881348	 ([actor][might])
I(49,65): 0.10173386335372925	 ([10][vega])
I(23,64): -0.10172447562217712	 ([70.][freeman])
I(22,33): 0.10150837898254395	 ([pushing][might])
I(31,65): -0.10133814811706543	 ([research][vega])
I(30,36): -0.10107991099357605	 ([intending][place.])
I(20,54): -0.10106635093688965	 ([successful][lane.])
I(27,37): 0.10104489326477051	 ([grimy][soon])
I(16,65): -0.10093891620635986	 ([character][vega])
I(0,40): -0.10072648525238037	 ([movie][customers,])
I(37,64): -0.10049697756767273	 ([soon][freeman])
I(5,56): -0.100411057472229	 ([season.][items])
I(32,47): 0.10035425424575806	 ([part][vega )])
I(31,47): -0.09978234767913818	 ([research][vega )])
I(29,35): -0.0996532142162323	 ([store][manager])
I(6,28): 0.09950673580169678	 ([celebrates][grocery])
I(25,59): -0.09931856393814087	 ([small,][statement])
I(61,66): -0.09897541999816895	 ([pretend][become])
I(43,50): -0.09894406795501709	 ([cranky,][items])
I(43,48): -0.09883236885070801	 ([cranky,][presides])
I(23,24): -0.09873908758163452	 ([70.][traveled])
I(13,38): -0.09873497486114502	 ([morgan][beguiles])
I(37,65): -0.09859034419059753	 ([soon][vega])
I(2,28): 0.09843248128890991	 ([ray][grocery])
I(22,37): 0.0983954668045044	 ([pushing][soon])
I(0,42): -0.09808406233787537	 ([movie][lovely,])
I(4,25): -0.09780845046043396	 ([dark][small,])
I(16,24): -0.09761923551559448	 ([character][traveled])
I(23,49): 0.09755074977874756	 ([70.][10])
I(27,66): 0.09717416763305664	 ([grimy][become])
I(22,39): 0.09715038537979126	 ([pushing][staff])
I(37,43): 0.09687292575836182	 ([soon][cranky,])
I(21,48): -0.09679126739501953	 ([actor][presides])
I(2,21): 0.0967111885547638	 ([ray][actor])
I(7,35): 0.09670579433441162	 ([quality][manager])
I(18,20): 0.09652316570281982	 ([freeman][successful])
I(12,39): -0.09647500514984131	 ([friendliness.][staff])
I(5,48): -0.09625327587127686	 ([season.][presides])
I(16,39): -0.09609106183052063	 ([character][staff])
I(38,67): -0.09592178463935852	 ([beguiles][friendly,])
I(10,20): 0.09555566310882568	 ([plain][successful])
I(42,60): 0.0953781008720398	 ([lovely,][make])
I(1,53): 0.09531831741333008	 ([little][checkout])
I(35,40): -0.09528598189353943	 ([manager][customers,])
I(31,54): -0.09501147270202637	 ([research][lane.])
I(5,53): -0.09479045867919922	 ([season.][checkout])
I(5,10): 0.09470117092132568	 ([season.][plain])
I(8,50): 0.09462174773216248	 ([best][items])
I(16,33): 0.09457564353942871	 ([character][might])
I(7,46): -0.09454318881034851	 ([quality][( paz])
I(3,26): -0.09446731209754944	 ([sunshine][rather])
I(28,43): 0.09442055225372314	 ([grocery][cranky,])
I(28,61): 0.09425199031829834	 ([grocery][pretend])
I(6,31): 0.09409534931182861	 ([celebrates][research])
I(2,6): 0.09404373168945312	 ([ray][celebrates])
I(64,67): 0.09399008750915527	 ([freeman][friendly,])
I(25,67): -0.09392762184143066	 ([small,][friendly,])
I(2,11): 0.09358552098274231	 ([ray][old])
I(10,15): 0.09347155690193176	 ([plain][plays])
I(2,9): 0.09340420365333557	 ([ray][described])
I(25,45): 0.09338214993476868	 ([small,][woman])
I(19,42): -0.09331274032592773	 ([himself - - a][lovely,])
I(29,40): 0.09321683645248413	 ([store][customers,])
I(19,67): -0.09309124946594238	 ([himself - - a][friendly,])
I(4,43): -0.09242093563079834	 ([dark][cranky,])
I(49,57): -0.09240031242370605	 ([10][less])
I(13,16): 0.09237736463546753	 ([morgan][character])
I(2,56): -0.0923384428024292	 ([ray][items])
I(47,58): -0.09215113520622253	 ([vega )][big])
I(51,53): -0.09214580059051514	 ([less][checkout])
I(21,62): -0.09200020134449005	 ([actor][does.])
I(23,33): -0.09147685766220093	 ([70.][might])
I(17,24): 0.09133830666542053	 ([like][traveled])
I(9,25): 0.0910722017288208	 ([described][small,])
I(32,54): -0.0907450020313263	 ([part][lane.])
I(1,11): 0.09051936864852905	 ([little][old])
I(48,66): -0.09051573276519775	 ([presides][become])
I(43,63): -0.09026825428009033	 ([cranky,][follows])
I(53,56): 0.09018367528915405	 ([checkout][items])
I(3,20): 0.09009790420532227	 ([sunshine][successful])
I(31,32): 0.08996164798736572	 ([research][part])
I(4,19): 0.0899585485458374	 ([dark][himself - - a])
I(49,55): 0.0895717442035675	 ([10][10])
I(23,61): -0.0895237922668457	 ([70.][pretend])
I(11,43): 0.08921337127685547	 ([old][cranky,])
I(7,20): 0.0891503095626831	 ([quality][successful])
I(45,59): -0.08894169330596924	 ([woman][statement])
I(15,43): -0.08856594562530518	 ([plays][cranky,])
I(12,54): -0.08852720260620117	 ([friendliness.][lane.])
I(16,28): 0.088471919298172	 ([character][grocery])
I(29,47): -0.0883653461933136	 ([store][vega )])
I(42,54): -0.0883479118347168	 ([lovely,][lane.])
I(28,48): -0.08821618556976318	 ([grocery][presides])
I(8,15): 0.08793336153030396	 ([best][plays])
I(39,40): -0.08772620558738708	 ([staff][customers,])
I(33,65): 0.08770513534545898	 ([might][vega])
I(36,37): -0.08765244483947754	 ([place.][soon])
I(9,42): -0.08760890364646912	 ([described][lovely,])
I(30,65): -0.08732324838638306	 ([intending][vega])
I(53,60): 0.08723658323287964	 ([checkout][make])
I(8,54): -0.08690080046653748	 ([best][lane.])
I(8,53): 0.0866081714630127	 ([best][checkout])
I(6,53): 0.08655858039855957	 ([celebrates][checkout])
I(12,46): -0.0863298773765564	 ([friendliness.][( paz])
I(30,40): -0.08628788590431213	 ([intending][customers,])
I(57,63): -0.08591237664222717	 ([less][follows])
I(20,23): -0.08590924739837646	 ([successful][70.])
I(2,10): -0.08589208126068115	 ([ray][plain])
I(52,54): 0.08581948280334473	 (["][lane.])
I(15,32): 0.08544942736625671	 ([plays][part])
I(27,60): 0.08489757776260376	 ([grimy][make])
I(50,53): 0.08480539917945862	 ([items][checkout])
Sum: 8.036988496780396
==================================================
