---------- Players ----------
Player 0: disgusting
Player 1: painful.
Player 2: waste
Player 3: cast!
Player 4: swear,
Player 5: audience
Player 6: ( 1
Player 7: 2
Player 8: full )
Player 9: laughed
Player 10: twice
Player 11: 90
Player 12: minutes.
Player 13: lie.
Player 14: even
Player 15: rent
Player 16: it.
Player 17: zeta
Player 18: jones
Player 19: mean
Player 20: believable.
Player 21: cusack
Player 22: ok.
Player 23: ok.
Player 24: felt
Player 25: sorry
Player 26: ( the
Player 27: actor )
Player 28: case
Player 29: people
Player 30: remember
Player 31: mess.
Player 32: roberts
Player 33: always
Player 34: is.
Player 35: charming
Player 36: sweet,
Player 37: purpose.
Player 38: romance
Player 39: "
Player 40: john
Player 41: completely
Player 42: unbelievable. "
---------- AND Interactions (Pairwise Only) ----------
I(20,21): -3.4683573246002197	 ([believable.][cusack])
I(23,33): -0.1800987720489502	 ([ok.][always])
I(19,34): -0.17946839332580566	 ([mean][is.])
I(18,29): -0.17931604385375977	 ([jones][people])
I(6,11): -0.17902207374572754	 ([( 1][90])
I(21,37): 0.17843127250671387	 ([cusack][purpose.])
I(13,18): -0.1767113208770752	 ([lie.][jones])
I(10,37): -0.17588400840759277	 ([twice][purpose.])
I(17,24): -0.17416608333587646	 ([zeta][felt])
I(9,15): -0.1735081672668457	 ([laughed][rent])
I(14,18): 0.17238664627075195	 ([even][jones])
I(29,34): 0.1716752052307129	 ([people][is.])
I(22,24): -0.1713118553161621	 ([ok.][felt])
I(25,35): -0.17032217979431152	 ([sorry][charming])
I(1,6): -0.16939091682434082	 ([painful.][( 1])
I(16,27): 0.16910672187805176	 ([it.][actor )])
I(23,24): 0.168792724609375	 ([ok.][felt])
I(10,28): 0.1687612533569336	 ([twice][case])
I(32,34): -0.16762971878051758	 ([roberts][is.])
I(6,15): -0.16743254661560059	 ([( 1][rent])
I(6,7): -0.16704177856445312	 ([( 1][2])
I(8,23): 0.16702842712402344	 ([full )][ok.])
I(11,32): -0.16701960563659668	 ([90][roberts])
I(38,40): 0.16681671142578125	 ([romance][john])
I(19,21): 0.1651744842529297	 ([mean][cusack])
I(11,28): 0.1643691062927246	 ([90][case])
I(24,38): 0.1637934446334839	 ([felt][romance])
I(12,33): 0.1635286808013916	 ([minutes.][always])
I(16,29): 0.163374662399292	 ([it.][people])
I(34,41): 0.16283488273620605	 ([is.][completely])
I(8,14): 0.16259264945983887	 ([full )][even])
I(21,24): -0.16127216815948486	 ([cusack][felt])
I(6,14): -0.16027188301086426	 ([( 1][even])
I(22,29): 0.1592344045639038	 ([ok.][people])
I(18,33): -0.15837061405181885	 ([jones][always])
I(9,38): 0.15505170822143555	 ([laughed][romance])
I(11,27): -0.1547996997833252	 ([90][actor )])
I(19,33): -0.15436363220214844	 ([mean][always])
I(25,40): -0.1539905071258545	 ([sorry][john])
I(6,34): 0.15373992919921875	 ([( 1][is.])
I(13,32): -0.15356385707855225	 ([lie.][roberts])
I(29,32): -0.15327882766723633	 ([people][roberts])
I(5,33): 0.15302157402038574	 ([audience][always])
I(6,30): 0.15175366401672363	 ([( 1][remember])
I(8,32): 0.15161967277526855	 ([full )][roberts])
I(17,23): -0.14998340606689453	 ([zeta][ok.])
I(9,40): 0.14926958084106445	 ([laughed][john])
I(6,16): -0.14821600914001465	 ([( 1][it.])
I(26,40): -0.14748096466064453	 ([( the][john])
I(8,18): 0.1472764015197754	 ([full )][jones])
I(11,21): 0.14706921577453613	 ([90][cusack])
I(11,12): -0.14640522003173828	 ([90][minutes.])
I(8,20): 0.14485716819763184	 ([full )][believable.])
I(2,16): -0.14390969276428223	 ([waste][it.])
I(28,40): -0.14344024658203125	 ([case][john])
I(8,26): -0.14289259910583496	 ([full )][( the])
I(11,23): -0.14283442497253418	 ([90][ok.])
I(25,34): -0.1424713134765625	 ([sorry][is.])
I(9,25): -0.1406996250152588	 ([laughed][sorry])
I(9,19): -0.14036130905151367	 ([laughed][mean])
I(25,29): 0.14011502265930176	 ([sorry][people])
I(23,32): -0.13997101783752441	 ([ok.][roberts])
I(17,22): 0.13975906372070312	 ([zeta][ok.])
I(6,37): -0.1382763385772705	 ([( 1][purpose.])
I(26,27): 0.13681745529174805	 ([( the][actor )])
I(30,39): 0.1356508731842041	 ([remember]["])
I(19,41): 0.13509392738342285	 ([mean][completely])
I(31,39): 0.1350383758544922	 ([mess.]["])
I(26,36): 0.1334238052368164	 ([( the][sweet,])
I(29,33): -0.13324809074401855	 ([people][always])
I(19,27): -0.13260698318481445	 ([mean][actor )])
I(37,38): 0.13190531730651855	 ([purpose.][romance])
I(16,26): 0.13181161880493164	 ([it.][( the])
I(7,31): -0.1317744255065918	 ([2][mess.])
I(5,13): 0.1312239170074463	 ([audience][lie.])
I(5,6): -0.1309349536895752	 ([audience][( 1])
I(27,28): -0.12911319732666016	 ([actor )][case])
I(22,39): 0.12880277633666992	 ([ok.]["])
I(8,34): 0.12713301181793213	 ([full )][is.])
I(11,33): 0.12618756294250488	 ([90][always])
I(17,26): 0.1260242462158203	 ([zeta][( the])
I(9,35): -0.1259293556213379	 ([laughed][charming])
I(3,30): -0.12563467025756836	 ([cast!][remember])
I(10,30): -0.12538540363311768	 ([twice][remember])
I(4,15): 0.12405991554260254	 ([swear,][rent])
I(33,35): -0.12377047538757324	 ([always][charming])
I(4,39): 0.12348198890686035	 ([swear,]["])
I(18,22): -0.12324309349060059	 ([jones][ok.])
I(1,18): 0.12285995483398438	 ([painful.][jones])
I(29,38): 0.12269878387451172	 ([people][romance])
I(19,37): -0.12227916717529297	 ([mean][purpose.])
I(0,39): 0.12183451652526855	 ([disgusting]["])
I(24,26): -0.12174856662750244	 ([felt][( the])
Sum: 12.796265602111816
==================================================
