---------- Players ----------
Player 0: wow.
Player 1: seen
Player 2: really
Player 3: bad
Player 4: movies
Player 5: time,
Player 6: one
Player 7: truly
Player 8: takes
Player 9: cake.
Player 10: worst
Player 11: movie
Player 12: i've
Player 13: seen
Player 14: past
Player 15: decade
Player 16: -
Player 17: exaggeration.
Player 18: us
Player 19: army
Player 20: veteran
Player 21: war
Player 22: afghanistan,
Player 23: found
Player 24: nearly
Player 25: impossible
Player 26: even
Player 27: finish
Player 28: watching
Player 29: ridiculous
Player 30: film,
Player 31: brought
Player 32: back
Player 33: memories
Player 34: -
Player 35: far
Player 36: -
Player 37: absolutely
Player 38: attempt
Player 39: authenticity
Player 40: "
Player 41: found
Player 42: anywhere
Player 43: film.
Player 44: much
Player 45: tiniest
Player 46: little
Player 47: shred.
Player 48: seemed
Player 49: like
Player 50: written
Player 51: 8
Player 52: year - old
Player 53: child
Player 54: got
Player 55: notions
Player 56: war
Player 57: ( and
Player 58: soldierly
Player 59: behavior )
Player 60: straight
Player 61: comic
---------- AND Interactions (Pairwise Only) ----------
I(10,29): -3.381826877593994	 ([worst][ridiculous])
I(21,61): 0.15999042987823486	 ([war][comic])
I(11,13): 0.15956735610961914	 ([movie][seen])
I(13,61): 0.15930700302124023	 ([seen][comic])
I(15,37): 0.15903151035308838	 ([decade][absolutely])
I(8,14): 0.158899188041687	 ([takes][past])
I(24,49): 0.1588200330734253	 ([nearly][like])
I(45,54): 0.15858769416809082	 ([tiniest][got])
I(17,58): -0.15835702419281006	 ([exaggeration.][soldierly])
I(1,2): 0.15826678276062012	 ([seen][really])
I(38,47): 0.15826523303985596	 ([attempt][shred.])
I(21,53): 0.15814483165740967	 ([war][child])
I(1,15): 0.15807366371154785	 ([seen][decade])
I(30,54): 0.15793824195861816	 ([film,][got])
I(33,47): -0.1577209234237671	 ([memories][shred.])
I(9,19): -0.15714281797409058	 ([cake.][army])
I(3,49): -0.15695178508758545	 ([bad][like])
I(17,56): -0.15677475929260254	 ([exaggeration.][war])
I(1,50): -0.15591824054718018	 ([seen][written])
I(25,41): 0.15578722953796387	 ([impossible][found])
I(13,29): 0.15578269958496094	 ([seen][ridiculous])
I(22,55): 0.15573740005493164	 ([afghanistan,][notions])
I(10,58): 0.15565800666809082	 ([worst][soldierly])
I(28,31): -0.15559649467468262	 ([watching][brought])
I(23,35): 0.15495145320892334	 ([found][far])
I(39,54): 0.15484821796417236	 ([authenticity][got])
I(29,60): -0.15474653244018555	 ([ridiculous][straight])
I(21,49): -0.15471690893173218	 ([war][like])
I(26,33): 0.15387886762619019	 ([even][memories])
I(53,54): 0.15324771404266357	 ([child][got])
I(14,61): 0.152701735496521	 ([past][comic])
I(24,30): 0.15259289741516113	 ([nearly][film,])
I(17,50): -0.152374267578125	 ([exaggeration.][written])
I(4,25): 0.15235650539398193	 ([movies][impossible])
I(21,59): 0.15230858325958252	 ([war][behavior )])
I(4,18): 0.15201210975646973	 ([movies][us])
I(31,59): 0.15050101280212402	 ([brought][behavior )])
I(0,22): 0.14969301223754883	 ([wow.][afghanistan,])
I(25,37): -0.1496349573135376	 ([impossible][absolutely])
I(38,44): -0.14941108226776123	 ([attempt][much])
I(2,33): -0.14937663078308105	 ([really][memories])
I(15,48): 0.14937031269073486	 ([decade][seemed])
I(7,33): -0.14903485774993896	 ([truly][memories])
I(25,52): 0.14889907836914062	 ([impossible][year - old])
I(14,30): 0.1486421823501587	 ([past][film,])
I(23,39): -0.14860868453979492	 ([found][authenticity])
I(11,19): 0.1483783721923828	 ([movie][army])
I(9,61): 0.1476365327835083	 ([cake.][comic])
I(30,55): 0.14693772792816162	 ([film,][notions])
I(17,42): 0.14661723375320435	 ([exaggeration.][anywhere])
I(6,45): -0.14590013027191162	 ([one][tiniest])
I(3,54): 0.1458355188369751	 ([bad][got])
I(0,55): 0.14568841457366943	 ([wow.][notions])
I(3,42): -0.1453111171722412	 ([bad][anywhere])
I(25,40): -0.14527368545532227	 ([impossible]["])
I(24,31): 0.145133376121521	 ([nearly][brought])
I(28,61): -0.14471673965454102	 ([watching][comic])
I(19,27): -0.1444399356842041	 ([army][finish])
I(18,33): 0.1443096399307251	 ([us][memories])
I(38,59): 0.14419615268707275	 ([attempt][behavior )])
I(31,34): 0.14376544952392578	 ([brought][-])
I(0,19): 0.14372265338897705	 ([wow.][army])
I(50,53): 0.14367938041687012	 ([written][child])
I(5,37): 0.14352130889892578	 ([time,][absolutely])
I(56,59): -0.1432962417602539	 ([war][behavior )])
I(3,8): 0.14305543899536133	 ([bad][takes])
I(11,61): 0.14305412769317627	 ([movie][comic])
I(6,43): -0.1427229642868042	 ([one][film.])
I(11,14): 0.14268457889556885	 ([movie][past])
I(12,30): 0.14217233657836914	 ([i've][film,])
I(31,45): 0.14202988147735596	 ([brought][tiniest])
I(29,45): -0.14168787002563477	 ([ridiculous][tiniest])
Sum: 37.50251746177673
==================================================
