---------- AND Interactions ----------
I(28,29): 3.857426404953003	 ([decidedly][fine])
I(4,34): -0.16016504168510437	 ([manufacturing][flaw])
I(20,40): 0.15998563170433044	 ([release][get])
I(6,17): -0.15990692377090454	 ([dvds][whole])
I(6,12): 0.15980283915996552	 ([dvds][disc])
I(3,34): 0.15967082977294922	 ([filmmakers][flaw])
I(29,31): 0.15932580828666687	 ([fine][regards])
I(4,45): -0.1593157947063446	 ([manufacturing][demonstrating])
I(25,62): -0.1591116189956665	 ([james][guarantee])
I(1,35): -0.15829259157180786	 ([budget][broken])
I(2,46): -0.1578657031059265	 ([enterprise][technical])
I(30,43): -0.15774542093276978	 ([presentation.][1. 85 : 1])
I(24,47): 0.1577337682247162	 ([shame][flaws])
I(18,28): 0.15756195783615112	 ([achievement][decidedly])
I(6,11): -0.15743103623390198	 ([dvds][broken])
I(22,40): 0.15729257464408875	 ([enough][get])
I(15,26): -0.1569633185863495	 ([what's][cameron])
I(10,56): -0.15684199333190918	 ([much][approach])
I(46,52): 0.15682870149612427	 ([technical][indeed,])
I(33,37): -0.1567428708076477	 ([major][non - anamorphic])
I(32,35): 0.15659606456756592	 ([latter,][broken])
I(1,38): -0.15642505884170532	 ([budget][transfer.])
I(26,55): 0.15617066621780396	 ([cameron][hands])
I(22,27): -0.15604758262634277	 ([enough][dvd])
I(0,16): -0.15563011169433594	 ([low][remarkable])
I(11,38): -0.15543007850646973	 ([broken][transfer.])
I(0,33): -0.1547333002090454	 ([low][major])
I(9,27): 0.1543094515800476	 ([expect][dvd])
I(10,41): 0.15424561500549316	 ([much][film])
I(10,40): -0.15393364429473877	 ([much][get])
I(17,62): -0.1539154052734375	 ([whole][guarantee])
I(27,41): 0.15377622842788696	 ([dvd][film])
I(20,21): 0.15371254086494446	 ([release][comes])
I(8,41): 0.15360605716705322	 ([perhaps][film])
I(29,54): -0.1532776802778244	 ([fine][ferrari's])
I(3,56): -0.15295159816741943	 ([filmmakers][approach])
I(44,54): -0.15266293287277222	 ([ratio,][ferrari's])
I(36): 0.15248826146125793	 ([comes])
I(23,55): 0.15239369869232178	 ([extras][hands])
I(27,45): -0.15206387639045715	 ([dvd][demonstrating])
I(5,19): -0.151699036359787	 ([distributing][fact])
I(21,36): -0.1515239179134369	 ([comes][comes])
I(11,56): -0.1509413719177246	 ([broken][approach])
I(5,43): -0.15082550048828125	 ([distributing][1. 85 : 1])
I(30): 0.15059667825698853	 ([presentation.])
I(14,16): 0.15047645568847656	 ([yet][remarkable])
I(43,46): -0.1503424048423767	 ([1. 85 : 1][technical])
I(52,53): -0.14964288473129272	 ([indeed,][given])
I(32,34): -0.14878863096237183	 ([latter,][flaw])
I(35,48): 0.14867857098579407	 ([broken][looking])
I(21,22): 0.1483559012413025	 ([comes][enough])
I(31,34): -0.1483016312122345	 ([regards][flaw])
I(46,54): -0.14789849519729614	 ([technical][ferrari's])
I(3,52): 0.14743250608444214	 ([filmmakers][indeed,])
I(35,38): -0.1469665765762329	 ([broken][transfer.])
I(24,26): 0.1468958854675293	 ([shame][cameron])
I(18,26): 0.1467617154121399	 ([achievement][cameron])
I(32): 0.14635270833969116	 ([latter,])
I(22,29): 0.14576303958892822	 ([enough][fine])
I(54): -0.14563167095184326	 ([ferrari's])
I(38,54): -0.1451576054096222	 ([transfer.][ferrari's])
I(25,35): -0.14513364434242249	 ([james][broken])
I(54,59): 0.1449568271636963	 ([ferrari's][together])
I(3,27): 0.14493471384048462	 ([filmmakers][dvd])
I(46,59): 0.14477193355560303	 ([technical][together])
I(56,59): -0.1446436643600464	 ([approach][together])
I(15,25): -0.14447307586669922	 ([what's][james])
I(8,37): -0.14433801174163818	 ([perhaps][non - anamorphic])
I(23,27): 0.14433348178863525	 ([extras][dvd])
I(23,54): -0.14409524202346802	 ([extras][ferrari's])
I(39,46): 0.1440299153327942	 ([otherwise][technical])
I(39): 0.14387959241867065	 ([otherwise])
I(12,13): 0.1438705027103424	 ([disc][form.])
I(26,54): -0.14312440156936646	 ([cameron][ferrari's])
I(9,13): -0.14205476641654968	 ([expect][form.])
I(9,39): -0.14187341928482056	 ([expect][otherwise])
I(13,16): -0.14184066653251648	 ([form.][remarkable])
I(9,24): -0.14159733057022095	 ([expect][shame])
I(9,31): -0.1415613293647766	 ([expect][regards])
I(29,43): -0.14143753051757812	 ([fine][1. 85 : 1])
I(26,30): -0.1409042775630951	 ([cameron][presentation.])
I(1,29): 0.14066869020462036	 ([budget][fine])
I(4,31): -0.1406114399433136	 ([manufacturing][regards])
I(11,41): 0.14011645317077637	 ([broken][film])
I(3,41): -0.13986775279045105	 ([filmmakers][film])
I(38,40): -0.13971874117851257	 ([transfer.][get])
I(43,60): -0.13965487480163574	 ([1. 85 : 1][pretty])
I(39,55): 0.13954687118530273	 ([otherwise][hands])
I(34,51): 0.1392308473587036	 ([flaw][expected.])
I(4,24): -0.1392194628715515	 ([manufacturing][shame])
I(14,40): -0.13909372687339783	 ([yet][get])
I(48,59): 0.1390002965927124	 ([looking][together])
I(11,29): -0.13865560293197632	 ([broken][fine])
I(24,57): -0.13852286338806152	 ([shame][putting])
I(10,23): 0.1384580433368683	 ([much][extras])
I(41,56): 0.13841760158538818	 ([film][approach])
I(3,11): -0.13826006650924683	 ([filmmakers][broken])
I(0,13): -0.13805434107780457	 ([low][form.])
I(24,32): 0.1377158761024475	 ([shame][latter,])
I(20,56): 0.1373162567615509	 ([release][approach])
I(55,57): -0.13692104816436768	 ([hands][putting])
I(20,62): -0.13680076599121094	 ([release][guarantee])
I(20,29): 0.1365375518798828	 ([release][fine])
I(4,51): -0.13630348443984985	 ([manufacturing][expected.])
I(7,62): -0.13562631607055664	 ([themselves,][guarantee])
I(14,58): -0.13540449738502502	 ([yet][disc])
I(23,25): -0.13505509495735168	 ([extras][james])
I(21,48): 0.13499963283538818	 ([comes][looking])
I(18,57): -0.1349368691444397	 ([achievement][putting])
I(30,54): -0.13487979769706726	 ([presentation.][ferrari's])
I(24,31): -0.13450109958648682	 ([shame][regards])
I(30,51): -0.13424208760261536	 ([presentation.][expected.])
I(27,34): -0.13421529531478882	 ([dvd][flaw])
I(3,54): -0.1339617371559143	 ([filmmakers][ferrari's])
I(4,10): 0.13372039794921875	 ([manufacturing][much])
I(10,43): -0.13370013236999512	 ([much][1. 85 : 1])
I(3,21): 0.1335541009902954	 ([filmmakers][comes])
I(14,56): -0.13350874185562134	 ([yet][approach])
I(23,56): -0.13245907425880432	 ([extras][approach])
I(2,25): -0.13230112195014954	 ([enterprise][james])
I(1,30): -0.13221460580825806	 ([budget][presentation.])
I(42): -0.1319529414176941	 ([original])
I(30,38): 0.131919264793396	 ([presentation.][transfer.])
I(15,28): -0.1318463385105133	 ([what's][decidedly])
I(2,52): 0.1316678524017334	 ([enterprise][indeed,])
I(19,21): -0.13151296973228455	 ([fact][comes])
I(22,51): -0.1314176321029663	 ([enough][expected.])
I(32,43): -0.1304924488067627	 ([latter,][1. 85 : 1])
I(6,26): -0.13036799430847168	 ([dvds][cameron])
I(45,49): -0.13026374578475952	 ([demonstrating][pretty])
I(4,7): 0.13001064956188202	 ([manufacturing][themselves,])
I(8,55): 0.12926709651947021	 ([perhaps][hands])
I(48,50): 0.12911051511764526	 ([looking][much])
I(20,48): -0.1290898323059082	 ([release][looking])
I(4,40): 0.12894144654273987	 ([manufacturing][get])
I(15,62): -0.12881243228912354	 ([what's][guarantee])
I(5,22): 0.12876200675964355	 ([distributing][enough])
I(15,49): -0.1285327672958374	 ([what's][pretty])
I(23,29): 0.12806302309036255	 ([extras][fine])
I(8,40): -0.1280372142791748	 ([perhaps][get])
I(27,62): -0.12801170349121094	 ([dvd][guarantee])
I(50,51): -0.1279890239238739	 ([much][expected.])
I(0,15): -0.12780094146728516	 ([low][what's])
I(30,35): -0.12773394584655762	 ([presentation.][broken])
I(22,26): -0.12771666049957275	 ([enough][cameron])
I(22,25): -0.12749212980270386	 ([enough][james])
I(20,60): -0.1266656517982483	 ([release][pretty])
I(6,35): -0.12661343812942505	 ([dvds][broken])
I(16,59): -0.12627315521240234	 ([remarkable][together])
I(34,41): 0.12627214193344116	 ([flaw][film])
I(7,35): -0.12600935995578766	 ([themselves,][broken])
I(20,42): -0.12590664625167847	 ([release][original])
I(1,60): -0.1256369948387146	 ([budget][pretty])
I(11,48): -0.12558186054229736	 ([broken][looking])
I(31,47): 0.125371515750885	 ([regards][flaws])
I(55,56): 0.12491679191589355	 ([hands][approach])
I(47,52): 0.12454378604888916	 ([flaws][indeed,])
I(22,36): 0.12445676326751709	 ([enough][comes])
I(19,43): -0.12399280071258545	 ([fact][1. 85 : 1])
I(1,57): -0.1235508918762207	 ([budget][putting])
I(9,52): -0.12344026565551758	 ([expect][indeed,])
I(28,45): -0.123104989528656	 ([decidedly][demonstrating])
I(24,38): 0.12281888723373413	 ([shame][transfer.])
I(9,38): -0.12278968095779419	 ([expect][transfer.])
I(0,11): -0.12258908152580261	 ([low][broken])
I(0,44): -0.12236836552619934	 ([low][ratio,])
I(22,44): 0.12197953462600708	 ([enough][ratio,])
I(33,60): -0.12175846099853516	 ([major][pretty])
I(3,31): -0.12168958783149719	 ([filmmakers][regards])
I(0,8): -0.12157544493675232	 ([low][perhaps])
I(3,32): 0.12144735455513	 ([filmmakers][latter,])
I(3,47): 0.12121957540512085	 ([filmmakers][flaws])
I(37,46): 0.12103009223937988	 ([non - anamorphic][technical])
I(2,7): -0.12098079919815063	 ([enterprise][themselves,])
I(22,56): 0.1207977831363678	 ([enough][approach])
I(13,46): -0.12077397108078003	 ([form.][technical])
I(28,34): 0.1207653284072876	 ([decidedly][flaw])
I(24,60): -0.12043273448944092	 ([shame][pretty])
I(23,43): 0.12039244174957275	 ([extras][1. 85 : 1])
I(23,34): 0.12027275562286377	 ([extras][flaw])
I(15,40): 0.12025338411331177	 ([what's][get])
I(42,62): -0.11969399452209473	 ([original][guarantee])
I(3,30): -0.11966654658317566	 ([filmmakers][presentation.])
I(15,53): -0.11955222487449646	 ([what's][given])
I(4,9): 0.11953604221343994	 ([manufacturing][expect])
I(28,60): -0.11942040920257568	 ([decidedly][pretty])
I(1,17): 0.11925762891769409	 ([budget][whole])
I(0,48): 0.11921042203903198	 ([low][looking])
I(27,57): -0.11902910470962524	 ([dvd][putting])
I(21,27): 0.11901611089706421	 ([comes][dvd])
I(35,56): -0.11889362335205078	 ([broken][approach])
I(7,13): -0.11805735528469086	 ([themselves,][form.])
I(42,56): -0.11788958311080933	 ([original][approach])
I(8,13): -0.11768946051597595	 ([perhaps][form.])
I(11,58): -0.11768850684165955	 ([broken][disc])
I(0,31): -0.11749586462974548	 ([low][regards])
I(24,37): -0.11741536855697632	 ([shame][non - anamorphic])
I(4,41): -0.11729216575622559	 ([manufacturing][film])
I(18,48): 0.11724960803985596	 ([achievement][looking])
I(48,62): -0.11702299118041992	 ([looking][guarantee])
I(43,61): -0.1169300377368927	 ([1. 85 : 1][much])
I(28,44): -0.11671561002731323	 ([decidedly][ratio,])
I(31,58): 0.11666226387023926	 ([regards][disc])
I(26,59): 0.1166539192199707	 ([cameron][together])
I(27): -0.11553710699081421	 ([dvd])
I(8,22): -0.1152414083480835	 ([perhaps][enough])
I(6,56): 0.11471152305603027	 ([dvds][approach])
I(7,20): -0.11463391780853271	 ([themselves,][release])
I(17,33): 0.11415010690689087	 ([whole][major])
I(10,20): 0.11384648084640503	 ([much][release])
I(14,27): 0.11380749940872192	 ([yet][dvd])
I(48,61): 0.11352196335792542	 ([looking][much])
I(24,52): 0.11285802721977234	 ([shame][indeed,])
I(14,43): -0.1127777099609375	 ([yet][1. 85 : 1])
I(38,39): -0.11273479461669922	 ([transfer.][otherwise])
I(54,60): 0.11270952224731445	 ([ferrari's][pretty])
I(6,14): 0.1124957799911499	 ([dvds][yet])
I(53,59): 0.11218094825744629	 ([given][together])
I(19,31): -0.1120544970035553	 ([fact][regards])
I(45): 0.11187174916267395	 ([demonstrating])
I(12,20): -0.11146599054336548	 ([disc][release])
I(26,32): 0.1114378571510315	 ([cameron][latter,])
I(10,16): 0.11102384328842163	 ([much][remarkable])
I(29,48): 0.11100807785987854	 ([fine][looking])
I(1,44): -0.11082744598388672	 ([budget][ratio,])
I(40,57): -0.11072415113449097	 ([get][putting])
I(42,44): -0.11067366600036621	 ([original][ratio,])
I(22,34): 0.11064326763153076	 ([enough][flaw])
I(14,24): -0.11005786061286926	 ([yet][shame])
I(13,59): -0.10996893048286438	 ([form.][together])
I(18,59): 0.10989236831665039	 ([achievement][together])
I(0,34): -0.1098707914352417	 ([low][flaw])
I(2,24): -0.10920631885528564	 ([enterprise][shame])
I(32,40): -0.1089620292186737	 ([latter,][get])
I(34,54): -0.10888552665710449	 ([flaw][ferrari's])
I(0,47): -0.1088678240776062	 ([low][flaws])
I(0,58): -0.10886621475219727	 ([low][disc])
I(10,37): -0.10864382982254028	 ([much][non - anamorphic])
I(4,5): -0.10863456130027771	 ([manufacturing][distributing])
I(23,46): -0.10852938890457153	 ([extras][technical])
I(1,48): 0.10833287239074707	 ([budget][looking])
I(30,36): 0.10819670557975769	 ([presentation.][comes])
I(24,51): -0.10818696022033691	 ([shame][expected.])
I(18,39): -0.10811227560043335	 ([achievement][otherwise])
I(5,23): 0.10792437195777893	 ([distributing][extras])
I(27,40): 0.10785123705863953	 ([dvd][get])
I(2,38): -0.10764586925506592	 ([enterprise][transfer.])
I(43,49): -0.1074674129486084	 ([1. 85 : 1][pretty])
I(56,61): -0.10745370388031006	 ([approach][much])
I(25,28): -0.10742715001106262	 ([james][decidedly])
I(33,57): -0.10716253519058228	 ([major][putting])
I(30,32): -0.10607734322547913	 ([presentation.][latter,])
I(25,47): -0.10592567920684814	 ([james][flaws])
I(8,48): -0.10554331541061401	 ([perhaps][looking])
I(20,35): -0.10539698600769043	 ([release][broken])
I(28,30): -0.10533589124679565	 ([decidedly][presentation.])
I(15,61): -0.10531860589981079	 ([what's][much])
I(29,35): -0.1051967442035675	 ([fine][broken])
I(24,44): 0.10507184267044067	 ([shame][ratio,])
I(32,41): 0.10500350594520569	 ([latter,][film])
I(15,48): -0.10498583316802979	 ([what's][looking])
I(27,29): 0.10497885942459106	 ([dvd][fine])
I(6,10): 0.10484832525253296	 ([dvds][much])
I(28,57): -0.10480648279190063	 ([decidedly][putting])
I(38,61): -0.10473433136940002	 ([transfer.][much])
I(42,57): -0.1046486496925354	 ([original][putting])
I(33,49): -0.10452461242675781	 ([major][pretty])
I(13,58): -0.104228675365448	 ([form.][disc])
I(38,59): -0.1038559079170227	 ([transfer.][together])
I(11,19): 0.10365402698516846	 ([broken][fact])
I(24,42): -0.10354286432266235	 ([shame][original])
I(13,33): -0.10353824496269226	 ([form.][major])
I(0,51): -0.10333529114723206	 ([low][expected.])
I(9,51): 0.1033177375793457	 ([expect][expected.])
I(7,30): -0.10295630991458893	 ([themselves,][presentation.])
I(58,60): 0.10282427072525024	 ([disc][pretty])
I(0,10): -0.10266640782356262	 ([low][much])
I(41,60): -0.1025715172290802	 ([film][pretty])
I(9,34): -0.10213601589202881	 ([expect][flaw])
I(41,51): -0.10182800889015198	 ([film][expected.])
I(15,33): -0.10169628262519836	 ([what's][major])
I(32,62): -0.10153341293334961	 ([latter,][guarantee])
I(19,28): 0.10143190622329712	 ([fact][decidedly])
I(0,14): -0.10142055153846741	 ([low][yet])
I(31,33): -0.10122039914131165	 ([regards][major])
I(2,22): 0.10114055871963501	 ([enterprise][enough])
I(19,36): -0.10100018978118896	 ([fact][comes])
I(14,62): -0.10092973709106445	 ([yet][guarantee])
I(29,34): -0.10052716732025146	 ([fine][flaw])
I(2,56): -0.10027819871902466	 ([enterprise][approach])
I(26,31): -0.10000476241111755	 ([cameron][regards])
I(18,25): -0.09987702965736389	 ([achievement][james])
I(7,14): 0.09983593225479126	 ([themselves,][yet])
I(1,58): -0.0997287929058075	 ([budget][disc])
I(2,8): -0.09942901134490967	 ([enterprise][perhaps])
I(38,52): -0.09937912225723267	 ([transfer.][indeed,])
I(21,28): 0.09937012195587158	 ([comes][decidedly])
I(41,52): 0.09930339455604553	 ([film][indeed,])
I(57,61): -0.09929314255714417	 ([putting][much])
I(25,54): -0.09847089648246765	 ([james][ferrari's])
I(24,56): 0.09823727607727051	 ([shame][approach])
I(55,58): -0.09822258353233337	 ([hands][disc])
I(50,56): -0.0979701578617096	 ([much][approach])
I(50,62): -0.09796726703643799	 ([much][guarantee])
I(36,43): -0.09784245491027832	 ([comes][1. 85 : 1])
I(46,53): -0.09768939018249512	 ([technical][given])
I(32,45): 0.09767436981201172	 ([latter,][demonstrating])
I(26,34): 0.09766864776611328	 ([cameron][flaw])
I(31,46): -0.09752628207206726	 ([regards][technical])
I(6,13): 0.09737622737884521	 ([dvds][form.])
I(29,42): -0.09725680947303772	 ([fine][original])
I(0,22): 0.09688502550125122	 ([low][enough])
I(28,55): -0.09680682420730591	 ([decidedly][hands])
Sum: -56.92908430099487
==================================================
