---------- Players ----------
Player 0: wow
Player 1: really
Player 2: liked
Player 3: movie,
Player 4: william
Player 5: h.
Player 6: macy
Player 7: great
Player 8: quiet
Player 9: hit - man
Player 10: alex.
Player 11: performances
Player 12: really
Player 13: good,
Player 14: plot
Player 15: interesting
Player 16: entertaining.
Player 17: alex,
Player 18: married
Player 19: hit - man
Player 20: ( like
Player 21: father ) with
Player 22: little
Player 23: son,
Player 24: going
Player 25: middle
Player 26: age
Player 27: crisis
Player 28: wants
Player 29: quit
Player 30: family
Player 31: business
Player 32: goes
Player 33: psychiatrist
Player 34: help
Player 35: place
Player 36: meets
Player 37: young
Player 38: free
Player 39: spirit
Player 40: sarah
Player 41: falls
Player 42: love
Player 43: to.
Player 44: one
Player 45: day
Player 46: alex
Player 47: know
Player 48: gets
Player 49: job
Player 50: kill
Player 51: person
Player 52: knows.
Player 53: recommend
Player 54: watch
Player 55: like
Player 56: mature
Player 57: interesting
Player 58: movies.
Player 59: 8
Player 60: stars
Player 61: good
---------- AND Interactions (Pairwise Only) ----------
I(3,7): 4.422533988952637	 ([movie,][great])
I(21,22): -0.16949939727783203	 ([father ) with][little])
I(51,58): 0.16905105113983154	 ([person][movies.])
I(18,26): -0.16835594177246094	 ([married][age])
I(34,37): -0.16795623302459717	 ([help][young])
I(19,24): -0.16750550270080566	 ([hit - man][going])
I(37,49): -0.16712629795074463	 ([young][job])
I(13,51): -0.1666867733001709	 ([good,][person])
I(9,12): -0.16660022735595703	 ([hit - man][really])
I(26,29): 0.16659224033355713	 ([age][quit])
I(38,42): -0.16561830043792725	 ([free][love])
I(22,25): -0.1654430627822876	 ([little][middle])
I(19,33): -0.16530519723892212	 ([hit - man][psychiatrist])
I(14,37): -0.16513019800186157	 ([plot][young])
I(3,51): 0.16496533155441284	 ([movie,][person])
I(16,56): -0.16493797302246094	 ([entertaining.][mature])
I(32,34): -0.16391193866729736	 ([goes][help])
I(33,56): 0.1633129119873047	 ([psychiatrist][mature])
I(56,57): 0.1631879210472107	 ([mature][interesting])
I(41,47): 0.1631462574005127	 ([falls][know])
I(22,53): -0.16314446926116943	 ([little][recommend])
I(29,31): 0.16255688667297363	 ([quit][business])
I(11,48): -0.16217297315597534	 ([performances][gets])
I(15,57): 0.16215914487838745	 ([interesting][interesting])
I(14,50): -0.16178244352340698	 ([plot][kill])
I(11,18): -0.16174936294555664	 ([performances][married])
I(38,53): -0.1613847017288208	 ([free][recommend])
I(39,51): -0.16123294830322266	 ([spirit][person])
I(36,57): -0.16113656759262085	 ([meets][interesting])
I(21,50): 0.16105765104293823	 ([father ) with][kill])
I(15,36): 0.16069722175598145	 ([interesting][meets])
I(2,40): 0.16054821014404297	 ([liked][sarah])
I(29,46): 0.16047513484954834	 ([quit][alex])
I(18,36): -0.1604536771774292	 ([married][meets])
I(21,33): -0.1600555181503296	 ([father ) with][psychiatrist])
I(14,42): -0.159548819065094	 ([plot][love])
I(37,57): 0.15900975465774536	 ([young][interesting])
I(46,52): 0.1588379144668579	 ([alex][knows.])
I(26,42): -0.1584709882736206	 ([age][love])
I(9,29): 0.158031165599823	 ([hit - man][quit])
I(16,41): 0.15781641006469727	 ([entertaining.][falls])
I(21,42): -0.15694546699523926	 ([father ) with][love])
I(19,53): 0.15624457597732544	 ([hit - man][recommend])
I(19,36): -0.15588539838790894	 ([hit - man][meets])
I(46,47): -0.15553879737854004	 ([alex][know])
I(1,15): 0.15520048141479492	 ([really][interesting])
I(11,35): -0.1534210443496704	 ([performances][place])
I(23,46): 0.1532357931137085	 ([son,][alex])
I(6,32): -0.1530982255935669	 ([macy][goes])
I(11,49): -0.1528385877609253	 ([performances][job])
I(2,30): -0.1527242660522461	 ([liked][family])
I(26,53): -0.15248405933380127	 ([age][recommend])
I(9,24): -0.1523953676223755	 ([hit - man][going])
I(38,52): -0.15223443508148193	 ([free][knows.])
I(41,54): 0.15184080600738525	 ([falls][watch])
I(11,45): -0.15131843090057373	 ([performances][day])
I(20,61): 0.15105295181274414	 ([( like][good])
I(2,48): 0.15080714225769043	 ([liked][gets])
I(17,58): -0.15070414543151855	 ([alex,][movies.])
I(17,42): -0.1503976583480835	 ([alex,][love])
I(10,27): -0.1490696668624878	 ([alex.][crisis])
I(13,52): -0.14863622188568115	 ([good,][knows.])
I(4,14): -0.14829272031784058	 ([william][plot])
I(1,61): 0.1482706069946289	 ([really][good])
I(14,47): -0.14780938625335693	 ([plot][know])
I(27,52): -0.14732158184051514	 ([crisis][knows.])
I(42,49): -0.1472930908203125	 ([love][job])
I(2,36): -0.14722347259521484	 ([liked][meets])
I(4,10): -0.14698827266693115	 ([william][alex.])
I(3,57): -0.14695394039154053	 ([movie,][interesting])
I(21,39): -0.14688324928283691	 ([father ) with][spirit])
I(2,29): 0.1466202735900879	 ([liked][quit])
I(45,50): 0.14605975151062012	 ([day][kill])
I(21,28): -0.14597070217132568	 ([father ) with][wants])
I(17,54): 0.14554452896118164	 ([alex,][watch])
I(46,55): -0.14550131559371948	 ([alex][like])
I(10,41): -0.145424485206604	 ([alex.][falls])
I(2,47): 0.1452951431274414	 ([liked][know])
I(17,36): -0.14522457122802734	 ([alex,][meets])
I(2,43): 0.14514011144638062	 ([liked][to.])
I(30,35): -0.14505481719970703	 ([family][place])
I(28,58): 0.14433765411376953	 ([wants][movies.])
I(17,23): -0.14406359195709229	 ([alex,][son,])
I(35,39): -0.14362192153930664	 ([place][spirit])
I(21,30): -0.1429208517074585	 ([father ) with][family])
I(19,21): -0.1427331566810608	 ([hit - man][father ) with])
I(22,39): -0.14258086681365967	 ([little][spirit])
I(1,3): -0.1424938440322876	 ([really][movie,])
I(22,23): -0.1423875093460083	 ([little][son,])
I(11,21): -0.1414473056793213	 ([performances][father ) with])
I(51,56): 0.14108145236968994	 ([person][mature])
I(23,31): -0.14102423191070557	 ([son,][business])
I(45,47): 0.1402684450149536	 ([day][know])
I(43,44): -0.1402122974395752	 ([to.][one])
I(37,58): 0.13946235179901123	 ([young][movies.])
I(35,37): -0.13906943798065186	 ([place][young])
I(14,40): -0.13853776454925537	 ([plot][sarah])
I(13,22): -0.1382502317428589	 ([good,][little])
I(19,29): 0.13779586553573608	 ([hit - man][quit])
I(2,18): 0.13767242431640625	 ([liked][married])
I(14,56): -0.13764649629592896	 ([plot][mature])
I(18,60): 0.1371554136276245	 ([married][stars])
I(1,11): -0.13703608512878418	 ([really][performances])
I(17,21): -0.13606572151184082	 ([alex,][father ) with])
I(36,60): -0.13597512245178223	 ([meets][stars])
I(23,34): -0.1353471279144287	 ([son,][help])
I(36,40): -0.13510048389434814	 ([meets][sarah])
I(15,25): -0.13509750366210938	 ([interesting][middle])
I(12,61): -0.13485479354858398	 ([really][good])
I(4,58): -0.13477563858032227	 ([william][movies.])
I(8,18): 0.13473010063171387	 ([quiet][married])
I(19,26): 0.13468867540359497	 ([hit - man][age])
I(41,55): -0.13464152812957764	 ([falls][like])
I(3,52): 0.13407987356185913	 ([movie,][knows.])
I(27,29): 0.13402056694030762	 ([crisis][quit])
I(23,57): 0.13395124673843384	 ([son,][interesting])
I(10,19): -0.13371127843856812	 ([alex.][hit - man])
I(36,52): -0.1336972713470459	 ([meets][knows.])
I(2,19): 0.13366079330444336	 ([liked][hit - man])
I(10,42): -0.13362205028533936	 ([alex.][love])
I(22,27): 0.13342535495758057	 ([little][crisis])
I(33,49): -0.13307297229766846	 ([psychiatrist][job])
I(14,32): -0.13306570053100586	 ([plot][goes])
I(22,58): 0.13299119472503662	 ([little][movies.])
I(8,51): -0.13268041610717773	 ([quiet][person])
I(16,49): -0.13253164291381836	 ([entertaining.][job])
I(20,21): 0.1325063705444336	 ([( like][father ) with])
I(9,30): 0.13198381662368774	 ([hit - man][family])
I(22,50): 0.1318225860595703	 ([little][kill])
I(8,13): -0.1317967176437378	 ([quiet][good,])
I(15,22): -0.13179481029510498	 ([interesting][little])
I(18,30): -0.13156485557556152	 ([married][family])
I(19,56): 0.13141530752182007	 ([hit - man][mature])
I(29,45): 0.13129770755767822	 ([quit][day])
I(45,56): 0.13093125820159912	 ([day][mature])
I(29,37): 0.13071882724761963	 ([quit][young])
I(7,44): -0.1306774616241455	 ([great][one])
I(22,26): 0.13066375255584717	 ([little][age])
I(23,29): 0.13060402870178223	 ([son,][quit])
I(2,56): -0.13048362731933594	 ([liked][mature])
I(15,60): -0.12967026233673096	 ([interesting][stars])
I(42,46): -0.12895262241363525	 ([love][alex])
I(21,38): -0.12879276275634766	 ([father ) with][free])
I(3,46): -0.12802284955978394	 ([movie,][alex])
I(3,18): -0.1278349757194519	 ([movie,][married])
I(4,11): -0.12769794464111328	 ([william][performances])
I(6,8): 0.1275559663772583	 ([macy][quiet])
I(3,56): 0.12744706869125366	 ([movie,][mature])
I(1,52): -0.12729060649871826	 ([really][knows.])
I(37,38): -0.12720489501953125	 ([young][free])
I(28,49): -0.12716960906982422	 ([wants][job])
I(14,17): -0.1271275281906128	 ([plot][alex,])
I(24,34): -0.12702053785324097	 ([going][help])
I(18,53): 0.12607622146606445	 ([married][recommend])
I(11,32): -0.1260586977005005	 ([performances][goes])
I(17,39): 0.12588012218475342	 ([alex,][spirit])
I(20,24): 0.12578701972961426	 ([( like][going])
I(31,36): -0.12533295154571533	 ([business][meets])
I(0,30): 0.1252526044845581	 ([wow][family])
I(26,52): -0.12512218952178955	 ([age][knows.])
I(15,51): -0.12511563301086426	 ([interesting][person])
I(0,53): 0.12495577335357666	 ([wow][recommend])
I(2,51): -0.1248016357421875	 ([liked][person])
I(6,12): -0.12475192546844482	 ([macy][really])
I(24,38): 0.12452155351638794	 ([going][free])
I(5,15): -0.12436068058013916	 ([h.][interesting])
I(25,36): 0.12416696548461914	 ([middle][meets])
I(33,40): -0.12404507398605347	 ([psychiatrist][sarah])
I(22,40): 0.12337172031402588	 ([little][sarah])
I(42,47): 0.12336039543151855	 ([love][know])
I(12,17): -0.12314093112945557	 ([really][alex,])
I(21,34): -0.1229637861251831	 ([father ) with][help])
I(3,30): 0.12295359373092651	 ([movie,][family])
I(30,58): 0.12279403209686279	 ([family][movies.])
I(14,31): -0.12255942821502686	 ([plot][business])
I(49,51): 0.12243175506591797	 ([job][person])
I(18,27): -0.1224290132522583	 ([married][crisis])
I(2,35): 0.12206268310546875	 ([liked][place])
I(2,21): -0.12194585800170898	 ([liked][father ) with])
I(3,43): -0.12174540758132935	 ([movie,][to.])
I(17,20): 0.12169134616851807	 ([alex,][( like])
I(6,60): -0.12154853343963623	 ([macy][stars])
I(10,36): -0.12148809432983398	 ([alex.][meets])
I(8,20): 0.12122094631195068	 ([quiet][( like])
I(15,38): -0.121055006980896	 ([interesting][free])
I(22,36): 0.12094449996948242	 ([little][meets])
I(3,45): 0.12004739046096802	 ([movie,][day])
I(6,35): 0.12003326416015625	 ([macy][place])
I(7,48): 0.11986947059631348	 ([great][gets])
I(6,47): -0.11984741687774658	 ([macy][know])
I(34,51): -0.11973822116851807	 ([help][person])
I(8,41): -0.11939489841461182	 ([quiet][falls])
I(24,35): -0.11927372217178345	 ([going][place])
I(30,53): -0.11918807029724121	 ([family][recommend])
I(39,60): -0.11815333366394043	 ([spirit][stars])
I(30,52): -0.11812806129455566	 ([family][knows.])
I(9,46): -0.1179690957069397	 ([hit - man][alex])
I(31,42): -0.11716413497924805	 ([business][love])
I(30,32): 0.11661911010742188	 ([family][goes])
I(46,49): 0.1164168119430542	 ([alex][job])
I(6,38): 0.11630022525787354	 ([macy][free])
I(11,23): 0.11627089977264404	 ([performances][son,])
I(5,16): -0.11619293689727783	 ([h.][entertaining.])
I(13,56): -0.11539077758789062	 ([good,][mature])
I(45,53): -0.11538171768188477	 ([day][recommend])
I(11,37): -0.11527538299560547	 ([performances][young])
I(1,54): 0.11521005630493164	 ([really][watch])
I(23,27): -0.11485755443572998	 ([son,][crisis])
I(11,26): -0.11471664905548096	 ([performances][age])
I(0,19): 0.11455446481704712	 ([wow][hit - man])
I(10,32): 0.11450386047363281	 ([alex.][goes])
I(15,52): -0.11422598361968994	 ([interesting][knows.])
I(51,57): 0.11412900686264038	 ([person][interesting])
I(4,53): 0.11405277252197266	 ([william][recommend])
I(39,57): 0.11403709650039673	 ([spirit][interesting])
I(31,38): -0.11400854587554932	 ([business][free])
I(11,30): -0.1139528751373291	 ([performances][family])
I(31,34): -0.11381328105926514	 ([business][help])
I(13,41): -0.11366450786590576	 ([good,][falls])
I(8,37): -0.11284685134887695	 ([quiet][young])
I(0,2): 0.11269569396972656	 ([wow][liked])
I(43,47): 0.11249524354934692	 ([to.][know])
I(32,42): -0.11197483539581299	 ([goes][love])
I(6,55): 0.11151957511901855	 ([macy][like])
I(47,52): 0.11140584945678711	 ([know][knows.])
I(31,57): 0.11125349998474121	 ([business][interesting])
I(37,51): -0.1108776330947876	 ([young][person])
I(1,56): 0.11080670356750488	 ([really][mature])
I(14,57): -0.11062157154083252	 ([plot][interesting])
I(23,54): 0.11061322689056396	 ([son,][watch])
Sum: 0.363272488117218
==================================================
