---------- Players ----------
Player 0: saw
Player 1: movie
Player 2: family
Player 3: great!
Player 4: film
Player 5: documentary
Player 6: ( that
Player 7: offers
Player 8: cold
Player 9: facts )
Player 10: long
Player 11: mono
Player 12: - duologue's
Player 13: lots
Player 14: charts... the
Player 15: complete
Player 16: power
Player 17: "
Player 18: movie
Player 19: comes
Player 20: impressive
Player 21: pictures
Player 22: filmed
Player 23: water,
Player 24: air
Player 25: arctic. with
Player 26: watching
Player 27: movie
Player 28: learn
Player 29: planet
Player 30: reading
Player 31: book,
Player 32: shows
Player 33: embedded
Player 34: circular
Player 35: flow
Player 36: life.
Player 37: movie
Player 38: " environmental
Player 39: fanatics
Player 40: "
Player 41: although
Player 42: people
Player 43: want
Player 44: look
Player 45: good
Player 46: movie
Player 47: message
Player 48: watch
Player 49: it.
Player 50: movie
Player 51: taught
---------- AND Interactions (Pairwise Only) ----------
I(3,43): 1.6419508457183838	 ([great!][want])
I(15,32): -0.10913467407226562	 ([complete][shows])
I(18,48): -0.10853385925292969	 ([movie][watch])
I(16,27): 0.10841846466064453	 ([power][movie])
I(8,35): -0.10831928253173828	 ([cold][flow])
I(26,36): -0.10815668106079102	 ([watching][life.])
I(43,48): -0.1074683666229248	 ([want][watch])
I(5,12): 0.10742855072021484	 ([documentary][- duologue's])
I(21,39): -0.10733509063720703	 ([pictures][fanatics])
I(35,38): 0.1073002815246582	 ([flow][" environmental])
I(29,42): 0.10724973678588867	 ([planet][people])
I(22,50): -0.10722732543945312	 ([filmed][movie])
I(17,38): 0.10714149475097656	 (["][" environmental])
I(8,37): -0.10703468322753906	 ([cold][movie])
I(9,35): 0.10674571990966797	 ([facts )][flow])
I(1,21): 0.10646867752075195	 ([movie][pictures])
I(0,48): -0.10646629333496094	 ([saw][watch])
I(39,45): -0.10614919662475586	 ([fanatics][good])
I(18,38): -0.10556650161743164	 ([movie][" environmental])
I(8,15): 0.10554838180541992	 ([cold][complete])
I(21,42): -0.10506868362426758	 ([pictures][people])
I(25,28): -0.10467052459716797	 ([arctic. with][learn])
I(6,18): -0.1046438217163086	 ([( that][movie])
I(12,32): 0.1041097640991211	 ([- duologue's][shows])
I(14,30): 0.10409879684448242	 ([charts... the][reading])
I(20,34): -0.10400009155273438	 ([impressive][circular])
I(10,25): -0.10399627685546875	 ([long][arctic. with])
I(3,24): -0.10398149490356445	 ([great!][air])
I(14,31): -0.10345220565795898	 ([charts... the][book,])
I(17,22): -0.10293054580688477	 (["][filmed])
I(22,48): -0.10286378860473633	 ([filmed][watch])
I(2,48): -0.10281085968017578	 ([family][watch])
I(14,27): 0.10258674621582031	 ([charts... the][movie])
I(8,36): -0.10234308242797852	 ([cold][life.])
I(4,20): -0.1023411750793457	 ([film][impressive])
I(14,42): -0.10216379165649414	 ([charts... the][people])
I(3,40): 0.10153675079345703	 ([great!]["])
I(27,28): -0.10092592239379883	 ([movie][learn])
I(25,35): -0.10047578811645508	 ([arctic. with][flow])
I(1,19): -0.09985780715942383	 ([movie][comes])
I(4,14): 0.09944343566894531	 ([film][charts... the])
I(14,29): 0.0988764762878418	 ([charts... the][planet])
I(21,50): 0.09870243072509766	 ([pictures][movie])
I(5,29): 0.09814929962158203	 ([documentary][planet])
I(31,36): -0.09813785552978516	 ([book,][life.])
I(30,33): 0.0977334976196289	 ([reading][embedded])
I(21,27): 0.09766817092895508	 ([pictures][movie])
I(2,16): -0.09749603271484375	 ([family][power])
I(27,35): -0.09731769561767578	 ([movie][flow])
I(34,45): -0.09721517562866211	 ([circular][good])
I(37,46): -0.09653902053833008	 ([movie][movie])
I(32,50): 0.09639215469360352	 ([shows][movie])
I(6,45): -0.09639167785644531	 ([( that][good])
I(28,44): -0.09630584716796875	 ([learn][look])
I(6,38): 0.09590649604797363	 ([( that][" environmental])
I(25,29): -0.09588193893432617	 ([arctic. with][planet])
I(4,44): 0.0958089828491211	 ([film][look])
I(8,14): 0.09547281265258789	 ([cold][charts... the])
I(4,12): 0.095458984375	 ([film][- duologue's])
I(0,42): -0.09525775909423828	 ([saw][people])
I(10,14): -0.095123291015625	 ([long][charts... the])
I(32,41): -0.09496593475341797	 ([shows][although])
I(21,47): -0.094940185546875	 ([pictures][message])
I(9,32): 0.09483671188354492	 ([facts )][shows])
I(28,48): -0.09474802017211914	 ([learn][watch])
I(13,36): 0.09445858001708984	 ([lots][life.])
I(6,51): -0.09384775161743164	 ([( that][taught])
I(36,48): 0.0933833122253418	 ([life.][watch])
I(0,8): -0.09263944625854492	 ([saw][cold])
I(27,29): -0.0925288200378418	 ([movie][planet])
I(8,45): -0.09250164031982422	 ([cold][good])
Sum: -6.7921059131622314
==================================================
