---------- AND Interactions ----------
I(21): 6.317651748657227	 ([disappointment])
I(30,60): -0.1958063542842865	 ([movies.][cartoon])
I(9,33): -0.1952841579914093	 ([rated][poor, ( pop])
I(23,53): -0.19451570510864258	 ([hate][stereotype])
I(11,35): -0.19448044896125793	 ([earlier][models])
I(1,38): -0.19429516792297363	 ([spoilers!][good])
I(17,30): 0.1942552924156189	 ([".][movies.])
I(42,55): 0.19423383474349976	 ([hard][of.])
I(44): 0.1941051185131073	 ([( rape])
I(8,59): 0.19374802708625793	 ([enjoyed][become])
I(38,51): -0.1933152675628662	 ([good][every])
I(10,65): -0.19326242804527283	 ([singleton's][shred])
I(14,23): 0.19286566972732544	 ([boyz][hate])
I(23,45): -0.19225391745567322	 ([hate][victim])
I(19,22): 0.19225120544433594	 ([say][everything])
I(40,52): -0.19183683395385742	 ([note ),][screwed])
I(62,64): 0.19183000922203064	 ([characterisation,][lose])
I(9,24): 0.1908353716135025	 ([rated][contrived,])
I(4,49): -0.19077849388122559	 ([late][worst])
I(38,43): -0.19006788730621338	 ([good][swallow,])
I(66,67): -0.1897568702697754	 ([empathy][may])
I(21,65): -0.1893444061279297	 ([disappointment][shred])
I(45): 0.18928608298301697	 ([victim])
I(21,45): -0.1878865659236908	 ([disappointment][victim])
I(3,23): -0.1875767707824707	 ([sat][hate])
I(10,14): -0.18754062056541443	 ([singleton's][boyz])
I(13): 0.18712645769119263	 ([like])
I(30,66): -0.18703556060791016	 ([movies.][empathy])
I(47,50): -0.18667185306549072	 ([overnight][reinforces])
I(12,24): 0.18606328964233398	 ([work][contrived,])
I(52,61): -0.18566083908081055	 ([screwed][like])
I(28,33): 0.18532709777355194	 ([" message][poor, ( pop])
I(42,44): 0.18497666716575623	 ([hard][( rape])
I(39,55): -0.18495678901672363	 ([actors... take][of.])
I(24,44): -0.1849328577518463	 ([contrived,][( rape])
I(6,43): 0.1848888397216797	 ([film,][swallow,])
I(42,47): -0.18451058864593506	 ([hard][overnight])
I(6,19): 0.18300580978393555	 ([film,][say])
I(7,50): -0.1826843023300171	 ([mainly][reinforces])
I(12,66): -0.18175116181373596	 ([work][empathy])
I(20,54): -0.18171048164367676	 ([major][think])
I(1,59): -0.1813931167125702	 ([spoilers!][become])
I(3,24): 0.1810758113861084	 ([sat][contrived,])
I(16,48): -0.18101024627685547	 ([hood][lesbian?... please! ),])
I(6,21): -0.18094360828399658	 ([film,][disappointment])
I(4,54): -0.1808938980102539	 ([late][think])
I(19,43): 0.17955312132835388	 ([say][swallow,])
I(16,52): -0.17929816246032715	 ([hood][screwed])
I(22,66): 0.17866015434265137	 ([everything][empathy])
I(17,33): -0.1785339117050171	 ([".][poor, ( pop])
I(16,58): -0.17853114008903503	 ([hood][film])
I(7,33): -0.1784430742263794	 ([mainly][poor, ( pop])
I(23,67): -0.17802998423576355	 ([hate][may])
I(2,23): 0.17752349376678467	 ([well][hate])
I(2,3): 0.17727208137512207	 ([well][sat])
I(10,22): 0.1767195165157318	 ([singleton's][everything])
I(28,52): 0.17641785740852356	 ([" message][screwed])
I(1,2): 0.1764046847820282	 ([spoilers!][well])
I(10,20): 0.17593228816986084	 ([singleton's][major])
I(40,41): 0.17566871643066406	 ([note ),][situations])
I(38,45): -0.17541801929473877	 ([good][victim])
I(2,9): -0.1753808706998825	 ([well][rated])
I(51): 0.17532071471214294	 ([every])
I(0,18): -0.17481017112731934	 ([minor][however,])
I(16,31): 0.17476022243499756	 ([hood][acting])
I(2,65): 0.17438048124313354	 ([well][shred])
I(31,38): -0.17415952682495117	 ([acting][good])
I(8,36): -0.17383241653442383	 ([enjoyed][necessarily])
I(8,35): -0.17344236373901367	 ([enjoyed][models])
I(4,24): -0.1733805239200592	 ([late][contrived,])
I(16,59): -0.1732008159160614	 ([hood][become])
I(5,30): 0.17314723134040833	 ([watched][movies.])
I(11,62): -0.17289242148399353	 ([earlier][characterisation,])
I(23,59): -0.17274805903434753	 ([hate][become])
I(20,30): -0.17254969477653503	 ([major][movies.])
I(11,39): 0.17226070165634155	 ([earlier][actors... take])
I(33,44): 0.17225277423858643	 ([poor, ( pop][( rape])
I(26,38): 0.17210114002227783	 ([d,][good])
I(22,33): 0.17197000980377197	 ([everything][poor, ( pop])
I(23,25): 0.17172777652740479	 ([hate][clich])
I(33,60): -0.17171558737754822	 ([poor, ( pop][cartoon])
I(33,62): 0.17145350575447083	 ([poor, ( pop][characterisation,])
I(1,5): 0.170485258102417	 ([spoilers!][watched])
I(38,40): -0.17040610313415527	 ([good][note ),])
I(30,36): -0.17031028866767883	 ([movies.][necessarily])
I(5,41): -0.17027026414871216	 ([watched][situations])
I(17,19): -0.16976845264434814	 ([".][say])
I(3,52): -0.16934800148010254	 ([sat][screwed])
I(10,35): 0.16907718777656555	 ([singleton's][models])
I(64,67): 0.16902917623519897	 ([lose][may])
I(35,62): -0.16878098249435425	 ([models][characterisation,])
I(28,64): 0.16814091801643372	 ([" message][lose])
I(13,16): -0.16786521673202515	 ([like][hood])
I(39,61): -0.16736912727355957	 ([actors... take][like])
I(49,51): -0.1671484410762787	 ([worst][every])
I(8,55): 0.1665797233581543	 ([enjoyed][of.])
I(22,55): 0.16646826267242432	 ([everything][of.])
I(3,54): -0.1661473512649536	 ([sat][think])
I(3,7): 0.1650402545928955	 ([sat][mainly])
I(6,32): -0.16478192806243896	 ([film,][mainly])
I(4,35): -0.16449014842510223	 ([late][models])
I(10,23): -0.16447904706001282	 ([singleton's][hate])
I(23,54): 0.16414594650268555	 ([hate][think])
I(24,49): 0.16403338313102722	 ([contrived,][worst])
I(30,46): 0.1632363498210907	 ([movies.][becomes])
I(21,44): -0.1626562774181366	 ([disappointment][( rape])
I(50,59): -0.1626165807247162	 ([reinforces][become])
I(30,64): 0.16251811385154724	 ([movies.][lose])
I(3,50): -0.16230785846710205	 ([sat][reinforces])
I(45,47): -0.1617463231086731	 ([victim][overnight])
I(6,37): 0.1616438627243042	 ([film,][make])
I(3,22): -0.16112768650054932	 ([sat][everything])
I(4,52): -0.16098380088806152	 ([late][screwed])
I(59): -0.1602175533771515	 ([become])
I(42,53): -0.1593223214149475	 ([hard][stereotype])
I(9,31): 0.15930111706256866	 ([rated][acting])
I(6,47): 0.15912723541259766	 ([film,][overnight])
I(18,36): -0.15908822417259216	 ([however,][necessarily])
I(19,60): -0.15850001573562622	 ([say][cartoon])
I(52,59): -0.15822693705558777	 ([screwed][become])
Sum: 0.999177023768425
==================================================
