---------- Players ----------
Player A: seeing
Player B: movie,
Player C: expecting
Player D: fictional
Player E: drama
Player F: based
Player G: loosely
Player H: ideas
Player I: book ;
Player J: instead,
Player K: book,
Player L: interrupted
Player M: dramatic
Player N: scenes
Player O: illustrating
Player P: different
Player Q: illnesses.
Player R: "
Player S: bother
Player T: much,
Player U: hindered
Player V: enjoyment
Player W: film.
Player X: one
Player Y: story
Player Z: even
Player [: two
Player \: three
Player ]: long
Player ^: stories
Player _: excerpts
Player `: book
Player a: interspersed
Player b: movie
Player c: would
Player d: preferable,
Player e: opinion.
Player f: going
Player g: base
Player h: movie
Player i: psychology
Player j: text,
Player k: got
Player l: find
Player m: interesting
Player n: ( and
Player o: preferably
Player p: accurate )
Player q: text
Player r: one.
Player s: film
Player t: drags
Player u: parts
Player v: little
Player w: video
Player x: encyclopedia
Player y: 19th
Player z: century
Player {: sexual
Player |: psychology
Player }: would
Player ~: utterly
---------- AND Interactions (Pairwise Only) ----------
I(UV): 3.7239432334899902	 ([hindered][enjoyment])
I(aj): 0.1279618740081787	 ([interspersed][text,])
I(Du): 0.12767532467842102	 ([fictional][parts])
I(^d): 0.12734746932983398	 ([stories][preferable,])
I(bw): -0.12715858221054077	 ([movie][video])
I(MN): 0.12703394889831543	 ([dramatic][scenes])
I(_w): 0.1266613006591797	 ([excerpts][video])
I(`d): -0.12658366560935974	 ([book][preferable,])
I(MP): -0.12636220455169678	 ([dramatic][different])
I(lp): 0.12566444277763367	 ([find][accurate )])
I(M_): 0.1255183219909668	 ([dramatic][excerpts])
I(OV): -0.1253678798675537	 ([illustrating][enjoyment])
I(KO): 0.12533879280090332	 ([book,][illustrating])
I(HP): 0.12511375546455383	 ([ideas][different])
I(Wa): 0.12500081956386566	 ([film.][interspersed])
I(is): 0.12493796646595001	 ([psychology][film])
I(Q_): 0.12489485740661621	 ([illnesses.][excerpts])
I(BO): -0.12410466372966766	 ([movie,][illustrating])
I(\^): 0.1240227222442627	 ([three][stories])
I(Nx): -0.1237676739692688	 ([scenes][encyclopedia])
I(Ex): -0.12307608127593994	 ([drama][encyclopedia])
I(lw): -0.12305271625518799	 ([find][video])
I(C|): 0.12268850207328796	 ([expecting][psychology])
I(LS): -0.12229025363922119	 ([interrupted][bother])
I(s~): 0.122282475233078	 ([film][utterly])
I(w|): -0.12099653482437134	 ([video][psychology])
I(DG): -0.12096863985061646	 ([fictional][loosely])
I(St): 0.12056326866149902	 ([bother][drags])
I(TU): 0.12045645713806152	 ([much,][hindered])
I(BM): -0.12035617232322693	 ([movie,][dramatic])
I(ES): -0.1201874315738678	 ([drama][bother])
I(W{): 0.11972498893737793	 ([film.][sexual])
I(Wu): 0.1197061687707901	 ([film.][parts])
I(HS): -0.11914718151092529	 ([ideas][bother])
I(W_): -0.11890983581542969	 ([film.][excerpts])
I(CL): 0.11885020136833191	 ([expecting][interrupted])
I(Bv): 0.11880373954772949	 ([movie,][little])
I(v|): 0.11835196614265442	 ([little][psychology])
I(p~): -0.1181555986404419	 ([accurate )][utterly])
I(Kd): 0.11802664399147034	 ([book,][preferable,])
I(H{): -0.11792480945587158	 ([ideas][sexual])
I(Yf): -0.1179049015045166	 ([story][going])
I(bx): -0.11768972873687744	 ([movie][encyclopedia])
I(N_): 0.11741751432418823	 ([scenes][excerpts])
I(ds): 0.11715102195739746	 ([preferable,][film])
I(Lt): -0.1168365478515625	 ([interrupted][drags])
I(Rr): -0.11658480763435364	 (["][one.])
I(K~): -0.11624732613563538	 ([book,][utterly])
I(^f): -0.11583602428436279	 ([stories][going])
I(qr): -0.11573165655136108	 ([text][one.])
I(fh): -0.11535823345184326	 ([going][movie])
I(ai): 0.11457096040248871	 ([interspersed][psychology])
I(eo): 0.11439919471740723	 ([opinion.][preferably])
I(AY): -0.11433398723602295	 ([seeing][story])
I(Nd): -0.11391723155975342	 ([scenes][preferable,])
I(aq): 0.11391225457191467	 ([interspersed][text])
I(Lx): -0.11374717950820923	 ([interrupted][encyclopedia])
I(ex): -0.11364424228668213	 ([opinion.][encyclopedia])
I(Rw): 0.11342552304267883	 (["][video])
I(Df): -0.11270725727081299	 ([fictional][going])
I(An): -0.11230400204658508	 ([seeing][( and])
I(AF): 0.11211034655570984	 ([seeing][based])
I(Mc): 0.11203968524932861	 ([dramatic][would])
I(MW): -0.11182157695293427	 ([dramatic][film.])
I(Nw): -0.11172601580619812	 ([scenes][video])
I(Ls): -0.11136555671691895	 ([interrupted][film])
I(R^): 0.11134707927703857	 (["][stories])
I(ry): -0.11123159527778625	 ([one.][19th])
I(Ym): 0.11113503575325012	 ([story][interesting])
I(Hu): 0.11107471585273743	 ([ideas][parts])
I(dt): 0.11064302921295166	 ([preferable,][drags])
I(q~): -0.11052900552749634	 ([text][utterly])
I(e{): 0.11052167415618896	 ([opinion.][sexual])
I(qy): -0.11037421226501465	 ([text][19th])
I(Px): 0.11024659872055054	 ([different][encyclopedia])
I(by): -0.10992339253425598	 ([movie][19th])
I(no): -0.10933622717857361	 ([( and][preferably])
I(m|): -0.10901704430580139	 ([interesting][psychology])
I(Qx): -0.1090029776096344	 ([illnesses.][encyclopedia])
I(Sa): 0.1088724434375763	 ([bother][interspersed])
I(A`): -0.10819625854492188	 ([seeing][book])
I(x}): 0.1081693023443222	 ([encyclopedia][would])
I(Hm): 0.10761076211929321	 ([ideas][interesting])
I(Mw): -0.10737088322639465	 ([dramatic][video])
I(AK): 0.10711359977722168	 ([seeing][book,])
I(n~): -0.10710914433002472	 ([( and][utterly])
I(vy): -0.10705810785293579	 ([little][19th])
I(U~): -0.1066683828830719	 ([hindered][utterly])
I(Kf): -0.10644924640655518	 ([book,][going])
I(lx): -0.10541045665740967	 ([find][encyclopedia])
I(Kv): -0.10532283782958984	 ([book,][little])
I(Ov): 0.10516670346260071	 ([illustrating][little])
I(CP): 0.1050657331943512	 ([expecting][different])
I(Re): -0.10497653484344482	 (["][opinion.])
I(k|): -0.10481059551239014	 ([got][psychology])
I(Dj): 0.10458171367645264	 ([fictional][text,])
I(Pg): 0.10454675555229187	 ([different][base])
I(W|): -0.10445655882358551	 ([film.][psychology])
I(l|): -0.10435113310813904	 ([find][psychology])
I(Xr): -0.10402598977088928	 ([one][one.])
I(Az): -0.10317531228065491	 ([seeing][century])
I(kt): -0.10296908020973206	 ([got][drags])
I(Sj): 0.10296368598937988	 ([bother][text,])
I(Nz): -0.10270491242408752	 ([scenes][century])
I(UZ): -0.10267272591590881	 ([hindered][even])
I(c~): -0.10242190957069397	 ([would][utterly])
I(Kt): -0.10231804847717285	 ([book,][drags])
I(DT): -0.10227847099304199	 ([fictional][much,])
I(D~): -0.10226172208786011	 ([fictional][utterly])
I(Ke): 0.10222101211547852	 ([book,][opinion.])
I(Uo): -0.10166597366333008	 ([hindered][preferably])
I(Rm): -0.10161229968070984	 (["][interesting])
I(HN): -0.10144329071044922	 ([ideas][scenes])
I(bq): 0.10138842463493347	 ([movie][text])
I(ER): 0.10138638317584991	 ([drama]["])
I(ot): 0.1013416051864624	 ([preferably][drags])
I(`|): 0.1013091504573822	 ([book][psychology])
I(Zt): 0.10130473971366882	 ([even][drags])
I(Cr): 0.10115540027618408	 ([expecting][one.])
I(rw): -0.10110574960708618	 ([one.][video])
I(jp): 0.10050767660140991	 ([text,][accurate )])
I(BL): 0.10049304366111755	 ([movie,][interrupted])
I(Se): -0.10017573833465576	 ([bother][opinion.])
I(et): 0.0999164879322052	 ([opinion.][drags])
I(nx): 0.09960779547691345	 ([( and][encyclopedia])
I(h{): 0.09943246841430664	 ([movie][sexual])
I(_r): -0.09939062595367432	 ([excerpts][one.])
I(Qv): -0.09936392307281494	 ([illnesses.][little])
I(h~): 0.09933039546012878	 ([movie][utterly])
I(It): 0.0991213321685791	 ([book ;][drags])
I(Bc): 0.09852290153503418	 ([movie,][would])
I(Ft): 0.09823891520500183	 ([based][drags])
I(HO): 0.09774069488048553	 ([ideas][illustrating])
I(AS): -0.09760880470275879	 ([seeing][bother])
I(_b): 0.09742510318756104	 ([excerpts][movie])
I(jv): 0.09738144278526306	 ([text,][little])
I(km): 0.09694617986679077	 ([got][interesting])
I(gs): 0.0967092514038086	 ([base][film])
I(_f): -0.09614908695220947	 ([excerpts][going])
I(Fe): -0.09614363312721252	 ([based][opinion.])
I(Lz): -0.09611234068870544	 ([interrupted][century])
I(BN): 0.09588858485221863	 ([movie,][scenes])
I(JY): -0.09586465358734131	 ([instead,][story])
I([]): -0.09584133327007294	 ([two][long])
I(`e): 0.09537231922149658	 ([book][opinion.])
I(Ea): 0.09521454572677612	 ([drama][interspersed])
I(WX): 0.09496663510799408	 ([film.][one])
I(HK): 0.09485840797424316	 ([ideas][book,])
I(hy): -0.09464505314826965	 ([movie][19th])
I(Fs): 0.0944271981716156	 ([based][film])
I(LT): -0.09380421042442322	 ([interrupted][much,])
I(Ze): 0.09378466010093689	 ([even][opinion.])
I(Pb): -0.09365218877792358	 ([different][movie])
I(r~): -0.09356364607810974	 ([one.][utterly])
Sum: 58.70496626198292
==================================================
