---------- AND Interactions ----------
I(Y): 3.9325220584869385	 ([excellent])
I(Kg): -0.13992977142333984	 ([biggest][original])
I(Cn): -0.13975143432617188	 ([film][character])
I(Sf): -0.13954567909240723	 ([story][strong])
I(kp): -0.13932394981384277	 ([brave][original])
I(Ep): -0.1389009952545166	 ([alone][original])
I(_s): 0.1387193202972412	 ([attempts][ultimately])
I(Zm): 0.13871634006500244	 ([provides][move])
I(De): -0.13834857940673828	 ([stands][cast])
I(Zq): -0.1383218765258789	 ([provides][sequel])
I(AS): -0.13776254653930664	 ([good][story])
I(\o): -0.13698649406433105	 ([best][create])
I(Ud): 0.13698291778564453	 ([lives][supporting])
I(Lp): -0.13672614097595215	 ([drawback.][original])
I(lp): -0.13579189777374268	 ([attempt][original])
I(gk): -0.13570618629455566	 ([original][brave])
I(Zk): 0.1354212760925293	 ([provides][brave])
I(_t): 0.135420560836792	 ([attempts][flawed])
I(Vt): -0.1345670223236084	 ([developed.][flawed])
I(]i): -0.13359904289245605	 ([comic][forsyth])
I(Pe): -0.13356530666351318	 ([original][cast])
I(BU): -0.13330960273742676	 ([thing][lives])
I(Si): -0.13309192657470703	 ([story][forsyth])
I(Qf): -0.13306903839111328	 ([characters][strong])
I(GQ): -0.1328268051147461	 ([seen][characters])
I(_m): 0.13250577449798584	 ([attempts][move])
I(d): -0.13231897354125977	 ([supporting])
I(Br): 0.13209843635559082	 ([thing][film])
I(RZ): -0.13195323944091797	 ([new][provides])
I(G\): 0.13190722465515137	 ([seen][best])
I(Oe): -0.13149023056030273	 ([included][cast])
I(ls): 0.1314767599105835	 ([attempt][ultimately])
I(KP): -0.1312553882598877	 ([biggest][original])
I(B]): 0.13108086585998535	 ([thing][comic])
I(LZ): -0.13107526302337646	 ([drawback.][provides])
I(Eq): -0.1309366226196289	 ([alone][sequel])
I(Vi): -0.13065552711486816	 ([developed.][forsyth])
I(Wc): -0.12999296188354492	 ([sinclair][situations])
I(Wd): -0.12849903106689453	 ([sinclair][supporting])
I(Tl): -0.12827420234680176	 ([seen][attempt])
I(Fr): -0.12819743156433105	 ([-][film])
I(Vf): -0.12810468673706055	 ([developed.][strong])
I(Q`): -0.12775325775146484	 ([characters][deal])
I(Ap): -0.1275947093963623	 ([good][original])
I(C`): -0.12758135795593262	 ([film][deal])
I(Lj): -0.1273047924041748	 ([drawback.][congratulated])
I(R]): -0.12726473808288574	 ([new][comic])
I(Ht): -0.12723088264465332	 ([original.][flawed])
I(R[): -0.1269214153289795	 ([new][films])
I(`o): -0.1268482208251953	 ([deal][create])
I(NO): -0.12633609771728516	 ([nice][included])
I(H^): -0.1260240077972412	 ([original.][moments])
I(Wp): -0.12595295906066895	 ([sinclair][original])
I(EI): -0.12569165229797363	 ([alone][unfortunately])
I(J^): 0.125410795211792	 ([also][moments])
I(Lg): -0.1252603530883789	 ([drawback.][original])
I(am): 0.12507593631744385	 ([awkward][move])
I(Ys): -0.12473773956298828	 ([excellent][ultimately])
I(In): 0.12470388412475586	 ([unfortunately][character])
I(NT): 0.12446033954620361	 ([nice][seen])
I(Z_): 0.12399184703826904	 ([provides][attempts])
I(BR): -0.12393379211425781	 ([thing][new])
I(O_): -0.12392675876617432	 ([included][attempts])
I(Uo): -0.12376999855041504	 ([lives][create])
I(P[): -0.12310481071472168	 ([original][films])
I(Ef): -0.12279987335205078	 ([alone][strong])
I(UV): 0.12274003028869629	 ([lives][developed.])
I(em): 0.12272763252258301	 ([cast][move])
I(Kp): 0.12260854244232178	 ([biggest][original])
I(CN): 0.12245821952819824	 ([film][nice])
I(Va): -0.12130105495452881	 ([developed.][awkward])
I(K[): -0.12070620059967041	 ([biggest][films])
I(`h): -0.12044322490692139	 ([deal][movie.])
I(CX): 0.12039709091186523	 ([film][original])
I([m): -0.12039196491241455	 ([films][move])
I(hs): 0.11977207660675049	 ([movie.][ultimately])
I(^a): 0.11976754665374756	 ([moments][awkward])
I(BX): 0.11947154998779297	 ([thing][original])
I(Vl): -0.11921679973602295	 ([developed.][attempt])
I(HW): -0.11903512477874756	 ([original.][sinclair])
I(Vg): -0.11876463890075684	 ([developed.][original])
I(Xf): -0.11861228942871094	 ([original][strong])
I(U^): 0.11835074424743652	 ([lives][moments])
I(AF): 0.11813735961914062	 ([good][-])
I(\m): -0.11785233020782471	 ([best][move])
I(gj): 0.11680412292480469	 ([original][congratulated])
I(VY): 0.11634492874145508	 ([developed.][excellent])
I(Dl): -0.11629855632781982	 ([stands][attempt])
I(Dp): -0.11619925498962402	 ([stands][original])
I(U_): 0.11557197570800781	 ([lives][attempts])
I(Wq): -0.11524295806884766	 ([sinclair][sequel])
I(HL): 0.11470139026641846	 ([original.][drawback.])
I(TX): -0.1144263744354248	 ([seen][original])
I(Xt): -0.11436164379119873	 ([original][flawed])
I(dr): -0.11419320106506348	 ([supporting][film])
I(^c): -0.11415219306945801	 ([moments][situations])
I(Gl): 0.1141282320022583	 ([seen][attempt])
I(ip): -0.11404013633728027	 ([forsyth][original])
I(EV): -0.1133730411529541	 ([alone][developed.])
I(fl): 0.1126476526260376	 ([strong][attempt])
I(Cm): -0.11140286922454834	 ([film][move])
I(Ne): 0.11127722263336182	 ([nice][cast])
I([`): -0.1104283332824707	 ([films][deal])
I(U[): 0.11002898216247559	 ([lives][films])
I(DM): -0.10998964309692383	 ([stands][would])
I(js): -0.10957932472229004	 ([congratulated][ultimately])
I(W\): -0.10939621925354004	 ([sinclair][best])
I(SV): 0.10938763618469238	 ([story][developed.])
I(Dr): -0.10933399200439453	 ([stands][film])
I(ko): 0.10891938209533691	 ([brave][create])
I(LW): -0.10810613632202148	 ([drawback.][sinclair])
I(jo): -0.10774517059326172	 ([congratulated][create])
I(AH): 0.10767674446105957	 ([good][original.])
I(Nr): 0.10730266571044922	 ([nice][film])
I(^h): -0.10691630840301514	 ([moments][movie.])
I(Oj): -0.10628962516784668	 ([included][congratulated])
I(Kt): -0.10611498355865479	 ([biggest][flawed])
I(Te): -0.10598838329315186	 ([seen][cast])
I(Il): 0.10573256015777588	 ([unfortunately][attempt])
I(Fh): -0.10547113418579102	 ([-][movie.])
I(B^): 0.1052401065826416	 ([thing][moments])
I(Gf): 0.10519957542419434	 ([seen][strong])
I(Oc): -0.10511445999145508	 ([included][situations])
I(IN): -0.10504865646362305	 ([unfortunately][nice])
I(DO): -0.10480475425720215	 ([stands][included])
I(o): -0.10478329658508301	 ([create])
I(PX): 0.1045982837677002	 ([original][original])
I(Wa): -0.10448074340820312	 ([sinclair][awkward])
I(AJ): -0.1035468578338623	 ([good][also])
I(Wl): -0.10349118709564209	 ([sinclair][attempt])
I(fo): -0.10317873954772949	 ([strong][create])
I(Hs): -0.1030583381652832	 ([original.][ultimately])
I(Yo): -0.10290789604187012	 ([excellent][create])
I(Vs): -0.10281753540039062	 ([developed.][ultimately])
I(JS): 0.10268330574035645	 ([also][story])
I(N\): 0.10257220268249512	 ([nice][best])
I(Xj): 0.10242414474487305	 ([original][congratulated])
I(GP): -0.10227513313293457	 ([seen][original])
I(Jh): -0.10135698318481445	 ([also][movie.])
I(La): 0.1007617712020874	 ([drawback.][awkward])
I(E^): 0.10074448585510254	 ([alone][moments])
I(Ta): -0.10056602954864502	 ([seen][awkward])
I(ek): 0.10029208660125732	 ([cast][brave])
I(H\): 0.10026669502258301	 ([original.][best])
I(NR): -0.09948205947875977	 ([nice][new])
I(fs): -0.09937119483947754	 ([strong][ultimately])
I(Sc): -0.09924721717834473	 ([story][situations])
I(BJ): -0.09924507141113281	 ([thing][also])
I(Hl): -0.09875631332397461	 ([original.][attempt])
I(Rl): -0.09834229946136475	 ([new][attempt])
I(`g): -0.09832417964935303	 ([deal][original])
Sum: -40.70479416847229
==================================================
