---------- Players ----------
Player 0: although
Player 1: film
Player 2: put
Player 3: davis
Player 4: map
Player 5: due
Player 6: brilliantly
Player 7: intense
Player 8: performance
Player 9: illiterate
Player 10: guttersnipe
Player 11: waitress
Player 12: prostitute
Player 13: mildred
Player 14: rogers,
Player 15: film
Player 16: strangely
Player 17: unsatisfying
Player 18: whole.
Player 19: acting
Player 20: indeed
Player 21: fine
Player 22: every
Player 23: respect.
Player 24: cannot
Player 25: fathom
Player 26: life
Player 27: phillip,
Player 28: sensitive,
Player 29: well - bred
Player 30: young
Player 31: man
Player 32: would
Player 33: take
Player 34: constant
Player 35: abuse
Player 36: tramp
Player 37: constantly
Player 38: dishes
Player 39: towards
Player 40: him :
Player 41: find
Player 42: naive
Player 43: tolerance
Player 44: quite
Player 45: ridiculously
Player 46: unbelievable
Player 47: certain
Player 48: respects.
Player 49: yes,
Player 50: know
Player 51: sensitive
Player 52: club - footed,
Player 53: introverted
Player 54: intellectual.
Player 55: davis
Player 56: venomous
Player 57: witch
Player 58: nobody
Player 59: cultured
Player 60: would
Player 61: tolerate
Player 62: attitude
Player 63: actions
Player 64: make
Player 65: believable.
---------- AND Interactions (Pairwise Only) ----------
I(35,45): 4.027626991271973	 ([abuse][ridiculously])
I(29,47): -0.21845346689224243	 ([well - bred][certain])
I(28,41): -0.2182161808013916	 ([sensitive,][find])
I(38,53): 0.21796318888664246	 ([dishes][introverted])
I(25,48): -0.2178642749786377	 ([fathom][respects.])
I(30,51): -0.21735244989395142	 ([young][sensitive])
I(3,5): -0.21701914072036743	 ([davis][due])
I(9,11): -0.21527016162872314	 ([illiterate][waitress])
I(53,58): 0.21514326333999634	 ([introverted][nobody])
I(31,51): -0.21474111080169678	 ([man][sensitive])
I(8,27): -0.21449315547943115	 ([performance][phillip,])
I(4,34): -0.21377301216125488	 ([map][constant])
I(54,57): 0.21326375007629395	 ([intellectual.][witch])
I(49,59): -0.21296179294586182	 ([yes,][cultured])
I(57,58): -0.21197998523712158	 ([witch][nobody])
I(5,41): -0.21170753240585327	 ([due][find])
I(8,58): -0.21095412969589233	 ([performance][nobody])
I(26,53): 0.21091312170028687	 ([life][introverted])
I(1,45): -0.21053695678710938	 ([film][ridiculously])
I(10,31): 0.20961511135101318	 ([guttersnipe][man])
I(14,56): -0.20943689346313477	 ([rogers,][venomous])
I(32,34): -0.20925968885421753	 ([would][constant])
I(38,40): -0.2083866000175476	 ([dishes][him :])
I(41,51): -0.2081875205039978	 ([find][sensitive])
I(58,62): 0.20778566598892212	 ([nobody][attitude])
I(46,59): 0.20754015445709229	 ([unbelievable][cultured])
I(34,49): -0.20746231079101562	 ([constant][yes,])
I(18,57): -0.2073763608932495	 ([whole.][witch])
I(35,54): 0.2072100043296814	 ([abuse][intellectual.])
I(11,34): 0.20716619491577148	 ([waitress][constant])
I(1,23): 0.20697760581970215	 ([film][respect.])
I(12,13): 0.20674294233322144	 ([prostitute][mildred])
I(8,45): -0.20625638961791992	 ([performance][ridiculously])
I(58,60): 0.20606708526611328	 ([nobody][would])
I(8,26): -0.20597219467163086	 ([performance][life])
I(11,18): 0.20565879344940186	 ([waitress][whole.])
I(13,45): 0.2054119110107422	 ([mildred][ridiculously])
I(10,23): 0.20534342527389526	 ([guttersnipe][respect.])
I(40,52): -0.2052246332168579	 ([him :][club - footed,])
I(23,41): -0.20505237579345703	 ([respect.][find])
I(2,59): 0.20394384860992432	 ([put][cultured])
I(2,14): -0.20387762784957886	 ([put][rogers,])
I(37,42): 0.20383107662200928	 ([constantly][naive])
I(52,64): -0.2037743330001831	 ([club - footed,][make])
I(32,60): 0.20291578769683838	 ([would][would])
I(28,55): -0.2018890380859375	 ([sensitive,][davis])
I(17,29): -0.2017996907234192	 ([unsatisfying][well - bred])
I(19,22): 0.20163488388061523	 ([acting][every])
I(46,64): 0.20123827457427979	 ([unbelievable][make])
I(22,23): 0.20063477754592896	 ([every][respect.])
I(11,52): 0.19851982593536377	 ([waitress][club - footed,])
I(0,10): 0.19818949699401855	 ([although][guttersnipe])
I(24,41): -0.19801974296569824	 ([cannot][find])
I(2,4): 0.19740819931030273	 ([put][map])
I(26,52): -0.19689971208572388	 ([life][club - footed,])
I(3,63): -0.1961451768875122	 ([davis][actions])
I(19,28): -0.19591128826141357	 ([acting][sensitive,])
I(12,54): 0.19559025764465332	 ([prostitute][intellectual.])
I(54,58): -0.19491738080978394	 ([intellectual.][nobody])
I(5,54): -0.1945686936378479	 ([due][intellectual.])
I(41,48): 0.1944890022277832	 ([find][respects.])
I(7,59): 0.1942662000656128	 ([intense][cultured])
I(11,46): -0.19377589225769043	 ([waitress][unbelievable])
I(23,42): -0.1924227476119995	 ([respect.][naive])
I(11,54): 0.19154596328735352	 ([waitress][intellectual.])
I(18,32): -0.19150394201278687	 ([whole.][would])
I(1,3): -0.1913222074508667	 ([film][davis])
I(18,28): -0.19104576110839844	 ([whole.][sensitive,])
I(23,49): -0.1904144287109375	 ([respect.][yes,])
I(18,19): 0.1902574896812439	 ([whole.][acting])
I(25,64): -0.19017469882965088	 ([fathom][make])
I(7,45): -0.18982696533203125	 ([intense][ridiculously])
I(49,50): -0.18924516439437866	 ([yes,][know])
I(53,63): 0.18921488523483276	 ([introverted][actions])
I(16,62): 0.188831627368927	 ([strangely][attitude])
I(9,16): 0.18880695104599	 ([illiterate][strangely])
I(25,50): 0.18840861320495605	 ([fathom][know])
I(12,51): -0.18719685077667236	 ([prostitute][sensitive])
I(12,64): 0.18689343333244324	 ([prostitute][make])
I(17,34): -0.18610596656799316	 ([unsatisfying][constant])
I(36,37): -0.18509429693222046	 ([tramp][constantly])
I(17,59): -0.1846688985824585	 ([unsatisfying][cultured])
I(29,42): 0.1844801902770996	 ([well - bred][naive])
I(39,51): 0.18334466218948364	 ([towards][sensitive])
I(4,8): 0.18324869871139526	 ([map][performance])
I(1,34): 0.18310749530792236	 ([film][constant])
I(61,63): 0.18266981840133667	 ([tolerate][actions])
I(38,54): -0.18214571475982666	 ([dishes][intellectual.])
I(31,32): 0.18121469020843506	 ([man][would])
I(10,28): -0.18106067180633545	 ([guttersnipe][sensitive,])
I(21,46): -0.18093109130859375	 ([fine][unbelievable])
I(18,20): -0.18059098720550537	 ([whole.][indeed])
I(15,51): -0.18038976192474365	 ([film][sensitive])
I(9,62): 0.17961466312408447	 ([illiterate][attitude])
I(41,44): 0.17894017696380615	 ([find][quite])
I(26,55): -0.17890799045562744	 ([life][davis])
I(25,31): -0.1784876585006714	 ([fathom][man])
I(3,4): -0.17807555198669434	 ([davis][map])
I(31,33): -0.1779700517654419	 ([man][take])
I(11,61): 0.177903950214386	 ([waitress][tolerate])
I(6,18): 0.17779850959777832	 ([brilliantly][whole.])
I(5,49): -0.17773061990737915	 ([due][yes,])
I(29,30): -0.1776564121246338	 ([well - bred][young])
I(28,34): -0.17719578742980957	 ([sensitive,][constant])
I(12,57): 0.17694509029388428	 ([prostitute][witch])
I(26,49): -0.17691946029663086	 ([life][yes,])
I(60,61): -0.1769077181816101	 ([would][tolerate])
I(24,34): -0.1767745018005371	 ([cannot][constant])
I(17,46): -0.17598772048950195	 ([unsatisfying][unbelievable])
I(27,55): -0.17593562602996826	 ([phillip,][davis])
I(28,49): -0.17592567205429077	 ([sensitive,][yes,])
I(7,9): -0.17591428756713867	 ([intense][illiterate])
I(6,38): -0.1757059097290039	 ([brilliantly][dishes])
I(38,39): 0.1756264567375183	 ([dishes][towards])
I(19,25): -0.17562270164489746	 ([acting][fathom])
I(23,34): -0.17545324563980103	 ([respect.][constant])
I(21,24): -0.17541062831878662	 ([fine][cannot])
I(15,17): 0.1753828525543213	 ([film][unsatisfying])
I(47,49): -0.17528188228607178	 ([certain][yes,])
I(27,40): -0.17520785331726074	 ([phillip,][him :])
I(30,33): -0.17486894130706787	 ([young][take])
I(15,48): 0.17466354370117188	 ([film][respects.])
I(37,43): 0.1746002435684204	 ([constantly][tolerance])
I(6,62): -0.17398524284362793	 ([brilliantly][attitude])
I(11,27): -0.1738291084766388	 ([waitress][phillip,])
I(19,50): -0.17379534244537354	 ([acting][know])
I(23,33): -0.17366701364517212	 ([respect.][take])
I(49,55): -0.1727919578552246	 ([yes,][davis])
I(4,48): -0.17257475852966309	 ([map][respects.])
I(23,56): -0.17241621017456055	 ([respect.][venomous])
I(17,61): -0.1719784140586853	 ([unsatisfying][tolerate])
I(38,50): 0.17155003547668457	 ([dishes][know])
I(47,56): 0.17108285427093506	 ([certain][venomous])
I(26,51): -0.1703847050666809	 ([life][sensitive])
I(2,27): -0.17035585641860962	 ([put][phillip,])
I(17,52): -0.17003703117370605	 ([unsatisfying][club - footed,])
I(11,15): -0.1699853539466858	 ([waitress][film])
I(3,25): -0.16995573043823242	 ([davis][fathom])
I(9,15): -0.16943377256393433	 ([illiterate][film])
I(10,64): 0.16937410831451416	 ([guttersnipe][make])
I(33,37): 0.1693139672279358	 ([take][constantly])
I(45,61): -0.1689286231994629	 ([ridiculously][tolerate])
I(45,62): 0.16859149932861328	 ([ridiculously][attitude])
I(28,31): -0.1682659387588501	 ([sensitive,][man])
I(12,50): -0.1680958867073059	 ([prostitute][know])
I(9,13): -0.16736042499542236	 ([illiterate][mildred])
I(15,63): -0.1673460602760315	 ([film][actions])
I(6,42): 0.16711068153381348	 ([brilliantly][naive])
I(5,64): -0.1670774221420288	 ([due][make])
I(28,64): -0.16698801517486572	 ([sensitive,][make])
I(45,50): -0.1669468879699707	 ([ridiculously][know])
I(45,63): -0.16673946380615234	 ([ridiculously][actions])
I(27,44): -0.16657811403274536	 ([phillip,][quite])
I(31,34): -0.1661900281906128	 ([man][constant])
I(41,47): -0.16588729619979858	 ([find][certain])
I(17,56): -0.16553711891174316	 ([unsatisfying][venomous])
I(17,51): -0.1645786166191101	 ([unsatisfying][sensitive])
I(29,41): -0.16428738832473755	 ([well - bred][find])
I(8,57): 0.1642301380634308	 ([performance][witch])
I(36,51): -0.16400361061096191	 ([tramp][sensitive])
I(11,62): 0.16369301080703735	 ([waitress][attitude])
I(28,40): -0.16364848613739014	 ([sensitive,][him :])
I(18,58): -0.16346120834350586	 ([whole.][nobody])
I(1,64): 0.16335052251815796	 ([film][make])
I(19,46): -0.163285493850708	 ([acting][unbelievable])
I(29,49): -0.16322165727615356	 ([well - bred][yes,])
I(13,18): 0.16312521696090698	 ([mildred][whole.])
I(16,51): -0.16288983821868896	 ([strangely][sensitive])
I(6,31): -0.16282665729522705	 ([brilliantly][man])
I(24,52): -0.1626274585723877	 ([cannot][club - footed,])
I(4,35): -0.16241097450256348	 ([map][abuse])
I(12,18): 0.16194695234298706	 ([prostitute][whole.])
I(3,52): -0.1619468331336975	 ([davis][club - footed,])
I(30,31): -0.16194218397140503	 ([young][man])
I(38,46): -0.16172146797180176	 ([dishes][unbelievable])
I(19,52): -0.16168248653411865	 ([acting][club - footed,])
I(14,17): 0.16126835346221924	 ([rogers,][unsatisfying])
I(17,28): -0.16102129220962524	 ([unsatisfying][sensitive,])
I(1,24): 0.1601300835609436	 ([film][cannot])
I(4,7): 0.15998071432113647	 ([map][intense])
I(2,65): -0.15978288650512695	 ([put][believable.])
I(13,65): 0.15889900922775269	 ([mildred][believable.])
I(29,56): -0.15889102220535278	 ([well - bred][venomous])
I(1,10): -0.15867865085601807	 ([film][guttersnipe])
I(15,28): -0.1583552360534668	 ([film][sensitive,])
I(16,60): 0.15801078081130981	 ([strangely][would])
I(3,34): -0.157656729221344	 ([davis][constant])
I(16,34): -0.15752887725830078	 ([strangely][constant])
I(4,45): -0.15748882293701172	 ([map][ridiculously])
I(10,21): 0.15708327293395996	 ([guttersnipe][fine])
I(3,10): -0.1570267677307129	 ([davis][guttersnipe])
I(61,64): 0.15700507164001465	 ([tolerate][make])
I(17,23): -0.1568540334701538	 ([unsatisfying][respect.])
I(27,62): -0.15661287307739258	 ([phillip,][attitude])
I(19,41): -0.15651285648345947	 ([acting][find])
I(9,41): 0.15642011165618896	 ([illiterate][find])
I(8,11): -0.15637803077697754	 ([performance][waitress])
I(51,55): -0.15625768899917603	 ([sensitive][davis])
I(30,65): -0.15584033727645874	 ([young][believable.])
I(8,46): 0.15577250719070435	 ([performance][unbelievable])
I(9,57): -0.1553971767425537	 ([illiterate][witch])
I(56,60): 0.1552475094795227	 ([venomous][would])
I(10,27): -0.15503913164138794	 ([guttersnipe][phillip,])
I(48,61): -0.15483826398849487	 ([respects.][tolerate])
I(23,58): -0.15422338247299194	 ([respect.][nobody])
I(2,17): -0.15378832817077637	 ([put][unsatisfying])
I(49,58): -0.15366917848587036	 ([yes,][nobody])
I(17,37): -0.15339183807373047	 ([unsatisfying][constantly])
I(19,48): -0.15321695804595947	 ([acting][respects.])
I(24,53): 0.1529671549797058	 ([cannot][introverted])
I(21,54): -0.1526603102684021	 ([fine][intellectual.])
I(41,42): 0.15245181322097778	 ([find][naive])
I(3,8): -0.15229856967926025	 ([davis][performance])
I(50,56): -0.1519303321838379	 ([know][venomous])
I(25,55): -0.15177059173583984	 ([fathom][davis])
I(10,54): 0.15141135454177856	 ([guttersnipe][intellectual.])
I(34,51): 0.15140914916992188	 ([constant][sensitive])
I(8,23): 0.1512259840965271	 ([performance][respect.])
I(1,13): -0.15065592527389526	 ([film][mildred])
I(32,45): 0.15029621124267578	 ([would][ridiculously])
I(27,46): 0.15023118257522583	 ([phillip,][unbelievable])
I(31,41): -0.15017330646514893	 ([man][find])
I(2,25): -0.15016698837280273	 ([put][fathom])
I(41,49): -0.15011048316955566	 ([find][yes,])
I(33,64): -0.14996272325515747	 ([take][make])
I(1,5): 0.14992928504943848	 ([film][due])
I(6,51): -0.14962124824523926	 ([brilliantly][sensitive])
I(37,56): 0.14946365356445312	 ([constantly][venomous])
I(10,46): 0.14853453636169434	 ([guttersnipe][unbelievable])
I(43,58): 0.14852750301361084	 ([tolerance][nobody])
I(17,25): -0.14820432662963867	 ([unsatisfying][fathom])
I(11,38): 0.14785295724868774	 ([waitress][dishes])
Sum: -13.906274497509003
==================================================
