---------- Players ----------
Player 0: well,
Player 1: discovered
Player 2: show
Player 3: disgusting
Player 4: shocking
Player 5: little
Player 6: britain
Player 7: "
Player 8: like
Player 9: it!
Player 10: " the
Player 11: league
Player 12: gentlemen
Player 13: "
Player 14: sick
Player 15: british
Player 16: comedy
Player 17: awful,
Player 18: insane
Player 19: disgusting
Player 20: small
Player 21: town
Player 22: uk.
Player 23: place
Player 24: makes
Player 25: dibley
Player 26: craggy
Player 27: island
Player 28: ( from
Player 29: " the
Player 30: vicar
Player 31: dibley
Player 32: "
Player 33: " father
Player 34: ted
Player 35: " )
Player 36: seem
Player 37: pretty
Player 38: normal!!
Player 39: format
Player 40: show
Player 41: lot
Player 42: like
Player 43: little
Player 44: britain
Player 45: except
Player 46: centers
Player 47: around
Player 48: townspeople
Player 49: one
Player 50: hellish
Player 51: town.
Player 52: shows
Player 53: feature
Player 54: skits
Player 55: every
Player 56: episode
Player 57: obviously
Player 58: inspired
Player 59: " little
Player 60: britain
Player 61: "
Player 62: ( particularly
Player 63: job
Player 64: seeking
Player 65: class
Player 66: skit ).
---------- AND Interactions (Pairwise Only) ----------
I(17,19): 5.401617050170898	 ([awful,][disgusting])
I(17,24): 0.21056145429611206	 ([awful,][makes])
I(39,63): -0.2098848819732666	 ([format][job])
I(28,41): -0.20982658863067627	 ([( from][lot])
I(12,63): -0.20946967601776123	 ([gentlemen][job])
I(8,40): 0.20853233337402344	 ([like][show])
I(23,39): -0.20848512649536133	 ([place][format])
I(26,52): 0.20756065845489502	 ([craggy][shows])
I(10,18): -0.20734798908233643	 ([" the][insane])
I(31,48): -0.20727837085723877	 ([dibley][townspeople])
I(51,55): -0.20710617303848267	 ([town.][every])
I(2,24): -0.20642638206481934	 ([show][makes])
I(0,2): -0.20627951622009277	 ([well,][show])
I(21,31): -0.2059444785118103	 ([town][dibley])
I(17,52): -0.20558133721351624	 ([awful,][shows])
I(10,33): 0.2049194574356079	 ([" the][" father])
I(53,66): -0.20473921298980713	 ([feature][skit ).])
I(0,41): -0.20423173904418945	 ([well,][lot])
I(26,48): -0.20393526554107666	 ([craggy][townspeople])
I(46,53): -0.20364192128181458	 ([centers][feature])
I(10,66): -0.20345693826675415	 ([" the][skit ).])
I(51,54): -0.2033369541168213	 ([town.][skits])
I(14,30): -0.20330142974853516	 ([sick][vicar])
I(9,54): 0.2026524543762207	 ([it!][skits])
I(8,64): 0.20207452774047852	 ([like][seeking])
I(27,58): -0.20196771621704102	 ([island][inspired])
I(27,40): -0.20124441385269165	 ([island][show])
I(41,58): -0.20056474208831787	 ([lot][inspired])
I(2,31): 0.20039403438568115	 ([show][dibley])
I(36,56): -0.19996389746665955	 ([seem][episode])
I(21,59): 0.1999157965183258	 ([town][" little])
I(8,61): 0.19925743341445923	 ([like]["])
I(14,22): -0.19901227951049805	 ([sick][uk.])
I(8,63): 0.1985485553741455	 ([like][job])
I(33,66): -0.19834387302398682	 ([" father][skit ).])
I(14,53): -0.19700145721435547	 ([sick][feature])
I(9,58): -0.1968628168106079	 ([it!][inspired])
I(60,65): -0.19673842191696167	 ([britain][class])
I(15,48): -0.19667495787143707	 ([british][townspeople])
I(18,29): -0.19661438465118408	 ([insane][" the])
I(6,11): -0.19552528858184814	 ([britain][league])
I(8,52): 0.19536232948303223	 ([like][shows])
I(8,27): -0.19532382488250732	 ([like][island])
I(2,21): -0.19525575637817383	 ([show][town])
I(4,58): 0.19497692584991455	 ([shocking][inspired])
I(38,56): -0.19468224048614502	 ([normal!!][episode])
I(3,25): -0.19464707374572754	 ([disgusting][dibley])
I(63,65): -0.1944299042224884	 ([job][class])
I(0,54): 0.19356364011764526	 ([well,][skits])
I(26,62): -0.19315385818481445	 ([craggy][( particularly])
I(1,48): -0.19303292036056519	 ([discovered][townspeople])
I(1,27): -0.1928929090499878	 ([discovered][island])
I(19,46): 0.19279146194458008	 ([disgusting][centers])
I(17,43): -0.19260913133621216	 ([awful,][little])
I(48,58): -0.19247674942016602	 ([townspeople][inspired])
I(53,56): -0.19235193729400635	 ([feature][episode])
I(2,57): -0.1922728419303894	 ([show][obviously])
I(9,25): 0.1911192536354065	 ([it!][dibley])
I(38,39): -0.19104516506195068	 ([normal!!][format])
I(15,52): 0.1903822422027588	 ([british][shows])
I(10,32): -0.19037491083145142	 ([" the]["])
I(8,13): -0.18990164995193481	 ([like]["])
I(0,19): 0.18971920013427734	 ([well,][disgusting])
I(19,20): -0.18971824645996094	 ([disgusting][small])
I(57,66): 0.18938195705413818	 ([obviously][skit ).])
I(16,55): 0.18802207708358765	 ([comedy][every])
I(0,60): 0.18748098611831665	 ([well,][britain])
I(2,45): 0.18731069564819336	 ([show][except])
I(16,57): 0.1870935559272766	 ([comedy][obviously])
I(24,48): 0.18660196661949158	 ([makes][townspeople])
I(11,48): -0.18658936023712158	 ([league][townspeople])
I(5,18): -0.18627256155014038	 ([little][insane])
I(1,38): -0.1862584352493286	 ([discovered][normal!!])
I(14,20): 0.18618011474609375	 ([sick][small])
I(4,41): 0.18587422370910645	 ([shocking][lot])
I(22,27): -0.18583905696868896	 ([uk.][island])
I(26,38): -0.18570899963378906	 ([craggy][normal!!])
I(11,24): -0.18515169620513916	 ([league][makes])
I(6,50): 0.18507719039916992	 ([britain][hellish])
I(24,55): 0.1840670108795166	 ([makes][every])
I(3,27): 0.18390631675720215	 ([disgusting][island])
I(52,57): 0.18367892503738403	 ([shows][obviously])
I(24,32): 0.18366926908493042	 ([makes]["])
I(2,6): 0.18353664875030518	 ([show][britain])
I(28,39): -0.1834920048713684	 ([( from][format])
I(38,52): -0.1834736168384552	 ([normal!!][shows])
I(9,24): -0.18337517976760864	 ([it!][makes])
I(25,34): 0.1831747591495514	 ([dibley][ted])
I(30,50): 0.18227440118789673	 ([vicar][hellish])
I(9,29): -0.18187928199768066	 ([it!][" the])
I(1,7): -0.1818068027496338	 ([discovered]["])
I(18,22): 0.18158912658691406	 ([insane][uk.])
I(3,24): 0.18072843551635742	 ([disgusting][makes])
I(40,51): 0.18063920736312866	 ([show][town.])
I(38,65): -0.18038666248321533	 ([normal!!][class])
I(17,55): -0.1797361969947815	 ([awful,][every])
I(22,51): -0.17962151765823364	 ([uk.][town.])
I(25,49): -0.17946124076843262	 ([dibley][one])
I(8,25): 0.17924964427947998	 ([like][dibley])
I(6,18): 0.17876815795898438	 ([britain][insane])
I(3,21): 0.17844688892364502	 ([disgusting][town])
I(3,55): 0.17812645435333252	 ([disgusting][every])
I(21,58): -0.1777646541595459	 ([town][inspired])
I(8,14): 0.17704248428344727	 ([like][sick])
I(36,66): 0.17685198783874512	 ([seem][skit ).])
I(22,46): -0.17629015445709229	 ([uk.][centers])
I(18,43): -0.17612439393997192	 ([insane][little])
I(28,65): -0.1757933497428894	 ([( from][class])
I(31,65): -0.17571979761123657	 ([dibley][class])
I(10,56): -0.17516005039215088	 ([" the][episode])
I(53,55): 0.17515704035758972	 ([feature][every])
I(23,56): 0.17512226104736328	 ([place][episode])
I(18,46): 0.1750812530517578	 ([insane][centers])
I(38,42): -0.17481118440628052	 ([normal!!][like])
I(0,63): -0.17470058798789978	 ([well,][job])
I(15,41): -0.17441117763519287	 ([british][lot])
I(33,42): -0.1726372241973877	 ([" father][like])
I(22,52): 0.1725778579711914	 ([uk.][shows])
I(7,13): -0.17140048742294312	 (["]["])
I(5,9): -0.17118769884109497	 ([little][it!])
I(1,3): 0.17048215866088867	 ([discovered][disgusting])
I(9,39): -0.17030787467956543	 ([it!][format])
I(29,58): -0.17011487483978271	 ([" the][inspired])
I(27,65): -0.16906887292861938	 ([island][class])
I(30,48): 0.1688462197780609	 ([vicar][townspeople])
I(30,65): -0.16857227683067322	 ([vicar][class])
I(2,55): 0.16819608211517334	 ([show][every])
I(17,34): -0.1674785614013672	 ([awful,][ted])
I(41,44): -0.16714441776275635	 ([lot][britain])
I(3,46): 0.16696703433990479	 ([disgusting][centers])
I(4,65): 0.16686809062957764	 ([shocking][class])
I(31,40): 0.1667691469192505	 ([dibley][show])
I(42,43): 0.16674953699111938	 ([like][little])
I(21,55): -0.16637766361236572	 ([town][every])
I(29,40): -0.16591811180114746	 ([" the][show])
I(45,48): -0.16583743691444397	 ([except][townspeople])
I(3,57): 0.1656816005706787	 ([disgusting][obviously])
I(2,20): -0.16563749313354492	 ([show][small])
I(16,33): 0.1655135154724121	 ([comedy][" father])
I(3,42): 0.16515612602233887	 ([disgusting][like])
I(20,65): 0.1649743914604187	 ([small][class])
I(15,54): 0.1644594669342041	 ([british][skits])
I(38,40): -0.16407763957977295	 ([normal!!][show])
I(33,63): 0.16390395164489746	 ([" father][job])
I(2,29): -0.16359543800354004	 ([show][" the])
I(0,65): -0.1634654998779297	 ([well,][class])
I(40,65): -0.16333580017089844	 ([show][class])
I(4,10): -0.16316074132919312	 ([shocking][" the])
I(3,5): 0.16274094581604004	 ([disgusting][little])
I(0,33): -0.1625223159790039	 ([well,][" father])
I(12,20): 0.1622558832168579	 ([gentlemen][small])
I(39,51): -0.1617564558982849	 ([format][town.])
I(2,43): 0.16167736053466797	 ([show][little])
I(19,52): -0.16084814071655273	 ([disgusting][shows])
I(2,38): -0.16082561016082764	 ([show][normal!!])
I(11,63): -0.16076219081878662	 ([league][job])
I(25,35): 0.16022932529449463	 ([dibley][" )])
I(14,59): 0.16016197204589844	 ([sick][" little])
I(28,46): -0.15967565774917603	 ([( from][centers])
I(21,37): 0.15959694981575012	 ([town][pretty])
I(6,16): 0.15929698944091797	 ([britain][comedy])
I(19,54): 0.15867197513580322	 ([disgusting][skits])
I(7,14): 0.15802884101867676	 (["][sick])
I(16,28): -0.15790921449661255	 ([comedy][( from])
I(40,45): 0.15750014781951904	 ([show][except])
I(2,16): -0.1574101448059082	 ([show][comedy])
I(1,8): -0.15737128257751465	 ([discovered][like])
I(57,62): -0.1570616066455841	 ([obviously][( particularly])
I(4,51): 0.15668553113937378	 ([shocking][town.])
I(38,46): -0.15627974271774292	 ([normal!!][centers])
I(29,60): -0.1555720567703247	 ([" the][britain])
I(41,57): 0.15484833717346191	 ([lot][obviously])
I(12,24): -0.15460717678070068	 ([gentlemen][makes])
I(55,65): -0.1544569730758667	 ([every][class])
I(37,66): 0.15400654077529907	 ([pretty][skit ).])
I(42,58): -0.15375995635986328	 ([like][inspired])
I(1,53): 0.153548002243042	 ([discovered][feature])
I(4,30): 0.15296196937561035	 ([shocking][vicar])
I(1,46): 0.152945876121521	 ([discovered][centers])
I(30,32): -0.15284603834152222	 ([vicar]["])
I(4,31): 0.15276974439620972	 ([shocking][dibley])
I(3,10): -0.15264427661895752	 ([disgusting][" the])
I(41,54): 0.1519855260848999	 ([lot][skits])
I(46,50): -0.15178871154785156	 ([centers][hellish])
I(25,33): 0.15166336297988892	 ([dibley][" father])
I(40,55): 0.15105050802230835	 ([show][every])
I(14,62): 0.1509610414505005	 ([sick][( particularly])
I(48,50): -0.1509246826171875	 ([townspeople][hellish])
I(17,31): -0.15059232711791992	 ([awful,][dibley])
I(20,43): -0.1504981517791748	 ([small][little])
I(16,37): -0.1499435305595398	 ([comedy][pretty])
Sum: 16.2895055860281
==================================================
