---------- AND Interactions ----------
I(3): 1.8691213130950928	 ([propaganda])
I(22,25): 0.12379401922225952	 ([government][war - time])
I(39,42): -0.1225157380104065	 ([truly][historically])
I(10,14): 0.12234759330749512	 ([effort][using])
I(19,26): 0.12229681015014648	 ([rhetoric,][production])
I(4,43): 0.12050032615661621	 ([short][culturally.])
I(28,38): 0.12024843692779541	 ([wage][war.])
I(5,29): -0.12004756927490234	 ([urging][increase])
I(7,8): 0.11992466449737549	 ([careful][spending])
I(24,27): 0.11962389945983887	 ([sudden][therefore])
I(9,43): -0.11896800994873047	 ([practices,][culturally.])
I(29,41): -0.11811506748199463	 ([increase][past,])
I(15,25): -0.11798739433288574	 ([scare,][war - time])
I(17,24): 0.11784470081329346	 ([patriotic][sudden])
I(4,32): 0.11765724420547485	 ([short][practices])
I(8,39): 0.11729931831359863	 ([spending][truly])
I(5,36): 0.1172478199005127	 ([urging][serious])
I(13,29): 0.11696910858154297	 ([inflation.][increase])
I(34,38): -0.11685717105865479	 ([could][war.])
I(9,28): 0.11639004945755005	 ([practices,][wage])
I(34,39): -0.11631274223327637	 ([could][truly])
I(29,38): 0.11583411693572998	 ([increase][war.])
I(17,33): 0.1157827377319336	 ([patriotic][checked])
I(11,13): -0.11553812026977539	 ([prevent][inflation.])
I(26,30): -0.11472940444946289	 ([production][subsequent])
I(10,31): -0.11403977870941162	 ([effort][spending])
I(9,19): -0.11399269104003906	 ([practices,][rhetoric,])
I(8,23): 0.11340367794036865	 ([spending][concern])
I(1,17): -0.11274361610412598	 ([heavy,][patriotic])
I(18,36): 0.11142849922180176	 ([jingoistic][serious])
I(3,38): 0.11133289337158203	 ([propaganda][war.])
I(18,21): -0.11007165908813477	 ([jingoistic][time,])
I(15,42): -0.10986793041229248	 ([scare,][historically])
I(25,34): 0.10918545722961426	 ([war - time][could])
I(1,10): -0.1088188886642456	 ([heavy,][effort])
I(21,31): 0.10872340202331543	 ([time,][spending])
I(7,38): -0.10869967937469482	 ([careful][war.])
I(1,9): 0.10839980840682983	 ([heavy,][practices,])
I(3,39): 0.10794639587402344	 ([propaganda][truly])
I(24,32): 0.10741400718688965	 ([sudden][practices])
I(27,28): 0.10660016536712646	 ([therefore][wage])
I(28,34): 0.10645127296447754	 ([wage][could])
I(33,42): 0.10639941692352295	 ([checked][historically])
I(20,31): 0.10621035099029541	 ([normal][spending])
I(37,42): -0.10547232627868652	 ([problems][historically])
I(4,10): -0.10501182079315186	 ([short][effort])
I(10,27): -0.10486984252929688	 ([effort][therefore])
I(0,35): 0.10427820682525635	 ([early,][cause])
I(3,17): 0.10375392436981201	 ([propaganda][patriotic])
I(11): -0.10354578495025635	 ([prevent])
I(1,35): 0.10318315029144287	 ([heavy,][cause])
I(8,20): 0.10308730602264404	 ([spending][normal])
I(4,16): 0.10289549827575684	 ([short][guilt])
I(0,42): -0.10187220573425293	 ([early,][historically])
I(1,6): -0.10179591178894043	 ([heavy,][people])
I(31,40): -0.10137689113616943	 ([spending][window])
I(15,22): -0.10099101066589355	 ([scare,][government])
I(18,34): 0.10084068775177002	 ([jingoistic][could])
I(13,14): -0.1005316972732544	 ([inflation.][using])
I(25,43): -0.10045385360717773	 ([war - time][culturally.])
I(5,41): 0.10023796558380127	 ([urging][past,])
I(7,24): 0.10021388530731201	 ([careful][sudden])
I(6,32): 0.09989166259765625	 ([people][practices])
I(27,38): -0.09965872764587402	 ([therefore][war.])
I(26): 0.09963750839233398	 ([production])
I(4,38): -0.09950435161590576	 ([short][war.])
I(27,36): 0.09949374198913574	 ([therefore][serious])
I(7,20): 0.09893679618835449	 ([careful][normal])
I(7,37): -0.09830832481384277	 ([careful][problems])
I(14,37): 0.09769988059997559	 ([using][problems])
I(5,19): -0.09729909896850586	 ([urging][rhetoric,])
I(12,29): 0.09727394580841064	 ([runaway][increase])
I(9,14): -0.09722346067428589	 ([practices,][using])
I(1,15): 0.09674990177154541	 ([heavy,][scare,])
I(35,41): -0.09572923183441162	 ([cause][past,])
I(5,24): -0.09567677974700928	 ([urging][sudden])
I(40,43): -0.09566986560821533	 ([window][culturally.])
I(25,32): 0.09528976678848267	 ([war - time][practices])
I(31,36): -0.09508073329925537	 ([spending][serious])
I(6,11): 0.09476673603057861	 ([people][prevent])
I(1,40): 0.09464108943939209	 ([heavy,][window])
I(6,34): 0.0944218635559082	 ([people][could])
I(24,43): -0.09430694580078125	 ([sudden][culturally.])
I(1,33): -0.09422671794891357	 ([heavy,][checked])
I(3,24): -0.09407031536102295	 ([propaganda][sudden])
I(14,17): 0.09390974044799805	 ([using][patriotic])
I(36,39): 0.09382009506225586	 ([serious][truly])
I(4,18): -0.09355556964874268	 ([short][jingoistic])
I(40,41): 0.09329628944396973	 ([window][past,])
I(20,33): -0.09320151805877686	 ([normal][checked])
I(6,31): 0.09196984767913818	 ([people][spending])
I(31,32): 0.09190350770950317	 ([spending][practices])
I(2,24): -0.09167861938476562	 ([war - time][sudden])
I(9,11): -0.09163790941238403	 ([practices,][prevent])
I(3,10): -0.09159302711486816	 ([propaganda][effort])
I(22,40): 0.09134101867675781	 ([government][window])
I(27,40): 0.0911637544631958	 ([therefore][window])
I(24,31): 0.09044480323791504	 ([sudden][spending])
I(1,25): -0.09029442071914673	 ([heavy,][war - time])
I(3,19): 0.09015536308288574	 ([propaganda][rhetoric,])
I(6,14): -0.08992969989776611	 ([people][using])
I(8,28): -0.08942675590515137	 ([spending][wage])
I(14,43): -0.08941471576690674	 ([using][culturally.])
I(15,21): 0.08933305740356445	 ([scare,][time,])
I(3,31): 0.08927357196807861	 ([propaganda][spending])
I(8,29): -0.08921778202056885	 ([spending][increase])
I(5,15): -0.08908939361572266	 ([urging][scare,])
I(9,41): 0.08883273601531982	 ([practices,][past,])
I(19,24): 0.08883106708526611	 ([rhetoric,][sudden])
I(12,31): 0.08825743198394775	 ([runaway][spending])
I(28,29): -0.08775335550308228	 ([wage][increase])
I(7,12): 0.08774340152740479	 ([careful][runaway])
I(0,43): 0.08752083778381348	 ([early,][culturally.])
I(1,20): -0.08740735054016113	 ([heavy,][normal])
I(15,18): 0.0868833065032959	 ([scare,][jingoistic])
I(16): 0.08631765842437744	 ([guilt])
I(1,31): -0.08578824996948242	 ([heavy,][spending])
I(19,43): -0.08570539951324463	 ([rhetoric,][culturally.])
I(20,34): 0.08567237854003906	 ([normal][could])
I(33,39): 0.08519566059112549	 ([checked][truly])
I(14,19): -0.08511090278625488	 ([using][rhetoric,])
I(12,16): 0.08288681507110596	 ([runaway][guilt])
I(11,19): 0.082710862159729	 ([prevent][rhetoric,])
I(23,27): -0.08269894123077393	 ([concern][therefore])
I(4,19): 0.08213818073272705	 ([short][rhetoric,])
I(28,41): 0.08204877376556396	 ([wage][past,])
I(13,31): 0.08157908916473389	 ([inflation.][spending])
I(2,20): 0.08153438568115234	 ([war - time][normal])
I(0,23): -0.0811535120010376	 ([early,][concern])
I(22,30): -0.08068573474884033	 ([government][subsequent])
I(1,12): -0.08052635192871094	 ([heavy,][runaway])
I(7,28): 0.08005213737487793	 ([careful][wage])
I(28,39): 0.0799098014831543	 ([wage][truly])
I(4,25): -0.07983678579330444	 ([short][war - time])
I(28,30): 0.07940173149108887	 ([wage][subsequent])
I(4,34): 0.0792466402053833	 ([short][could])
I(2,28): 0.07917928695678711	 ([war - time][wage])
I(1,16): -0.0790175199508667	 ([heavy,][guilt])
I(25,41): -0.07893061637878418	 ([war - time][past,])
I(16,34): -0.07892203330993652	 ([guilt][could])
I(5,18): 0.07881927490234375	 ([urging][jingoistic])
I(2,35): 0.07875645160675049	 ([war - time][cause])
I(29,39): 0.07858729362487793	 ([increase][truly])
I(21,28): 0.077919602394104	 ([time,][wage])
I(2,31): -0.07788866758346558	 ([war - time][spending])
I(4,22): -0.07742273807525635	 ([short][government])
I(18,42): 0.07664453983306885	 ([jingoistic][historically])
I(20): 0.07655215263366699	 ([normal])
I(14,24): 0.07632434368133545	 ([using][sudden])
I(16,39): -0.0754392147064209	 ([guilt][truly])
I(14,28): 0.07526016235351562	 ([using][wage])
I(17,38): 0.07460415363311768	 ([patriotic][war.])
I(4,11): -0.0741736888885498	 ([short][prevent])
I(19,34): 0.07410216331481934	 ([rhetoric,][could])
I(36,42): -0.07405316829681396	 ([serious][historically])
I(18,27): -0.07401680946350098	 ([jingoistic][therefore])
I(27,42): -0.07388925552368164	 ([therefore][historically])
I(22,29): 0.07343316078186035	 ([government][increase])
I(24,42): -0.07340049743652344	 ([sudden][historically])
I(13): 0.07327628135681152	 ([inflation.])
I(13,22): -0.07320952415466309	 ([inflation.][government])
I(26,38): 0.07225537300109863	 ([production][war.])
I(1,18): -0.07216930389404297	 ([heavy,][jingoistic])
I(1,11): -0.07195830345153809	 ([heavy,][prevent])
I(26,36): 0.07173919677734375	 ([production][serious])
I(3,35): 0.07119894027709961	 ([propaganda][cause])
I(10,18): -0.07084441184997559	 ([effort][jingoistic])
I(8,14): -0.07045435905456543	 ([spending][using])
I(38,42): 0.06967413425445557	 ([war.][historically])
I(0,28): 0.06959021091461182	 ([early,][wage])
I(2,14): -0.06926751136779785	 ([war - time][using])
I(36,38): -0.0690150260925293	 ([serious][war.])
I(27,32): 0.06880921125411987	 ([therefore][practices])
I(11,34): 0.06873643398284912	 ([prevent][could])
I(4,12): 0.06864535808563232	 ([short][runaway])
I(22,31): 0.06852078437805176	 ([government][spending])
I(14,26): 0.06811881065368652	 ([using][production])
I(20,28): 0.06810212135314941	 ([normal][wage])
I(6,42): -0.0677264928817749	 ([people][historically])
I(2,29): -0.06746220588684082	 ([war - time][increase])
I(0,19): -0.06691670417785645	 ([early,][rhetoric,])
I(21,26): 0.06517648696899414	 ([time,][production])
I(29,33): 0.06407606601715088	 ([increase][checked])
I(2,34): 0.06397897005081177	 ([war - time][could])
I(14,29): 0.06370222568511963	 ([using][increase])
I(5,34): 0.06368589401245117	 ([urging][could])
I(5,8): -0.06329286098480225	 ([urging][spending])
I(4,31): 0.06317710876464844	 ([short][spending])
I(15,30): 0.06221795082092285	 ([scare,][subsequent])
I(17,23): -0.06213212013244629	 ([patriotic][concern])
I(11,22): 0.06210684776306152	 ([prevent][government])
I(35,39): -0.061905503273010254	 ([cause][truly])
I(11,39): 0.061774611473083496	 ([prevent][truly])
I(11,24): 0.06157183647155762	 ([prevent][sudden])
I(13,38): -0.061301231384277344	 ([inflation.][war.])
I(4,9): -0.06103008985519409	 ([short][practices,])
I(1,19): -0.06090402603149414	 ([heavy,][rhetoric,])
I(8,30): 0.06077218055725098	 ([spending][subsequent])
I(4,7): -0.060364603996276855	 ([short][careful])
I(0,12): -0.060187339782714844	 ([early,][runaway])
I(14,42): -0.05971848964691162	 ([using][historically])
I(6,20): 0.0585939884185791	 ([people][normal])
I(12,21): 0.05796295404434204	 ([runaway][time,])
I(10,21): 0.05766582489013672	 ([effort][time,])
I(22,38): -0.057352542877197266	 ([government][war.])
I(19,30): -0.05735158920288086	 ([rhetoric,][subsequent])
I(7,18): -0.05721127986907959	 ([careful][jingoistic])
I(11,15): 0.057116150856018066	 ([prevent][scare,])
I(33,36): -0.05680680274963379	 ([checked][serious])
I(2,33): 0.05656325817108154	 ([war - time][checked])
I(22,39): 0.05602920055389404	 ([government][truly])
I(21,36): -0.05592226982116699	 ([time,][serious])
I(30): -0.05591416358947754	 ([subsequent])
I(10,42): 0.055310606956481934	 ([effort][historically])
I(3,33): -0.0552980899810791	 ([propaganda][checked])
I(8): 0.05520617961883545	 ([spending])
I(22,28): 0.05486428737640381	 ([government][wage])
I(24,34): -0.054823994636535645	 ([sudden][could])
I(8,34): 0.054735660552978516	 ([spending][could])
I(8,36): -0.05466878414154053	 ([spending][serious])
I(18,33): 0.05463230609893799	 ([jingoistic][checked])
I(30,33): 0.05445361137390137	 ([subsequent][checked])
I(1,4): -0.05421948432922363	 ([heavy,][short])
I(5,27): -0.054100751876831055	 ([urging][therefore])
I(9,42): 0.05358248949050903	 ([practices,][historically])
I(1,14): -0.0534895658493042	 ([heavy,][using])
I(1,21): 0.05329906940460205	 ([heavy,][time,])
I(7,14): -0.05327582359313965	 ([careful][using])
I(18,29): -0.05284696817398071	 ([jingoistic][increase])
I(8,22): 0.0522838830947876	 ([spending][government])
I(4,17): 0.05215036869049072	 ([short][patriotic])
I(18,35): 0.05194103717803955	 ([jingoistic][cause])
I(12,33): 0.05156898498535156	 ([runaway][checked])
I(14,32): 0.051477789878845215	 ([using][practices])
I(15,35): -0.05145764350891113	 ([scare,][cause])
I(13,27): 0.051409006118774414	 ([inflation.][therefore])
I(6,25): 0.0507393479347229	 ([people][war - time])
I(2,43): 0.05054891109466553	 ([war - time][culturally.])
I(22,26): -0.04976820945739746	 ([government][production])
I(11,42): -0.04976719617843628	 ([prevent][historically])
I(1,34): 0.04968118667602539	 ([heavy,][could])
I(23,28): -0.049301862716674805	 ([concern][wage])
I(19,21): 0.04858958721160889	 ([rhetoric,][time,])
I(7,30): 0.04850757122039795	 ([careful][subsequent])
I(14,41): 0.04821634292602539	 ([using][past,])
I(12,30): 0.04811406135559082	 ([runaway][subsequent])
I(0,26): -0.04775726795196533	 ([early,][production])
I(26,41): 0.047669172286987305	 ([production][past,])
I(18,30): -0.04765725135803223	 ([jingoistic][subsequent])
I(26,33): 0.04753386974334717	 ([production][checked])
I(0,29): -0.04752683639526367	 ([early,][increase])
I(14,33): -0.047452569007873535	 ([using][checked])
I(27,34): 0.047388553619384766	 ([therefore][could])
I(14,34): 0.04738640785217285	 ([using][could])
I(30,40): 0.047139763832092285	 ([subsequent][window])
I(40,42): -0.046947360038757324	 ([window][historically])
I(29,40): -0.04691213369369507	 ([increase][window])
I(7,15): 0.04675865173339844	 ([careful][scare,])
Sum: 16.63708394765854
==================================================
