---------- Players ----------
Player 0: honestly
Player 1: want
Player 2: last
Player 3: 30
Player 4: minuets
Player 5: life
Player 6: back.
Player 7: person
Player 8: fit
Player 9: watch
Player 10: movie
Player 11: helen
Player 12: keller
Player 13: kept
Player 14: saying
Player 15: get
Player 16: better
Player 17: get
Player 18: better.
Player 19: zombies
Player 20: finally
Player 21: showed
Player 22: raccoon
Player 23: paint
Player 24: eyes.
Player 25: talked
Player 26: like
Player 27: regular
Player 28: people.
Player 29: one
Player 30: drove
Player 31: car.
Player 32: voodoo
Player 33: woman
Player 34: asked
Player 35: one
Player 36: zombies
Player 37: "
Player 38: wanted
Player 39: "
Player 40: zombie
Player 41: "
Player 42: said
Player 43: (
Player 44: want
Player 45: dance )
Player 46: (
Player 47: it )
Player 48: came
Player 49: movie
Player 50: take
Player 51: longer
Player 52: sue
Player 53: hour
Player 54: life????? "
---------- AND Interactions (Pairwise Only) ----------
I(5,54): 2.618835210800171	 ([life][life????? "])
I(8,10): 0.0982961654663086	 ([fit][movie])
I(24,50): -0.09786176681518555	 ([eyes.][take])
I(32,51): 0.09776687622070312	 ([voodoo][longer])
I(13,50): 0.09737181663513184	 ([kept][take])
I(4,8): -0.09693765640258789	 ([minuets][fit])
I(0,50): 0.09688472747802734	 ([honestly][take])
I(11,38): -0.0968625545501709	 ([helen][wanted])
I(2,54): 0.09667444229125977	 ([last][life????? "])
I(13,44): 0.09658384323120117	 ([kept][want])
I(18,26): -0.09618592262268066	 ([better.][like])
I(40,46): 0.09603166580200195	 ([zombie][(])
I(20,23): 0.09601402282714844	 ([finally][paint])
I(20,54): 0.09584784507751465	 ([finally][life????? "])
I(5,27): 0.0956258773803711	 ([life][regular])
I(37,50): 0.0954585075378418	 (["][take])
I(10,33): 0.09526968002319336	 ([movie][woman])
I(0,2): 0.09523582458496094	 ([honestly][last])
I(9,46): 0.09517097473144531	 ([watch][(])
I(10,50): 0.09514617919921875	 ([movie][take])
I(25,31): 0.09485387802124023	 ([talked][car.])
I(8,30): 0.09469127655029297	 ([fit][drove])
I(14,48): 0.09437680244445801	 ([saying][came])
I(11,31): -0.0943603515625	 ([helen][car.])
I(6,48): 0.09428715705871582	 ([back.][came])
I(11,22): 0.09417057037353516	 ([helen][raccoon])
I(20,36): 0.09384489059448242	 ([finally][zombies])
I(23,27): -0.09380340576171875	 ([paint][regular])
I(4,52): 0.09372568130493164	 ([minuets][sue])
I(4,38): 0.09348320960998535	 ([minuets][wanted])
I(4,54): -0.09343075752258301	 ([minuets][life????? "])
I(28,29): -0.09273624420166016	 ([people.][one])
I(5,20): 0.09224987030029297	 ([life][finally])
I(15,16): -0.09215140342712402	 ([get][better])
I(23,26): -0.09189438819885254	 ([paint][like])
I(34,52): -0.09180688858032227	 ([asked][sue])
I(23,45): -0.09176397323608398	 ([paint][dance )])
I(32,53): -0.09149312973022461	 ([voodoo][hour])
I(9,51): 0.09099721908569336	 ([watch][longer])
I(2,49): 0.09057998657226562	 ([last][movie])
I(13,42): 0.09048843383789062	 ([kept][said])
I(8,54): -0.0901939868927002	 ([fit][life????? "])
I(10,20): 0.0901799201965332	 ([movie][finally])
I(6,12): 0.09002470970153809	 ([back.][keller])
I(2,34): 0.0899195671081543	 ([last][asked])
I(7,23): -0.08989620208740234	 ([person][paint])
I(8,51): 0.0898885726928711	 ([fit][longer])
I(19,26): -0.0896604061126709	 ([zombies][like])
I(31,45): -0.0893402099609375	 ([car.][dance )])
I(13,52): 0.08930134773254395	 ([kept][sue])
I(35,40): 0.08870601654052734	 ([one][zombie])
I(2,51): 0.08870220184326172	 ([last][longer])
I(29,49): 0.08844709396362305	 ([one][movie])
I(4,11): -0.08833742141723633	 ([minuets][helen])
I(8,38): 0.08798623085021973	 ([fit][wanted])
I(7,53): 0.08792757987976074	 ([person][hour])
I(27,34): -0.08790302276611328	 ([regular][asked])
I(8,32): -0.08772468566894531	 ([fit][voodoo])
I(1,42): -0.08740949630737305	 ([want][said])
I(20,51): -0.08719491958618164	 ([finally][longer])
I(27,36): -0.08684635162353516	 ([regular][zombies])
I(22,54): -0.0867927074432373	 ([raccoon][life????? "])
I(19,30): -0.08670783042907715	 ([zombies][drove])
I(33,46): 0.08604097366333008	 ([woman][(])
I(22,43): 0.08593559265136719	 ([raccoon][(])
I(23,44): -0.08548426628112793	 ([paint][want])
I(0,48): 0.08540964126586914	 ([honestly][came])
I(21,49): 0.08525228500366211	 ([showed][movie])
I(31,33): -0.08502006530761719	 ([car.][woman])
I(11,12): -0.0849919319152832	 ([helen][keller])
I(19,24): -0.08460617065429688	 ([zombies][eyes.])
I(2,9): -0.08448123931884766	 ([last][watch])
I(18,50): -0.0843191146850586	 ([better.][take])
I(42,47): -0.08376646041870117	 ([said][it )])
I(16,47): 0.08376455307006836	 ([better][it )])
I(4,48): 0.08373212814331055	 ([minuets][came])
I(4,53): 0.08371973037719727	 ([minuets][hour])
I(6,42): 0.0834052562713623	 ([back.][said])
I(28,32): 0.08324527740478516	 ([people.][voodoo])
I(18,35): 0.08317041397094727	 ([better.][one])
I(2,4): -0.08294057846069336	 ([last][minuets])
I(34,43): -0.08293652534484863	 ([asked][(])
I(31,38): 0.08277750015258789	 ([car.][wanted])
I(1,16): 0.0821695327758789	 ([want][better])
I(27,28): 0.08214688301086426	 ([regular][people.])
I(24,31): 0.08150672912597656	 ([eyes.][car.])
I(1,11): 0.08134889602661133	 ([want][helen])
I(0,17): 0.08121013641357422	 ([honestly][get])
I(11,17): 0.08119487762451172	 ([helen][get])
I(25,53): 0.08111381530761719	 ([talked][hour])
I(3,5): 0.08102941513061523	 ([30][life])
I(0,31): 0.08096170425415039	 ([honestly][car.])
I(8,44): 0.08068418502807617	 ([fit][want])
I(14,45): 0.08056092262268066	 ([saying][dance )])
I(37,42): -0.08020806312561035	 (["][said])
I(21,45): -0.07958316802978516	 ([showed][dance )])
I(10,36): -0.0795140266418457	 ([movie][zombies])
I(1,54): 0.07942676544189453	 ([want][life????? "])
I(33,53): -0.07938194274902344	 ([woman][hour])
I(24,30): -0.07934927940368652	 ([eyes.][drove])
I(6,8): 0.0786430835723877	 ([back.][fit])
I(22,31): -0.07843255996704102	 ([raccoon][car.])
I(6,14): 0.07818937301635742	 ([back.][saying])
I(6,18): -0.07749819755554199	 ([back.][better.])
I(20,34): -0.07748079299926758	 ([finally][asked])
I(11,47): 0.0772700309753418	 ([helen][it )])
I(0,9): 0.07719039916992188	 ([honestly][watch])
I(4,23): -0.07704615592956543	 ([minuets][paint])
I(6,11): 0.0767676830291748	 ([back.][helen])
I(39,47): -0.07623052597045898	 (["][it )])
I(6,32): 0.07615876197814941	 ([back.][voodoo])
I(24,27): -0.07564783096313477	 ([eyes.][regular])
I(12,21): -0.07558536529541016	 ([keller][showed])
I(3,54): -0.07545590400695801	 ([30][life????? "])
I(31,35): -0.07541990280151367	 ([car.][one])
I(8,42): -0.07535934448242188	 ([fit][said])
I(6,19): 0.07509350776672363	 ([back.][zombies])
I(0,35): 0.07456445693969727	 ([honestly][one])
I(6,28): -0.07331013679504395	 ([back.][people.])
I(17,33): 0.07307195663452148	 ([get][woman])
I(11,46): -0.07303595542907715	 ([helen][(])
I(30,39): -0.07299923896789551	 ([drove]["])
I(18,38): 0.07295966148376465	 ([better.][wanted])
I(2,42): 0.07265710830688477	 ([last][said])
I(2,45): -0.07242512702941895	 ([last][dance )])
I(25,40): 0.07186603546142578	 ([talked][zombie])
I(16,21): 0.07174944877624512	 ([better][showed])
I(9,33): 0.07169580459594727	 ([watch][woman])
I(39,53): 0.07168102264404297	 (["][hour])
I(4,15): 0.07079601287841797	 ([minuets][get])
I(36,45): 0.07074165344238281	 ([zombies][dance )])
I(11,28): 0.07036828994750977	 ([helen][people.])
I(30,31): -0.07020902633666992	 ([drove][car.])
I(9,50): 0.06992578506469727	 ([watch][take])
I(19,21): -0.06983232498168945	 ([zombies][showed])
I(8,15): 0.0696554183959961	 ([fit][get])
I(20,49): 0.06962251663208008	 ([finally][movie])
I(24,35): 0.06954288482666016	 ([eyes.][one])
I(26,47): 0.06937766075134277	 ([like][it )])
I(25,50): -0.06933021545410156	 ([talked][take])
I(43,50): 0.06924581527709961	 ([(][take])
I(18,44): 0.06923651695251465	 ([better.][want])
I(10,53): -0.06922578811645508	 ([movie][hour])
I(29,40): 0.06915473937988281	 ([one][zombie])
I(21,47): 0.06913185119628906	 ([showed][it )])
I(2,18): -0.06908273696899414	 ([last][better.])
I(4,35): 0.06902217864990234	 ([minuets][one])
I(44,47): -0.06885743141174316	 ([want][it )])
I(2,19): 0.06874847412109375	 ([last][zombies])
I(50,53): 0.06868886947631836	 ([take][hour])
I(0,49): 0.06863260269165039	 ([honestly][movie])
I(33,44): 0.06850481033325195	 ([woman][want])
I(28,39): -0.06844830513000488	 ([people.]["])
I(18,32): -0.06833362579345703	 ([better.][voodoo])
I(13,30): -0.06827092170715332	 ([kept][drove])
I(46,52): -0.06814241409301758	 ([(][sue])
I(35,44): 0.06810188293457031	 ([one][want])
I(16,34): 0.06797933578491211	 ([better][asked])
I(11,50): 0.06783080101013184	 ([helen][take])
I(39,52): -0.06775808334350586	 (["][sue])
I(28,38): 0.06758689880371094	 ([people.][wanted])
I(31,54): 0.06752753257751465	 ([car.][life????? "])
I(48,50): 0.06746387481689453	 ([came][take])
I(2,48): 0.06724882125854492	 ([last][came])
I(36,53): 0.06717109680175781	 ([zombies][hour])
I(5,21): -0.06714153289794922	 ([life][showed])
I(24,34): 0.06712913513183594	 ([eyes.][asked])
I(16,46): 0.06700754165649414	 ([better][(])
I(1,47): 0.06688880920410156	 ([want][it )])
I(21,51): -0.06687450408935547	 ([showed][longer])
I(48,51): 0.06682968139648438	 ([came][longer])
I(5,37): -0.06655216217041016	 ([life]["])
I(21,54): 0.06647229194641113	 ([showed][life????? "])
I(14,42): 0.06635880470275879	 ([saying][said])
I(13,16): 0.06630921363830566	 ([kept][better])
I(17,49): 0.06595182418823242	 ([get][movie])
I(0,14): -0.06581664085388184	 ([honestly][saying])
I(22,29): 0.06580877304077148	 ([raccoon][one])
I(25,32): 0.06580734252929688	 ([talked][voodoo])
Sum: 32.49918329715729
==================================================
