---------- AND Interactions ----------
I(z): -5.648260593414307	 ([mess.])
I(Oi): 0.19710469245910645	 ([london][announced])
I(DL): 0.19606733322143555	 ([2006,][match])
I(Wy): 0.19566893577575684	 ([crap][total])
I(^h): -0.19478070735931396	 ([get][mix])
I(BK): -0.19447404146194458	 ([last][ladder])
I(FX): 0.19436925649642944	 ([hit][ppv])
I(Ol): 0.19375133514404297	 ([london][ladder])
I(`d): 0.19320428371429443	 ([talking][introduced])
I(D\): -0.19308650493621826	 ([2006,][knew])
I(]}): 0.1925569772720337	 ([something][even])
I(ru): -0.1917499601840973	 ([ladder][seen,])
I(Vz): 0.19141769409179688	 ([recent][mess.])
I(bs): 0.19062024354934692	 ([proved][matches])
I(BU): 0.18950706720352173	 ([last][taylor.])
I(Yf): -0.18895810842514038	 ([december][hardy])
I(ku): -0.18765145540237427	 ([going][seen,])
I(p|): 0.1871049404144287	 ([one][nitro])
I(Fv): -0.186903178691864	 ([hit][joey])
I(P\): -0.18671929836273193	 ([brian][knew])
I(ox): -0.18667078018188477	 ([brutal][face])
I(b): -0.18615978956222534	 ([proved])
I([]): -0.18570083379745483	 ([wwe][something])
I(Gr): -0.18431368470191956	 ([fans,][ladder])
I(V_): 0.1841825246810913	 ([recent][fans])
I(XY): 0.18386346101760864	 ([ppv][december])
I([s): -0.18385660648345947	 ([wwe][matches])
I(hi): -0.18365973234176636	 ([mix][announced])
I(az): -0.1835465431213379	 ([again,][mess.])
I(oy): -0.18251240253448486	 ([brutal][total])
I(CF): -0.18228572607040405	 ([ppv][hit])
I(gi): 0.18207985162734985	 ([boyz][announced])
I(ux): 0.1818617582321167	 ([seen,][face])
I(Lr): -0.18168306350708008	 ([match][ladder])
I(Lf): -0.18166649341583252	 ([match][hardy])
I(K_): -0.18115413188934326	 ([ladder][fans])
I(Wn): 0.18067240715026855	 ([crap][match])
I(R`): -0.18045824766159058	 ([william][talking])
I(\g): 0.17824327945709229	 ([knew][boyz])
I(Z[): 0.17808425426483154	 ([dismember,][wwe])
I(G\): -0.17769518494606018	 ([fans,][knew])
I(GU): -0.17695054411888123	 ([fans,][taylor.])
I(Rv): -0.17636263370513916	 ([william][joey])
I(iw): -0.17635035514831543	 ([announced][mercury's])
I(Or): 0.1757756471633911	 ([london][ladder])
I(EM): 0.1747119426727295	 ([proved][scheduled])
I(I{): 0.17408335208892822	 ([reason][johnny])
I(Kf): -0.17388486862182617	 ([ladder][hardy])
I(Zq): -0.17355209589004517	 ([dismember,][best])
I([g): -0.17351782321929932	 ([wwe][boyz])
I(b|): 0.17323565483093262	 ([proved][nitro])
I(Mw): -0.17308109998703003	 ([scheduled][mercury's])
I(Im): -0.17275184392929077	 ([reason][match.])
I(Bm): 0.1724083423614502	 ([last][match.])
I(Ak): 0.17227903008460999	 ([wwe's][going])
I(T[): 0.17222362756729126	 ([dave][wwe])
I(O_): 0.17216205596923828	 ([london][fans])
I(ky): -0.172035813331604	 ([going][total])
I(Jv): -0.17192474007606506	 ([only,][joey])
I(gu): -0.17077085375785828	 ([boyz][seen,])
I(CV): 0.17056000232696533	 ([ppv][recent])
I(e{): 0.17054641246795654	 ([mnm][johnny])
I(FH): -0.1694762110710144	 ([hit][one])
I(Od): 0.16947466135025024	 ([london][introduced])
I(vz): -0.16921472549438477	 ([joey][mess.])
I(El): 0.16900503635406494	 ([proved][ladder])
I(Xt): -0.16864407062530518	 ([ppv][ever])
I(Bj): -0.1684410572052002	 ([last][match])
I(v): 0.16807198524475098	 ([joey])
I(`b): 0.16787207126617432	 ([talking][proved])
I(V}): -0.1676347255706787	 ([recent][even])
I(GM): 0.16757571697235107	 ([fans,][scheduled])
I(Il): -0.16754615306854248	 ([reason][ladder])
I(Ch): 0.16739094257354736	 ([ppv][mix])
I(B|): 0.16713237762451172	 ([last][nitro])
I(l}): -0.167036771774292	 ([ladder][even])
I(Nw): -0.16690129041671753	 ([paul][mercury's])
I(CQ): 0.1665845513343811	 ([ppv][kendrick])
I(JM): 0.16621649265289307	 ([only,][scheduled])
I(hv): -0.1654149889945984	 ([mix][joey])
I(Gf): -0.164544016122818	 ([fans,][hardy])
I(Xm): 0.16452527046203613	 ([ppv][match.])
I(o{): -0.16423404216766357	 ([brutal][johnny])
I(O[): -0.16405034065246582	 ([london][wwe])
I(\k): -0.16374534368515015	 ([knew][going])
I(as): -0.1630527377128601	 ([again,][matches])
I(S_): -0.162392258644104	 ([regal][fans])
I(wx): -0.16231456398963928	 ([mercury's][face])
I(Yr): -0.16230708360671997	 ([december][ladder])
I(Fk): -0.16217905282974243	 ([hit][going])
I(Ld): -0.16176193952560425	 ([match][introduced])
I(Ww): -0.16159343719482422	 ([crap][mercury's])
I(Av): -0.16115856170654297	 ([wwe's][joey])
I(`n): 0.16109883785247803	 ([talking][match])
I(Es): 0.16089367866516113	 ([proved][matches])
I(A): 0.16050168871879578	 ([wwe's])
I(c): 0.15969878435134888	 ([useful])
I(\^): -0.1595059633255005	 ([knew][get])
I(`y): -0.1592872142791748	 ([talking][total])
I(hu): -0.1590932309627533	 ([mix][seen,])
I(Ws): 0.15877455472946167	 ([crap][matches])
I(KU): -0.15866458415985107	 ([ladder][taylor.])
I(gl): -0.15852880477905273	 ([boyz][ladder])
I(Fn): -0.15824174880981445	 ([hit][match])
I(qw): 0.15817928314208984	 ([best][mercury's])
I(Jm): -0.15774476528167725	 ([only,][match.])
I(LZ): -0.15734505653381348	 ([match][dismember,])
I(Lx): -0.15720820426940918	 ([match][face])
I(nq): -0.15676242113113403	 ([match][best])
I(LS): -0.15668082237243652	 ([match][regal])
I(]m): -0.15643411874771118	 ([something][match.])
I(fv): -0.15643316507339478	 ([hardy][joey])
I(Zo): -0.15638482570648193	 ([dismember,][brutal])
I(ry): -0.15612590312957764	 ([ladder][total])
I(Kc): -0.1553543210029602	 ([ladder][useful])
I(qv): -0.15514299273490906	 ([best][joey])
I(WX): 0.15513849258422852	 ([crap][ppv])
I(jp): 0.15492236614227295	 ([match][one])
I(dm): -0.15454691648483276	 ([introduced][match.])
I(Y}): -0.15441828966140747	 ([december][even])
I(Vm): 0.15393853187561035	 ([recent][match.])
I(AN): -0.153421550989151	 ([wwe's][paul])
I(Ax): -0.1533195972442627	 ([wwe's][face])
I(ej): 0.15304458141326904	 ([mnm][match])
I(qx): 0.15269264578819275	 ([best][face])
I(BM): 0.15245801210403442	 ([last][scheduled])
I(ao): -0.15242749452590942	 ([again,][brutal])
I(\d): -0.1523662805557251	 ([knew][introduced])
I(es): 0.15211808681488037	 ([mnm][matches])
I(By): 0.1519399881362915	 ([last][total])
I(a): 0.15165340900421143	 ([again,])
I(Rl): -0.15090036392211914	 ([william][ladder])
I(D_): 0.15084600448608398	 ([2006,][fans])
I(WY): -0.1505974531173706	 ([crap][december])
I(Fj): 0.15052175521850586	 ([hit][match])
I(jv): -0.15040302276611328	 ([match][joey])
I(Ou): -0.15038138628005981	 ([london][seen,])
I(Dv): -0.15034610033035278	 ([2006,][joey])
I(FR): 0.1503426432609558	 ([hit][william])
I(Zy): -0.1500633955001831	 ([dismember,][total])
I(^n): -0.14981555938720703	 ([get][match])
I(Ps): 0.1494678258895874	 ([brian][matches])
I(Ng): -0.14946246147155762	 ([paul][boyz])
I(G]): -0.14934203028678894	 ([fans,][something])
I(AT): 0.14900007843971252	 ([wwe's][dave])
I(Uy): -0.14884638786315918	 ([taylor.][total])
I(RY): -0.1487162709236145	 ([william][december])
I(CW): 0.14864587783813477	 ([ppv][crap])
I(`{): 0.14858722686767578	 ([talking][johnny])
I(_f): 0.14829862117767334	 ([fans][hardy])
I(BL): -0.1479242444038391	 ([last][match])
I(FS): 0.14779293537139893	 ([hit][regal])
I(Ob): -0.14776992797851562	 ([london][proved])
I(bh): 0.14712372422218323	 ([proved][mix])
I(Rs): -0.14707303047180176	 ([william][matches])
I(Gu): -0.14682814478874207	 ([fans,][seen,])
I(Yn): -0.14644473791122437	 ([december][match])
I(]c): 0.14592871069908142	 ([something][useful])
I(Qy): 0.14578115940093994	 ([kendrick][total])
I(ij): 0.14532315731048584	 ([announced][match])
I(As): 0.14491307735443115	 ([wwe's][matches])
I(Ts): 0.1448589563369751	 ([dave][matches])
I(Uv): -0.1446419358253479	 ([taylor.][joey])
I(_j): -0.14457881450653076	 ([fans][match])
I(Pu): -0.1445162296295166	 ([brian][seen,])
I(PS): 0.14439022541046143	 ([brian][regal])
I(Jy): -0.14403021335601807	 ([only,][total])
I(]h): -0.14349570870399475	 ([something][mix])
I(Gw): -0.1434328556060791	 ([fans,][mercury's])
I(Y[): -0.14320963621139526	 ([december][wwe])
I(`t): -0.14297068119049072	 ([talking][ever])
I(px): -0.14254224300384521	 ([one][face])
I(Ii): -0.14182627201080322	 ([reason][announced])
I(f|): 0.14165019989013672	 ([hardy][nitro])
I(Eq): 0.14141619205474854	 ([proved][best])
I(Qh): 0.14122527837753296	 ([kendrick][mix])
Sum: -40.74958956241608
==================================================
