---------- Players ----------
Player 0: reason,
Player 1: various
Player 2: young
Player 3: couples
Player 4: hiking
Player 5: italian
Player 6: alps
Player 7: split
Player 8: see
Player 9: reach
Player 10: campsite
Player 11: designation
Player 12: first.
Player 13: james
Player 14: ( gregory
Player 15: lee
Player 16: kenyon )
Player 17: enters
Player 18: cave,
Player 19: finds
Player 20: skeleton
Player 21: ancient
Player 22: demonic
Player 23: gladiator
Player 24: becomes
Player 25: possessed
Player 26: spirit
Player 27: tyranus
Player 28: "
Player 29: puts
Player 30: helmet
Player 31: belonging
Player 32: corpse.
Player 33: spends
Player 34: rest
Player 35: film
Player 36: running
Player 37: around
Player 38: woods
Player 39: hunting
Player 40: friends
Player 41: hacking
Player 42: limbs
Player 43: add
Player 44: stew
Player 45: bring
Player 46: undead
Player 47: " demonicus
Player 48: "
Player 49: back
Player 50: life.
Player 51: shot - on - digital
Player 52: full
Player 53: moon
Player 54: release
Player 55: stupid,
Player 56: senseless,
Player 57: terrible
Player 58: acting
Player 59: sound
Player 60: ( los )
Player 61: angeles
Player 62: national
Player 63: forest
Player 64: poor
Player 65: substitute
---------- AND Interactions (Pairwise Only) ----------
I(55,57): -3.407930612564087	 ([stupid,][terrible])
I(19,51): 0.21353855729103088	 ([finds][shot - on - digital])
I(20,40): 0.21348387002944946	 ([skeleton][friends])
I(38,55): -0.21332049369812012	 ([woods][stupid,])
I(42,54): -0.2124251127243042	 ([limbs][release])
I(3,33): 0.21211034059524536	 ([couples][spends])
I(2,56): 0.21199297904968262	 ([young][senseless,])
I(33,35): 0.21183031797409058	 ([spends][film])
I(5,47): 0.2117389440536499	 ([italian][" demonicus])
I(51,59): 0.2115914225578308	 ([shot - on - digital][sound])
I(34,38): 0.210447758436203	 ([rest][woods])
I(54,56): 0.2104114294052124	 ([release][senseless,])
I(24,46): -0.21026134490966797	 ([becomes][undead])
I(0,50): 0.21012866497039795	 ([reason,][life.])
I(31,44): 0.20976966619491577	 ([belonging][stew])
I(26,39): 0.20969069004058838	 ([spirit][hunting])
I(3,32): 0.20942962169647217	 ([couples][corpse.])
I(27,58): -0.20905017852783203	 ([tyranus][acting])
I(3,23): 0.20877525210380554	 ([couples][gladiator])
I(22,50): 0.20875519514083862	 ([demonic][life.])
I(1,46): -0.20829057693481445	 ([various][undead])
I(4,54): 0.2082836627960205	 ([hiking][release])
I(57,60): -0.20805877447128296	 ([terrible][( los )])
I(44,57): 0.20759731531143188	 ([stew][terrible])
I(22,25): 0.20752334594726562	 ([demonic][possessed])
I(0,12): -0.20741748809814453	 ([reason,][first.])
I(9,16): 0.20721137523651123	 ([reach][kenyon )])
I(5,8): -0.2071077525615692	 ([italian][see])
I(26,53): 0.20602810382843018	 ([spirit][moon])
I(45,57): 0.20569685101509094	 ([bring][terrible])
I(3,56): 0.2052667737007141	 ([couples][senseless,])
I(13,16): 0.2050853967666626	 ([james][kenyon )])
I(50,54): 0.20490515232086182	 ([life.][release])
I(11,51): 0.20450171828269958	 ([designation][shot - on - digital])
I(19,20): 0.20342591404914856	 ([finds][skeleton])
I(18,47): 0.20311760902404785	 ([cave,][" demonicus])
I(30,61): 0.20114964246749878	 ([helmet][angeles])
I(51,58): -0.2011391520500183	 ([shot - on - digital][acting])
I(17,26): 0.20097815990447998	 ([enters][spirit])
I(16,64): 0.20070862770080566	 ([kenyon )][poor])
I(5,14): 0.20050254464149475	 ([italian][( gregory])
I(24,41): -0.20047008991241455	 ([becomes][hacking])
I(30,55): -0.2004103660583496	 ([helmet][stupid,])
I(39,51): 0.20021995902061462	 ([hunting][shot - on - digital])
I(31,39): 0.19993695616722107	 ([belonging][hunting])
I(5,55): 0.19830584526062012	 ([italian][stupid,])
I(8,63): -0.19806480407714844	 ([see][forest])
I(49,55): 0.19736814498901367	 ([back][stupid,])
I(6,22): 0.1962680220603943	 ([alps][demonic])
I(13,26): 0.19567430019378662	 ([james][spirit])
I(6,18): 0.19513672590255737	 ([alps][cave,])
I(29,32): 0.1939481496810913	 ([puts][corpse.])
I(31,51): 0.19335711002349854	 ([belonging][shot - on - digital])
I(16,57): 0.1933438777923584	 ([kenyon )][terrible])
I(21,51): 0.19304722547531128	 ([ancient][shot - on - digital])
I(61,65): 0.19255653023719788	 ([angeles][substitute])
I(38,50): 0.19165971875190735	 ([woods][life.])
I(31,63): 0.1914348602294922	 ([belonging][forest])
I(30,47): 0.1908736228942871	 ([helmet][" demonicus])
I(19,47): 0.19080114364624023	 ([finds][" demonicus])
I(38,51): 0.19064602255821228	 ([woods][shot - on - digital])
I(46,58): -0.19060730934143066	 ([undead][acting])
I(9,59): 0.19032740592956543	 ([reach][sound])
I(30,56): 0.1899731159210205	 ([helmet][senseless,])
I(41,51): 0.18928837776184082	 ([hacking][shot - on - digital])
I(3,43): -0.18922525644302368	 ([couples][add])
I(3,7): -0.18849438428878784	 ([couples][split])
I(3,5): 0.18749049305915833	 ([couples][italian])
I(59,63): 0.18737667798995972	 ([sound][forest])
I(10,20): 0.18725940585136414	 ([campsite][skeleton])
I(18,30): 0.18690764904022217	 ([cave,][helmet])
I(9,47): 0.1860634684562683	 ([reach][" demonicus])
I(44,58): -0.185685932636261	 ([stew][acting])
I(51,54): -0.1848774552345276	 ([shot - on - digital][release])
I(26,60): 0.18478798866271973	 ([spirit][( los )])
I(29,63): -0.1839965581893921	 ([puts][forest])
I(3,31): 0.18361270427703857	 ([couples][belonging])
I(40,64): -0.183231920003891	 ([friends][poor])
I(50,60): 0.18300026655197144	 ([life.][( los )])
I(0,61): -0.18289220333099365	 ([reason,][angeles])
I(9,42): 0.18232250213623047	 ([reach][limbs])
I(34,50): 0.18229734897613525	 ([rest][life.])
I(23,54): 0.1811448037624359	 ([gladiator][release])
I(33,42): 0.18078568577766418	 ([spends][limbs])
I(10,47): 0.18029585480690002	 ([campsite][" demonicus])
I(26,44): 0.18023771047592163	 ([spirit][stew])
I(38,44): 0.18023517727851868	 ([woods][stew])
I(16,31): 0.18013840913772583	 ([kenyon )][belonging])
I(14,51): 0.17975765466690063	 ([( gregory][shot - on - digital])
I(6,33): 0.179643452167511	 ([alps][spends])
I(8,64): -0.17936694622039795	 ([see][poor])
I(40,46): 0.1791996955871582	 ([friends][undead])
I(30,33): 0.17900091409683228	 ([helmet][spends])
I(16,44): 0.1790006160736084	 ([kenyon )][stew])
I(35,63): -0.17894625663757324	 ([film][forest])
I(26,55): 0.178702712059021	 ([spirit][stupid,])
I(47,54): -0.17831921577453613	 ([" demonicus][release])
I(36,57): -0.1782979965209961	 ([running][terrible])
I(33,37): 0.1781899333000183	 ([spends][around])
I(11,46): 0.17785215377807617	 ([designation][undead])
I(20,55): 0.17738127708435059	 ([skeleton][stupid,])
I(39,47): 0.1772925853729248	 ([hunting][" demonicus])
I(30,39): 0.17689630389213562	 ([helmet][hunting])
I(33,57): 0.1756877899169922	 ([spends][terrible])
I(44,45): -0.17559853196144104	 ([stew][bring])
I(14,47): -0.17551136016845703	 ([( gregory][" demonicus])
I(36,55): -0.17488467693328857	 ([running][stupid,])
I(41,52): 0.17458069324493408	 ([hacking][full])
I(11,56): 0.17445406317710876	 ([designation][senseless,])
I(2,3): 0.17444777488708496	 ([young][couples])
I(5,46): 0.17435073852539062	 ([italian][undead])
I(4,22): 0.17395222187042236	 ([hiking][demonic])
I(22,39): -0.17334219813346863	 ([demonic][hunting])
I(44,55): -0.1725572943687439	 ([stew][stupid,])
I(18,64): 0.17230939865112305	 ([cave,][poor])
I(2,20): 0.17230671644210815	 ([young][skeleton])
I(0,45): 0.17203804850578308	 ([reason,][bring])
I(22,23): 0.17113026976585388	 ([demonic][gladiator])
I(1,56): -0.17105162143707275	 ([various][senseless,])
I(36,50): 0.1706753373146057	 ([running][life.])
I(9,28): 0.16972944140434265	 ([reach]["])
I(15,27): -0.169691801071167	 ([lee][tyranus])
I(1,51): -0.16954296827316284	 ([various][shot - on - digital])
I(3,39): 0.16912391781806946	 ([couples][hunting])
I(23,46): 0.16774773597717285	 ([gladiator][undead])
I(7,44): -0.16755139827728271	 ([split][stew])
I(54,61): 0.16729503870010376	 ([release][angeles])
I(0,30): 0.1667291224002838	 ([reason,][helmet])
I(0,62): 0.16665363311767578	 ([reason,][national])
I(4,16): 0.1661543846130371	 ([hiking][kenyon )])
I(6,19): 0.16586261987686157	 ([alps][finds])
I(43,63): -0.165818989276886	 ([add][forest])
I(7,51): 0.16569757461547852	 ([split][shot - on - digital])
I(4,31): 0.1654350757598877	 ([hiking][belonging])
I(23,24): -0.16537347435951233	 ([gladiator][becomes])
I(7,62): -0.16496551036834717	 ([split][national])
I(31,32): 0.16480958461761475	 ([belonging][corpse.])
I(1,12): -0.1643458902835846	 ([various][first.])
I(32,39): 0.16407611966133118	 ([corpse.][hunting])
I(4,24): 0.1640569269657135	 ([hiking][becomes])
I(21,41): 0.1639251708984375	 ([ancient][hacking])
I(14,54): -0.16389429569244385	 ([( gregory][release])
I(7,32): -0.16362953186035156	 ([split][corpse.])
I(4,19): 0.16300749778747559	 ([hiking][finds])
I(32,63): -0.16297590732574463	 ([corpse.][forest])
I(6,31): 0.16234397888183594	 ([alps][belonging])
I(25,58): -0.1623249053955078	 ([possessed][acting])
I(40,47): 0.16128197312355042	 ([friends][" demonicus])
I(30,51): -0.16118592023849487	 ([helmet][shot - on - digital])
I(43,62): -0.16116154193878174	 ([add][national])
I(15,22): -0.16096138954162598	 ([lee][demonic])
I(33,47): 0.1604490876197815	 ([spends][" demonicus])
I(62,65): 0.1602492332458496	 ([national][substitute])
I(21,30): 0.16015663743019104	 ([ancient][helmet])
I(9,14): 0.15999233722686768	 ([reach][( gregory])
I(11,16): 0.15963348746299744	 ([designation][kenyon )])
I(23,57): 0.15936684608459473	 ([gladiator][terrible])
I(19,21): 0.15914636850357056	 ([finds][ancient])
I(29,55): -0.1588289737701416	 ([puts][stupid,])
I(36,59): -0.15827417373657227	 ([running][sound])
I(16,39): 0.15806713700294495	 ([kenyon )][hunting])
I(47,61): 0.15778273344039917	 ([" demonicus][angeles])
I(0,4): 0.15739959478378296	 ([reason,][hiking])
I(5,26): 0.15697085857391357	 ([italian][spirit])
I(30,38): 0.15688970685005188	 ([helmet][woods])
I(23,38): 0.15664434432983398	 ([gladiator][woods])
I(30,58): -0.1560755968093872	 ([helmet][acting])
I(27,35): 0.15607047080993652	 ([tyranus][film])
I(2,26): -0.15601754188537598	 ([young][spirit])
I(45,62): -0.15528416633605957	 ([bring][national])
I(6,27): 0.15526890754699707	 ([alps][tyranus])
I(10,54): 0.15525126457214355	 ([campsite][release])
I(18,62): -0.15515553951263428	 ([cave,][national])
I(45,48): 0.15472373366355896	 ([bring]["])
I(3,61): 0.1545221209526062	 ([couples][angeles])
I(32,64): -0.15305089950561523	 ([corpse.][poor])
I(27,34): 0.15265250205993652	 ([tyranus][rest])
I(3,10): 0.15262296795845032	 ([couples][campsite])
I(39,40): 0.15238738059997559	 ([hunting][friends])
I(4,45): 0.15238413214683533	 ([hiking][bring])
I(36,51): -0.15153342485427856	 ([running][shot - on - digital])
I(9,20): 0.1514003872871399	 ([reach][skeleton])
I(25,61): 0.15134352445602417	 ([possessed][angeles])
I(12,62): 0.15121304988861084	 ([first.][national])
I(7,63): -0.15095359086990356	 ([split][forest])
I(56,58): 0.15044182538986206	 ([senseless,][acting])
I(20,46): -0.1501302719116211	 ([skeleton][undead])
I(9,15): 0.1498183012008667	 ([reach][lee])
I(5,54): 0.14981421828269958	 ([italian][release])
I(55,60): -0.14978760480880737	 ([stupid,][( los )])
I(38,42): -0.14956268668174744	 ([woods][limbs])
I(22,59): -0.14928525686264038	 ([demonic][sound])
I(42,47): 0.14922761917114258	 ([limbs][" demonicus])
I(0,5): -0.14849519729614258	 ([reason,][italian])
I(0,18): -0.14809858798980713	 ([reason,][cave,])
I(35,40): 0.1480795443058014	 ([film][friends])
I(7,47): -0.14805352687835693	 ([split][" demonicus])
I(33,55): -0.14804625511169434	 ([spends][stupid,])
I(37,55): -0.14792466163635254	 ([around][stupid,])
I(14,40): 0.14745298027992249	 ([( gregory][friends])
I(56,65): -0.14712435007095337	 ([senseless,][substitute])
I(27,52): 0.14704442024230957	 ([tyranus][full])
I(29,56): 0.14693117141723633	 ([puts][senseless,])
I(26,61): 0.1468098759651184	 ([spirit][angeles])
I(3,65): 0.1466130018234253	 ([couples][substitute])
I(9,24): 0.1460866928100586	 ([reach][becomes])
I(2,63): -0.14587867259979248	 ([young][forest])
I(4,20): 0.14577805995941162	 ([hiking][skeleton])
I(58,59): -0.1451825201511383	 ([acting][sound])
I(19,55): -0.14338374137878418	 ([finds][stupid,])
I(26,43): 0.14284777641296387	 ([spirit][add])
I(9,38): 0.14192098379135132	 ([reach][woods])
I(6,61): 0.14185750484466553	 ([alps][angeles])
I(7,12): -0.14179453253746033	 ([split][first.])
I(5,57): 0.14162588119506836	 ([italian][terrible])
I(49,56): 0.14144057035446167	 ([back][senseless,])
I(32,45): -0.14109352231025696	 ([corpse.][bring])
I(42,46): 0.14026498794555664	 ([limbs][undead])
I(35,62): -0.13995361328125	 ([film][national])
I(25,45): -0.1395745575428009	 ([possessed][bring])
I(25,64): 0.13956844806671143	 ([possessed][poor])
I(8,44): 0.13942795991897583	 ([see][stew])
I(9,31): 0.13902205228805542	 ([reach][belonging])
I(5,44): -0.13898754119873047	 ([italian][stew])
I(52,63): 0.1388864517211914	 ([full][forest])
I(11,12): -0.13882723450660706	 ([designation][first.])
I(13,15): -0.138785719871521	 ([james][lee])
I(15,41): -0.1384967565536499	 ([lee][hacking])
I(4,5): -0.13840362429618835	 ([hiking][italian])
I(3,16): 0.13824975490570068	 ([couples][kenyon )])
I(11,26): 0.13815054297447205	 ([designation][spirit])
I(13,46): -0.13800382614135742	 ([james][undead])
I(43,54): -0.13770538568496704	 ([add][release])
I(19,30): 0.13731688261032104	 ([finds][helmet])
I(19,57): -0.13731098175048828	 ([finds][terrible])
I(8,62): -0.13719964027404785	 ([see][national])
I(16,21): 0.13708239793777466	 ([kenyon )][ancient])
I(48,51): 0.13701802492141724	 (["][shot - on - digital])
I(3,25): 0.13611137866973877	 ([couples][possessed])
I(40,57): 0.13600683212280273	 ([friends][terrible])
I(30,60): 0.13595610857009888	 ([helmet][( los )])
I(35,44): 0.13595467805862427	 ([film][stew])
I(22,61): 0.13571780920028687	 ([demonic][angeles])
I(10,35): 0.1356123983860016	 ([campsite][film])
I(16,56): 0.1355299949645996	 ([kenyon )][senseless,])
I(31,38): 0.13521811366081238	 ([belonging][woods])
I(44,61): 0.1350727677345276	 ([stew][angeles])
I(9,23): 0.13468176126480103	 ([reach][gladiator])
I(12,22): -0.13450273871421814	 ([first.][demonic])
I(11,57): 0.13422557711601257	 ([designation][terrible])
I(40,63): 0.13422110676765442	 ([friends][forest])
I(3,53): 0.13421031832695007	 ([couples][moon])
I(11,14): 0.13420510292053223	 ([designation][( gregory])
I(7,10): 0.13419678807258606	 ([split][campsite])
I(17,55): -0.1337813138961792	 ([enters][stupid,])
I(36,56): -0.1335207223892212	 ([running][senseless,])
I(10,15): 0.1332894265651703	 ([campsite][lee])
I(14,20): -0.13315671682357788	 ([( gregory][skeleton])
I(29,43): -0.13311165571212769	 ([puts][add])
I(17,19): 0.13162708282470703	 ([enters][finds])
I(10,64): -0.13152679800987244	 ([campsite][poor])
I(23,25): 0.13152188062667847	 ([gladiator][possessed])
I(2,58): 0.13144105672836304	 ([young][acting])
I(0,6): -0.13102734088897705	 ([reason,][alps])
I(11,64): 0.13079258799552917	 ([designation][poor])
I(31,40): 0.13072487711906433	 ([belonging][friends])
I(0,47): -0.13066041469573975	 ([reason,][" demonicus])
I(35,50): -0.13046693801879883	 ([film][life.])
I(39,50): 0.13020730018615723	 ([hunting][life.])
I(3,42): 0.13001477718353271	 ([couples][limbs])
I(47,65): -0.12979769706726074	 ([" demonicus][substitute])
I(13,57): -0.12957990169525146	 ([james][terrible])
I(16,22): 0.12932336330413818	 ([kenyon )][demonic])
I(46,63): -0.12920761108398438	 ([undead][forest])
I(4,40): 0.12918558716773987	 ([hiking][friends])
I(22,32): -0.1287076473236084	 ([demonic][corpse.])
I(33,58): 0.12857180833816528	 ([spends][acting])
I(9,56): 0.12800270318984985	 ([reach][senseless,])
I(31,42): 0.12798884510993958	 ([belonging][limbs])
I(29,45): -0.12784990668296814	 ([puts][bring])
I(58,63): -0.12740975618362427	 ([acting][forest])
I(38,54): 0.127376526594162	 ([woods][release])
I(11,41): 0.12714526057243347	 ([designation][hacking])
I(22,33): 0.1267632246017456	 ([demonic][spends])
I(0,16): 0.12674331665039062	 ([reason,][kenyon )])
I(36,63): -0.1267380714416504	 ([running][forest])
I(34,57): 0.12654408812522888	 ([rest][terrible])
I(25,33): 0.12654200196266174	 ([possessed][spends])
I(20,24): -0.126498281955719	 ([skeleton][becomes])
I(16,53): 0.12585246562957764	 ([kenyon )][moon])
I(1,5): -0.12576910853385925	 ([various][italian])
I(9,62): 0.12576210498809814	 ([reach][national])
I(34,62): -0.12570229172706604	 ([rest][national])
I(34,41): 0.12556442618370056	 ([rest][hacking])
I(43,64): 0.12538844347000122	 ([add][poor])
I(19,56): 0.12497496604919434	 ([finds][senseless,])
I(16,40): 0.1247500479221344	 ([kenyon )][friends])
I(59,62): 0.12448489665985107	 ([sound][national])
I(31,50): 0.12448042631149292	 ([belonging][life.])
I(19,39): 0.12435600161552429	 ([finds][hunting])
I(10,50): -0.12421950697898865	 ([campsite][life.])
I(30,41): 0.12395226955413818	 ([helmet][hacking])
I(12,18): -0.12338125705718994	 ([first.][cave,])
I(26,36): -0.12281429767608643	 ([spirit][running])
I(45,58): 0.12248820066452026	 ([bring][acting])
I(18,20): 0.12213653326034546	 ([cave,][skeleton])
I(29,61): 0.12212467193603516	 ([puts][angeles])
I(12,32): -0.12211814522743225	 ([first.][corpse.])
I(26,37): -0.12199962139129639	 ([spirit][around])
I(4,65): 0.12191370129585266	 ([hiking][substitute])
I(18,40): 0.12176704406738281	 ([cave,][friends])
I(13,62): 0.12135636806488037	 ([james][national])
I(45,59): -0.12113168835639954	 ([bring][sound])
I(6,47): 0.12083679437637329	 ([alps][" demonicus])
I(16,43): -0.12077027559280396	 ([kenyon )][add])
I(0,44): -0.12033063173294067	 ([reason,][stew])
I(21,25): 0.12032806873321533	 ([ancient][possessed])
I(34,61): -0.12017521262168884	 ([rest][angeles])
I(29,57): -0.1200246810913086	 ([puts][terrible])
I(18,25): 0.12001073360443115	 ([cave,][possessed])
I(53,62): 0.11989688873291016	 ([moon][national])
I(34,42): 0.11947962641716003	 ([rest][limbs])
I(8,27): -0.11928057670593262	 ([see][tyranus])
I(36,64): -0.11917757987976074	 ([running][poor])
I(0,8): 0.11915862560272217	 ([reason,][see])
I(33,59): 0.11904984712600708	 ([spends][sound])
I(47,53): -0.11803674697875977	 ([" demonicus][moon])
I(48,49): -0.11789160966873169	 (["][back])
I(3,14): 0.11759752035140991	 ([couples][( gregory])
I(21,31): 0.11722373962402344	 ([ancient][belonging])
I(25,51): 0.11710542440414429	 ([possessed][shot - on - digital])
I(14,15): -0.11671480536460876	 ([( gregory][lee])
I(10,51): 0.11646851897239685	 ([campsite][shot - on - digital])
I(25,46): -0.11646652221679688	 ([possessed][undead])
I(40,45): 0.11620944738388062	 ([friends][bring])
I(7,36): -0.11572778224945068	 ([split][running])
I(23,50): 0.11508497595787048	 ([gladiator][life.])
I(3,20): 0.11496773362159729	 ([couples][skeleton])
I(4,60): 0.11485868692398071	 ([hiking][( los )])
I(16,25): 0.11473751068115234	 ([kenyon )][possessed])
I(27,36): -0.11458992958068848	 ([tyranus][running])
I(10,30): 0.1145833432674408	 ([campsite][helmet])
I(7,65): -0.11432772874832153	 ([split][substitute])
I(24,59): -0.11426383256912231	 ([becomes][sound])
I(42,50): 0.11389815807342529	 ([limbs][life.])
I(39,53): 0.11358681321144104	 ([hunting][moon])
I(23,53): 0.11339011788368225	 ([gladiator][moon])
I(32,56): 0.11331605911254883	 ([corpse.][senseless,])
I(7,24): -0.11309534311294556	 ([split][becomes])
I(6,14): 0.11299026012420654	 ([alps][( gregory])
I(47,63): -0.11283329129219055	 ([" demonicus][forest])
I(20,54): 0.11276817321777344	 ([skeleton][release])
I(1,60): -0.11266714334487915	 ([various][( los )])
I(7,45): -0.1126614511013031	 ([split][bring])
I(9,21): 0.1126561164855957	 ([reach][ancient])
I(15,17): 0.11251941323280334	 ([lee][enters])
I(51,60): -0.11250138282775879	 ([shot - on - digital][( los )])
I(14,63): 0.11227178573608398	 ([( gregory][forest])
I(6,54): 0.11154145002365112	 ([alps][release])
I(37,44): -0.11152094602584839	 ([around][stew])
I(24,51): 0.11145436763763428	 ([becomes][shot - on - digital])
I(7,26): -0.11117255687713623	 ([split][spirit])
I(1,2): -0.1110999584197998	 ([various][young])
I(8,23): 0.1110089123249054	 ([see][gladiator])
I(14,17): 0.11096194386482239	 ([( gregory][enters])
I(21,34): -0.11095643043518066	 ([ancient][rest])
I(9,53): 0.11088567972183228	 ([reach][moon])
I(7,61): -0.11053580045700073	 ([split][angeles])
I(46,60): -0.1103219985961914	 ([undead][( los )])
I(6,21): 0.11031365394592285	 ([alps][ancient])
I(34,55): 0.1101597249507904	 ([rest][stupid,])
I(3,60): 0.11006718873977661	 ([couples][( los )])
I(11,27): 0.11001396179199219	 ([designation][tyranus])
I(19,32): 0.10995832085609436	 ([finds][corpse.])
I(42,61): 0.1099579930305481	 ([limbs][angeles])
I(43,46): 0.10994291305541992	 ([add][undead])
I(5,25): 0.1099412739276886	 ([italian][possessed])
I(19,38): 0.10991725325584412	 ([finds][woods])
I(11,47): 0.10991379618644714	 ([designation][" demonicus])
I(11,44): 0.1098540723323822	 ([designation][stew])
I(54,59): 0.1097518801689148	 ([release][sound])
I(47,48): -0.10961282253265381	 ([" demonicus]["])
I(16,54): 0.1095399260520935	 ([kenyon )][release])
I(52,62): 0.10918641090393066	 ([full][national])
I(25,54): -0.10901093482971191	 ([possessed][release])
I(4,17): 0.10879233479499817	 ([hiking][enters])
I(19,50): 0.10875487327575684	 ([finds][life.])
I(8,46): -0.10871696472167969	 ([see][undead])
I(34,63): -0.10867813229560852	 ([rest][forest])
I(50,51): 0.10860490798950195	 ([life.][shot - on - digital])
I(31,36): 0.10855460166931152	 ([belonging][running])
I(24,26): -0.10831177234649658	 ([becomes][spirit])
I(28,64): 0.10829201340675354	 (["][poor])
I(42,63): -0.1081312894821167	 ([limbs][forest])
I(12,64): -0.10764333605766296	 ([first.][poor])
I(3,47): 0.1068429946899414	 ([couples][" demonicus])
I(41,60): -0.10669153928756714	 ([hacking][( los )])
I(7,33): -0.10664385557174683	 ([split][spends])
I(0,60): -0.10661232471466064	 ([reason,][( los )])
I(26,54): 0.10650789737701416	 ([spirit][release])
I(10,45): 0.10650309920310974	 ([campsite][bring])
I(19,62): -0.106353759765625	 ([finds][national])
I(38,53): 0.10628148913383484	 ([woods][moon])
I(3,58): 0.10624861717224121	 ([couples][acting])
I(27,49): 0.10623836517333984	 ([tyranus][back])
I(42,58): -0.10609066486358643	 ([limbs][acting])
I(2,43): 0.10592049360275269	 ([young][add])
I(29,31): -0.10590910911560059	 ([puts][belonging])
I(4,58): 0.10573601722717285	 ([hiking][acting])
I(19,24): -0.10568991303443909	 ([finds][becomes])
I(23,42): 0.1056656539440155	 ([gladiator][limbs])
I(38,56): 0.10549882054328918	 ([woods][senseless,])
I(10,36): 0.10536947846412659	 ([campsite][running])
I(16,42): 0.10509234666824341	 ([kenyon )][limbs])
I(27,38): 0.10464334487915039	 ([tyranus][woods])
I(32,61): 0.104270339012146	 ([corpse.][angeles])
I(5,27): 0.10327315330505371	 ([italian][tyranus])
I(15,55): -0.1031416654586792	 ([lee][stupid,])
I(4,59): 0.10311919450759888	 ([hiking][sound])
I(4,8): 0.10307812690734863	 ([hiking][see])
I(14,53): 0.10296410322189331	 ([( gregory][moon])
I(6,15): 0.10275763273239136	 ([alps][lee])
I(2,33): 0.10268500447273254	 ([young][spends])
I(32,36): 0.10267341136932373	 ([corpse.][running])
I(40,53): 0.1025417149066925	 ([friends][moon])
I(14,55): -0.10236513614654541	 ([( gregory][stupid,])
I(46,48): 0.10221672058105469	 ([undead]["])
I(1,41): -0.10152125358581543	 ([various][hacking])
I(48,50): -0.10139918327331543	 (["][life.])
I(17,24): -0.10133025050163269	 ([enters][becomes])
I(9,58): 0.10120350122451782	 ([reach][acting])
I(44,53): 0.10119941830635071	 ([stew][moon])
I(42,59): -0.10116845369338989	 ([limbs][sound])
I(49,58): 0.1011425256729126	 ([back][acting])
I(23,59): 0.10100176930427551	 ([gladiator][sound])
I(21,39): 0.10041812062263489	 ([ancient][hunting])
I(6,17): 0.10028308629989624	 ([alps][enters])
I(37,50): -0.09992122650146484	 ([around][life.])
I(6,26): 0.09991264343261719	 ([alps][spirit])
I(10,12): 0.09973129630088806	 ([campsite][first.])
I(5,21): 0.09951689839363098	 ([italian][ancient])
I(10,61): 0.09947627782821655	 ([campsite][angeles])
I(5,63): -0.09922134876251221	 ([italian][forest])
I(24,39): -0.09864476323127747	 ([becomes][hunting])
I(10,14): 0.09860402345657349	 ([campsite][( gregory])
I(36,43): -0.09851354360580444	 ([running][add])
I(4,14): 0.09851086139678955	 ([hiking][( gregory])
I(5,61): -0.098438560962677	 ([italian][angeles])
I(22,35): 0.09838104248046875	 ([demonic][film])
I(24,38): 0.09809479117393494	 ([becomes][woods])
I(19,35): -0.09768804907798767	 ([finds][film])
I(1,15): -0.09759944677352905	 ([various][lee])
I(55,65): -0.09753227233886719	 ([stupid,][substitute])
I(38,62): 0.09742486476898193	 ([woods][national])
I(13,22): -0.09736931324005127	 ([james][demonic])
I(21,50): 0.09736102819442749	 ([ancient][life.])
I(7,59): -0.09735500812530518	 ([split][sound])
I(36,62): -0.09726095199584961	 ([running][national])
I(8,21): -0.09713804721832275	 ([see][ancient])
I(27,65): -0.09707450866699219	 ([tyranus][substitute])
I(49,62): -0.09697496891021729	 ([back][national])
I(2,45): 0.09688374400138855	 ([young][bring])
I(33,46): -0.09684038162231445	 ([spends][undead])
I(18,21): 0.09670239686965942	 ([cave,][ancient])
I(11,59): 0.09647463262081146	 ([designation][sound])
I(3,35): -0.09640854597091675	 ([couples][film])
I(13,20): 0.09635961055755615	 ([james][skeleton])
I(36,46): -0.09619379043579102	 ([running][undead])
I(11,55): 0.09614703059196472	 ([designation][stupid,])
I(5,23): 0.09602656960487366	 ([italian][gladiator])
I(33,34): 0.09575530886650085	 ([spends][rest])
I(15,51): -0.0956072211265564	 ([lee][shot - on - digital])
I(0,46): -0.09543538093566895	 ([reason,][undead])
I(8,39): 0.095246821641922	 ([see][hunting])
I(24,30): 0.09520882368087769	 ([becomes][helmet])
I(31,43): -0.09508353471755981	 ([belonging][add])
I(32,42): -0.09499120712280273	 ([corpse.][limbs])
I(16,60): 0.09497952461242676	 ([kenyon )][( los )])
I(29,38): 0.09491142630577087	 ([puts][woods])
I(49,63): -0.09484481811523438	 ([back][forest])
I(38,46): 0.09479641914367676	 ([woods][undead])
I(16,38): 0.09462001919746399	 ([kenyon )][woods])
I(38,47): 0.09415557980537415	 ([woods][" demonicus])
I(16,35): -0.09412920475006104	 ([kenyon )][film])
I(4,26): 0.09365367889404297	 ([hiking][spirit])
I(32,60): 0.093650221824646	 ([corpse.][( los )])
I(31,62): 0.09326285123825073	 ([belonging][national])
I(14,39): 0.09318205714225769	 ([( gregory][hunting])
I(29,44): -0.09315317869186401	 ([puts][stew])
I(0,53): 0.09255707263946533	 ([reason,][moon])
I(7,19): 0.09250620007514954	 ([split][finds])
I(44,59): -0.0924120545387268	 ([stew][sound])
I(4,15): 0.0923621654510498	 ([hiking][lee])
