---------- Players ----------
Player 0: saw
Player 1: sbs
Player 2: tv
Player 3: australia
Player 4: week,
Player 5: titled
Player 6: laputa :
Player 7: castle
Player 8: sky
Player 9: ".
Player 10: enabled
Player 11: subtitles
Player 12: think
Player 13: sbs
Player 14: provided
Player 15: that,
Player 16: which,
Player 17: usual,
Player 18: good
Player 19: quality.
Player 20: looked
Player 21: " laputa
Player 22: "
Player 23: wikipedia
Player 24: confirms
Player 25: suspected... the
Player 26: floating
Player 27: island
Player 28: tale
Player 29: taken
Player 30: classic
Player 31: jonathan
Player 32: swift
Player 33: novel
Player 34: " gulliver's
Player 35: travels
Player 36: ",
Player 37: published
Player 38: early
Player 39: mid
Player 40: 1700s.
Player 41: anyway,
Player 42: engaging
Player 43: japanese
Player 44: fairytale,
Player 45: features
Player 46: english
Player 47: speaking
Player 48: voice - cast.
Player 49: suitable
Player 50: young
Player 51: children,
Player 52: think,
Player 53: run
Player 54: two
Player 55: hours
Player 56: length,
Player 57: may
---------- AND Interactions (Pairwise Only) ----------
I(42,43): 4.144567012786865	 ([engaging][japanese])
I(10,30): -0.11924445629119873	 ([enabled][classic])
I(19,28): -0.11883544921875	 ([quality.][tale])
I(21,48): -0.11824452877044678	 ([" laputa][voice - cast.])
I(25,50): -0.11822926998138428	 ([suspected... the][young])
I(43,46): -0.11822420358657837	 ([japanese][english])
I(27,38): -0.11812460422515869	 ([island][early])
I(16,32): 0.118083655834198	 ([which,][swift])
I(46,56): -0.11788547039031982	 ([english][length,])
I(8,17): -0.11781024932861328	 ([sky][usual,])
I(9,45): 0.11779296398162842	 ([".][features])
I(5,49): -0.11683976650238037	 ([titled][suitable])
I(0,32): -0.11677378416061401	 ([saw][swift])
I(1,56): 0.11677181720733643	 ([sbs][length,])
I(4,18): -0.11662745475769043	 ([week,][good])
I(3,44): -0.11639904975891113	 ([australia][fairytale,])
I(18,55): -0.11596405506134033	 ([good][hours])
I(1,47): -0.1155170202255249	 ([sbs][speaking])
I(27,57): -0.11477452516555786	 ([island][may])
I(3,46): -0.11464238166809082	 ([australia][english])
I(3,57): -0.11453771591186523	 ([australia][may])
I(4,10): -0.11426800489425659	 ([week,][enabled])
I(49,55): -0.11404508352279663	 ([suitable][hours])
I(1,28): 0.11403107643127441	 ([sbs][tale])
I(29,40): -0.1135515570640564	 ([taken][1700s.])
I(7,42): -0.11264824867248535	 ([castle][engaging])
I(32,52): 0.11242419481277466	 ([swift][think,])
I(23,53): 0.1123926043510437	 ([wikipedia][run])
I(48,49): -0.11192655563354492	 ([voice - cast.][suitable])
I(41,56): -0.11181586980819702	 ([anyway,][length,])
I(0,4): 0.11174213886260986	 ([saw][week,])
I(4,11): -0.11168339848518372	 ([week,][subtitles])
I(1,34): 0.11165988445281982	 ([sbs][" gulliver's])
I(21,32): -0.1115979552268982	 ([" laputa][swift])
I(25,28): -0.11121463775634766	 ([suspected... the][tale])
I(46,51): -0.11088621616363525	 ([english][children,])
I(5,37): -0.11081266403198242	 ([titled][published])
I(29,35): -0.11044025421142578	 ([taken][travels])
I(29,41): -0.1102755069732666	 ([taken][anyway,])
I(24,56): -0.11024188995361328	 ([confirms][length,])
I(26,37): -0.1101192831993103	 ([floating][published])
I(4,30): 0.10987770557403564	 ([week,][classic])
I(9,19): -0.10980618000030518	 ([".][quality.])
I(31,44): -0.10968273878097534	 ([jonathan][fairytale,])
I(5,33): -0.10953068733215332	 ([titled][novel])
I(38,55): 0.10902339220046997	 ([early][hours])
I(49,54): 0.10882890224456787	 ([suitable][two])
I(2,4): -0.10873472690582275	 ([tv][week,])
I(8,54): -0.108670175075531	 ([sky][two])
I(34,49): -0.10856592655181885	 ([" gulliver's][suitable])
I(30,49): -0.10838890075683594	 ([classic][suitable])
I(10,38): -0.10835880041122437	 ([enabled][early])
I(21,29): -0.10829943418502808	 ([" laputa][taken])
I(23,55): -0.10803002119064331	 ([wikipedia][hours])
I(4,56): 0.10774463415145874	 ([week,][length,])
I(4,46): -0.10751205682754517	 ([week,][english])
I(7,24): 0.10739946365356445	 ([castle][confirms])
I(6,24): -0.10734498500823975	 ([laputa :][confirms])
I(3,23): 0.10731112957000732	 ([australia][wikipedia])
I(13,28): 0.10730361938476562	 ([sbs][tale])
I(3,18): 0.10686135292053223	 ([australia][good])
I(7,14): 0.10633775591850281	 ([castle][provided])
I(17,37): 0.10620558261871338	 ([usual,][published])
I(27,45): 0.10590904951095581	 ([island][features])
I(37,40): -0.10587149858474731	 ([published][1700s.])
I(18,54): 0.10568737983703613	 ([good][two])
I(20,53): -0.10547119379043579	 ([looked][run])
I(38,57): -0.10499328374862671	 ([early][may])
I(24,55): 0.10498464107513428	 ([confirms][hours])
I(4,24): 0.10480546951293945	 ([week,][confirms])
I(9,38): 0.10452830791473389	 ([".][early])
I(6,9): -0.10444438457489014	 ([laputa :][".])
I(34,43): -0.10424256324768066	 ([" gulliver's][japanese])
I(9,55): -0.10408177971839905	 ([".][hours])
I(41,49): 0.10387784242630005	 ([anyway,][suitable])
I(7,20): -0.10379189252853394	 ([castle][looked])
I(7,23): -0.10369592905044556	 ([castle][wikipedia])
I(21,26): -0.10363608598709106	 ([" laputa][floating])
Sum: -2.4555276334285736
==================================================
