---------- Players ----------
Player 0: oh,
Player 1: fun
Player 2: here!
Player 3: amy
Player 4: heckerling
Player 5: flair
Player 6: directing
Player 7: comedy
Player 8: ( fast
Player 9: times
Player 10: ridgemont
Player 11: high,
Player 12: look
Player 13: who's
Player 14: talking )
Player 15: looks
Player 16: like
Player 17: told
Player 18: actors
Player 19: go
Player 20: fun.
Player 21: micheal
Player 22: keaton
Player 23: breezes
Player 24: role
Player 25: johnny,
Player 26: easily
Player 27: best
Player 28: screen
Player 29: performance.
Player 30: joe
Player 31: piscopo
Player 32: great
Player 33: appropriately
Player 34: named
Player 35: danny
Player 36: vermin,
Player 37: shame
Player 38: directors
Player 39: pick
Player 40: this.
Player 41: even
Player 42: mentioned
Player 43: richard
Player 44: dimitri
Player 45: playing
Player 46: moronie
Player 47: character's
Player 48: unique
Player 49: vocabulary.
Player 50: think
Player 51: accident
Player 52: bulk
Player 53: character's
Player 54: name
Player 55: spelled
Player 56: moron.
Player 57: good
Player 58: lines
Player 59: sprinkled
Player 60: throughout
Player 61: movie,
Player 62: peter
Player 63: boyle,
Player 64: griffit
Player 65: dunne. maurren
Player 66: stapleton,
Player 67: merilu
Player 68: henner
Player 69: given
---------- AND Interactions (Pairwise Only) ----------
I(1,2): 3.5307796001434326	 ([fun][here!])
I(42,50): -0.18299102783203125	 ([mentioned][think])
I(6,21): -0.18277502059936523	 ([directing][micheal])
I(29,41): 0.18265628814697266	 ([performance.][even])
I(24,31): 0.18259072303771973	 ([role][piscopo])
I(18,60): 0.18252301216125488	 ([actors][throughout])
I(3,6): 0.18250346183776855	 ([amy][directing])
I(40,46): 0.18209302425384521	 ([this.][moronie])
I(17,23): -0.18197906017303467	 ([told][breezes])
I(0,56): 0.18143916130065918	 ([oh,][moron.])
I(24,45): -0.18117022514343262	 ([role][playing])
I(6,50): -0.18098688125610352	 ([directing][think])
I(23,40): -0.180922269821167	 ([breezes][this.])
I(5,17): -0.18035292625427246	 ([flair][told])
I(23,49): -0.17990970611572266	 ([breezes][vocabulary.])
I(25,36): -0.17908668518066406	 ([johnny,][vermin,])
I(5,48): 0.17898809909820557	 ([flair][unique])
I(56,69): -0.17892718315124512	 ([moron.][given])
I(23,25): -0.17891883850097656	 ([breezes][johnny,])
I(21,65): 0.1788954734802246	 ([micheal][dunne. maurren])
I(1,15): 0.1784055233001709	 ([fun][looks])
I(28,47): 0.17771410942077637	 ([screen][character's])
I(3,30): 0.17624497413635254	 ([amy][joe])
I(27,51): -0.1757957935333252	 ([best][accident])
I(7,53): -0.1753828525543213	 ([comedy][character's])
I(20,23): 0.17521929740905762	 ([fun.][breezes])
I(27,47): 0.17417550086975098	 ([best][character's])
I(19,52): -0.17380285263061523	 ([go][bulk])
I(52,54): -0.17358660697937012	 ([bulk][name])
I(23,61): 0.17336750030517578	 ([breezes][movie,])
I(17,49): -0.17266106605529785	 ([told][vocabulary.])
I(46,60): -0.17257678508758545	 ([moronie][throughout])
I(40,58): -0.17250967025756836	 ([this.][lines])
I(18,66): -0.17243647575378418	 ([actors][stapleton,])
I(8,32): -0.17242765426635742	 ([( fast][great])
I(1,3): 0.1722116470336914	 ([fun][amy])
I(48,58): -0.17131578922271729	 ([unique][lines])
I(7,19): -0.1712808609008789	 ([comedy][go])
I(11,56): 0.17031502723693848	 ([high,][moron.])
I(5,37): 0.17024636268615723	 ([flair][shame])
I(43,67): -0.16996371746063232	 ([richard][merilu])
I(27,49): -0.16994667053222656	 ([best][vocabulary.])
I(42,61): -0.16982698440551758	 ([mentioned][movie,])
I(40,52): 0.16934823989868164	 ([this.][bulk])
I(4,18): 0.1691570281982422	 ([heckerling][actors])
I(33,62): -0.16903209686279297	 ([appropriately][peter])
I(50,53): 0.16895520687103271	 ([think][character's])
I(11,27): -0.16851258277893066	 ([high,][best])
I(1,35): 0.1685037612915039	 ([fun][danny])
I(1,28): 0.16776156425476074	 ([fun][screen])
I(47,58): -0.1674051284790039	 ([character's][lines])
I(28,49): 0.16711735725402832	 ([screen][vocabulary.])
I(20,51): -0.1664867401123047	 ([fun.][accident])
I(28,51): -0.16503572463989258	 ([screen][accident])
I(28,54): 0.16492271423339844	 ([screen][name])
I(17,50): 0.16450738906860352	 ([told][think])
I(29,51): -0.16432785987854004	 ([performance.][accident])
I(49,53): 0.1639258861541748	 ([vocabulary.][character's])
I(33,45): 0.16329646110534668	 ([appropriately][playing])
I(21,40): 0.16322016716003418	 ([micheal][this.])
I(53,60): 0.1627027988433838	 ([character's][throughout])
I(53,63): -0.16216707229614258	 ([character's][boyle,])
I(42,67): -0.1620997190475464	 ([mentioned][merilu])
I(27,58): 0.1618025302886963	 ([best][lines])
I(25,56): -0.16173100471496582	 ([johnny,][moron.])
I(0,1): 0.16136837005615234	 ([oh,][fun])
I(19,39): -0.16132450103759766	 ([go][pick])
I(60,61): -0.16107892990112305	 ([throughout][movie,])
I(13,14): -0.16089582443237305	 ([who's][talking )])
I(18,49): 0.16007781028747559	 ([actors][vocabulary.])
I(10,22): -0.15979957580566406	 ([ridgemont][keaton])
I(2,52): -0.1597733497619629	 ([here!][bulk])
I(21,53): -0.15965795516967773	 ([micheal][character's])
I(1,30): 0.1593799591064453	 ([fun][joe])
I(45,60): 0.15911102294921875	 ([playing][throughout])
I(28,48): 0.15833187103271484	 ([screen][unique])
I(34,62): -0.15823006629943848	 ([named][peter])
I(7,50): 0.15797042846679688	 ([comedy][think])
I(31,33): -0.15744829177856445	 ([piscopo][appropriately])
I(4,58): 0.15722250938415527	 ([heckerling][lines])
I(44,56): -0.1570742130279541	 ([dimitri][moron.])
I(28,45): 0.15700817108154297	 ([screen][playing])
I(6,63): 0.1566753387451172	 ([directing][boyle,])
I(10,53): -0.1560380458831787	 ([ridgemont][character's])
I(23,64): -0.15548419952392578	 ([breezes][griffit])
I(27,35): 0.15537285804748535	 ([best][danny])
I(38,50): -0.15517377853393555	 ([directors][think])
I(2,40): -0.15485501289367676	 ([here!][this.])
I(17,38): -0.15396356582641602	 ([told][directors])
I(38,59): 0.1537315845489502	 ([directors][sprinkled])
I(29,62): -0.15371942520141602	 ([performance.][peter])
I(39,45): 0.15363359451293945	 ([pick][playing])
I(31,43): -0.15272760391235352	 ([piscopo][richard])
I(1,19): -0.15245795249938965	 ([fun][go])
I(4,7): -0.15232467651367188	 ([heckerling][comedy])
I(21,31): -0.1523151397705078	 ([micheal][piscopo])
I(17,62): -0.15199899673461914	 ([told][peter])
I(22,27): -0.15170502662658691	 ([keaton][best])
I(0,38): 0.15148210525512695	 ([oh,][directors])
I(7,64): 0.15136218070983887	 ([comedy][griffit])
I(4,14): -0.15117454528808594	 ([heckerling][talking )])
I(25,65): 0.15107250213623047	 ([johnny,][dunne. maurren])
I(56,67): -0.15103065967559814	 ([moron.][merilu])
I(2,61): 0.15090227127075195	 ([here!][movie,])
I(28,67): -0.1507652997970581	 ([screen][merilu])
I(58,59): -0.15047407150268555	 ([lines][sprinkled])
I(7,11): -0.15033531188964844	 ([comedy][high,])
I(8,37): 0.15032446384429932	 ([( fast][shame])
I(25,37): 0.15024852752685547	 ([johnny,][shame])
I(5,56): -0.15015578269958496	 ([flair][moron.])
I(20,31): -0.15004336833953857	 ([fun.][piscopo])
I(7,24): -0.1499171257019043	 ([comedy][role])
I(25,62): -0.14990592002868652	 ([johnny,][peter])
I(29,52): 0.1498575210571289	 ([performance.][bulk])
I(23,35): 0.14983534812927246	 ([breezes][danny])
I(37,61): 0.1496577262878418	 ([shame][movie,])
I(8,40): -0.14949345588684082	 ([( fast][this.])
I(36,42): 0.14933037757873535	 ([vermin,][mentioned])
I(56,64): -0.14894890785217285	 ([moron.][griffit])
I(6,40): 0.14887714385986328	 ([directing][this.])
I(64,66): 0.14854645729064941	 ([griffit][stapleton,])
I(4,46): 0.1477299928665161	 ([heckerling][moronie])
I(7,20): 0.147552490234375	 ([comedy][fun.])
I(30,44): 0.1475238800048828	 ([joe][dimitri])
I(6,11): 0.14750266075134277	 ([directing][high,])
I(21,61): -0.1464235782623291	 ([micheal][movie,])
I(56,60): -0.14622116088867188	 ([moron.][throughout])
I(20,55): -0.14612853527069092	 ([fun.][spelled])
I(17,54): -0.14598369598388672	 ([told][name])
I(3,37): 0.1451420783996582	 ([amy][shame])
I(23,54): -0.14458107948303223	 ([breezes][name])
I(1,31): 0.14454102516174316	 ([fun][piscopo])
I(13,29): -0.1440896987915039	 ([who's][performance.])
I(27,55): 0.14370131492614746	 ([best][spelled])
I(10,30): 0.14333844184875488	 ([ridgemont][joe])
I(26,38): 0.14286136627197266	 ([easily][directors])
I(23,47): -0.1427830457687378	 ([breezes][character's])
I(35,36): 0.14274358749389648	 ([danny][vermin,])
I(18,27): -0.14261651039123535	 ([actors][best])
I(9,37): 0.14241504669189453	 ([times][shame])
I(66,67): -0.14227795600891113	 ([stapleton,][merilu])
I(22,30): -0.14159011840820312	 ([keaton][joe])
I(45,63): -0.14139580726623535	 ([playing][boyle,])
I(42,65): -0.1411881446838379	 ([mentioned][dunne. maurren])
I(17,52): -0.1411731243133545	 ([told][bulk])
I(14,18): -0.1406879425048828	 ([talking )][actors])
I(46,61): 0.1406337022781372	 ([moronie][movie,])
I(31,49): 0.14060068130493164	 ([piscopo][vocabulary.])
I(7,42): -0.1403954029083252	 ([comedy][mentioned])
I(57,60): 0.14031100273132324	 ([good][throughout])
I(4,27): -0.14029455184936523	 ([heckerling][best])
I(21,43): 0.13933682441711426	 ([micheal][richard])
I(4,6): 0.1390237808227539	 ([heckerling][directing])
I(43,65): 0.13861346244812012	 ([richard][dunne. maurren])
I(4,9): 0.13850688934326172	 ([heckerling][times])
I(19,58): 0.13845515251159668	 ([go][lines])
I(5,65): -0.13814902305603027	 ([flair][dunne. maurren])
I(35,62): -0.13778924942016602	 ([danny][peter])
I(6,42): 0.13770270347595215	 ([directing][mentioned])
I(48,59): -0.13745450973510742	 ([unique][sprinkled])
I(28,42): 0.13738083839416504	 ([screen][mentioned])
I(43,50): 0.13736557960510254	 ([richard][think])
I(31,34): -0.13724923133850098	 ([piscopo][named])
I(28,50): -0.13718247413635254	 ([screen][think])
I(3,62): -0.13678836822509766	 ([amy][peter])
I(17,51): 0.1367793083190918	 ([told][accident])
I(7,27): 0.13668489456176758	 ([comedy][best])
I(6,22): -0.1366114616394043	 ([directing][keaton])
I(3,7): 0.1365654468536377	 ([amy][comedy])
I(28,33): 0.1364915370941162	 ([screen][appropriately])
I(17,45): -0.1364150047302246	 ([told][playing])
I(37,50): 0.13629722595214844	 ([shame][think])
I(31,52): 0.13567805290222168	 ([piscopo][bulk])
I(29,42): -0.1355133056640625	 ([performance.][mentioned])
I(7,29): 0.1352856159210205	 ([comedy][performance.])
I(29,53): 0.13507556915283203	 ([performance.][character's])
I(28,60): -0.13501501083374023	 ([screen][throughout])
I(39,69): 0.1349782943725586	 ([pick][given])
I(15,49): 0.1349470615386963	 ([looks][vocabulary.])
I(29,59): -0.1347956657409668	 ([performance.][sprinkled])
I(37,39): 0.1345357894897461	 ([shame][pick])
I(18,35): 0.13440275192260742	 ([actors][danny])
I(10,63): -0.13414835929870605	 ([ridgemont][boyle,])
I(1,14): -0.1339397430419922	 ([fun][talking )])
I(53,59): 0.13373684883117676	 ([character's][sprinkled])
I(3,31): -0.13339972496032715	 ([amy][piscopo])
I(4,60): 0.1333940029144287	 ([heckerling][throughout])
I(53,55): -0.13335871696472168	 ([character's][spelled])
I(22,36): -0.13307714462280273	 ([keaton][vermin,])
I(20,28): -0.13304555416107178	 ([fun.][screen])
I(13,56): -0.1327366828918457	 ([who's][moron.])
I(10,62): -0.13272333145141602	 ([ridgemont][peter])
I(23,62): 0.13259351253509521	 ([breezes][peter])
I(5,66): -0.13252615928649902	 ([flair][stapleton,])
I(27,54): -0.1323864459991455	 ([best][name])
I(0,48): -0.13229131698608398	 ([oh,][unique])
I(1,46): -0.13225901126861572	 ([fun][moronie])
I(20,57): -0.13222813606262207	 ([fun.][good])
I(5,24): -0.13202857971191406	 ([flair][role])
I(30,42): -0.13190865516662598	 ([joe][mentioned])
I(33,42): 0.13184380531311035	 ([appropriately][mentioned])
I(9,32): 0.1313016414642334	 ([times][great])
I(23,42): 0.13124704360961914	 ([breezes][mentioned])
I(39,41): 0.13123583793640137	 ([pick][even])
I(21,38): -0.1311478614807129	 ([micheal][directors])
I(52,59): -0.1311357021331787	 ([bulk][sprinkled])
I(37,53): -0.13113045692443848	 ([shame][character's])
I(16,38): 0.13097095489501953	 ([like][directors])
I(14,27): -0.13091349601745605	 ([talking )][best])
I(1,24): -0.13086605072021484	 ([fun][role])
I(12,13): -0.13071346282958984	 ([look][who's])
I(40,47): -0.1307079792022705	 ([this.][character's])
I(4,34): -0.13048696517944336	 ([heckerling][named])
I(12,28): 0.1304318904876709	 ([look][screen])
I(5,40): -0.13031911849975586	 ([flair][this.])
I(5,46): 0.13020598888397217	 ([flair][moronie])
I(20,46): 0.1300373077392578	 ([fun.][moronie])
I(41,50): 0.12997770309448242	 ([even][think])
I(4,63): 0.1297450065612793	 ([heckerling][boyle,])
I(34,65): -0.12954461574554443	 ([named][dunne. maurren])
I(1,63): 0.12947893142700195	 ([fun][boyle,])
I(43,47): -0.12913823127746582	 ([richard][character's])
I(30,61): 0.12912321090698242	 ([joe][movie,])
I(53,65): -0.1290513277053833	 ([character's][dunne. maurren])
I(37,60): 0.12825524806976318	 ([shame][throughout])
I(29,63): 0.12810301780700684	 ([performance.][boyle,])
I(18,53): 0.1280689239501953	 ([actors][character's])
I(5,67): -0.12798118591308594	 ([flair][merilu])
I(35,43): 0.1278696060180664	 ([danny][richard])
I(27,66): -0.1275634765625	 ([best][stapleton,])
I(18,42): -0.12735629081726074	 ([actors][mentioned])
I(38,43): -0.12651848793029785	 ([directors][richard])
I(2,11): -0.1264781951904297	 ([here!][high,])
I(1,9): 0.1264362335205078	 ([fun][times])
I(42,63): -0.1264331340789795	 ([mentioned][boyle,])
I(23,31): -0.12632381916046143	 ([breezes][piscopo])
I(17,20): -0.12614977359771729	 ([told][fun.])
I(43,53): -0.1260392665863037	 ([richard][character's])
I(18,64): 0.12599658966064453	 ([actors][griffit])
I(17,40): -0.12568235397338867	 ([told][this.])
I(34,39): 0.12555885314941406	 ([named][pick])
I(9,10): 0.1254415512084961	 ([times][ridgemont])
I(3,35): 0.12439703941345215	 ([amy][danny])
I(21,62): -0.12416696548461914	 ([micheal][peter])
I(46,57): -0.12410223484039307	 ([moronie][good])
I(6,52): 0.1240994930267334	 ([directing][bulk])
I(52,67): -0.12406408786773682	 ([bulk][merilu])
I(35,45): 0.12400364875793457	 ([danny][playing])
I(30,66): 0.12366676330566406	 ([joe][stapleton,])
I(23,43): -0.12341165542602539	 ([breezes][richard])
I(33,67): -0.12337076663970947	 ([appropriately][merilu])
I(6,26): 0.12328910827636719	 ([directing][easily])
I(31,47): 0.12318682670593262	 ([piscopo][character's])
I(37,48): 0.12273156642913818	 ([shame][unique])
I(22,59): -0.12265896797180176	 ([keaton][sprinkled])
I(1,42): 0.12263011932373047	 ([fun][mentioned])
I(1,10): -0.12262606620788574	 ([fun][ridgemont])
I(9,27): 0.12260293960571289	 ([times][best])
I(6,64): 0.1220860481262207	 ([directing][griffit])
I(30,43): 0.12207388877868652	 ([joe][richard])
I(50,60): 0.12202644348144531	 ([think][throughout])
I(34,56): -0.12185788154602051	 ([named][moron.])
I(41,48): -0.12163400650024414	 ([even][unique])
I(26,50): 0.12112879753112793	 ([easily][think])
I(31,35): -0.12107253074645996	 ([piscopo][danny])
I(51,53): 0.12106132507324219	 ([accident][character's])
I(19,31): -0.12100553512573242	 ([go][piscopo])
I(34,35): 0.12092041969299316	 ([named][danny])
I(42,52): -0.1205902099609375	 ([mentioned][bulk])
Sum: 51.73366630077362
==================================================
