---------- AND Interactions ----------
I(0,1): 4.00752067565918	 ([nicely][intelligently])
I(9,61): 0.16847199201583862	 ([ingrid][entertainment])
I(29,31): -0.16840046644210815	 ([tends][genuine])
I(6,39): -0.16756975650787354	 ([mischa][reality])
I(35,44): -0.16755855083465576	 ([we've][pollyanna])
I(6,15): -0.166936993598938	 ([mischa][stretch])
I(46,50): -0.16673684120178223	 ([valley!][way.])
I(20,36): 0.16661697626113892	 ([mayor][grown])
I(17,38): 0.16645479202270508	 ([young][gritty])
I(19,48): 0.1662406325340271	 ([running][mind,])
I(0,11): -0.16611802577972412	 ([nicely][hazel,])
I(2,39): -0.16579890251159668	 ([played][reality])
I(0,24): -0.16487765312194824	 ([nicely][acting])
I(17,36): 0.16465997695922852	 ([young][grown])
I(8,54): -0.16450953483581543	 ([frankie,][even])
I(17,51): -0.16435837745666504	 ([young][admire])
I(31,65): 0.16379928588867188	 ([genuine][viewers,])
I(7,43): 0.16375494003295898	 ([barton][comparing])
I(31,39): -0.16369199752807617	 ([genuine][reality])
I(48,53): -0.1634521484375	 ([mind,][plowright])
I(8,64): -0.1629469394683838	 ([frankie,][younger])
I(61,62): 0.16286492347717285	 ([entertainment][well])
I(7,56): 0.1626901626586914	 ([barton][somewhat])
I(17,50): 0.16242313385009766	 ([young][way.])
I(55,63): -0.16217195987701416	 ([role][suited])
I(31,44): -0.16190338134765625	 ([genuine][pollyanna])
I(13,61): -0.1617223024368286	 ([plot][entertainment])
I(25,63): -0.16161704063415527	 ([well][suited])
I(44,45): 0.16140437126159668	 ([pollyanna][green])
I(5,52): -0.16105902194976807	 ([girls,][joan])
I(8,17): -0.1609489917755127	 ([frankie,][young])
I(9,17): 0.1608884334564209	 ([ingrid][young])
I(7,57): 0.16059660911560059	 ([barton][subdued])
I(44,66): -0.16053318977355957	 ([pollyanna][nice])
I(22,30): -0.16040319204330444	 ([place,][lack])
I(15,18): -0.1599743366241455	 ([stretch][hazel])
I(10,19): 0.1597607135772705	 ([uribe][running])
I(25,36): -0.1596534252166748	 ([well][grown])
I(4,38): 0.1596454381942749	 ([young][gritty])
I(16,35): -0.15929090976715088	 ([imagination.][we've])
I(27,33): 0.15908223390579224	 ([concerned][drama.])
I(26,66): -0.15904349088668823	 ([done][nice])
I(24,44): -0.15881389379501343	 ([acting][pollyanna])
I(22,32): 0.15873587131500244	 ([place,][atmosphere])
I(3,11): 0.15834903717041016	 ([two][hazel,])
I(6,51): -0.15806496143341064	 ([mischa][admire])
I(36,61): 0.15746629238128662	 ([grown][entertainment])
I(22,24): -0.15742331743240356	 ([place,][acting])
I(27,49): -0.1573290228843689	 ([concerned][good])
I(36,56): 0.15694928169250488	 ([grown][somewhat])
I(25,29): -0.15620344877243042	 ([well][tends])
I(23,65): -0.15599513053894043	 ([honest.][viewers,])
I(11,51): 0.15594124794006348	 ([hazel,][admire])
I(1,14): -0.15564894676208496	 ([intelligently][rather])
I(8,21): -0.15556728839874268	 ([frankie,][seems])
I(9,43): -0.15546417236328125	 ([ingrid][comparing])
I(32,36): 0.15545296669006348	 ([atmosphere][grown])
I(9,31): 0.15545016527175903	 ([ingrid][genuine])
I(26,33): -0.15465039014816284	 ([done][drama.])
I(52,60): 0.15450596809387207	 ([joan][road])
I(52,55): -0.15376698970794678	 ([joan][role])
I(1,40): 0.1536569595336914	 ([intelligently][movies,])
I(20,64): 0.1535508632659912	 ([mayor][younger])
I(7,59): 0.15251219272613525	 ([barton][middle])
I(63,64): -0.15242254734039307	 ([suited][younger])
I(1,55): -0.15223479270935059	 ([intelligently][role])
I(33,58): 0.1517174243927002	 ([drama.][here.])
I(7,54): 0.15164685249328613	 ([barton][even])
I(54,61): 0.1511448621749878	 ([even][entertainment])
I(22,39): 0.1508854627609253	 ([place,][reality])
I(39,43): 0.15071237087249756	 ([reality][comparing])
I(13,37): -0.15036886930465698	 ([plot][expect])
I(8,51): 0.15035343170166016	 ([frankie,][admire])
I(13,57): -0.15031349658966064	 ([plot][subdued])
I(9,24): -0.1502455472946167	 ([ingrid][acting])
I(28,33): -0.15024256706237793	 ([movie][drama.])
I(23,54): -0.14923012256622314	 ([honest.][even])
I(10,51): -0.14921355247497559	 ([uribe][admire])
I(0,13): 0.14918482303619385	 ([nicely][plot])
I(11,23): -0.14879417419433594	 ([hazel,][honest.])
I(22,43): -0.14856815338134766	 ([place,][comparing])
I(54,57): 0.14838635921478271	 ([even][subdued])
I(6,38): -0.14823317527770996	 ([mischa][gritty])
I(6,61): -0.14811187982559204	 ([mischa][entertainment])
I(8,28): -0.14783573150634766	 ([frankie,][movie])
I(19,66): 0.14755338430404663	 ([running][nice])
I(11,57): -0.14751911163330078	 ([hazel,][subdued])
I(11,50): -0.14726018905639648	 ([hazel,][way.])
I(8,26): -0.14718884229660034	 ([frankie,][done])
I(10,35): -0.14704644680023193	 ([uribe][we've])
I(8,39): 0.14692163467407227	 ([frankie,][reality])
I(12,25): -0.14677906036376953	 ([although][well])
I(3,40): 0.14673984050750732	 ([two][movies,])
I(29,37): 0.14670604467391968	 ([tends][expect])
I(3,8): 0.14648675918579102	 ([two][frankie,])
I(20,23): 0.14619725942611694	 ([mayor][honest.])
I(26,27): 0.14612185955047607	 ([done][concerned])
I(12,38): 0.14589154720306396	 ([although][gritty])
I(11,43): -0.1458166241645813	 ([hazel,][comparing])
I(37,53): 0.14567792415618896	 ([expect][plowright])
I(61,66): 0.14525043964385986	 ([entertainment][nice])
I(60,65): 0.14498376846313477	 ([road][viewers,])
I(21,38): -0.1449047327041626	 ([seems][gritty])
I(0,5): -0.14483892917633057	 ([nicely][girls,])
I(51,64): -0.1447887420654297	 ([admire][younger])
I(30,36): -0.14478540420532227	 ([lack][grown])
I(49,56): 0.1447771191596985	 ([good][somewhat])
I(6,32): -0.14474117755889893	 ([mischa][atmosphere])
I(9,63): 0.14463073015213013	 ([ingrid][suited])
I(30,45): 0.14449477195739746	 ([lack][green])
I(9,40): 0.14445114135742188	 ([ingrid][movies,])
I(16,17): -0.14431357383728027	 ([imagination.][young])
I(38,47): 0.1440119743347168	 ([gritty][never])
I(2,35): -0.14356762170791626	 ([played][we've])
I(15,17): -0.14334416389465332	 ([stretch][young])
I(7,61): 0.1431964635848999	 ([barton][entertainment])
I(0,51): 0.14318108558654785	 ([nicely][admire])
I(1,51): -0.14289212226867676	 ([intelligently][admire])
I(16,24): 0.14276713132858276	 ([imagination.][acting])
I(16,27): 0.14236992597579956	 ([imagination.][concerned])
I(20,48): 0.14225631952285767	 ([mayor][mind,])
I(50,59): -0.14223825931549072	 ([way.][middle])
I(5,15): -0.1422133445739746	 ([girls,][stretch])
I(23,35): -0.1421264410018921	 ([honest.][we've])
I(48,50): -0.14136219024658203	 ([mind,][way.])
I(8,15): -0.14132940769195557	 ([frankie,][stretch])
I(22,64): -0.14118272066116333	 ([place,][younger])
I(48,60): -0.14117932319641113	 ([mind,][road])
I(26,49): -0.14117717742919922	 ([done][good])
I(5,54): -0.14114153385162354	 ([girls,][even])
I(49,52): 0.14107656478881836	 ([good][joan])
I(24,49): -0.14105594158172607	 ([acting][good])
I(20,58): -0.14093416929244995	 ([mayor][here.])
I(22,26): -0.14069610834121704	 ([place,][done])
I(11,53): -0.14036798477172852	 ([hazel,][plowright])
I(62,65): 0.13998281955718994	 ([well][viewers,])
I(26): -0.1399114727973938	 ([done])
I(42): -0.13975661993026733	 ([like])
I(46,53): -0.1396622657775879	 ([valley!][plowright])
I(10,27): 0.13904541730880737	 ([uribe][concerned])
I(56,63): 0.1389847993850708	 ([somewhat][suited])
I(15,44): -0.1389070749282837	 ([stretch][pollyanna])
I(2,14): -0.13875365257263184	 ([played][rather])
I(22,55): -0.13861548900604248	 ([place,][role])
I(43,52): -0.138541579246521	 ([comparing][joan])
I(13,58): 0.1384550929069519	 ([plot][here.])
I(7,14): 0.1381676197052002	 ([barton][rather])
I(23,31): -0.13741731643676758	 ([honest.][genuine])
I(44,61): -0.1374145746231079	 ([pollyanna][entertainment])
I(19,43): -0.13721799850463867	 ([running][comparing])
I(56,60): 0.13709616661071777	 ([somewhat][road])
I(39,53): -0.13689804077148438	 ([reality][plowright])
I(0,40): 0.13686740398406982	 ([nicely][movies,])
I(44,47): 0.13658779859542847	 ([pollyanna][never])
I(27,37): 0.13629281520843506	 ([concerned][expect])
I(13,63): -0.13619154691696167	 ([plot][suited])
I(16,20): 0.1357601284980774	 ([imagination.][mayor])
I(1,12): -0.13547563552856445	 ([intelligently][although])
I(13,47): -0.13540661334991455	 ([plot][never])
I(32,44): -0.1351912021636963	 ([atmosphere][pollyanna])
I(30,55): 0.1350964903831482	 ([lack][role])
I(2,26): 0.13503897190093994	 ([played][done])
I(16,36): -0.1350266933441162	 ([imagination.][grown])
I(1,28): 0.13487839698791504	 ([intelligently][movie])
I(0,2): -0.133739173412323	 ([nicely][played])
I(16,26): 0.13371163606643677	 ([imagination.][done])
I(1,47): 0.1336275339126587	 ([intelligently][never])
I(10,12): -0.13358139991760254	 ([uribe][although])
I(1,19): 0.13343805074691772	 ([intelligently][running])
I(46,63): 0.13330161571502686	 ([valley!][suited])
I(20,52): 0.13325029611587524	 ([mayor][joan])
I(45,49): 0.13308417797088623	 ([green][good])
I(51,57): -0.13290953636169434	 ([admire][subdued])
I(1,30): 0.13283920288085938	 ([intelligently][lack])
I(41): -0.13267827033996582	 ([rather])
I(24,66): -0.13247966766357422	 ([acting][nice])
I(11,64): -0.1321583390235901	 ([hazel,][younger])
I(17,55): -0.13184618949890137	 ([young][role])
I(10,21): -0.13137376308441162	 ([uribe][seems])
I(43,58): 0.130914568901062	 ([comparing][here.])
I(8,23): -0.1300821304321289	 ([frankie,][honest.])
I(39,65): -0.12998008728027344	 ([reality][viewers,])
I(63,65): 0.12993848323822021	 ([suited][viewers,])
I(33,57): -0.12978768348693848	 ([drama.][subdued])
I(11,22): -0.12947940826416016	 ([hazel,][place,])
I(37): -0.1291407346725464	 ([expect])
I(33,48): -0.12907648086547852	 ([drama.][mind,])
I(43,63): 0.1290222406387329	 ([comparing][suited])
I(10,31): -0.1288151741027832	 ([uribe][genuine])
I(13,66): 0.12877607345581055	 ([plot][nice])
I(32,53): 0.1287287473678589	 ([atmosphere][plowright])
I(38,58): 0.12815487384796143	 ([gritty][here.])
I(19,32): 0.12789589166641235	 ([running][atmosphere])
I(31,58): 0.12764763832092285	 ([genuine][here.])
I(25,33): -0.12723112106323242	 ([well][drama.])
I(33,65): -0.12709784507751465	 ([drama.][viewers,])
I(40,54): -0.12704181671142578	 ([movies,][even])
I(6,19): 0.12682795524597168	 ([mischa][running])
I(6,9): 0.12657994031906128	 ([mischa][ingrid])
I(27,39): 0.12569493055343628	 ([concerned][reality])
I(4,11): -0.12512743473052979	 ([young][hazel,])
I(10,48): -0.1248922348022461	 ([uribe][mind,])
I(29,44): -0.12477308511734009	 ([tends][pollyanna])
I(30,64): 0.12431371212005615	 ([lack][younger])
I(24,35): 0.1242716908454895	 ([acting][we've])
I(20,32): 0.12399965524673462	 ([mayor][atmosphere])
I(43,57): -0.12399697303771973	 ([comparing][subdued])
I(26,36): -0.12389320135116577	 ([done][grown])
I(19,47): 0.12386727333068848	 ([running][never])
I(6,45): -0.1235964298248291	 ([mischa][green])
I(13,34): 0.12350529432296753	 ([plot][perhaps])
I(19,25): -0.12348425388336182	 ([running][well])
I(47,57): 0.12337028980255127	 ([never][subdued])
I(19,27): -0.12334299087524414	 ([running][concerned])
I(45,48): 0.12322545051574707	 ([green][mind,])
I(34,50): 0.12257504463195801	 ([perhaps][way.])
I(37,45): -0.12240421772003174	 ([expect][green])
I(43,46): 0.12188577651977539	 ([comparing][valley!])
I(32,64): 0.12161844968795776	 ([atmosphere][younger])
I(30,47): 0.12133932113647461	 ([lack][never])
I(1,54): 0.12126350402832031	 ([intelligently][even])
I(31,49): -0.12116539478302002	 ([genuine][good])
I(13,22): -0.12087482213973999	 ([plot][place,])
I(10,23): 0.12082600593566895	 ([uribe][honest.])
I(45,54): -0.1201239824295044	 ([green][even])
I(20,38): -0.12010645866394043	 ([mayor][gritty])
I(33,39): -0.11981034278869629	 ([drama.][reality])
I(31,52): -0.11962080001831055	 ([genuine][joan])
I(50,63): 0.11945593357086182	 ([way.][suited])
I(15,20): -0.11934846639633179	 ([stretch][mayor])
I(0,22): 0.11930990219116211	 ([nicely][place,])
I(22,48): 0.11908876895904541	 ([place,][mind,])
I(2,31): -0.11906784772872925	 ([played][genuine])
I(3,19): 0.11889821290969849	 ([two][running])
I(11,66): -0.11888241767883301	 ([hazel,][nice])
I(23,66): -0.11870384216308594	 ([honest.][nice])
I(33,44): -0.11862325668334961	 ([drama.][pollyanna])
I(26,31): -0.11861580610275269	 ([done][genuine])
I(13,18): -0.11854159832000732	 ([plot][hazel])
I(28,38): 0.11848008632659912	 ([movie][gritty])
I(37,46): 0.11840713024139404	 ([expect][valley!])
I(6,24): 0.11837995052337646	 ([mischa][acting])
I(31,60): -0.11811447143554688	 ([genuine][road])
I(47,65): -0.1180415153503418	 ([never][viewers,])
I(25,48): -0.11797928810119629	 ([well][mind,])
I(3,9): -0.11750823259353638	 ([two][ingrid])
I(19,53): 0.11737585067749023	 ([running][plowright])
I(19,64): -0.11702561378479004	 ([running][younger])
I(1,36): -0.1170186996459961	 ([intelligently][grown])
I(4,49): -0.11690616607666016	 ([young][good])
I(14,33): 0.11681699752807617	 ([rather][drama.])
I(13,29): -0.1167336106300354	 ([plot][tends])
I(9,64): 0.11670589447021484	 ([ingrid][younger])
I(0,35): -0.11670088768005371	 ([nicely][we've])
I(9,51): 0.11669683456420898	 ([ingrid][admire])
I(31,48): -0.11664223670959473	 ([genuine][mind,])
I(27,44): -0.11645889282226562	 ([concerned][pollyanna])
I(8,18): -0.11639928817749023	 ([frankie,][hazel])
I(39,56): 0.1163475513458252	 ([reality][somewhat])
I(14,19): 0.11616766452789307	 ([rather][running])
I(9,18): 0.11612135171890259	 ([ingrid][hazel])
I(38,43): 0.11600351333618164	 ([gritty][comparing])
I(6,66): -0.11587965488433838	 ([mischa][nice])
I(2,45): 0.11568588018417358	 ([played][green])
I(12,26): 0.1156802773475647	 ([although][done])
I(36,44): -0.11554670333862305	 ([grown][pollyanna])
I(24,51): -0.11550450325012207	 ([acting][admire])
I(18,21): -0.1154242753982544	 ([hazel][seems])
I(46,58): -0.11540699005126953	 ([valley!][here.])
I(2,57): 0.11527490615844727	 ([played][subdued])
I(23,25): -0.11505794525146484	 ([honest.][well])
I(23,32): 0.11497282981872559	 ([honest.][atmosphere])
I(28,57): -0.114837646484375	 ([movie][subdued])
I(11,61): -0.11483240127563477	 ([hazel,][entertainment])
I(40,66): 0.11482739448547363	 ([movies,][nice])
I(11,17): -0.1147458553314209	 ([hazel,][young])
I(12,15): 0.11460459232330322	 ([although][stretch])
I(25,45): -0.11460018157958984	 ([well][green])
I(6,63): 0.11453497409820557	 ([mischa][suited])
I(22,27): -0.11437994241714478	 ([place,][concerned])
I(29,46): 0.11424827575683594	 ([tends][valley!])
I(23,27): -0.11421197652816772	 ([honest.][concerned])
I(48,61): -0.11420571804046631	 ([mind,][entertainment])
I(1,59): -0.11405313014984131	 ([intelligently][middle])
I(36,45): -0.11385607719421387	 ([grown][green])
I(32,45): -0.11370706558227539	 ([atmosphere][green])
I(36,51): -0.1134033203125	 ([grown][admire])
I(20,46): 0.11308121681213379	 ([mayor][valley!])
I(19,31): 0.11302083730697632	 ([running][genuine])
I(50,66): 0.11283016204833984	 ([way.][nice])
I(20,51): -0.11255407333374023	 ([mayor][admire])
I(50,60): 0.11249566078186035	 ([way.][road])
I(50,64): 0.1124272346496582	 ([way.][younger])
I(20,53): 0.11231213808059692	 ([mayor][plowright])
I(60,66): 0.11218929290771484	 ([road][nice])
I(43,60): -0.11206287145614624	 ([comparing][road])
I(21,33): 0.11175477504730225	 ([seems][drama.])
I(24,64): -0.11165773868560791	 ([acting][younger])
I(16,47): 0.11164605617523193	 ([imagination.][never])
I(35,53): -0.11137020587921143	 ([we've][plowright])
I(53,65): -0.1110999584197998	 ([plowright][viewers,])
I(0,30): 0.1103966236114502	 ([nicely][lack])
I(5,28): -0.1096658706665039	 ([girls,][movie])
I(17,37): 0.10955953598022461	 ([young][expect])
I(3,6): 0.10911452770233154	 ([two][mischa])
I(25,44): -0.10906839370727539	 ([well][pollyanna])
I(9,23): 0.10896098613739014	 ([ingrid][honest.])
I(37,58): -0.10872143507003784	 ([expect][here.])
I(37,47): -0.1085900068283081	 ([expect][never])
I(29,55): 0.10856419801712036	 ([tends][role])
I(24,50): 0.1084144115447998	 ([acting][way.])
I(10,59): -0.10837209224700928	 ([uribe][middle])
I(0,43): 0.10808718204498291	 ([nicely][comparing])
I(57): -0.10766196250915527	 ([subdued])
I(20,35): -0.10756814479827881	 ([mayor][we've])
I(31,51): -0.1075286865234375	 ([genuine][admire])
I(17,49): -0.10744822025299072	 ([young][good])
I(1,35): -0.10734307765960693	 ([intelligently][we've])
I(37,39): -0.10726320743560791	 ([expect][reality])
I(24,63): -0.10722017288208008	 ([acting][suited])
I(25,66): -0.10719752311706543	 ([well][nice])
I(21,45): -0.10719406604766846	 ([seems][green])
I(0,26): 0.10678619146347046	 ([nicely][done])
I(21,36): -0.10653126239776611	 ([seems][grown])
I(13,26): -0.10617154836654663	 ([plot][done])
I(40,48): -0.1060628890991211	 ([movies,][mind,])
I(16,64): -0.10604739189147949	 ([imagination.][younger])
I(53,57): 0.10573744773864746	 ([plowright][subdued])
I(17,28): -0.10562777519226074	 ([young][movie])
I(31,63): 0.10554921627044678	 ([genuine][suited])
I(15,23): -0.10540950298309326	 ([stretch][honest.])
I(7,46): 0.1051480770111084	 ([barton][valley!])
I(10,24): 0.1050562858581543	 ([uribe][acting])
I(11,15): -0.10496926307678223	 ([hazel,][stretch])
I(14,30): 0.104947030544281	 ([rather][lack])
I(25,46): -0.10494256019592285	 ([well][valley!])
I(40,52): -0.10491538047790527	 ([movies,][joan])
I(60,63): 0.10482418537139893	 ([road][suited])
I(1,25): -0.10473823547363281	 ([intelligently][well])
I(52,57): -0.10463666915893555	 ([joan][subdued])
I(48,59): -0.1046215295791626	 ([mind,][middle])
I(17,20): 0.10459274053573608	 ([young][mayor])
I(10,32): -0.10428810119628906	 ([uribe][atmosphere])
I(51,56): 0.1037600040435791	 ([admire][somewhat])
I(38,56): 0.10374438762664795	 ([gritty][somewhat])
I(8,46): 0.1036827564239502	 ([frankie,][valley!])
I(23,50): 0.10331201553344727	 ([honest.][way.])
I(29,49): 0.10330480337142944	 ([tends][good])
I(43,66): 0.10300731658935547	 ([comparing][nice])
I(12,29): 0.10294753313064575	 ([although][tends])
I(5,9): 0.10275739431381226	 ([girls,][ingrid])
I(44,63): 0.10226273536682129	 ([pollyanna][suited])
I(32,43): 0.10223466157913208	 ([atmosphere][comparing])
I(6,49): 0.10215544700622559	 ([mischa][good])
I(31,46): -0.10210323333740234	 ([genuine][valley!])
I(49,63): -0.1020890474319458	 ([good][suited])
I(11,54): -0.1020209789276123	 ([hazel,][even])
I(10,47): 0.10167038440704346	 ([uribe][never])
I(15,61): -0.10150885581970215	 ([stretch][entertainment])
I(56,61): 0.10114091634750366	 ([somewhat][entertainment])
I(56,64): 0.10109478235244751	 ([somewhat][younger])
I(11,60): -0.10095095634460449	 ([hazel,][road])
I(43,56): 0.10051345825195312	 ([comparing][somewhat])
I(36,64): 0.10044646263122559	 ([grown][younger])
I(31,37): -0.1002727746963501	 ([genuine][expect])
Sum: 7.096183717250824
==================================================
