---------- AND Interactions ----------
I(32): 4.422529697418213	 ([outstanding])
I(23,38): 0.1681375503540039	 ([jewel][feel])
I(19,44): 0.16799437999725342	 ([kansas][characters])
I(9,49): 0.1673561930656433	 ([see][hours.])
I(9,38): 0.16711175441741943	 ([see][feel])
I(7,36): -0.166928231716156	 ([quite][film])
I(51): 0.16631394624710083	 ([worth])
I(24,32): 0.16629648208618164	 ([toby][outstanding])
I(35,37): -0.16507160663604736	 ([time][makes])
I(43,47): -0.16492736339569092	 ([main][survive])
I(0,44): -0.1649041771888733	 ([seeing][characters])
I(16,46): 0.16474774479866028	 ([scene][going])
I(3,10): -0.1646673083305359	 ([quantrill,][film])
I(5,46): -0.16457760334014893	 ([films][going])
I(23,47): -0.16431266069412231	 ([jewel][survive])
I(7,17): 0.16421806812286377	 ([quite][attack])
I(18,21): -0.163946270942688	 ([lawrence,][romantic])
I(29,31): -0.16289710998535156	 ([parts][rhys - meyers])
I(26,29): -0.16129568219184875	 ([turns][parts])
I(5,45): -0.16064772009849548	 ([films][know])
I(12,46): 0.15982264280319214	 ([perspective][going])
I(7,39): 0.1594933271408081	 ([quite][horror])
I(7,40): 0.15928182005882263	 ([quite][war,])
I(19,40): -0.15920445322990417	 ([kansas][war,])
I(7,42): 0.15890216827392578	 ([quite][situation])
I(1,21): -0.1588587760925293	 ([jesse][romantic])
I(16,25): -0.15872251987457275	 ([scene][mcguire])
I(13,17): -0.15845990180969238	 ([director][attack])
I(31,45): 0.15795516967773438	 ([rhys - meyers][know])
I(3,47): 0.15785109996795654	 ([quantrill,][survive])
I(39,51): 0.1576927900314331	 ([horror][worth])
I(22,45): 0.15768706798553467	 ([relationship][know])
I(20,43): 0.1575775146484375	 ([awesome.][main])
I(19,36): -0.15704655647277832	 ([kansas][film])
I(18,20): -0.15689539909362793	 ([lawrence,][awesome.])
I(48): -0.1564319133758545	 ([next])
I(27): -0.1562039852142334	 ([one])
I(30,32): -0.1562037467956543	 ([jonathan][outstanding])
I(4,13): -0.15541881322860718	 ([jayhawkers, etc][director])
I(13,18): -0.15517282485961914	 ([director][lawrence,])
I(39,49): 0.15408682823181152	 ([horror][hours.])
I(15,42): -0.15316236019134521	 ([lee.][situation])
I(13,23): -0.15256822109222412	 ([director][jewel])
I(5,49): 0.15205231308937073	 ([films][hours.])
I(11,28): 0.15198403596878052	 ([new][best])
I(7,31): -0.15176868438720703	 ([quite][rhys - meyers])
I(7,35): -0.15050965547561646	 ([quite][time])
I(3,15): -0.15047401189804077	 ([quantrill,][lee.])
I(16,31): 0.15041446685791016	 ([scene][rhys - meyers])
I(2,51): -0.14986735582351685	 ([james,][worth])
I(3,19): -0.14890003204345703	 ([quantrill,][kansas])
I(6,37): 0.14832833409309387	 ([fifties,][makes])
I(46,52): -0.14831143617630005	 ([going][seeing.])
I(29,33): -0.1482161283493042	 ([parts][bad])
I(23,29): -0.14819645881652832	 ([jewel][parts])
I(11,39): 0.14741551876068115	 ([new][horror])
I(42,43): 0.14721989631652832	 ([situation][main])
I(7,34): -0.1469717025756836	 ([quite][guy.])
I(24,37): 0.14691442251205444	 ([toby][makes])
I(4,37): 0.1464318335056305	 ([jayhawkers, etc][makes])
I(9,13): -0.14608526229858398	 ([see][director])
I(9,35): -0.14545327425003052	 ([see][time])
I(30,33): 0.14529454708099365	 ([jonathan][bad])
I(24,26): 0.1450309157371521	 ([toby][turns])
I(6,19): 0.14392924308776855	 ([fifties,][kansas])
I(15,52): -0.14329010248184204	 ([lee.][seeing.])
I(17,23): -0.14229464530944824	 ([attack][jewel])
I(21,36): -0.14220285415649414	 ([romantic][film])
I(12,41): 0.14215683937072754	 ([perspective][desperate])
I(4,30): 0.14199310541152954	 ([jayhawkers, etc][jonathan])
I(20,47): 0.1418614387512207	 ([awesome.][survive])
I(1,23): 0.14183735847473145	 ([jesse][jewel])
I(7,52): 0.1414928436279297	 ([quite][seeing.])
I(8,17): -0.14136123657226562	 ([thrill][attack])
I(29,39): -0.14088976383209229	 ([parts][horror])
I(37,44): -0.14060020446777344	 ([makes][characters])
I(8,30): -0.14035797119140625	 ([thrill][jonathan])
I(12,16): 0.13983887434005737	 ([perspective][scene])
I(22,29): -0.1397686004638672	 ([relationship][parts])
I(3,38): 0.1395668387413025	 ([quantrill,][feel])
I(21,48): -0.13939034938812256	 ([romantic][next])
I(20,50): 0.13933181762695312	 ([awesome.][definitely])
I(5,24): -0.1386699080467224	 ([films][toby])
I(23,52): -0.137809157371521	 ([jewel][seeing.])
I(20,52): -0.1376028060913086	 ([awesome.][seeing.])
I(23,36): -0.1364659070968628	 ([jewel][film])
I(16,37): 0.13638821244239807	 ([scene][makes])
I(6,33): 0.1362905502319336	 ([fifties,][bad])
I(1,46): 0.13551703095436096	 ([jesse][going])
I(25,28): 0.13535332679748535	 ([mcguire][best])
I(2,21): -0.13530027866363525	 ([james,][romantic])
I(28,49): -0.13527536392211914	 ([best][hours.])
I(34,35): -0.1349307894706726	 ([guy.][time])
I(3): 0.13461178541183472	 ([quantrill,])
I(5,52): 0.13423749804496765	 ([films][seeing.])
I(3,41): 0.1342032551765442	 ([quantrill,][desperate])
I(4,7): 0.13376182317733765	 ([jayhawkers, etc][quite])
I(3,45): 0.13355806469917297	 ([quantrill,][know])
I(12,21): 0.1333787441253662	 ([perspective][romantic])
I(3,13): -0.1332646608352661	 ([quantrill,][director])
I(48,51): -0.1331433653831482	 ([next][worth])
I(8,42): -0.13229751586914062	 ([thrill][situation])
I(1,7): 0.1315496563911438	 ([jesse][quite])
I(20,37): -0.13072752952575684	 ([awesome.][makes])
I(11,14): 0.13068491220474243	 ([new][ang])
I(34,42): -0.12986674904823303	 ([guy.][situation])
I(5,26): -0.12963205575942993	 ([films][turns])
I(21,49): -0.12938737869262695	 ([romantic][hours.])
I(40,44): -0.12916111946105957	 ([war,][characters])
I(4,23): -0.1286163628101349	 ([jayhawkers, etc][jewel])
I(33,44): 0.12855327129364014	 ([bad][characters])
I(12,14): 0.12815111875534058	 ([perspective][ang])
I(0,27): -0.1270228624343872	 ([seeing][one])
I(2,33): -0.12685644626617432	 ([james,][bad])
I(29,36): -0.12621018290519714	 ([parts][film])
I(38,44): -0.1259322166442871	 ([feel][characters])
I(10,29): -0.12581709027290344	 ([film][parts])
I(26,27): 0.12574821710586548	 ([turns][one])
I(12,32): 0.1256709098815918	 ([perspective][outstanding])
I(21,46): -0.12562930583953857	 ([romantic][going])
I(0,38): 0.12550443410873413	 ([seeing][feel])
I(12,34): -0.12492567300796509	 ([perspective][guy.])
I(19,39): -0.12385761737823486	 ([kansas][horror])
I(7,43): 0.12366253137588501	 ([quite][main])
I(1): 0.12354588508605957	 ([jesse])
I(24,42): 0.12347522377967834	 ([toby][situation])
I(1,9): 0.12297320365905762	 ([jesse][see])
I(38,46): -0.12228572368621826	 ([feel][going])
I(16,47): 0.12217095494270325	 ([scene][survive])
I(20,21): 0.12123250961303711	 ([awesome.][romantic])
I(20,30): -0.12122297286987305	 ([awesome.][jonathan])
I(4,46): 0.12115335464477539	 ([jayhawkers, etc][going])
I(29,42): -0.12105464935302734	 ([parts][situation])
I(2,24): -0.12096261978149414	 ([james,][toby])
I(34,40): -0.12090879678726196	 ([guy.][war,])
I(30,39): 0.12054169178009033	 ([jonathan][horror])
I(41,49): 0.12051653861999512	 ([desperate][hours.])
I(9,46): -0.1199793815612793	 ([see][going])
I(10,31): 0.11974048614501953	 ([film][rhys - meyers])
I(9,37): 0.11966180801391602	 ([see][makes])
I(23,41): -0.11949098110198975	 ([jewel][desperate])
I(9,15): -0.11934477090835571	 ([see][lee.])
I(17,45): -0.1193169355392456	 ([attack][know])
I(46,48): -0.11899697780609131	 ([going][next])
I(4,25): 0.11899209022521973	 ([jayhawkers, etc][mcguire])
I(30,34): -0.1188192367553711	 ([jonathan][guy.])
I(1,49): 0.11881041526794434	 ([jesse][hours.])
I(22,34): -0.11853963136672974	 ([relationship][guy.])
I(17,36): -0.11846357583999634	 ([attack][film])
I(16,38): 0.118430495262146	 ([scene][feel])
I(38,48): -0.11827516555786133	 ([feel][next])
I(17,34): 0.11798655986785889	 ([attack][guy.])
I(40,49): -0.11796247959136963	 ([war,][hours.])
I(23,42): -0.11709582805633545	 ([jewel][situation])
I(27,45): -0.11683055758476257	 ([one][know])
I(28,40): -0.11676979064941406	 ([best][war,])
I(2,18): -0.11585390567779541	 ([james,][lawrence,])
I(24,51): 0.1154678463935852	 ([toby][worth])
I(2,36): -0.11509555578231812	 ([james,][film])
I(26,40): -0.11494448781013489	 ([turns][war,])
I(19,38): 0.11448663473129272	 ([kansas][feel])
I(48,52): -0.11431816220283508	 ([next][seeing.])
I(5,43): -0.1136021614074707	 ([films][main])
I(21,23): 0.1135554313659668	 ([romantic][jewel])
I(36,52): 0.11353054642677307	 ([film][seeing.])
I(18,34): -0.11345887184143066	 ([lawrence,][guy.])
I(15,33): -0.11331284046173096	 ([lee.][bad])
I(5,19): -0.11322766542434692	 ([films][kansas])
I(9,44): -0.11313623189926147	 ([see][characters])
I(16,21): 0.1127098798751831	 ([scene][romantic])
I(28,37): 0.11205673217773438	 ([best][makes])
I(30,41): 0.11059451103210449	 ([jonathan][desperate])
Sum: 18.317046403884888
==================================================
