---------- AND Interactions ----------
I(11): 4.057296276092529	 ([great])
I(23,56): 0.17485260963439941	 ([hollywood][allen])
I(40,50): 0.17463064193725586	 ([need][directors,])
I(41,55): -0.17437177896499634	 ([bring][woody])
I(3,55): -0.17404472827911377	 ([oscars][woody])
I(1,36): -0.17399835586547852	 ([reason][white - bread,])
I(16,45): -0.17204785346984863	 ([said][great])
I(1,50): -0.1719655990600586	 ([reason][directors,])
I(24,26): -0.1716533899307251	 ([awards '][employment,])
I(1,47): -0.1713801622390747	 ([reason][limited])
I(24,28): -0.1712106466293335	 ([awards '][way])
I(12,47): -0.17029964923858643	 ([funny,][limited])
I(4,28): -0.17001593112945557	 ([year.][way])
I(25,38): -0.16963881254196167	 ([ceremonies,][nominators])
I(37,58): 0.1695767641067505	 ([milquetoast][depth])
I(36,39): -0.16948604583740234	 ([white - bread,][judges])
I(13): 0.16937416791915894	 ([said])
I(17,29): 0.16913896799087524	 ([public][balance])
I(15,20): -0.16879236698150635	 ([needed][folks])
I(11,20): 0.16819047927856445	 ([great][folks])
I(24,32): -0.16743344068527222	 ([awards '][black])
I(5,19): 0.16703099012374878	 ([hilarious.][white])
I(22,47): -0.16683387756347656	 ([reminded][limited])
I(10,31): 0.16614210605621338	 ([show.][need])
I(40,52): 0.16603446006774902	 ([need][actors,])
I(12,15): 0.16593265533447266	 ([funny,][needed])
I(1,16): -0.16566944122314453	 ([reason][said])
I(20,25): 0.16542434692382812	 ([folks][ceremonies,])
I(27,38): -0.165047287940979	 ([representation][nominators])
I(2,6): -0.16486001014709473	 ([watched][course])
I(13,28): -0.16480398178100586	 ([said][way])
I(12,56): 0.16474711894989014	 ([funny,][allen])
I(45,53): -0.1639617681503296	 ([great][etc.])
I(34,45): -0.16365039348602295	 ([awards][great])
I(3,46): -0.16359269618988037	 ([oscars][material])
I(25,27): -0.16338366270065308	 ([ceremonies,][representation])
I(4,46): -0.1633460521697998	 ([year.][material])
I(19,34): 0.16327118873596191	 ([white][awards])
I(4,9): 0.16327118873596191	 ([year.][side])
I(36,37): 0.1632455587387085	 ([white - bread,][milquetoast])
I(5,7): 0.163188636302948	 ([hilarious.][major])
I(15,40): 0.16316747665405273	 ([needed][need])
I(40,45): -0.16274607181549072	 ([need][great])
I(2,14): 0.16196393966674805	 ([watched][things])
I(15,39): 0.16191041469573975	 ([needed][judges])
I(12,52): 0.16114342212677002	 ([funny,][actors,])
I(0,53): -0.16112542152404785	 ([whoopi][etc.])
I(30,36): -0.16112112998962402	 ([racially.][white - bread,])
I(18,39): 0.16099417209625244	 ([forum.][judges])
I(8,26): 0.16072237491607666	 ([serious][employment,])
I(4,56): 0.160352885723114	 ([year.][allen])
I(13,30): -0.1602889895439148	 ([said][racially.])
I(28,42): -0.15993499755859375	 ([way][heads])
I(36,58): 0.15990757942199707	 ([white - bread,][depth])
I(3,7): -0.15927791595458984	 ([oscars][major])
I(12,24): 0.15927374362945557	 ([funny,][awards '])
I(20,47): 0.1588919758796692	 ([folks][limited])
I(10,39): 0.15873241424560547	 ([show.][judges])
I(37,52): 0.15851962566375732	 ([milquetoast][actors,])
I(35,43): -0.1584017276763916	 ([shows.][sunshine])
I(10,48): 0.15817058086395264	 ([show.][" white])
I(6,9): 0.15725970268249512	 ([course][side])
I(3,24): 0.15713119506835938	 ([oscars][awards '])
I(31,37): -0.1570197343826294	 ([need][milquetoast])
I(17,43): -0.1558992862701416	 ([public][sunshine])
I(38): 0.15577632188796997	 ([nominators])
I(36,38): -0.15564340353012085	 ([white - bread,][nominators])
I(23,41): -0.15521246194839478	 ([hollywood][bring])
I(14,29): -0.15486431121826172	 ([things][balance])
I(13,37): -0.15486007928848267	 ([said][milquetoast])
I(8,25): -0.15465855598449707	 ([serious][ceremonies,])
I(35,45): -0.15436923503875732	 ([shows.][great])
I(15,30): 0.15430331230163574	 ([needed][racially.])
I(15,27): 0.15392005443572998	 ([needed][representation])
I(43,58): 0.15370118618011475	 ([sunshine][depth])
I(38,44): 0.153519868850708	 ([nominators][see])
I(4,11): 0.1534104347229004	 ([year.][great])
I(23,28): 0.15317612886428833	 ([hollywood][way])
I(2,25): 0.15294873714447021	 ([watched][ceremonies,])
I(31,32): -0.1527424454689026	 ([need][black])
I(32,46): -0.15205532312393188	 ([black][material])
I(45,58): 0.15105509757995605	 ([great][depth])
I(7,12): 0.15102910995483398	 ([major][funny,])
I(44,46): 0.1509307622909546	 ([see][material])
I(17,40): 0.15051555633544922	 ([public][need])
I(15,16): 0.15038496255874634	 ([needed][said])
I(10,43): -0.15038156509399414	 ([show.][sunshine])
I(30,48): 0.14995574951171875	 ([racially.][" white])
I(46,47): 0.14893966913223267	 ([material][limited])
I(28,35): -0.14873844385147095	 ([way][shows.])
I(8,40): 0.14872145652770996	 ([serious][need])
I(6,51): -0.14804279804229736	 ([course][producers,])
I(34,35): -0.14786839485168457	 ([awards][shows.])
I(6,7): 0.1478174924850464	 ([course][major])
I(4,57): 0.14776861667633057	 ([year.][air])
I(3,48): 0.14776432514190674	 ([oscars][" white])
I(26,39): 0.1476677656173706	 ([employment,][judges])
I(6,50): -0.1476222276687622	 ([course][directors,])
I(32,56): 0.14740556478500366	 ([black][allen])
I(36,52): 0.1464853286743164	 ([white - bread,][actors,])
I(29,47): -0.14633560180664062	 ([balance][limited])
I(45,49): -0.14581727981567383	 ([great]["])
I(41,58): -0.14572525024414062	 ([bring][depth])
I(15,44): 0.14481961727142334	 ([needed][see])
I(34,38): -0.14425724744796753	 ([awards][nominators])
I(18,54): 0.1441437005996704	 ([forum.][allowing])
I(26,45): 0.14364254474639893	 ([employment,][great])
I(15,23): -0.14325404167175293	 ([needed][hollywood])
I(14,54): -0.14317536354064941	 ([things][allowing])
I(2,55): -0.14242684841156006	 ([watched][woody])
I(32,37): 0.14210015535354614	 ([black][milquetoast])
I(13,23): 0.1418030858039856	 ([said][hollywood])
I(12,21): -0.14165091514587402	 ([funny,][need])
I(20,35): -0.14148926734924316	 ([folks][shows.])
I(30,38): -0.14129716157913208	 ([racially.][nominators])
I(1,54): 0.14127278327941895	 ([reason][allowing])
I(4,40): -0.1412631869316101	 ([year.][need])
I(2,13): 0.1406741738319397	 ([watched][said])
I(24,56): -0.14066243171691895	 ([awards '][allen])
I(20,22): 0.1400538682937622	 ([folks][reminded])
I(20,43): -0.13938629627227783	 ([folks][sunshine])
I(49): -0.13910722732543945	 (["])
I(29,40): 0.1391052007675171	 ([balance][need])
I(11,53): 0.13864517211914062	 ([great][etc.])
I(35,39): 0.13821637630462646	 ([shows.][judges])
I(41,43): -0.13779932260513306	 ([bring][sunshine])
I(40,57): -0.13770782947540283	 ([need][air])
I(20,44): -0.13735616207122803	 ([folks][see])
I(27,31): 0.13708484172821045	 ([representation][need])
I(15,32): 0.13679653406143188	 ([needed][black])
I(30,52): 0.13663005828857422	 ([racially.][actors,])
I(15,47): 0.13644921779632568	 ([needed][limited])
I(12,18): -0.13628339767456055	 ([funny,][forum.])
I(38,58): 0.13600319623947144	 ([nominators][depth])
I(16,25): -0.13577204942703247	 ([said][ceremonies,])
I(4,48): 0.13570696115493774	 ([year.][" white])
I(13,44): 0.13509207963943481	 ([said][see])
I(23,48): 0.1345916986465454	 ([hollywood][" white])
I(10,41): -0.1339097023010254	 ([show.][bring])
I(43,56): 0.1338663101196289	 ([sunshine][allen])
I(2,27): 0.13359814882278442	 ([watched][representation])
I(37,48): 0.1334134340286255	 ([milquetoast][" white])
I(14,19): -0.13276511430740356	 ([things][white])
I(18,43): -0.1322256326675415	 ([forum.][sunshine])
I(28,29): -0.13221436738967896	 ([way][balance])
I(19,32): 0.13206714391708374	 ([white][black])
I(43,54): -0.13191014528274536	 ([sunshine][allowing])
I(5,55): 0.13164490461349487	 ([hilarious.][woody])
I(24,25): 0.13144969940185547	 ([awards '][ceremonies,])
I(13,56): -0.1314426064491272	 ([said][allen])
I(26,56): 0.1314016580581665	 ([employment,][allen])
I(10,42): 0.13134503364562988	 ([show.][heads])
I(21,50): -0.13133716583251953	 ([need][directors,])
I(8,27): 0.1312013864517212	 ([serious][representation])
I(52,58): -0.13097453117370605	 ([actors,][depth])
I(18,40): 0.13063323497772217	 ([forum.][need])
I(14,27): -0.13018178939819336	 ([things][representation])
I(2,7): -0.12993180751800537	 ([watched][major])
I(5,21): -0.12919050455093384	 ([hilarious.][need])
I(34,58): -0.12896430492401123	 ([awards][depth])
I(16,54): -0.12866801023483276	 ([said][allowing])
I(43,45): -0.12855005264282227	 ([sunshine][great])
I(38,40): 0.1282854676246643	 ([nominators][need])
I(21,58): -0.12818050384521484	 ([need][depth])
I(32,58): 0.12812620401382446	 ([black][depth])
I(31,45): -0.12793171405792236	 ([need][great])
I(49,55): -0.12755489349365234	 (["][woody])
I(3,34): -0.12750029563903809	 ([oscars][awards])
I(5,31): 0.12736845016479492	 ([hilarious.][need])
I(36,43): -0.12684082984924316	 ([white - bread,][sunshine])
I(16,52): 0.1268329620361328	 ([said][actors,])
I(22,35): -0.12668192386627197	 ([reminded][shows.])
I(15,54): 0.12665927410125732	 ([needed][allowing])
I(2,38): -0.12655586004257202	 ([watched][nominators])
I(35,57): -0.12645435333251953	 ([shows.][air])
I(12,27): -0.1263241171836853	 ([funny,][representation])
I(14,38): -0.12598556280136108	 ([things][nominators])
I(21,25): -0.12558317184448242	 ([need][ceremonies,])
I(32,52): 0.12555813789367676	 ([black][actors,])
I(24,55): -0.12508654594421387	 ([awards '][woody])
I(36,57): 0.12470227479934692	 ([white - bread,][air])
I(10,54): 0.12456226348876953	 ([show.][allowing])
I(18,37): -0.12454080581665039	 ([forum.][milquetoast])
I(3,36): -0.12450027465820312	 ([oscars][white - bread,])
I(44,53): -0.12420403957366943	 ([see][etc.])
I(0,19): 0.12397527694702148	 ([whoopi][white])
I(0,21): -0.12397050857543945	 ([whoopi][need])
I(13,54): -0.12355726957321167	 ([said][allowing])
I(26,43): -0.12344563007354736	 ([employment,][sunshine])
I(34,41): 0.12317389249801636	 ([awards][bring])
I(11,48): 0.12302589416503906	 ([great][" white])
I(19,30): 0.1228569746017456	 ([white][racially.])
I(15,58): -0.12226438522338867	 ([needed][depth])
I(17,48): 0.12215781211853027	 ([public][" white])
I(16,58): 0.12210839986801147	 ([said][depth])
I(18,23): 0.12150681018829346	 ([forum.][hollywood])
I(0,43): -0.12116837501525879	 ([whoopi][sunshine])
I(22,25): -0.12070214748382568	 ([reminded][ceremonies,])
I(1,20): 0.12068557739257812	 ([reason][folks])
I(46,56): 0.12039744853973389	 ([material][allen])
I(1,42): 0.12026667594909668	 ([reason][heads])
I(27,56): 0.1202235221862793	 ([representation][allen])
I(31,55): -0.11957693099975586	 ([need][woody])
I(1,15): 0.11953616142272949	 ([reason][needed])
I(14,18): -0.11948597431182861	 ([things][forum.])
I(31,38): 0.11945223808288574	 ([need][nominators])
I(7,58): -0.11932229995727539	 ([major][depth])
I(14,47): -0.11877965927124023	 ([things][limited])
I(24,54): 0.1185755729675293	 ([awards '][allowing])
I(42,58): 0.11854195594787598	 ([heads][depth])
I(4,42): 0.11842268705368042	 ([year.][heads])
I(21,54): 0.11829447746276855	 ([need][allowing])
I(4,13): 0.11817270517349243	 ([year.][said])
I(25,44): -0.11784493923187256	 ([ceremonies,][see])
I(24,52): 0.11734652519226074	 ([awards '][actors,])
I(18,21): -0.11703097820281982	 ([forum.][need])
I(18,45): 0.1167982816696167	 ([forum.][great])
I(31,57): 0.11669456958770752	 ([need][air])
I(21,28): 0.11643213033676147	 ([need][way])
I(32,33): 0.11637985706329346	 ([black]["])
I(5,57): -0.11636817455291748	 ([hilarious.][air])
I(29,33): -0.11625945568084717	 ([balance]["])
I(43,53): -0.1151512861251831	 ([sunshine][etc.])
I(17,25): 0.11503255367279053	 ([public][ceremonies,])
I(34,37): -0.1143348217010498	 ([awards][milquetoast])
I(13,25): -0.11429208517074585	 ([said][ceremonies,])
I(5,35): -0.11419808864593506	 ([hilarious.][shows.])
I(16,21): 0.11392104625701904	 ([said][need])
I(37,57): 0.11373937129974365	 ([milquetoast][air])
I(43,48): -0.11366534233093262	 ([sunshine][" white])
I(7,30): 0.1130685806274414	 ([major][racially.])
I(16,51): 0.11243891716003418	 ([said][producers,])
I(35,41): 0.11217910051345825	 ([shows.][bring])
I(3,53): -0.11209356784820557	 ([oscars][etc.])
I(28,51): 0.11205631494522095	 ([way][producers,])
I(3,22): -0.11133551597595215	 ([oscars][reminded])
I(32,39): -0.11122530698776245	 ([black][judges])
I(19,56): 0.11095762252807617	 ([white][allen])
I(10,28): -0.11094087362289429	 ([show.][way])
I(31,35): -0.11087167263031006	 ([need][shows.])
I(2,54): -0.11076748371124268	 ([watched][allowing])
I(18,42): -0.11051690578460693	 ([forum.][heads])
I(32,51): 0.11031603813171387	 ([black][producers,])
I(10,27): 0.11025130748748779	 ([show.][representation])
I(35,36): 0.11021363735198975	 ([shows.][white - bread,])
I(16,27): -0.110057532787323	 ([said][representation])
I(20,55): 0.10993373394012451	 ([folks][woody])
I(22,50): -0.10982108116149902	 ([reminded][directors,])
I(4,18): 0.10980182886123657	 ([year.][forum.])
I(8,24): 0.10978889465332031	 ([serious][awards '])
I(41,52): -0.10970187187194824	 ([bring][actors,])
I(23,40): -0.10955095291137695	 ([hollywood][need])
I(9,56): 0.10951876640319824	 ([side][allen])
I(29,53): -0.10937678813934326	 ([balance][etc.])
I(10,26): -0.10925018787384033	 ([show.][employment,])
I(19,21): 0.10918748378753662	 ([white][need])
I(22,56): 0.10907173156738281	 ([reminded][allen])
I(32,43): -0.10850894451141357	 ([black][sunshine])
I(1,7): 0.10790705680847168	 ([reason][major])
I(43,47): 0.1078561544418335	 ([sunshine][limited])
I(32): 0.10784310102462769	 ([black])
I(14,16): -0.1078220009803772	 ([things][said])
I(2,8): -0.10768544673919678	 ([watched][serious])
I(11,42): -0.10763406753540039	 ([great][heads])
I(35,51): 0.10736751556396484	 ([shows.][producers,])
I(6,29): -0.10725146532058716	 ([course][balance])
I(15,25): -0.10721218585968018	 ([needed][ceremonies,])
I(30,42): -0.10659337043762207	 ([racially.][heads])
I(39,54): 0.10598766803741455	 ([judges][allowing])
I(10,15): -0.1055305004119873	 ([show.][needed])
I(24,37): -0.10499775409698486	 ([awards '][milquetoast])
I(19,50): 0.10474526882171631	 ([white][directors,])
I(12,55): 0.10469210147857666	 ([funny,][woody])
I(2,21): -0.10450184345245361	 ([watched][need])
I(15,22): -0.10438251495361328	 ([needed][reminded])
I(36,46): -0.10420596599578857	 ([white - bread,][material])
I(42,44): 0.1038963794708252	 ([heads][see])
I(3,39): -0.10378754138946533	 ([oscars][judges])
I(23,37): 0.10366904735565186	 ([hollywood][milquetoast])
I(44,48): -0.10346627235412598	 ([see][" white])
I(2,17): 0.10320389270782471	 ([watched][public])
I(22,28): -0.1031995415687561	 ([reminded][way])
I(7,16): 0.10313993692398071	 ([major][said])
I(1,31): -0.10300314426422119	 ([reason][need])
I(14,48): -0.1027364730834961	 ([things][" white])
I(40,55): 0.10268688201904297	 ([need][woody])
I(18,20): 0.10224199295043945	 ([forum.][folks])
I(10,55): 0.10209178924560547	 ([show.][woody])
I(21,45): -0.10206246376037598	 ([need][great])
I(21,23): -0.10204768180847168	 ([need][hollywood])
I(9,36): 0.10201245546340942	 ([side][white - bread,])
I(11,32): 0.10195636749267578	 ([great][black])
I(20,48): 0.10193431377410889	 ([folks][" white])
I(17,32): 0.10190325975418091	 ([public][black])
I(48,52): 0.10185575485229492	 ([" white][actors,])
I(17,56): 0.10179734230041504	 ([public][allen])
I(1,53): -0.10177493095397949	 ([reason][etc.])
I(9,13): 0.10151082277297974	 ([side][said])
Sum: 27.061588168144226
==================================================
