---------- Players ----------
Player 0: well.
Player 1: begin.
Player 2: let's
Player 3: say
Player 4: this ;
Player 5: avoid
Player 6: movie
Player 7: costs.
Player 8: based
Player 9: cartoon
Player 10: series.
Player 11: movie
Player 12: makes
Player 13: cartoon
Player 14: look
Player 15: like
Player 16: hamlet.
Player 17: filled
Player 18: emasculated
Player 19: actors
Player 20: seem
Player 21: embarrassed
Player 22: here,
Player 23: lousy
Player 24: camera
Player 25: work,
Player 26: terrible
Player 27: music,
Player 28: enough
Player 29: product
Player 30: placement
Player 31: make
Player 32: want
Player 33: never
Player 34: visit
Player 35: yahoo!
Player 36: again,
Player 37: movie
Player 38: really
Player 39: bottom
Player 40: barrel.
Player 41: quote
Player 42: new
Player 43: yorker,
Player 44: matthew
Player 45: broderick
Player 46: rupert
Player 47: everett
Player 48: mug
Player 49: way
Player 50: picture
Player 51: gay
Player 52: abandon
Player 53: men
Player 54: spotted
Player 55: rare
Player 56: species
Player 57: paycheck
Player 58: distance.
Player 59: pay
Player 60: us
Player 61: millions
Player 62: earned
Player 63: watching
Player 64: it.
Player 65: awful. "
---------- AND Interactions (Pairwise Only) ----------
I(18,23): -3.2645671367645264	 ([emasculated][lousy])
I(22,31): -0.22018861770629883	 ([here,][make])
I(10,57): -0.21996796131134033	 ([series.][paycheck])
I(16,30): 0.2198573350906372	 ([hamlet.][placement])
I(36,65): -0.2197275161743164	 ([again,][awful. "])
I(10,62): 0.21970337629318237	 ([series.][earned])
I(9,57): -0.21774448454380035	 ([cartoon][paycheck])
I(8,11): 0.21730655431747437	 ([based][movie])
I(9,18): -0.21722030639648438	 ([cartoon][emasculated])
I(4,23): -0.21638727188110352	 ([this ;][lousy])
I(23,39): -0.21578693389892578	 ([lousy][bottom])
I(8,63): -0.2156890630722046	 ([based][watching])
I(20,51): -0.21519136428833008	 ([seem][gay])
I(38,51): 0.21379223465919495	 ([really][gay])
I(14,16): 0.21340793371200562	 ([look][hamlet.])
I(40,43): 0.21199452877044678	 ([barrel.][yorker,])
I(31,41): 0.21122586727142334	 ([make][quote])
I(6,50): 0.21111130714416504	 ([movie][picture])
I(45,62): 0.21095240116119385	 ([broderick][earned])
I(18,59): -0.21020030975341797	 ([emasculated][pay])
I(37,58): 0.20986393094062805	 ([movie][distance.])
I(26,57): -0.20979881286621094	 ([terrible][paycheck])
I(8,31): 0.2096022665500641	 ([based][make])
I(6,20): 0.20930862426757812	 ([movie][seem])
I(34,43): -0.20846956968307495	 ([visit][yorker,])
I(17,27): -0.2081865668296814	 ([filled][music,])
I(5,37): -0.20691490173339844	 ([avoid][movie])
I(37,45): 0.20660433173179626	 ([movie][broderick])
I(1,61): 0.20643824338912964	 ([begin.][millions])
I(34,49): 0.20617079734802246	 ([visit][way])
I(48,56): 0.20606261491775513	 ([mug][species])
I(32,50): 0.20605367422103882	 ([want][picture])
I(17,20): 0.20596548914909363	 ([filled][seem])
I(49,62): 0.20582258701324463	 ([way][earned])
I(54,62): 0.20580416917800903	 ([spotted][earned])
I(11,25): 0.2053213119506836	 ([movie][work,])
I(46,57): 0.20483270287513733	 ([rupert][paycheck])
I(17,50): -0.204646497964859	 ([filled][picture])
I(10,28): 0.20438286662101746	 ([series.][enough])
I(38,59): 0.20433008670806885	 ([really][pay])
I(19,52): 0.20362329483032227	 ([actors][abandon])
I(44,45): 0.2035355567932129	 ([matthew][broderick])
I(49,58): 0.20343616604804993	 ([way][distance.])
I(11,48): 0.20276319980621338	 ([movie][mug])
I(30,54): -0.20275425910949707	 ([placement][spotted])
I(25,57): 0.2021818459033966	 ([work,][paycheck])
I(37,56): 0.2020997405052185	 ([movie][species])
I(32,39): -0.20202744007110596	 ([want][bottom])
I(19,38): 0.2010490894317627	 ([actors][really])
I(10,12): 0.20090466737747192	 ([series.][makes])
I(8,53): -0.20075225830078125	 ([based][men])
I(18,46): -0.19994667172431946	 ([emasculated][rupert])
I(25,43): 0.19948530197143555	 ([work,][yorker,])
I(1,28): 0.19888806343078613	 ([begin.][enough])
I(54,61): 0.19870281219482422	 ([spotted][millions])
I(24,40): -0.19867944717407227	 ([camera][barrel.])
I(1,22): -0.1984967291355133	 ([begin.][here,])
I(5,39): -0.19822239875793457	 ([avoid][bottom])
I(2,48): 0.19780415296554565	 ([let's][mug])
I(19,51): -0.19778895378112793	 ([actors][gay])
I(42,44): -0.19766086339950562	 ([new][matthew])
I(13,23): -0.19747352600097656	 ([cartoon][lousy])
I(7,39): -0.19614696502685547	 ([costs.][bottom])
I(32,34): 0.19542014598846436	 ([want][visit])
I(18,58): 0.19481542706489563	 ([emasculated][distance.])
I(30,46): -0.1944231390953064	 ([placement][rupert])
I(24,34): -0.1944078803062439	 ([camera][visit])
I(12,19): -0.19421112537384033	 ([makes][actors])
I(11,56): 0.19399374723434448	 ([movie][species])
I(25,59): 0.19379329681396484	 ([work,][pay])
I(39,51): -0.1937772035598755	 ([bottom][gay])
I(5,30): -0.19339263439178467	 ([avoid][placement])
I(23,63): -0.19309186935424805	 ([lousy][watching])
I(31,39): 0.19244813919067383	 ([make][bottom])
I(27,53): -0.1921434998512268	 ([music,][men])
I(27,41): 0.19145721197128296	 ([music,][quote])
I(25,35): 0.19145533442497253	 ([work,][yahoo!])
I(25,27): 0.19126886129379272	 ([work,][music,])
I(11,15): 0.18967634439468384	 ([movie][like])
I(8,41): 0.18937265872955322	 ([based][quote])
I(34,53): 0.1893119215965271	 ([visit][men])
I(22,32): 0.1888689398765564	 ([here,][want])
I(13,30): 0.18867075443267822	 ([cartoon][placement])
I(8,32): 0.1886322796344757	 ([based][want])
I(0,10): -0.18804794549942017	 ([well.][series.])
I(32,51): -0.18690085411071777	 ([want][gay])
I(27,52): 0.1864369511604309	 ([music,][abandon])
I(45,55): 0.1861954629421234	 ([broderick][rare])
I(16,31): 0.1857427954673767	 ([hamlet.][make])
I(34,57): 0.1856539249420166	 ([visit][paycheck])
I(6,18): -0.1855945587158203	 ([movie][emasculated])
I(12,41): 0.18557751178741455	 ([makes][quote])
I(8,62): -0.1855759620666504	 ([based][earned])
I(33,40): 0.18545514345169067	 ([never][barrel.])
I(48,54): 0.18513637781143188	 ([mug][spotted])
I(19,20): -0.18504023551940918	 ([actors][seem])
I(22,34): 0.18469595909118652	 ([here,][visit])
I(10,50): -0.18467241525650024	 ([series.][picture])
I(15,50): 0.18440556526184082	 ([like][picture])
I(15,49): 0.18434619903564453	 ([like][way])
I(0,1): 0.184190034866333	 ([well.][begin.])
I(6,31): 0.18415474891662598	 ([movie][make])
I(26,29): -0.18360471725463867	 ([terrible][product])
I(32,33): -0.18357998132705688	 ([want][never])
I(32,41): 0.18345540761947632	 ([want][quote])
I(20,55): 0.18345141410827637	 ([seem][rare])
I(7,34): 0.18335866928100586	 ([costs.][visit])
I(24,39): 0.18297207355499268	 ([camera][bottom])
I(34,51): 0.1829524040222168	 ([visit][gay])
I(37,63): -0.18282270431518555	 ([movie][watching])
I(6,38): 0.1827019453048706	 ([movie][really])
I(10,24): -0.1824743151664734	 ([series.][camera])
I(8,21): -0.182393878698349	 ([based][embarrassed])
I(1,46): -0.18215742707252502	 ([begin.][rupert])
I(8,13): 0.18213319778442383	 ([based][cartoon])
I(22,54): 0.18207305669784546	 ([here,][spotted])
I(18,24): 0.1816391944885254	 ([emasculated][camera])
I(50,58): 0.18159815669059753	 ([picture][distance.])
I(2,18): -0.18145179748535156	 ([let's][emasculated])
I(31,32): 0.18141627311706543	 ([make][want])
I(3,5): 0.18115901947021484	 ([say][avoid])
I(11,22): -0.18077397346496582	 ([movie][here,])
I(13,61): 0.18062734603881836	 ([cartoon][millions])
I(1,2): 0.1797809600830078	 ([begin.][let's])
I(26,52): -0.17954564094543457	 ([terrible][abandon])
I(6,8): -0.17940616607666016	 ([movie][based])
I(46,58): -0.17906469106674194	 ([rupert][distance.])
I(48,57): 0.17905431985855103	 ([mug][paycheck])
I(14,37): -0.1786627173423767	 ([look][movie])
I(26,28): 0.17843666672706604	 ([terrible][enough])
I(29,46): 0.17793390154838562	 ([product][rupert])
I(27,31): -0.17788630723953247	 ([music,][make])
I(27,39): 0.17766791582107544	 ([music,][bottom])
I(26,33): -0.1770099401473999	 ([terrible][never])
I(46,65): -0.17687919735908508	 ([rupert][awful. "])
I(57,63): 0.17645514011383057	 ([paycheck][watching])
I(48,52): 0.17638450860977173	 ([mug][abandon])
I(11,65): 0.17596697807312012	 ([movie][awful. "])
I(5,13): 0.17586445808410645	 ([avoid][cartoon])
I(42,50): 0.175784170627594	 ([new][picture])
I(5,14): -0.17568153142929077	 ([avoid][look])
I(4,19): -0.17560195922851562	 ([this ;][actors])
I(50,60): 0.17545807361602783	 ([picture][us])
I(2,55): -0.17538303136825562	 ([let's][rare])
I(31,35): 0.17515352368354797	 ([make][yahoo!])
I(12,37): -0.17515206336975098	 ([makes][movie])
I(19,27): 0.1742534041404724	 ([actors][music,])
I(3,18): -0.17416909337043762	 ([say][emasculated])
I(11,20): 0.1741015911102295	 ([movie][seem])
I(15,51): -0.17331266403198242	 ([like][gay])
I(34,40): 0.17330282926559448	 ([visit][barrel.])
I(16,27): 0.1726180911064148	 ([hamlet.][music,])
I(20,27): 0.17190402746200562	 ([seem][music,])
I(34,42): -0.17173856496810913	 ([visit][new])
I(33,37): -0.1717003583908081	 ([never][movie])
I(10,11): -0.17146015167236328	 ([series.][movie])
I(10,52): 0.1711292862892151	 ([series.][abandon])
I(58,60): -0.17087629437446594	 ([distance.][us])
I(27,56): -0.17082267999649048	 ([music,][species])
I(25,34): 0.1706652045249939	 ([work,][visit])
I(33,35): 0.1704411506652832	 ([never][yahoo!])
I(31,42): 0.1701507270336151	 ([make][new])
I(23,60): -0.16976284980773926	 ([lousy][us])
I(19,39): -0.1695692539215088	 ([actors][bottom])
I(0,26): 0.16948986053466797	 ([well.][terrible])
I(49,55): -0.16921377182006836	 ([way][rare])
I(55,63): -0.16893672943115234	 ([rare][watching])
I(7,38): 0.16880321502685547	 ([costs.][really])
I(10,45): 0.16848787665367126	 ([series.][broderick])
I(54,59): 0.16843104362487793	 ([spotted][pay])
I(18,64): -0.1683635711669922	 ([emasculated][it.])
I(29,32): 0.1683356761932373	 ([product][want])
I(41,50): 0.16788998246192932	 ([quote][picture])
I(12,31): 0.16783899068832397	 ([makes][make])
I(10,36): 0.16748136281967163	 ([series.][again,])
I(27,33): 0.16727662086486816	 ([music,][never])
I(29,51): -0.16713404655456543	 ([product][gay])
I(24,63): 0.16699308156967163	 ([camera][watching])
I(51,60): 0.16640877723693848	 ([gay][us])
I(38,58): 0.16591119766235352	 ([really][distance.])
I(6,62): 0.1657114028930664	 ([movie][earned])
I(13,28): 0.16554713249206543	 ([cartoon][enough])
I(57,61): 0.16523140668869019	 ([paycheck][millions])
I(6,7): 0.16502094268798828	 ([movie][costs.])
I(32,40): 0.1648998260498047	 ([want][barrel.])
I(18,56): -0.16485196352005005	 ([emasculated][species])
I(30,34): -0.16461515426635742	 ([placement][visit])
I(8,28): 0.16441604495048523	 ([based][enough])
I(17,40): 0.16404879093170166	 ([filled][barrel.])
I(22,24): -0.1639493703842163	 ([here,][camera])
I(38,42): 0.16360485553741455	 ([really][new])
I(26,63): 0.16328763961791992	 ([terrible][watching])
I(25,45): 0.16307684779167175	 ([work,][broderick])
I(9,59): -0.16302204132080078	 ([cartoon][pay])
I(13,46): 0.16285452246665955	 ([cartoon][rupert])
I(25,46): -0.16258758306503296	 ([work,][rupert])
I(16,33): 0.16248929500579834	 ([hamlet.][never])
I(51,64): -0.16189324855804443	 ([gay][it.])
I(17,25): 0.16188344359397888	 ([filled][work,])
I(9,12): 0.16022735834121704	 ([cartoon][makes])
I(19,48): 0.16004037857055664	 ([actors][mug])
I(43,46): 0.15998896956443787	 ([yorker,][rupert])
I(41,51): -0.15992093086242676	 ([quote][gay])
I(22,37): -0.15960419178009033	 ([here,][movie])
I(9,16): 0.15917205810546875	 ([cartoon][hamlet.])
I(20,62): 0.15915894508361816	 ([seem][earned])
I(30,50): 0.15875840187072754	 ([placement][picture])
I(38,54): 0.15861713886260986	 ([really][spotted])
I(6,48): 0.15851664543151855	 ([movie][mug])
I(31,50): -0.15845808386802673	 ([make][picture])
I(43,56): -0.15794003009796143	 ([yorker,][species])
I(16,62): 0.15791988372802734	 ([hamlet.][earned])
I(51,62): 0.1579093337059021	 ([gay][earned])
I(5,42): -0.15789353847503662	 ([avoid][new])
I(12,32): 0.15780293941497803	 ([makes][want])
I(2,36): 0.1575590968132019	 ([let's][again,])
I(29,37): 0.15743041038513184	 ([product][movie])
I(5,20): -0.1573200225830078	 ([avoid][seem])
I(14,25): 0.15727800130844116	 ([look][work,])
I(20,42): -0.15703123807907104	 ([seem][new])
I(52,60): 0.15702733397483826	 ([abandon][us])
I(51,55): -0.15699809789657593	 ([gay][rare])
I(12,50): -0.15627849102020264	 ([makes][picture])
I(23,41): -0.15580415725708008	 ([lousy][quote])
I(20,58): 0.15505099296569824	 ([seem][distance.])
I(7,15): -0.15489745140075684	 ([costs.][like])
I(14,40): -0.15458887815475464	 ([look][barrel.])
I(12,61): 0.15433239936828613	 ([makes][millions])
I(8,16): -0.1543307900428772	 ([based][hamlet.])
I(21,53): -0.15419292449951172	 ([embarrassed][men])
I(4,62): 0.15408825874328613	 ([this ;][earned])
I(27,45): 0.154028981924057	 ([music,][broderick])
I(10,34): -0.15383607149124146	 ([series.][visit])
I(28,49): 0.15383246541023254	 ([enough][way])
I(25,31): -0.15374720096588135	 ([work,][make])
I(10,63): 0.1536526083946228	 ([series.][watching])
I(36,46): -0.15360692143440247	 ([again,][rupert])
I(21,32): -0.15301775932312012	 ([embarrassed][want])
I(7,28): -0.15266236662864685	 ([costs.][enough])
I(30,38): 0.15231439471244812	 ([placement][really])
I(50,54): 0.15197229385375977	 ([picture][spotted])
I(34,54): 0.1519222855567932	 ([visit][spotted])
I(31,49): 0.15181663632392883	 ([make][way])
I(19,57): -0.1517065167427063	 ([actors][paycheck])
I(20,30): -0.15166079998016357	 ([seem][placement])
I(1,55): 0.1514796018600464	 ([begin.][rare])
I(8,50): 0.15119516849517822	 ([based][picture])
I(51,54): 0.15090155601501465	 ([gay][spotted])
I(47,55): -0.15047287940979004	 ([everett][rare])
I(17,49): 0.1502547264099121	 ([filled][way])
I(13,29): -0.14993974566459656	 ([cartoon][product])
I(25,54): 0.14980357885360718	 ([work,][spotted])
I(30,61): 0.14954161643981934	 ([placement][millions])
I(8,40): 0.14946642518043518	 ([based][barrel.])
I(6,54): 0.14931035041809082	 ([movie][spotted])
I(21,31): 0.14924317598342896	 ([embarrassed][make])
I(25,50): -0.1492213010787964	 ([work,][picture])
I(26,30): -0.1491938829421997	 ([terrible][placement])
I(41,61): 0.1489536166191101	 ([quote][millions])
I(22,40): 0.14875876903533936	 ([here,][barrel.])
I(14,65): -0.1486789584159851	 ([look][awful. "])
I(0,50): 0.1486297845840454	 ([well.][picture])
I(29,57): -0.14810258150100708	 ([product][paycheck])
I(42,62): 0.14802390336990356	 ([new][earned])
I(9,40): -0.1473766565322876	 ([cartoon][barrel.])
I(39,56): 0.14731699228286743	 ([bottom][species])
I(2,65): -0.1470147967338562	 ([let's][awful. "])
I(16,24): -0.14661580324172974	 ([hamlet.][camera])
I(14,49): 0.14660906791687012	 ([look][way])
I(44,49): -0.14617770910263062	 ([matthew][way])
I(46,62): -0.1456279456615448	 ([rupert][earned])
I(26,50): 0.145585298538208	 ([terrible][picture])
I(30,57): -0.14545124769210815	 ([placement][paycheck])
I(30,40): -0.14519613981246948	 ([placement][barrel.])
I(12,27): -0.14518111944198608	 ([makes][music,])
I(32,36): 0.14516735076904297	 ([want][again,])
I(28,29): -0.14477097988128662	 ([enough][product])
I(10,40): 0.14459773898124695	 ([series.][barrel.])
I(8,36): 0.1443791389465332	 ([based][again,])
I(21,57): -0.14424759149551392	 ([embarrassed][paycheck])
I(2,37): 0.14334970712661743	 ([let's][movie])
I(24,46): 0.14331981539726257	 ([camera][rupert])
I(4,55): 0.1430894136428833	 ([this ;][rare])
I(18,37): 0.1425609588623047	 ([emasculated][movie])
I(26,47): 0.14241230487823486	 ([terrible][everett])
I(18,19): -0.14232873916625977	 ([emasculated][actors])
I(13,36): 0.14160653948783875	 ([cartoon][again,])
I(13,49): -0.14120513200759888	 ([cartoon][way])
I(15,26): -0.1409003734588623	 ([like][terrible])
I(12,38): 0.14064374566078186	 ([makes][really])
I(9,39): -0.14037412405014038	 ([cartoon][bottom])
I(30,52): -0.13996464014053345	 ([placement][abandon])
I(16,39): -0.13965916633605957	 ([hamlet.][bottom])
I(29,47): 0.1395033597946167	 ([product][everett])
I(8,59): 0.1394582986831665	 ([based][pay])
I(14,19): -0.1390940546989441	 ([look][actors])
I(52,61): 0.1389613151550293	 ([abandon][millions])
I(16,21): -0.13875797390937805	 ([hamlet.][embarrassed])
I(14,17): -0.13871276378631592	 ([look][filled])
I(37,39): -0.13862407207489014	 ([movie][bottom])
Sum: 35.8512594550848
==================================================
