---------- Players ----------
Player 0: legend
Player 1: dragoon
Player 2: one
Player 3: little - known
Player 4: games
Player 5: people
Player 6: either
Player 7: love
Player 8: hate.
Player 9: people
Player 10: claim
Player 11: far
Player 12: similar
Player 13: games,
Player 14: namely
Player 15: final
Player 16: fantasy
Player 17: series - - which
Player 18: understandable,
Player 19: since
Player 20: originally
Player 21: intended
Player 22: sony's
Player 23: equivalent
Player 24: final
Player 25: fantasy.
Player 26: honestly
Player 27: can't
Player 28: comment
Player 29: similarities
Player 30: beyond
Player 31: that,
Player 32: i'm
Player 33: familiar
Player 34: ff
Player 35: games.
Player 36: think
Player 37: favorite
Player 38: aspect
Player 39: game
Player 40: battle
Player 41: system.
Player 42: ability
Player 43: change
Player 44: powerful
Player 45: dragoon
Player 46: form,
Player 47: every
Player 48: time
Player 49: attack,
Player 50: pay
Player 51: attention
Player 52: order
Player 53: complete
Player 54: attack
Player 55: pressing
Player 56: buttons
Player 57: correct
Player 58: time.
Player 59: that,
---------- AND Interactions (Pairwise Only) ----------
I(27,37): -3.31124210357666	 ([can't][favorite])
I(4,44): -0.1984003186225891	 ([games][powerful])
I(26,55): -0.19804924726486206	 ([honestly][pressing])
I(17,50): -0.19789016246795654	 ([series - - which][pay])
I(0,19): -0.19776678085327148	 ([legend][since])
I(39,44): -0.1977628469467163	 ([game][powerful])
I(31,40): -0.19708415865898132	 ([that,][battle])
I(22,59): 0.19694459438323975	 ([sony's][that,])
I(10,44): 0.19672870635986328	 ([claim][powerful])
I(54,57): -0.19671344757080078	 ([attack][correct])
I(18,37): -0.19609451293945312	 ([understandable,][favorite])
I(44,49): 0.19551289081573486	 ([powerful][attack,])
I(9,22): -0.19538629055023193	 ([people][sony's])
I(19,36): 0.19504475593566895	 ([since][think])
I(50,59): -0.19452711939811707	 ([pay][that,])
I(4,58): -0.19386881589889526	 ([games][time.])
I(28,51): -0.19341909885406494	 ([comment][attention])
I(0,49): 0.1931796669960022	 ([legend][attack,])
I(48,53): -0.19279128313064575	 ([time][complete])
I(27,51): -0.19255590438842773	 ([can't][attention])
I(4,33): -0.19232028722763062	 ([games][familiar])
I(4,17): -0.19228672981262207	 ([games][series - - which])
I(52,54): 0.1920379400253296	 ([order][attack])
I(55,59): -0.19191798567771912	 ([pressing][that,])
I(22,45): -0.19168996810913086	 ([sony's][dragoon])
I(1,49): 0.1909548044204712	 ([dragoon][attack,])
I(31,44): 0.1903497278690338	 ([that,][powerful])
I(9,49): -0.19012534618377686	 ([people][attack,])
I(17,30): -0.18944025039672852	 ([series - - which][beyond])
I(41,46): -0.18925237655639648	 ([system.][form,])
I(4,43): 0.1892339587211609	 ([games][change])
I(8,44): 0.18891072273254395	 ([hate.][powerful])
I(29,34): -0.1882157325744629	 ([similarities][ff])
I(47,51): 0.18796104192733765	 ([every][attention])
I(2,41): -0.18778812885284424	 ([one][system.])
I(9,25): -0.18776345252990723	 ([people][fantasy.])
I(13,30): -0.18767952919006348	 ([games,][beyond])
I(18,42): 0.18709102272987366	 ([understandable,][ability])
I(7,36): -0.18688106536865234	 ([love][think])
I(30,56): -0.18663179874420166	 ([beyond][buttons])
I(41,55): -0.1860034465789795	 ([system.][pressing])
I(22,42): 0.18591010570526123	 ([sony's][ability])
I(35,42): -0.1855757236480713	 ([games.][ability])
I(5,12): -0.18543291091918945	 ([people][similar])
I(22,43): 0.18538331985473633	 ([sony's][change])
I(8,49): -0.1851719617843628	 ([hate.][attack,])
I(34,42): 0.18514269590377808	 ([ff][ability])
I(13,57): -0.1839505434036255	 ([games,][correct])
I(1,15): -0.18257483839988708	 ([dragoon][final])
I(4,29): 0.18252933025360107	 ([games][similarities])
I(23,43): 0.18233120441436768	 ([equivalent][change])
I(0,34): -0.18228232860565186	 ([legend][ff])
I(1,46): -0.1818881332874298	 ([dragoon][form,])
I(7,50): -0.18156439065933228	 ([love][pay])
I(27,48): 0.18152236938476562	 ([can't][time])
I(15,39): -0.18032598495483398	 ([final][game])
I(19,41): -0.1803191900253296	 ([since][system.])
I(22,32): -0.18025624752044678	 ([sony's][i'm])
I(42,46): -0.17988595366477966	 ([ability][form,])
I(24,38): -0.17960333824157715	 ([final][aspect])
I(43,55): 0.17919635772705078	 ([change][pressing])
I(31,46): -0.1786954700946808	 ([that,][form,])
I(28,55): -0.17864066362380981	 ([comment][pressing])
I(22,30): 0.1782681941986084	 ([sony's][beyond])
I(5,45): -0.17746657133102417	 ([people][dragoon])
I(14,17): -0.17721450328826904	 ([namely][series - - which])
I(50,52): -0.17714142799377441	 ([pay][order])
I(0,23): -0.17669731378555298	 ([legend][equivalent])
I(21,25): -0.17656230926513672	 ([intended][fantasy.])
I(24,39): -0.1764676570892334	 ([final][game])
I(1,44): -0.17546865344047546	 ([dragoon][powerful])
I(3,50): -0.17535242438316345	 ([little - known][pay])
I(21,29): -0.17533338069915771	 ([intended][similarities])
I(36,43): 0.17532718181610107	 ([think][change])
I(23,49): 0.17523550987243652	 ([equivalent][attack,])
I(2,18): -0.17516601085662842	 ([one][understandable,])
I(18,25): -0.17492973804473877	 ([understandable,][fantasy.])
I(18,38): -0.17489194869995117	 ([understandable,][aspect])
I(2,29): -0.17463469505310059	 ([one][similarities])
I(51,55): -0.1745550036430359	 ([attention][pressing])
I(37,58): -0.17441415786743164	 ([favorite][time.])
I(17,53): -0.17388761043548584	 ([series - - which][complete])
I(29,52): -0.17353856563568115	 ([similarities][order])
I(0,12): 0.17298269271850586	 ([legend][similar])
I(29,36): -0.17277657985687256	 ([similarities][think])
I(32,58): -0.1725732684135437	 ([i'm][time.])
I(42,55): -0.17226815223693848	 ([ability][pressing])
I(15,33): -0.17189598083496094	 ([final][familiar])
I(46,55): -0.17182958126068115	 ([form,][pressing])
I(16,38): -0.17158961296081543	 ([fantasy][aspect])
I(40,52): -0.1712026596069336	 ([battle][order])
I(5,54): -0.170634925365448	 ([people][attack])
I(33,54): -0.170579195022583	 ([familiar][attack])
I(8,41): -0.17019236087799072	 ([hate.][system.])
I(7,42): -0.1699826717376709	 ([love][ability])
I(41,48): -0.16981148719787598	 ([system.][time])
I(29,42): 0.16967999935150146	 ([similarities][ability])
I(30,57): -0.16927555203437805	 ([beyond][correct])
I(20,23): 0.16922637820243835	 ([originally][equivalent])
I(36,49): 0.16920816898345947	 ([think][attack,])
I(13,48): -0.16884660720825195	 ([games,][time])
I(8,20): 0.16823983192443848	 ([hate.][originally])
I(55,58): -0.16796725988388062	 ([pressing][time.])
I(31,39): -0.1676119863986969	 ([that,][game])
I(27,43): 0.16757702827453613	 ([can't][change])
I(12,52): 0.16750001907348633	 ([similar][order])
I(6,8): -0.16708993911743164	 ([either][hate.])
I(29,43): 0.1665668487548828	 ([similarities][change])
I(4,56): 0.16612404584884644	 ([games][buttons])
I(19,38): -0.16602492332458496	 ([since][aspect])
I(41,57): -0.16557037830352783	 ([system.][correct])
I(7,46): -0.1654266119003296	 ([love][form,])
I(13,42): -0.16529309749603271	 ([games,][ability])
I(7,32): 0.16525447368621826	 ([love][i'm])
I(39,41): -0.16434788703918457	 ([game][system.])
I(3,13): -0.16346895694732666	 ([little - known][games,])
I(33,59): -0.16316291689872742	 ([familiar][that,])
I(19,32): -0.16312098503112793	 ([since][i'm])
I(46,48): -0.16295510530471802	 ([form,][time])
I(5,13): -0.16262006759643555	 ([people][games,])
I(3,39): -0.1624009609222412	 ([little - known][game])
I(30,46): -0.16180336475372314	 ([beyond][form,])
I(2,13): 0.1613752841949463	 ([one][games,])
I(4,51): -0.16128754615783691	 ([games][attention])
I(44,50): -0.16124773025512695	 ([powerful][pay])
I(20,56): 0.16119524836540222	 ([originally][buttons])
I(1,51): -0.16112583875656128	 ([dragoon][attention])
I(36,47): 0.16108405590057373	 ([think][every])
I(21,50): 0.16089308261871338	 ([intended][pay])
I(31,42): 0.16064253449440002	 ([that,][ability])
I(20,53): 0.15967917442321777	 ([originally][complete])
I(44,47): 0.15939027070999146	 ([powerful][every])
I(3,41): -0.15923643112182617	 ([little - known][system.])
I(33,56): -0.15842700004577637	 ([familiar][buttons])
I(4,42): -0.15837377309799194	 ([games][ability])
I(44,53): -0.1580514907836914	 ([powerful][complete])
I(51,58): -0.15789663791656494	 ([attention][time.])
I(10,28): -0.15758270025253296	 ([claim][comment])
I(45,55): -0.15750837326049805	 ([dragoon][pressing])
I(15,27): 0.15740299224853516	 ([final][can't])
I(34,51): -0.15729176998138428	 ([ff][attention])
I(23,41): -0.15710890293121338	 ([equivalent][system.])
I(13,46): -0.15641701221466064	 ([games,][form,])
I(18,27): -0.1559433937072754	 ([understandable,][can't])
I(42,58): -0.15587455034255981	 ([ability][time.])
I(12,49): 0.15574705600738525	 ([similar][attack,])
I(40,58): -0.15528106689453125	 ([battle][time.])
I(41,44): 0.15475475788116455	 ([system.][powerful])
I(5,55): -0.15474677085876465	 ([people][pressing])
I(24,40): -0.1541319489479065	 ([final][battle])
I(9,45): -0.15280592441558838	 ([people][dragoon])
I(36,41): -0.15259480476379395	 ([think][system.])
I(35,59): -0.1523328721523285	 ([games.][that,])
I(3,12): 0.15207386016845703	 ([little - known][similar])
I(18,54): -0.15205374360084534	 ([understandable,][attack])
I(10,18): -0.1511566936969757	 ([claim][understandable,])
I(48,55): -0.1509672999382019	 ([time][pressing])
I(39,48): -0.1506633758544922	 ([game][time])
I(10,19): -0.1505478322505951	 ([claim][since])
I(15,51): -0.15038138628005981	 ([final][attention])
I(12,25): 0.15035772323608398	 ([similar][fantasy.])
I(41,58): -0.14966106414794922	 ([system.][time.])
I(26,54): -0.14957791566848755	 ([honestly][attack])
I(8,38): -0.1490563154220581	 ([hate.][aspect])
I(17,22): 0.14871728420257568	 ([series - - which][sony's])
I(16,56): -0.14850261807441711	 ([fantasy][buttons])
I(23,44): -0.14819622039794922	 ([equivalent][powerful])
I(1,25): 0.14802193641662598	 ([dragoon][fantasy.])
I(17,49): 0.1479319930076599	 ([series - - which][attack,])
I(7,10): -0.1472874879837036	 ([love][claim])
I(47,49): 0.14726483821868896	 ([every][attack,])
I(7,23): -0.14700376987457275	 ([love][equivalent])
I(0,22): -0.14698362350463867	 ([legend][sony's])
I(22,48): -0.14630746841430664	 ([sony's][time])
I(18,31): -0.14598673582077026	 ([understandable,][that,])
I(25,42): -0.1459658145904541	 ([fantasy.][ability])
I(42,48): -0.14588147401809692	 ([ability][time])
I(16,35): -0.14553844928741455	 ([fantasy][games.])
I(2,42): 0.14535650610923767	 ([one][ability])
I(28,50): -0.14466148614883423	 ([comment][pay])
I(18,22): 0.14465951919555664	 ([understandable,][sony's])
I(14,33): 0.14399415254592896	 ([namely][familiar])
I(2,16): 0.143901526927948	 ([one][fantasy])
I(26,30): 0.14304298162460327	 ([honestly][beyond])
I(29,35): -0.1426858901977539	 ([similarities][games.])
I(38,44): 0.14217984676361084	 ([aspect][powerful])
I(20,27): -0.14194750785827637	 ([originally][can't])
I(40,45): 0.14151960611343384	 ([battle][dragoon])
I(16,54): -0.14080357551574707	 ([fantasy][attack])
I(52,55): 0.14077293872833252	 ([order][pressing])
I(2,22): 0.1406562328338623	 ([one][sony's])
I(38,52): -0.14058208465576172	 ([aspect][order])
I(8,51): -0.14057844877243042	 ([hate.][attention])
I(16,55): -0.14047303795814514	 ([fantasy][pressing])
I(5,41): -0.1404561996459961	 ([people][system.])
I(8,17): 0.14021480083465576	 ([hate.][series - - which])
I(15,53): -0.1399785280227661	 ([final][complete])
I(1,2): 0.13994181156158447	 ([dragoon][one])
I(12,28): 0.13991093635559082	 ([similar][comment])
I(5,21): -0.139748215675354	 ([people][intended])
I(34,54): -0.13913750648498535	 ([ff][attack])
I(10,32): -0.13882291316986084	 ([claim][i'm])
I(22,26): -0.13796067237854004	 ([sony's][honestly])
I(22,47): 0.13672006130218506	 ([sony's][every])
Sum: -82.82488751411438
==================================================
