---------- AND Interactions ----------
I(0,2): -5.036325931549072	 ([movie][even])
I(33,37): -0.15230178833007812	 ([god's][mind])
I(3,12): 0.15205621719360352	 ([movie][love])
I(20,32): 0.1517394781112671	 ([looking][portrayed.])
I(9,46): 0.15167886018753052	 ([genuinely][disease,])
I(29,37): -0.1514066457748413	 ([love][mind])
I(2,6): 0.1512528657913208	 ([even][pass])
I(25,51): 0.15088427066802979	 ([contributes][wife])
I(33,47): -0.15082132816314697	 ([god's][realizes])
I(34,44): -0.15044337511062622	 ([love][grapples])
I(30,37): -0.15028858184814453	 ([god][mind])
I(3,22): -0.15020591020584106	 ([movie][several])
I(4,10): -0.14975428581237793	 ([want][display])
I(21,49): -0.14968335628509521	 ([movie.][love])
I(7,34): -0.14952337741851807	 ([time.][love])
I(7,32): 0.14945101737976074	 ([time.][portrayed.])
I(1,51): -0.1492476463317871	 ([entertainment,][wife])
I(6,35): -0.14912188053131104	 ([pass][transcends])
I(8,23): 0.14893758296966553	 ([movie][dimensions])
I(41,43): -0.1487520933151245	 ([marriage.][character])
I(1,20): 0.14863848686218262	 ([entertainment,][looking])
I(21,30): -0.14830881357192993	 ([movie.][god])
I(11,34): -0.14761412143707275	 ([true][love])
I(30,47): -0.1475316286087036	 ([god][realizes])
I(4,6): 0.14747834205627441	 ([want][pass])
I(5,29): 0.14715969562530518	 ([see][love])
I(4,40): 0.14714384078979492	 ([want][love])
I(21,40): -0.1470041275024414	 ([movie.][love])
I(11,27): 0.14657998085021973	 ([true][movie.])
I(18,25): 0.146309494972229	 ([touched][contributes])
I(4,29): 0.14628326892852783	 ([want][love])
I(21,46): 0.14590859413146973	 ([movie.][disease,])
I(14,32): -0.14564919471740723	 ([god.][portrayed.])
I(45,51): -0.1453688144683838	 ([wife's][wife])
I(2,29): 0.14452135562896729	 ([even][love])
I(18,31): -0.14447808265686035	 ([touched][beautifully])
I(42,50): -0.14422690868377686	 ([main][loves])
I(14,35): -0.1437894105911255	 ([god.][transcends])
I(4,32): -0.14361369609832764	 ([want][portrayed.])
I(8,22): -0.1435455083847046	 ([movie][several])
I(13,17): -0.14322495460510254	 ([come][help])
I(14,36): -0.14274382591247559	 ([god.][heart])
I(26,35): -0.14234912395477295	 ([value][transcends])
I(49,53): 0.14198017120361328	 ([love][ever])
I(20,24): -0.1418156623840332	 ([looking][love])
I(5): -0.14147615432739258	 ([see])
I(1,13): 0.14122819900512695	 ([entertainment,][come])
I(50,53): 0.14082860946655273	 ([loves][ever])
I(17,24): -0.14047718048095703	 ([help][love])
I(4,18): 0.1400083303451538	 ([want][touched])
I(10,26): -0.13995957374572754	 ([display][value])
I(38,51): -0.13970136642456055	 ([endures][wife])
I(27,33): 0.13948309421539307	 ([movie.][god's])
I(4,41): 0.13931763172149658	 ([want][marriage.])
I(22,35): 0.1389918327331543	 ([several][transcends])
I(28,53): -0.1388242244720459	 ([divine][ever])
I(17,18): -0.1387016773223877	 ([help][touched])
I(3,17): -0.13864398002624512	 ([movie][help])
I(0,17): -0.13837099075317383	 ([movie][help])
I(1,18): -0.1383202075958252	 ([entertainment,][touched])
I(9,44): -0.13830512762069702	 ([genuinely][grapples])
I(26,34): -0.1382657289505005	 ([value][love])
I(8,28): 0.13810670375823975	 ([movie][divine])
I(39,53): -0.1378570795059204	 ([eternal.][ever])
I(7,30): -0.13639771938323975	 ([time.][god])
I(34,39): -0.136016845703125	 ([love][eternal.])
I(27,53): 0.1352771520614624	 ([movie.][ever])
I(27,29): -0.13514530658721924	 ([movie.][love])
I(10,25): 0.13502931594848633	 ([display][contributes])
I(2,12): 0.13494205474853516	 ([even][love])
I(37,49): -0.1343545913696289	 ([mind][love])
I(10,48): -0.13423824310302734	 ([display][god's])
I(4,17): -0.13415473699569702	 ([want][help])
I(18,51): 0.13402330875396729	 ([touched][wife])
I(2,36): -0.13332277536392212	 ([even][heart])
I(20,39): -0.13299691677093506	 ([looking][eternal.])
I(47,51): 0.13293707370758057	 ([realizes][wife])
I(5,49): 0.1327662467956543	 ([see][love])
I(11,18): -0.13190233707427979	 ([true][touched])
I(12,32): 0.13161826133728027	 ([love][portrayed.])
I(1,31): -0.13118338584899902	 ([entertainment,][beautifully])
I(12,22): 0.13115239143371582	 ([love][several])
I(21,51): -0.13088667392730713	 ([movie.][wife])
I(7,11): -0.13087189197540283	 ([time.][true])
I(16,21): -0.13084661960601807	 ([cannot][movie.])
I(4,22): -0.1306147575378418	 ([want][several])
I(7,13): 0.13023221492767334	 ([time.][come])
I(43,49): -0.12971711158752441	 ([character][love])
I(3,40): -0.12927007675170898	 ([movie][love])
I(2,20): -0.12921345233917236	 ([even][looking])
I(23,33): -0.1285475492477417	 ([dimensions][god's])
I(19,46): 0.12835276126861572	 ([deeply][disease,])
I(14,38): -0.12814819812774658	 ([god.][endures])
I(1,52): -0.12758266925811768	 ([entertainment,][could])
I(35,46): 0.1274045705795288	 ([transcends][disease,])
I(12,37): -0.12698125839233398	 ([love][mind])
I(17,27): -0.1269405484199524	 ([help][movie.])
I(28,37): -0.12689876556396484	 ([divine][mind])
I(38,53): -0.12670838832855225	 ([endures][ever])
I(19,23): -0.12642931938171387	 ([deeply][dimensions])
I(8,27): 0.12637370824813843	 ([movie][movie.])
Sum: -73.24328857660294
==================================================
