---------- AND Interactions ----------
I(48): -2.8260128498077393	 ([targets])
I(7,27): -0.1316080093383789	 ([persuades][movie])
I(11,48): 0.13140249252319336	 ([thereby][targets])
I(23,42): 0.1312401294708252	 ([king!][movie])
I(13,34): -0.13099384307861328	 ([instant][website])
I(17,40): 0.13076519966125488	 ([movie's][funny,])
I(13,25): -0.13069486618041992	 ([instant][going])
I(7,56): -0.1304645538330078	 ([persuades][wealth,])
I(30,49): 0.13029205799102783	 ([banging][areas])
I(35,52): -0.13011884689331055	 ([begging][race ( predictably ),])
I(46,54): 0.1290980577468872	 ([therapy][division,])
I(29,52): -0.12903976440429688	 ([i'm][race ( predictably ),])
I(37,55): -0.12899279594421387	 ([protege.][love,])
I(1,16): 0.128983736038208	 ([score][" s,])
I(9,54): 0.1288992166519165	 ([watch][division,])
I(5,13): 0.12810063362121582	 ([stunning][instant])
I(39,59): -0.12794780731201172	 ([truly][stand])
I(14,52): -0.12792444229125977	 ([chorus][race ( predictably ),])
I(12,34): 0.12784242630004883	 ([creating][website])
I(47,51): 0.1278362274169922	 ([humour][including])
I(15,48): 0.1274709701538086	 ([8][targets])
I(28,37): 0.12731075286865234	 ([top][protege.])
I(5,55): 0.12725329399108887	 ([stunning][love,])
I(41,56): 0.1269897222518921	 ([find][wealth,])
I(6,16): 0.12693333625793457	 ([review][" s,])
I(26): 0.12650370597839355	 ([see])
I(5,53): 0.12648546695709229	 ([stunning][class])
I(18,42): 0.12610578536987305	 ([true][movie])
I(1,28): 0.12580299377441406	 ([score][top])
I(12,52): 0.12576770782470703	 ([creating][race ( predictably ),])
I(17,52): -0.12551450729370117	 ([movie's][race ( predictably ),])
I(6,32): -0.1253652572631836	 ([review][chris])
I(29,42): -0.12527203559875488	 ([i'm][movie])
I(1,41): 0.12489759922027588	 ([score][find])
I(5,59): 0.12467741966247559	 ([stunning][stand])
I(28,30): -0.12445545196533203	 ([top][banging])
I(5,54): 0.12441587448120117	 ([stunning][division,])
I(1,8): -0.1242067813873291	 ([score][go])
I(51,52): -0.1231839656829834	 ([including][race ( predictably ),])
I(15,47): -0.1230924129486084	 ([8][humour])
I(0,21): 0.12222480773925781	 ([hopefully][chris])
I(17,57): -0.1221463680267334	 ([movie's][employment,])
I(47,56): -0.12213253974914551	 ([humour][wealth,])
I(0,28): 0.1221320629119873	 ([hopefully][top])
I(0,35): -0.12206745147705078	 ([hopefully][begging])
I(33,50): -0.12160015106201172	 ([rock's][society])
I(28,46): -0.12120699882507324	 ([top][therapy])
I(41,57): 0.12109458446502686	 ([find][employment,])
I(27,46): -0.12107348442077637	 ([movie][therapy])
I(20,22): 0.12087559700012207	 ([mentioned][rock])
I(13,22): -0.1208333969116211	 ([instant][rock])
I(36,57): -0.1206517219543457	 ([take][employment,])
I(1,27): -0.12017178535461426	 ([score][movie])
I(31,37): -0.11995267868041992	 ([doors][protege.])
I(19,58): -0.11969375610351562	 ([score.][dreams,])
I(10,53): -0.11946499347686768	 ([film][class])
I(46,58): -0.11882209777832031	 ([therapy][dreams,])
I(0,27): 0.1182398796081543	 ([hopefully][movie])
I(14,22): -0.11811494827270508	 ([chorus][rock])
I(46,56): 0.11751294136047363	 ([therapy][wealth,])
I(24,27): -0.11737918853759766	 ([previous][movie])
I(7,55): -0.11734485626220703	 ([persuades][love,])
I(10,36): 0.11723852157592773	 ([film][take])
I(14,46): -0.11715126037597656	 ([chorus][therapy])
I(3,9): -0.11696338653564453	 ([due][watch])
I(6,27): -0.11691880226135254	 ([review][movie])
I(34,46): -0.11685776710510254	 ([website][therapy])
I(42): -0.11676955223083496	 ([movie])
I(23,46): 0.11644315719604492	 ([king!][therapy])
I(31,43): -0.11637091636657715	 ([doors][funny])
I(45,59): -0.11624598503112793	 ([need][stand])
I(16,36): 0.11604166030883789	 ([" s,][take])
I(45,58): 0.11595940589904785	 ([need][dreams,])
I(30,33): 0.11590838432312012	 ([banging][rock's])
I(10,23): 0.11588644981384277	 ([film][king!])
I(15): 0.1158750057220459	 ([8])
I(36,50): -0.11549901962280273	 ([take][society])
I(3,47): -0.11528491973876953	 ([due][humour])
I(45,48): 0.11484551429748535	 ([need][targets])
I(0,18): 0.11470890045166016	 ([hopefully][true])
I(10,43): 0.11465167999267578	 ([film][funny])
I(14,30): 0.11454129219055176	 ([chorus][banging])
I(0,55): 0.11453366279602051	 ([hopefully][love,])
I(35,39): -0.1139683723449707	 ([begging][truly])
I(7,16): -0.11396121978759766	 ([persuades][" s,])
I(41,42): 0.11394214630126953	 ([find][movie])
I(28,47): -0.11390256881713867	 ([top][humour])
I(8,12): -0.11379671096801758	 ([go][creating])
I(13,30): 0.1137779951095581	 ([instant][banging])
I(18,27): 0.11335444450378418	 ([true][movie])
I(36,56): -0.11334776878356934	 ([take][wealth,])
I(26,35): 0.11316752433776855	 ([see][begging])
I(40,55): -0.11312103271484375	 ([funny,][love,])
I(17,35): 0.11310935020446777	 ([movie's][begging])
I(31,42): 0.11285138130187988	 ([doors][movie])
I(21): -0.11284542083740234	 ([chris])
I(1,32): -0.11277389526367188	 ([score][chris])
I(9,58): -0.11276817321777344	 ([watch][dreams,])
I(35,50): -0.1125798225402832	 ([begging][society])
I(6,21): -0.11239266395568848	 ([review][chris])
I(2,49): 0.11183643341064453	 ([changed][areas])
I(9,10): 0.11149907112121582	 ([watch][film])
I(18,22): -0.11133384704589844	 ([true][rock])
I(3,6): -0.11094427108764648	 ([due][review])
I(21,57): 0.11092329025268555	 ([chris][employment,])
I(6,33): -0.11083602905273438	 ([review][rock's])
I(0,6): 0.11069822311401367	 ([hopefully][review])
I(50,57): 0.11067628860473633	 ([society][employment,])
I(36,40): 0.1104736328125	 ([take][funny,])
I(49,57): 0.11008977890014648	 ([areas][employment,])
I(23,39): -0.11006546020507812	 ([king!][truly])
I(10,38): 0.10934662818908691	 ([film][film])
I(40,42): 0.10925102233886719	 ([funny,][movie])
I(1,31): -0.10921621322631836	 ([score][doors])
I(41,43): -0.10913217067718506	 ([find][funny])
I(12,16): -0.10855662822723389	 ([creating][" s,])
I(22,53): -0.10838210582733154	 ([rock][class])
I(1,29): -0.10837531089782715	 ([score][i'm])
I(4,11): -0.10787796974182129	 ([brilliant][thereby])
I(14,39): -0.10772180557250977	 ([chorus][truly])
I(1,42): 0.10752081871032715	 ([score][movie])
I(49,58): 0.10742831230163574	 ([areas][dreams,])
I(30,58): 0.10722947120666504	 ([banging][dreams,])
I(18,40): -0.10717344284057617	 ([true][funny,])
I(2,58): 0.1069796085357666	 ([changed][dreams,])
I(12,26): 0.10638570785522461	 ([creating][see])
I(34,43): -0.10633349418640137	 ([website][funny])
I(0,32): 0.10606598854064941	 ([hopefully][chris])
I(37,40): 0.10599350929260254	 ([protege.][funny,])
I(23,41): 0.10552561283111572	 ([king!][find])
I(27,38): 0.10497498512268066	 ([movie][film])
I(4,59): -0.10494089126586914	 ([brilliant][stand])
I(6,53): 0.10481059551239014	 ([review][class])
I(7,53): 0.10473251342773438	 ([persuades][class])
I(27,33): -0.1046905517578125	 ([movie][rock's])
I(25,29): -0.10444402694702148	 ([going][i'm])
I(53,59): -0.10416853427886963	 ([class][stand])
I(15,30): 0.10377252101898193	 ([8][banging])
I(2,5): 0.10354089736938477	 ([changed][stunning])
I(47,53): 0.10347604751586914	 ([humour][class])
I(40,45): -0.10340690612792969	 ([funny,][need])
I(15,46): -0.10321235656738281	 ([8][therapy])
I(45,55): 0.10296940803527832	 ([need][love,])
I(28,36): 0.10237741470336914	 ([top][take])
I(40): 0.10229802131652832	 ([funny,])
I(35,57): -0.10223603248596191	 ([begging][employment,])
I(12,37): -0.10198616981506348	 ([creating][protege.])
I(25,30): -0.1017765998840332	 ([going][banging])
I(43,52): -0.10163044929504395	 ([funny][race ( predictably ),])
I(9,49): 0.10124087333679199	 ([watch][areas])
I(29,58): -0.10117602348327637	 ([i'm][dreams,])
I(32,48): -0.10112500190734863	 ([chris][targets])
I(48,58): -0.10109925270080566	 ([targets][dreams,])
I(3,55): -0.10085821151733398	 ([due][love,])
I(8,30): -0.1008533239364624	 ([go][banging])
I(40,51): 0.10022616386413574	 ([funny,][including])
I(21,30): 0.09975528717041016	 ([chris][banging])
I(10,41): -0.09972178936004639	 ([film][find])
I(28,29): -0.0995030403137207	 ([top][i'm])
I(29,48): 0.09949874877929688	 ([i'm][targets])
I(3,26): 0.09939098358154297	 ([due][see])
I(1,35): -0.09915399551391602	 ([score][begging])
I(14,38): -0.09905171394348145	 ([chorus][film])
I(16,19): 0.0989069938659668	 ([" s,][score.])
I(33,49): -0.09869790077209473	 ([rock's][areas])
I(38): -0.09862899780273438	 ([film])
I(2,13): -0.0985403060913086	 ([changed][instant])
I(23,40): 0.09836363792419434	 ([king!][funny,])
I(7,26): 0.09829187393188477	 ([persuades][see])
I(12,53): 0.09797942638397217	 ([creating][class])
I(41,50): 0.0974341630935669	 ([find][society])
I(22,56): -0.09702825546264648	 ([rock][wealth,])
I(0,31): -0.09685730934143066	 ([hopefully][doors])
I(19,57): -0.09671783447265625	 ([score.][employment,])
I(17,54): -0.09621250629425049	 ([movie's][division,])
I(3,23): 0.0961921215057373	 ([due][king!])
I(39,57): 0.09615278244018555	 ([truly][employment,])
I(36,42): 0.09612488746643066	 ([take][movie])
I(27,52): -0.09592819213867188	 ([movie][race ( predictably ),])
I(37,46): 0.09588837623596191	 ([protege.][therapy])
I(8,41): -0.09576261043548584	 ([go][find])
I(10,14): -0.09569430351257324	 ([film][chorus])
I(6,37): 0.09569287300109863	 ([review][protege.])
I(3,10): -0.09565424919128418	 ([due][film])
I(5,19): 0.09562373161315918	 ([stunning][score.])
I(2,53): 0.09487020969390869	 ([changed][class])
I(28,41): 0.09460318088531494	 ([top][find])
I(5,29): -0.0938262939453125	 ([stunning][i'm])
I(22,31): 0.0937502384185791	 ([rock][doors])
I(0,43): 0.09361457824707031	 ([hopefully][funny])
I(7,30): 0.09356975555419922	 ([persuades][banging])
I(41,52): 0.09345018863677979	 ([find][race ( predictably ),])
I(14,36): -0.09329366683959961	 ([chorus][take])
I(18,52): -0.09321737289428711	 ([true][race ( predictably ),])
I(9,42): 0.09301877021789551	 ([watch][movie])
I(20,41): 0.09300291538238525	 ([mentioned][find])
I(26,34): 0.09271955490112305	 ([see][website])
I(6,10): -0.09269571304321289	 ([review][film])
I(2,14): 0.0925135612487793	 ([changed][chorus])
I(2,22): -0.09247803688049316	 ([changed][rock])
I(30,43): -0.09237289428710938	 ([banging][funny])
I(4,45): -0.09237217903137207	 ([brilliant][need])
I(37,41): -0.09231770038604736	 ([protege.][find])
I(6,17): -0.09224891662597656	 ([review][movie's])
I(15,55): -0.09174823760986328	 ([8][love,])
I(4,40): 0.09146380424499512	 ([brilliant][funny,])
I(25,27): -0.09131884574890137	 ([going][movie])
I(8,9): -0.09117960929870605	 ([go][watch])
I(5,36): 0.09117341041564941	 ([stunning][take])
I(4,25): -0.09115934371948242	 ([brilliant][going])
I(21,23): 0.09095144271850586	 ([chris][king!])
I(3,46): -0.09081602096557617	 ([due][therapy])
I(2,23): 0.09069526195526123	 ([changed][king!])
I(22,46): -0.09063863754272461	 ([rock][therapy])
I(6,12): 0.09063506126403809	 ([review][creating])
I(2,8): 0.09016823768615723	 ([changed][go])
I(19,35): -0.09016704559326172	 ([score.][begging])
I(46,52): -0.08994007110595703	 ([therapy][race ( predictably ),])
I(10,46): -0.08976244926452637	 ([film][therapy])
I(34,53): 0.08973562717437744	 ([website][class])
I(18,36): -0.08960843086242676	 ([true][take])
I(28,39): 0.08934259414672852	 ([top][truly])
I(0,57): -0.0892951488494873	 ([hopefully][employment,])
I(19,30): -0.08913421630859375	 ([score.][banging])
I(4,22): -0.08911347389221191	 ([brilliant][rock])
I(26,45): 0.08898401260375977	 ([see][need])
I(0,56): -0.08883547782897949	 ([hopefully][wealth,])
I(19,49): -0.08875465393066406	 ([score.][areas])
I(1,50): -0.08870553970336914	 ([score][society])
I(3,54): 0.08869588375091553	 ([due][division,])
I(11,14): -0.08855628967285156	 ([thereby][chorus])
I(23,33): 0.08849215507507324	 ([king!][rock's])
I(19,29): -0.08847451210021973	 ([score.][i'm])
I(7,41): -0.08829319477081299	 ([persuades][find])
I(27,45): -0.08810853958129883	 ([movie][need])
I(14,18): -0.08797192573547363	 ([chorus][true])
I(28,40): 0.08780741691589355	 ([top][funny,])
I(13,26): -0.08756017684936523	 ([instant][see])
I(36,54): -0.08746349811553955	 ([take][division,])
I(23,58): -0.0874481201171875	 ([king!][dreams,])
I(9,12): -0.08742523193359375	 ([watch][creating])
I(30,31): -0.08732175827026367	 ([banging][doors])
I(13,31): -0.08718729019165039	 ([instant][doors])
I(6,55): 0.08712291717529297	 ([review][love,])
I(9,37): 0.08707165718078613	 ([watch][protege.])
I(0,36): 0.08684468269348145	 ([hopefully][take])
I(4,30): 0.08678936958312988	 ([brilliant][banging])
I(13,35): -0.08667349815368652	 ([instant][begging])
I(18,23): -0.08662533760070801	 ([true][king!])
I(7,28): -0.08646321296691895	 ([persuades][top])
I(41,48): -0.08627378940582275	 ([find][targets])
I(8,55): 0.08610868453979492	 ([go][love,])
I(29,39): -0.08606958389282227	 ([i'm][truly])
I(3,5): 0.08570671081542969	 ([due][stunning])
I(30,50): -0.08547008037567139	 ([banging][society])
I(6,7): 0.08518385887145996	 ([review][persuades])
I(1,26): -0.08495354652404785	 ([score][see])
I(17,46): -0.08489799499511719	 ([movie's][therapy])
I(0,58): 0.08489394187927246	 ([hopefully][dreams,])
I(28,52): -0.08486819267272949	 ([top][race ( predictably ),])
I(10,39): 0.08481550216674805	 ([film][truly])
I(31,49): -0.08455586433410645	 ([doors][areas])
I(49,51): 0.08430290222167969	 ([areas][including])
I(5,11): -0.08426356315612793	 ([stunning][thereby])
I(6,8): -0.08418560028076172	 ([review][go])
I(35,40): -0.08410954475402832	 ([begging][funny,])
I(8,26): 0.08403277397155762	 ([go][see])
I(51,54): 0.08330357074737549	 ([including][division,])
I(2,40): -0.08311748504638672	 ([changed][funny,])
I(10,22): 0.08293485641479492	 ([film][rock])
I(31,39): -0.08281326293945312	 ([doors][truly])
I(25,39): -0.08262157440185547	 ([going][truly])
I(3,58): -0.0824880599975586	 ([due][dreams,])
I(27,42): 0.08236837387084961	 ([movie][movie])
I(17,21): -0.08230996131896973	 ([movie's][chris])
I(21,55): 0.08227157592773438	 ([chris][love,])
I(1,10): -0.08220815658569336	 ([score][film])
I(20,34): 0.08183646202087402	 ([mentioned][website])
I(10,42): 0.08180594444274902	 ([film][movie])
I(32,35): -0.08178901672363281	 ([chris][begging])
I(19,24): 0.08176994323730469	 ([score.][previous])
I(16,39): 0.08153700828552246	 ([" s,][truly])
I(40,59): -0.08145594596862793	 ([funny,][stand])
I(1,23): 0.08143806457519531	 ([score][king!])
I(21,28): 0.08123922348022461	 ([chris][top])
I(16,17): -0.08123886585235596	 ([" s,][movie's])
I(6,31): -0.08123588562011719	 ([review][doors])
I(9,24): 0.0810997486114502	 ([watch][previous])
I(23,56): -0.08051466941833496	 ([king!][wealth,])
I(27,50): 0.08035731315612793	 ([movie][society])
I(49,54): 0.08026087284088135	 ([areas][division,])
I(25,50): -0.07995986938476562	 ([going][society])
I(8,54): 0.0798560380935669	 ([go][division,])
I(18,57): 0.07970571517944336	 ([true][employment,])
I(8,43): 0.07962489128112793	 ([go][funny])
I(2,32): 0.07948637008666992	 ([changed][chris])
I(31,35): -0.07931709289550781	 ([doors][begging])
I(1,21): -0.07928085327148438	 ([score][chris])
I(53,55): 0.07927024364471436	 ([class][love,])
I(45,52): 0.07917928695678711	 ([need][race ( predictably ),])
I(12,40): -0.07885885238647461	 ([creating][funny,])
I(29,44): -0.07873773574829102	 ([i'm][really])
I(9,25): -0.0787353515625	 ([watch][going])
I(30,44): -0.07845509052276611	 ([banging][really])
I(23,35): -0.07844233512878418	 ([king!][begging])
I(1,17): -0.07837581634521484	 ([score][movie's])
I(9,45): -0.07792544364929199	 ([watch][need])
I(34,45): 0.07787895202636719	 ([website][need])
I(38,55): 0.0776968002319336	 ([film][love,])
I(29,54): 0.07757902145385742	 ([i'm][division,])
I(6,25): -0.07755422592163086	 ([review][going])
I(11): -0.07743477821350098	 ([thereby])
I(17,31): 0.07743215560913086	 ([movie's][doors])
I(0,49): -0.07693099975585938	 ([hopefully][areas])
I(25,58): -0.07669734954833984	 ([going][dreams,])
I(12,55): 0.07659339904785156	 ([creating][love,])
I(12,38): -0.07651400566101074	 ([creating][film])
I(42,55): 0.07640385627746582	 ([movie][love,])
I(25,59): -0.07635784149169922	 ([going][stand])
I(17,29): 0.0761265754699707	 ([movie's][i'm])
I(0,11): -0.07605862617492676	 ([hopefully][thereby])
I(46,53): 0.07575976848602295	 ([therapy][class])
I(13,41): 0.07554900646209717	 ([instant][find])
I(3,39): 0.07552146911621094	 ([due][truly])
I(5,20): -0.0753016471862793	 ([stunning][mentioned])
I(7,18): 0.07527709007263184	 ([persuades][true])
I(29,43): -0.07525753974914551	 ([i'm][funny])
I(7,35): -0.07507681846618652	 ([persuades][begging])
I(11,43): -0.07483434677124023	 ([thereby][funny])
I(25,35): -0.07481956481933594	 ([going][begging])
I(27,32): 0.07447457313537598	 ([movie][chris])
I(10,57): -0.07442951202392578	 ([film][employment,])
I(21,43): 0.0738065242767334	 ([chris][funny])
I(23,55): 0.07376575469970703	 ([king!][love,])
I(18,33): -0.07364797592163086	 ([true][rock's])
I(6,44): -0.0732111930847168	 ([review][really])
I(25,34): 0.07313346862792969	 ([going][website])
I(13,33): -0.07288360595703125	 ([instant][rock's])
I(2,30): 0.07283663749694824	 ([changed][banging])
I(0,7): 0.0726003646850586	 ([hopefully][persuades])
I(16,37): 0.07246184349060059	 ([" s,][protege.])
I(9,31): -0.07242774963378906	 ([watch][doors])
I(5,12): 0.07236242294311523	 ([stunning][creating])
I(5,25): -0.07231354713439941	 ([stunning][going])
I(25,40): 0.07220053672790527	 ([going][funny,])
I(14,54): -0.07200253009796143	 ([chorus][division,])
I(41,45): 0.07165062427520752	 ([find][need])
I(38,45): -0.07164216041564941	 ([film][need])
I(20,37): -0.07163381576538086	 ([mentioned][protege.])
I(8,40): 0.07138609886169434	 ([go][funny,])
I(14,20): -0.07112979888916016	 ([chorus][mentioned])
I(22,49): -0.07111287117004395	 ([rock][areas])
I(18,50): -0.07099604606628418	 ([true][society])
I(21,25): -0.0709528923034668	 ([chris][going])
I(3,50): -0.07092475891113281	 ([due][society])
I(21,58): 0.07092428207397461	 ([chris][dreams,])
I(33,39): -0.07076048851013184	 ([rock's][truly])
Sum: -0.5165150165557861
==================================================
