---------- AND Interactions ----------
I(48,49): 5.008535861968994	 ([little][offer.])
I(16,33): 0.23510217666625977	 ([even][bland.])
I(15,30): -0.2343098521232605	 ([sometimes][be ),])
I(12,32): 0.23360419273376465	 ([trash.][bland])
I(18,47): 0.23354148864746094	 ([good][movie])
I(12,24): 0.2334756851196289	 ([trash.][must])
I(0,42): 0.23148441314697266	 ([purchased][porn])
I(3,4): -0.22951507568359375	 ([cheaply][ex - rental,])
I(17,44): 0.2291041612625122	 ([enjoy][dream])
I(9,44): 0.22868311405181885	 ([nice.][dream])
I(22,36): 0.22856515645980835	 ([' surf][scenes])
I(10,37): -0.22837162017822266	 ([nice,][broken])
I(5,32): 0.2260829210281372	 ([thinking][bland])
I(5,13): 0.225424125790596	 ([thinking][handle])
I(17,38): 0.22366642951965332	 ([enjoy][sparsely])
I(22,27): 0.2230263203382492	 ([' surf][example])
I(23,47): -0.22249126434326172	 ([nazis][movie])
I(17,39): -0.22228747606277466	 ([enjoy][good])
I(25,40): 0.22183144092559814	 ([die '][wholesome])
I(29,38): 0.22161900997161865	 ([genre][sparsely])
I(34): 0.22133636474609375	 ([incredibly])
I(7,17): -0.21968460083007812	 ([looked][enjoy])
I(24,41): -0.21943259239196777	 ([must][cheap])
I(26,37): 0.21941757202148438	 ([classic][broken])
I(38,47): 0.21795308589935303	 ([sparsely][movie])
I(15,41): -0.21787822246551514	 ([sometimes][cheap])
I(37,48): -0.2177581787109375	 ([broken][little])
I(12,29): -0.21767234802246094	 ([trash.][genre])
I(4,18): 0.21670430898666382	 ([ex - rental,][good])
I(15,16): -0.21610647439956665	 ([sometimes][even])
I(29,36): 0.21521246433258057	 ([genre][scenes])
I(27,37): -0.21521079540252686	 ([example][broken])
I(1,12): 0.21462124586105347	 ([video][trash.])
I(6,11): -0.21441444754600525	 ([cover][movie])
I(36,42): 0.21329998970031738	 ([scenes][porn])
I(3,22): 0.21216654777526855	 ([cheaply][' surf])
I(18,44): 0.21049654483795166	 ([good][dream])
I(4,37): -0.21038919687271118	 ([ex - rental,][broken])
I(12,26): 0.21008527278900146	 ([trash.][classic])
I(4,25): 0.20993971824645996	 ([ex - rental,][die '])
I(46): 0.2097262740135193	 ([sequences.])
I(12,44): -0.20967036485671997	 ([trash.][dream])
I(10,22): 0.20898251235485077	 ([nice,][' surf])
I(11,32): 0.2087348997592926	 ([movie][bland])
I(0,28): 0.20774555206298828	 ([purchased][entertaining])
I(19,20): 0.20715266466140747	 ([b][romp])
I(23,46): -0.20676851272583008	 ([nazis][sequences.])
I(6,8): -0.2063472867012024	 ([cover][quite])
I(14,40): 0.20626792311668396	 ([b - grade,][wholesome])
I(18,48): 0.20622193813323975	 ([good][little])
I(8,23): 0.20570755004882812	 ([quite][nazis])
I(23,27): 0.20473641157150269	 ([nazis][example])
I(3,42): -0.20359420776367188	 ([cheaply][porn])
I(1,46): 0.2030739188194275	 ([video][sequences.])
I(27,35): -0.20205235481262207	 ([example][dull])
I(11,46): 0.2010740339756012	 ([movie][sequences.])
I(22,25): 0.20103470981121063	 ([' surf][die '])
I(20,27): 0.20075374841690063	 ([romp][example])
I(17,43): -0.20027709007263184	 ([enjoy][entertaining])
I(1,20): -0.19931045174598694	 ([video][romp])
I(30,31): 0.19893938302993774	 ([be ),][bland])
I(32,42): 0.19837713241577148	 ([bland][porn])
I(31,45): 0.1979084014892578	 ([bland][horror])
I(0,48): 0.19744491577148438	 ([purchased][little])
I(2,9): -0.19675004482269287	 ([quite][nice.])
I(10,15): -0.1964890956878662	 ([nice,][sometimes])
I(0,37): 0.1963253617286682	 ([purchased][broken])
I(27,30): 0.1952366828918457	 ([example][be ),])
I(22,41): 0.194872185587883	 ([' surf][cheap])
I(14,19): -0.1946263313293457	 ([b - grade,][b])
I(28,49): 0.19315218925476074	 ([entertaining][offer.])
I(20,36): 0.19300782680511475	 ([romp][scenes])
I(16,41): -0.1913754940032959	 ([even][cheap])
I(44,48): 0.19086182117462158	 ([dream][little])
I(25,39): -0.1907583475112915	 ([die '][good])
I(20,25): 0.18949973583221436	 ([romp][die '])
I(7,26): 0.1880558729171753	 ([looked][classic])
I(23,44): 0.18694829940795898	 ([nazis][dream])
I(8,10): 0.18674856424331665	 ([quite][nice,])
I(7,28): 0.18596994876861572	 ([looked][entertaining])
I(17,46): -0.18397659063339233	 ([enjoy][sequences.])
I(40,47): -0.1839512586593628	 ([wholesome][movie])
I(18,32): 0.1837524175643921	 ([good][bland])
I(6,17): -0.18220442533493042	 ([cover][enjoy])
I(5,28): -0.18208682537078857	 ([thinking][entertaining])
I(31,42): 0.1816539764404297	 ([bland][porn])
I(6,10): -0.18156760931015015	 ([cover][nice,])
I(11,35): 0.18147826194763184	 ([movie][dull])
I(2,31): 0.17996227741241455	 ([quite][bland])
I(18,49): 0.17934954166412354	 ([good][offer.])
I(3,32): -0.1790860891342163	 ([cheaply][bland])
I(3,15): -0.1788029670715332	 ([cheaply][sometimes])
I(13,37): -0.1786109209060669	 ([handle][broken])
I(7,24): 0.1775016188621521	 ([looked][must])
I(10,36): 0.1773824691772461	 ([nice,][scenes])
I(24,26): -0.17657065391540527	 ([must][classic])
I(10,47): 0.17646539211273193	 ([nice,][movie])
I(3,10): 0.17526543140411377	 ([cheaply][nice,])
I(9,46): 0.17449337244033813	 ([nice.][sequences.])
I(22,46): 0.1727508306503296	 ([' surf][sequences.])
I(26,48): -0.17237162590026855	 ([classic][little])
I(14,15): -0.17189481854438782	 ([b - grade,][sometimes])
I(23,32): -0.17122983932495117	 ([nazis][bland])
I(3,20): -0.17100739479064941	 ([cheaply][romp])
I(5,27): -0.17057207226753235	 ([thinking][example])
I(15,35): -0.16995561122894287	 ([sometimes][dull])
I(20,22): -0.16916924715042114	 ([romp][' surf])
I(11,28): 0.1688878834247589	 ([movie][entertaining])
I(6,42): 0.16880500316619873	 ([cover][porn])
I(12,34): 0.16877830028533936	 ([trash.][incredibly])
I(33,45): -0.16815519332885742	 ([bland.][horror])
I(20,30): 0.16798019409179688	 ([romp][be ),])
I(10,34): 0.16795790195465088	 ([nice,][incredibly])
I(1,37): -0.1673738956451416	 ([video][broken])
I(7,29): -0.16699230670928955	 ([looked][genre])
I(2,26): 0.16686546802520752	 ([quite][classic])
I(5,43): -0.16670286655426025	 ([thinking][entertaining])
I(26,31): 0.16564297676086426	 ([classic][bland])
I(8,31): 0.16292381286621094	 ([quite][bland])
I(15,22): -0.16258949041366577	 ([sometimes][' surf])
I(33,37): -0.1619572639465332	 ([bland.][broken])
I(5,29): 0.16121554374694824	 ([thinking][genre])
I(0,34): 0.16107547283172607	 ([purchased][incredibly])
I(12,48): -0.1609591543674469	 ([trash.][little])
I(4,32): 0.16056442260742188	 ([ex - rental,][bland])
I(8,41): -0.16044235229492188	 ([quite][cheap])
I(37,40): 0.15895432233810425	 ([broken][wholesome])
I(26,36): -0.15793466567993164	 ([classic][scenes])
I(0,36): -0.1575215458869934	 ([purchased][scenes])
I(5,21): -0.15737466514110565	 ([thinking][( ie.])
I(17,29): 0.1571817398071289	 ([enjoy][genre])
I(30,37): 0.15680450201034546	 ([be ),][broken])
I(24,36): 0.1566978096961975	 ([must][scenes])
I(11,25): 0.15615630149841309	 ([movie][die '])
I(13,42): 0.1556079387664795	 ([handle][porn])
I(1,24): 0.15557986497879028	 ([video][must])
I(2,29): 0.15540754795074463	 ([quite][genre])
I(10,40): -0.15491919219493866	 ([nice,][wholesome])
I(8,49): 0.1547478437423706	 ([quite][offer.])
I(37,47): -0.1545119285583496	 ([broken][movie])
I(21,24): -0.15438759326934814	 ([( ie.][must])
I(29,32): -0.15382301807403564	 ([genre][bland])
I(7,30): 0.15354818105697632	 ([looked][be ),])
I(24,35): -0.15353751182556152	 ([must][dull])
I(4,34): 0.1532961130142212	 ([ex - rental,][incredibly])
I(36,46): 0.15277594327926636	 ([scenes][sequences.])
I(3,47): 0.15273284912109375	 ([cheaply][movie])
I(1,18): -0.1524360179901123	 ([video][good])
I(14,44): 0.15240693092346191	 ([b - grade,][dream])
I(19,28): -0.15237563848495483	 ([b][entertaining])
I(4,5): 0.15221638977527618	 ([ex - rental,][thinking])
I(23,45): 0.15185332298278809	 ([nazis][horror])
I(13,47): 0.15169978141784668	 ([handle][movie])
I(5,39): -0.15169739723205566	 ([thinking][good])
I(34,49): 0.15165364742279053	 ([incredibly][offer.])
I(3,36): 0.15084171295166016	 ([cheaply][scenes])
I(15,43): -0.15077060461044312	 ([sometimes][entertaining])
I(24,43): 0.15060016512870789	 ([must][entertaining])
I(0,44): 0.14966797828674316	 ([purchased][dream])
I(37,46): 0.14908337593078613	 ([broken][sequences.])
I(37,44): 0.14906764030456543	 ([broken][dream])
I(3,40): 0.14880847930908203	 ([cheaply][wholesome])
I(26,34): 0.14822959899902344	 ([classic][incredibly])
I(35,36): 0.1480541229248047	 ([dull][scenes])
I(15,24): -0.1480061411857605	 ([sometimes][must])
I(4,28): -0.14737415313720703	 ([ex - rental,][entertaining])
I(21,47): -0.14717793464660645	 ([( ie.][movie])
I(26,40): 0.1470184326171875	 ([classic][wholesome])
I(42,44): 0.1455228328704834	 ([porn][dream])
I(27,36): -0.14518874883651733	 ([example][scenes])
I(9,17): 0.14453935623168945	 ([nice.][enjoy])
I(8,12): 0.14422810077667236	 ([quite][trash.])
I(0,7): -0.14268425107002258	 ([purchased][looked])
I(6,48): 0.14171457290649414	 ([cover][little])
I(18,42): 0.14121294021606445	 ([good][porn])
I(7,14): -0.14098182320594788	 ([looked][b - grade,])
I(0,13): 0.14095169305801392	 ([purchased][handle])
I(0,40): 0.1407528519630432	 ([purchased][wholesome])
I(3,48): -0.1404721736907959	 ([cheaply][little])
I(20,32): 0.14013028144836426	 ([romp][bland])
I(10,48): 0.13923513889312744	 ([nice,][little])
I(12,16): 0.13914364576339722	 ([trash.][even])
I(7,47): -0.13896799087524414	 ([looked][movie])
I(22): 0.13893766701221466	 ([' surf])
I(26,39): -0.13844680786132812	 ([classic][good])
I(8,17): 0.1380370855331421	 ([quite][enjoy])
I(8,33): 0.1377277374267578	 ([quite][bland.])
I(24,49): 0.1374300718307495	 ([must][offer.])
I(9,32): -0.13733971118927002	 ([nice.][bland])
I(6,13): -0.13670039176940918	 ([cover][handle])
I(9,13): 0.13627243041992188	 ([nice.][handle])
I(11,39): 0.1361750066280365	 ([movie][good])
I(14,23): -0.13547387719154358	 ([b - grade,][nazis])
I(1,28): 0.13546645641326904	 ([video][entertaining])
I(34,46): 0.1348322033882141	 ([incredibly][sequences.])
I(24,46): 0.13412749767303467	 ([must][sequences.])
I(30,44): 0.133988618850708	 ([be ),][dream])
I(8,43): -0.13218897581100464	 ([quite][entertaining])
I(14,46): 0.13139766454696655	 ([b - grade,][sequences.])
I(12,39): 0.13089382648468018	 ([trash.][good])
I(10,30): 0.130471333861351	 ([nice,][be ),])
I(13,29): -0.12945795059204102	 ([handle][genre])
I(15,47): -0.12890994548797607	 ([sometimes][movie])
I(17,49): 0.12882184982299805	 ([enjoy][offer.])
I(4,40): 0.12860366702079773	 ([ex - rental,][wholesome])
I(22,39): 0.12839911878108978	 ([' surf][good])
I(12,47): 0.12794721126556396	 ([trash.][movie])
I(20,28): -0.12713956832885742	 ([romp][entertaining])
I(5,49): -0.1271219253540039	 ([thinking][offer.])
I(12,15): -0.12682455778121948	 ([trash.][sometimes])
I(16,30): -0.12646865844726562	 ([even][be ),])
I(35,40): 0.12640666961669922	 ([dull][wholesome])
I(29,43): 0.12636828422546387	 ([genre][entertaining])
I(10,27): 0.1258295178413391	 ([nice,][example])
I(28,47): -0.12554824352264404	 ([entertaining][movie])
Sum: 88.9122167378664
==================================================
